42,38,47 38,36,37 39,38,43 41,41,49 69,72,90 71,72,91 73,71,91 76,74,94 59,57,77 61,58,75 64,61,78 65,62,79 55,58,78 54,61,86 110,120,154 91,103,136 109,119,155 90,79,102 82,73,95 75,71,91 153,137,162 144,138,163 149,140,164 165,149,147 174,136,101 163,137,112 144,129,139 126,115,149 101,103,144 105,114,153 51,59,79 108,115,150 102,113,151 84,96,129 108,114,158 61,65,94 61,58,73 59,57,77 62,57,56 65,55,56 60,51,47 61,52,48 60,58,66 54,52,60 51,49,57 51,50,55 55,48,46 58,49,43 59,51,40 63,51,41 63,51,41 75,63,51 76,65,50 70,59,44 73,62,47 69,59,47 185,132,120 186,136,119 203,197,188 151,160,171 150,169,200 150,163,191 129,144,176 127,144,177 184,187,179 188,188,174 68,61,59 59,50,46 60,52,41 64,56,45 74,63,46 88,73,51 113,113,121 170,184,207 255,185,137 255,177,120 229,143,111 194,143,133 167,194,222 72,81,94 167,193,226 153,157,172 255,184,130 169,136,140 143,160,205 168,182,219 127,142,160 50,43,43 54,45,41 60,52,41 59,50,42 58,49,41 52,49,53 179,200,221 163,191,216 138,153,167
47,43,52 38,36,37 39,38,43 41,41,49 72,70,90 74,72,92 74,72,92 77,75,95 59,57,77 62,59,76 64,61,78 63,62,79 49,52,72 54,61,86 106,116,150 92,104,137 105,117,152 104,112,140 95,97,124 68,71,91 105,75,76 86,68,63 112,96,94 142,128,128 138,112,73 93,72,87 87,71,100 92,78,102 143,139,163 105,107,134 59,65,86 106,116,150 98,110,145 96,108,143 69,76,113 62,68,89 65,62,77 64,62,82 64,59,58 66,56,57 66,57,53 65,56,52 60,58,66 57,55,63 52,50,58 51,50,55 54,47,45 57,48,42 59,50,42 63,51,41 62,50,40 75,63,51 77,66,51 74,63,48 75,64,49 74,65,57 175,132,128 189,136,120 201,200,189 146,155,166 150,169,200 150,163,191 159,163,178 197,196,187 129,147,173 112,124,148 67,62,61 59,49,48 60,51,43 64,55,47 75,64,47 81,73,51 156,165,178 164,182,210 255,184,137 255,182,129 230,144,112 189,138,128 171,198,226 75,84,97 164,190,223 141,162,197 208,158,141 162,146,144 141,158,201 174,194,222 174,189,207 52,45,45 56,47,43 63,54,46 61,52,44 59,50,42 53,50,54 181,202,223 164,192,215 144,171,210
45,41,50 38,36,37 39,38,43 42,42,50 72,73,92 74,76,92 74,75,94 77,75,95 59,57,77 62,59,76 62,61,78 63,62,77 57,58,79 57,64,89 103,114,141 99,110,139 111,122,153 110,119,158 109,117,149 67,72,98 108,71,70 97,86,67 171,154,128 176,162,133 129,116,95 83,71,73 81,65,82 144,127,117 170,156,131 82,71,56 64,62,82 112,122,156 90,102,135 108,120,153 106,114,144 61,67,84 59,58,73 63,62,77 65,60,62 66,56,57 66,57,53 65,55,54 64,62,70 59,57,65 55,53,61 53,52,57 56,51,48 57,48,42 57,48,42 60,49,42 60,50,38 73,63,51 80,69,50 76,65,50 79,65,49 82,71,56 151,147,167 185,136,125 193,193,190 157,176,209 137,151,174 152,165,191 135,145,165 194,197,187 123,143,187 117,140,178 66,63,67 58,49,43 61,52,44 62,56,47 74,66,55 77,69,56 141,159,183 160,187,215 218,214,195 217,211,188 233,144,111 193,145,131 174,201,229 75,86,99 166,200,226 198,175,174 144,159,204 184,187,196 214,215,194 181,194,211 172,189,209 53,48,47 56,47,43 63,54,48 59,51,40 61,53,42 53,51,49 176,201,227 163,192,219 138,171,202
46,42,51 38,36,37 38,37,42 42,43,48 71,72,91 72,73,94 75,76,95 76,74,94 58,56,76 61,58,75 63,62,79 64,63,78 60,61,82 59,66,89 60,72,96 59,71,95 63,74,101 73,84,111 76,84,112 71,76,102 109,75,73 108,94,76 158,141,115 155,136,109 185,166,141 133,119,94 177,160,132 182,163,136 179,162,136 96,86,64 65,60,76 81,79,103 114,124,160 81,93,126 113,120,155 66,69,91 57,56,71 64,66,80 65,60,62 67,57,58 67,58,54 67,57,56 67,65,73 64,62,70 59,57,65 54,53,58 56,51,50 60,51,45 59,51,40 60,49,42 60,50,38 76,67,52 82,68,50 83,69,55 86,72,54 85,71,57 98,105,117 134,129,147 137,155,172 129,145,181 74,75,98 60,63,85 155,177,207 190,195,189 125,145,189 104,127,165 68,65,69 60,51,45 68,58,48 66,56,46 74,66,55 77,69,56 137,154,176 167,194,224 218,219,200 209,210,189 234,142,105 184,141,126 169,196,224 76,87,100 166,198,224 201,172,168 239,190,154 188,186,198 218,219,196 173,186,201 171,188,208 49,44,43 50,41,37 65,56,50 61,53,42 61,53,42 54,52,50 176,201,227 156,179,206 148,175,205
44,40,49 39,36,42 38,37,42 43,42,47 70,73,93 71,74,94 78,76,96 76,74,94 62,60,80 59,56,73 58,55,72 63,62,79 54,57,79 56,65,90 99,111,144 103,113,147 106,117,155 111,123,156 111,122,151 80,82,107 111,78,71 114,104,80 134,122,94 161,149,119 180,163,135 138,119,94 187,170,135 182,164,132 172,155,131 96,87,70 62,59,76 63,61,85 60,63,81 67,68,87 65,66,87 67,63,83 63,62,79 69,70,89 68,61,61 67,57,58 67,58,54 67,57,58 65,65,75 64,62,72 59,57,67 57,56,61 56,51,50 64,55,49 61,53,42 61,51,41 61,51,39 81,70,53 84,70,52 83,69,55 90,75,53 92,76,59 145,169,214 93,86,89 86,91,99 132,153,203 139,172,234 141,174,236 59,67,95 152,163,192 124,139,171 148,167,198 63,59,53 63,54,46 70,58,46 73,61,49 79,69,57 83,73,61 127,132,142 169,196,226 184,189,185 214,212,194 226,145,116 189,192,212 194,203,214 116,97,85 172,187,205 175,190,208 255,184,131 165,137,135 147,160,188 179,199,227 162,174,196 55,48,46 54,48,41 66,57,49 65,57,44 64,56,45 55,50,49 131,139,157 182,202,226 118,141,168
44,43,48 39,36,42 39,38,41 44,42,50 71,74,94 71,74,94 76,74,94 76,74,94 64,62,82 61,58,75 64,61,78 63,62,79 55,56,79 59,68,93 97,109,142 98,108,142 109,121,156 111,123,156 110,123,151 76,77,96 91,76,56 79,72,41 75,70,42 66,59,30 67,58,27 112,96,65 180,163,128 185,167,137 169,154,132 95,87,74 62,65,85 107,115,143 109,119,153 103,114,143 101,114,144 76,80,109 62,60,82 70,71,90 68,63,62 68,58,59 67,58,54 64,57,55 66,66,76 64,62,72 61,59,69 57,55,63 57,52,51 60,51,43 59,50,42 61,51,39 63,51,39 81,70,51 85,71,53 87,73,57 93,76,52 92,77,57 146,174,228 122,132,152 108,128,181 147,171,231 145,173,239 145,173,239 144,170,232 52,66,87 78,87,100 119,132,160 71,61,65 61,52,46 71,59,47 72,62,50 89,77,65 95,86,69 142,147,153 82,85,94 167,184,204 189,185,177 187,173,186 136,146,154 134,134,146 163,174,214 124,121,127 121,128,142 195,167,156 167,151,147 165,175,195 117,125,134 149,155,174 52,45,43 57,48,42 66,57,49 65,57,44 64,56,45 58,56,54 180,193,212 75,90,106 113,123,139
38,38,38 40,37,41 40,39,42 45,43,51 71,74,94 70,73,93 76,74,94 77,75,95 64,62,82 59,56,73 65,62,79 64,63,80 55,56,77 59,68,93 97,109,142 98,108,144 108,120,155 108,123,157 104,110,101 79,77,44 75,70,40 67,62,32 59,54,26 60,54,29 51,44,24 43,36,18 107,88,24 156,137,71 131,116,96 89,78,71 69,62,76 88,81,93 109,120,158 103,113,147 101,113,148 79,83,112 70,68,90 70,71,90 68,61,61 66,56,57 63,54,50 59,52,50 70,70,80 66,64,74 64,62,72 60,58,66 57,52,51 60,51,45 60,51,43 61,51,39 62,50,38 80,69,50 84,70,52 87,73,57 95,78,54 97,82,60 109,129,173 130,135,159 155,178,241 141,163,222 147,174,231 150,177,234 123,147,194 151,173,232 118,134,161 145,168,222 70,64,69 65,56,52 71,62,47 76,65,50 90,76,58 97,86,67 146,159,185 155,178,232 128,135,160 113,104,98 110,109,124 173,186,230 169,185,235 167,186,237 172,186,234 170,182,231 73,71,81 114,119,127 117,126,139 165,184,233 175,191,218 52,45,43 57,48,42 67,58,50 66,56,44 66,56,46 56,51,53 178,198,224 147,167,220 160,175,230
37,35,36 39,36,40 43,37,42 45,43,53 76,74,98 72,70,94 78,76,100 74,72,92 63,62,79 57,54,71 66,63,80 64,63,80 54,55,76 62,71,96 96,108,143 95,107,142 105,114,153 106,115,140 83,81,50 77,72,42 71,66,38 59,53,30 55,51,30 41,39,17 37,35,17 34,31,16 50,43,4 120,98,24 170,144,92 83,72,57 74,62,50 124,87,63 109,119,155 102,114,147 96,108,141 68,75,100 64,65,86 74,72,92 69,62,62 68,58,59 64,55,51 68,58,57 72,70,80 67,63,72 65,63,73 59,58,63 57,52,49 60,51,45 59,51,40 62,50,38 63,51,39 82,68,52 84,70,52 85,71,55 93,78,58 97,82,60 141,157,205 127,130,152 166,185,236 164,184,239 158,179,227 109,128,177 156,180,238 146,174,238 120,136,163 105,126,174 68,65,69 64,53,48 69,60,45 76,65,50 94,79,57 99,84,64 147,157,177 157,182,224 149,166,209 123,133,151 163,184,223 133,150,193 167,188,227 172,188,236 172,189,232 145,161,201 163,179,208 103,106,113 176,195,228 167,187,231 173,191,215 56,46,45 58,47,42 67,59,48 68,56,46 70,58,48 62,55,53 179,199,223 153,173,226 152,176,221
37,35,36 40,37,41 39,36,40 47,45,55 76,74,98 74,72,96 78,76,100 78,76,98 63,62,79 53,50,67 67,64,81 64,63,80 55,56,77 61,70,95 76,87,125 76,87,118 111,116,140 83,83,53 78,76,45 72,67,39 64,59,31 58,52,29 46,44,22 38,39,18 35,35,19 32,32,16 44,35,16 94,75,22 143,114,9 135,119,47 62,43,29 155,107,82 112,119,156 96,108,141 98,110,143 68,73,97 71,73,89 77,75,95 72,62,63 68,58,59 66,57,53 70,60,59 72,70,78 66,64,74 65,63,71 60,57,63 60,51,47 60,51,45 61,51,41 60,50,38 64,52,40 80,69,52 84,70,54 89,75,59 92,77,55 95,80,58 148,165,198 131,134,156 176,192,232 174,188,236 171,185,237 173,187,228 166,187,237 157,181,230 115,131,167 132,151,200 70,68,69 61,52,46 66,56,46 68,58,48 90,77,56 105,90,68 149,157,175 123,146,182 126,143,188 126,136,154 166,186,241 170,186,236 152,168,206 163,179,206 126,143,174 174,190,230 174,188,225 103,103,111 122,138,163 175,188,218 166,178,200 54,47,45 61,50,45 68,58,48 70,58,48 68,56,46 61,54,52 192,202,218 168,181,209 176,188,221
37,35,36 38,36,37 40,37,41 47,45,55 74,72,96 73,71,95 78,76,100 78,76,98 63,62,79 54,51,68 67,64,81 64,63,80 55,56,77 61,70,95 94,106,141 98,104,144 85,87,70 82,80,47 77,72,44 66,60,35 58,52,27 54,47,27 44,46,20 38,39,18 38,39,20 35,36,17 37,35,15 63,50,16 120,90,7 62,47,0 58,44,30 84,55,35 100,108,140 85,97,130 92,104,137 65,70,94 72,74,90 77,75,95 71,61,62 70,60,61 67,58,54 70,60,59 71,69,79 65,63,73 60,58,66 60,57,63 61,52,48 60,51,45 61,51,41 61,51,41 66,54,42 77,66,49 80,66,50 87,73,55 94,76,55 100,85,63 163,178,212 125,129,144 178,192,233 174,191,236 177,190,236 180,190,226 179,194,237 170,187,230 119,131,164 145,160,203 70,65,67 64,55,51 70,58,48 68,58,48 82,71,54 100,84,69 138,143,169 151,173,216 150,170,214 110,116,135 166,186,241 168,187,238 168,189,237 140,157,188 172,189,232 175,192,235 177,188,226 105,99,104 179,192,218 188,201,220 189,195,216 54,47,45 61,50,45 68,58,48 73,60,53 70,58,48 58,51,51 187,193,212 163,178,194 155,168,187
