70,71,90 71,72,91 61,58,75 61,58,75 62,61,78 63,62,79 56,54,74 58,63,89 110,120,154 104,114,150 110,120,154 99,86,105 98,81,101 74,66,83 148,138,167 145,140,169 153,144,168 154,137,127 158,124,106 137,124,143 208,177,117 116,105,130 99,105,137 99,109,145 71,80,105 110,115,139 103,115,148 94,106,141 102,113,142 99,109,156 51,51,61 62,59,76 57,50,60 63,56,56 65,55,54 63,54,50 64,56,62 58,54,63 52,50,58 51,49,57 49,46,50 56,49,47 58,49,43 59,50,42 63,51,41 67,55,45 75,64,49 73,61,49 71,59,47 76,65,50 102,76,66 177,135,113 189,180,172 194,195,187 143,175,213 57,70,87 118,145,186 117,142,184 128,137,162 196,197,176 113,105,122 47,38,34 58,49,41 59,51,38 66,57,42 86,69,45 111,72,44 141,129,143 201,156,133 186,203,223 178,196,222 168,131,128 60,75,89 148,148,158 113,108,124 131,129,137 174,190,217 142,167,189 163,183,207 66,83,103 62,63,68 52,41,38 53,44,38 59,50,46 59,50,44 60,51,43 55,48,46 52,55,73 137,148,149 160,161,138 152,171,181 168,185,177 218,216,198 164,193,220 88,87,104 153,177,197
71,72,91 74,75,94 62,59,76 62,59,76 62,61,78 63,62,79 55,53,73 58,63,89 110,120,154 100,110,146 106,118,153 92,89,116 69,65,99 66,63,90 126,112,127 93,73,83 100,86,103 146,133,154 174,142,85 145,112,75 85,69,86 120,105,136 137,134,163 108,114,144 75,82,107 112,117,141 87,102,134 102,114,149 68,78,114 97,108,150 53,53,63 65,62,79 62,55,65 64,57,57 66,56,55 63,54,50 63,55,61 58,54,63 54,52,60 51,49,57 49,46,50 56,49,47 59,50,44 59,50,42 63,51,41 66,54,44 76,65,50 73,61,49 73,61,49 77,66,51 110,88,80 193,133,119 186,170,164 189,190,182 145,177,215 66,79,96 149,174,214 118,133,167 130,138,156 187,191,176 150,149,164 50,43,41 59,50,42 65,57,44 67,58,43 85,67,46 99,86,54 184,201,223 255,185,127 255,181,133 222,151,125 228,141,116 166,198,224 90,98,114 171,191,217 146,151,161 236,178,143 151,134,135 135,160,186 157,176,207 137,150,167 47,45,46 51,42,36 59,50,46 61,52,44 59,50,42 49,50,53 173,192,211 144,157,174 210,208,190 230,225,184 225,220,177 171,152,138 145,170,196 125,129,144 148,169,188
74,76,92 74,76,92 60,59,76 62,59,76 62,61,78 63,62,79 58,56,76 58,63,87 107,118,147 96,107,138 110,120,154 111,120,159 98,108,144 64,70,91 127,101,107 93,73,55 160,141,118 173,157,126 151,140,125 84,68,85 87,70,102 88,72,97 143,127,110 79,62,54 73,69,89 109,116,141 100,110,146 102,116,153 88,98,134 122,129,152 59,57,67 62,59,74 63,56,66 64,57,57 66,56,55 65,56,52 63,57,64 60,58,66 54,52,60 50,48,56 51,48,52 55,49,44 57,48,44 59,50,44 60,50,40 64,52,42 75,64,49 75,64,49 74,63,48 78,67,52 125,121,130 188,133,122 171,166,154 188,191,181 145,176,211 66,72,91 150,178,212 196,195,186 161,169,176 117,141,188 134,147,166 49,43,38 58,52,45 63,54,46 71,61,51 75,66,49 88,87,80 171,198,226 243,186,144 254,184,135 225,150,119 228,146,121 164,196,224 91,111,135 163,185,215 142,161,194 175,148,160 179,144,129 140,157,200 155,173,201 175,189,212 51,49,50 56,47,41 64,55,51 61,52,44 60,51,45 52,51,54 175,199,219 134,163,192 135,162,201 180,181,169 198,147,119 220,168,138 176,203,231 149,155,172 177,197,221
78,76,98 74,72,92 59,58,75 62,59,76 63,62,79 63,62,79 59,57,77 57,62,86 59,71,95 60,72,94 66,77,106 70,81,110 83,91,121 68,73,97 125,101,107 116,96,78 161,142,119 167,148,123 176,157,134 178,161,135 135,121,105 168,152,137 183,165,135 122,107,85 78,71,83 83,79,103 109,124,156 75,90,124 114,124,158 108,116,144 54,52,62 61,58,73 63,56,66 64,57,57 66,56,55 66,56,55 64,58,65 62,60,68 60,58,66 58,56,64 54,53,56 57,53,47 60,51,45 58,49,41 61,51,41 65,55,43 74,65,50 80,69,54 80,66,52 84,70,54 114,120,141 145,123,131 175,170,158 156,161,167 144,171,210 64,66,80 122,145,181 184,191,186 167,177,185 114,142,192 126,140,161 48,43,40 59,50,42 63,54,46 72,61,54 79,69,57 79,80,83 164,195,226 217,214,188 220,210,188 238,149,116 229,148,121 173,202,231 99,119,147 166,192,225 170,170,182 152,161,202 168,164,177 212,212,196 169,180,193 176,194,218 55,50,49 57,48,42 63,54,48 60,51,43 61,50,43 55,54,57 175,198,221 137,166,195 145,176,209 148,167,198 233,152,120 221,170,142 172,199,227 145,158,173 173,196,219
78,76,98 73,71,91 57,56,73 53,52,69 55,54,71 62,61,78 56,59,79 57,66,91 106,119,149 96,108,141 107,117,153 105,117,150 94,107,137 81,85,114 117,93,97 103,83,63 154,139,117 168,151,125 188,167,140 175,156,131 180,164,133 183,165,133 181,162,135 114,99,77 74,73,88 73,68,86 103,104,127 92,95,117 107,112,136 110,115,139 54,52,62 62,60,80 64,58,63 68,61,61 67,57,56 68,56,56 70,64,71 65,63,73 61,59,69 58,56,64 55,52,56 58,52,47 61,52,44 59,50,42 60,52,39 68,57,42 83,69,51 82,68,52 82,71,56 89,75,57 86,91,101 114,120,137 118,126,158 136,152,177 75,80,106 124,138,200 76,91,109 141,159,187 166,175,186 115,139,184 141,153,177 55,49,44 62,52,40 67,57,45 71,62,47 78,68,56 74,77,86 156,184,218 203,205,190 216,215,190 232,141,106 225,150,123 169,195,230 107,125,149 169,193,222 166,170,185 255,184,133 170,153,145 203,209,200 155,166,177 169,192,215 49,47,43 50,44,37 61,55,46 60,52,41 61,53,42 48,52,56 174,197,222 150,175,199 146,177,208 145,166,203 233,155,129 166,156,160 145,173,198 143,151,160 173,181,190
75,76,95 74,75,94 63,62,79 58,57,74 64,63,80 64,63,80 54,57,79 57,66,91 104,117,147 92,104,137 110,122,157 111,123,158 106,122,151 80,86,114 117,94,95 112,91,68 151,133,112 166,151,129 185,166,141 172,153,128 174,157,129 185,166,139 178,159,132 116,103,80 73,72,87 94,99,123 82,88,109 73,75,100 69,74,98 64,69,93 55,53,63 63,61,81 65,59,64 68,58,59 67,57,56 66,57,53 66,63,69 63,63,73 62,60,70 58,56,64 55,53,54 58,52,47 60,51,43 58,50,39 61,51,39 69,58,43 83,69,51 83,69,51 86,72,56 92,76,59 110,124,163 117,132,164 92,83,79 134,141,176 137,167,230 136,169,233 146,163,208 68,75,98 126,138,162 125,148,184 67,72,82 54,48,39 67,55,43 73,61,49 81,70,55 86,77,62 76,73,79 165,183,211 154,166,174 213,209,190 225,144,110 191,146,143 183,202,235 109,106,110 151,160,183 176,193,226 255,182,126 182,143,129 141,160,191 179,199,227 165,179,202 52,50,46 59,50,44 66,57,49 65,57,46 63,55,44 46,47,52 155,167,189 172,197,219 116,141,167 147,164,197 230,150,114 180,196,221 118,133,151 119,122,140 125,116,129
75,76,95 71,72,91 64,63,80 58,57,74 63,62,79 64,63,80 54,57,77 58,67,92 104,117,147 95,107,140 109,121,156 112,124,157 106,121,153 78,85,108 123,100,101 96,79,55 132,114,93 163,146,120 182,165,137 166,147,122 145,126,99 165,146,121 157,140,114 113,103,81 79,72,84 114,117,139 107,122,156 91,102,140 106,118,153 107,117,151 59,57,69 71,67,89 65,62,68 67,57,58 67,57,58 67,58,54 68,64,73 64,64,74 65,61,72 62,60,68 56,53,57 58,52,47 61,52,46 59,50,42 61,51,39 68,56,44 83,68,48 84,71,50 86,72,54 95,78,54 121,128,163 138,159,205 94,100,119 100,128,178 143,167,227 141,171,232 144,170,232 140,163,219 55,58,65 94,102,130 127,148,183 48,42,35 67,55,43 74,62,50 82,71,54 92,81,64 90,87,91 111,122,149 106,109,118 170,178,196 160,161,180 156,154,162 119,128,153 159,178,229 154,160,202 98,90,98 185,189,204 166,154,156 148,161,176 122,122,134 148,157,170 52,50,51 59,50,44 65,56,48 66,58,47 62,51,44 51,52,57 157,182,204 69,78,103 145,158,173 151,167,194 168,186,201 71,84,103 165,180,225 163,186,242 162,184,243
72,70,94 69,67,89 64,63,80 58,57,74 64,63,80 64,62,82 53,56,76 59,68,93 102,114,147 90,105,139 110,122,157 113,128,162 111,123,158 71,79,107 124,99,100 93,73,55 155,140,118 158,144,117 144,130,101 153,136,110 181,163,131 185,169,138 175,156,129 102,88,70 72,71,86 114,118,149 107,125,161 90,102,137 110,122,157 103,115,150 60,57,72 67,68,89 68,66,74 66,59,59 65,55,54 68,57,54 69,65,74 68,66,76 66,64,74 62,60,68 55,54,59 59,52,50 60,51,43 59,51,40 61,51,39 65,55,43 82,68,50 84,70,52 90,74,57 96,79,53 125,131,152 132,149,192 106,105,120 154,179,234 110,130,185 147,172,227 129,154,207 144,172,226 64,76,100 143,168,210 131,147,185 47,43,37 68,58,46 73,64,49 84,70,54 96,82,64 96,91,93 144,165,202 167,179,212 98,99,102 104,104,104 172,177,212 160,183,235 161,182,232 165,186,236 167,182,227 93,99,116 104,108,121 119,122,131 161,174,218 169,187,215 54,52,53 57,48,44 67,58,50 65,57,46 66,58,47 51,51,59 174,199,225 151,176,227 138,157,190 100,100,95 109,117,126 164,178,226 164,179,236 161,181,236 163,181,235
78,76,100 76,74,96 64,63,80 55,54,71 63,62,79 63,62,79 54,57,77 60,67,92 95,105,139 95,105,141 108,120,153 110,125,159 111,123,158 70,78,106 121,96,97 98,77,62 168,151,127 174,157,129 184,170,141 151,137,108 122,110,80 80,73,42 73,66,37 70,61,34 64,64,23 102,94,58 111,120,159 90,102,135 110,122,157 110,120,154 61,58,73 70,71,90 68,67,72 70,60,61 68,58,57 68,59,55 71,64,74 71,69,81 67,65,75 62,60,68 60,57,61 61,52,48 62,52,42 60,50,38 61,51,41 66,56,44 81,70,51 83,69,51 85,71,55 97,79,58 137,141,156 171,185,226 111,109,121 162,181,232 165,180,237 124,146,187 158,178,231 151,176,231 64,75,102 98,124,168 125,137,170 50,44,39 64,54,44 71,61,49 89,75,57 98,84,59 100,94,89 143,166,204 161,182,230 169,188,209 158,167,206 135,152,195 168,186,224 172,186,236 168,182,223 146,160,197 163,178,212 82,87,95 181,200,231 160,179,226 165,181,208 53,51,52 59,48,43 66,57,51 66,56,46 68,57,50 56,53,57 179,200,221 150,176,224 142,164,207 152,160,165 166,182,220 167,182,225 122,136,173 172,186,227 167,182,214
80,78,102 76,74,96 64,63,80 53,52,69 65,64,81 65,64,81 54,57,77 60,67,92 99,109,143 95,107,142 92,104,139 108,122,159 109,121,156 70,78,106 108,82,86 88,69,55 166,149,125 165,148,120 178,164,135 88,79,48 79,74,42 65,60,28 60,53,26 57,51,26 50,46,25 42,39,13 98,84,18 105,104,121 111,123,158 102,114,147 60,58,70 69,71,87 66,63,69 72,62,63 68,58,57 70,61,55 68,62,69 62,60,70 62,60,70 58,56,64 57,51,56 60,50,49 60,49,42 61,51,41 61,51,41 65,55,43 78,69,52 84,71,50 90,74,57 97,77,57 107,109,125 173,187,226 110,106,117 176,191,234 169,185,237 135,153,193 167,188,238 157,180,234 70,79,102 150,176,224 131,143,167 48,42,35 62,52,40 65,55,43 76,65,50 94,80,62 99,93,88 145,166,205 146,165,212 163,179,204 153,167,208 163,181,235 166,182,222 132,144,177 126,138,171 171,186,220 169,185,223 85,86,91 122,135,161 167,183,219 156,168,192 52,50,51 59,50,42 68,57,52 68,57,50 65,55,45 55,53,54 186,200,221 155,178,205 167,184,215 151,151,159 176,188,223 173,188,233 173,189,227 179,192,222 183,196,215
