70,71,90 71,72,91 58,59,78 60,57,74 61,58,75 62,59,76 62,61,78 65,61,81 56,54,74 64,66,91 63,69,97 107,117,151 104,114,150 92,102,136 105,105,133 93,74,92 98,81,101 103,93,92 78,73,102 149,139,168 145,140,169 153,147,172 156,143,162 193,162,113 158,124,106 142,125,145 157,133,111 192,161,101 116,105,130 106,107,139 98,105,140 91,102,140 71,80,105 62,68,87 105,116,147 101,113,146 94,106,141 147,160,177 86,94,142 89,95,125 51,51,61 61,58,73 60,55,71 60,53,63 63,56,56 64,54,53 63,54,50 64,55,51 64,56,62 62,56,63 54,52,60 52,50,58 51,49,57 51,50,55 53,48,50 57,48,42 58,49,43 59,50,44 60,50,40 63,51,41 67,55,45 75,63,51 76,64,52 67,55,43 71,59,47 74,62,50 78,69,54 117,91,81 177,135,113 175,145,130 194,188,179 183,188,194 143,175,213 122,148,181 120,128,148 118,145,186 117,142,184 124,141,184 184,187,177 202,199,184 113,105,122 49,39,40 56,49,47 59,50,42 59,51,38 60,51,36 73,59,41 95,70,42 111,72,44 102,74,65 168,159,181 197,152,129 186,203,223 165,185,209 173,162,171 153,137,135 60,75,89 103,110,122 166,169,180 92,87,103 131,129,137 183,165,176 170,197,227 167,192,214 163,183,207 112,133,154 61,75,87 49,50,55 52,41,38 59,50,46 58,49,45 58,49,43 59,50,44 59,50,42 58,49,43 48,41,39 52,55,73 92,109,131 160,158,140 171,179,184 152,171,181 174,191,195 187,190,166 190,188,170 164,193,220 128,140,164 77,71,76 154,189,212
72,73,92 71,72,91 58,59,78 60,57,74 62,59,76 62,59,76 62,61,78 65,61,81 56,54,74 66,68,93 63,69,97 107,117,151 103,113,149 93,103,137 106,108,135 98,84,97 66,54,84 71,61,81 78,76,100 139,130,152 146,135,158 152,138,164 144,133,160 169,146,131 212,179,113 163,129,107 137,108,73 140,119,96 140,133,161 127,126,157 109,116,151 94,106,141 76,85,110 58,64,83 88,99,130 104,116,149 99,110,148 84,95,122 98,106,152 88,94,124 50,50,60 64,61,76 62,57,73 60,53,63 63,56,56 60,50,49 60,51,47 64,55,51 62,54,60 62,56,63 54,52,60 52,50,58 51,49,57 51,50,55 53,48,50 57,48,42 58,49,43 59,50,44 60,50,40 63,51,41 67,55,45 75,63,51 76,64,52 68,56,44 71,59,47 74,62,50 76,67,52 134,108,98 184,132,113 165,128,115 198,192,183 184,189,195 144,176,214 126,152,185 132,140,158 141,167,211 125,144,191 128,143,186 179,182,174 201,201,185 116,111,127 57,50,50 56,49,47 59,50,42 61,53,40 59,52,36 76,62,44 92,72,42 100,75,45 153,141,131 178,177,194 244,182,142 180,157,146 143,126,129 169,126,120 180,146,144 164,192,213 106,119,136 81,81,91 173,179,198 169,166,170 225,179,163 168,178,198 149,168,189 125,148,171 127,147,173 150,164,185 48,53,63 47,42,39 61,52,48 57,48,44 57,48,42 59,50,42 59,51,40 58,49,43 50,45,44 148,158,176 176,195,214 205,206,187 176,176,160 202,207,185 216,218,190 228,224,189 166,159,141 172,202,226 175,192,214 83,80,84 163,196,219
75,76,95 72,73,92 60,61,80 62,59,76 62,59,76 64,61,78 63,62,79 63,61,81 50,48,68 67,69,94 64,70,98 105,115,149 100,110,146 92,103,141 97,107,143 110,116,148 100,105,131 70,72,99 75,76,97 95,76,83 84,62,54 90,77,70 120,107,100 146,135,120 153,135,103 114,91,49 87,69,96 97,81,110 92,78,104 99,86,107 148,142,165 110,112,137 73,78,102 62,65,87 107,118,149 97,112,144 87,100,130 97,108,146 66,76,110 83,89,117 52,52,62 67,64,79 67,62,78 64,57,67 64,57,57 66,56,55 66,57,53 63,54,50 63,55,61 62,56,63 55,53,61 54,52,60 52,50,58 51,50,55 51,46,48 58,49,43 59,50,46 59,50,44 61,51,41 63,51,41 67,55,45 76,64,52 76,64,52 73,61,49 75,63,51 76,64,52 76,67,52 127,111,105 190,135,120 177,130,121 198,194,184 178,186,191 147,177,215 123,149,182 130,140,158 153,176,212 174,183,196 161,166,176 114,118,131 158,168,165 147,150,168 56,54,55 57,50,48 60,51,45 66,58,47 63,55,42 74,63,46 87,68,43 97,87,65 154,159,167 162,161,176 255,185,129 255,187,127 214,141,109 228,142,112 191,146,141 154,178,209 158,182,213 100,105,113 165,191,224 141,155,176 205,153,134 254,175,127 150,149,180 143,166,200 132,153,190 174,192,218 133,145,167 49,46,52 63,54,50 53,44,40 61,52,46 60,51,43 60,52,41 56,50,45 59,67,72 161,187,206 155,180,204 150,164,187 163,156,140 225,224,188 226,227,188 197,174,143 184,149,134 179,202,227 181,202,223 89,88,93 170,203,226
75,77,93 75,77,93 60,61,80 60,59,76 62,59,76 64,61,78 63,62,79 65,62,79 60,58,78 70,73,95 63,70,95 96,107,136 97,108,139 98,109,140 103,113,149 110,121,161 98,108,144 83,89,119 79,80,99 98,72,78 98,78,60 128,114,96 173,157,126 176,162,133 133,122,107 84,70,70 92,76,101 98,81,113 92,76,101 147,132,123 158,142,127 88,67,67 72,68,88 64,67,89 106,117,148 95,105,141 102,116,153 106,117,155 92,100,130 105,108,126 57,55,65 69,65,78 62,59,76 63,56,66 64,57,57 66,56,55 66,57,53 66,57,53 63,57,64 60,58,66 57,55,63 52,50,58 52,50,58 52,51,56 53,48,47 56,47,41 54,45,41 54,45,41 59,48,41 58,48,38 66,54,44 76,64,52 78,67,52 73,62,47 75,64,49 76,65,50 82,70,58 155,151,160 188,133,122 173,131,120 191,190,181 166,178,186 137,168,203 130,152,184 137,143,160 150,178,212 195,194,185 197,197,183 121,137,173 123,143,185 137,150,169 58,55,59 55,51,45 58,52,45 63,54,46 66,58,47 75,65,53 80,69,52 87,86,79 179,194,212 162,171,182 229,172,130 249,179,130 207,146,112 231,142,111 190,146,136 164,196,224 170,197,225 93,108,115 170,192,222 142,161,194 153,161,193 204,153,129 146,150,179 143,160,203 135,153,191 187,203,230 146,160,183 51,49,50 58,49,45 53,44,40 64,55,49 64,55,47 64,55,47 58,49,43 60,59,62 173,197,217 168,197,224 148,176,210 142,165,201 143,144,132 169,145,121 227,154,122 199,147,117 173,200,228 177,197,221 80,78,86 169,198,227
78,76,98 78,76,98 57,58,77 60,59,76 62,59,76 62,59,76 63,62,79 66,63,80 59,57,77 69,72,94 61,68,91 59,71,95 60,72,94 61,72,99 68,79,108 73,84,113 83,91,121 70,76,106 84,82,104 98,74,80 116,96,78 131,116,96 163,146,120 152,135,109 176,157,134 182,165,141 136,121,99 134,120,104 168,152,137 180,164,133 182,163,136 104,93,76 78,71,83 66,62,82 92,91,124 109,124,156 75,90,124 110,122,155 114,121,156 96,99,121 54,52,62 63,59,72 65,62,79 65,58,68 64,57,57 66,56,55 66,57,53 66,57,53 64,58,65 65,63,71 62,60,68 60,58,66 58,56,64 53,52,57 54,52,50 58,52,45 60,51,45 59,50,42 59,50,42 61,51,41 65,55,43 73,64,49 80,69,52 77,66,51 80,66,52 82,68,54 86,69,59 159,165,186 145,123,131 170,134,124 193,193,188 140,153,179 144,171,210 100,117,148 125,127,141 130,153,189 184,191,186 188,191,181 120,138,178 120,145,187 126,140,161 58,57,60 56,52,46 63,54,46 63,54,46 65,56,50 79,69,59 81,69,57 79,80,83 174,192,216 155,179,199 212,209,183 220,210,188 203,151,121 232,143,110 196,149,138 173,202,231 167,194,224 89,104,118 167,193,226 170,170,182 166,158,177 155,161,193 200,200,184 212,212,196 207,213,204 188,206,232 144,162,186 55,50,49 60,51,45 54,45,39 64,55,49 60,51,43 64,55,47 60,49,42 61,60,63 175,198,221 173,202,231 143,171,205 147,179,217 148,167,198 190,152,144 240,151,118 202,151,123 172,199,227 175,200,222 77,80,89 168,200,226
78,76,100 77,75,99 60,58,78 59,58,75 60,59,76 64,61,78 67,64,81 68,65,82 61,64,84 68,74,95 60,72,96 80,93,123 76,88,121 71,82,113 65,78,108 69,82,112 72,85,113 76,84,114 86,86,112 103,77,81 100,78,58 133,117,100 154,136,115 161,144,118 178,157,130 187,166,139 125,108,82 177,160,132 183,165,135 183,165,135 177,160,132 100,89,72 78,76,88 66,60,81 79,70,96 115,123,153 89,100,129 79,87,115 112,120,150 97,99,124 53,53,63 63,62,77 65,62,77 62,59,63 66,59,62 67,57,58 67,55,55 67,55,55 68,62,69 67,63,74 62,60,70 61,59,69 58,56,64 54,53,58 57,52,51 58,52,43 61,52,44 59,51,40 59,51,40 60,50,38 68,57,42 82,68,52 80,69,52 79,65,49 82,71,56 89,75,59 84,70,56 79,72,70 154,165,192 135,128,131 151,165,175 152,169,202 112,118,137 68,71,93 61,63,90 155,172,205 156,174,189 183,189,180 118,139,178 115,140,180 138,150,174 59,58,63 58,52,45 64,54,44 66,56,44 68,56,46 76,66,54 80,70,58 71,76,84 171,191,219 159,182,207 218,219,200 216,215,188 203,153,122 230,142,104 193,150,142 174,198,229 164,192,224 85,103,116 167,194,224 171,169,177 255,183,136 170,152,163 190,190,176 214,215,192 206,208,191 181,197,224 140,163,186 52,50,46 60,56,48 52,46,39 64,55,47 61,53,42 61,53,42 58,49,41 58,61,68 175,198,225 167,195,218 131,158,186 144,179,213 151,172,209 195,150,143 240,159,125 173,142,130 178,198,226 177,198,217 74,82,91 178,196,224
77,75,97 77,75,97 63,62,79 62,61,78 57,56,73 57,54,71 64,61,78 64,63,80 55,58,80 72,78,99 62,73,100 90,103,133 94,106,139 97,107,141 92,104,139 111,123,156 104,116,149 82,93,124 89,89,115 101,77,81 107,92,70 127,112,92 145,128,104 168,151,123 183,164,137 182,161,134 147,128,103 185,168,140 183,165,133 182,164,134 172,155,127 102,91,76 77,76,93 57,58,79 60,58,78 63,61,83 63,64,83 66,69,87 68,71,91 79,77,97 52,50,62 69,66,83 69,66,83 68,62,67 68,61,61 67,57,58 68,57,54 67,56,53 70,64,71 66,64,74 62,60,70 61,59,69 58,56,64 55,54,59 56,51,50 61,52,44 62,51,44 60,50,40 56,53,40 60,52,39 68,57,42 84,70,54 81,70,51 80,66,50 83,72,57 89,78,61 93,79,63 135,149,186 79,79,91 140,146,163 142,144,160 82,84,100 120,138,194 140,166,230 126,154,218 47,61,84 153,166,194 165,177,185 121,139,175 104,126,158 141,151,171 58,58,58 59,53,44 66,56,44 71,61,49 73,61,49 80,71,56 81,71,59 74,75,80 152,164,188 159,183,212 207,212,206 218,216,194 208,157,129 229,145,112 172,148,152 151,177,210 169,189,217 100,104,108 168,188,216 151,160,183 255,183,132 255,184,136 129,130,135 131,146,164 118,133,147 154,173,206 141,159,183 51,46,45 59,53,48 50,44,37 66,58,47 64,56,45 65,57,46 56,47,39 53,57,61 163,181,205 144,169,193 118,143,167 144,175,206 146,164,200 196,151,144 234,153,121 173,183,201 176,204,227 156,163,175 79,69,73 144,144,154
75,76,95 75,76,95 64,62,82 64,63,80 58,57,74 65,62,79 63,62,79 64,62,82 55,56,79 68,74,95 66,74,102 91,104,134 89,101,134 98,110,145 95,107,142 110,122,157 104,120,147 85,96,127 89,87,111 100,75,76 112,91,68 123,102,87 159,140,117 174,157,131 187,168,141 182,163,136 135,118,94 179,160,135 185,167,137 183,164,137 173,156,128 102,93,76 73,72,87 68,69,92 102,112,146 98,109,138 86,94,126 84,92,124 77,88,119 73,80,105 57,55,65 64,66,80 72,69,86 65,62,66 66,59,59 67,57,58 67,57,56 65,56,52 66,63,69 66,64,74 64,62,72 65,61,72 60,58,66 57,55,63 57,52,51 60,51,45 59,50,42 58,52,43 58,53,41 62,52,40 69,58,43 84,68,51 85,71,53 83,67,52 86,72,54 90,76,58 95,76,60 150,161,201 128,153,193 86,82,91 94,102,132 140,166,228 137,167,230 135,168,232 136,168,235 139,166,225 56,71,105 132,139,162 102,113,140 118,127,150 64,63,78 55,53,51 63,54,48 70,58,46 73,61,51 76,65,50 92,81,66 90,79,64 79,73,66 95,96,101 180,194,215 140,159,180 210,210,196 195,153,129 199,150,139 177,193,222 182,186,199 135,135,135 113,104,100 159,163,165 174,194,220 202,165,152 253,178,133 145,149,182 138,156,192 148,165,196 171,196,222 109,118,131 56,51,48 63,54,48 58,49,43 67,59,48 65,57,46 66,58,47 61,52,44 52,50,51 108,116,132 167,191,209 173,196,219 120,148,173 147,164,197 191,153,145 166,155,162 181,189,207 78,88,96 97,110,136 166,179,223 145,151,181
75,76,95 76,77,96 65,63,83 65,64,81 58,57,74 64,61,78 64,63,80 64,62,82 54,57,77 69,75,96 71,79,107 92,105,135 95,107,140 96,108,141 98,110,143 111,121,155 106,121,153 83,94,125 91,89,109 101,78,79 96,79,55 108,90,71 147,129,108 166,149,121 182,165,137 185,168,140 123,104,79 148,129,102 165,146,121 168,151,125 157,143,118 103,95,82 79,72,84 74,71,86 108,115,150 103,118,152 91,102,140 90,102,137 102,113,151 91,99,129 59,57,69 72,71,88 73,70,87 63,60,66 67,57,58 67,57,58 67,57,56 67,58,54 68,64,73 68,66,76 66,64,76 65,61,72 62,60,68 57,55,63 57,52,51 60,51,45 61,52,46 57,51,42 60,52,41 61,51,39 68,56,44 81,65,48 85,71,53 84,68,53 86,72,54 92,77,55 99,81,60 158,165,200 138,159,205 105,109,113 144,168,215 108,133,186 143,167,227 144,171,230 139,169,234 145,171,233 140,163,219 59,66,89 64,69,79 105,122,167 127,148,183 56,56,64 61,52,46 69,57,45 74,62,50 76,65,48 91,77,61 94,83,66 90,87,91 175,183,201 76,85,110 132,135,144 170,178,196 145,144,159 186,192,209 138,128,129 119,128,153 153,166,212 158,178,231 132,138,180 98,90,98 152,167,183 170,156,158 138,144,172 148,161,176 171,173,187 98,102,115 142,151,164 52,50,51 63,54,48 57,48,42 66,57,49 66,58,47 65,57,46 61,50,45 58,59,64 157,182,204 84,104,130 81,94,109 164,174,192 151,167,194 163,176,191 133,129,138 86,99,118 165,180,225 164,184,237 162,184,243 164,183,243
72,70,94 72,70,94 63,61,81 64,63,80 58,57,74 63,62,79 64,63,80 65,63,83 53,56,76 67,75,95 69,77,107 91,103,136 93,108,142 102,114,147 96,108,143 109,124,158 109,121,156 78,90,123 87,87,113 107,82,83 95,75,57 111,97,79 149,135,110 124,107,79 161,147,118 173,156,130 154,137,111 182,164,132 180,164,133 182,163,136 160,143,119 89,82,66 72,71,86 77,80,102 106,116,152 105,123,159 90,102,137 87,99,132 99,116,149 94,98,129 57,54,69 74,72,92 72,71,86 66,64,72 66,59,59 66,56,55 65,56,52 63,54,50 68,64,73 67,67,79 66,64,74 66,64,74 62,60,68 58,56,64 58,53,55 61,52,46 60,51,43 61,52,44 60,52,41 60,50,38 65,55,43 80,69,52 84,70,52 84,70,52 90,74,57 96,78,57 97,80,56 133,139,160 127,144,187 114,113,118 153,174,224 150,173,227 104,124,179 146,171,224 145,173,227 132,157,210 117,145,199 144,164,208 102,113,144 133,159,205 134,150,188 55,58,67 62,56,47 68,58,46 73,64,49 76,65,50 91,77,59 98,84,66 98,93,95 180,192,214 156,172,220 125,137,170 96,97,100 126,125,118 110,109,124 160,172,221 160,183,235 159,180,230 163,182,233 164,185,235 162,177,222 105,114,139 88,92,105 147,150,161 96,99,108 143,151,171 152,173,219 151,169,197 54,52,53 65,56,52 58,49,43 68,57,50 65,57,46 62,57,45 59,48,41 55,55,63 174,199,225 127,157,195 159,180,228 113,126,143 96,96,91 90,94,96 146,154,182 166,180,228 164,179,236 161,181,236 160,180,235 160,178,232
