122,111,106 121,112,106 119,108,105 115,104,101 109,100,96 106,100,95 105,99,94 111,105,100 118,112,107 118,112,107 105,98,96 84,77,80 72,66,71 73,66,69 71,64,67 69,64,66 68,61,64 64,56,62 64,56,62 68,55,63 78,67,74 86,79,82 82,75,78 65,57,63 59,49,50 86,76,75 109,93,91 72,48,42 54,31,18 51,30,17 48,27,14 67,41,29 66,40,30 64,36,27 66,33,22 85,48,35 99,71,60 109,77,63 123,86,71 76,70,65 69,62,60 75,68,66 78,71,69 78,71,69 80,70,71 81,71,72 79,72,72 79,72,70 78,71,71 78,71,69 77,70,70 76,69,69 75,68,66 74,69,68 75,68,66 75,68,68 75,68,68 75,68,68 73,66,66 75,68,68 76,69,69 76,69,69 70,63,63 75,68,68 75,68,68 75,68,68 76,69,69 72,65,65 65,58,58 70,63,63 71,64,64 70,63,63 69,62,62 71,64,64 72,65,65 70,63,63 69,62,62 70,63,63 69,62,62 70,63,63 70,63,63 69,62,62 69,62,62 70,63,63 69,62,62 68,61,61 65,58,58 64,57,57 66,59,59 66,59,59 64,57,57 65,58,58 65,58,58 64,57,57 63,56,56 59,52,52 57,50,53 57,50,53 57,50,53 57,50,53 58,51,54 57,50,53 58,51,54 56,49,52 52,45,48 50,43,46 55,48,51 56,49,52 57,50,53 59,52,55 59,52,55 57,50,53 57,50,53 57,50,53 56,49,52 56,49,52 55,48,51 52,45,48 54,47,50 52,45,48 52,45,48 54,47,50 54,47,50 54,47,50 50,43,46 50,43,46 51,44,47 48,41,44
119,108,103 116,107,101 116,105,102 111,100,97 106,97,93 102,96,91 104,98,93 112,106,101 121,114,112 121,114,112 105,98,96 83,76,79 74,69,71 72,65,68 73,66,69 70,65,67 70,63,66 65,57,63 65,57,63 71,60,67 81,70,77 83,76,79 73,66,69 57,49,55 67,55,55 98,85,82 87,69,64 66,38,29 56,33,20 49,28,15 53,30,17 67,41,27 70,44,34 68,39,33 66,33,22 87,48,36 101,73,64 108,78,63 122,85,72 73,67,62 71,64,62 78,71,69 78,71,69 80,74,69 82,72,73 82,72,73 79,72,72 79,72,70 79,72,70 78,71,71 77,70,70 75,70,67 75,70,67 75,70,67 76,69,67 76,69,67 75,68,66 75,68,66 73,66,64 76,69,67 76,69,69 77,70,70 77,70,68 76,69,67 77,70,73 77,70,73 76,69,72 72,65,65 68,61,61 70,63,63 71,64,64 70,63,63 69,62,62 71,64,64 72,65,65 75,68,68 71,64,64 71,64,64 70,63,63 70,63,63 71,64,64 70,63,63 70,63,63 70,63,63 69,62,62 70,63,63 70,63,63 69,62,62 66,59,59 66,59,59 66,59,59 65,58,58 68,61,61 66,59,59 65,58,58 63,56,56 61,54,57 59,52,55 61,54,57 61,54,57 61,54,57 59,52,55 58,51,54 58,51,54 55,48,51 50,43,46 55,48,51 56,49,52 57,50,53 57,50,53 58,51,54 59,52,55 57,50,53 57,50,53 56,49,52 56,49,52 57,50,53 56,49,52 54,47,50 55,48,51 55,48,51 54,47,50 54,47,50 54,47,50 52,45,48 52,45,48 51,44,47 51,44,47
111,100,97 109,100,96 107,97,96 106,96,95 102,96,91 102,95,93 102,96,91 112,106,101 121,114,112 118,111,109 99,92,90 78,71,74 74,69,71 72,70,71 72,70,71 75,70,72 72,65,68 72,61,68 71,63,71 76,69,72 81,70,77 76,69,72 63,56,59 59,51,57 73,59,59 95,72,69 75,47,36 62,31,21 55,32,19 51,28,17 53,30,17 72,44,31 78,50,41 70,42,33 67,34,23 95,56,44 104,78,66 105,79,65 110,79,69 75,69,64 78,71,69 79,72,70 79,72,70 79,73,68 81,72,68 81,71,70 77,71,66 79,73,68 80,74,69 80,74,69 79,73,66 79,75,67 75,74,67 77,73,65 78,72,67 79,73,68 78,72,67 79,73,68 78,72,67 79,73,68 78,72,65 77,70,70 77,71,66 73,67,62 71,64,62 73,66,64 75,68,66 71,64,64 76,69,69 76,69,69 78,71,71 78,71,71 78,71,71 71,64,64 72,65,65 72,65,65 75,68,68 72,65,65 72,65,65 70,63,63 71,64,64 71,64,64 70,63,63 70,63,63 70,63,63 70,63,63 73,66,66 75,68,68 70,63,63 71,64,64 76,69,69 71,64,64 71,64,64 70,63,63 70,63,63 66,59,59 65,58,61 63,56,59 63,56,59 64,57,60 64,57,60 64,57,60 64,57,60 62,55,58 61,54,57 61,54,57 58,51,54 57,50,53 58,51,54 58,51,54 58,51,54 57,50,53 59,52,55 59,52,55 58,51,54 58,51,54 59,52,55 59,52,55 57,50,53 57,50,53 56,49,52 56,49,52 56,49,52 56,49,52 55,48,51 56,49,52 57,50,53 54,47,50
108,99,93 104,98,93 100,93,93 100,93,91 100,93,91 101,94,92 108,102,97 112,106,101 122,115,113 116,109,107 95,88,86 79,74,73 77,72,74 74,69,71 75,70,72 76,71,73 78,68,72 77,67,71 76,68,76 77,70,73 80,70,74 72,65,68 65,57,63 63,55,63 72,56,50 85,57,46 74,41,30 60,32,21 54,31,20 51,28,15 56,30,18 75,44,32 80,52,41 65,42,29 70,37,28 96,59,46 106,81,64 100,77,64 105,79,67 78,74,68 76,70,65 77,71,66 78,72,67 81,72,66 82,73,69 79,73,68 80,74,69 80,74,69 77,71,66 82,73,69 80,74,69 80,74,69 80,74,69 80,74,69 80,74,69 78,72,67 78,72,67 78,72,67 78,72,67 79,73,68 78,72,67 75,69,64 76,70,65 78,72,67 78,72,67 77,71,66 77,70,68 76,69,67 77,70,70 79,72,72 78,71,71 77,70,70 79,72,72 77,70,70 76,69,69 75,68,68 75,68,68 77,70,70 76,69,69 75,68,68 75,68,68 71,64,64 71,64,64 71,64,64 70,63,63 70,63,63 72,65,65 75,68,68 77,70,70 76,69,69 77,70,70 72,65,65 70,63,63 70,63,63 70,63,63 66,59,59 64,57,60 65,58,61 65,58,61 65,58,61 65,58,61 66,59,62 66,59,62 68,61,64 64,57,60 64,57,60 61,54,57 59,52,55 61,54,57 61,54,57 62,55,58 59,52,55 63,56,59 63,56,59 59,52,55 58,51,54 62,57,56 62,57,56 62,55,55 59,52,55 59,52,55 58,51,54 59,52,55 59,52,55 57,50,53 57,50,53 58,51,54 57,50,53
100,93,91 101,94,92 98,91,91 98,91,89 98,91,89 101,94,92 105,99,94 115,109,104 122,116,111 116,109,107 102,95,93 81,76,75 77,75,73 75,70,72 75,70,72 76,71,73 80,70,74 80,70,74 78,70,76 79,71,77 77,70,73 70,63,66 64,57,60 66,55,62 82,58,52 87,51,43 68,37,27 59,31,22 56,29,22 53,27,17 60,34,24 77,46,36 77,49,38 65,39,27 71,38,27 100,65,52 101,80,65 94,73,58 97,76,65 80,74,67 80,74,69 79,75,69 81,77,69 80,74,69 84,75,71 80,74,69 80,74,69 80,74,69 79,73,68 82,73,69 83,77,72 83,77,72 80,74,69 83,77,72 84,78,73 84,78,73 83,77,72 80,74,69 78,72,67 79,73,68 78,72,67 78,72,67 77,71,66 77,71,66 78,71,69 78,71,69 78,71,71 77,70,68 77,70,70 77,70,68 78,71,69 77,71,66 78,72,67 79,72,70 77,70,68 76,69,67 73,66,64 72,65,65 72,65,65 71,64,64 71,64,64 70,63,63 70,63,63 70,63,63 66,59,59 71,64,64 70,63,63 72,65,65 70,63,63 70,63,63 69,62,62 70,63,63 69,62,62 68,61,61 70,63,63 71,64,64 64,57,60 65,58,61 68,61,64 66,59,62 66,59,62 66,59,62 68,61,64 66,59,62 65,58,61 64,57,60 64,57,60 61,54,57 62,55,58 61,54,57 62,55,58 61,54,57 62,55,58 62,55,58 61,54,57 62,55,58 66,56,57 68,58,59 66,59,59 64,57,57 64,57,57 64,57,57 65,58,58 64,57,57 61,54,57 61,54,57 59,52,55 58,51,54
100,93,93 95,88,88 97,90,90 97,90,90 99,92,92 101,95,90 109,100,96 115,109,104 121,114,112 119,112,110 100,93,91 81,79,77 76,74,75 75,73,71 75,73,71 74,72,73 75,73,74 78,73,75 78,73,75 78,71,74 73,66,69 69,62,65 64,56,62 68,58,62 86,59,52 79,48,40 63,32,20 57,29,18 51,28,15 55,32,19 67,39,28 72,44,31 67,46,33 56,33,20 76,44,30 102,69,58 90,73,63 90,70,61 85,74,71 75,71,65 84,75,71 84,78,71 85,76,70 82,71,68 77,71,66 80,74,69 80,74,69 82,76,71 83,77,72 83,77,72 80,74,69 82,76,71 83,77,72 82,76,71 83,77,72 82,76,71 80,74,69 80,74,69 79,73,68 77,71,66 77,71,66 79,73,68 80,74,69 82,76,71 82,76,71 82,76,71 77,70,70 79,72,72 80,74,69 80,74,69 78,72,67 76,70,65 77,71,66 79,73,68 79,73,68 76,70,65 77,71,66 78,71,69 79,72,70 79,73,68 79,72,70 78,71,69 77,71,66 76,69,67 76,69,69 76,69,69 75,68,68 77,70,70 76,69,69 71,64,64 69,62,62 68,61,61 69,62,62 68,61,61 68,61,61 70,63,63 68,61,61 66,59,59 69,62,62 66,59,59 66,59,59 66,59,59 68,61,61 67,62,64 65,60,62 65,60,62 64,59,61 64,57,60 66,59,62 65,58,61 65,58,61 66,59,62 64,57,60 64,57,60 64,57,60 63,56,59 63,56,59 65,58,61 66,59,59 66,59,59 66,59,59 66,59,59 65,58,58 64,57,57 64,57,60 62,55,58 58,51,54 55,48,51
94,87,87 94,87,87 95,88,88 98,91,91 99,92,92 102,96,91 109,100,96 121,112,108 122,115,113 116,109,107 100,93,91 84,82,80 80,78,79 79,77,75 77,75,73 81,76,78 81,76,78 82,77,79 79,77,78 78,73,75 77,70,73 72,62,66 70,62,68 71,59,59 81,55,45 68,40,29 59,34,17 54,31,18 58,32,20 64,36,25 75,44,32 73,42,30 60,34,22 62,36,24 81,50,38 95,69,57 91,74,66 87,72,63 82,71,68 79,75,69 85,76,72 80,71,67 83,76,74 86,77,71 80,74,69 82,76,71 84,78,73 83,77,72 83,77,72 82,76,71 80,74,69 83,77,72 84,78,73 82,76,71 80,74,69 80,74,69 83,77,72 80,74,69 87,78,74 85,76,72 79,73,68 80,74,69 82,76,71 82,76,71 79,73,68 79,73,68 76,70,65 82,76,71 80,74,69 82,76,71 82,76,71 79,73,68 79,73,68 80,74,69 80,74,69 79,73,68 77,71,66 77,71,66 79,73,68 79,72,70 80,73,71 79,72,70 79,73,68 80,71,67 81,71,70 79,72,70 77,70,70 77,70,70 77,70,70 76,69,69 75,68,68 76,69,69 75,68,68 72,65,65 72,65,65 73,66,66 71,64,64 71,64,64 70,63,63 70,63,63 70,63,63 69,62,62 65,58,58 68,61,64 69,62,65 68,61,64 68,61,64 66,59,62 66,59,62 66,59,62 66,59,62 66,59,62 65,58,61 65,58,61 63,56,59 63,56,59 63,56,59 64,57,60 68,61,61 69,62,62 70,63,63 70,63,63 69,62,62 66,59,59 66,59,62 65,58,61 66,59,62 66,59,62
90,83,83 91,84,84 94,87,87 95,88,88 98,91,91 104,97,95 111,101,100 123,114,110 123,117,112 116,109,107 102,95,93 88,86,84 83,81,82 81,79,77 81,79,77 81,79,80 80,78,79 80,78,79 82,77,79 83,76,79 79,72,75 79,69,73 75,63,68 76,62,62 70,48,40 63,37,25 59,32,16 57,34,21 61,33,20 68,35,24 91,57,39 75,39,29 61,30,18 61,30,18 89,56,47 96,76,67 85,72,67 81,70,63 79,73,68 81,72,68 82,76,71 79,73,68 79,73,68 84,77,75 87,78,74 83,77,72 83,77,72 82,76,71 82,76,71 80,74,69 80,74,69 83,77,72 84,78,73 85,79,74 84,78,73 80,74,69 82,76,71 80,74,69 78,73,70 79,74,71 78,72,67 79,73,66 80,74,67 82,76,71 80,73,71 80,73,71 80,73,71 82,76,71 83,77,72 80,74,69 80,74,69 79,73,68 79,73,68 81,72,66 81,72,66 50,41,37 36,29,27 31,24,22 24,17,15 23,16,16 21,16,15 23,18,17 34,27,27 47,37,36 80,70,69 77,71,66 78,71,69 77,70,68 76,69,67 76,69,67 76,69,69 76,69,72 77,70,70 77,70,70 73,66,66 70,63,63 72,65,65 70,63,63 71,64,64 73,66,66 71,64,64 70,63,63 73,66,66 71,64,64 68,61,61 68,61,61 69,62,62 68,61,64 66,59,62 65,58,61 65,58,61 65,58,61 65,58,61 65,58,61 66,59,62 66,59,62 63,56,59 63,56,59 64,57,60 71,64,67 71,64,64 70,63,63 70,63,63 70,63,63 70,63,63 68,61,61 68,61,61 68,61,61
90,83,83 91,84,84 94,87,87 95,88,88 99,92,92 102,95,93 115,106,102 127,118,114 126,119,117 120,113,111 101,96,95 92,87,86 87,85,83 86,84,82 86,84,82 84,82,83 81,79,80 80,78,79 82,77,79 84,77,80 78,71,74 79,69,73 79,67,72 80,66,66 72,50,44 58,32,22 57,29,16 57,31,17 61,30,18 82,46,28 116,75,55 84,53,41 61,29,15 67,36,24 93,67,55 93,76,66 86,75,68 87,76,73 83,77,72 82,76,71 82,76,71 82,76,71 84,78,73 85,78,76 85,76,72 83,77,72 79,73,68 82,76,71 82,76,71 82,76,71 82,76,71 80,74,69 83,77,72 83,77,72 84,78,73 84,78,73 80,74,69 79,73,68 79,72,70 79,72,70 78,71,69 77,71,64 77,71,66 78,71,69 79,73,68 77,71,66 78,72,67 83,77,72 79,73,68 80,74,69 78,72,65 80,69,62 73,62,59 45,35,34 28,21,21 36,26,25 35,25,26 36,26,27 33,23,22 33,24,20 33,26,24 33,26,24 32,27,29 28,26,27 29,24,26 37,32,31 76,70,65 77,71,66 77,71,66 77,71,66 77,70,68 77,70,70 75,68,68 76,69,69 76,69,69 77,70,70 75,68,68 71,64,64 70,63,63 70,63,63 72,65,65 72,65,65 73,66,66 72,65,65 75,68,68 70,63,63 68,61,61 69,62,65 68,61,64 66,59,62 68,61,64 69,62,65 66,59,62 66,59,62 66,59,62 64,57,60 62,55,58 62,55,58 59,52,55 63,56,59 71,64,64 71,64,64 71,64,64 71,64,64 70,63,63 70,63,63 70,63,63 70,63,63
89,82,82 91,84,84 93,86,86 94,87,87 98,91,91 104,98,93 114,107,105 128,119,115 122,116,111 114,110,104 103,98,95 92,90,88 87,87,84 88,86,84 87,85,83 87,85,86 83,81,82 85,80,82 83,76,76 81,76,75 79,72,72 81,71,72 82,70,72 81,71,72 71,53,50 54,32,24 53,30,19 50,27,14 60,32,21 95,53,40 122,84,63 74,46,35 65,34,22 79,51,38 96,75,64 95,77,72 93,82,77 87,78,72 82,76,71 86,77,71 86,79,77 85,79,72 85,81,75 84,78,73 82,76,71 82,76,71 82,76,71 83,77,72 84,78,73 83,77,72 82,76,71 86,80,75 82,76,71 83,77,72 86,80,75 86,80,75 86,80,75 84,78,73 83,77,72 83,77,72 82,76,71 80,74,69 79,73,68 82,76,71 82,76,71 76,70,65 79,73,68 82,76,71 80,74,69 82,76,69 82,73,67 54,48,43 37,28,24 36,27,19 71,44,28 107,71,49 122,80,56 127,82,59 126,80,52 118,78,55 110,69,49 100,62,41 67,37,22 32,19,14 30,23,21 30,25,27 31,21,20 79,70,66 78,72,67 78,72,67 79,73,68 79,73,68 77,70,68 78,71,69 76,69,69 77,70,70 75,68,71 73,66,69 69,62,65 68,61,61 71,64,64 70,63,63 69,62,62 71,61,62 72,62,63 70,63,63 70,63,63 69,62,62 69,62,62 69,62,62 71,64,64 69,62,62 69,62,62 69,62,62 68,61,61 68,61,61 66,59,62 65,58,61 64,57,60 59,52,55 71,64,64 75,68,68 76,69,69 76,69,69 76,69,69 75,68,68 71,64,64 70,63,63
