122,111,106 121,112,108 116,105,102 109,100,96 106,100,95 109,103,98 118,112,107 115,109,104 87,80,83 72,66,71 73,66,69 70,65,67 68,61,64 64,56,62 66,53,61 78,67,74 85,78,81 68,61,64 59,49,50 103,93,92 81,57,51 54,31,18 51,32,20 60,37,24 66,40,30 63,32,24 79,42,29 99,71,60 135,87,71 85,70,59 69,62,60 78,71,69 79,72,70 80,70,71 80,73,73 80,73,73 78,71,71 77,70,70 76,69,69 75,68,66 75,68,68 75,69,64 75,68,68 75,68,68 75,68,68 76,69,69 76,69,69 73,66,66 75,68,68 76,69,69 73,66,66 65,58,58 71,64,64 71,64,64 69,62,62 72,65,65 71,64,64 69,62,62 68,61,61 69,62,62 70,63,63 69,62,62 70,63,63 69,62,62 65,58,58 64,57,57 66,59,59 66,59,59 65,58,58 65,58,58 64,57,57 61,54,54 57,50,53 57,50,53 57,50,53 58,51,54 58,51,54 56,49,52 52,45,48 51,44,47 56,49,52 57,50,53 59,52,55 58,51,54 57,50,53 56,49,52 56,49,52 55,48,51 54,47,50 52,45,48 52,45,48 54,47,50 54,47,50 50,43,46 50,43,46 49,42,45
116,105,102 111,102,98 109,100,96 104,95,91 102,96,91 109,103,98 120,113,111 113,106,104 80,73,76 72,67,69 74,69,71 72,70,71 70,63,66 71,63,69 71,63,69 81,70,77 76,69,72 62,55,58 67,55,55 93,73,66 66,38,27 54,31,18 50,27,16 63,37,23 77,49,40 64,36,27 85,45,36 103,75,64 117,76,60 84,69,58 78,71,69 78,71,69 78,72,67 80,70,69 78,71,69 79,72,70 79,73,68 79,72,72 76,72,66 75,71,65 78,72,67 78,71,69 77,70,68 77,70,68 77,70,68 77,71,66 77,70,70 75,68,66 76,69,69 77,70,70 73,66,66 71,64,64 76,69,69 76,69,69 73,66,66 72,65,65 72,65,65 73,66,66 70,63,63 70,63,63 71,64,64 70,63,63 70,63,63 70,63,63 71,64,64 71,64,64 69,62,62 71,64,64 69,62,62 70,63,63 69,62,62 66,59,59 63,56,59 62,55,58 63,56,59 62,55,58 61,54,57 59,52,55 57,50,53 54,47,50 56,49,52 57,50,53 57,50,53 57,50,53 59,52,55 59,52,55 58,51,54 58,51,54 57,50,53 56,49,52 57,50,53 55,48,51 55,48,51 54,47,50 54,47,50 52,45,48
109,100,94 105,98,96 101,94,92 101,94,92 101,94,92 111,105,100 120,113,111 107,100,98 79,74,73 76,71,73 74,69,71 75,70,72 78,68,72 75,67,73 77,70,73 80,70,74 67,62,64 64,53,60 75,59,53 79,48,36 60,32,21 55,32,21 53,30,17 68,40,29 81,53,42 63,37,27 86,49,36 106,81,64 106,78,65 82,72,62 77,71,66 78,72,67 84,75,69 82,73,69 80,74,69 79,73,68 77,71,66 80,74,69 80,74,69 80,74,69 80,74,69 78,72,67 78,72,67 77,71,66 79,73,68 78,72,67 76,70,65 76,70,65 77,71,66 77,70,68 76,69,67 77,70,70 79,72,72 77,70,70 78,71,71 77,70,70 75,68,68 75,68,68 76,69,69 75,68,68 72,65,65 71,64,64 71,64,64 70,63,63 72,65,65 75,68,68 76,69,69 76,69,69 73,66,66 70,63,63 70,63,63 66,59,59 64,57,60 65,58,61 65,58,61 65,58,61 66,59,62 65,58,61 64,57,60 64,57,60 59,52,55 61,54,57 61,54,57 61,54,57 63,56,59 61,54,57 58,51,54 61,56,55 61,54,54 59,52,52 59,52,55 59,52,55 59,52,55 56,49,52 56,49,52 56,49,52
100,93,91 98,91,91 98,91,89 98,91,89 104,98,93 113,107,102 122,116,111 112,105,103 86,81,80 77,75,73 76,71,73 75,70,72 80,70,74 78,70,76 79,71,77 77,70,73 65,57,63 64,57,60 82,58,52 75,42,31 60,32,23 56,29,22 57,31,21 70,42,33 77,49,38 65,37,26 92,57,44 101,80,65 98,72,58 85,73,63 80,74,69 79,75,67 80,74,69 84,75,71 82,76,71 79,73,68 79,73,68 82,76,71 83,77,72 80,74,69 84,78,73 84,78,73 83,77,72 79,73,68 79,73,68 78,72,67 77,71,66 77,71,66 78,71,69 78,71,71 77,70,68 77,70,70 78,71,69 77,71,66 78,72,67 79,72,70 76,69,67 73,66,64 72,65,65 72,65,65 71,64,64 70,63,63 69,62,62 66,59,59 70,63,63 71,64,64 70,63,63 69,62,62 69,62,62 69,62,62 69,62,62 70,63,63 64,57,60 68,61,64 66,59,62 66,59,62 68,61,64 66,59,62 65,58,61 64,57,60 61,54,57 62,55,58 59,52,55 62,55,58 62,55,58 61,54,57 62,55,58 66,56,57 68,61,61 65,58,58 64,57,57 65,58,58 64,57,57 61,54,57 59,52,55 59,52,55
97,90,90 95,88,88 95,88,88 98,91,91 106,97,93 118,109,105 125,118,116 107,100,98 84,82,80 77,75,76 77,75,73 76,74,75 76,74,75 78,73,75 79,72,75 73,66,69 70,63,66 68,60,66 83,56,49 65,34,24 57,31,19 54,31,18 66,38,25 68,40,27 65,42,29 68,40,27 95,64,52 90,75,64 87,74,67 81,72,68 84,75,71 80,74,69 86,77,71 79,73,68 83,77,72 83,77,72 84,78,73 82,76,71 82,76,71 84,78,73 80,74,69 80,74,69 83,77,72 80,74,69 82,73,69 79,73,68 82,76,71 82,76,71 79,73,68 77,71,66 77,70,68 79,73,66 78,72,67 79,73,68 79,73,68 80,74,69 79,73,68 77,71,66 77,71,66 77,71,66 78,72,67 75,69,64 75,69,64 78,71,71 77,70,70 77,70,70 77,70,70 76,69,69 76,69,69 73,66,66 69,62,62 70,63,63 69,62,62 69,62,62 68,61,61 69,62,62 66,59,59 65,60,62 67,62,64 65,60,62 65,58,61 68,61,64 66,59,62 66,59,62 65,58,61 64,57,60 63,56,59 63,56,59 66,59,59 68,61,61 68,61,61 66,59,59 66,59,59 65,58,61 63,56,59 58,51,54
92,85,85 94,87,87 95,88,88 98,91,91 108,99,95 121,112,108 122,116,111 109,102,100 89,87,85 83,81,82 81,79,77 80,78,79 79,77,78 80,78,79 83,76,79 78,71,74 75,65,69 73,63,64 72,48,40 60,32,19 55,32,19 61,33,22 76,43,32 82,47,34 59,31,20 70,39,27 95,74,63 85,69,63 81,72,68 80,73,71 80,74,69 78,72,67 83,77,70 88,79,75 83,77,72 83,77,72 82,76,71 80,74,69 82,76,71 85,79,74 85,79,74 83,77,72 82,76,71 82,76,71 83,77,72 78,72,67 80,74,69 82,76,69 80,74,69 80,74,69 83,77,72 83,77,72 80,74,69 79,73,68 79,73,68 79,73,68 79,70,64 57,48,44 40,34,29 31,25,20 29,23,18 36,29,27 60,49,46 86,75,72 78,71,69 78,71,69 77,70,68 75,68,66 76,69,72 77,70,70 75,68,68 71,64,64 71,64,64 70,63,63 73,66,66 70,63,63 71,64,64 71,64,64 68,61,61 69,62,62 66,59,62 66,59,62 65,58,61 65,58,61 65,58,61 66,59,62 64,57,60 63,56,59 63,56,59 70,63,66 72,65,65 70,63,63 70,63,63 69,62,62 66,59,59 66,59,59
90,83,83 92,85,85 94,87,87 99,92,92 107,101,96 124,115,111 126,119,117 112,105,103 96,91,90 87,85,83 86,84,82 86,84,85 81,79,80 80,78,79 84,77,80 78,71,74 78,68,72 80,68,70 72,50,44 58,30,19 57,31,17 61,30,18 106,64,42 94,59,44 61,29,15 79,51,40 93,76,66 86,75,68 85,75,74 82,76,71 82,76,71 83,77,72 85,78,76 85,76,72 82,76,71 82,76,71 82,76,71 82,76,71 80,74,69 83,77,72 83,77,72 85,79,74 80,74,69 79,73,68 79,72,70 78,71,69 77,71,62 78,72,67 79,73,68 77,71,66 82,76,71 79,73,68 80,74,69 80,69,62 73,62,59 33,23,22 32,22,21 35,25,26 32,22,23 33,23,22 33,26,24 36,29,29 28,26,27 29,24,26 63,57,52 78,72,67 77,71,66 77,71,66 77,70,70 75,68,68 76,69,69 77,70,70 75,68,68 70,63,63 69,62,62 72,65,65 73,66,66 72,65,65 75,68,68 69,62,62 68,61,64 68,61,64 66,59,62 69,62,65 66,59,62 66,59,62 64,57,60 62,55,58 62,55,58 59,52,55 71,64,64 71,64,64 71,64,64 70,63,63 70,63,63 70,63,63
89,82,82 92,85,85 94,87,87 98,91,91 109,103,98 127,118,114 121,115,110 108,103,100 94,92,90 88,88,85 88,86,84 88,86,84 83,81,82 81,79,80 81,76,75 79,72,72 83,71,73 81,71,72 71,53,50 53,30,17 50,27,14 61,33,22 114,69,48 80,50,33 67,36,24 97,74,61 97,79,74 93,82,77 86,77,71 88,79,73 83,76,74 82,78,70 83,77,72 82,76,71 83,77,72 83,77,72 85,79,74 84,78,73 86,80,75 83,77,72 84,78,73 89,83,78 86,80,75 84,78,73 85,79,74 82,76,71 79,73,68 79,73,68 80,74,69 77,71,66 80,74,69 80,74,69 80,74,67 61,55,50 44,35,31 73,56,46 118,82,60 128,86,62 129,83,57 125,77,50 118,77,57 110,76,56 45,32,27 29,22,20 31,24,24 58,49,45 78,72,67 79,73,68 80,74,69 78,71,69 77,70,68 77,70,70 75,68,71 71,64,67 66,59,59 70,63,63 68,61,61 71,61,62 72,62,63 70,63,63 69,62,62 69,62,62 69,62,62 69,62,62 69,62,62 69,62,62 69,62,62 66,59,62 65,58,61 63,56,59 71,64,64 76,69,69 76,69,69 76,69,69 72,65,65 72,65,65
89,82,82 91,84,84 94,87,87 98,91,91 112,105,103 125,116,112 120,114,109 106,101,98 95,93,91 89,89,86 89,87,85 89,87,85 91,83,89 85,78,81 86,76,77 87,77,81 82,72,76 80,73,76 76,58,55 51,28,15 53,27,15 78,41,28 102,62,39 110,69,49 82,60,54 102,82,75 93,83,82 88,79,75 88,79,73 86,77,71 86,77,73 85,76,72 84,78,73 82,76,71 89,78,75 86,77,73 80,74,69 84,75,71 84,78,73 86,77,73 89,80,76 88,79,75 91,82,78 91,82,78 89,83,78 90,84,79 90,84,79 84,78,73 79,73,68 82,73,69 82,73,69 82,76,71 90,81,66 55,43,31 169,94,45 206,138,95 144,92,60 146,92,54 127,79,54 138,91,68 148,94,60 152,95,55 141,85,49 73,39,21 27,22,24 35,30,32 78,72,65 78,72,67 78,72,65 78,72,65 78,72,65 78,72,67 79,73,68 76,69,67 77,70,70 71,64,64 75,68,68 72,65,65 71,64,64 71,64,64 70,63,63 68,61,61 70,63,63 73,66,66 73,66,66 71,64,64 70,63,63 69,62,62 68,61,61 68,61,61 70,63,63 75,68,68 78,68,67 76,70,65 77,70,68 77,70,70
87,80,80 91,84,84 95,88,88 101,94,94 116,109,107 123,114,110 112,105,103 103,98,95 95,93,91 94,89,88 91,89,87 90,88,86 92,85,85 86,79,82 87,77,81 84,77,80 80,73,76 81,76,78 76,60,56 57,31,19 59,31,20 85,48,35 95,60,35 101,63,44 98,75,62 100,78,70 85,76,72 87,78,74 86,80,75 91,82,78 92,83,79 91,82,78 92,83,79 91,82,78 89,80,76 87,78,74 83,77,72 88,79,75 86,80,75 86,77,73 85,76,72 85,76,72 85,76,72 86,77,73 84,78,73 83,77,72 80,74,69 82,76,71 78,72,67 86,80,75 87,78,74 91,82,74 96,85,66 63,41,23 104,47,5 108,67,47 138,88,55 143,89,55 130,83,62 91,57,39 63,37,23 64,30,12 141,87,49 130,78,46 27,20,20 28,26,27 41,34,32 83,76,74 84,78,73 82,76,71 83,77,72 85,79,74 80,74,69 78,71,69 78,71,71 77,70,70 76,69,69 73,66,66 73,66,66 72,65,65 72,65,65 68,61,61 61,54,54 73,66,66 72,65,65 70,63,63 69,62,62 70,63,63 68,61,61 68,61,61 66,59,59 73,66,66 77,70,68 76,70,65 76,69,67 75,68,68
