191,124,56 197,130,62 198,130,60 192,124,54 193,125,53 196,125,54 196,125,54 199,125,55 201,127,55 216,138,67 211,136,64 205,128,52 212,138,61 212,139,62 223,159,92 234,186,172 236,200,192 247,211,205 245,222,211 209,140,73 236,195,195 241,196,202 246,197,198 249,201,197 255,207,196 252,204,190 255,210,198 255,210,200 253,172,91 255,242,208 255,239,204 255,235,199 255,231,188 255,224,172 255,191,67 255,193,69 255,200,77 255,242,153 255,250,184 255,250,182 255,252,178 255,255,160 255,255,150 255,255,150 255,255,146 255,255,144 255,255,135 255,255,117 255,255,101 255,255,97 255,254,91 255,248,86 255,252,92 255,250,93 255,236,83 255,255,105 255,255,135 255,255,158 255,255,156 255,255,140 255,255,140 255,255,142 255,255,142 255,255,144 255,255,152 255,255,152 255,255,158 255,255,158 255,253,172 255,249,182 255,239,198 255,237,196 255,233,191 255,233,191 255,200,76 255,208,69 255,217,77 255,222,110 255,243,188 255,245,184 255,242,188 255,216,140 255,220,154 255,220,169 255,214,192 255,215,193 255,212,207 255,210,207 255,211,199 255,201,163 255,207,157 255,192,119 255,183,94 255,167,63 255,167,63 255,168,68
191,125,54 197,131,60 200,131,64 192,124,52 192,124,52 195,124,53 196,125,54 199,125,55 201,127,55 216,138,67 211,137,62 206,129,55 212,138,63 212,139,64 223,159,92 237,189,171 235,200,187 246,210,202 247,221,209 208,142,71 237,196,196 241,196,202 248,199,200 251,203,199 255,209,198 255,211,197 255,212,200 255,208,198 255,176,97 255,242,211 255,240,206 255,236,196 255,232,192 255,224,172 255,190,66 255,192,68 255,220,89 255,239,152 255,248,186 255,249,182 255,253,176 255,255,160 255,255,150 255,255,150 255,255,146 255,255,144 255,255,142 255,255,144 255,255,109 255,255,103 255,255,99 255,249,92 255,245,88 255,230,77 255,234,83 255,253,100 255,255,125 255,255,146 255,255,166 255,255,152 255,255,140 255,255,140 255,255,140 255,255,142 255,255,146 255,255,150 255,255,156 255,255,156 255,250,174 255,244,192 255,237,200 255,235,194 255,236,192 255,235,192 255,205,75 255,212,73 255,214,76 255,223,111 255,246,184 255,246,185 255,247,187 255,243,191 255,208,116 255,217,138 255,207,130 255,195,108 255,196,102 255,191,91 255,180,80 255,209,119 255,224,191 255,196,119 255,183,94 255,167,63 255,167,63 255,168,68
191,123,60 196,128,65 198,129,62 191,123,51 192,124,52 195,124,53 194,123,52 197,123,53 199,125,53 213,135,64 212,138,63 207,130,56 213,139,64 215,142,65 224,160,93 241,195,177 238,203,188 247,211,201 249,222,206 205,137,65 242,201,199 246,200,202 252,201,202 255,206,197 255,206,197 255,208,194 255,210,198 255,210,200 253,172,91 255,245,210 255,242,204 255,241,198 255,234,195 255,231,184 255,191,68 255,201,77 255,219,90 255,244,154 255,247,186 255,247,182 255,252,174 255,255,158 255,255,148 255,255,146 255,255,144 255,255,146 255,255,146 255,255,144 255,255,140 255,255,129 255,255,103 255,251,94 255,237,86 255,231,80 255,233,83 255,248,95 255,255,111 255,255,117 255,255,119 255,255,140 255,255,150 255,255,147 255,255,146 255,255,146 255,255,148 255,255,150 255,255,164 255,255,174 255,243,186 255,239,190 255,240,190 255,239,194 255,241,192 255,243,192 255,208,77 255,214,81 255,215,79 255,222,110 255,247,182 255,246,186 255,246,193 255,250,203 255,213,163 255,222,198 255,219,195 255,217,192 255,214,193 255,214,194 255,208,193 255,223,150 255,228,197 255,195,118 255,183,92 255,169,65 255,166,62 255,171,71
195,131,64 195,131,64 197,130,64 193,125,55 192,124,52 195,124,53 195,124,53 199,125,55 199,125,55 215,137,68 208,135,60 204,127,53 212,139,64 216,143,68 222,158,91 246,198,173 244,208,190 250,215,202 253,222,212 206,140,65 252,208,198 255,208,202 255,211,202 255,210,195 255,209,200 253,204,193 255,210,198 255,210,198 247,166,85 255,245,210 255,242,202 255,242,197 255,234,192 255,234,183 255,197,74 255,213,84 255,228,97 255,243,155 255,250,186 255,246,184 255,250,178 255,255,158 255,255,148 255,255,146 255,255,146 255,255,146 255,255,146 255,255,144 255,255,142 255,255,129 255,255,109 255,250,101 255,241,93 255,234,87 255,235,89 255,246,94 255,255,109 255,255,108 255,255,109 255,255,117 255,255,131 255,255,124 255,253,82 255,255,105 255,255,146 255,255,146 255,255,158 255,255,188 255,240,190 255,241,190 255,242,190 255,245,192 255,242,190 255,243,190 255,211,78 255,217,80 255,216,80 255,222,110 255,247,182 255,246,186 255,243,200 255,249,204 255,215,166 255,222,196 255,218,196 255,216,194 255,215,193 255,214,196 255,210,194 255,221,149 255,226,197 255,199,123 255,177,89 255,165,66 255,164,65 255,165,67
194,130,63 195,131,64 198,130,60 192,124,54 195,124,53 194,123,52 195,124,53 198,124,54 198,123,58 222,146,63 212,138,66 204,126,55 212,138,63 216,142,67 225,156,91 247,196,170 248,207,187 253,215,198 255,224,209 204,139,59 255,216,194 255,216,200 255,216,199 255,217,197 255,214,203 255,207,196 255,211,198 255,210,198 247,163,83 255,245,212 255,245,202 255,240,194 255,233,191 255,232,179 255,203,74 255,211,83 255,220,94 255,246,162 255,249,186 255,246,182 255,248,184 255,255,156 255,255,146 255,255,146 255,255,146 255,255,142 255,255,138 255,255,129 255,255,125 255,255,115 255,255,109 255,255,101 255,241,92 255,237,92 255,236,93 255,239,92 255,244,99 255,245,96 255,255,107 255,255,107 255,229,64 255,235,73 255,245,90 255,253,107 255,255,122 255,255,138 255,254,166 255,249,154 255,245,194 255,244,192 255,243,188 255,244,188 255,245,188 255,246,188 255,215,78 255,216,81 255,213,79 255,223,108 255,246,180 255,245,188 255,245,197 255,250,205 255,217,174 255,219,194 255,218,193 255,216,196 255,213,192 255,215,194 255,212,192 255,222,151 255,230,196 255,201,131 255,180,93 255,165,58 255,162,68 255,165,65
194,127,61 198,131,65 199,131,61 193,125,55 196,125,54 194,123,52 194,123,52 196,125,54 203,129,59 216,138,67 216,142,70 203,128,56 214,139,67 220,143,69 224,152,88 249,196,171 248,206,182 253,212,192 255,221,195 208,139,72 255,218,201 255,217,199 255,219,199 255,219,197 255,213,198 255,212,198 255,214,200 255,211,197 241,156,76 255,244,206 255,242,198 255,235,190 255,231,187 255,232,176 255,204,74 255,222,91 255,231,103 255,241,167 255,245,186 255,245,188 255,251,180 255,255,148 255,255,148 255,255,146 255,255,148 255,255,150 255,255,111 255,255,115 255,255,121 255,255,115 255,255,111 255,254,107 255,246,99 255,242,99 255,238,96 255,239,97 255,245,101 255,247,100 255,253,106 255,238,83 255,230,74 255,241,80 255,246,106 255,255,111 255,247,105 255,248,110 255,255,140 255,253,182 255,246,174 255,245,190 255,250,180 255,246,186 255,248,186 255,246,186 255,217,80 255,215,80 255,211,79 255,222,110 255,246,180 255,245,188 255,243,202 255,248,206 255,217,174 255,221,196 255,219,195 255,216,195 255,218,196 255,216,194 255,210,190 255,224,146 255,231,197 255,200,128 255,180,93 255,165,68 255,165,62 255,164,64
192,128,59 217,151,80 196,130,59 192,126,55 193,125,53 195,124,53 194,123,52 197,126,55 198,124,56 214,139,69 212,138,66 202,127,55 216,141,69 218,141,65 220,152,82 247,195,163 247,203,177 254,210,184 255,219,195 209,137,71 255,219,198 255,218,198 255,220,199 255,218,197 255,215,196 255,214,195 255,213,198 255,213,196 243,158,78 255,236,193 255,234,189 255,228,183 255,229,185 255,227,170 255,208,78 255,222,96 255,239,120 255,244,143 255,247,156 255,252,160 255,255,160 255,255,144 255,255,146 255,255,144 255,255,144 255,255,144 255,255,103 255,255,125 255,255,119 255,255,115 255,255,115 255,254,111 255,253,109 255,247,102 255,246,103 255,241,102 255,250,106 255,252,108 255,247,89 255,229,70 255,233,80 255,246,107 255,245,106 255,248,109 255,247,108 255,244,106 255,245,107 255,255,125 255,254,188 255,246,170 255,245,186 255,248,186 255,246,186 255,244,184 255,216,77 255,218,84 255,227,90 255,219,109 255,239,175 255,243,184 255,243,202 255,249,204 255,217,178 255,223,198 255,222,196 255,220,196 255,227,204 255,219,197 255,215,185 255,223,161 255,224,196 255,200,130 255,180,96 255,163,68 255,162,68 255,166,72
194,130,61 199,133,62 197,131,60 193,127,56 196,125,54 198,124,54 198,123,53 198,124,54 196,122,54 217,142,70 210,136,61 204,127,53 217,142,70 220,143,69 223,152,81 249,189,148 246,196,165 254,207,175 255,204,178 202,139,67 255,219,194 255,218,194 255,217,194 255,218,199 255,219,197 255,216,196 255,213,198 255,213,195 243,159,76 255,225,187 255,223,181 255,225,182 255,227,179 255,223,164 255,202,75 255,219,97 255,238,112 255,249,144 255,253,145 255,248,138 255,254,138 255,255,127 255,255,129 255,255,150 255,255,135 255,255,138 255,255,101 255,255,119 255,255,119 255,255,117 255,255,117 255,255,115 255,252,110 255,248,107 255,245,107 255,245,107 255,254,111 255,255,109 255,225,74 255,229,71 255,245,105 255,247,109 255,247,108 255,247,111 255,247,110 255,244,106 255,245,107 255,252,111 255,255,162 255,255,149 255,242,156 255,244,168 255,241,178 255,240,180 255,217,74 255,216,79 255,211,76 255,218,106 255,239,175 255,240,182 255,241,191 255,241,196 255,218,177 255,227,198 255,223,195 255,220,194 255,223,201 255,219,198 255,211,182 255,219,160 255,221,191 255,195,123 255,178,91 255,174,82 255,172,69 255,165,69
190,127,60 196,132,63 198,132,61 193,127,56 195,124,53 195,124,53 195,124,53 196,125,54 198,124,54 213,139,69 212,138,63 204,127,53 220,142,71 217,143,66 218,144,67 221,148,68 221,147,70 223,149,72 223,145,65 229,151,69 231,152,77 230,153,68 233,156,71 235,155,67 236,155,76 244,164,80 250,166,86 255,172,89 255,168,71 255,174,90 255,183,96 255,189,103 255,194,102 255,201,98 255,224,102 255,254,150 255,255,146 255,255,166 255,255,176 255,255,174 255,255,174 255,255,158 255,255,158 255,255,142 255,255,140 255,255,131 255,255,105 255,255,119 255,255,123 255,255,119 255,255,117 255,255,115 255,254,111 255,251,109 255,248,110 255,251,115 255,252,101 255,220,59 255,221,64 255,237,101 255,242,104 255,246,110 255,248,108 255,247,108 255,249,111 255,249,111 255,248,108 255,252,111 255,255,117 255,255,180 255,246,176 255,243,161 255,243,163 255,234,152 255,213,76 255,214,73 255,210,76 255,214,94 255,230,161 255,234,171 255,237,182 255,233,186 255,220,184 255,227,190 255,223,195 255,220,194 255,221,196 255,218,195 255,213,180 255,219,156 255,217,181 255,185,97 255,170,84 255,166,74 255,165,65 255,171,74
194,127,59 196,129,61 197,130,62 193,124,57 195,124,53 195,124,53 196,122,52 196,125,54 200,129,60 214,139,69 211,138,63 202,128,53 219,142,68 216,139,63 220,144,63 221,145,66 224,143,64 229,148,67 228,148,64 226,146,62 231,151,65 232,149,59 236,153,61 241,156,62 242,157,61 245,158,61 255,165,71 255,166,67 255,168,69 255,171,72 255,177,73 255,180,75 255,183,70 255,194,75 255,212,87 255,245,124 255,255,152 255,255,168 255,255,180 255,255,178 255,255,174 255,255,164 255,255,158 255,255,148 255,255,147 255,255,135 255,255,123 255,255,125 255,255,131 255,255,119 255,255,117 255,255,116 255,255,116 255,247,109 255,244,106 255,251,110 255,214,53 255,218,62 255,231,90 255,238,106 255,245,109 255,247,109 255,249,110 255,249,109 255,248,111 255,249,111 255,252,112 255,255,117 255,255,117 255,255,158 255,250,178 255,250,186 255,246,188 255,247,188 255,211,70 255,213,77 255,207,69 255,209,86 255,215,131 255,221,141 255,229,161 255,216,149 255,215,170 255,232,191 255,219,178 255,220,184 255,217,186 255,216,185 255,212,172 255,205,133 255,208,160 255,176,85 255,169,76 254,164,68 249,160,61 254,164,68
