109,122,150 117,130,158 89,97,113 87,93,110 88,91,109 86,89,107 88,91,109 81,89,109 80,83,103 75,79,94 81,84,102 79,87,103 80,87,101 81,85,100 76,80,95 73,77,92 74,76,92 72,71,88 93,99,120 88,98,118 93,104,131 75,89,112 85,85,111 84,87,107 72,73,92 71,72,91 88,92,107 81,84,102 85,92,115 79,88,111 81,90,113 90,111,159 88,108,181 92,103,134 109,120,162 106,117,157 61,64,82 55,59,74 53,57,72 53,57,72 53,50,67 47,49,65 57,61,76 54,58,73 59,62,80 59,62,80 59,62,80 57,60,78 57,61,76 57,61,76 55,59,74 55,59,74 55,59,74 54,58,73 54,58,73 54,58,73 55,59,74 49,53,68 49,52,70 49,53,68 55,56,75 57,58,77 57,58,77 56,57,76 49,57,77 86,102,129 89,103,140 88,102,143 76,89,119 87,98,140 102,120,176 106,122,174 85,101,141 105,119,171 108,123,178 74,84,120 100,114,164 74,83,135 55,65,83 51,50,67 50,49,66 50,48,68 57,56,73 51,50,67 60,58,78 60,58,78 73,81,109 94,109,154 91,105,169 73,89,137 73,91,145 76,96,140 74,88,125 95,106,137 77,88,115 67,79,103
105,117,141 113,125,149 90,96,113 90,91,110 86,89,107 85,88,106 84,87,105 77,85,105 76,79,99 73,77,92 81,84,102 78,86,102 78,85,99 75,79,94 71,75,90 71,75,90 71,73,89 71,70,87 91,94,112 90,96,113 92,101,126 70,79,104 82,87,111 84,87,107 71,72,91 70,71,90 85,89,104 80,83,101 83,88,112 78,87,110 79,88,111 94,108,147 86,99,158 82,93,131 88,99,137 85,96,134 56,59,77 55,59,74 50,54,69 48,52,67 50,47,64 46,45,62 56,60,75 54,58,73 57,61,76 56,60,75 56,60,75 56,60,75 56,60,75 55,59,74 52,56,71 54,58,73 54,58,73 52,56,71 52,56,71 52,56,71 50,54,69 48,52,67 47,51,66 47,51,64 53,57,72 55,59,74 52,56,71 51,52,71 46,50,65 45,52,66 50,53,71 60,63,85 58,63,87 63,63,89 59,68,93 62,71,96 65,71,92 58,64,85 61,65,96 61,63,90 66,77,106 57,64,89 62,65,83 51,50,67 49,48,65 49,47,67 56,55,72 52,51,68 58,56,76 60,58,78 62,69,104 65,75,122 88,102,154 75,90,133 77,89,151 74,87,146 67,76,119 73,84,115 77,88,115 62,74,98
102,111,134 107,115,143 89,92,110 86,89,107 86,87,106 83,86,104 82,85,103 80,83,103 76,78,94 74,73,90 79,85,102 77,80,98 75,79,94 71,75,90 71,75,90 71,76,86 72,70,90 70,65,81 86,88,113 89,92,112 87,94,117 76,85,108 81,90,113 73,81,101 71,70,87 70,69,86 82,86,101 77,80,100 80,86,107 78,87,110 88,96,124 94,107,133 92,105,131 95,108,134 97,110,136 95,108,134 56,60,75 52,56,69 49,53,66 48,52,67 51,48,65 50,47,64 61,58,75 54,56,72 54,58,73 54,58,73 52,56,71 50,54,69 50,54,69 49,53,68 50,52,68 52,51,68 53,50,67 51,50,67 48,52,67 48,52,67 49,53,68 48,52,67 46,50,65 46,50,65 49,53,68 55,59,74 50,52,68 48,49,68 46,50,65 45,49,64 48,54,73 55,60,84 50,63,82 54,62,82 54,62,82 54,61,84 54,62,82 54,62,82 54,62,82 57,60,82 59,62,82 60,61,80 64,60,80 57,56,73 50,49,66 46,45,62 55,54,71 51,50,67 57,55,75 57,60,78 56,59,77 51,50,67 63,64,83 64,65,84 67,68,87 69,66,83 79,75,88 101,94,106 116,108,116 135,127,135
99,109,129 102,111,134 88,91,109 85,88,106 84,86,102 80,84,99 80,84,99 78,81,101 71,74,94 188,134,96 77,81,96 78,80,96 71,75,90 69,73,88 69,73,88 93,81,93 141,114,107 70,65,83 99,90,101 134,113,102 85,93,113 85,94,117 88,97,120 73,81,101 71,70,87 71,70,87 81,83,99 72,73,94 80,83,105 75,84,107 92,100,128 88,101,127 80,93,119 78,91,117 79,87,115 75,83,111 55,59,74 49,53,66 49,53,66 53,50,67 50,47,64 48,45,62 60,57,74 53,55,71 50,54,69 53,57,72 52,56,71 52,51,68 54,51,68 54,51,68 54,51,68 54,51,68 53,50,67 50,49,66 48,52,67 48,52,67 48,52,67 46,50,65 43,47,62 43,47,62 47,51,66 50,54,69 50,52,68 49,50,69 43,47,62 45,49,64 43,49,68 45,50,74 45,51,72 47,50,72 46,49,71 45,50,74 49,52,70 49,52,70 49,52,70 52,50,70 56,55,72 48,54,71 54,55,74 50,54,69 50,49,66 48,47,64 52,51,68 51,50,67 57,55,75 57,58,77 60,61,80 83,81,89 98,92,97 118,111,114 127,122,121 136,129,129 132,124,130 132,125,125 134,127,130 147,139,145
106,97,119 128,114,116 84,87,105 82,85,103 81,83,99 81,79,99 84,85,104 76,77,96 75,71,91 70,66,79 75,77,93 70,72,88 72,71,88 72,71,88 72,71,88 70,65,83 74,67,79 72,68,81 76,75,90 84,77,91 77,84,107 77,86,109 75,84,107 70,73,95 70,69,86 70,69,86 80,78,98 70,68,88 79,85,106 86,98,122 89,101,125 85,96,123 84,95,122 84,95,122 81,93,117 76,88,112 53,56,74 52,51,66 51,50,65 52,49,64 50,47,62 47,44,59 55,52,69 55,52,69 59,56,73 55,52,69 55,52,69 55,50,68 53,50,67 53,50,67 53,50,67 52,49,66 52,49,66 50,47,64 51,48,65 51,48,65 47,49,65 48,47,64 45,49,64 39,46,60 46,48,64 47,51,66 48,52,67 45,49,64 41,45,60 41,45,60 43,53,73 48,60,82 51,60,83 49,58,81 50,57,80 55,58,80 55,58,76 55,58,80 55,58,76 56,59,77 56,59,77 56,59,77 56,59,77 55,58,78 54,56,72 51,48,65 48,50,64 53,53,65 63,59,68 97,91,98 113,106,109 115,108,106 130,123,123 121,114,114 132,122,123 128,121,121 132,122,123 137,128,124 142,135,135 149,142,142
90,93,102 101,87,102 85,84,101 83,82,99 79,78,95 77,78,97 76,77,96 71,72,91 74,71,88 68,65,82 62,59,76 54,51,68 58,55,72 59,56,73 58,55,72 59,56,71 62,59,74 66,63,78 63,61,81 86,84,106 84,85,108 82,88,109 82,88,109 73,76,98 71,68,85 71,68,85 74,72,92 74,72,92 86,94,114 87,92,116 86,91,115 78,87,110 78,87,112 76,85,110 72,80,100 71,79,99 53,55,71 54,51,66 54,51,66 53,50,65 50,48,58 47,44,59 55,52,69 52,49,66 54,51,66 54,51,66 54,51,66 54,51,66 54,51,66 54,51,66 52,49,64 52,49,64 53,50,65 50,47,62 50,47,62 48,45,60 48,45,60 48,45,60 45,44,61 42,46,61 50,47,64 50,49,66 49,51,67 46,48,64 43,42,59 42,44,60 42,45,63 45,48,66 45,48,66 45,48,66 45,48,66 46,49,67 50,48,68 48,49,68 51,50,67 51,50,67 53,52,69 53,52,69 53,52,69 49,51,67 49,47,67 48,49,68 48,47,62 98,91,103 128,118,122 117,107,108 107,100,100 115,108,106 121,111,112 123,113,114 124,112,112 132,120,120 145,132,129 154,141,134 158,146,146 170,160,161
81,83,99 87,84,101 80,79,96 78,77,94 76,75,92 76,73,90 73,70,87 72,69,86 69,67,89 69,67,89 64,61,78 65,62,79 64,61,78 64,61,78 64,61,78 62,59,74 66,63,78 64,61,76 58,56,76 73,71,93 73,71,91 69,67,87 69,67,87 71,69,89 71,68,85 69,66,83 71,69,89 74,72,92 71,69,89 73,70,85 68,65,80 65,64,81 62,60,80 59,57,77 50,52,66 48,50,64 51,53,69 54,51,66 53,50,65 53,51,63 50,48,56 47,45,57 54,51,68 52,49,66 54,51,66 54,51,66 54,51,66 54,51,66 54,51,66 54,51,66 51,48,63 51,48,63 51,49,61 50,47,62 50,47,62 50,47,62 48,45,60 48,45,60 45,44,59 45,44,59 47,44,59 52,47,65 51,50,67 49,48,65 43,42,59 41,43,59 43,41,61 44,42,62 42,46,61 42,46,61 41,45,60 42,46,61 46,45,60 44,46,60 48,47,62 48,47,62 49,48,63 50,49,64 50,49,64 51,48,63 46,45,62 48,45,60 108,97,104 133,121,121 127,117,116 118,111,111 131,120,117 133,122,117 137,121,117 136,119,111 142,123,111 141,124,114 147,130,122 152,139,132 158,146,146 171,159,161
87,86,103 81,80,97 80,77,94 79,76,93 74,73,90 73,70,87 72,69,86 69,68,85 69,68,85 65,64,81 61,63,79 68,69,88 69,65,85 69,66,83 69,66,83 67,64,81 71,68,85 64,61,78 65,63,83 73,71,91 70,68,88 67,65,85 70,68,88 69,70,89 70,71,90 68,69,88 79,77,97 74,72,92 68,69,88 66,64,86 65,63,83 64,63,80 67,68,89 56,60,75 46,48,62 48,52,65 50,56,73 53,54,75 54,51,66 54,52,62 53,50,65 52,49,64 59,56,73 51,48,63 53,50,65 54,52,64 54,52,64 53,51,63 53,51,61 53,51,61 50,48,58 51,49,59 51,49,59 50,48,56 50,48,58 48,45,60 48,45,60 47,44,59 46,43,58 47,44,59 50,47,62 52,49,64 52,51,68 51,48,65 41,43,59 43,42,59 45,42,59 41,43,59 43,45,61 46,43,60 41,43,59 41,43,59 44,43,58 45,44,59 48,45,60 48,45,60 50,47,62 52,49,64 51,48,63 50,47,64 49,45,58 105,97,105 136,125,122 113,97,93 102,93,89 131,120,115 126,113,108 140,127,122 155,139,135 163,150,143 162,145,137 151,135,129 151,135,133 152,142,141 159,149,153 169,159,160
88,85,102 80,77,94 76,74,94 73,71,91 73,70,87 71,68,85 67,64,81 64,61,78 60,62,78 59,56,73 70,72,88 71,75,90 72,74,90 71,72,91 75,71,91 74,70,90 71,68,83 67,64,79 66,65,82 69,68,85 65,64,81 64,63,80 66,65,82 66,64,84 64,63,80 62,61,78 71,67,87 72,68,88 64,62,82 60,61,80 68,64,73 81,73,49 103,88,27 108,89,21 114,87,14 139,107,21 145,109,19 149,119,23 137,117,42 67,56,37 59,56,71 58,55,70 61,58,75 50,48,60 50,48,58 50,48,58 50,48,58 53,51,61 53,51,61 53,51,61 53,51,61 53,51,61 53,51,61 50,48,58 50,48,58 48,46,56 48,46,58 48,46,56 47,44,59 47,44,59 50,48,60 51,48,65 51,47,67 51,48,63 45,42,57 44,41,58 41,38,55 43,40,57 44,41,58 45,42,59 46,43,60 44,41,58 45,42,59 47,44,61 47,44,61 48,45,60 50,47,62 50,47,62 50,47,62 50,47,64 77,69,77 140,124,122 143,112,102 107,92,83 105,94,87 107,97,87 102,94,83 119,108,101 125,116,112 136,129,127 151,141,142 151,144,147 155,148,151 159,149,150 164,154,158 172,162,163
82,79,96 78,75,92 71,70,87 70,69,86 71,68,83 67,64,81 62,59,76 59,58,75 58,60,76 61,58,75 61,63,79 57,61,76 60,60,72 61,58,73 60,59,74 62,59,76 59,56,71 60,57,72 59,58,75 66,65,82 63,62,79 63,62,79 65,64,81 68,69,88 68,69,90 69,70,91 74,75,94 75,76,95 63,61,81 66,65,68 92,82,33 104,86,24 118,93,20 126,97,21 133,101,19 148,111,17 151,110,13 168,129,18 178,137,22 167,130,16 134,118,74 50,44,49 50,47,64 47,45,57 48,46,56 48,46,56 48,46,56 53,51,61 53,51,61 53,51,61 53,51,61 53,51,61 53,51,61 50,48,58 50,48,58 48,46,56 48,46,56 48,46,56 40,37,52 41,38,53 51,49,61 50,48,58 47,45,57 47,44,59 44,41,56 40,37,54 40,37,54 41,38,55 41,38,55 43,40,57 43,40,57 43,40,57 43,40,57 44,41,58 44,41,58 47,44,59 46,43,58 48,45,60 48,45,60 48,43,59 124,113,120 137,119,116 147,104,89 120,97,84 97,89,78 106,95,80 100,95,81 100,91,83 107,94,87 123,111,101 151,135,131 149,142,140 165,158,156 181,169,171 182,175,178 183,176,179
