169,154,143 162,147,138 148,135,128 139,128,123 132,121,118 126,115,112 124,115,111 120,111,107 117,108,104 116,107,103 108,102,97 111,102,98 112,106,101 116,110,105 128,122,117 127,121,116 104,94,95 80,69,76 65,57,63 67,61,66 69,63,68 70,62,68 69,61,67 63,55,61 64,53,60 67,56,63 78,70,76 87,80,83 82,75,78 64,54,58 67,57,58 102,92,93 110,97,92 76,58,53 52,30,22 53,32,21 54,31,20 60,34,22 59,32,16 72,37,24 88,57,45 91,70,57 146,87,70 87,71,65 78,73,75 81,71,70 79,72,70 79,72,70 78,71,71 78,71,69 77,70,68 76,69,67 75,68,66 74,69,68 75,68,66 75,68,68 75,68,68 75,68,68 73,66,66 75,68,68 76,69,69 76,69,69 70,63,63 75,68,68 75,68,68 75,68,68 76,69,69 72,65,65 65,58,58 70,63,63 71,64,64 70,63,63 69,62,62 71,64,64 72,65,65 70,63,63 69,62,62 70,63,63 69,62,62 70,63,63 70,63,63 69,62,62 69,62,62 70,63,63 69,62,62 68,61,61 65,58,58 64,57,57 66,59,59 66,59,59 64,57,57 65,58,58 65,58,58 64,57,57 63,56,56 59,52,52 56,49,52 56,49,52 58,51,54 58,51,54 58,51,54 57,50,53 58,51,54 56,49,52 52,45,48 50,43,46 55,48,51 56,49,52 57,50,53 59,52,55 59,52,55 57,50,53 57,50,53 57,50,53 56,49,52 56,49,52 55,48,51 52,45,48 54,47,50 52,45,48 52,45,48 54,47,50 54,47,50 54,47,50 50,43,46 50,43,46 51,44,47 48,41,44
163,148,137 156,141,132 144,131,124 135,124,119 128,117,114 122,113,109 121,112,108 117,108,104 115,106,102 114,105,101 108,102,97 111,102,98 113,107,102 120,114,109 127,121,116 123,117,112 97,90,90 72,64,70 65,59,64 65,62,66 70,64,69 71,63,69 69,61,67 66,58,64 68,55,63 75,62,70 84,73,80 80,73,76 68,61,64 56,46,50 72,62,63 106,96,97 79,61,56 57,37,28 54,31,18 58,37,26 56,33,22 62,36,24 58,31,15 71,36,23 96,66,51 91,70,57 141,84,67 90,75,66 79,72,72 82,72,71 79,72,70 79,72,70 79,72,70 78,71,71 77,70,70 75,70,67 75,70,67 75,70,67 76,69,67 76,69,67 75,68,66 75,68,66 73,66,64 76,69,67 76,69,69 77,70,70 77,70,68 76,69,67 77,70,73 77,70,73 76,69,72 72,65,65 68,61,61 70,63,63 71,64,64 70,63,63 69,62,62 71,64,64 72,65,65 75,68,68 71,64,64 71,64,64 70,63,63 70,63,63 71,64,64 70,63,63 70,63,63 70,63,63 69,62,62 70,63,63 70,63,63 69,62,62 66,59,59 66,59,59 66,59,59 65,58,58 68,61,61 66,59,59 65,58,58 63,56,56 59,52,55 58,51,54 62,55,58 62,55,58 61,54,57 59,52,55 58,51,54 58,51,54 55,48,51 50,43,46 55,48,51 56,49,52 57,50,53 57,50,53 58,51,54 59,52,55 57,50,53 57,50,53 56,49,52 56,49,52 57,50,53 56,49,52 54,47,50 55,48,51 55,48,51 54,47,50 54,47,50 54,47,50 52,45,48 52,45,48 51,44,47 51,44,47
157,142,131 148,133,124 135,122,115 125,116,110 123,114,110 121,112,108 116,107,103 113,104,100 111,102,98 109,100,96 107,101,96 111,105,100 116,110,105 120,114,109 126,120,115 118,112,107 91,84,84 75,67,73 69,63,68 67,64,68 70,64,69 74,63,70 73,62,69 68,60,66 71,63,69 77,69,75 81,70,77 75,68,71 61,54,57 56,49,52 87,73,73 89,68,64 59,37,29 55,32,21 52,26,14 62,39,26 62,39,26 68,40,29 62,31,19 75,39,29 96,68,57 94,75,63 132,82,65 89,74,65 81,72,68 81,71,70 78,72,67 79,73,68 80,74,69 82,76,71 79,73,68 78,74,68 74,73,66 78,74,66 78,72,67 78,72,67 78,72,67 78,72,67 78,72,67 79,73,68 78,72,65 77,70,70 77,71,66 73,67,62 71,64,62 73,66,64 75,68,66 71,64,64 76,69,69 76,69,69 78,71,71 78,71,71 78,71,71 71,64,64 72,65,65 73,66,66 75,68,68 72,65,65 72,65,65 70,63,63 71,64,64 71,64,64 70,63,63 70,63,63 70,63,63 70,63,63 73,66,66 75,68,68 70,63,63 71,64,64 76,69,69 71,64,64 71,64,64 70,63,63 70,63,63 66,59,59 65,58,61 63,56,59 63,56,59 64,57,60 64,57,60 64,57,60 64,57,60 62,55,58 61,54,57 61,54,57 59,52,55 57,50,53 58,51,54 58,51,54 58,51,54 57,50,53 59,52,55 59,52,55 58,51,54 58,51,54 59,52,55 59,52,55 57,50,53 57,50,53 56,49,52 56,49,52 56,49,52 56,49,52 55,48,51 56,49,52 57,50,53 54,47,50
141,126,117 135,119,113 123,112,107 122,113,109 118,109,105 115,106,102 113,104,100 110,101,97 109,100,96 108,99,95 107,101,96 114,105,101 118,112,107 121,115,110 126,120,115 119,113,108 90,83,83 73,65,71 69,63,68 70,64,69 72,64,70 71,63,69 71,63,69 72,64,70 75,67,73 77,69,75 80,69,76 65,58,61 61,54,57 64,54,58 82,62,55 71,43,34 58,30,21 57,31,21 55,29,19 62,39,26 69,43,29 69,42,35 63,32,22 80,42,32 98,72,60 91,77,63 115,79,61 88,76,66 82,76,71 80,74,69 81,77,71 81,77,71 76,72,66 80,74,69 80,74,69 80,74,69 80,74,69 80,74,69 80,74,69 78,72,67 78,72,67 78,72,67 78,72,67 79,73,68 78,72,67 75,69,64 76,70,65 78,72,67 77,71,66 77,71,66 77,70,68 76,69,67 77,70,70 79,72,72 78,71,71 77,70,70 79,72,72 77,70,70 76,69,69 75,68,68 75,68,68 77,70,70 76,69,69 75,68,68 75,68,68 71,64,64 71,64,64 71,64,64 70,63,63 70,63,63 72,65,65 75,68,68 77,70,70 76,69,69 77,70,70 72,65,65 70,63,63 70,63,63 70,63,63 66,59,59 64,57,60 65,58,61 65,58,61 65,58,61 65,58,61 66,59,62 66,59,62 68,61,64 64,57,60 64,57,60 61,54,57 59,52,55 61,54,57 61,54,57 62,55,58 59,52,55 63,56,59 63,56,59 59,52,55 58,51,54 62,57,56 62,57,56 62,55,55 59,52,55 59,52,55 58,51,54 59,52,55 59,52,55 57,50,53 57,50,53 57,50,53 56,49,52
131,118,111 126,113,106 118,107,102 114,105,101 113,104,100 109,103,98 108,102,95 108,102,97 108,99,95 110,101,97 109,103,98 114,108,103 119,113,108 127,120,118 126,119,117 116,109,107 87,80,83 74,68,73 70,64,69 70,64,69 72,64,70 69,63,68 72,64,70 75,67,73 76,68,74 77,69,75 71,64,67 65,58,61 65,54,61 66,54,56 83,57,47 69,36,25 58,30,19 56,30,20 53,30,19 70,44,32 75,47,34 67,44,33 62,31,21 85,47,37 100,77,64 99,83,70 109,79,64 87,74,67 82,76,71 80,74,69 82,76,71 79,75,69 79,75,69 82,76,71 83,77,72 82,76,71 80,74,69 83,77,72 84,78,73 84,78,73 83,77,72 80,74,69 79,73,68 79,73,68 78,72,67 77,71,66 77,71,66 78,72,67 79,72,70 79,72,70 78,71,71 78,71,69 78,71,71 77,70,68 78,71,69 77,71,66 78,72,67 78,71,69 77,70,68 76,69,67 75,68,66 72,65,65 72,65,65 71,64,64 71,64,64 71,64,64 71,64,64 70,63,63 69,62,62 71,64,64 70,63,63 72,65,65 70,63,63 70,63,63 70,63,63 69,62,62 69,62,62 68,61,61 69,62,62 71,64,64 64,57,60 65,58,61 68,61,64 66,59,62 66,59,62 66,59,62 68,61,64 66,59,62 65,58,61 64,57,60 64,57,60 61,54,57 62,55,58 61,54,57 62,55,58 61,54,57 62,55,58 62,55,58 62,55,58 62,55,58 66,56,57 68,58,59 66,59,59 64,57,57 64,57,57 64,57,57 65,58,58 64,57,57 61,54,57 61,54,57 59,52,55 58,51,54
123,112,107 119,108,103 114,103,100 110,101,97 108,99,95 108,99,95 106,100,95 106,100,95 106,100,95 109,100,96 110,101,97 117,108,104 121,115,110 128,121,119 127,120,118 111,104,102 87,80,83 77,72,74 74,69,71 75,70,72 72,67,69 72,65,68 76,68,74 76,68,74 77,69,75 77,70,73 69,62,65 63,55,61 65,54,61 73,57,55 80,47,40 66,35,23 56,30,18 51,28,17 57,31,21 73,45,34 83,52,40 66,45,32 65,34,22 83,50,39 100,77,66 99,79,70 103,80,67 82,71,68 78,72,67 80,74,69 82,76,71 82,76,71 83,77,72 83,77,72 80,74,69 82,76,71 83,77,72 82,76,71 83,77,72 82,76,71 80,74,69 80,74,69 79,73,68 77,71,66 77,71,66 79,73,68 80,74,69 82,76,71 82,76,71 82,76,71 77,70,70 79,72,72 80,74,69 80,74,69 78,72,67 76,70,65 77,71,66 79,73,68 79,73,68 76,70,65 77,71,66 78,71,69 79,72,70 79,73,68 78,71,69 78,71,69 78,72,67 78,72,67 78,71,71 78,71,71 76,69,69 77,70,70 76,69,69 72,65,65 69,62,62 68,61,61 69,62,62 68,61,61 68,61,61 70,63,63 68,61,61 66,59,59 69,62,62 66,59,59 66,59,59 66,59,59 66,59,59 67,62,64 65,60,62 65,60,62 64,59,61 64,57,60 66,59,62 65,58,61 65,58,61 66,59,62 64,57,60 64,57,60 64,57,60 63,56,59 63,56,59 65,58,61 66,59,59 66,59,59 66,59,59 66,59,59 65,58,58 64,57,57 64,57,60 61,54,57 58,51,54 58,51,54
116,105,100 114,103,98 110,99,96 105,99,94 104,98,93 104,98,93 105,99,94 105,99,94 106,100,95 109,100,96 111,102,98 120,111,107 125,119,114 128,122,117 123,116,114 113,106,104 91,84,84 78,73,72 76,71,73 75,70,69 74,69,71 78,71,74 77,69,75 78,70,76 78,70,76 77,70,73 71,61,65 71,61,65 70,60,61 77,59,54 73,40,31 59,31,18 53,30,19 49,28,15 58,32,20 77,46,34 74,51,38 63,40,29 68,37,25 89,61,50 98,82,69 91,74,64 94,77,67 86,77,71 82,76,71 82,76,71 84,78,73 83,77,72 83,77,72 82,76,71 80,74,69 83,77,72 84,78,73 82,76,71 80,74,69 80,74,69 83,77,72 80,74,69 87,78,74 85,76,72 79,73,68 80,74,69 82,76,71 82,76,71 79,73,68 79,73,68 76,70,65 82,76,71 80,74,69 82,76,71 82,76,71 79,73,68 79,73,68 80,74,69 79,73,68 79,73,68 77,71,66 77,71,66 78,72,67 79,72,70 80,73,71 78,71,69 78,72,67 78,72,67 79,72,72 79,72,72 77,70,70 77,70,70 77,70,70 77,70,70 75,68,68 76,69,69 75,68,68 72,65,65 72,65,65 73,66,66 71,64,64 71,64,64 70,63,63 70,63,63 69,62,62 69,62,62 65,58,58 68,61,64 68,61,64 68,61,64 68,61,64 66,59,62 66,59,62 66,59,62 66,59,62 66,59,62 65,58,61 65,58,61 63,56,59 63,56,59 63,56,59 64,57,60 68,61,61 69,62,62 70,63,63 70,63,63 69,62,62 66,59,59 66,59,62 65,58,61 66,59,62 66,59,62
110,101,97 108,99,95 107,97,96 102,96,91 102,96,91 102,96,91 105,99,94 104,98,93 107,101,96 108,99,95 114,105,101 120,111,107 128,119,115 134,125,121 123,116,114 112,105,103 89,82,82 78,73,72 77,75,73 79,72,72 80,73,76 79,72,75 78,71,74 78,71,74 79,71,77 77,71,76 75,65,69 71,61,65 76,62,64 78,60,57 64,38,28 57,34,21 58,32,22 54,33,20 64,38,26 77,47,32 69,46,35 60,34,24 68,40,27 94,72,64 92,76,70 86,71,62 82,71,66 82,75,73 87,78,74 83,77,72 83,77,72 82,76,71 82,76,71 80,74,69 80,74,69 83,77,72 84,78,73 85,79,74 84,78,73 80,74,69 82,76,71 80,74,69 79,74,71 79,74,71 78,72,67 79,73,66 80,74,67 82,76,71 80,73,71 80,73,71 79,72,70 82,76,71 83,77,72 82,76,71 82,76,71 78,72,67 79,73,68 78,72,67 79,73,68 79,73,68 79,73,68 79,73,68 80,74,69 78,72,67 78,72,67 79,73,68 80,74,69 79,73,68 79,73,68 78,71,71 78,71,69 77,70,68 76,69,67 76,69,67 76,69,69 76,69,72 77,70,70 77,70,70 73,66,66 70,63,63 72,65,65 70,63,63 72,65,65 73,66,66 71,64,64 70,63,63 72,65,65 71,64,64 69,62,62 68,61,61 69,62,62 68,61,64 66,59,62 65,58,61 65,58,61 65,58,61 65,58,61 65,58,61 66,59,62 66,59,62 63,56,59 63,56,59 64,57,60 71,64,67 71,64,64 70,63,63 70,63,63 70,63,63 70,63,63 68,61,61 68,61,61 68,61,61
106,99,97 106,99,97 101,94,92 100,95,94 102,95,95 102,96,91 104,98,93 106,100,95 109,100,96 110,101,97 115,106,102 124,115,111 130,121,117 130,120,119 121,114,112 106,101,98 89,84,86 77,75,76 79,77,75 82,77,79 82,77,79 79,74,76 78,71,74 78,71,74 79,71,77 77,71,76 77,67,71 78,66,71 75,63,68 77,59,56 57,34,23 60,32,21 59,31,20 61,30,18 94,59,46 82,47,34 62,31,21 58,30,19 80,54,44 93,76,66 87,71,65 91,76,67 86,77,71 85,78,76 86,77,73 83,77,72 80,74,69 82,76,71 82,76,71 82,76,71 82,76,71 80,74,69 83,77,72 83,77,72 84,78,73 84,78,73 80,74,69 80,74,69 79,72,70 79,72,70 78,71,69 77,71,64 77,71,66 78,71,69 79,72,70 77,70,68 78,71,69 83,77,72 79,73,68 80,74,69 79,73,68 77,71,66 77,71,66 79,73,68 79,73,68 80,74,69 79,73,68 80,74,69 80,74,69 84,78,73 80,74,69 78,72,67 80,74,69 82,76,71 78,72,65 77,70,68 77,71,66 77,71,66 77,71,66 77,71,66 77,70,68 77,70,70 75,68,68 76,69,69 76,69,69 77,70,70 75,68,68 71,64,64 70,63,63 69,62,62 71,64,64 72,65,65 73,66,66 72,65,65 75,68,68 70,63,63 68,61,61 69,62,65 68,61,64 66,59,62 68,61,64 69,62,65 66,59,62 66,59,62 66,59,62 64,57,60 62,55,58 62,55,58 59,52,55 63,56,59 71,64,64 71,64,64 71,64,64 71,64,64 70,63,63 70,63,63 70,63,63 70,63,63
106,100,95 102,96,91 100,94,89 100,93,91 101,94,92 104,98,93 105,99,94 106,100,95 110,101,97 112,101,96 118,107,104 126,115,112 132,123,119 123,117,112 116,109,109 106,101,100 87,85,86 80,78,79 79,77,78 81,78,82 83,78,80 81,76,78 78,71,74 77,70,73 79,69,70 80,70,71 85,71,73 80,70,71 77,67,71 74,61,58 56,30,18 56,28,17 56,30,20 68,37,25 123,83,60 70,44,32 61,30,20 61,40,27 88,69,57 92,79,72 87,76,71 87,76,71 89,80,76 84,78,73 82,76,71 82,76,71 82,76,71 83,77,72 84,78,73 83,77,72 82,76,71 86,80,75 82,76,71 83,77,72 86,80,75 86,80,75 86,80,75 84,78,73 83,77,72 83,77,72 82,76,71 80,74,69 79,73,68 82,76,71 82,76,71 76,70,65 78,72,67 82,76,71 80,74,69 80,74,69 80,74,69 80,74,69 80,74,69 79,73,68 79,73,68 80,74,69 80,74,69 80,74,69 79,73,68 79,73,68 80,74,69 80,74,69 79,73,68 80,74,69 82,76,71 78,72,67 77,71,66 78,72,67 78,72,67 78,72,67 79,73,68 79,73,68 77,70,68 78,71,69 76,69,69 77,70,70 75,68,71 73,66,69 69,62,65 68,61,61 71,64,64 70,63,63 69,62,62 71,61,62 72,62,63 70,63,63 70,63,63 69,62,62 69,62,62 69,62,62 71,64,64 69,62,62 69,62,62 69,62,62 68,61,61 68,61,61 66,59,62 65,58,61 64,57,60 59,52,55 71,64,64 75,68,68 76,69,69 76,69,69 76,69,69 75,68,68 71,64,64 70,63,63
