81,69,59 82,70,58 81,70,63 83,77,72 82,76,71 82,76,71 79,78,71 79,75,69 78,74,66 80,71,63 78,70,59 75,65,53 78,63,52 76,64,52 71,61,49 75,60,49 71,61,49 81,70,53 90,77,54 91,78,55 92,76,59 95,80,60 105,86,61 225,204,177 233,215,183 143,123,93 255,232,196 255,252,208 255,252,208 255,251,210 234,203,164 255,250,204 255,249,202 255,247,201 109,89,69 236,209,173 255,238,202 80,64,51 59,48,41 74,62,52 78,66,56 79,64,53 89,75,59 93,80,59 97,86,69 180,160,130 247,216,177 253,223,181 230,204,165 131,102,69 255,255,206 255,255,214 255,255,222 255,253,224 255,253,213 255,253,216 255,255,226 255,255,228 255,254,212 105,81,55 168,146,110 180,158,122 150,130,100 96,82,66 67,56,49 76,64,54 71,61,51 82,70,60 77,65,53 76,64,52 78,65,58 85,75,65 119,106,83 144,127,103 136,119,95 124,114,90 167,147,117 255,253,209 255,251,208 255,253,206 255,254,207 213,189,152 255,251,208 255,250,210 255,250,212 255,252,213 141,119,85 191,166,138 188,159,124 216,190,151 171,148,117 148,125,96 113,94,69 111,90,65 112,93,68 110,93,69
82,70,58 83,71,59 81,71,61 82,73,67 77,70,70 72,67,64 67,67,62 68,63,60 70,64,59 65,59,52 64,55,49 67,58,50 68,57,50 67,56,49 67,56,49 67,56,49 68,58,48 77,65,53 86,72,54 91,77,59 91,75,60 94,80,64 102,83,60 205,184,157 225,203,167 145,126,99 255,232,193 255,252,206 255,252,206 255,252,208 231,201,159 255,249,206 255,249,206 255,247,203 111,91,71 237,211,172 255,241,205 85,69,56 61,50,45 74,62,52 81,69,57 83,69,55 92,78,60 101,87,62 102,91,72 216,192,159 255,251,199 255,255,198 255,255,207 149,121,83 255,255,208 255,255,216 255,255,220 255,255,220 255,252,217 255,253,216 255,255,224 255,255,224 255,255,213 158,135,106 255,247,204 255,255,210 255,239,197 170,156,129 68,59,51 77,65,55 72,62,52 82,70,60 77,65,53 75,63,51 76,64,54 181,162,146 251,227,190 255,251,211 254,229,185 235,217,175 183,164,129 255,251,200 255,251,200 255,252,202 255,251,204 209,181,143 255,250,206 255,250,206 255,250,206 255,250,206 146,119,85 255,236,202 251,228,188 255,252,210 227,208,171 166,143,114 111,92,67 102,85,59 108,87,64 103,89,64
75,69,33 76,71,32 85,77,43 82,74,50 75,71,65 77,72,71 74,72,70 74,69,68 72,67,64 70,66,60 68,64,56 70,64,57 70,64,55 70,64,57 70,64,57 70,64,57 72,66,59 74,65,57 83,74,59 83,72,57 90,76,58 94,80,66 102,82,62 203,179,146 255,250,200 124,101,72 255,231,188 255,250,200 255,250,202 255,251,202 230,198,156 255,250,204 255,249,200 255,249,200 106,92,67 248,214,171 228,202,161 83,67,50 64,53,48 77,65,55 82,70,58 83,69,55 92,78,62 99,83,66 99,88,73 182,165,130 255,247,196 255,251,199 255,234,187 147,116,77 255,253,206 255,255,216 255,255,220 255,255,220 255,254,211 255,253,212 255,255,218 255,255,218 255,255,210 162,138,105 255,249,205 255,253,208 255,238,196 180,161,134 72,61,56 76,64,54 72,62,52 81,69,57 76,64,52 77,62,53 78,66,56 191,169,149 233,205,167 255,238,194 247,217,173 240,214,175 195,166,131 255,250,200 255,250,202 255,250,202 255,251,204 217,187,141 255,251,202 255,253,203 255,251,200 255,250,198 150,123,91 255,240,200 240,213,170 255,234,188 229,202,166 161,138,109 113,94,69 110,89,64 108,89,66 101,86,64
65,63,30 66,61,29 68,60,24 79,70,25 98,89,29 107,95,56 81,73,62 85,76,72 86,77,69 82,73,65 84,76,63 84,76,65 85,73,63 85,73,63 83,71,61 80,72,61 82,74,63 81,73,60 90,79,62 89,78,59 101,82,57 105,86,63 110,86,62 204,175,142 255,240,186 151,127,94 255,237,188 255,250,196 255,251,198 255,251,198 244,208,161 255,250,198 255,250,194 255,251,196 117,95,61 255,250,200 255,235,190 102,82,62 75,63,53 93,77,60 87,73,59 80,66,50 91,75,62 97,83,69 107,95,69 250,219,182 255,251,196 255,255,200 255,255,204 137,109,69 255,255,206 255,255,214 255,255,218 255,255,220 255,255,209 255,255,212 255,255,218 255,255,218 255,255,204 159,132,96 255,249,202 255,253,206 255,249,202 156,133,104 71,60,55 77,65,55 71,61,51 83,71,59 78,66,54 79,64,55 80,68,58 180,154,129 255,252,203 255,243,191 255,252,202 221,190,141 204,176,138 255,250,198 255,251,200 255,252,200 255,251,198 220,191,142 255,251,200 255,253,201 255,252,201 255,254,198 145,118,86 255,233,186 255,252,200 255,251,194 255,247,201 142,118,85 112,93,68 111,90,65 109,90,63 104,87,63
67,62,30 63,58,26 63,58,26 60,53,22 68,57,24 94,79,28 124,103,22 111,96,33 78,68,56 71,67,59 74,63,56 74,64,54 76,64,52 76,64,52 78,66,54 78,67,52 75,66,51 75,66,51 90,76,58 99,82,58 111,90,63 111,90,63 111,92,67 186,154,120 255,248,197 143,117,78 255,237,183 255,250,198 255,252,194 255,252,194 246,211,157 255,252,190 255,252,190 255,255,198 157,126,87 175,138,96 158,127,90 140,111,76 147,124,93 132,107,77 206,174,144 114,90,64 90,76,60 98,84,70 111,93,72 238,213,169 255,233,185 255,246,197 255,255,201 134,108,69 255,255,208 255,255,214 255,255,216 255,255,218 255,255,206 255,255,214 255,255,214 255,255,214 255,255,204 177,154,112 255,255,201 255,247,193 255,245,191 200,173,137 67,58,52 78,63,54 71,61,51 83,71,59 77,65,53 76,64,52 80,68,56 222,192,164 255,246,194 255,253,204 255,234,183 255,227,171 208,176,132 255,252,196 255,254,198 255,255,196 255,252,196 220,188,144 255,249,198 255,251,200 255,252,197 255,244,192 140,111,80 255,238,192 226,200,161 237,214,185 243,215,175 156,127,94 117,96,71 114,93,68 113,94,69 111,92,67
67,60,29 65,58,27 60,53,22 60,53,24 60,51,22 59,47,19 98,83,20 127,102,25 127,112,51 78,68,58 75,63,53 76,64,54 78,66,54 77,65,53 80,68,56 77,65,53 76,66,54 78,69,54 89,75,59 100,83,59 112,89,60 112,88,62 114,90,64 211,179,145 255,231,179 158,130,92 255,235,186 255,252,193 255,255,194 255,252,192 240,200,148 255,246,191 255,246,188 255,238,178 216,174,120 218,179,140 179,143,110 178,144,110 174,133,104 240,187,134 216,177,134 228,185,152 111,97,79 97,85,57 109,94,72 230,208,161 255,253,197 255,253,200 255,255,202 139,111,71 255,254,204 255,255,212 255,255,214 255,255,214 255,255,204 255,255,214 255,255,216 255,255,216 255,255,202 174,150,113 255,255,198 255,254,200 255,249,191 197,171,132 72,61,56 81,69,57 74,62,50 84,69,60 81,69,57 79,64,53 75,67,56 202,175,143 255,251,196 255,252,196 255,253,198 208,176,130 220,186,141 255,249,196 255,250,194 255,246,190 255,231,182 193,163,119 245,215,171 237,210,163 235,210,164 218,191,148 127,100,68 213,192,151 199,178,153 199,182,156 208,190,160 132,112,82 111,90,63 113,92,67 111,92,67 106,92,65
64,52,22 63,54,23 58,51,22 56,51,23 51,45,22 50,42,20 63,50,18 95,78,27 137,109,30 153,127,36 83,68,48 79,64,53 80,68,56 80,68,56 80,68,56 78,66,54 74,64,52 78,69,54 91,75,60 100,82,61 111,90,63 112,88,62 110,91,64 191,169,135 214,191,151 155,132,103 222,191,154 243,212,163 234,202,156 231,201,157 187,159,119 236,205,156 255,236,176 240,199,152 157,116,87 148,109,70 111,78,53 128,95,68 98,67,46 80,44,22 146,66,34 255,186,131 238,203,167 107,89,68 105,91,73 166,149,125 219,192,149 224,197,152 227,208,171 134,107,75 255,249,193 255,253,194 255,254,196 255,255,202 255,255,201 255,255,212 255,255,214 255,255,208 255,255,202 155,132,103 253,226,181 255,248,195 255,240,189 131,110,83 72,61,56 77,65,53 74,62,50 86,71,62 82,70,58 80,65,54 74,66,55 213,191,157 238,207,156 255,233,180 216,192,155 195,176,151 172,150,112 223,202,159 223,205,163 217,202,162 218,201,166 169,151,119 216,199,162 218,201,164 217,200,165 206,186,154 130,111,86 184,169,149 209,194,158 216,200,158 200,181,156 110,93,69 107,86,59 111,90,65 113,92,67 110,91,66
62,53,24 62,50,22 54,48,23 51,45,20 49,43,20 46,40,17 45,37,13 61,49,19 105,87,27 142,118,36 171,144,69 84,62,44 79,64,55 77,65,55 77,65,53 78,66,54 77,65,53 80,69,54 91,77,61 96,78,57 112,89,60 111,90,63 110,91,64 148,129,94 178,159,132 132,115,91 185,161,126 215,190,144 215,189,148 213,189,152 180,154,115 255,226,180 196,154,114 85,48,24 71,37,19 69,37,21 68,38,21 68,42,21 60,30,13 68,38,21 94,47,26 177,90,45 255,227,162 125,106,83 105,91,75 172,158,133 233,211,164 234,213,170 225,208,173 126,103,74 245,216,165 255,232,176 255,232,176 255,230,173 245,216,163 255,236,182 255,239,183 255,234,178 236,211,167 140,120,100 231,208,168 244,217,170 208,180,140 148,129,106 74,61,54 78,66,56 74,62,52 87,75,63 84,72,60 78,66,54 76,66,56 179,162,136 204,183,142 223,198,154 175,163,133 167,161,138 156,142,113 211,194,155 219,200,161 219,200,161 218,199,162 164,146,116 217,198,159 216,199,160 214,199,159 204,187,150 122,108,83 199,191,169 193,176,148 218,201,164 183,173,149 123,113,89 117,93,67 115,94,69 113,94,69 113,94,69
59,49,25 55,48,21 51,45,20 49,43,20 49,43,20 47,41,18 45,39,16 44,37,17 62,50,20 115,95,45 167,141,61 101,72,37 133,108,60 78,67,52 77,65,53 77,66,51 81,69,57 83,72,57 90,76,58 99,81,60 113,89,65 113,92,65 109,90,65 145,129,98 173,155,134 129,114,94 176,153,124 208,184,147 205,187,145 207,190,151 173,151,117 255,234,187 93,56,32 81,43,26 77,40,25 65,35,18 50,28,10 54,32,14 56,31,14 63,38,19 64,32,18 136,74,45 211,109,50 159,115,75 107,91,74 172,153,128 232,207,159 231,209,164 221,205,174 130,106,80 239,212,165 252,226,176 253,227,177 251,226,178 229,204,158 247,220,173 251,224,177 252,226,176 227,203,168 140,121,107 228,205,165 255,228,181 205,182,142 146,128,107 71,63,52 77,65,53 75,63,53 85,73,61 83,71,59 77,65,53 75,65,55 152,142,130 181,169,141 210,194,161 176,167,140 163,156,136 156,144,118 208,193,157 216,199,162 216,199,162 215,197,165 164,145,120 214,199,161 215,200,162 214,197,160 204,186,154 125,108,80 195,188,168 195,180,144 214,197,160 185,175,153 120,107,86 120,95,67 121,96,68 121,97,71 116,97,72
53,48,20 52,47,19 52,45,18 49,43,18 51,45,20 49,43,20 47,39,17 50,40,16 50,40,18 74,58,25 92,68,31 107,73,41 134,106,50 80,65,43 75,62,55 77,65,55 80,68,56 81,69,59 86,72,58 95,77,58 108,87,64 108,89,64 109,92,66 122,104,74 145,128,104 123,105,84 175,155,123 207,185,147 202,185,148 201,184,147 172,148,115 157,134,92 91,49,27 78,37,19 77,40,25 61,31,14 70,44,23 105,72,47 121,77,47 140,95,60 117,78,46 119,60,30 210,102,50 215,152,101 115,96,71 152,131,106 205,179,138 194,173,130 191,171,139 129,106,77 218,191,148 231,204,157 229,204,158 228,203,159 207,181,140 230,204,163 224,202,157 225,198,153 198,176,142 117,98,86 191,169,135 218,191,148 180,156,119 133,113,93 72,64,51 76,64,52 74,62,52 85,73,61 83,71,59 80,68,56 74,64,54 126,120,111 144,136,112 172,158,131 146,136,112 141,130,111 142,128,103 188,170,138 187,170,135 188,172,139 189,173,140 138,121,95 188,169,134 189,170,135 184,165,130 179,156,125 136,110,87 169,159,135 168,151,125 185,166,139 160,149,130 97,86,67 103,82,57 113,92,67 112,93,68 111,92,67
