48,47,38 50,46,38 72,67,55 79,74,60 78,73,59 79,74,62 56,47,41 49,47,45 69,68,61 66,65,58 68,67,60 86,86,70 90,91,72 151,166,198 160,175,207 167,180,210 173,180,205 41,46,70 121,126,150 153,156,215 156,158,212 159,156,210 140,149,203 125,145,202 119,142,207 118,141,206 119,140,208 122,144,205 126,148,209 134,141,207 132,146,208 131,148,209 136,149,208 135,150,207 134,149,208 131,148,209 131,148,209 121,151,212 130,148,202 22,27,37 122,149,190 135,164,211 136,160,209 140,166,214 82,98,138 60,57,63 68,62,53 67,62,59 77,71,62 92,83,75 139,146,171 150,160,207 158,159,207 161,158,201 160,162,203 168,158,203 173,161,204 176,162,206 176,164,205 172,164,197 175,162,197 176,165,201 173,165,198 171,165,201 162,161,205 160,159,205 157,159,204 155,159,203 149,158,201 153,155,200 151,154,201 152,153,201 154,152,201 152,156,198 148,154,196 144,153,196 145,154,197 144,152,200 141,149,195 141,149,195 139,152,198 143,153,198 147,153,195 150,154,196 33,33,28 141,156,199 144,152,198 144,152,198 145,154,197 144,153,196 144,153,196 144,153,196 144,153,196 148,157,200 156,158,199 156,158,199 156,158,201 154,156,199 152,154,197 150,154,196 144,153,194 145,153,199 147,152,199 147,153,197 145,153,199 146,155,198 144,152,198 140,150,195 137,151,203 139,148,198 137,146,200 49,50,53 52,53,58 52,52,60 65,63,61 63,62,55 86,78,67 128,153,208 131,146,203 131,146,203 128,148,201 128,148,201 128,148,203 128,148,203 129,147,203 129,147,203 87,103,143 122,128,147
48,47,38 50,46,38 76,71,59 78,73,59 72,67,53 76,71,59 56,47,41 49,47,45 69,68,61 66,65,58 67,66,59 86,86,70 91,92,73 158,171,201 167,180,210 165,182,215 167,179,212 168,181,211 25,28,37 143,148,197 155,157,211 158,155,209 146,155,209 129,149,206 120,143,208 120,143,208 124,142,209 128,147,207 131,148,209 134,147,216 138,153,212 135,150,207 137,150,209 136,151,208 136,149,208 134,148,210 133,147,211 130,146,212 32,29,56 108,126,150 139,170,215 133,164,209 136,160,209 139,165,213 77,93,133 61,58,64 69,63,54 67,62,59 76,70,61 94,85,77 139,146,171 147,156,206 156,159,208 159,158,202 160,162,203 168,158,205 169,159,204 175,162,208 175,163,206 171,163,198 174,161,198 176,165,203 173,165,198 171,165,201 162,161,203 160,159,203 157,159,202 155,159,203 149,158,201 153,155,200 155,159,203 159,158,202 159,156,201 157,159,200 156,158,201 158,157,201 154,156,197 152,156,200 151,155,199 149,154,201 148,156,202 145,153,199 149,155,197 152,156,198 37,35,33 143,156,202 146,151,198 146,151,198 145,153,199 144,152,198 144,152,198 144,152,198 144,152,198 145,153,199 150,154,196 150,154,196 150,154,198 150,154,198 150,154,198 150,154,196 144,153,194 145,154,197 147,153,197 147,153,197 145,153,199 146,155,198 144,152,198 141,151,196 137,151,201 140,149,199 137,146,200 45,46,49 52,53,58 52,52,60 66,64,62 68,67,60 88,80,69 128,153,208 131,146,203 131,146,203 128,148,201 128,148,201 128,148,203 128,148,203 130,148,204 129,147,203 128,143,198 43,47,51
44,43,34 53,49,41 78,73,61 77,72,58 75,70,56 70,65,53 57,48,42 58,51,51 66,60,55 66,65,58 65,64,57 86,86,70 86,87,68 183,184,207 186,187,210 180,185,209 174,185,214 167,183,212 164,180,209 18,20,36 140,146,190 157,152,209 146,155,209 134,152,210 121,144,209 121,144,209 134,148,210 148,159,215 150,162,215 157,157,210 153,155,207 145,152,203 138,151,206 139,154,211 146,149,208 145,151,209 134,143,195 20,23,34 137,151,172 160,170,204 144,168,217 135,164,211 137,161,210 138,161,213 77,89,124 65,59,64 77,71,62 68,64,56 72,68,58 92,83,75 145,151,179 140,149,199 143,152,202 147,151,205 146,153,204 154,154,193 152,153,201 154,155,203 160,157,204 157,154,199 167,159,203 167,158,200 167,160,201 165,160,201 162,162,199 161,161,198 161,161,198 158,157,199 155,159,199 160,157,200 159,158,204 160,158,198 162,157,198 161,159,199 165,160,199 165,160,199 166,162,198 172,164,199 176,165,201 175,164,200 175,164,200 173,165,202 168,166,204 168,163,202 44,34,33 151,156,203 151,155,197 149,153,195 147,153,197 147,153,197 146,152,196 147,153,197 146,152,196 147,153,197 147,153,197 147,153,197 148,154,196 147,153,195 147,153,195 145,154,197 145,154,197 147,156,197 150,156,198 150,156,198 150,156,200 148,156,202 150,155,202 150,156,200 146,155,198 145,155,200 140,149,199 42,43,46 51,52,57 51,51,59 62,60,58 70,69,62 89,84,72 126,149,203 133,148,203 132,147,202 128,148,201 129,149,202 129,149,204 130,150,205 134,149,204 131,149,203 133,148,207 132,151,198
40,39,32 49,45,37 78,73,59 80,75,61 83,78,64 75,65,55 57,51,44 55,51,45 68,64,58 74,70,64 68,64,58 93,88,74 94,90,73 200,186,210 200,186,210 194,190,210 184,192,212 176,188,212 168,183,215 169,177,207 45,42,46 33,21,37 23,24,45 19,22,44 27,36,59 29,38,61 46,50,79 65,61,97 80,74,110 82,81,116 98,95,138 100,102,147 106,115,154 122,128,168 134,138,182 137,137,192 23,27,31 150,164,187 152,168,208 139,167,217 139,165,213 137,163,209 138,162,211 140,161,211 76,86,120 65,60,59 76,70,61 77,72,60 84,76,65 118,109,94 175,171,193 185,187,228 163,168,203 203,207,238 155,162,199 146,156,192 193,187,182 229,218,199 247,223,197 255,235,204 255,250,220 255,255,252 158,157,199 146,154,200 146,154,202 145,153,201 146,154,200 145,153,201 147,152,201 149,152,199 149,153,197 154,153,199 155,154,196 159,156,201 161,159,199 167,160,199 170,164,200 172,164,199 178,165,200 181,166,199 181,167,193 181,167,191 182,167,198 183,167,196 50,40,39 171,166,207 162,160,198 161,159,197 158,157,201 158,157,201 159,158,202 158,157,201 153,157,199 152,156,198 154,156,197 154,156,197 154,156,197 154,156,197 154,156,197 154,156,197 158,157,199 159,158,200 161,158,201 160,160,199 160,159,201 159,161,202 156,158,199 156,158,199 151,157,199 148,159,199 144,154,201 50,49,54 52,51,56 52,51,56 63,61,57 65,63,59 88,87,78 17,27,43 136,150,198 133,149,201 133,149,199 132,148,198 130,151,201 130,149,200 134,150,202 135,151,203 132,150,204 131,149,203
42,41,34 51,47,39 79,74,60 78,73,59 85,80,66 81,72,57 52,46,37 55,48,46 69,63,58 75,71,63 69,65,57 101,91,79 103,94,79 210,191,205 211,192,206 212,193,211 199,191,210 194,188,209 178,182,213 161,169,197 24,28,41 149,152,201 145,152,203 144,148,202 144,148,204 146,150,206 161,155,199 166,161,202 162,157,196 159,153,187 154,151,180 149,145,177 125,126,156 118,122,153 117,115,137 22,24,40 158,172,193 150,171,208 146,166,194 143,164,214 141,160,207 135,164,211 138,162,211 154,164,200 148,146,142 172,164,142 151,132,109 140,121,96 127,105,85 131,109,89 143,125,104 143,129,115 148,135,132 187,167,135 235,210,180 149,132,104 193,175,145 170,149,122 162,143,116 174,160,115 208,185,145 247,225,178 255,255,217 235,239,255 139,151,204 141,153,204 144,153,203 146,154,200 149,155,199 150,154,194 153,157,197 157,155,195 161,159,199 164,162,202 166,162,196 170,164,198 172,166,198 174,164,195 173,162,196 174,161,196 177,162,193 177,166,191 178,168,199 176,164,194 34,27,30 172,166,202 168,162,198 166,160,196 161,159,197 161,159,197 161,161,200 161,161,200 160,160,197 161,161,198 162,161,196 162,161,196 162,161,196 163,162,197 163,162,197 162,161,196 165,161,197 166,162,198 170,164,200 165,161,195 163,162,197 161,162,196 159,159,196 159,159,198 156,160,200 154,161,198 147,156,199 51,50,55 55,54,59 53,52,57 65,63,59 66,64,60 92,88,80 159,172,202 21,31,51 133,151,205 135,149,197 135,149,197 134,151,196 134,151,196 136,152,204 135,151,203 133,152,201 133,152,199
49,45,39 62,56,49 79,71,58 84,76,63 89,77,65 80,72,59 54,50,42 55,50,49 74,71,58 73,67,58 70,64,55 95,90,78 100,98,80 214,194,206 216,193,204 216,193,204 212,191,208 200,186,210 181,181,209 173,182,207 32,25,35 156,160,202 153,158,207 146,155,209 148,152,204 153,158,205 164,158,206 167,159,205 166,160,204 168,160,204 158,160,212 146,155,209 131,148,209 129,147,212 125,145,202 22,26,41 125,158,191 143,169,202 143,163,207 144,163,214 137,160,212 146,165,214 128,135,147 130,128,124 119,109,99 125,116,99 130,120,96 120,111,82 113,103,79 120,101,76 152,110,86 140,121,98 137,121,88 153,135,105 187,150,106 165,143,107 191,159,127 134,107,75 142,113,80 156,128,88 170,154,96 210,162,106 255,220,176 255,248,207 188,188,198 151,155,197 141,150,193 147,153,195 150,154,196 153,155,196 159,159,198 161,159,197 164,160,194 168,162,196 175,164,198 176,165,199 178,166,196 178,166,198 177,165,197 179,169,198 181,167,195 182,168,196 175,167,200 175,164,198 34,29,28 165,160,199 160,161,195 158,158,195 159,157,197 159,157,197 157,161,194 157,161,194 157,160,196 157,161,194 158,162,195 158,162,195 158,162,195 158,162,195 158,162,195 160,161,193 164,160,194 165,161,195 167,161,195 166,162,196 163,162,195 163,162,197 161,160,195 158,161,197 156,158,199 153,159,201 146,157,197 51,52,55 53,54,57 53,54,57 63,62,55 66,64,60 96,89,73 155,172,205 151,164,192 50,53,71 145,156,196 140,150,195 138,151,197 138,150,199 138,151,197 137,152,197 138,153,198 138,153,198
49,45,39 58,52,45 81,73,60 84,76,63 85,73,61 77,69,56 53,49,41 56,51,50 75,72,59 72,66,57 71,65,56 94,86,75 90,91,72 222,200,205 221,194,206 220,194,203 211,195,212 200,186,210 184,181,208 181,188,211 32,25,35 161,161,200 157,159,204 155,158,207 158,156,205 161,160,204 167,159,207 165,159,205 166,160,204 163,157,201 151,156,205 142,154,205 136,147,207 134,146,208 126,143,206 32,34,48 141,170,199 146,167,204 143,163,205 142,164,207 145,150,174 131,132,135 140,136,126 139,141,124 142,129,108 143,124,101 143,115,88 162,120,98 168,154,125 117,104,72 149,108,79 160,106,72 128,104,78 114,102,72 127,104,73 194,134,109 174,120,86 147,113,70 139,105,62 190,131,85 175,135,81 231,167,121 179,136,101 179,152,136 180,156,121 255,255,228 155,154,198 153,157,199 154,156,197 152,156,196 153,157,197 157,160,196 162,163,197 162,162,199 166,162,198 168,162,198 171,165,199 170,164,198 170,164,198 173,165,198 175,167,200 175,168,198 170,166,202 172,164,199 33,31,29 171,169,207 164,163,198 161,162,196 161,158,201 160,158,196 157,160,198 157,160,198 160,161,195 160,161,195 158,162,195 159,163,196 162,161,196 162,161,196 162,161,196 164,160,194 165,161,195 167,161,195 171,163,196 171,163,196 168,162,194 168,162,196 165,161,195 162,163,197 161,162,196 158,163,198 153,160,197 49,50,53 58,59,62 53,54,57 61,60,53 62,60,56 96,89,73 156,171,205 155,171,200 143,159,186 68,74,91 153,160,195 145,156,194 146,157,199 143,154,196 141,152,194 139,153,194 139,153,194
50,46,38 62,56,47 85,78,62 73,66,50 85,77,66 74,66,53 51,47,39 56,52,46 74,70,62 72,66,57 63,57,48 85,80,68 92,90,72 223,197,206 219,195,204 219,193,199 211,192,208 201,186,206 188,184,208 188,186,210 28,21,31 172,166,200 169,164,203 161,158,201 164,158,202 164,161,206 170,162,206 170,162,206 170,163,204 168,161,202 164,158,204 157,158,206 149,153,205 148,153,202 139,151,202 54,52,62 147,170,206 138,171,206 142,169,208 151,156,180 146,137,131 142,133,129 140,134,125 134,131,116 150,116,94 145,109,78 161,129,97 135,106,73 143,109,77 137,105,73 136,104,70 137,103,73 126,103,74 128,98,72 135,103,73 137,101,68 146,100,61 160,106,58 189,116,57 253,153,69 255,191,61 226,179,116 185,155,138 231,206,160 169,145,121 192,167,150 255,255,227 153,159,191 154,160,200 155,159,199 156,161,198 156,160,200 156,156,195 158,158,195 161,159,197 157,160,196 159,162,198 160,160,197 160,160,197 163,159,195 165,161,197 165,161,197 161,162,194 161,160,193 30,30,27 165,165,202 162,161,196 161,162,196 162,161,196 163,162,197 160,161,195 159,160,194 161,160,195 160,161,193 162,163,195 166,162,196 168,164,198 168,164,198 168,164,198 170,165,194 172,165,193 173,168,195 174,167,195 177,168,192 180,169,194 181,167,195 181,167,195 176,169,197 174,169,196 174,167,197 171,163,196 53,50,54 60,57,61 55,52,56 58,57,50 63,61,57 94,85,77 162,172,206 162,175,201 159,172,198 137,144,167 34,40,59 157,161,201 154,161,196 149,158,197 147,158,198 146,155,194 145,154,193
50,46,38 65,59,50 87,80,64 82,75,57 84,77,61 75,67,54 55,51,43 56,52,46 70,66,58 72,66,57 70,64,55 83,78,66 92,90,72 218,192,201 218,194,203 219,194,206 213,194,208 204,190,207 197,188,210 193,187,208 36,29,39 180,172,207 174,168,202 168,163,204 169,159,204 164,161,204 168,162,206 166,160,204 171,164,203 172,165,204 172,165,206 166,160,204 160,158,209 154,155,205 152,151,193 46,42,51 146,162,191 139,170,205 154,167,197 133,131,132 115,116,121 111,111,111 126,112,98 143,105,84 152,101,75 149,97,67 140,90,59 133,89,61 131,95,66 133,97,68 142,109,72 141,108,69 137,103,71 132,91,62 127,88,58 123,75,46 129,69,30 151,81,34 181,92,43 215,103,44 255,154,59 208,115,56 253,137,54 220,160,117 250,215,179 255,244,199 219,192,158 235,226,218 151,158,195 156,161,196 157,160,198 159,158,200 155,160,197 152,161,200 155,161,201 156,161,196 158,161,197 157,160,196 156,159,195 157,161,194 159,160,194 160,161,195 160,161,195 160,159,194 29,29,26 163,163,200 160,161,195 156,162,194 157,161,194 157,161,194 158,159,193 158,162,195 157,161,194 157,161,192 162,161,194 164,163,196 166,162,194 168,164,196 168,164,196 171,166,195 174,164,193 173,166,194 177,168,194 178,167,192 181,167,193 183,167,194 178,167,190 174,168,191 174,170,194 178,167,192 178,164,192 53,50,54 61,58,62 61,58,62 63,62,55 63,61,57 94,85,77 163,173,207 162,176,199 165,179,202 165,173,203 173,180,205 29,35,52 159,162,200 153,160,195 153,160,197 153,160,195 151,158,193
51,47,37 71,66,54 87,80,62 84,77,59 91,83,70 74,66,53 53,49,41 61,55,48 78,72,63 79,71,58 82,74,61 92,84,71 98,94,77 221,195,204 220,194,203 219,195,204 219,195,204 216,194,202 208,189,207 199,183,200 37,29,35 182,171,205 176,167,207 172,165,206 168,162,206 166,160,206 164,162,202 164,162,202 168,163,202 169,164,203 173,167,203 174,167,208 164,162,202 161,159,197 158,157,201 47,40,50 161,172,212 154,172,200 147,145,153 129,123,118 119,101,98 128,92,84 154,81,49 144,71,39 114,61,34 111,67,41 104,56,27 114,57,28 136,80,46 146,90,56 147,99,72 140,98,74 123,78,57 116,65,37 106,54,24 109,51,18 114,53,19 130,61,28 169,82,41 186,86,27 212,93,25 247,112,40 255,119,32 255,158,55 255,171,96 196,155,124 255,225,181 255,226,191 186,181,180 156,160,193 157,160,196 162,158,194 157,160,198 156,159,195 160,160,197 161,162,196 161,161,198 161,162,196 159,163,194 156,164,196 158,162,195 158,162,195 159,163,196 160,161,193 27,29,26 161,164,200 158,162,195 157,161,194 156,160,193 156,160,193 153,161,193 153,161,193 155,161,193 158,159,193 159,160,192 161,162,194 165,161,193 166,162,196 169,162,192 171,164,192 175,164,191 177,162,193 179,163,190 184,167,189 187,167,190 185,168,188 180,166,190 174,168,191 174,168,191 176,167,191 176,167,191 56,54,55 62,60,61 61,59,57 67,63,55 68,64,58 97,87,77 165,174,199 168,177,200 165,174,197 166,178,202 164,176,200 173,169,191 50,51,72 162,163,193 159,165,193 158,164,196 159,162,200
