48,47,38 71,65,56 77,72,58 78,73,59 64,58,51 48,47,40 69,68,61 66,65,58 86,86,70 90,91,72 159,174,206 164,179,211 173,180,205 34,27,37 156,159,218 156,158,212 150,154,206 131,144,201 119,142,207 116,139,206 121,143,204 126,148,209 134,144,209 130,149,211 136,149,208 135,150,209 131,148,209 131,148,209 121,151,212 37,45,54 122,149,190 134,163,208 139,165,213 82,98,138 63,56,54 69,63,56 77,71,62 82,83,73 147,157,204 158,159,207 159,156,199 161,158,203 173,161,204 177,163,207 172,164,197 175,162,197 173,165,200 172,164,201 162,161,205 159,158,204 155,159,203 149,158,201 152,155,202 151,155,199 154,152,201 149,155,197 144,153,196 145,154,197 144,149,196 141,149,197 139,152,198 144,153,196 150,154,196 33,33,28 143,153,198 143,153,198 145,154,197 144,153,196 144,153,196 144,153,196 148,157,200 156,158,199 156,158,201 152,154,197 150,154,196 144,153,194 147,152,199 147,152,199 145,153,199 145,154,197 140,150,195 137,151,203 136,151,194 46,52,80 52,53,58 61,59,57 62,61,54 86,78,67 131,146,203 131,146,203 128,148,201 128,148,201 128,148,203 129,147,203 129,147,203 63,66,77
46,45,36 79,73,64 77,72,58 72,67,53 63,57,50 51,47,41 65,61,55 66,65,58 86,86,70 83,84,65 179,184,210 178,183,209 167,182,216 173,185,218 23,30,55 153,155,209 151,156,205 138,151,208 122,145,210 128,146,213 136,151,210 141,154,211 151,160,214 140,154,206 138,151,208 138,151,208 138,151,208 140,153,210 34,31,46 144,167,205 138,169,216 134,163,208 136,162,210 78,92,131 69,63,58 70,64,57 73,67,58 82,83,73 143,152,202 146,153,204 150,152,197 156,158,201 163,157,205 166,158,206 167,160,201 170,158,199 169,160,200 172,163,203 162,162,201 161,160,202 159,158,202 155,159,201 159,158,202 164,158,204 163,157,201 162,160,200 164,159,200 163,161,199 163,161,201 164,161,204 164,161,204 157,159,200 156,158,199 40,35,34 143,154,196 144,155,197 145,153,199 145,153,199 145,153,199 144,152,198 145,153,199 147,152,199 148,154,198 147,153,197 147,153,197 144,153,196 149,155,199 147,153,195 145,154,197 147,155,201 146,154,200 143,153,200 138,153,196 46,52,80 53,54,59 59,57,55 69,68,61 88,80,69 132,147,202 132,147,202 128,148,201 129,149,202 130,150,205 131,149,205 129,147,203 130,143,202
41,40,33 79,74,62 78,73,59 79,74,60 63,54,48 54,50,44 68,64,58 70,66,60 92,87,73 92,88,71 200,186,210 200,186,210 182,190,210 170,183,211 169,177,207 30,27,31 69,70,91 71,72,93 90,99,122 113,120,143 131,127,163 150,144,180 154,150,182 155,154,196 147,156,195 151,155,197 154,154,209 21,25,29 158,178,220 143,169,215 137,163,211 135,164,209 140,161,211 70,80,114 68,62,57 78,73,61 68,60,49 90,81,66 140,142,183 139,144,179 137,143,175 137,146,185 176,170,165 236,224,196 255,242,211 255,252,222 154,155,174 150,154,206 147,155,203 144,154,201 146,154,202 148,153,202 151,155,199 153,155,200 156,155,197 159,157,197 167,160,199 168,162,198 175,164,198 181,166,199 181,167,193 184,169,200 183,167,196 47,37,36 162,160,198 160,160,197 158,157,201 158,157,201 155,154,198 152,156,198 151,155,197 153,155,196 153,155,196 153,155,196 152,154,195 155,154,196 158,157,199 158,157,199 158,157,199 157,159,200 154,156,197 150,156,198 142,158,194 50,58,78 52,51,56 56,54,55 63,61,57 87,86,77 121,137,175 133,148,203 133,149,199 133,149,199 131,150,201 134,150,202 134,150,202 131,149,203
42,41,34 80,75,63 78,73,59 85,80,66 60,52,41 52,46,41 69,63,58 71,67,59 101,91,79 103,94,79 210,191,205 212,193,207 199,191,210 183,188,212 168,176,204 24,28,41 153,160,211 145,152,203 144,148,204 154,154,211 165,160,201 162,157,196 161,154,184 148,148,176 125,126,156 119,118,149 41,43,59 158,172,193 143,162,193 144,163,212 141,160,207 135,164,209 154,164,200 148,146,142 161,149,123 136,116,96 127,105,85 128,110,89 149,135,121 148,135,132 218,190,163 166,146,116 193,175,145 165,146,121 168,154,109 208,185,145 255,255,209 255,255,255 139,151,204 141,153,202 146,154,200 149,155,199 155,159,199 156,155,197 161,159,199 166,161,200 170,164,198 172,166,198 175,165,196 174,161,196 177,162,193 180,167,202 176,164,194 34,27,30 169,165,201 164,160,196 161,159,197 161,159,197 161,161,200 160,160,197 161,161,198 162,161,196 162,161,196 163,162,197 162,161,196 165,161,197 170,164,200 166,162,198 163,162,197 159,160,194 159,159,198 156,160,200 150,162,197 59,62,82 55,54,59 58,56,57 66,64,60 92,88,80 121,132,145 127,143,183 135,149,197 136,150,198 134,151,196 136,152,204 135,151,201 133,152,199
49,45,39 82,74,63 86,78,65 85,73,61 59,53,44 54,50,42 75,72,59 65,59,50 94,89,77 92,90,72 218,195,206 219,192,206 211,195,210 190,186,210 176,185,210 32,25,35 157,159,204 152,154,206 154,155,205 158,160,203 165,159,203 163,160,203 157,159,204 147,151,203 133,148,205 126,148,209 40,43,63 139,173,210 142,167,209 141,160,211 150,166,214 130,129,134 131,134,122 135,126,111 126,113,90 131,109,89 112,103,76 138,102,73 180,139,112 161,140,113 147,129,99 246,178,138 172,126,96 212,180,150 200,134,100 167,136,99 255,196,153 230,194,165 255,255,224 150,154,198 150,154,196 152,154,195 154,157,195 157,160,198 163,164,196 169,161,198 173,165,200 175,164,198 174,166,199 175,167,200 179,167,197 177,169,204 174,163,197 34,29,28 166,165,200 159,160,194 158,157,199 159,159,198 156,159,195 158,161,197 158,162,195 158,161,197 160,161,195 160,161,195 161,162,194 161,162,194 169,161,196 168,162,196 163,162,195 161,160,193 157,162,197 157,162,197 152,161,200 61,64,84 53,54,57 59,57,55 62,60,56 97,90,74 156,171,205 85,101,126 151,158,183 142,156,197 141,154,198 140,150,195 138,151,195 138,153,196
49,45,37 85,77,64 75,67,54 84,76,65 58,52,43 54,49,46 74,70,62 68,62,53 86,83,70 93,89,72 221,195,204 217,194,205 211,192,210 190,188,210 186,186,212 28,21,31 169,164,205 161,158,201 161,158,201 163,162,206 171,163,207 168,160,204 167,159,203 157,160,207 146,154,211 141,154,209 44,44,52 139,168,213 145,168,206 141,168,207 140,140,137 140,139,128 139,137,119 147,118,96 146,117,86 140,104,73 135,109,84 134,107,75 153,108,75 119,101,71 123,100,69 146,108,73 143,97,56 182,119,66 255,165,76 255,241,96 215,188,152 230,202,164 172,152,132 254,236,204 148,157,198 154,160,200 156,160,200 152,162,198 159,159,198 162,161,196 160,160,197 161,162,196 161,160,195 162,161,196 167,161,197 163,162,197 164,160,194 31,29,27 168,162,198 161,160,195 164,159,198 162,161,196 160,161,195 160,161,195 161,162,194 162,163,195 164,163,196 166,165,198 170,165,194 171,166,195 172,167,194 174,169,196 178,169,195 175,170,199 171,168,197 172,167,196 169,165,199 74,70,94 60,57,61 55,54,47 62,60,56 95,86,78 161,174,204 158,174,199 68,76,92 158,166,198 150,161,199 147,158,198 144,158,197 144,155,195
50,46,38 91,83,70 81,74,56 84,77,61 55,49,40 54,49,46 70,66,58 72,66,57 84,79,67 92,90,72 220,194,203 217,195,203 213,194,208 198,190,209 193,187,208 36,29,39 177,169,202 170,163,202 169,159,204 167,158,200 166,160,204 171,164,203 172,165,204 172,165,206 160,158,209 156,157,207 46,42,51 146,162,191 149,177,213 134,134,146 115,116,121 114,110,104 143,105,84 152,101,75 147,97,66 136,86,55 131,95,66 137,104,67 141,108,69 137,103,71 126,87,57 125,79,51 129,69,30 168,90,39 210,98,39 255,154,59 220,128,62 254,153,76 250,215,179 231,201,155 255,255,248 151,158,195 156,161,196 159,159,198 155,160,197 154,160,200 157,162,197 158,161,197 157,160,196 156,159,195 159,160,194 161,162,196 160,159,194 29,29,26 162,161,196 157,161,194 157,161,194 156,159,195 157,161,194 157,161,194 160,161,193 165,161,195 166,162,194 168,164,196 170,165,194 174,164,193 175,169,194 177,168,194 181,167,193 181,167,191 175,169,192 174,170,194 179,168,193 82,73,88 61,58,62 62,61,54 63,61,57 94,85,77 163,176,204 163,180,200 165,173,203 63,72,85 159,162,200 153,160,195 149,159,195 153,160,195
51,47,37 91,84,68 87,80,62 92,84,71 57,51,42 57,51,46 78,72,63 80,72,59 96,88,75 101,97,80 223,197,206 223,197,206 218,194,203 211,192,208 199,183,200 40,32,38 179,171,208 173,166,205 169,163,207 166,160,204 164,162,202 168,163,202 169,164,203 172,165,204 167,165,205 161,160,202 47,40,50 165,176,216 160,168,188 131,127,121 119,101,98 135,81,61 136,63,31 101,48,21 98,54,28 100,47,20 117,61,27 140,88,58 134,92,68 113,68,47 104,53,25 106,51,20 113,52,18 137,60,23 185,85,26 214,95,27 241,106,27 255,138,39 255,175,100 197,169,140 245,216,181 233,228,227 156,161,196 159,160,194 159,162,200 159,162,198 161,162,196 160,160,197 161,162,196 157,163,193 158,162,195 157,161,194 159,160,192 25,27,24 159,160,194 157,161,194 156,160,193 156,160,193 153,161,193 155,161,193 160,159,194 160,161,193 164,160,192 169,161,194 169,162,190 176,165,192 178,167,194 185,170,192 189,169,192 182,167,189 175,169,192 174,168,191 176,167,191 83,74,98 62,60,61 64,59,56 68,64,58 97,87,77 166,174,202 164,177,196 166,178,202 167,179,201 47,48,69 162,163,193 159,165,197 159,162,200
51,47,37 88,77,62 95,84,69 84,76,63 56,50,41 57,53,47 81,71,61 79,71,58 104,97,81 112,107,93 229,198,204 228,197,203 225,196,201 218,195,208 212,191,206 44,37,40 186,170,199 183,166,200 178,167,205 172,166,202 163,162,204 167,159,205 162,162,199 162,161,207 164,161,204 167,164,207 39,38,43 175,183,215 163,152,145 129,110,94 122,59,35 106,50,24 99,53,25 101,53,26 85,40,17 89,41,16 87,41,15 103,45,19 106,51,20 89,44,11 91,43,16 88,40,13 87,41,13 92,41,15 111,49,20 135,63,28 187,87,37 232,119,46 255,133,41 255,176,68 209,182,148 241,203,184 172,161,168 171,165,190 165,162,189 171,164,194 168,163,192 170,164,196 168,165,194 161,162,192 160,161,193 155,163,193 156,160,191 28,30,27 157,161,192 157,161,192 157,161,192 159,160,194 157,161,192 157,161,190 157,161,190 151,162,191 158,165,190 163,163,191 172,167,194 179,170,194 192,171,190 196,172,190 196,172,190 193,171,193 190,170,191 189,169,190 185,170,190 96,83,102 65,60,59 69,63,58 69,63,58 101,92,77 174,174,200 174,177,195 172,180,200 175,178,198 179,177,197 60,57,61 33,29,42 30,25,41
57,53,43 96,85,70 91,80,65 86,78,65 54,48,39 60,56,50 78,67,60 75,67,54 108,101,85 114,109,95 230,199,205 230,199,205 233,198,203 224,198,207 221,194,206 46,36,37 212,181,203 209,177,204 203,176,200 200,177,204 185,169,205 185,169,209 177,168,210 173,167,203 171,166,205 174,167,206 43,38,40 179,180,201 148,128,110 114,72,48 111,54,25 118,65,38 96,48,23 79,37,13 78,35,16 82,40,18 77,34,17 89,39,24 79,37,15 82,40,18 79,33,15 79,36,17 77,36,16 85,43,21 97,45,13 103,46,17 118,48,15 162,77,24 241,114,37 255,126,31 255,164,91 219,184,157 255,248,228 178,168,167 176,167,191 181,166,197 184,170,198 184,170,194 178,169,193 179,168,195 171,166,193 164,163,194 161,162,194 28,30,27 158,162,193 158,162,193 159,163,196 157,163,193 159,163,194 159,163,192 159,163,192 159,165,193 157,163,191 164,164,190 175,166,192 181,165,190 191,172,190 189,174,184 188,171,193 183,168,188 187,170,190 187,170,190 190,170,191 102,87,107 66,59,59 68,62,55 71,62,56 100,89,70 179,180,201 177,181,194 181,187,204 184,183,200 188,185,200 63,55,72 177,166,193 178,168,197
