48,47,40 50,46,40 72,67,53 81,73,60 80,72,59 79,74,62 56,47,41 53,48,47 71,67,61 66,65,58 68,67,60 86,86,70 90,91,72 156,156,184 174,169,198 183,174,200 179,173,194 53,47,68 126,125,142 166,148,198 172,148,193 173,148,191 151,144,197 123,136,193 115,134,194 114,132,197 115,129,191 123,134,192 124,135,191 127,139,190 135,135,188 139,137,188 141,137,187 142,139,186 140,138,187 136,139,188 135,138,187 124,138,190 126,145,178 20,25,21 119,144,184 128,155,196 131,153,196 130,156,200 81,97,133 60,57,63 66,60,51 68,64,56 75,70,56 92,84,71 151,140,167 166,147,191 178,155,186 181,153,186 182,154,183 185,155,186 185,156,182 189,157,184 196,160,184 199,157,186 198,156,185 197,159,182 195,159,183 185,156,180 174,153,183 170,152,181 164,147,179 162,150,182 161,148,183 160,144,180 159,143,181 160,142,179 157,144,179 154,143,179 153,145,182 152,144,181 147,143,177 141,139,179 140,139,181 141,141,180 139,139,178 141,141,180 145,141,175 147,139,174 35,34,25 142,146,188 137,141,181 140,142,183 140,143,181 142,145,183 140,143,179 140,143,179 143,141,179 151,147,183 156,145,183 157,146,182 156,145,181 154,146,179 153,145,178 149,143,177 147,142,183 149,143,179 147,143,179 149,143,177 147,143,177 146,144,182 137,140,178 136,141,178 130,139,178 130,136,178 127,138,180 49,50,53 52,53,58 52,52,60 66,64,60 62,60,56 86,78,65 119,137,193 117,136,185 117,136,185 118,134,186 118,134,186 118,134,186 118,134,186 115,134,183 115,134,183 76,90,129 116,119,137
48,47,40 50,46,40 77,72,58 80,72,59 74,66,53 76,71,59 56,47,41 53,48,47 71,67,61 66,65,58 67,66,59 86,86,70 90,91,72 173,164,190 186,172,200 185,174,199 180,174,199 176,172,196 30,28,29 154,143,181 170,149,193 174,151,193 154,145,196 129,140,196 116,133,194 115,131,197 121,134,193 130,137,192 133,137,191 136,139,188 141,139,190 143,140,187 145,142,189 145,142,189 142,138,188 138,139,189 139,136,190 132,134,188 30,25,43 106,121,135 134,161,200 126,156,194 130,152,195 129,155,199 74,90,126 60,57,63 71,65,56 68,64,56 73,68,54 93,85,72 145,141,165 154,142,185 164,146,183 168,146,181 172,150,183 177,150,185 182,152,181 187,154,184 189,157,184 195,156,184 194,157,184 194,158,182 190,157,180 185,156,180 174,153,181 172,154,183 167,148,180 165,150,183 162,149,184 164,149,182 165,150,183 170,151,183 168,149,181 167,150,182 167,152,183 165,150,183 163,150,185 161,148,185 157,146,182 154,145,185 155,143,184 153,144,184 151,144,183 153,141,182 41,37,31 144,146,191 139,141,182 143,140,183 142,141,183 140,139,181 140,143,181 137,140,178 140,140,177 142,141,176 150,141,181 150,142,179 153,142,178 152,141,177 152,141,179 149,143,177 147,140,179 147,141,177 149,143,179 149,143,177 147,143,177 148,143,182 141,141,180 137,140,178 134,140,180 133,139,181 129,140,182 45,46,49 52,53,58 52,52,60 65,63,59 67,65,61 88,80,67 119,137,193 117,136,185 117,136,185 118,134,186 118,134,186 118,134,186 118,134,186 116,135,184 115,134,183 123,137,189 44,45,48
44,43,36 53,49,43 78,73,59 79,71,58 77,69,56 70,65,53 57,48,42 56,51,50 63,59,53 66,65,58 65,64,57 86,86,70 86,87,68 207,176,194 215,182,201 204,178,195 190,179,202 180,175,202 167,172,196 26,21,23 153,141,182 163,143,194 157,142,189 135,139,191 124,135,191 124,135,195 131,141,186 148,145,192 170,151,197 170,152,193 165,148,191 157,145,188 153,143,190 150,144,192 151,141,188 151,143,189 147,142,183 25,18,28 145,149,162 165,165,202 142,160,198 128,154,198 130,152,195 128,154,198 67,83,112 62,59,63 76,70,61 70,66,56 71,66,52 94,86,73 128,132,165 131,139,187 133,135,180 138,137,179 140,139,181 145,139,185 155,141,183 159,142,185 159,143,183 166,147,181 167,149,178 169,148,178 175,152,181 178,152,182 176,153,180 174,153,181 174,153,181 166,149,181 165,150,181 163,148,179 168,149,181 174,153,181 172,151,179 174,153,179 175,154,180 178,155,182 181,154,180 185,157,178 191,158,181 191,157,183 191,159,186 189,157,184 180,158,180 178,156,178 47,38,32 154,148,192 147,142,181 151,142,184 147,140,179 149,142,181 147,143,179 145,141,177 143,141,179 143,141,179 147,143,179 148,144,180 145,143,181 145,143,181 144,144,181 149,143,179 149,143,179 150,142,179 148,144,180 151,145,179 147,143,177 148,144,176 145,144,179 146,144,184 143,146,184 139,146,183 132,143,181 42,43,46 51,52,57 51,51,59 62,60,56 70,68,64 89,84,70 118,133,188 119,135,183 121,135,183 119,135,185 119,135,185 119,135,185 119,135,185 119,135,183 120,136,184 122,136,186 126,143,188
41,40,33 50,46,38 79,74,60 82,74,61 84,76,63 75,65,55 57,51,44 56,51,48 69,65,57 74,70,64 68,64,58 94,88,79 95,91,72 227,186,197 227,186,197 227,185,202 210,182,199 200,179,196 178,179,202 172,172,200 40,30,31 40,21,35 29,21,38 26,20,41 32,32,58 34,34,60 53,49,69 78,60,87 94,76,101 94,79,101 108,92,119 111,96,129 121,108,143 134,122,154 144,127,170 149,130,176 31,24,27 158,162,177 158,164,192 136,157,194 133,156,194 129,154,194 131,153,196 130,154,199 70,82,115 67,62,64 77,71,62 76,72,62 69,66,53 95,87,76 119,131,166 117,132,187 121,133,184 122,134,183 122,134,183 124,133,185 124,133,185 123,132,184 128,132,184 129,133,185 137,139,182 141,138,183 144,138,182 149,142,181 145,140,181 146,139,180 145,140,181 147,141,185 149,141,185 150,141,181 152,143,183 159,148,182 160,147,182 162,147,178 170,152,179 179,153,181 184,155,181 190,156,184 197,156,182 200,157,181 200,157,181 203,158,181 202,159,181 201,159,178 48,41,39 185,158,184 174,153,179 168,152,181 159,148,182 157,146,180 156,150,184 153,145,180 153,146,176 152,146,178 153,147,181 153,147,179 153,147,181 155,147,182 154,146,181 153,145,180 156,145,179 159,148,182 161,149,181 161,151,180 161,151,182 160,150,181 155,145,176 150,146,182 147,146,179 146,145,178 143,145,186 50,49,52 53,51,59 52,50,58 62,60,56 65,63,59 90,86,76 18,27,40 126,135,178 126,136,183 122,137,180 122,137,180 120,137,180 120,137,180 121,138,183 121,138,183 123,138,181 121,136,179
44,43,36 54,50,42 79,74,60 80,72,59 87,79,66 81,72,57 52,46,37 56,49,49 70,64,57 75,71,63 69,65,57 101,90,83 103,94,77 240,191,194 243,190,194 237,187,197 230,189,200 219,184,199 194,176,201 172,165,193 30,29,32 150,148,188 151,150,196 144,143,187 142,139,182 152,149,192 171,157,185 180,157,184 181,151,182 180,148,175 163,150,171 152,138,164 129,125,149 124,119,146 117,112,130 23,20,24 151,167,194 149,167,205 141,159,199 132,152,196 129,156,195 131,154,192 133,154,193 133,155,196 69,82,110 68,63,62 73,64,56 69,64,50 77,69,58 95,90,78 120,129,168 115,130,187 117,132,187 117,133,185 118,134,186 119,135,185 118,137,188 118,137,188 121,137,185 125,138,184 133,138,185 130,138,184 131,139,185 134,140,182 138,140,181 140,142,183 144,144,183 149,144,183 151,144,183 153,145,182 159,148,186 168,150,177 175,152,179 178,156,178 184,156,177 190,156,182 191,158,179 194,158,182 190,157,180 189,153,177 191,152,180 195,154,180 195,157,178 193,152,174 32,27,29 187,155,180 177,151,179 174,153,179 165,151,177 164,150,176 162,151,178 162,150,180 163,152,179 164,150,178 165,151,179 164,150,176 164,153,178 163,152,177 163,152,177 166,152,178 172,152,175 172,155,177 175,155,176 174,153,179 165,151,177 162,151,176 156,146,177 154,146,181 149,145,181 151,145,177 142,142,181 52,51,54 55,53,61 54,52,60 65,63,59 66,64,60 93,87,78 150,163,191 31,35,50 124,136,185 124,138,175 124,138,179 123,139,179 123,139,179 125,138,184 125,138,182 123,138,183 123,138,181
47,46,39 61,57,49 77,72,58 80,75,61 86,78,65 77,72,58 55,49,42 56,49,49 75,70,58 73,67,60 70,64,57 94,92,72 101,96,82 249,192,193 254,192,192 250,189,194 239,190,193 226,185,196 201,177,197 187,173,197 36,28,34 174,151,189 160,148,189 155,145,190 158,144,186 165,147,188 183,155,188 188,153,186 193,155,187 190,154,192 175,153,188 155,145,190 136,139,186 132,137,186 127,137,184 20,20,28 123,151,185 135,161,196 135,157,198 130,155,195 129,154,194 131,153,194 131,157,194 135,157,198 72,80,110 65,60,59 72,67,55 70,65,51 77,69,56 98,88,76 125,132,169 112,130,184 112,130,188 115,134,185 116,135,184 119,135,187 122,136,188 122,136,186 125,138,184 130,140,187 131,142,184 132,141,184 131,140,179 136,143,180 138,142,182 145,142,187 149,144,183 153,147,183 154,146,183 159,148,184 165,150,183 174,153,179 180,155,178 182,155,181 187,159,180 193,157,181 194,158,180 196,158,181 199,158,182 202,157,180 202,158,178 202,158,178 193,157,177 189,154,171 31,30,23 182,155,181 174,153,179 164,150,176 157,147,178 157,147,176 157,150,180 157,149,182 160,150,181 160,150,181 155,149,174 159,150,176 159,152,182 157,150,178 156,151,180 158,151,179 165,149,178 167,154,175 170,155,177 171,155,180 163,152,175 161,151,180 157,150,180 157,147,178 154,146,179 150,146,182 145,145,184 50,49,52 55,54,57 55,54,57 63,62,55 66,65,58 96,89,73 147,165,191 147,156,179 45,45,57 134,141,176 129,136,171 126,137,175 124,138,179 123,139,177 122,138,176 127,137,182 127,138,180
47,46,39 57,53,45 79,74,60 82,77,63 82,74,61 73,68,54 54,48,41 57,50,50 76,71,59 70,64,57 71,65,58 92,88,69 95,90,76 255,196,195 255,194,192 251,191,193 242,190,196 227,186,200 203,177,196 198,178,201 35,25,29 181,153,186 172,153,185 163,150,185 168,149,181 178,152,184 185,155,184 185,155,184 187,157,186 183,155,186 171,149,182 153,144,186 136,138,183 134,137,184 128,136,182 37,34,40 137,161,192 135,161,198 137,159,200 133,156,194 132,154,195 133,156,194 136,159,197 137,157,201 65,73,101 68,63,60 75,67,56 74,64,52 81,71,59 101,92,77 128,135,172 115,134,181 115,133,187 116,137,187 114,137,189 116,136,191 117,133,185 118,134,184 119,135,187 122,136,184 124,136,185 132,138,182 133,132,167 150,139,146 181,167,167 166,152,154 156,146,175 155,147,180 154,146,183 155,144,178 159,148,184 165,151,179 170,154,181 175,154,180 177,155,177 181,155,183 183,156,180 189,157,182 187,155,182 192,155,182 194,158,180 196,158,181 187,159,180 191,158,179 30,31,21 182,157,182 178,155,182 168,150,179 159,149,180 155,145,176 157,149,182 157,149,184 157,149,184 158,151,179 159,152,180 157,153,175 159,153,178 162,153,179 163,154,178 166,150,175 168,153,175 170,153,175 175,156,174 179,154,179 167,151,176 166,151,182 166,150,175 161,152,176 157,148,174 151,147,183 147,147,184 52,51,54 58,57,60 53,52,55 61,60,53 62,61,54 96,89,73 151,164,192 148,160,184 139,151,173 65,66,85 144,148,179 132,143,174 132,144,179 128,137,176 128,138,172 127,137,173 128,137,176
48,47,38 61,57,47 83,79,62 70,66,49 83,78,66 72,67,53 52,46,39 61,55,50 75,69,62 72,66,59 63,57,50 84,81,66 91,88,73 255,195,197 255,192,194 255,195,197 240,190,196 228,185,195 211,181,196 212,185,199 33,26,26 193,159,185 185,157,186 177,154,185 179,153,185 182,153,189 191,156,187 189,156,186 190,158,185 189,156,186 182,152,185 173,149,183 163,147,187 158,144,186 150,141,183 52,44,50 138,162,193 142,165,199 136,159,195 133,156,192 135,158,196 134,160,195 136,159,195 139,156,199 62,74,96 71,66,63 75,67,54 77,69,58 80,72,61 103,95,82 126,137,168 119,135,183 123,133,167 131,138,163 130,136,157 125,132,157 119,130,161 123,134,165 130,138,170 134,141,166 185,176,168 226,208,176 236,212,177 250,224,183 255,249,202 255,253,210 255,253,234 176,173,179 153,145,182 157,151,185 154,146,179 159,148,182 160,150,181 163,149,177 166,150,179 164,150,178 167,153,179 166,150,177 168,152,179 167,151,176 174,154,177 174,154,177 174,154,175 177,152,175 36,27,23 171,158,179 167,153,177 163,148,179 165,151,177 164,153,180 159,152,180 157,149,182 157,149,182 158,151,181 162,151,176 169,151,176 172,155,175 172,152,173 174,154,175 175,155,176 177,156,175 181,155,176 184,156,177 191,158,179 193,157,179 193,157,177 190,157,176 191,158,177 189,158,176 183,157,178 175,154,180 53,52,55 59,59,59 57,57,57 58,57,50 63,62,55 97,84,77 157,163,191 156,164,182 157,164,189 137,135,155 38,35,50 149,148,183 143,147,176 144,148,177 139,145,175 135,143,173 135,142,177
48,47,38 64,60,50 85,81,64 79,75,56 83,79,62 73,68,54 56,50,43 57,51,46 72,66,59 72,66,59 70,64,57 83,81,63 96,88,75 255,193,196 253,191,193 252,192,194 244,191,195 237,187,195 219,185,197 213,181,195 38,31,31 200,166,194 193,158,189 187,157,186 184,154,183 182,154,187 189,156,188 187,157,188 187,157,186 191,157,183 194,156,188 188,153,186 176,152,186 167,148,180 160,145,178 49,38,45 145,161,186 145,162,193 144,161,192 139,157,193 138,156,194 136,154,190 136,157,192 141,157,195 64,72,92 75,68,66 77,69,58 89,75,61 86,72,56 151,135,118 194,183,168 193,173,164 178,164,148 193,174,158 182,165,137 200,183,155 191,168,137 255,231,192 255,236,192 178,160,128 234,213,172 182,163,128 170,148,110 193,174,119 237,218,154 255,239,193 255,254,210 255,255,232 248,243,240 159,149,178 157,149,184 159,152,182 159,148,182 158,145,180 155,147,180 158,151,181 157,150,178 158,146,178 160,147,182 156,145,179 159,148,182 159,149,180 159,149,180 163,146,180 35,28,26 165,151,175 160,151,177 154,147,177 155,147,180 154,148,180 151,148,177 152,148,180 151,147,181 152,149,178 159,153,176 164,150,174 174,154,177 172,152,175 176,155,174 178,157,176 180,156,176 184,156,175 188,155,176 190,158,174 193,157,177 190,157,178 187,154,175 187,154,173 186,155,173 187,155,169 185,157,176 55,54,57 59,59,59 59,59,59 62,61,54 63,62,55 95,82,75 162,163,195 164,162,184 163,166,188 162,163,186 167,168,191 30,30,42 150,146,180 149,145,179 146,147,177 144,148,177 143,147,178
51,47,37 71,66,54 87,80,62 84,77,59 89,81,68 73,65,54 54,50,44 63,57,50 77,71,62 79,71,58 82,74,61 91,87,68 106,95,78 255,194,196 254,194,196 254,194,196 249,191,195 247,192,192 231,189,196 212,178,190 43,33,34 198,163,194 194,162,189 189,160,186 183,155,188 182,154,187 179,156,187 178,155,186 179,156,185 183,155,186 191,159,184 191,158,190 178,155,186 176,153,184 165,146,180 46,35,44 164,163,196 156,162,190 153,164,191 151,164,192 145,161,188 144,160,187 147,160,190 145,160,192 65,70,94 80,67,62 98,84,70 119,105,80 139,120,95 157,138,111 134,121,98 128,115,92 119,109,85 123,109,84 144,127,101 117,103,74 146,125,100 141,123,93 179,152,118 182,169,135 184,152,118 123,106,69 190,127,94 168,121,87 178,135,88 255,212,167 255,239,201 255,244,203 255,255,229 255,255,246 166,151,182 159,152,182 160,150,179 159,150,176 162,151,176 161,151,180 161,149,179 157,149,182 155,147,180 154,148,180 157,149,182 156,151,180 152,152,180 154,149,176 32,30,28 156,155,186 154,151,180 154,151,178 149,151,178 149,151,178 148,147,180 146,147,179 146,147,179 149,148,179 149,151,178 156,152,176 162,151,176 169,152,174 177,155,179 179,155,175 181,153,172 185,154,172 190,154,174 191,153,174 194,157,175 193,158,175 187,159,178 187,159,176 185,157,176 182,156,173 185,159,176 56,53,57 62,60,58 61,59,60 65,64,57 66,65,56 96,86,74 165,162,191 162,163,184 167,168,189 169,167,187 166,164,184 167,162,180 53,48,64 157,150,180 152,152,180 149,149,177 150,146,180
