48,47,40 71,66,54 79,71,58 80,72,59 64,58,51 49,45,39 71,67,61 66,65,58 86,86,70 90,91,72 169,166,195 179,172,202 179,173,194 34,29,31 170,152,202 172,148,193 163,150,200 132,134,188 115,134,194 115,132,195 121,132,190 124,135,191 132,136,190 137,137,190 141,137,187 142,138,188 136,139,188 135,138,187 119,138,185 32,36,49 119,144,184 128,155,194 130,156,200 81,97,133 64,57,55 66,60,53 75,70,56 91,79,67 164,145,189 178,155,186 181,153,184 183,155,184 185,156,182 190,156,182 199,157,186 198,156,185 197,159,182 188,154,180 174,153,183 167,150,182 163,151,183 161,148,183 161,148,183 159,141,180 157,144,179 153,145,180 152,144,181 147,143,177 140,140,179 138,137,179 139,139,178 145,144,179 147,139,174 35,34,25 136,142,182 139,141,182 140,143,181 142,142,181 140,143,179 143,141,179 158,150,185 159,148,184 156,145,181 153,146,176 149,143,177 147,142,183 149,143,179 149,143,177 147,143,177 142,142,181 136,141,178 130,139,178 132,136,178 43,48,72 52,53,58 62,60,61 61,59,55 86,78,65 117,136,185 117,136,185 118,134,186 118,134,186 118,134,186 115,134,183 115,134,183 53,53,63
46,45,38 79,74,62 79,71,58 74,66,53 63,57,50 48,47,40 61,60,53 66,65,58 86,86,70 83,84,65 199,177,199 202,175,199 183,177,200 174,178,207 27,23,36 166,148,196 168,149,195 142,138,188 120,135,192 121,133,195 142,143,193 154,146,194 154,144,189 151,145,189 150,144,190 148,142,190 140,139,185 147,146,192 38,29,40 148,164,189 138,161,199 127,154,193 128,154,198 73,88,120 65,58,56 73,67,60 72,67,53 90,85,73 142,141,185 147,140,181 155,144,182 160,147,186 168,146,181 174,147,182 181,151,182 181,153,182 185,156,180 183,156,182 176,153,184 172,154,183 168,151,185 165,150,183 167,151,180 172,154,181 175,152,181 173,155,180 174,156,183 177,156,184 180,154,182 178,155,184 175,154,184 167,151,187 160,144,180 44,38,33 142,145,183 145,143,183 145,143,183 145,140,181 143,141,179 141,141,180 147,143,179 147,143,179 149,143,177 147,142,183 147,142,181 147,142,181 149,143,179 150,144,180 145,141,177 145,143,181 145,145,184 138,142,182 135,139,179 46,52,73 53,54,59 59,57,58 69,67,63 88,80,67 117,136,183 116,135,182 119,135,185 119,135,185 119,135,185 117,136,185 117,136,187 120,131,189
41,40,33 79,74,62 80,72,59 80,72,59 63,54,48 54,50,42 69,65,57 70,66,60 92,86,77 93,89,70 226,185,196 228,187,198 207,179,196 184,179,197 172,172,200 37,27,28 74,62,78 75,67,84 93,93,119 116,112,136 144,126,153 161,143,168 165,147,174 164,147,179 160,147,182 162,146,182 166,147,193 29,22,25 163,174,203 145,160,192 133,156,194 128,155,194 131,155,200 67,79,112 69,65,59 77,71,64 69,66,53 91,84,68 120,135,190 121,133,184 123,135,184 124,133,183 126,135,187 127,136,186 134,138,190 140,142,185 146,143,188 151,146,187 147,142,183 152,145,184 148,142,186 151,143,187 151,142,182 155,147,182 160,147,182 164,148,177 177,151,179 184,155,181 193,154,182 200,157,181 200,157,181 202,159,181 201,159,178 45,38,36 179,153,181 170,152,179 157,146,180 155,144,178 154,146,181 151,144,174 148,144,178 151,145,177 151,145,179 154,146,181 152,144,179 155,144,178 156,144,176 160,150,179 159,149,180 157,146,180 150,146,182 146,145,178 146,147,179 58,56,78 52,50,58 55,53,54 65,63,59 89,85,75 111,121,155 126,135,185 122,137,180 122,137,182 120,137,180 119,136,181 121,138,183 121,136,179
44,43,36 79,74,62 81,73,60 87,79,66 60,52,41 52,46,39 70,64,57 71,67,59 101,90,83 103,94,77 243,192,195 245,189,194 230,189,200 202,181,198 179,172,200 30,29,32 154,153,199 146,145,191 142,139,182 161,153,197 180,157,184 181,151,182 176,146,175 157,146,169 129,125,149 122,116,139 41,38,42 151,167,194 141,157,197 134,151,194 129,156,195 131,154,192 135,157,198 69,82,110 70,64,59 71,63,52 77,69,58 96,87,72 117,132,189 117,132,187 118,134,186 118,134,186 118,137,188 118,137,186 125,138,184 133,138,185 131,139,185 134,140,184 138,140,181 144,143,185 148,143,182 151,144,183 154,146,183 163,148,181 175,152,179 180,156,176 188,154,180 191,158,179 192,156,178 190,154,178 191,152,180 199,158,182 193,152,174 32,27,29 178,150,179 175,152,179 165,151,177 164,150,176 160,148,178 163,152,179 165,151,179 165,151,177 164,153,178 162,151,176 166,152,178 172,152,175 175,155,176 175,153,177 165,151,177 160,148,178 154,146,181 149,145,181 144,145,177 60,58,80 55,53,61 58,56,57 66,64,60 93,87,78 113,118,126 117,127,163 124,138,175 124,137,181 123,139,179 125,138,184 125,138,182 123,138,181
47,46,39 80,75,63 84,79,65 82,74,61 58,54,44 55,49,42 76,71,59 63,57,50 93,91,71 95,90,76 255,194,194 255,191,194 241,190,193 211,181,194 191,177,201 34,26,32 173,154,186 158,150,185 163,145,184 179,152,187 184,154,185 191,156,187 177,151,183 158,140,179 130,136,180 123,135,184 39,39,51 133,164,199 134,159,201 129,154,194 130,155,195 133,155,196 135,157,198 66,74,104 70,64,57 77,69,56 79,69,59 97,89,76 113,132,183 111,131,186 115,136,186 115,136,186 118,134,184 123,137,185 124,136,185 128,141,185 133,141,187 135,140,187 147,145,185 152,144,181 154,146,183 153,145,180 161,148,183 165,150,181 175,154,180 179,154,179 187,155,180 191,158,179 192,156,178 194,155,183 201,158,180 194,161,182 191,153,174 31,30,23 182,153,177 170,149,177 157,147,178 156,145,179 155,147,182 157,149,182 156,151,180 158,151,179 159,149,180 160,151,177 160,151,177 164,153,178 168,152,177 170,152,177 161,152,176 155,148,176 158,152,177 153,146,176 149,145,179 59,62,84 55,54,57 60,58,59 63,62,55 97,90,74 148,159,188 82,95,114 140,142,167 131,143,178 127,141,178 125,139,176 125,139,176 128,137,176
47,46,37 83,78,64 72,67,53 82,77,65 57,53,43 54,47,45 75,69,62 68,62,55 84,84,68 91,88,73 255,194,195 255,193,196 240,190,196 212,182,195 209,183,200 31,24,27 188,158,187 174,152,185 175,153,188 180,157,188 189,156,188 188,158,187 181,155,187 173,148,187 154,144,191 147,141,187 46,44,45 133,164,197 139,162,200 130,155,195 133,159,196 136,159,197 137,157,201 65,74,99 72,66,57 74,66,53 80,70,60 93,95,80 114,139,194 118,138,193 115,141,189 114,138,187 119,138,189 120,136,188 117,137,181 136,144,176 214,207,191 242,223,184 255,247,211 255,255,237 159,153,178 156,145,183 158,150,185 160,147,182 166,151,182 171,150,178 171,150,176 172,155,177 173,151,175 175,153,177 181,154,180 179,152,176 180,152,173 37,26,21 177,155,177 164,148,173 164,150,174 160,150,179 156,150,182 158,150,185 159,153,178 162,151,174 170,155,177 174,156,181 174,154,177 176,157,175 181,157,177 190,159,179 189,158,180 185,157,178 179,155,175 182,157,180 172,157,179 73,61,77 60,60,60 55,54,47 62,61,54 98,85,78 154,163,186 154,166,188 69,69,81 150,155,181 140,148,180 139,146,181 134,142,174 131,141,175
48,47,38 89,84,70 78,74,55 83,79,62 54,50,40 55,48,46 72,66,59 72,66,59 84,82,64 96,88,75 255,193,196 254,194,196 244,191,195 221,182,193 215,183,197 38,31,31 198,161,190 189,156,186 184,154,183 185,154,190 185,155,186 187,157,186 193,156,183 194,156,190 176,152,186 168,149,183 50,39,46 145,161,186 146,161,193 140,159,192 138,156,194 134,155,190 141,157,195 64,72,92 74,70,60 82,72,60 86,72,56 183,162,135 197,177,168 178,164,148 190,173,149 203,186,158 191,168,137 255,242,199 139,121,89 234,213,172 246,224,188 189,171,127 237,218,154 255,250,201 255,255,233 248,243,240 157,146,180 158,150,185 159,148,182 154,147,177 158,151,181 157,150,178 158,145,180 157,144,179 159,148,182 160,150,181 163,146,180 35,28,26 163,152,177 154,147,175 155,147,180 153,147,179 151,147,179 151,147,181 156,151,178 163,152,175 174,154,177 175,155,176 178,157,176 180,156,176 186,155,175 189,158,178 193,157,177 189,158,178 187,154,173 186,155,173 187,157,170 87,65,73 59,59,59 61,60,53 63,62,55 95,82,75 165,163,187 161,167,186 162,163,186 65,63,73 150,146,180 149,145,179 145,146,176 144,148,179
51,47,37 91,84,68 87,80,62 91,83,70 55,49,42 57,51,46 77,71,62 80,72,59 95,91,72 109,98,81 255,196,198 252,195,194 250,192,196 237,190,195 218,184,196 45,35,36 193,161,186 191,159,186 183,155,188 182,154,187 177,154,185 179,156,185 189,156,188 191,158,188 180,157,188 174,152,187 46,35,44 166,165,198 156,164,192 151,164,190 148,164,191 148,161,191 148,163,195 62,67,91 90,78,68 122,108,90 136,117,92 142,126,95 123,110,87 123,113,89 119,104,82 128,107,80 143,122,97 147,127,97 134,121,87 207,175,141 195,167,138 177,126,89 182,139,92 255,213,178 255,249,208 255,246,214 249,245,254 164,151,186 160,150,179 162,151,178 162,152,181 162,150,180 156,150,182 155,147,180 154,146,179 150,150,178 154,149,176 30,28,26 150,150,178 154,151,178 149,151,178 146,150,179 146,147,179 146,147,179 148,147,178 154,151,178 162,151,176 175,153,177 180,156,176 183,155,174 190,154,174 194,158,178 196,159,177 189,158,176 185,157,174 184,156,175 183,157,174 93,69,85 62,60,58 62,61,54 66,65,56 97,87,75 164,164,190 167,170,188 169,167,187 171,167,187 54,49,65 157,150,180 152,151,184 150,146,180
51,47,37 88,77,62 95,83,71 84,77,61 56,50,43 57,53,47 81,71,61 78,70,57 106,98,85 114,110,89 255,198,193 255,195,190 255,193,194 255,191,194 242,188,195 43,39,33 213,161,182 211,164,185 194,159,190 185,155,186 172,153,187 174,153,183 174,156,185 178,155,186 177,153,187 181,154,189 44,32,37 187,173,199 184,173,198 175,171,193 170,168,192 162,169,192 160,165,189 104,98,93 142,125,101 151,133,103 170,136,106 147,117,89 153,120,93 173,142,119 133,104,73 156,117,85 120,101,76 122,102,72 160,131,98 135,94,63 167,119,72 247,149,76 255,226,140 187,141,113 190,157,120 254,222,178 255,253,226 241,231,230 168,152,169 180,153,177 177,156,175 178,154,174 175,153,175 166,150,177 161,152,176 154,152,176 152,148,172 33,31,29 148,148,176 149,149,177 151,148,177 148,147,178 148,149,179 147,148,178 145,149,178 148,149,179 154,150,174 163,152,175 180,156,176 190,160,173 205,164,178 207,164,179 206,162,180 199,160,174 198,159,173 198,159,173 199,158,172 115,76,90 65,60,59 72,63,59 70,61,57 96,87,68 174,168,189 172,170,182 173,170,185 181,173,192 179,175,188 54,49,46 34,28,35 32,21,28
57,53,43 96,85,70 91,79,67 89,82,66 52,46,39 60,56,50 79,68,61 75,67,54 106,102,85 113,111,91 255,197,189 255,198,190 255,197,190 255,197,195 255,193,194 55,39,35 250,173,188 242,171,184 234,172,186 227,169,189 211,163,187 198,166,193 191,162,188 184,158,188 184,158,188 188,158,187 50,36,38 199,178,197 202,178,198 198,177,194 190,174,191 186,173,194 167,160,174 135,125,103 128,115,94 129,114,92 137,120,94 155,125,97 135,101,69 137,103,71 134,101,64 137,104,67 132,102,74 127,98,67 132,99,74 136,102,80 153,98,55 174,109,68 159,92,44 222,114,51 255,132,34 255,179,101 255,224,185 255,252,237 210,177,198 191,158,177 195,160,177 196,161,176 192,162,177 184,160,178 174,157,177 164,153,178 155,149,172 36,31,30 155,153,177 154,151,178 156,152,176 154,152,176 154,152,176 154,152,176 152,152,180 154,151,180 157,153,175 163,149,173 175,154,171 187,160,174 198,162,172 200,161,175 198,159,173 193,158,175 192,160,174 193,162,173 199,160,174 111,77,89 66,59,59 71,62,56 71,62,56 100,90,68 182,173,195 179,175,188 183,178,194 188,174,191 188,181,191 68,52,65 178,153,176 186,154,179
