82,76,81 71,65,70 62,62,62 69,63,70 73,62,69 68,65,69 232,188,110 130,112,109 78,69,84 85,91,92 123,127,142 80,89,112 107,113,132 133,137,152 121,126,136 60,59,74 118,110,127 125,127,141 138,142,157 135,139,154 126,110,125 132,116,133 138,122,139 114,119,129 123,127,142 106,110,123 140,122,131 133,121,126 112,108,121 113,112,127 62,62,74 128,119,132 120,124,139 138,142,157 124,128,141 109,113,126 102,100,108 73,70,85 70,61,72 73,70,74 70,67,73 87,75,65 87,74,69 89,74,63 83,68,57 92,77,68 91,81,82 91,81,82 90,84,79 93,84,80 94,83,76 94,79,68 99,81,60 103,82,59 108,83,55 108,83,55 107,82,52 108,83,53 110,83,51 119,92,56 120,93,57 122,98,61 124,100,63 128,105,65 118,93,63 108,99,82 115,92,63 179,168,153 241,242,232 242,243,233 241,242,232 192,195,185 236,239,229 236,239,229 227,230,222 81,71,59 104,95,78 123,108,99 93,74,49 91,70,45 101,76,46 107,82,52 110,83,51 116,89,57 126,99,63 134,108,67 140,111,87 177,161,144 213,197,180 184,168,151 175,152,121 187,170,144 235,226,211 235,227,214 233,225,212 231,226,214
81,75,80 71,65,70 63,59,68 105,93,81 87,78,74 71,66,68 114,92,56 141,116,117 83,79,103 66,89,127 126,130,145 80,89,112 107,113,132 133,137,152 121,126,136 60,59,74 115,107,124 126,128,142 138,142,157 138,142,157 123,108,118 132,116,129 138,122,135 131,136,146 124,128,143 121,125,138 132,117,125 142,132,136 115,111,122 119,118,133 62,62,74 135,126,139 124,128,143 141,145,160 130,134,147 113,117,130 102,100,108 72,69,84 70,61,72 70,64,69 75,72,78 87,75,65 87,74,67 87,72,63 89,74,63 92,77,68 89,79,80 91,81,80 90,84,79 92,83,79 93,82,75 95,83,71 96,83,62 100,81,58 104,84,54 108,83,55 107,82,52 107,82,52 109,82,50 119,92,56 120,93,57 122,98,61 123,99,62 128,105,65 122,109,88 192,195,187 138,123,103 185,171,157 245,245,231 245,245,231 245,245,231 195,197,182 244,246,231 245,247,232 233,236,228 86,76,64 168,165,152 194,194,180 100,79,54 97,76,51 111,86,56 120,95,65 125,98,62 133,106,70 145,119,78 151,125,84 147,120,86 160,141,114 182,163,136 172,153,126 178,145,108 213,196,172 255,255,243 255,254,244 255,254,244 255,255,242
82,71,78 82,70,70 63,61,59 138,120,99 127,107,87 72,65,63 61,64,73 106,98,117 82,78,100 58,84,121 126,130,143 75,88,107 104,113,136 134,136,150 125,128,135 60,60,72 107,99,116 126,130,143 140,142,158 140,142,158 120,105,113 134,116,125 123,109,122 132,135,146 123,128,138 120,125,135 95,83,95 118,101,107 109,97,109 120,116,127 65,61,72 134,127,139 125,127,141 143,145,159 133,135,149 117,115,125 102,100,101 69,66,83 73,65,71 74,71,77 73,72,77 85,73,63 88,76,66 87,72,63 90,75,64 90,78,68 87,80,80 88,78,82 90,79,76 86,80,75 91,78,75 90,77,72 89,78,63 94,77,53 93,76,52 101,77,53 103,78,48 103,78,48 107,79,52 121,92,61 120,93,57 122,96,57 125,99,60 130,103,67 121,112,93 191,185,176 142,127,107 185,174,157 248,245,230 248,245,230 248,245,230 201,201,185 249,249,233 247,247,231 241,236,222 94,82,72 200,196,186 238,235,222 105,86,61 91,72,47 115,91,58 122,98,65 127,100,64 137,110,74 147,121,82 148,125,83 148,134,109 243,238,224 255,252,238 228,223,209 208,193,173 232,208,184 255,251,248 255,254,255 255,254,255 255,255,255
100,88,88 231,199,142 71,64,64 86,71,62 135,112,83 69,65,76 48,65,96 96,95,130 75,71,93 58,84,121 128,132,145 74,87,106 88,97,120 115,117,131 126,129,136 62,62,74 113,104,117 129,129,139 133,136,147 139,142,153 115,102,110 128,110,119 108,94,107 129,132,143 121,126,136 121,126,136 110,98,110 130,113,119 129,118,125 103,99,110 61,57,68 127,120,132 120,125,133 141,146,154 128,131,140 123,121,131 105,103,104 69,66,83 73,65,71 75,72,78 73,72,77 85,73,63 85,73,63 86,71,62 85,73,61 87,75,65 73,66,66 77,67,66 81,68,65 75,64,61 78,65,62 77,64,59 80,68,58 83,69,53 83,69,53 84,70,52 86,71,51 87,72,52 93,74,51 105,81,55 107,84,55 109,86,55 116,93,62 119,96,67 116,106,94 243,235,222 112,101,84 191,176,156 252,245,229 252,245,227 254,247,229 200,196,179 253,249,232 253,249,232 244,236,223 96,84,74 191,186,174 207,202,190 104,85,60 93,74,49 115,91,58 122,98,65 127,100,64 133,106,70 143,117,78 148,125,83 147,133,108 219,214,200 254,249,235 219,214,200 205,190,170 240,216,192 255,251,248 255,254,255 255,254,255 255,254,255
100,83,84 197,164,125 84,77,77 57,55,65 71,70,87 71,64,67 43,68,94 95,91,123 82,73,95 61,84,118 128,131,140 75,84,107 114,112,132 167,156,163 129,126,130 59,57,69 102,86,101 124,122,120 179,174,176 126,119,129 110,95,103 115,102,112 128,116,121 122,121,126 128,126,134 124,122,130 129,111,122 141,124,127 136,119,125 123,109,122 62,57,73 105,97,105 119,121,135 142,144,158 126,126,136 120,116,127 87,84,88 68,64,77 72,69,73 74,73,78 74,73,78 85,72,65 84,72,62 82,71,64 81,70,65 74,62,62 73,66,64 76,69,67 75,65,64 75,65,64 78,69,65 75,66,62 78,68,58 82,70,60 83,69,55 86,72,56 90,75,53 91,76,54 94,77,53 98,77,52 113,90,59 115,92,61 123,95,66 129,101,72 113,98,76 243,228,206 134,115,88 196,178,159 255,242,222 255,244,223 255,244,223 206,195,176 255,247,228 255,248,229 250,236,218 100,86,72 251,240,223 238,231,215 106,87,62 95,76,51 115,91,58 124,100,67 123,99,64 130,106,69 140,113,77 151,125,84 162,141,114 255,254,233 252,243,224 255,254,235 171,154,130 235,216,191 255,255,244 255,255,242 255,255,242 255,255,242
89,76,69 87,78,61 85,71,71 65,66,71 73,73,85 70,65,64 49,67,91 91,93,120 66,65,82 51,79,111 131,129,137 73,79,98 110,102,119 182,166,162 167,151,147 60,56,67 99,82,88 132,116,112 127,110,116 129,112,118 126,109,115 125,111,113 130,116,118 91,84,87 117,111,116 99,92,102 133,116,122 137,115,123 127,110,113 113,102,109 62,60,72 121,100,115 123,106,112 119,105,110 123,109,109 125,112,109 99,97,93 68,66,78 72,67,69 75,74,77 75,72,76 87,71,67 86,71,62 81,70,63 84,75,71 85,75,79 86,76,77 85,75,76 85,74,71 88,75,72 88,75,72 87,74,67 90,78,66 97,81,64 105,84,59 107,86,61 111,85,60 113,87,62 114,88,63 114,89,61 126,99,67 127,100,66 129,102,66 133,106,70 125,105,73 224,204,172 126,107,82 196,176,146 249,228,201 252,231,204 255,234,207 207,188,163 253,238,216 255,240,218 240,226,199 163,151,125 210,191,166 211,191,161 188,171,145 182,165,128 194,169,139 121,96,66 121,97,64 131,107,72 141,115,76 151,125,84 164,143,120 227,210,186 255,252,236 255,247,226 185,166,139 246,225,198 255,255,242 255,255,242 255,255,242 255,255,242
91,85,78 45,69,100 82,71,66 68,60,68 69,76,90 73,63,64 52,65,91 89,91,118 65,60,78 43,76,107 81,79,87 59,65,84 81,86,110 107,95,107 103,91,103 74,70,81 81,72,94 90,82,99 92,84,101 88,80,97 89,81,98 90,81,96 89,80,95 91,82,95 107,100,110 90,85,84 89,81,87 92,84,90 89,83,88 89,75,90 63,56,68 97,79,90 93,82,91 87,77,81 106,97,93 87,77,78 93,88,90 72,65,77 77,66,73 84,76,84 80,70,74 92,79,72 88,76,66 91,77,63 86,75,68 86,76,77 84,75,71 82,73,69 80,69,66 88,75,72 85,72,67 87,75,65 90,77,56 97,80,56 107,82,52 108,83,53 110,85,57 110,85,57 110,85,55 110,86,53 125,98,66 130,103,67 132,105,69 134,107,71 141,118,87 243,220,189 119,98,73 196,176,144 249,225,192 248,229,194 247,228,193 200,182,150 246,224,186 238,219,182 211,188,159 186,152,118 166,126,92 185,150,114 184,125,68 255,183,81 221,183,135 242,212,168 126,99,67 130,106,71 141,114,78 147,121,80 164,143,118 255,253,223 254,234,204 255,252,225 173,155,125 251,227,201 255,255,242 255,255,242 255,255,242 255,255,242
94,83,76 44,66,98 87,76,73 69,61,67 72,74,88 78,67,62 51,65,86 75,83,103 68,64,75 43,76,109 62,65,76 62,64,78 63,75,97 66,64,76 67,63,76 66,62,73 67,63,72 67,63,72 67,63,72 65,63,75 65,61,70 64,62,72 62,59,65 61,60,65 62,61,66 61,60,65 64,58,63 62,60,58 62,60,61 63,61,62 62,60,61 63,60,64 71,65,70 76,71,73 79,72,70 78,71,74 82,77,65 77,74,50 72,71,33 71,71,26 76,71,20 86,77,19 117,103,35 139,123,65 97,80,70 86,74,76 82,72,73 89,76,71 82,71,66 89,76,71 88,75,68 87,75,65 92,78,60 99,82,56 111,86,58 109,84,54 110,85,55 110,85,55 110,85,55 111,86,56 126,99,63 132,106,67 134,108,69 133,107,66 134,114,82 174,155,128 129,108,83 199,176,145 228,201,165 222,196,155 217,191,150 183,157,118 223,201,156 165,140,110 105,56,36 104,44,19 74,43,22 80,44,22 99,39,18 136,58,28 196,93,37 255,199,138 255,250,205 126,100,61 131,104,70 143,117,78 145,124,97 226,204,168 237,210,176 210,192,162 192,168,135 253,226,194 255,253,223 255,253,226 255,254,232 255,255,236
94,84,74 44,67,94 88,77,72 69,62,65 67,74,88 72,66,61 54,64,84 68,81,96 83,81,93 46,77,110 86,84,104 68,70,86 73,87,108 84,86,102 83,85,99 85,84,101 88,83,101 87,86,103 85,82,97 90,87,102 86,83,100 86,82,102 82,84,98 78,77,92 78,78,90 67,68,71 87,85,95 83,81,91 80,76,89 76,74,84 74,72,80 79,77,85 78,72,79 79,76,82 79,77,44 87,89,34 78,79,31 77,77,34 71,68,24 73,69,32 69,63,29 69,64,25 70,63,24 86,72,29 121,96,9 163,132,23 95,73,55 89,73,69 82,71,66 88,75,68 88,76,66 90,75,66 94,76,57 103,82,55 108,85,56 110,85,55 110,85,55 114,89,59 114,90,57 113,89,56 129,102,66 135,107,69 137,109,71 131,108,68 135,113,77 171,152,127 118,99,74 185,160,130 201,178,138 204,178,137 204,178,137 167,144,104 187,165,131 111,66,43 71,37,19 59,30,10 58,33,14 60,34,13 67,36,17 82,41,23 116,52,26 205,113,62 255,245,196 255,234,188 144,117,81 147,121,80 157,137,105 229,205,170 254,232,185 214,200,171 183,156,120 240,213,181 255,250,206 255,252,204 255,252,204 255,252,206
94,84,74 42,65,92 92,81,76 71,64,67 68,75,89 75,69,64 56,66,86 67,80,95 82,80,92 42,73,106 80,76,96 60,57,61 98,84,66 89,80,95 84,80,93 83,80,97 86,81,99 84,82,102 85,82,97 83,82,99 80,76,96 81,76,94 78,77,94 86,84,96 79,77,87 75,73,85 76,74,84 82,78,87 80,78,88 73,70,76 75,71,80 74,71,75 76,75,78 89,91,63 83,85,32 86,84,35 82,80,33 71,68,28 75,72,28 76,71,30 72,66,30 73,66,27 65,55,17 65,54,21 88,72,16 125,97,18 163,131,15 154,132,58 83,72,65 85,72,67 87,72,63 89,74,65 100,82,61 105,81,59 109,83,60 111,86,56 113,88,58 115,90,60 114,90,57 114,90,57 130,103,67 134,106,68 135,107,69 130,106,69 128,106,70 164,145,120 118,99,74 180,155,125 201,178,138 201,180,137 202,181,138 167,148,109 194,168,129 104,50,32 70,36,18 83,54,34 97,63,41 102,71,50 90,61,41 69,38,19 100,51,31 139,69,38 241,132,76 255,255,206 144,117,83 147,121,80 157,137,105 229,205,170 249,227,180 214,200,171 185,158,122 243,216,184 255,241,197 255,246,202 255,249,205 255,248,207
