73,61,49 73,61,49 73,60,53 65,54,51 65,58,58 68,61,64 174,167,170 162,156,151 205,191,164 203,174,141 198,129,98 211,139,93 133,88,65 176,162,164 177,165,170 177,167,171 77,70,73 71,66,65 67,65,61 65,60,59 171,164,164 173,168,167 172,162,163 188,127,95 255,154,88 255,162,91 255,168,108 160,142,151 151,137,152 153,139,144 88,78,79 175,168,166 167,160,158 137,131,126 67,58,52 72,62,50 86,70,53 91,72,49 84,65,42 87,68,45 97,76,53 95,71,47 99,75,51 96,75,50 88,69,46 80,65,43 83,67,52 71,59,49 178,169,163 179,170,164 180,173,171 99,92,90 159,154,153 158,155,161 160,151,164 162,148,148 236,142,99 238,138,90 244,142,93 239,152,107 175,167,175 164,156,164 176,165,172 164,152,152 71,58,53 170,165,167 168,167,172 165,166,171 105,101,112 152,147,163 155,147,166 152,149,166 156,147,160 194,164,138 236,195,146 230,189,144 212,183,150 115,105,106 136,132,145 168,161,173 170,162,168 68,59,55 82,63,49 81,66,44 88,71,47 96,75,50 93,74,51 91,72,49 89,72,48 87,69,48 82,68,52 85,69,54 80,64,47 73,61,49 73,61,61 147,138,151 147,139,158 163,155,172 86,82,93 126,127,150 129,129,155 132,135,153 212,127,90 216,125,90 194,137,118 120,96,100 153,155,182 158,154,176 112,103,114 63,58,55 57,60,69 69,63,58 75,68,78 158,153,169 159,155,177 145,143,167 112,112,138 133,134,157 125,129,158 123,130,153 133,128,144 89,79,97 164,157,171 70,60,59 65,59,54 62,56,51 83,70,49 83,68,48
74,62,50 74,62,50 74,61,54 160,148,148 72,65,68 65,58,58 65,58,61 172,162,166 153,142,127 189,168,143 194,134,109 141,90,62 181,168,163 180,166,166 135,123,128 71,61,62 64,57,57 72,67,69 126,124,134 65,62,66 73,66,66 120,110,109 175,163,163 202,167,142 255,157,94 255,162,92 255,168,108 160,142,151 151,137,152 154,140,145 143,133,134 177,170,168 174,167,165 174,168,163 67,58,52 72,62,50 85,69,52 94,75,52 89,70,47 91,72,49 99,78,55 102,78,54 101,77,53 97,76,51 88,69,46 78,63,41 81,65,50 69,57,47 176,167,161 141,132,128 153,146,144 101,94,92 155,150,147 155,152,158 160,151,164 162,148,148 236,142,99 238,138,90 244,137,94 187,117,86 163,157,162 113,102,111 168,160,168 165,153,153 74,61,56 173,168,170 172,171,176 121,122,127 119,115,126 155,150,166 155,147,166 153,150,167 157,148,161 191,161,135 234,193,144 230,189,144 224,195,162 110,100,101 171,167,180 118,111,125 180,172,178 74,65,61 82,63,49 85,70,48 88,71,47 97,76,51 94,75,52 93,74,51 89,72,48 87,69,48 83,69,53 87,71,56 85,69,52 70,58,46 72,61,58 171,162,175 168,160,177 168,160,177 136,131,147 126,127,146 129,129,155 132,135,153 210,125,88 212,123,90 167,123,113 166,151,161 152,152,178 110,104,125 66,56,60 64,63,66 100,108,136 56,60,62 64,58,51 65,60,59 118,113,129 157,155,177 153,153,179 89,90,111 127,127,153 130,128,152 99,92,104 168,158,176 56,49,52 59,53,46 74,77,95 94,93,96 79,70,51 83,68,48
74,62,50 74,62,50 76,63,56 177,164,172 157,148,161 150,141,152 66,56,57 71,64,67 151,139,153 178,165,173 183,169,169 174,167,167 102,92,96 71,59,61 73,63,62 87,80,83 154,146,163 153,147,168 152,149,166 153,150,165 64,58,65 70,60,61 73,63,51 183,176,174 175,128,96 246,168,120 255,171,111 153,140,150 147,133,146 100,86,91 179,169,168 180,174,169 115,109,104 63,57,50 65,56,48 73,63,51 90,74,57 94,75,52 90,71,48 93,74,51 99,78,55 100,76,52 100,76,52 100,76,52 85,71,46 83,68,46 81,65,50 66,54,44 186,177,171 177,168,162 182,175,173 182,175,173 131,126,123 156,150,155 157,148,161 163,149,149 239,141,95 239,137,88 242,130,91 162,136,126 173,168,170 176,165,172 177,169,175 97,88,84 69,58,51 107,102,101 167,166,169 168,169,174 172,168,179 106,102,115 156,148,165 154,151,168 159,147,159 189,161,134 231,195,146 221,188,140 113,90,61 171,164,167 167,162,178 163,156,168 160,152,158 72,63,59 82,63,49 86,71,49 89,72,48 98,77,52 95,76,53 94,75,52 92,75,51 89,71,50 83,70,47 88,73,51 83,67,50 73,61,49 67,56,53 63,55,61 133,126,138 167,160,174 161,155,176 100,98,110 133,132,149 124,127,147 203,117,87 174,121,109 168,162,183 163,160,187 63,56,66 66,59,57 84,83,98 120,134,186 113,134,202 112,129,201 123,131,177 68,74,95 61,60,51 61,59,57 119,115,128 156,152,176 161,161,173 146,142,153 98,89,100 70,60,64 63,56,56 120,126,158 105,125,196 99,92,102 85,67,48 91,69,49
78,64,48 78,64,48 80,65,56 174,162,162 156,149,163 152,146,169 157,149,157 65,58,61 66,59,62 66,56,60 85,78,78 68,63,60 66,59,57 92,84,90 156,149,163 158,152,177 152,148,168 152,149,166 152,149,166 152,149,166 150,145,163 143,137,144 69,65,59 75,71,63 167,161,152 189,175,161 206,149,118 161,147,149 128,117,124 176,166,165 134,128,123 66,60,55 70,64,59 79,73,66 68,57,50 78,66,54 92,74,55 98,79,56 91,72,49 94,75,52 103,82,59 104,83,58 100,79,54 101,77,53 86,72,47 86,71,49 79,63,48 69,57,47 72,63,57 75,66,60 186,176,175 179,172,170 148,143,140 146,140,145 154,150,163 167,146,144 244,139,95 241,132,87 143,80,56 174,167,165 177,166,173 164,152,157 70,63,63 70,65,62 65,64,57 67,66,55 63,58,55 162,160,161 176,169,179 176,169,181 144,135,148 152,148,161 159,147,159 193,167,144 220,188,144 214,188,149 172,161,146 168,165,171 173,170,176 64,59,61 70,64,59 74,64,54 83,64,50 84,69,47 90,73,49 99,78,53 96,77,54 97,78,55 92,75,51 92,74,53 85,70,48 97,79,58 85,69,52 71,59,47 71,60,55 83,77,82 62,57,59 67,62,64 124,117,129 159,153,174 159,156,171 86,82,91 135,93,100 162,152,172 112,108,119 65,58,61 68,63,62 118,124,152 113,134,198 112,134,204 111,134,201 111,134,201 111,133,203 110,130,201 121,134,191 73,76,98 61,59,57 65,58,61 81,75,82 57,52,49 61,57,51 63,58,60 120,127,162 110,131,197 107,129,199 101,94,106 86,73,52 86,72,47
77,63,49 77,63,49 79,64,55 180,167,164 155,150,166 147,147,173 149,145,169 132,124,132 130,123,126 67,62,61 62,57,56 107,102,101 150,146,155 153,150,167 153,149,169 156,152,172 154,150,170 153,149,169 154,148,169 155,149,170 155,149,170 159,151,170 152,150,158 67,64,70 67,62,59 53,48,45 192,179,174 185,176,172 106,96,95 69,62,60 68,63,62 100,92,111 136,128,136 186,179,179 71,60,55 76,64,52 87,72,52 101,82,59 90,73,49 93,74,51 97,78,55 98,77,52 98,77,52 98,77,52 88,71,47 87,72,50 83,67,54 67,54,47 136,127,121 65,56,50 73,64,58 124,113,108 180,174,169 179,172,172 109,101,109 164,148,144 212,146,114 148,97,71 173,160,153 162,152,151 65,55,54 73,63,64 77,70,80 154,151,168 146,147,166 152,152,162 69,67,65 67,63,55 69,64,61 172,165,168 177,169,175 106,102,113 156,144,158 183,161,141 205,176,145 154,135,119 178,168,167 92,85,88 69,65,59 64,59,61 168,161,161 71,60,57 80,64,51 85,70,48 89,72,48 99,78,55 97,78,55 97,78,55 94,77,53 92,74,53 85,72,49 97,79,58 85,69,52 71,59,49 68,57,54 168,159,174 100,99,116 93,92,109 60,58,59 64,59,58 122,118,127 169,162,174 167,158,171 66,58,66 65,60,62 59,57,65 122,136,177 112,135,202 111,133,203 112,133,201 112,133,199 111,134,201 111,133,203 111,133,203 112,133,201 114,133,193 121,133,182 65,68,77 61,56,53 64,60,54 159,158,173 157,158,177 117,129,180 111,134,199 106,131,200 100,97,112 86,71,49 87,69,48
72,62,50 72,62,50 73,63,53 181,171,175 152,148,172 140,144,173 147,142,169 128,121,131 164,161,165 68,66,67 66,64,65 70,66,77 148,144,157 151,148,165 153,149,169 152,148,168 152,148,170 150,148,170 151,149,171 154,150,172 154,148,171 155,149,172 153,148,166 150,145,163 69,64,63 67,63,55 64,57,55 65,58,56 71,61,60 59,51,57 142,139,166 141,142,174 139,136,153 182,176,183 71,60,55 74,63,48 90,72,53 99,82,58 88,74,49 93,76,52 100,76,54 103,77,54 105,79,56 102,78,54 89,70,47 86,71,49 81,65,52 82,69,64 174,164,163 192,182,183 70,61,72 72,65,65 69,63,58 171,164,162 178,171,169 101,91,90 173,163,162 168,161,161 110,98,100 73,60,57 64,57,57 116,112,121 148,146,166 151,149,171 148,149,170 150,148,170 150,148,172 89,87,99 65,60,59 69,63,58 144,137,137 170,164,171 105,92,89 124,107,97 146,130,124 158,148,147 67,57,56 71,64,67 76,74,94 107,106,121 177,171,178 74,64,63 81,65,52 85,70,48 86,72,47 99,78,55 97,78,55 96,77,54 95,76,53 88,71,47 86,72,47 97,80,56 86,67,51 71,59,49 69,58,55 168,161,175 99,101,128 123,132,175 131,140,179 54,57,75 69,64,63 59,52,50 64,55,51 60,56,65 77,87,132 113,131,187 113,136,203 111,134,201 111,134,199 111,134,197 111,135,195 109,135,199 111,134,201 112,135,202 109,135,199 120,135,190 55,63,93 113,126,181 61,58,62 61,54,66 155,154,185 152,154,181 111,124,168 111,134,199 107,133,199 100,104,119 87,73,48 86,72,47
76,65,50 76,65,50 78,66,54 180,170,174 150,147,176 139,143,174 143,141,163 139,136,142 167,164,168 65,62,66 67,64,68 148,146,170 143,139,159 65,62,77 156,153,170 145,145,173 142,145,167 142,144,169 145,148,170 146,148,173 149,147,171 151,147,169 152,147,165 149,146,163 67,63,72 105,99,106 69,62,62 68,61,64 176,169,169 164,157,169 141,142,174 133,140,175 129,130,149 175,172,178 72,61,56 75,64,49 92,74,53 99,82,58 90,73,49 94,75,52 105,79,58 105,79,56 105,79,56 102,76,53 90,71,48 88,70,49 81,65,52 81,68,63 178,171,171 184,178,183 140,140,177 134,133,164 64,58,63 68,62,57 77,71,64 137,131,126 101,96,93 60,56,50 71,59,61 113,101,115 151,147,171 150,147,174 146,147,170 147,148,171 145,147,172 144,146,171 142,147,173 144,146,173 152,150,174 87,85,97 69,64,63 61,56,53 176,166,165 157,148,144 74,64,63 75,68,66 80,78,86 131,135,164 136,141,178 93,92,109 174,168,175 74,64,63 80,64,51 83,68,46 89,72,48 99,78,55 100,79,54 97,76,53 98,79,56 88,71,47 84,70,45 97,80,56 85,69,52 73,61,49 71,60,55 169,162,174 109,111,136 125,134,173 121,136,181 89,98,137 146,139,151 68,61,61 62,56,61 62,63,82 119,129,174 113,131,189 114,132,199 115,135,192 115,135,192 113,135,194 112,134,193 109,135,197 113,134,200 112,133,199 116,135,186 65,73,103 118,131,198 115,133,202 64,62,70 62,58,69 156,155,186 153,155,180 117,121,161 118,133,192 120,131,187 102,101,116 95,77,58 90,75,55
80,65,56 80,65,56 83,67,61 176,165,174 77,70,84 88,83,101 110,107,124 144,143,148 168,165,171 67,61,66 71,64,74 135,143,173 140,145,171 146,146,172 100,98,118 129,128,143 139,138,169 138,142,173 140,144,173 140,144,173 145,144,175 145,143,167 105,105,117 81,83,99 145,146,167 145,143,165 68,63,65 123,115,123 171,163,169 173,166,180 137,143,175 131,140,179 125,128,148 172,170,180 72,61,54 77,63,49 90,72,51 101,82,59 94,75,52 97,73,51 108,79,59 105,79,56 105,79,56 107,81,58 96,75,50 91,72,49 80,64,49 82,70,70 174,168,173 179,177,187 134,139,188 124,133,183 145,143,183 157,153,147 66,57,53 70,61,55 71,61,60 78,67,76 142,145,167 139,143,172 139,143,176 137,143,175 137,143,175 138,144,176 134,142,172 135,143,173 139,147,175 141,147,175 145,146,169 145,146,169 151,149,161 67,62,61 68,58,57 67,57,56 68,58,59 174,167,170 143,141,165 133,140,175 133,143,177 101,101,113 175,169,174 74,65,61 77,63,49 88,71,47 92,75,49 105,84,59 102,78,54 102,76,53 102,81,58 90,71,48 88,71,47 102,83,60 89,69,51 73,62,47 71,60,53 169,162,172 112,115,135 127,137,173 123,138,183 97,106,147 159,158,175 119,114,116 55,55,63 125,136,178 114,124,160 61,72,101 105,116,145 123,132,184 117,135,191 116,134,192 115,134,194 111,134,197 114,134,191 115,131,169 103,116,162 115,133,200 113,134,200 112,132,203 68,64,75 62,56,61 146,147,170 110,112,128 106,112,152 113,131,185 116,138,197 136,141,176 92,76,61 92,73,57
79,61,58 79,61,58 80,62,57 129,136,171 122,136,184 127,136,177 137,142,177 126,127,146 173,167,174 67,62,64 70,66,75 132,145,173 132,143,174 136,144,174 137,143,171 141,143,168 79,73,94 145,141,163 137,143,175 139,141,166 128,126,148 60,61,80 145,151,168 138,144,172 138,145,170 142,144,169 67,60,70 129,118,125 169,164,166 170,161,174 135,137,162 132,138,168 125,127,143 172,169,173 74,61,54 77,63,49 92,74,53 100,81,58 94,75,52 102,78,56 107,81,60 106,80,57 106,80,57 101,75,52 95,74,49 94,75,52 81,65,50 80,70,74 173,166,178 178,175,190 132,136,190 122,136,188 139,144,191 162,157,159 175,170,169 63,58,55 122,117,144 78,74,98 100,110,128 127,135,167 134,139,176 130,139,182 130,139,182 132,138,182 130,140,176 132,142,176 134,145,176 139,145,175 141,141,169 144,140,160 67,64,79 147,148,171 72,66,71 63,53,52 179,169,173 172,164,172 143,141,165 134,141,176 134,141,178 101,103,119 177,170,173 70,61,57 79,63,50 90,73,49 93,76,50 102,81,56 103,77,54 103,77,54 102,81,58 94,75,52 92,75,51 98,79,56 90,70,52 75,64,49 69,59,49 171,160,169 118,120,136 138,144,174 130,140,185 105,112,149 157,156,171 123,116,114 60,59,64 121,133,182 122,138,188 123,137,187 126,137,177 61,69,101 122,130,150 123,135,184 115,135,190 121,135,176 60,71,111 112,128,178 113,135,196 113,134,200 112,135,202 114,135,203 67,64,79 62,56,61 69,74,100 117,130,174 113,134,200 105,119,167 111,131,188 123,139,177 83,72,55 82,72,50
78,64,50 77,63,49 77,62,51 128,137,180 126,140,188 82,93,120 130,135,182 133,139,183 102,101,118 64,64,64 72,69,73 124,140,180 126,142,182 128,142,181 133,145,180 132,142,176 139,140,174 104,107,127 119,126,138 62,63,84 139,141,168 136,142,170 137,146,171 140,145,171 145,147,174 148,146,170 68,62,69 130,120,119 167,157,161 73,69,82 93,96,118 80,86,107 81,80,95 173,167,174 73,61,51 78,64,50 92,74,53 106,82,60 96,75,52 98,74,52 108,82,61 108,82,59 106,80,57 105,79,56 95,74,51 95,78,54 83,69,51 80,70,74 171,164,178 176,173,188 127,132,181 123,137,187 132,140,188 165,156,167 174,167,177 66,64,60 122,128,168 129,139,186 132,141,180 84,86,111 119,122,144 127,136,179 125,134,184 129,133,187 128,137,176 130,140,176 131,141,175 133,136,172 64,65,84 115,113,137 139,141,168 136,139,177 74,69,66 64,54,53 172,161,170 170,162,168 136,133,160 133,138,185 132,136,178 98,100,116 177,170,182 71,61,62 77,61,48 93,76,52 94,75,50 105,79,56 107,81,58 103,77,54 100,81,58 92,75,51 93,74,51 98,79,56 89,69,49 77,66,49 71,59,49 173,160,170 122,115,127 145,143,163 133,134,157 106,110,125 161,158,164 135,126,122 65,60,57 127,138,180 125,139,180 124,139,182 123,138,183 121,136,179 119,129,165 73,81,109 118,120,145 56,67,96 118,136,192 117,134,197 115,134,194 112,135,198 112,136,196 113,134,198 71,69,81 62,59,44 126,139,194 117,134,197 121,136,179 150,157,171 83,91,119 129,136,171 96,76,58 92,70,52
