81,78,82 69,66,70 62,62,62 69,63,70 65,65,73 70,62,70 223,188,121 129,113,107 78,68,86 91,91,99 114,126,150 70,89,122 97,110,140 127,135,163 118,121,141 59,58,75 115,109,130 118,127,150 130,141,168 128,139,166 123,110,131 123,111,141 129,117,147 114,119,143 110,126,153 100,108,136 132,116,141 131,115,140 104,104,130 109,112,130 64,62,74 122,118,138 110,123,151 127,140,168 115,129,152 104,110,129 101,100,105 69,64,82 66,62,73 69,67,75 66,64,72 80,71,67 80,71,67 79,70,66 75,62,57 83,72,67 83,77,82 82,76,81 81,79,80 81,79,80 82,75,78 85,71,73 84,69,58 85,70,59 83,68,57 84,69,49 86,69,45 91,70,47 93,69,43 105,82,53 107,82,52 108,83,53 106,86,54 108,87,60 98,75,62 92,82,72 94,74,56 175,163,151 239,240,230 239,240,230 239,240,230 194,195,185 239,240,230 239,240,230 226,222,216 57,51,46 93,84,80 107,101,96 80,69,54 72,56,52 77,66,51 82,71,56 84,70,52 86,73,52 103,83,53 117,89,62 122,101,78 161,149,139 212,201,186 180,169,152 168,149,124 188,170,140 228,223,211 231,226,212 231,226,212 231,226,214
76,73,77 69,66,70 63,60,66 102,86,80 88,77,72 71,62,73 114,92,58 138,114,120 77,78,97 57,88,119 121,133,157 70,89,122 97,110,140 126,134,162 121,124,144 57,56,73 113,107,128 118,127,150 128,139,166 130,141,168 118,105,126 123,112,137 128,117,142 126,130,159 114,125,154 112,123,150 127,113,137 143,122,148 112,108,130 114,117,135 64,62,74 128,124,144 113,126,154 130,143,171 118,132,155 109,115,134 104,103,108 69,64,82 65,61,72 65,63,71 72,70,78 80,71,67 80,71,67 78,69,65 81,68,63 83,72,67 82,76,81 81,78,82 83,78,80 82,75,78 82,75,78 83,71,73 85,70,59 85,71,57 85,71,57 86,71,51 88,71,47 92,71,48 98,74,48 108,85,56 111,86,56 113,88,58 110,90,58 116,93,62 111,102,85 193,197,182 132,119,98 171,166,152 243,244,232 244,245,233 244,245,233 194,195,183 243,244,232 245,246,234 238,234,228 64,60,54 159,158,151 188,184,178 82,70,58 71,56,45 93,75,56 96,78,59 96,77,54 103,84,57 115,91,58 124,97,65 117,96,69 149,131,112 178,160,139 168,150,129 163,134,101 214,198,167 255,254,242 255,254,244 255,254,244 255,255,242
82,75,78 79,69,70 65,59,64 143,122,95 126,105,80 70,64,69 61,66,74 112,103,125 78,79,102 59,85,120 122,131,156 71,86,120 95,110,142 126,135,160 122,123,142 57,59,73 104,98,119 120,128,146 132,141,166 133,142,167 115,104,127 128,110,135 120,106,130 123,131,159 115,123,151 114,123,148 92,82,102 110,96,122 102,91,114 118,115,130 64,61,76 135,125,145 118,126,154 131,142,169 123,135,159 112,114,130 102,101,104 69,64,80 67,63,72 69,68,73 71,69,77 81,72,66 81,72,66 79,70,64 83,70,65 85,74,71 80,78,79 80,77,81 81,76,78 80,73,76 85,73,78 83,71,73 81,69,59 83,69,51 82,68,50 82,68,52 83,70,49 86,72,45 92,71,46 108,85,54 111,86,58 111,86,58 108,88,58 116,91,63 111,101,89 188,185,170 130,122,109 186,172,154 245,245,229 246,246,230 246,246,230 198,198,182 248,246,228 249,247,229 239,235,225 77,73,63 198,194,184 236,230,221 94,80,64 76,61,39 106,81,51 117,92,62 119,92,58 130,103,69 139,113,74 147,119,81 143,129,104 239,236,221 255,255,240 228,225,210 207,192,170 230,208,188 255,254,250 255,254,252 255,254,252 255,255,252
105,91,91 229,195,134 69,63,54 87,70,60 127,108,81 71,62,77 49,67,95 92,91,122 74,75,98 59,85,120 123,132,157 68,83,117 79,94,126 107,116,141 124,125,144 57,59,73 113,102,125 124,130,149 127,134,159 133,142,167 112,101,124 126,108,133 104,88,113 121,129,157 115,124,147 116,124,152 105,94,117 122,108,134 127,113,137 105,97,114 62,57,73 128,118,138 115,123,151 131,142,169 118,130,154 113,115,131 103,102,105 69,64,80 68,64,73 74,73,78 72,70,82 81,72,64 83,70,65 83,70,65 80,71,65 81,72,68 71,66,68 67,64,68 68,63,65 68,61,64 71,61,65 70,60,61 70,61,53 74,62,52 75,63,53 78,64,50 78,63,52 79,64,53 84,69,49 89,72,46 98,74,48 102,76,51 105,84,57 108,87,60 113,102,87 240,238,220 107,97,85 189,175,157 249,245,226 251,244,226 252,245,227 201,197,178 250,246,229 250,246,229 242,234,223 82,73,67 186,181,169 205,198,182 94,81,60 85,67,46 109,84,54 116,91,61 118,94,59 125,101,66 136,110,71 142,114,76 142,125,101 217,213,196 252,250,232 221,217,200 205,190,168 238,216,196 255,255,248 255,254,250 255,254,252 255,255,248
99,85,90 187,160,113 83,78,77 59,57,69 69,71,87 71,63,69 43,66,100 92,94,119 77,71,92 58,81,117 126,131,155 66,81,113 110,116,144 161,152,165 121,120,137 60,55,71 95,85,105 120,116,129 181,174,186 123,117,138 109,91,116 116,99,121 128,110,135 113,114,135 123,125,150 118,123,147 121,106,126 137,123,140 109,102,84 78,74,39 74,71,27 83,77,31 127,109,36 148,135,62 135,130,129 117,112,128 84,82,83 68,63,79 72,68,77 77,73,82 76,72,83 83,72,65 84,71,66 83,70,65 79,73,68 75,68,66 69,67,63 73,71,69 70,68,69 71,66,68 71,66,68 67,62,64 69,63,56 72,62,52 74,64,54 72,62,52 78,66,54 82,70,58 85,71,57 87,71,54 105,81,55 110,85,57 110,85,57 112,92,60 106,92,74 238,224,206 123,109,91 194,180,162 255,244,223 255,245,219 255,244,223 208,194,176 255,246,225 255,244,223 246,235,218 91,80,65 254,241,220 242,229,208 103,86,60 93,74,51 108,83,55 117,92,62 115,93,59 119,97,61 131,107,70 141,115,76 155,136,113 255,254,232 247,241,218 255,251,232 166,152,127 234,217,191 255,255,244 255,255,244 255,255,242 255,254,244
85,75,74 87,78,59 86,77,73 62,60,61 69,72,83 70,65,64 48,66,92 88,95,120 68,64,84 52,78,113 121,124,142 66,79,105 101,96,123 182,166,179 163,147,160 62,58,71 98,84,89 127,113,118 121,105,120 123,107,122 123,105,130 121,104,126 125,111,126 89,80,93 118,108,128 101,91,120 84,78,53 88,85,41 78,74,26 82,75,32 78,71,28 80,70,28 84,74,21 110,89,17 148,116,14 157,129,21 125,113,103 69,67,65 72,66,71 78,72,79 75,71,82 85,72,65 83,70,65 82,69,64 79,72,72 83,76,79 83,76,79 79,72,75 76,71,70 75,68,68 76,69,69 77,67,68 85,70,59 86,71,60 86,72,58 89,75,59 91,76,56 94,79,59 92,78,53 97,80,54 116,88,59 123,94,63 124,95,64 123,95,66 119,98,75 224,203,180 119,104,82 186,171,149 247,226,201 249,228,205 254,233,210 205,186,163 255,237,214 255,237,214 242,221,198 209,182,148 199,175,151 186,155,134 195,167,138 180,164,133 171,154,126 215,187,158 115,91,58 120,96,63 131,108,68 145,117,79 164,141,112 225,211,186 255,255,236 255,253,230 182,163,138 251,222,198 255,255,240 255,255,242 255,255,240 255,255,242
89,83,74 49,67,95 84,75,71 66,64,62 68,71,80 70,65,62 49,67,91 86,93,118 65,62,77 45,70,110 80,76,89 53,61,81 81,86,110 106,99,109 103,96,106 73,69,80 81,73,90 89,81,98 90,82,101 86,78,97 90,79,102 90,80,100 87,78,91 86,79,91 106,101,87 86,88,33 87,85,27 85,81,23 83,75,25 85,75,26 87,76,30 83,74,27 77,71,23 80,71,24 109,85,19 146,118,23 173,142,11 197,164,27 80,69,76 83,78,77 76,68,74 86,75,70 87,75,65 88,76,66 85,74,69 81,70,77 78,71,74 76,69,72 71,64,64 73,66,66 77,67,68 75,63,65 82,67,56 85,71,55 86,73,52 87,73,55 88,74,49 90,76,51 98,74,50 103,77,52 119,89,61 125,96,61 125,96,61 123,95,66 131,111,79 235,215,183 105,88,64 188,171,147 245,226,187 246,227,192 247,228,193 199,180,143 248,226,190 245,226,191 162,138,112 166,122,96 173,96,63 176,107,71 160,125,87 172,119,76 232,158,88 255,213,159 251,223,183 121,96,66 127,103,66 138,110,72 162,139,110 255,252,225 252,231,208 255,253,223 175,154,127 253,225,198 255,255,238 255,255,242 255,255,240 255,255,244
95,84,77 40,70,94 87,76,73 68,62,67 70,75,85 72,65,63 47,64,86 74,80,99 68,64,77 40,73,108 67,65,77 65,65,77 65,75,93 68,66,76 67,65,75 66,64,74 66,64,76 65,63,75 66,64,76 65,63,73 64,63,68 62,61,66 62,60,68 92,90,70 93,92,27 89,85,23 88,84,26 83,78,23 78,73,22 80,76,28 83,75,25 82,74,24 76,70,24 73,67,21 82,68,12 107,82,7 150,114,11 179,137,16 199,168,17 85,75,53 79,70,83 88,77,70 89,76,69 89,77,67 87,74,71 79,72,75 77,72,71 78,71,71 96,75,50 120,96,72 76,69,67 80,66,71 87,70,60 87,71,54 91,76,56 90,75,55 90,75,53 93,76,52 98,77,52 104,80,54 119,91,62 125,98,62 126,99,63 122,97,67 121,101,69 172,153,128 120,105,83 190,171,144 223,202,161 219,198,157 214,193,152 177,153,116 212,189,147 171,148,117 174,141,116 86,44,20 73,37,15 91,42,20 82,44,25 87,42,21 108,46,19 151,74,39 255,237,177 148,119,84 122,98,63 130,103,67 148,125,96 221,199,163 237,213,178 210,192,162 190,167,138 252,225,189 255,253,220 255,254,226 255,253,234 255,255,238
93,82,75 42,65,92 88,77,74 70,62,68 68,75,89 73,63,62 50,62,86 71,77,96 82,79,94 45,72,111 85,84,101 67,69,85 89,82,80 98,89,72 90,86,97 88,86,98 89,86,101 88,85,102 87,84,101 88,85,102 86,83,98 87,85,97 95,96,46 94,93,26 90,86,24 87,83,23 86,78,24 87,79,27 86,77,30 85,76,29 84,76,26 82,77,24 76,70,24 74,70,24 80,70,19 113,89,23 157,128,25 177,141,22 207,166,27 223,183,37 84,71,68 93,77,71 89,77,65 88,76,64 88,75,68 78,73,72 77,72,69 97,80,45 111,54,10 209,119,56 108,82,59 78,66,68 82,70,60 88,73,53 91,76,56 91,77,52 91,77,52 92,78,53 98,77,52 105,81,55 123,95,66 127,100,64 126,99,67 121,96,66 127,103,79 171,154,128 108,96,70 178,157,134 200,177,137 201,178,136 201,178,136 170,146,111 207,184,144 181,162,135 106,60,34 68,39,19 66,37,17 70,41,21 68,39,19 73,39,19 77,41,19 104,53,27 189,99,52 255,250,200 132,109,67 136,113,73 155,135,105 229,205,170 255,232,191 216,199,171 181,156,126 235,209,170 255,250,202 255,252,204 255,252,204 255,252,208
94,83,76 42,65,92 92,81,78 72,64,70 67,74,88 77,67,66 50,62,86 71,77,96 82,80,90 42,70,104 78,78,90 66,65,58 171,109,51 145,102,53 92,78,95 84,79,97 83,79,99 85,81,101 86,82,102 85,82,99 81,79,91 82,78,89 97,96,31 94,91,26 88,86,28 85,81,23 86,76,25 84,76,26 86,78,28 86,78,28 84,74,25 83,75,25 84,76,26 82,77,26 89,77,22 116,99,23 157,125,25 182,147,24 216,173,28 241,191,40 236,208,129 93,79,65 89,78,63 90,78,66 87,74,69 77,72,74 82,72,60 91,74,37 220,128,62 239,137,65 154,109,63 82,69,62 85,70,59 90,75,55 90,75,53 90,76,51 90,76,51 97,78,55 100,79,54 105,81,55 124,96,67 126,99,63 126,99,67 120,95,65 123,99,75 164,147,121 107,95,69 177,156,133 199,176,136 199,176,134 200,177,135 164,145,110 201,179,143 193,163,135 93,47,21 73,37,17 108,72,50 108,72,50 107,69,48 105,65,42 98,54,26 105,52,25 150,65,28 255,234,187 179,151,113 136,113,73 155,135,105 229,205,170 251,225,184 214,197,169 179,154,124 243,217,178 255,240,199 255,245,204 255,249,208 255,249,208
