155,140,131 146,131,122 132,121,116 124,113,110 122,113,109 115,106,102 106,100,95 106,100,95 113,107,102 119,113,108 107,97,96 75,68,68 68,62,67 70,63,66 65,60,62 64,57,60 69,62,65 83,76,79 96,86,90 82,75,78 57,50,53 95,88,86 97,74,63 59,31,20 48,27,16 54,31,20 65,37,28 61,33,24 79,40,28 105,69,59 135,78,61 93,72,61 78,71,69 78,71,71 80,73,73 80,73,73 78,71,71 77,70,70 76,69,69 75,68,66 75,68,68 75,69,64 75,68,68 75,68,68 75,68,68 77,70,70 76,69,69 73,66,66 75,68,68 76,69,69 73,66,66 65,58,58 71,64,64 71,64,64 69,62,62 72,65,65 71,64,64 69,62,62 68,61,61 69,62,62 70,63,63 69,62,62 70,63,63 69,62,62 65,58,58 65,58,58 66,59,59 66,59,59 65,58,58 65,58,58 64,57,57 61,54,54 57,50,53 57,50,53 57,50,53 58,51,54 58,51,54 56,49,52 52,45,48 51,44,47 56,49,52 57,50,53 59,52,55 58,51,54 57,50,53 56,49,52 56,49,52 55,48,51 54,47,50 52,45,48 52,45,48 54,47,50 54,47,50 50,43,46 50,43,46 49,42,45
143,128,119 136,121,112 124,113,108 118,107,104 115,106,102 110,101,97 105,98,96 105,99,94 116,110,105 121,115,110 102,92,91 75,68,68 68,62,67 72,65,68 65,60,62 68,61,64 79,72,75 92,82,86 88,78,82 65,58,61 61,54,57 107,91,85 73,46,30 57,31,21 49,28,17 55,32,21 75,44,34 65,37,28 81,42,30 98,67,55 122,74,58 92,72,63 79,73,68 78,71,71 78,71,69 79,72,70 79,73,68 79,72,72 76,72,66 75,71,65 78,72,67 78,71,69 77,70,68 77,70,68 77,70,68 77,71,66 77,70,70 75,68,66 76,69,69 77,70,70 73,66,66 71,64,64 76,69,69 76,69,69 73,66,66 72,65,65 72,65,65 73,66,66 71,64,64 70,63,63 71,64,64 70,63,63 70,63,63 70,63,63 71,64,64 71,64,64 69,62,62 71,64,64 70,63,63 70,63,63 69,62,62 66,59,59 63,56,59 62,55,58 63,56,59 62,55,58 61,54,57 59,52,55 57,50,53 54,47,50 56,49,52 57,50,53 57,50,53 56,49,52 59,52,55 59,52,55 58,51,54 58,51,54 57,50,53 56,49,52 57,50,53 55,48,51 55,48,51 54,47,50 54,47,50 52,45,48
135,124,119 124,115,109 113,107,100 109,103,96 107,101,96 104,98,93 104,98,91 109,103,98 119,113,108 120,114,109 94,87,85 71,64,64 70,64,69 67,65,66 68,61,64 78,71,74 92,82,86 89,79,83 71,64,64 63,53,54 65,55,59 90,58,42 65,39,27 55,28,21 49,25,17 58,35,20 84,53,41 63,40,27 85,46,34 102,75,59 106,74,60 90,70,61 82,73,67 82,73,69 80,74,69 79,73,68 77,71,66 80,74,69 80,74,69 80,74,69 80,74,69 78,72,67 78,72,67 77,71,66 80,74,69 78,72,67 76,70,65 77,71,66 77,71,66 77,70,68 76,69,67 77,70,70 79,72,72 77,70,70 78,71,71 77,70,70 75,68,68 75,68,68 76,69,69 75,68,68 72,65,65 71,64,64 71,64,64 70,63,63 72,65,65 75,68,68 76,69,69 76,69,69 73,66,66 70,63,63 70,63,63 66,59,59 64,57,60 65,58,61 65,58,61 65,58,61 66,59,62 65,58,61 64,57,60 64,57,60 59,52,55 61,54,57 61,54,57 61,54,57 63,56,59 61,54,57 58,51,54 61,56,55 61,54,54 59,52,52 59,52,55 59,52,55 59,52,55 56,49,52 56,49,52 56,49,52
125,114,109 116,107,101 107,103,97 106,101,98 104,97,97 101,94,97 104,97,97 113,107,102 120,114,109 119,112,110 98,91,89 77,72,71 70,67,71 68,66,67 73,66,69 87,80,83 90,85,87 79,74,76 64,57,60 62,55,58 74,56,53 91,55,35 60,37,24 53,30,19 53,27,17 68,40,29 77,49,36 60,37,24 89,52,39 102,79,64 101,75,63 87,72,63 82,76,71 84,75,71 82,76,71 79,73,68 79,73,68 82,76,71 83,77,72 80,74,69 84,78,73 84,78,73 83,77,72 79,73,68 79,73,68 78,72,67 78,72,67 77,71,66 78,71,69 78,71,71 78,71,69 77,70,70 78,71,69 77,71,66 77,71,66 78,71,69 76,69,67 73,66,64 72,65,65 71,64,64 71,64,64 70,63,63 69,62,62 66,59,59 70,63,63 71,64,64 70,63,63 69,62,62 70,63,63 69,62,62 69,62,62 71,64,64 64,57,60 68,61,64 66,59,62 66,59,62 68,61,64 66,59,62 65,58,61 64,57,60 62,55,58 62,55,58 61,54,57 62,55,58 62,55,58 61,54,57 62,55,58 66,56,57 68,61,61 65,58,58 64,57,57 65,58,58 64,57,57 61,54,57 61,54,57 59,52,55
115,106,102 111,102,98 107,100,98 100,93,91 101,94,97 100,93,91 106,100,95 114,108,103 121,115,108 119,112,110 95,88,88 76,74,75 75,73,74 76,71,73 83,78,80 97,87,88 84,79,81 74,69,71 69,62,65 65,58,61 76,56,47 72,45,29 58,32,22 51,30,17 60,29,19 76,44,30 68,40,27 64,36,23 89,61,48 93,77,64 91,74,66 84,75,71 85,76,70 79,73,68 83,77,72 83,77,72 84,78,73 82,76,71 82,76,71 84,78,73 80,74,69 80,74,69 83,77,72 80,74,69 82,73,69 79,73,68 82,76,71 82,76,71 79,73,68 76,70,65 76,69,67 79,73,66 78,72,67 79,73,68 79,73,68 80,74,69 78,72,67 77,71,66 78,72,67 78,72,67 78,72,67 77,70,68 77,70,68 78,71,71 79,69,73 78,71,71 77,70,70 77,70,70 76,69,69 75,68,68 69,62,62 71,64,64 69,62,62 69,62,62 68,61,61 69,62,62 66,59,59 65,60,62 67,62,64 65,60,62 65,58,61 68,61,64 66,59,62 66,59,62 65,58,61 64,57,60 63,56,59 63,56,59 66,59,59 68,61,61 66,59,59 65,58,58 66,59,59 65,58,58 63,56,56 58,51,51
108,99,95 104,95,91 101,94,92 99,92,90 99,92,95 101,94,92 106,100,95 113,107,102 124,115,109 117,113,107 98,91,91 77,75,76 79,74,76 83,78,77 91,86,85 93,88,87 85,80,79 85,80,79 80,73,73 72,65,65 80,59,55 64,39,22 61,30,20 61,30,20 65,37,26 93,59,41 61,30,18 66,35,23 97,71,57 91,75,62 86,75,70 79,73,68 82,76,69 87,78,74 83,77,72 83,77,72 82,76,71 82,76,71 83,77,72 85,79,74 85,79,74 83,77,72 82,76,71 82,76,71 83,77,72 79,73,68 80,74,69 82,76,69 80,74,69 80,74,69 83,77,72 83,77,72 82,76,71 79,73,68 79,73,68 77,71,66 80,74,69 78,72,67 80,74,69 79,73,68 79,73,68 79,73,68 79,73,68 78,72,67 79,72,72 77,70,70 76,69,67 75,68,66 76,69,69 77,70,70 75,68,68 71,64,64 71,64,64 70,63,63 73,66,66 70,63,63 71,64,64 71,64,64 68,61,61 69,62,62 68,61,64 66,59,62 65,58,61 65,58,61 65,58,61 66,59,62 64,57,60 63,56,59 63,56,59 70,63,66 71,64,64 70,63,63 70,63,63 69,62,62 66,59,59 66,59,59
101,94,92 99,92,90 98,91,89 97,90,90 100,93,91 102,96,91 106,100,95 115,109,104 125,116,110 116,110,105 101,94,94 84,82,83 83,81,82 87,85,83 92,87,84 91,84,82 89,84,83 93,88,87 77,70,70 75,65,66 78,60,59 61,33,20 59,33,21 58,30,19 89,52,39 106,68,47 63,32,20 76,45,33 99,79,70 87,74,67 80,74,69 83,77,72 83,76,74 85,76,72 82,76,71 82,76,71 82,76,71 82,76,71 80,74,69 83,77,72 83,77,72 85,79,74 80,74,69 80,74,69 79,72,70 79,72,70 76,70,61 78,72,67 79,73,68 77,71,66 82,76,71 79,73,68 80,74,69 78,72,67 79,70,66 78,72,67 79,73,68 84,75,71 79,73,68 80,74,69 80,74,69 80,74,69 80,74,69 77,71,66 77,71,66 76,70,65 77,70,68 78,71,69 79,72,72 76,69,69 77,70,70 77,70,70 76,69,69 70,63,63 69,62,62 72,65,65 73,66,66 72,65,65 75,68,68 69,62,62 69,62,65 68,61,64 66,59,62 69,62,65 66,59,62 66,59,62 65,58,61 62,55,58 62,55,58 58,51,54 70,63,63 71,64,64 71,64,64 70,63,63 70,63,63 70,63,63
97,90,88 94,87,85 95,88,88 94,87,87 99,92,90 102,96,91 105,99,94 121,112,108 123,114,110 115,108,106 99,94,93 84,82,83 88,86,84 91,86,85 88,86,82 81,79,75 82,75,75 83,76,76 81,71,70 83,69,71 71,58,53 58,30,17 52,26,12 57,29,18 105,62,45 111,66,43 67,39,28 95,72,57 96,84,74 88,79,73 83,77,72 84,80,74 83,77,72 82,76,71 83,77,72 83,77,72 85,79,74 84,78,73 86,80,75 83,77,72 84,78,73 89,83,78 85,79,74 84,78,73 85,79,74 82,76,71 79,73,68 79,73,68 80,74,69 77,71,66 80,74,69 82,76,71 80,74,69 82,76,71 80,74,69 80,74,69 82,76,71 80,74,69 80,74,69 79,73,68 82,73,69 80,74,69 81,72,68 79,72,70 78,72,67 78,72,67 78,72,67 79,72,70 80,74,69 78,71,69 78,71,71 77,70,70 75,68,71 71,64,67 66,59,59 70,63,63 68,61,61 71,61,62 72,62,63 70,63,63 69,62,62 69,62,62 69,62,62 69,62,62 69,62,62 69,62,62 69,62,62 66,59,62 65,58,61 63,56,59 71,64,64 76,69,69 76,69,69 76,69,69 72,65,65 72,65,65
97,91,84 95,88,88 95,88,88 99,92,92 100,93,91 104,98,93 109,100,96 121,112,108 122,113,107 113,106,104 99,94,93 90,88,86 89,87,85 92,87,86 90,85,84 88,83,82 89,79,78 86,76,77 81,71,72 80,70,69 75,62,59 57,32,15 52,27,10 61,28,17 104,61,42 122,75,52 77,50,43 107,81,67 89,80,74 86,77,73 85,76,72 85,76,72 84,78,73 82,76,71 89,78,75 86,77,73 80,74,69 85,76,72 84,78,73 86,77,73 91,82,78 88,79,75 91,82,78 91,82,78 89,83,78 90,84,79 90,84,79 84,78,73 80,74,69 82,73,69 82,73,69 82,76,71 82,76,71 80,74,69 80,74,69 82,76,71 85,74,71 83,70,67 64,55,49 54,48,43 44,37,37 42,35,35 43,38,37 54,47,45 75,68,66 80,74,65 78,72,65 77,71,66 78,71,69 79,73,68 79,73,68 79,73,68 79,73,68 77,70,68 77,70,70 71,64,64 75,68,68 72,65,65 71,64,64 71,64,64 70,63,63 68,61,61 70,63,63 73,66,66 73,66,66 71,64,64 70,63,63 69,62,62 68,61,61 68,61,61 70,63,63 75,68,68 76,69,67 76,70,65 77,70,68 77,70,70
102,96,91 94,88,83 95,88,88 99,92,92 102,96,91 104,98,93 111,102,98 122,113,109 120,111,107 109,99,98 99,94,93 94,92,90 91,89,87 92,90,88 96,91,88 91,84,82 87,77,76 86,76,77 85,75,76 80,73,76 78,66,66 55,29,17 54,27,11 74,41,30 105,62,43 114,67,44 95,68,63 107,84,73 87,80,78 89,80,76 92,83,79 91,82,78 92,83,79 91,82,78 89,80,76 87,78,74 83,77,72 88,79,75 86,80,75 86,77,73 85,76,72 85,76,72 84,75,71 86,77,73 84,78,73 83,77,72 80,74,69 82,76,71 77,71,66 86,80,75 87,78,74 86,80,75 86,80,75 80,74,69 86,75,70 77,68,62 37,32,31 23,18,17 27,20,23 29,24,26 29,22,22 27,22,19 25,23,21 30,25,27 28,23,20 51,47,41 83,77,70 83,77,70 83,76,74 80,74,69 85,79,74 84,78,73 79,73,68 78,71,69 78,71,71 77,70,70 76,69,69 72,65,65 73,66,66 72,65,65 72,65,65 68,61,61 61,54,54 73,66,66 72,65,65 70,63,63 69,62,62 69,62,62 68,61,61 68,61,61 66,59,59 73,66,66 77,70,68 76,70,65 76,69,67 75,68,68
