155,140,131 148,131,123 139,126,119 130,119,114 124,113,110 123,114,110 119,108,105 112,106,101 106,100,95 106,100,95 107,101,96 113,107,102 119,113,108 118,112,107 92,82,83 72,64,70 68,62,67 69,63,68 70,63,66 67,62,64 64,57,60 65,58,61 72,65,68 87,77,81 96,86,90 94,84,88 68,58,62 58,51,54 95,88,86 116,96,89 77,49,38 58,32,22 48,27,16 48,27,16 63,35,24 67,39,30 61,33,24 68,35,24 96,54,43 98,72,62 135,78,61 122,74,56 76,72,64 79,72,70 78,71,71 81,71,72 79,72,72 79,72,70 78,71,71 78,71,69 77,70,70 76,69,69 75,68,66 74,69,68 75,68,66 75,68,68 75,68,68 75,68,68 73,66,66 75,68,68 77,70,70 76,69,69 70,63,63 75,68,68 75,68,68 75,68,68 76,69,69 72,65,65 65,58,58 70,63,63 71,64,64 70,63,63 69,62,62 71,64,64 72,65,65 70,63,63 69,62,62 70,63,63 69,62,62 70,63,63 70,63,63 69,62,62 69,62,62 70,63,63 69,62,62 68,61,61 65,58,58 65,58,58 66,59,59 66,59,59 66,59,59 65,58,58 65,58,58 64,57,57 63,56,56 59,52,52 57,50,53 57,50,53 57,50,53 57,50,53 58,51,54 57,50,53 58,51,54 56,49,52 52,45,48 50,43,46 55,48,51 56,49,52 57,50,53 59,52,55 59,52,55 58,51,54 57,50,53 57,50,53 56,49,52 56,49,52 55,48,51 52,45,48 54,47,50 52,45,48 52,45,48 54,47,50 54,47,50 54,47,50 50,43,46 50,43,46 51,44,47 48,41,44
149,134,125 143,126,118 134,121,114 125,114,109 122,111,108 120,111,107 115,106,102 109,103,98 105,99,94 106,100,95 108,102,97 115,109,104 120,114,109 118,112,107 91,81,82 72,64,70 68,62,67 69,63,68 70,63,66 67,62,64 66,59,62 69,62,65 80,73,76 93,83,87 93,83,87 87,77,81 65,55,59 63,56,59 104,95,91 93,71,63 67,39,28 58,32,22 47,26,15 48,27,16 64,36,25 72,44,35 61,33,24 68,35,24 96,54,43 99,73,63 125,70,55 121,75,57 78,74,68 82,76,71 79,72,75 82,72,73 79,72,72 79,72,70 79,72,70 78,71,71 77,70,70 75,70,67 75,70,67 75,70,67 76,69,67 76,69,67 75,68,66 75,68,66 73,66,64 76,69,67 77,70,70 77,70,70 77,70,68 76,69,67 77,70,73 77,70,73 76,69,72 72,65,65 68,61,61 70,63,63 71,64,64 70,63,63 69,62,62 71,64,64 72,65,65 75,68,68 71,64,64 71,64,64 70,63,63 70,63,63 71,64,64 70,63,63 70,63,63 70,63,63 69,62,62 70,63,63 70,63,63 70,63,63 66,59,59 66,59,59 68,61,61 65,58,58 68,61,61 66,59,59 65,58,58 63,56,56 61,54,57 59,52,55 61,54,57 61,54,57 61,54,57 59,52,55 58,51,54 58,51,54 55,48,51 50,43,46 55,48,51 56,49,52 57,50,53 57,50,53 58,51,54 59,52,55 58,51,54 57,50,53 56,49,52 56,49,52 57,50,53 56,49,52 54,47,50 55,48,51 55,48,51 54,47,50 54,47,50 54,47,50 52,45,48 52,45,48 51,44,47 51,44,47
140,128,118 136,121,112 126,115,108 117,108,104 115,106,102 113,104,100 110,101,97 106,100,95 104,98,93 106,100,95 109,103,98 118,112,107 120,114,109 109,103,98 84,77,77 72,64,70 68,62,67 72,66,71 70,63,66 66,59,62 71,64,67 79,72,75 92,82,86 93,83,84 82,75,78 69,61,67 64,54,58 70,63,63 91,69,61 84,52,36 61,33,22 53,30,19 51,28,17 51,30,19 67,39,28 77,46,34 66,38,29 71,38,27 99,60,48 94,75,63 116,73,58 112,76,58 78,73,70 79,73,68 79,72,70 81,71,70 77,71,66 79,73,68 80,74,69 80,74,69 79,73,66 79,75,67 75,74,67 77,73,65 78,72,67 79,73,68 78,72,67 79,73,68 78,72,67 79,73,68 78,72,65 77,70,70 77,71,66 73,67,62 71,64,62 73,66,64 75,68,66 71,64,64 76,69,69 76,69,69 78,71,71 78,71,71 78,71,71 71,64,64 72,65,65 72,65,65 75,68,68 73,66,66 72,65,65 70,63,63 71,64,64 71,64,64 70,63,63 70,63,63 70,63,63 70,63,63 73,66,66 75,68,68 70,63,63 71,64,64 76,69,69 71,64,64 71,64,64 70,63,63 70,63,63 66,59,59 65,58,61 63,56,59 64,57,60 64,57,60 64,57,60 64,57,60 64,57,60 62,55,58 61,54,57 61,54,57 58,51,54 57,50,53 58,51,54 58,51,54 57,50,53 58,51,54 59,52,55 59,52,55 58,51,54 58,51,54 59,52,55 59,52,55 57,50,53 57,50,53 56,49,52 56,49,52 56,49,52 56,49,52 55,48,51 56,49,52 57,50,53 54,47,50
135,124,119 127,118,112 121,112,106 112,106,99 108,102,95 106,100,95 105,99,94 104,98,91 105,99,92 107,101,96 114,108,103 119,113,108 121,115,110 105,99,94 84,77,77 72,64,70 71,65,70 74,68,73 65,63,64 70,63,66 79,72,75 88,78,82 91,81,85 85,75,76 69,62,62 63,56,59 63,55,63 66,56,60 89,57,41 74,44,27 58,30,21 54,30,22 49,25,17 53,32,19 71,45,31 76,45,33 63,40,27 74,41,30 101,66,53 99,80,64 104,72,58 102,75,59 82,73,65 82,73,67 84,75,71 79,73,68 80,74,69 80,74,69 77,71,66 82,73,69 80,74,69 80,74,69 80,74,69 80,74,69 80,74,69 78,72,67 78,72,67 78,72,67 78,72,67 80,74,69 78,72,67 75,69,64 75,69,64 77,71,66 78,72,67 77,71,66 77,70,68 76,69,67 77,70,70 79,72,72 78,71,71 77,70,70 79,72,72 77,70,70 76,69,69 75,68,68 75,68,68 77,70,70 76,69,69 75,68,68 75,68,68 71,64,64 71,64,64 72,65,65 70,63,63 71,64,64 72,65,65 75,68,68 77,70,70 76,69,69 77,70,70 72,65,65 70,63,63 70,63,63 70,63,63 66,59,59 64,57,60 65,58,61 65,58,61 65,58,61 65,58,61 66,59,62 66,59,62 68,61,64 64,57,60 64,57,60 61,54,57 59,52,55 61,54,57 61,54,57 62,55,58 59,52,55 63,56,59 63,56,59 59,52,55 58,51,54 62,57,56 62,57,56 62,55,55 59,52,55 59,52,55 58,51,54 61,54,57 59,52,55 57,50,53 57,50,53 58,51,54 56,49,52
125,114,109 120,111,105 116,107,101 107,103,97 106,101,98 104,97,97 104,97,97 101,94,97 104,97,97 109,103,98 115,109,104 121,115,110 119,112,110 108,102,97 85,80,77 76,70,75 70,67,71 69,66,70 68,66,67 78,71,74 87,80,83 93,86,89 86,81,83 76,71,73 64,57,60 63,56,59 63,57,62 74,56,53 91,55,35 72,42,27 59,31,22 53,29,21 53,27,17 62,36,26 75,47,34 74,46,33 60,37,24 75,42,31 103,71,57 98,82,67 101,75,63 97,76,65 82,76,69 82,76,71 84,75,71 80,74,69 80,74,69 80,74,69 79,73,68 82,73,69 83,77,72 83,77,72 80,74,69 83,77,72 84,78,73 84,78,73 83,77,72 80,74,69 78,72,67 79,73,68 78,72,67 79,73,68 78,72,67 77,71,66 78,71,69 78,71,69 78,71,71 78,71,69 77,70,70 77,70,68 78,71,69 77,71,66 77,71,66 78,71,69 77,70,68 76,69,67 73,66,64 72,65,65 71,64,64 71,64,64 71,64,64 70,63,63 70,63,63 70,63,63 66,59,59 72,65,65 70,63,63 72,65,65 70,63,63 70,63,63 69,62,62 70,63,63 69,62,62 68,61,61 70,63,63 71,64,64 64,57,60 66,59,62 68,61,64 66,59,62 66,59,62 66,59,62 68,61,64 66,59,62 65,58,61 64,57,60 64,57,60 62,55,58 62,55,58 61,54,57 62,55,58 62,55,58 62,55,58 62,55,58 61,54,57 62,55,58 66,56,57 68,58,59 66,59,59 64,57,57 64,57,57 64,57,57 65,58,58 64,57,57 61,54,57 62,55,58 59,52,55 58,51,54
118,109,105 115,106,102 110,101,97 106,100,95 102,95,93 101,94,94 101,94,94 100,93,93 105,99,94 111,105,100 115,109,104 121,115,108 120,113,111 108,101,99 85,80,79 75,73,74 72,70,71 72,67,69 73,71,72 83,78,80 95,88,91 96,86,90 83,78,80 69,64,66 63,56,59 64,57,60 65,58,61 78,58,51 81,49,35 66,40,28 57,31,19 49,28,15 58,30,19 68,37,25 76,44,30 72,44,31 63,37,25 75,44,32 95,69,57 92,75,65 93,76,66 92,77,68 84,77,75 85,74,71 77,71,66 80,74,69 80,74,69 82,76,71 83,77,72 83,77,72 80,74,69 82,76,71 83,77,72 82,76,71 83,77,72 82,76,71 80,74,69 80,74,69 79,73,68 77,71,66 77,71,66 79,73,68 80,74,69 82,76,71 82,76,71 82,76,71 77,70,70 79,72,72 80,74,69 80,74,69 78,72,67 76,70,65 77,71,66 79,73,68 78,72,67 75,69,64 78,72,67 76,69,67 79,72,70 79,72,70 78,71,69 77,70,68 78,71,71 76,69,69 78,71,71 78,68,69 76,69,69 76,69,69 75,68,68 73,66,66 70,63,63 70,63,63 69,62,62 68,61,61 66,59,59 70,63,63 68,61,61 66,59,59 69,62,62 66,59,59 66,59,59 66,59,59 68,61,61 67,62,64 65,60,62 65,60,62 64,59,61 64,57,60 66,59,62 66,59,62 65,58,61 66,59,62 64,57,60 64,57,60 64,57,60 63,56,59 63,56,59 65,58,61 66,59,59 66,59,59 66,59,59 66,59,59 65,58,58 64,57,57 63,56,56 62,55,55 58,51,51 55,48,48
111,102,98 110,101,97 106,97,93 104,97,95 99,92,90 100,93,93 100,93,93 102,95,95 106,100,93 111,105,100 118,112,107 123,117,110 119,113,108 106,99,97 84,79,78 77,75,76 79,77,78 76,74,72 79,77,75 91,86,85 98,91,91 92,85,85 79,74,76 75,70,72 72,65,68 71,64,67 69,61,67 76,59,51 67,42,23 59,31,20 54,31,16 56,33,20 64,31,22 78,45,34 75,40,25 63,32,20 65,34,22 82,52,37 96,77,63 87,74,67 93,77,71 85,72,65 82,78,72 86,77,71 80,74,69 82,76,71 84,78,73 83,77,72 83,77,72 82,76,71 80,74,69 84,78,73 84,78,73 82,76,71 80,74,69 80,74,69 83,77,72 80,74,69 87,78,74 85,76,72 79,73,68 80,74,69 82,76,71 82,76,71 79,73,68 79,73,68 76,70,65 80,74,69 82,76,71 82,76,71 82,76,71 79,73,68 79,73,68 80,74,69 80,74,69 79,73,68 77,71,66 77,71,66 77,71,66 78,72,67 77,71,66 78,72,67 79,70,66 78,72,67 80,70,69 81,71,72 76,69,69 78,71,71 78,71,71 77,70,70 75,68,68 76,69,69 76,69,69 71,64,64 72,65,65 73,66,66 71,64,64 71,64,64 70,63,63 70,63,63 70,63,63 69,62,62 65,58,58 68,61,64 69,62,65 68,61,64 68,61,64 66,59,62 66,59,62 66,59,62 66,59,62 66,59,62 65,58,61 65,58,61 63,56,59 63,56,59 63,56,59 64,57,60 68,61,61 69,62,62 69,62,62 69,62,62 69,62,62 66,59,59 66,59,59 65,58,58 66,59,59 66,59,59
105,98,96 104,97,95 100,93,91 100,93,93 99,92,90 99,92,95 100,93,91 101,95,90 106,100,95 109,103,98 118,112,107 125,116,110 115,111,105 107,100,100 88,83,85 77,75,76 77,75,76 80,78,79 86,81,80 90,88,86 92,87,86 91,86,85 85,80,79 90,85,84 83,76,76 73,66,66 72,60,65 74,54,47 63,38,21 62,31,19 59,31,18 60,29,19 70,37,26 93,57,39 70,38,24 62,31,19 68,37,25 87,59,46 95,75,66 82,71,66 83,77,72 79,73,68 78,72,67 83,76,74 87,78,74 84,78,73 83,77,72 82,76,71 82,76,71 80,74,69 80,74,69 83,77,72 84,78,73 85,79,74 84,78,73 80,74,69 82,76,71 80,74,69 78,73,70 79,74,71 79,73,68 79,73,66 80,74,67 82,76,71 80,73,71 80,73,71 80,73,71 82,76,71 83,77,72 80,74,69 80,74,69 78,72,67 79,73,68 79,73,68 79,73,68 80,74,69 79,73,68 80,74,69 80,74,69 79,73,68 79,73,68 78,72,67 80,74,69 79,73,68 78,72,67 79,73,68 77,70,68 76,69,67 75,68,66 76,69,67 76,69,69 76,69,69 77,70,70 76,69,69 73,66,66 70,63,63 72,65,65 70,63,63 71,64,64 73,66,66 71,64,64 70,63,63 73,66,66 71,64,64 68,61,61 68,61,61 69,62,62 68,61,64 66,59,62 66,59,62 65,58,61 65,58,61 65,58,61 65,58,61 66,59,62 66,59,62 63,56,59 63,56,59 64,57,60 71,64,67 70,63,63 70,63,63 70,63,63 70,63,63 70,63,63 68,61,61 68,61,61 68,61,61
101,94,92 100,93,91 98,91,89 97,90,88 97,90,90 99,92,92 101,94,92 102,96,91 106,100,95 112,106,101 120,114,109 124,115,109 116,110,105 108,101,101 91,86,88 82,80,81 83,81,82 87,85,83 90,88,84 91,86,83 91,84,82 91,84,82 91,86,85 92,87,86 77,70,70 75,68,68 78,66,68 69,51,50 61,33,20 58,30,17 58,30,19 60,29,19 89,52,39 118,77,59 84,49,34 61,30,18 76,45,33 98,72,60 88,75,68 84,75,69 80,74,69 82,76,71 83,77,72 84,77,75 85,76,72 83,77,72 79,73,68 82,76,71 82,76,71 82,76,71 82,76,71 82,76,71 83,77,72 83,77,72 84,78,73 84,78,73 80,74,69 80,74,69 79,72,70 79,72,70 79,72,70 78,72,65 76,70,65 78,71,69 79,73,68 77,71,66 78,72,67 83,77,72 79,73,68 80,74,69 80,74,69 77,71,66 79,70,66 79,73,68 79,73,68 80,74,69 84,75,71 80,74,69 82,76,71 83,77,72 80,74,69 82,76,71 80,74,69 82,76,71 77,71,66 76,70,65 77,71,64 77,71,64 77,70,68 77,70,68 78,71,69 78,71,71 76,69,69 77,70,70 76,69,69 77,70,70 76,69,69 72,65,65 70,63,63 70,63,63 72,65,65 72,65,65 73,66,66 72,65,65 75,68,68 70,63,63 68,61,61 69,62,65 68,61,64 66,59,62 68,61,64 69,62,65 66,59,62 66,59,62 66,59,62 65,58,61 62,55,58 62,55,58 59,52,55 64,57,60 70,63,63 71,64,64 71,64,64 71,64,64 70,63,63 70,63,63 70,63,63 70,63,63
98,91,89 98,91,89 95,88,86 97,90,90 94,87,87 95,88,88 100,93,91 101,95,90 106,100,95 113,104,100 125,116,112 124,115,111 116,109,107 108,101,101 89,84,86 86,84,82 87,85,83 88,86,84 91,86,85 88,86,82 82,80,76 84,77,77 85,78,78 84,74,75 80,70,69 81,69,69 78,66,68 62,49,44 59,31,18 53,27,13 51,28,15 60,28,14 104,61,44 126,81,60 86,48,31 64,36,25 91,68,53 101,82,70 85,79,74 87,78,74 83,77,72 84,78,71 84,80,74 84,78,73 82,76,71 82,76,71 82,76,71 83,77,72 84,78,73 83,77,72 82,76,71 86,80,75 82,76,71 83,77,72 86,80,75 86,80,75 85,79,74 84,78,73 83,77,72 83,77,72 82,76,71 80,74,69 79,73,68 82,76,71 82,76,71 76,70,65 79,73,68 82,76,71 82,76,71 80,74,69 79,73,68 82,76,71 80,74,69 77,71,66 79,73,68 83,77,72 80,74,69 80,74,69 79,73,68 79,73,68 82,73,69 79,73,68 84,75,71 84,75,71 80,73,71 78,71,69 76,70,65 76,70,65 77,71,66 78,71,69 79,72,70 79,73,68 77,70,68 79,72,70 76,69,69 76,69,69 75,68,71 73,66,69 69,62,65 68,61,61 71,64,64 70,63,63 69,62,62 72,62,63 72,62,63 70,63,63 70,63,63 69,62,62 69,62,62 69,62,62 71,64,64 69,62,62 69,62,62 69,62,62 68,61,61 68,61,61 66,59,62 65,58,61 64,57,60 59,52,55 71,64,64 75,68,68 76,69,69 76,69,69 76,69,69 75,68,68 71,64,64 70,63,63
