65,57,46 70,62,51 58,49,41 56,50,45 70,62,51 125,101,66 123,95,66 110,89,66 87,78,63 54,45,37 64,55,47 106,80,55 107,82,54 111,84,52 109,102,84 108,103,91 159,166,180 164,171,183 171,178,190 176,183,195 182,193,204 186,197,208 190,194,207 61,64,71 181,183,208 185,187,212 182,189,212 183,188,212 182,188,207 178,187,210 178,187,210 178,188,208 178,187,210 178,187,210 181,186,212 174,188,211 175,189,212 175,183,201 84,85,88 194,203,216 184,197,216 181,193,215 174,188,211 166,182,209 154,177,204 150,169,200 144,166,198 114,102,90 104,83,58 104,80,54 106,82,56 115,89,64 107,98,81 140,155,198 136,161,216 135,157,218 130,153,218 130,153,220 130,153,216 132,155,218 130,156,218 128,156,218 131,157,219 131,157,219 133,157,217 134,158,218 134,158,218 132,159,216 134,157,213 135,159,217 135,159,217 135,160,215 137,160,216 137,160,216 136,159,215 137,160,216 143,163,218 145,163,219 148,164,212 152,168,216 155,168,214 155,165,212 151,166,211 151,166,211 152,168,208 152,168,208 154,163,202 46,42,51 149,163,202 160,169,210 161,171,207 162,172,208 161,170,209 164,171,206 164,174,208 161,171,207 162,173,204 162,173,204 160,170,206 159,169,205 161,172,203 159,170,201 163,171,201 162,173,202 165,173,203 165,173,203 166,174,202 166,174,202 169,178,203 171,178,201 171,176,202 169,174,200 167,173,201 167,173,201 168,174,202 76,70,61 119,91,62 117,89,62 109,83,60 108,84,58 110,110,107 156,166,184 160,172,194 166,179,198 175,185,205 178,188,208 182,192,210 183,193,209
66,58,47 65,57,46 57,48,40 55,49,44 74,66,55 128,104,69 123,95,66 104,85,62 81,71,59 56,47,39 64,55,47 106,80,55 107,82,54 110,82,53 109,102,86 112,107,95 158,165,179 163,170,182 169,176,188 178,185,197 184,193,204 188,197,208 190,194,207 61,64,71 180,182,207 184,186,211 183,188,212 184,187,209 182,188,209 179,188,211 178,187,212 180,187,210 179,188,213 179,188,211 182,187,213 175,187,211 176,188,212 175,183,203 84,85,88 193,204,217 187,202,220 182,194,216 175,189,212 170,183,209 156,176,204 152,172,200 144,166,196 117,105,93 104,83,58 104,80,54 106,82,56 117,91,66 108,99,82 140,155,198 140,165,220 135,157,216 134,157,222 130,153,220 130,157,216 130,157,216 131,157,219 130,156,218 133,156,219 133,156,219 133,157,215 134,158,216 134,158,216 134,158,216 136,159,215 136,160,218 135,159,217 136,161,216 137,160,216 138,161,217 137,160,216 137,160,216 143,163,218 145,163,219 148,164,212 152,169,212 154,169,212 157,168,210 151,167,207 151,166,209 150,165,208 152,165,209 154,164,200 46,43,49 149,163,200 159,168,207 157,169,202 159,169,203 163,170,207 163,170,205 159,170,201 158,168,204 159,169,203 160,171,202 159,169,203 160,170,206 160,168,200 160,171,202 163,171,201 165,173,203 166,174,204 166,174,204 168,176,204 168,176,204 169,178,203 172,177,201 173,178,204 172,177,203 172,178,206 172,178,206 168,174,202 76,70,61 123,95,68 117,89,60 110,84,61 110,86,60 111,111,111 156,166,184 160,173,192 166,179,198 175,185,205 178,188,208 183,193,211 183,193,209
72,64,53 66,58,47 58,49,41 55,49,44 73,65,54 125,101,66 124,96,67 102,87,67 79,71,60 60,51,43 63,54,46 103,82,55 108,88,58 118,90,63 110,102,91 112,107,93 158,165,177 163,170,184 168,175,187 178,185,197 187,191,204 190,194,207 188,196,205 58,61,68 180,183,205 182,187,211 181,188,213 185,186,209 185,188,210 186,187,210 188,185,212 188,186,208 191,189,213 191,189,213 185,187,212 182,189,214 182,189,214 177,184,209 86,88,85 192,206,218 186,204,221 182,196,217 177,190,209 170,181,208 159,177,203 154,172,198 145,164,195 118,104,90 110,86,60 107,82,54 109,84,54 117,89,60 108,99,82 144,159,202 143,168,219 141,164,220 137,159,218 136,158,219 135,159,217 135,158,214 136,158,217 136,158,217 135,157,216 135,157,216 135,160,215 136,161,214 138,161,215 140,160,215 138,161,215 138,161,215 138,161,215 138,161,215 138,161,217 141,164,218 140,163,217 140,163,215 143,163,216 143,163,216 150,165,210 152,168,208 153,167,208 155,166,208 155,166,206 155,166,206 154,165,207 157,168,206 155,162,197 46,43,47 151,163,198 158,168,204 158,170,203 157,169,204 159,169,205 162,169,206 158,170,203 157,169,204 159,169,205 159,168,207 158,170,203 161,170,209 160,170,204 159,170,201 163,171,201 168,174,204 170,176,206 170,176,206 171,177,205 172,177,203 173,178,204 175,177,202 176,178,203 174,179,205 173,177,206 173,177,206 171,175,204 78,69,61 118,90,63 117,89,62 111,86,58 110,85,57 111,111,111 157,167,183 162,175,190 167,180,195 178,188,206 183,193,211 185,195,213 185,196,209
68,60,49 67,59,48 59,51,40 55,49,42 74,62,50 123,99,62 122,97,67 103,89,64 83,71,59 57,51,42 60,51,43 103,85,55 109,86,57 114,89,61 110,103,87 109,104,90 157,164,176 161,168,182 168,175,189 178,185,199 185,192,204 188,195,207 189,197,206 55,58,65 180,183,205 182,187,211 178,187,210 179,187,215 178,186,214 180,187,210 184,186,211 188,191,213 190,188,210 190,188,210 188,189,212 188,185,212 188,185,212 183,184,207 85,85,85 190,211,220 189,204,218 185,198,217 177,190,209 170,183,202 162,174,196 156,173,195 145,165,189 119,103,86 111,86,56 110,87,56 109,84,54 115,92,63 101,96,82 152,162,198 158,173,218 154,168,216 150,168,222 147,165,219 145,163,217 148,163,218 145,163,219 149,164,221 147,162,219 146,161,218 140,160,217 139,159,214 139,159,216 142,162,217 142,162,215 144,163,214 146,161,216 143,163,220 144,163,214 145,164,215 144,163,214 150,164,212 151,166,211 157,170,214 160,171,209 162,174,209 162,172,208 163,173,209 162,172,208 161,171,207 161,171,205 162,172,206 162,168,200 45,45,53 154,165,196 159,172,202 162,169,206 163,170,207 161,171,207 161,171,207 161,171,205 162,169,204 161,171,207 162,172,208 160,170,206 161,171,207 162,172,206 162,172,206 164,175,206 164,172,202 172,176,205 172,176,205 175,177,202 179,179,205 180,178,202 180,177,204 181,179,203 179,175,207 175,177,202 177,180,202 178,175,202 83,67,63 113,87,62 115,90,60 113,88,58 109,86,55 112,110,106 159,168,179 164,174,190 171,181,197 179,191,199 184,196,204 188,202,212 187,197,205
66,58,47 68,60,49 59,51,40 54,50,42 74,62,50 118,94,61 113,89,56 103,88,66 87,75,63 57,51,42 60,51,43 106,83,54 110,85,57 113,88,60 103,96,80 111,101,89 153,159,178 161,167,186 168,174,191 178,184,201 184,192,208 188,196,212 188,198,206 53,53,61 181,187,208 180,187,210 178,187,210 181,188,213 179,188,211 179,188,213 181,187,215 178,187,212 184,185,208 188,186,208 188,186,210 188,186,208 190,188,210 185,183,205 71,76,75 191,210,220 187,208,217 189,202,219 184,194,212 174,187,202 164,177,194 161,171,191 153,165,187 119,103,86 110,85,55 106,83,52 107,82,52 115,92,63 107,103,86 154,165,196 165,176,214 163,174,212 159,173,214 160,174,215 156,170,211 155,170,215 156,168,217 152,166,216 152,166,216 150,164,216 151,164,219 145,160,217 146,161,216 144,163,214 148,164,216 151,165,217 150,166,214 148,164,216 145,164,213 144,163,214 146,165,214 153,165,214 152,168,208 156,170,209 163,173,209 163,173,207 165,173,205 165,173,205 169,177,209 169,177,209 171,177,205 172,176,207 174,175,205 51,48,52 166,170,199 171,177,205 168,174,204 167,173,205 163,174,205 162,172,206 162,172,206 162,173,204 165,172,207 165,172,207 166,174,206 165,173,203 166,174,204 168,174,204 167,173,203 168,173,199 174,174,202 178,176,200 183,177,198 184,178,199 188,183,201 187,181,202 187,182,200 187,175,205 184,178,203 187,181,204 185,181,205 83,65,60 107,86,61 113,88,60 113,90,59 110,89,64 117,115,111 160,170,178 166,177,188 175,187,195 182,194,200 186,198,204 194,204,208 192,200,205
65,57,46 67,59,48 58,50,39 50,46,38 68,62,53 128,99,68 115,90,60 101,83,62 80,72,61 55,49,40 59,50,42 102,81,54 104,81,52 111,83,54 100,92,79 107,105,87 152,160,178 158,166,186 167,175,195 174,182,200 179,190,203 183,194,207 185,197,205 55,53,61 179,185,206 181,188,211 176,188,212 177,185,213 180,187,212 181,188,213 183,188,212 183,185,210 179,187,207 180,187,212 177,185,213 180,188,208 183,189,210 185,183,207 75,80,79 188,209,218 191,207,218 189,205,216 184,195,208 175,185,201 168,176,194 167,173,192 163,169,188 119,103,86 111,86,58 110,85,55 110,85,55 118,93,63 108,103,89 159,163,194 164,175,204 168,179,208 170,178,208 169,180,211 170,178,210 166,173,208 166,176,212 162,172,208 159,173,212 156,170,209 151,166,211 149,165,213 146,165,212 148,164,212 152,167,210 152,169,214 155,170,213 153,167,208 155,168,214 152,167,212 152,167,210 152,167,212 155,169,210 158,169,209 161,171,207 163,174,203 168,176,206 169,177,207 173,179,207 174,176,203 176,178,203 176,178,203 172,172,198 49,45,58 170,171,194 176,176,202 176,179,201 175,177,202 168,173,199 168,173,199 168,173,199 168,173,199 173,174,206 169,173,204 169,173,204 169,174,198 173,176,198 176,174,198 177,175,199 176,174,196 181,177,197 185,182,199 190,182,199 191,183,200 193,184,199 195,183,195 194,181,200 192,183,198 191,181,199 192,182,200 190,180,198 73,61,61 102,85,59 113,88,60 113,88,60 110,89,62 115,115,112 166,174,181 171,181,185 177,190,191 184,196,202 187,199,205 194,202,209 187,202,207
67,59,48 70,62,51 58,50,39 50,46,38 64,58,49 124,95,62 111,86,58 104,86,67 74,66,53 56,50,41 61,52,44 105,84,57 108,85,56 113,85,56 102,94,81 109,102,86 150,160,180 151,164,183 159,170,197 166,178,202 172,182,200 179,189,207 183,194,207 59,55,64 175,184,207 181,188,211 178,187,210 178,186,214 179,188,211 181,188,213 178,187,212 179,188,213 182,187,213 182,187,213 177,185,213 176,187,214 176,187,214 176,181,207 70,71,76 186,209,218 191,210,220 188,207,217 185,196,209 176,187,200 168,176,192 169,173,188 165,168,186 121,105,88 114,89,61 114,89,59 113,88,58 111,86,56 112,108,89 165,170,196 167,178,207 168,179,208 174,180,208 172,180,208 175,181,211 178,183,209 175,179,210 170,178,208 171,175,206 171,177,209 164,174,208 162,172,206 160,172,207 159,170,208 159,174,206 163,173,207 164,174,210 163,174,205 162,172,208 161,171,207 161,170,209 162,171,210 162,171,210 164,170,210 166,173,210 163,174,205 166,174,204 168,176,206 177,177,205 183,179,203 186,182,204 185,181,201 183,179,201 51,47,56 180,177,194 185,181,205 183,179,203 183,179,203 187,182,200 186,181,199 186,181,199 183,179,199 176,174,196 178,176,198 179,177,199 190,180,200 186,178,195 188,180,199 189,181,200 190,180,198 192,182,200 191,182,197 194,185,198 199,185,200 205,190,200 204,192,194 204,190,195 202,187,195 203,188,196 202,187,197 201,185,200 80,66,66 110,89,62 111,86,58 114,89,59 113,88,60 116,114,110 169,172,179 172,181,183 181,191,188 189,195,198 193,202,204 194,203,205 190,203,204
65,60,48 70,65,53 58,53,41 54,50,44 66,58,47 120,96,63 120,93,61 106,87,62 83,71,59 56,50,41 65,57,46 117,89,60 113,88,58 115,87,60 104,95,80 109,100,83 147,159,181 148,162,183 145,167,197 151,173,203 158,176,202 165,182,204 172,186,207 60,56,67 170,182,206 178,187,210 180,186,214 182,187,213 182,187,211 179,187,215 180,187,210 182,187,213 182,189,214 179,187,215 180,187,212 181,188,211 181,188,211 178,179,202 62,62,70 185,204,214 186,205,215 182,201,209 174,192,205 173,184,197 169,175,192 168,175,189 167,170,188 123,104,88 122,94,65 122,94,65 115,90,60 117,92,62 115,106,89 166,172,193 169,180,207 169,180,207 172,180,210 174,180,210 174,180,208 178,182,211 178,179,209 183,183,211 185,183,207 186,184,208 181,183,210 176,177,207 172,178,208 170,178,208 170,178,208 173,179,209 175,180,206 174,178,207 169,177,207 168,179,210 166,174,206 163,174,205 163,174,205 168,174,204 165,173,203 163,174,203 164,175,204 164,175,204 168,176,206 174,179,205 182,183,206 188,182,203 187,182,200 53,47,54 187,177,195 196,187,202 198,185,204 199,185,200 202,187,197 203,189,194 203,190,198 204,189,197 206,187,191 206,187,191 206,189,192 204,190,195 203,189,191 206,189,192 208,189,191 206,189,190 207,188,190 206,189,190 208,190,189 213,192,190 214,194,187 213,193,186 215,193,187 217,195,187 217,195,187 216,194,186 211,189,183 81,68,61 116,91,61 118,90,61 116,91,61 114,89,59 121,113,102 174,172,170 179,179,179 186,186,186 195,195,192 194,204,198 197,207,201 188,198,192
63,55,44 63,55,44 60,52,41 59,50,46 67,57,47 125,101,68 123,95,66 111,92,67 84,72,60 56,50,41 63,55,44 123,93,65 123,93,65 119,91,64 105,96,81 108,99,82 144,156,178 148,162,183 151,168,190 153,170,192 158,176,200 159,177,203 164,181,203 57,57,69 169,177,205 175,184,209 186,191,215 186,187,210 189,190,211 193,191,211 190,188,208 188,186,208 185,187,212 182,187,213 182,189,214 185,187,212 183,185,210 182,183,206 59,59,67 182,198,209 181,197,208 179,195,204 173,186,201 171,182,195 169,175,192 165,172,186 165,168,186 115,96,80 123,93,65 122,94,67 117,92,62 116,91,61 108,99,82 166,172,193 173,182,207 176,185,210 181,183,208 179,184,208 183,185,212 181,183,210 184,185,208 192,188,208 199,189,209 199,189,207 195,187,206 190,184,205 189,185,205 188,184,204 188,184,206 190,186,210 193,188,206 190,184,207 182,185,207 178,180,205 178,180,207 178,180,205 180,182,209 178,178,204 175,177,202 172,179,202 173,178,204 172,177,203 174,175,205 174,174,200 176,179,201 180,176,198 183,178,196 49,43,50 187,178,191 196,187,200 205,191,196 211,193,190 214,196,191 216,196,187 220,197,182 226,200,186 229,202,186 232,202,185 229,202,184 223,200,189 217,195,187 215,195,186 218,196,190 218,195,184 219,196,185 219,196,183 221,195,181 224,196,185 226,198,187 225,199,185 225,199,185 228,201,185 227,202,185 227,202,185 223,198,181 83,68,57 115,90,60 119,91,62 114,89,59 110,85,55 119,109,99 177,170,168 183,176,174 185,180,179 193,188,187 190,195,191 195,200,196 186,191,187
60,51,43 66,58,45 59,50,42 54,50,42 67,59,48 125,98,64 126,99,67 111,92,69 79,71,60 58,52,43 63,55,44 120,95,65 123,95,66 118,94,61 103,94,77 102,94,81 135,147,169 147,156,179 151,163,187 155,167,191 161,173,195 163,175,197 163,178,196 55,56,59 171,177,207 174,180,212 179,185,213 186,186,212 188,186,210 195,191,211 196,193,210 196,193,210 198,193,211 198,193,211 197,191,212 197,191,212 195,189,210 190,187,202 64,70,73 178,192,202 176,190,200 175,191,200 171,185,195 173,182,195 169,176,188 166,169,187 163,164,185 113,98,76 108,83,53 111,83,54 113,88,58 115,90,60 107,99,86 85,80,79 69,69,81 71,71,81 73,71,79 74,72,80 76,75,80 79,78,83 82,80,88 90,87,93 96,90,95 104,97,100 105,97,103 107,99,105 106,98,106 104,100,109 113,109,118 114,107,117 121,114,124 130,127,133 138,135,141 142,135,145 142,135,145 138,134,145 136,134,144 138,136,148 140,138,150 139,136,151 144,141,156 149,146,163 152,150,170 155,154,171 157,155,167 157,154,169 153,149,162 47,41,48 161,157,166 171,167,176 179,171,179 191,177,179 200,182,179 208,187,176 216,195,180 217,197,179 228,204,180 229,205,181 229,205,181 231,200,181 228,201,183 225,201,179 223,198,179 223,198,181 225,200,183 226,198,185 227,200,184 227,196,177 232,198,180 232,203,183 229,203,182 233,202,183 234,203,184 234,203,184 231,202,182 81,63,60 114,89,59 115,90,62 113,88,58 108,85,54 112,102,90 179,170,162 188,175,168 189,178,175 190,183,183 194,192,193 197,195,193 191,189,187
