65,57,46 64,55,47 55,49,44 70,62,51 125,98,66 108,84,62 87,78,63 55,51,43 107,81,56 107,82,54 111,93,74 113,105,94 159,166,180 167,174,186 176,183,195 182,193,204 189,198,209 98,103,111 181,183,208 185,188,206 185,190,214 182,188,207 178,187,210 179,189,209 178,187,210 180,187,210 173,187,210 175,189,212 118,121,128 187,198,209 184,197,216 178,190,212 168,184,211 154,177,204 144,166,196 130,139,162 104,83,58 102,81,54 115,89,64 107,98,81 137,160,216 135,157,216 130,153,218 132,155,222 132,155,218 130,156,218 130,156,218 130,156,218 133,157,217 135,159,219 132,159,216 134,157,213 135,159,217 135,160,215 137,160,216 137,160,216 137,160,216 143,163,218 147,163,213 150,166,214 155,168,214 153,166,212 151,166,211 152,168,208 157,171,212 50,51,74 149,163,202 159,170,208 162,172,208 161,170,209 164,171,206 161,172,203 162,173,204 161,171,205 159,169,205 161,172,203 163,174,205 161,174,202 165,173,203 166,174,204 166,174,202 169,178,203 172,177,201 170,176,204 167,173,201 171,177,205 80,74,65 119,91,62 112,83,59 106,86,56 110,110,107 156,169,186 162,175,194 175,185,205 180,190,210 184,197,216
67,59,48 64,55,47 54,48,43 73,65,54 127,100,68 110,86,62 80,70,58 54,50,42 103,82,55 105,85,55 109,92,68 114,107,91 158,165,179 166,173,185 173,180,192 186,193,205 191,200,211 98,103,111 178,180,205 184,187,207 185,186,209 182,188,209 185,186,209 182,187,211 185,188,210 182,188,209 176,185,210 178,187,212 124,127,138 195,204,215 184,202,219 180,195,213 171,182,209 159,177,203 148,168,196 131,138,161 108,84,58 106,82,56 116,87,63 108,99,82 143,166,218 138,161,217 137,161,221 133,157,217 133,157,215 131,158,217 135,157,218 135,157,218 135,159,217 137,162,217 136,161,216 137,162,215 138,161,217 137,162,217 138,161,217 140,163,217 138,161,215 143,163,216 147,166,215 151,165,213 150,167,210 157,170,216 155,169,210 153,166,212 156,170,209 50,51,72 149,163,200 155,167,202 154,166,199 158,168,204 160,170,206 157,169,202 157,169,204 158,168,204 159,169,205 158,168,202 162,173,204 166,174,204 170,176,206 169,177,207 171,177,205 173,180,205 174,176,201 174,178,207 172,178,206 171,177,205 80,74,65 122,94,67 115,87,60 108,88,56 111,111,111 159,172,187 164,177,194 175,185,205 183,193,213 188,201,220
68,60,49 68,60,49 55,49,42 75,63,51 123,99,66 113,92,65 82,70,58 54,48,41 102,84,54 109,86,57 110,92,71 114,107,91 157,164,176 165,172,186 175,182,196 185,192,204 189,198,209 98,103,111 180,183,205 181,189,209 180,188,216 179,187,215 183,188,212 187,189,214 190,188,210 190,188,212 190,187,214 187,184,211 122,122,134 191,210,220 189,204,218 182,195,214 171,184,203 162,174,196 149,167,191 131,139,159 110,85,55 108,83,53 115,92,63 101,96,82 156,171,216 152,167,212 145,163,217 145,163,217 146,161,216 143,161,217 147,162,219 144,162,218 139,159,216 140,160,217 140,160,215 142,162,215 147,163,215 144,162,218 143,162,213 144,163,214 149,163,211 151,166,211 159,170,212 159,170,208 160,170,206 162,172,208 160,170,206 161,171,205 163,173,207 50,51,70 152,163,194 160,170,206 164,171,208 160,170,206 161,171,205 161,171,205 161,171,207 160,170,206 159,169,205 162,172,206 163,174,205 165,173,205 172,176,205 172,178,206 177,177,203 181,179,203 180,178,202 180,178,202 174,176,201 179,177,201 89,73,69 113,87,62 114,89,59 110,85,55 112,110,106 163,174,185 170,180,196 179,191,199 184,196,204 188,202,212
66,58,47 68,60,49 54,50,42 74,62,50 113,88,58 108,88,58 87,75,63 54,48,41 106,83,54 110,85,57 108,90,69 108,101,85 153,159,178 163,169,186 175,181,198 184,192,208 189,198,209 86,91,99 181,187,208 178,188,208 181,188,213 179,188,211 181,187,215 179,187,215 184,185,208 185,186,209 188,186,208 190,188,210 117,120,131 190,206,217 187,208,217 184,197,214 174,187,202 164,177,194 156,168,190 137,140,158 110,85,55 106,81,51 113,90,61 107,103,86 165,176,214 163,174,212 159,173,214 159,173,214 155,170,215 156,168,217 151,165,215 151,165,215 151,164,219 146,161,218 144,163,214 148,164,216 149,165,215 150,164,216 145,164,213 144,163,212 152,164,213 152,168,208 162,171,210 163,173,207 165,173,205 168,176,208 169,177,209 171,177,205 174,178,209 59,56,71 166,170,199 172,176,209 168,174,206 163,174,205 161,171,205 160,172,205 165,172,207 166,174,206 166,174,204 166,174,204 167,173,205 168,174,204 174,174,202 181,175,198 186,180,201 188,183,201 187,182,200 185,181,201 184,178,203 187,181,204 87,69,64 107,86,61 113,88,58 112,88,62 117,115,111 163,175,183 172,184,192 182,194,200 187,199,205 194,204,208
67,59,48 65,57,46 51,47,39 64,58,49 123,99,66 104,84,54 77,69,56 55,49,42 103,82,55 105,82,53 99,84,62 108,101,83 153,161,179 158,167,190 169,179,197 178,188,204 183,194,205 86,94,101 179,185,206 179,189,209 179,188,213 179,188,211 181,188,213 182,187,211 183,188,212 180,186,214 179,188,213 179,188,213 110,111,116 185,204,214 191,210,220 184,203,213 177,188,201 170,178,194 165,171,188 145,144,159 113,88,60 113,88,58 115,90,60 111,107,90 166,177,206 168,179,208 172,180,210 170,178,208 174,180,208 172,178,208 167,178,209 163,174,205 156,170,207 154,169,212 155,168,212 155,171,207 156,170,207 160,172,207 160,171,211 159,170,212 158,169,211 157,171,208 163,169,209 165,172,207 166,174,204 173,179,207 178,178,204 181,179,203 181,179,201 62,55,65 175,171,191 181,177,197 179,177,201 181,177,199 177,175,197 177,175,199 177,174,203 174,174,202 177,175,199 178,176,196 181,175,196 180,174,195 186,178,197 190,181,196 197,183,198 197,183,196 201,185,198 198,182,197 198,186,200 195,182,201 81,71,72 108,87,60 111,86,56 113,90,61 116,116,113 168,178,184 178,189,188 190,199,201 193,202,204 199,205,208
65,60,48 65,60,48 51,47,41 64,59,47 123,96,64 111,86,58 82,70,58 55,49,42 116,91,61 112,89,58 109,91,70 106,99,83 147,159,181 145,163,189 154,174,202 163,179,204 175,188,207 85,90,96 170,182,206 181,187,208 185,190,216 182,187,211 179,188,213 180,187,210 182,189,214 180,187,212 180,187,210 181,188,211 104,102,110 184,203,213 187,206,216 180,199,209 175,186,199 169,175,192 168,171,189 145,143,155 123,95,66 116,91,61 116,91,61 115,106,89 169,180,207 169,180,207 173,179,209 175,179,210 179,183,212 174,180,208 175,181,209 179,184,210 173,179,209 170,178,208 166,177,208 166,179,209 167,177,211 169,177,209 164,175,206 163,173,209 162,174,209 162,174,209 164,174,208 164,174,208 165,173,205 168,176,206 177,179,206 184,182,204 187,183,203 60,56,65 184,179,197 190,185,203 192,184,203 194,184,204 196,186,204 195,188,202 195,188,200 193,186,200 196,187,202 199,187,201 201,187,202 198,186,200 200,186,199 201,188,196 207,190,196 210,194,192 213,191,194 214,193,193 212,194,191 209,191,188 89,76,69 115,90,60 116,88,59 116,88,59 118,114,104 175,174,177 179,184,183 196,196,193 194,206,199 196,206,200
63,55,44 66,58,47 57,48,44 67,57,47 127,99,70 118,93,65 84,72,60 55,49,42 120,90,62 123,93,65 111,93,72 108,101,85 144,156,178 152,166,189 152,169,191 158,176,200 164,180,205 76,87,100 169,177,205 179,186,209 186,187,210 189,190,211 191,189,211 188,186,208 185,187,212 182,187,213 185,187,212 183,185,210 97,95,105 181,197,208 181,197,208 176,192,203 171,182,195 169,175,192 166,169,187 136,132,145 123,93,65 116,91,61 116,91,61 108,99,82 173,182,207 176,185,210 181,183,208 182,182,208 181,183,210 184,185,208 195,190,206 199,190,205 195,187,206 188,184,204 188,184,204 188,184,206 191,185,208 189,185,207 182,185,207 178,180,207 178,180,205 180,182,209 176,178,203 172,177,203 173,178,204 173,177,206 175,175,201 176,179,201 184,178,201 59,55,66 187,178,191 196,187,200 211,193,190 214,196,191 217,195,187 224,201,186 229,202,186 232,202,185 223,200,189 217,195,187 217,195,187 217,196,185 219,196,185 223,197,185 224,196,185 226,198,187 226,200,186 228,200,187 227,202,185 229,199,182 90,75,64 115,90,60 118,90,61 115,87,58 119,109,99 181,171,170 184,179,178 193,188,187 191,198,193 197,202,198
61,52,44 67,59,46 54,50,42 68,60,49 126,99,67 116,91,63 79,71,60 55,49,42 120,95,65 123,95,66 115,94,67 102,94,81 134,146,168 147,159,183 154,166,190 161,173,195 163,176,195 74,83,94 172,178,208 180,186,216 185,185,211 188,186,210 196,193,210 197,194,211 201,196,214 200,195,213 198,192,213 198,192,213 96,99,106 175,189,199 174,188,198 170,186,195 174,183,196 169,176,188 166,170,185 131,124,138 108,83,53 111,86,56 114,89,59 104,96,83 41,41,51 42,42,50 48,46,54 51,49,57 55,54,59 57,55,63 63,60,66 71,63,69 69,61,67 65,57,63 59,55,64 59,55,64 61,54,64 68,65,71 73,70,76 78,71,81 75,71,82 71,69,79 76,74,86 76,73,88 82,79,94 88,86,106 88,87,104 89,87,99 95,91,104 46,43,49 102,98,107 113,107,114 131,117,119 143,125,122 154,133,118 160,140,122 176,152,128 178,154,130 199,168,149 200,173,155 195,171,149 195,170,151 197,172,155 201,174,158 210,179,160 215,181,163 217,191,170 221,192,172 223,192,173 222,189,164 85,67,64 113,88,58 114,89,59 113,88,58 110,100,88 185,172,165 187,176,173 192,185,185 195,192,196 194,192,190
66,58,47 67,59,48 51,50,41 67,64,51 123,96,64 117,89,62 88,76,64 52,46,39 117,93,60 123,96,64 115,92,63 102,92,80 127,136,161 143,157,180 151,163,187 157,167,185 163,171,189 76,81,91 183,184,207 188,187,218 194,188,213 198,192,217 201,196,214 201,196,214 204,194,214 205,196,211 205,196,207 207,198,209 110,108,109 180,187,185 181,188,186 176,180,182 179,181,181 176,176,176 170,168,176 119,114,116 108,83,55 108,83,53 110,87,56 99,91,78 195,183,195 196,185,194 200,192,200 200,192,200 201,191,195 205,191,196 210,194,190 213,195,192 210,194,190 204,190,192 192,179,189 181,169,183 178,169,182 186,174,190 189,176,186 190,175,183 182,169,177 174,163,170 170,162,168 171,158,168 168,155,165 166,155,162 167,156,165 160,149,146 151,137,139 51,43,49 140,125,133 144,132,134 153,137,131 158,138,129 150,124,112 138,116,98 137,106,94 133,103,86 127,96,77 123,97,76 113,87,75 110,83,76 92,77,66 92,75,65 92,73,59 93,74,60 92,76,61 85,69,54 86,67,53 80,61,47 48,43,31 110,85,57 108,85,54 110,85,55 109,100,83 193,175,156 189,175,157 198,181,171 205,188,178 199,187,177
68,60,49 65,57,46 51,50,41 64,61,48 123,96,64 107,84,55 73,65,52 52,46,39 118,94,61 123,96,64 123,95,66 100,96,77 103,102,105 118,121,139 135,136,155 141,145,160 148,150,166 79,77,85 169,168,183 177,175,197 183,177,200 182,176,199 186,180,201 188,182,203 192,181,204 196,186,204 201,192,205 204,195,208 103,100,104 172,172,169 179,179,176 179,176,180 179,177,178 173,168,170 167,160,160 123,111,101 123,95,66 115,90,60 110,87,56 104,97,79 212,198,198 218,199,201 213,199,204 215,201,206 216,202,202 223,205,204 230,210,201 230,209,198 228,206,198 223,203,196 217,200,201 212,195,201 209,194,202 208,193,201 211,197,197 215,199,195 221,200,196 223,201,195 228,200,198 225,200,197 219,196,193 212,194,191 217,194,191 223,199,191 227,199,188 70,61,57 213,188,187 220,196,190 229,199,184 241,205,187 248,203,180 248,207,180 250,204,176 255,212,178 255,215,174 255,217,180 255,212,186 248,203,182 241,203,182 244,203,183 247,205,181 247,205,181 250,206,178 251,207,179 252,206,178 255,209,178 86,76,66 110,85,57 107,83,57 113,88,58 109,100,83 192,174,155 195,177,156 202,184,163 202,184,163 199,183,170
65,57,46 65,57,46 55,49,44 70,62,49 123,96,64 115,95,63 75,65,53 56,50,41 122,94,65 122,97,67 118,94,61 114,94,64 108,90,69 103,87,70 101,85,68 100,84,69 100,89,72 97,88,73 104,90,72 101,87,69 98,83,63 98,82,65 98,84,70 92,83,68 97,86,71 96,85,70 99,85,69 100,86,72 97,86,71 97,86,69 100,86,70 102,88,70 100,89,74 102,88,72 114,96,75 123,99,75 125,98,64 123,95,66 113,88,58 104,95,80 226,203,190 226,205,194 226,204,196 228,206,198 229,208,197 232,210,192 236,212,190 237,215,195 234,208,196 229,208,195 229,208,197 224,203,192 218,197,193 223,201,195 226,202,194 227,204,193 233,206,190 234,207,189 235,209,186 237,211,188 238,207,188 236,207,187 236,207,185 240,206,188 241,205,187 78,58,51 229,197,181 236,201,186 240,205,178 247,205,183 255,211,176 255,216,178 255,214,170 255,220,170 255,220,168 255,220,172 255,215,172 251,205,177 240,198,176 245,204,177 252,207,174 253,209,171 255,209,171 255,216,174 255,216,172 255,219,172 84,76,63 110,85,55 110,85,55 113,88,58 104,93,74 102,93,76 94,85,70 104,90,76 102,88,74 102,87,78
67,59,48 65,57,46 52,46,41 68,59,51 127,100,66 113,93,61 93,83,71 57,51,42 123,95,66 120,95,65 122,94,65 121,96,66 115,90,62 111,86,58 109,85,52 118,90,61 114,89,59 106,82,56 108,83,53 114,89,59 112,84,55 119,91,64 115,91,58 108,83,53 108,85,54 109,86,55 117,92,62 115,91,56 120,92,63 121,91,63 120,92,63 125,95,67 123,95,66 115,91,65 123,95,68 122,95,63 120,93,57 123,95,66 114,89,59 100,91,76 231,209,189 234,211,198 236,209,193 234,211,196 239,215,193 240,214,193 243,214,192 245,214,193 242,213,191 238,212,191 236,211,194 232,209,194 231,208,195 235,208,192 241,209,193 238,212,191 237,208,186 240,209,186 245,209,187 249,212,188 252,212,187 251,211,188 254,213,186 254,213,184 255,212,189 81,62,48 240,200,177 252,210,188 255,210,178 255,212,177 255,216,172 255,219,167 255,221,167 255,222,167 255,223,164 255,224,166 255,219,170 255,210,170 254,207,175 255,210,173 255,212,170 255,216,170 255,219,169 255,220,168 255,221,169 255,222,166 89,77,65 110,85,55 109,84,54 107,82,52 110,85,55 105,88,62 107,86,61 111,90,65 108,87,62 104,83,58
68,60,49 67,59,48 52,51,42 64,58,51 116,89,55 113,90,61 81,71,59 55,49,44 118,90,61 113,88,58 108,83,53 115,90,60 117,92,62 118,91,59 117,90,58 122,97,69 110,87,58 105,85,55 107,85,49 115,93,59 118,93,63 112,88,62 103,82,55 107,83,57 113,89,56 111,86,56 116,91,63 119,91,64 118,90,61 120,95,65 121,96,66 124,99,69 122,97,67 121,96,66 122,94,65 122,94,65 111,86,56 117,89,60 111,86,56 109,100,85 221,198,195 222,202,195 227,203,197 230,206,198 233,206,199 231,207,199 237,210,194 242,212,195 240,214,193 243,214,194 243,214,194 243,214,194 247,213,193 249,215,193 247,213,191 249,214,189 255,213,187 255,218,190 255,221,182 255,221,180 255,221,176 255,222,171 255,222,171 255,221,168 255,220,169 91,67,43 255,211,166 255,220,172 255,221,166 255,223,169 255,223,168 255,225,167 255,226,164 255,228,166 255,224,166 255,222,164 255,224,166 255,220,167 255,218,170 255,216,166 255,216,166 255,217,167 255,219,170 255,220,168 255,220,166 255,221,165 88,78,66 115,90,62 115,87,58 111,86,56 107,87,55 109,86,55 110,88,54 114,88,63 110,89,62 111,86,56
67,59,48 64,56,45 54,48,41 65,59,50 126,97,64 115,89,66 87,79,66 56,50,41 122,94,65 121,91,63 105,85,55 102,91,72 99,85,69 94,80,55 95,81,56 107,86,61 104,86,54 97,79,47 99,78,51 98,76,56 96,78,57 96,77,54 104,83,60 99,78,53 98,77,52 95,74,51 98,80,50 104,86,56 107,82,54 104,80,54 97,76,51 102,83,60 102,81,58 97,76,49 98,76,40 109,80,49 105,79,54 107,82,54 115,88,56 114,105,90 222,200,194 222,202,193 225,201,193 225,201,195 224,200,192 226,203,192 230,204,190 234,207,191 238,211,195 240,214,193 250,214,194 251,217,187 255,219,192 255,220,191 255,215,188 255,217,187 255,224,187 255,225,186 255,225,180 255,226,179 255,227,175 255,231,178 255,229,172 255,229,172 255,229,165 96,67,45 255,225,166 255,227,172 255,231,166 255,230,163 255,231,164 255,232,163 255,231,162 255,231,160 255,229,163 255,232,167 255,232,164 255,229,163 255,225,167 255,221,166 255,221,163 255,223,164 255,223,166 255,223,165 255,224,167 255,222,163 85,80,68 117,92,62 115,87,58 110,85,55 115,86,64 109,90,67 100,79,54 95,78,52 99,82,56 102,78,54
66,58,47 61,53,42 55,49,42 62,56,47 130,101,68 107,82,54 88,81,63 55,49,40 118,90,61 124,94,66 123,95,68 109,93,76 138,129,125 163,153,157 171,161,165 174,162,164 173,163,167 87,77,81 216,195,191 223,204,192 232,211,198 238,217,194 238,216,196 232,210,192 231,208,197 228,204,196 224,202,196 223,201,195 106,96,95 177,170,170 179,172,172 183,170,167 178,169,165 171,162,156 169,160,156 116,102,88 107,82,54 105,82,53 115,91,58 111,104,86 230,202,193 232,206,194 231,203,190 236,206,191 237,208,188 238,209,189 240,211,189 245,211,191 250,213,187 255,216,186 255,217,187 255,224,179 255,226,176 255,227,178 255,226,177 255,225,176 255,226,177 255,230,180 255,229,176 255,227,177 255,228,178 255,229,176 255,233,172 255,233,175 255,235,170 90,61,39 255,229,162 255,232,166 255,233,160 255,232,163 255,230,160 255,231,161 255,232,161 255,231,159 255,229,159 255,228,158 255,229,155 255,231,155 255,229,157 255,229,154 255,231,161 255,229,158 255,229,159 255,230,161 255,229,162 255,231,164 94,80,62 120,95,67 112,84,55 110,85,55 122,96,71 201,160,129 216,175,144 212,178,144 216,182,148 212,177,152
65,57,46 64,56,45 51,45,38 63,57,50 137,108,73 110,87,56 87,78,63 49,48,39 115,90,60 124,96,67 118,92,67 109,95,79 155,139,137 172,161,156 174,168,161 179,169,168 187,173,175 95,85,86 222,202,193 230,207,194 232,209,198 234,211,198 241,215,201 240,215,198 237,214,199 237,214,199 233,212,197 233,210,195 107,101,94 183,179,169 192,186,177 189,180,172 189,179,167 183,173,161 186,170,164 127,113,99 109,82,50 108,84,58 112,89,58 111,99,87 234,207,189 238,209,189 239,210,186 245,211,189 248,212,190 250,213,189 254,214,191 255,215,192 255,217,190 255,217,187 255,219,186 255,222,183 255,227,180 255,227,179 255,229,173 255,231,178 255,231,178 255,231,177 255,235,176 255,232,178 255,226,178 255,225,177 255,232,178 255,231,172 255,233,167 92,61,38 255,228,161 255,236,169 255,236,165 255,234,162 255,234,162 255,233,161 255,234,156 255,235,156 255,234,151 255,237,153 255,235,156 255,239,159 255,240,162 255,241,160 255,240,159 255,236,159 255,238,158 255,238,158 255,233,161 255,234,164 91,77,59 120,92,65 115,87,58 110,85,55 122,103,78 232,188,146 231,186,153 228,189,148 230,190,154 223,185,150
