81,69,59 82,70,58 81,70,63 83,77,72 82,76,71 82,76,71 79,78,71 79,75,69 78,74,68 80,71,65 78,70,59 75,65,53 78,63,52 75,65,53 72,62,50 76,61,50 71,61,49 81,70,53 90,77,54 91,78,55 92,76,59 97,82,62 105,86,61 225,204,177 233,215,183 143,123,93 255,232,196 255,252,208 255,252,208 255,251,210 234,203,164 255,250,204 255,249,202 255,247,201 109,89,69 236,209,173 255,238,202 80,64,51 59,48,41 74,62,52 78,66,56 79,64,53 89,75,59 93,80,59 97,86,69 180,160,130 247,216,177 253,223,181 230,204,165 131,102,69 255,255,206 255,255,214 255,255,222 255,253,224 255,253,213 255,253,216 255,255,226 255,255,228 255,254,212 105,81,55 168,146,110 180,158,122 150,130,100 96,82,66 67,56,49 76,64,54 71,61,51 82,70,60 77,65,53 76,64,52 78,65,58 85,75,65 119,106,83 144,127,103 136,119,95 124,114,90 167,147,117 255,253,209 255,251,208 255,253,206 255,254,207 213,189,152 255,251,208 255,250,210 255,250,212 255,252,213 141,119,85 191,166,138 188,159,124 216,190,151 171,148,117 148,125,96 113,94,69 111,90,65 112,93,68 110,93,69
82,70,58 83,71,59 81,71,61 81,72,66 77,70,70 72,67,64 67,67,62 68,63,60 70,63,61 65,59,54 64,55,49 67,58,50 68,57,50 68,57,50 68,57,50 68,57,50 68,58,48 77,65,53 86,72,54 91,77,59 91,75,60 96,82,66 103,84,61 205,184,157 225,203,167 145,126,99 255,232,193 255,252,206 255,252,206 255,252,208 231,201,159 255,249,206 255,249,206 255,247,203 111,91,71 237,211,172 255,241,205 85,69,56 61,50,45 74,62,52 81,69,57 83,69,55 92,78,60 101,87,62 102,91,72 216,192,159 255,251,199 255,255,198 255,255,207 149,121,83 255,255,208 255,255,216 255,255,220 255,255,220 255,252,217 255,253,216 255,255,224 255,255,224 255,255,213 158,135,106 255,247,204 255,255,210 255,239,197 170,156,129 68,59,51 77,65,55 72,62,52 82,70,60 77,65,53 75,63,51 76,64,54 181,162,146 251,227,190 255,251,211 254,229,185 235,217,175 183,164,129 255,251,202 255,250,202 255,252,202 255,251,204 209,181,143 255,250,206 255,250,206 255,250,206 255,250,206 146,119,85 255,236,202 251,228,188 255,252,210 227,208,171 166,143,114 111,92,67 102,85,59 108,87,64 103,89,64
75,69,33 76,71,32 85,77,43 82,74,50 75,71,65 77,72,71 74,72,70 74,69,68 72,67,66 70,65,62 68,64,56 70,64,57 70,64,55 71,65,58 71,65,58 71,65,58 72,66,59 74,65,57 83,74,59 84,73,58 91,77,59 94,80,64 103,83,63 203,179,146 255,250,200 124,101,72 255,231,188 255,250,200 255,250,202 255,251,202 230,198,156 255,250,204 255,249,200 255,249,200 106,92,67 248,214,171 228,202,161 83,67,50 64,53,48 77,65,55 82,70,58 83,69,55 92,78,62 99,83,66 99,88,73 182,165,130 255,247,196 255,251,199 255,234,187 147,116,77 255,253,206 255,255,216 255,255,220 255,255,220 255,254,211 255,253,212 255,255,218 255,255,218 255,255,210 162,138,105 255,249,205 255,253,208 255,238,196 180,161,134 72,61,56 76,64,54 72,62,52 81,69,57 76,64,52 77,62,53 78,66,56 191,169,149 233,205,167 255,238,194 247,217,173 240,214,175 195,166,131 255,250,200 255,250,202 255,250,202 255,251,204 217,187,141 255,251,202 255,253,203 255,251,200 255,250,198 150,123,91 255,240,200 240,213,170 255,234,188 229,202,166 161,138,109 113,94,69 110,89,64 108,89,66 101,86,64
65,63,30 66,61,29 68,60,24 79,70,25 98,89,29 107,95,56 81,73,62 85,76,72 86,77,71 82,73,67 84,76,63 84,76,65 85,73,63 85,73,63 84,72,60 82,72,62 82,74,63 81,73,60 91,80,63 90,79,60 103,84,59 105,88,64 110,86,60 204,175,142 255,241,186 151,127,94 255,237,188 255,250,194 255,251,198 255,251,200 244,208,161 255,250,198 255,250,194 255,251,196 117,95,61 255,250,200 255,235,190 102,82,62 75,63,53 93,77,60 87,73,59 80,66,50 91,75,62 97,83,69 107,95,69 250,219,182 255,251,196 255,255,200 255,255,204 137,109,69 255,255,206 255,255,214 255,255,218 255,255,220 255,255,209 255,255,212 255,255,218 255,255,218 255,254,206 159,132,96 255,249,202 255,252,206 255,249,202 156,133,104 72,61,56 77,65,55 71,61,51 83,71,59 78,66,54 79,64,55 80,68,58 180,154,129 255,252,203 255,243,191 255,252,202 221,190,141 204,176,138 255,250,198 255,251,200 255,252,202 255,251,198 220,191,142 255,251,200 255,253,201 255,252,201 255,254,198 146,117,86 255,233,186 255,251,199 255,251,194 255,247,201 142,118,85 112,93,68 111,90,65 109,90,63 102,87,65
67,62,30 64,59,27 62,55,24 61,54,25 69,58,23 97,81,27 125,104,23 110,95,34 78,68,56 71,67,59 74,63,56 74,64,54 76,64,52 78,66,54 78,66,54 78,67,52 76,67,52 75,66,51 92,78,60 99,81,60 111,90,63 111,90,63 111,92,67 186,154,120 255,247,197 143,117,78 255,237,183 255,250,198 255,252,194 255,252,194 246,211,157 255,252,190 255,252,190 255,255,197 165,133,91 176,139,97 162,131,94 142,113,78 145,122,93 131,106,76 201,169,139 110,86,62 90,76,60 97,83,69 111,93,72 238,213,169 255,233,185 255,246,197 255,255,201 134,108,69 255,255,208 255,255,214 255,255,216 255,255,218 255,255,206 255,255,214 255,255,214 255,255,214 255,255,204 177,154,112 255,255,201 255,247,193 255,245,191 200,173,137 67,58,52 78,63,54 72,62,52 83,71,59 77,65,53 76,64,52 80,68,56 222,192,164 255,246,194 255,253,204 255,234,183 255,228,172 208,176,132 255,252,196 255,254,198 255,255,196 255,252,196 220,188,144 255,249,198 255,251,200 255,252,197 255,244,192 140,111,80 255,238,192 226,200,161 237,214,185 243,215,175 156,127,94 117,96,71 114,93,68 113,94,69 111,92,67
67,60,29 65,58,27 60,53,24 60,53,26 60,51,22 62,48,19 101,84,19 128,103,26 127,111,53 78,68,58 75,63,53 76,64,54 78,66,54 77,65,53 80,68,56 78,66,54 77,65,53 80,69,54 90,74,59 100,80,60 112,89,60 112,88,62 114,90,64 211,179,145 255,231,179 158,130,92 255,235,186 255,252,193 255,255,194 255,252,192 240,200,148 255,246,191 255,244,187 255,234,176 218,176,124 207,168,129 173,137,104 183,149,115 169,125,95 243,188,136 230,188,146 227,184,151 109,95,77 97,85,57 109,94,72 230,208,161 255,253,197 255,253,200 255,255,202 139,111,71 255,254,204 255,255,212 255,255,214 255,255,214 255,255,204 255,255,214 255,255,216 255,255,216 255,255,202 174,150,113 255,255,198 255,254,200 255,249,191 197,171,132 71,60,55 81,69,57 74,62,50 84,69,60 81,69,57 79,64,53 75,67,56 202,175,143 255,251,196 255,252,196 255,253,198 208,176,130 220,186,141 255,249,196 255,250,194 255,246,190 255,231,182 193,163,119 245,215,171 237,210,163 235,210,164 218,191,148 127,100,68 213,192,151 199,178,153 199,182,156 208,190,160 132,112,82 111,90,63 113,92,67 111,92,67 106,92,65
64,52,22 63,54,23 58,51,24 56,50,25 51,45,20 50,42,20 64,51,17 96,79,28 137,109,30 153,127,36 83,67,50 79,64,53 80,68,56 82,70,58 80,68,56 80,68,56 76,64,52 81,70,55 92,76,61 100,80,60 111,90,63 112,88,62 110,91,64 191,169,135 214,191,151 155,132,103 222,191,154 243,212,163 234,202,156 231,201,157 187,159,119 240,209,160 255,237,178 221,179,137 150,109,78 139,99,63 108,75,50 132,99,74 92,61,40 82,44,23 149,68,34 255,197,141 226,192,158 105,87,66 104,90,72 166,149,125 219,192,149 224,197,152 227,208,171 134,107,75 255,249,193 255,253,194 255,254,196 255,255,202 255,255,201 255,255,212 255,255,214 255,255,208 255,255,202 155,132,103 253,226,181 255,248,195 255,240,189 131,110,83 72,61,56 78,66,54 74,62,50 87,72,63 82,70,58 80,65,54 74,66,55 213,191,157 238,207,156 255,233,180 216,192,155 195,176,151 172,150,112 223,202,159 223,205,163 217,202,162 218,201,166 169,151,119 216,199,162 218,201,164 217,200,165 206,186,154 130,111,86 184,169,149 209,194,158 216,200,158 200,181,156 110,93,69 107,86,59 111,90,65 113,92,67 110,91,66
62,53,24 61,49,23 54,48,23 51,45,22 49,43,20 46,40,17 45,37,13 61,49,19 106,88,28 142,118,36 171,144,69 83,62,47 79,63,57 78,66,56 78,66,54 78,66,54 77,65,53 80,69,54 91,77,61 96,78,57 112,89,60 111,90,63 110,91,64 148,129,94 178,159,132 132,115,91 185,161,126 215,190,144 215,189,148 213,189,152 180,154,115 255,236,191 204,162,124 83,45,24 70,36,18 69,38,19 67,37,20 67,40,22 61,31,16 67,40,22 99,48,22 190,100,51 255,238,173 122,100,80 105,91,75 172,158,133 233,211,164 234,213,170 225,208,173 126,103,74 245,216,165 255,232,176 255,232,176 255,230,173 245,216,163 255,236,182 255,239,183 255,234,178 236,211,167 140,120,100 231,208,168 244,217,170 208,180,140 148,129,106 74,61,54 78,66,56 74,62,52 87,75,63 84,72,60 78,66,54 76,66,56 179,162,136 204,183,142 223,198,154 175,163,133 167,161,138 156,142,113 211,194,155 219,200,161 219,200,161 218,199,162 164,146,116 217,198,159 216,199,160 214,199,159 204,187,150 122,108,83 199,191,169 193,176,148 218,201,164 183,173,149 123,113,89 117,93,67 113,94,69 112,95,69 113,94,69
59,49,25 55,48,21 52,46,21 49,43,20 49,43,20 47,41,18 46,40,17 44,37,17 62,50,20 115,95,45 166,139,64 94,62,30 126,100,61 80,69,54 77,65,53 77,66,51 81,69,57 83,72,57 90,76,58 99,81,60 113,89,65 113,92,65 109,90,65 145,129,98 173,155,134 129,114,94 176,153,124 209,185,148 206,188,146 207,190,151 173,151,117 255,227,185 88,50,29 78,42,24 75,38,23 63,33,16 50,28,10 56,31,14 58,31,13 65,39,18 66,31,16 143,80,47 220,117,61 153,114,75 108,92,75 172,153,128 232,207,159 231,209,164 221,205,174 130,106,80 239,212,165 252,226,176 253,227,177 251,226,178 229,204,158 247,220,173 251,224,177 252,226,176 227,203,168 140,121,107 228,205,165 255,228,181 205,182,142 146,128,107 71,63,52 77,65,53 75,63,53 85,73,61 83,71,59 77,65,53 75,65,55 152,142,130 181,169,141 210,194,161 176,167,140 163,156,136 156,144,118 208,193,157 216,199,162 216,199,162 215,197,165 164,145,120 214,199,161 215,200,162 214,197,160 204,186,154 125,108,80 195,188,168 195,180,144 214,197,160 185,175,153 120,107,86 120,95,67 121,96,68 121,97,71 116,97,72
54,47,20 52,47,19 51,44,17 49,43,18 51,45,20 49,43,20 47,39,17 50,40,16 50,40,18 74,58,25 86,62,29 110,74,43 139,110,57 82,64,43 76,63,56 77,65,55 80,68,58 81,69,59 86,72,58 95,77,58 108,87,64 108,89,64 109,92,66 122,104,74 145,128,104 123,105,84 175,155,123 207,185,147 202,185,148 201,184,147 173,149,116 164,141,101 89,47,25 75,37,20 75,38,23 59,29,12 76,47,27 112,77,52 127,84,51 139,95,57 117,76,45 120,61,31 212,104,50 219,159,109 116,97,72 152,131,106 205,179,138 194,173,130 191,171,139 129,106,77 218,191,148 231,204,157 229,204,158 228,203,159 207,181,140 230,204,163 224,202,157 225,198,153 198,176,142 117,98,86 191,169,135 218,191,148 180,156,119 133,113,93 72,64,51 76,64,52 74,62,52 85,73,61 83,71,59 80,68,56 74,64,54 126,120,111 144,136,112 172,158,131 146,136,112 141,130,111 142,128,103 188,170,138 187,170,135 188,172,139 189,173,140 138,121,95 188,169,134 189,170,135 184,165,130 179,156,125 136,110,87 169,159,135 168,151,125 185,166,139 160,149,130 97,86,67 103,82,57 113,92,67 112,93,68 111,92,67
