38,36,44 39,39,47 70,74,89 68,75,89 70,73,91 71,74,92 59,58,75 59,58,75 60,59,76 63,62,79 55,58,78 56,63,86 109,119,153 97,109,142 111,123,156 92,81,108 92,76,103 68,68,94 145,143,167 147,144,161 148,137,160 159,141,136 168,127,107 146,127,113 147,131,116 124,116,149 100,105,140 106,117,159 50,60,78 108,116,146 102,114,149 90,99,138 92,101,140 75,77,129 56,56,68 61,58,73 62,55,55 62,55,55 59,50,46 61,52,46 61,57,66 55,53,61 50,48,56 51,49,57 51,46,45 57,48,42 59,50,42 62,50,40 62,50,40 75,63,51 76,65,50 68,57,42 71,62,47 78,64,50 177,128,117 187,130,113 199,194,180 172,177,176 151,177,214 123,126,144 140,168,202 118,147,194 170,177,175 196,194,176 70,65,64 56,50,45 58,52,43 56,50,41 73,62,43 88,71,43 93,87,80 180,198,224 247,180,132 222,149,108 189,122,95 221,139,112 155,186,219 69,69,79 156,189,212 201,171,156 187,148,134 151,140,147 140,156,196 170,188,214 78,91,106 48,41,39 51,42,38 56,47,39 60,51,43 59,51,40 52,51,54 156,174,198 163,181,198 213,216,192 230,224,188 229,226,182
39,37,45 41,41,49 73,72,89 74,73,90 71,74,92 73,76,94 59,58,75 60,59,76 62,61,78 63,62,79 48,51,71 56,63,86 109,119,153 97,109,142 106,116,150 97,103,131 86,85,116 68,68,94 109,85,89 83,62,62 91,72,79 121,104,107 148,118,62 110,89,85 96,78,117 98,87,112 150,144,169 107,108,140 57,63,82 107,118,147 92,104,139 100,110,146 71,80,121 75,80,115 57,57,69 62,59,74 65,58,58 64,57,57 66,57,53 65,56,52 60,56,65 55,53,61 52,50,58 51,49,57 50,45,44 57,48,42 59,50,42 63,51,41 62,50,40 76,64,52 76,65,50 71,60,45 72,63,48 78,63,52 156,118,108 192,135,118 200,200,184 171,176,175 151,177,214 123,126,144 156,173,193 194,197,189 106,119,134 140,150,147 74,72,73 56,50,45 58,52,45 62,56,47 74,63,44 84,69,49 122,122,122 139,159,185 255,185,133 255,180,136 224,147,114 216,147,116 144,175,208 79,79,89 147,174,202 129,164,187 255,174,122 185,141,129 141,158,203 135,153,177 140,153,168 49,42,40 56,47,43 61,52,44 59,51,40 58,50,39 51,50,53 141,159,183 133,157,188 155,174,207 210,208,177 217,202,162
39,39,39 42,42,52 72,73,92 74,75,96 74,75,94 76,77,96 59,58,75 61,58,75 62,61,78 63,62,79 56,57,78 56,63,86 106,117,144 97,108,137 109,120,151 110,121,159 104,117,147 67,72,96 108,73,76 93,80,59 168,149,122 179,161,131 107,93,75 92,80,92 92,78,104 107,93,98 170,153,125 84,70,56 63,62,77 111,124,154 88,103,135 106,116,152 96,107,138 71,79,99 58,57,72 60,60,72 65,58,61 64,57,57 66,57,53 66,57,53 61,57,66 54,52,60 53,51,59 51,49,57 52,50,48 56,47,41 53,44,38 57,46,41 58,48,36 71,61,49 80,69,52 76,65,50 79,65,49 82,68,52 146,152,171 190,131,114 192,193,183 140,154,166 149,168,199 116,124,140 145,165,189 197,201,186 120,137,180 116,142,186 72,73,78 56,50,43 59,53,46 62,56,49 74,66,55 77,66,51 120,134,157 163,192,219 197,183,158 195,176,149 231,146,109 221,139,114 170,197,227 77,89,97 169,197,229 160,145,153 150,163,209 145,142,146 152,154,149 177,191,201 179,188,211 51,47,41 52,43,39 64,55,47 61,53,42 61,53,42 50,51,54 177,200,223 152,179,207 139,173,210 138,170,208 212,156,130
37,37,37 43,43,51 72,73,94 72,73,96 74,75,96 75,76,95 59,58,75 62,59,76 62,61,78 65,64,81 58,59,80 57,64,87 57,69,93 60,71,98 63,74,101 69,80,107 70,81,108 68,73,97 108,73,76 104,91,70 159,140,115 144,125,98 179,162,134 147,133,106 169,154,134 180,163,139 181,163,131 102,89,68 66,65,82 83,77,102 108,122,159 88,99,126 110,121,161 77,85,115 52,51,66 62,62,74 65,58,61 65,58,58 67,58,54 66,57,53 66,64,72 61,59,67 60,58,66 54,52,60 54,52,50 60,51,47 60,51,43 59,49,39 60,50,38 74,65,50 82,68,52 79,65,51 85,71,55 85,71,55 109,121,145 148,124,128 174,181,179 149,173,204 87,96,119 64,67,76 151,177,210 182,194,190 121,139,179 114,139,181 73,74,79 58,52,45 65,56,48 62,56,47 73,64,56 81,69,57 114,125,152 166,195,224 220,213,193 212,210,190 231,144,103 222,144,116 172,196,227 77,92,99 169,195,228 205,173,157 193,172,168 169,182,197 216,214,196 178,187,200 177,189,213 51,47,41 50,41,37 61,52,44 61,52,44 59,51,40 52,53,56 175,198,223 166,188,218 149,176,215 139,169,207 217,162,133
39,38,43 45,43,51 70,73,93 74,75,96 78,76,96 76,74,94 60,58,78 58,55,72 57,54,71 60,59,76 55,58,80 56,65,90 102,114,147 99,109,143 106,118,153 112,124,157 106,117,144 79,83,112 112,74,78 107,97,75 119,104,82 170,156,129 182,165,137 148,129,104 185,167,135 183,165,133 173,156,128 102,91,72 63,64,85 60,58,80 67,70,92 71,74,94 81,84,106 70,71,92 58,57,72 67,63,83 68,61,61 65,58,58 67,58,54 67,55,55 65,65,77 62,62,72 61,59,69 58,56,64 56,51,50 63,54,46 63,55,42 58,50,39 62,52,40 76,65,50 84,70,52 82,68,54 87,73,55 92,77,57 131,150,199 105,103,101 127,133,136 91,97,118 139,167,233 136,168,235 62,68,89 146,160,197 118,136,172 130,152,193 73,70,76 61,50,43 68,56,44 74,62,50 78,68,56 80,70,60 109,114,124 166,198,226 204,207,197 214,212,192 231,144,103 183,150,143 152,180,201 100,93,91 145,168,193 172,169,184 255,185,127 177,138,126 149,165,194 169,191,223 144,156,178 51,44,44 53,44,38 63,57,48 65,57,44 61,53,42 53,51,52 151,166,184 180,203,228 137,165,190 141,168,209 224,153,134
39,38,41 46,44,54 72,73,94 72,73,92 75,76,95 72,73,92 64,62,82 60,57,74 64,63,80 64,63,80 55,58,80 56,64,92 102,114,147 93,103,137 111,123,156 111,122,162 106,124,150 78,83,107 86,78,54 76,69,38 78,69,40 74,65,34 77,66,31 128,112,81 185,167,137 186,168,136 174,157,129 98,89,72 58,64,85 113,119,151 105,118,148 102,108,138 100,108,136 78,85,110 55,54,71 72,68,88 67,62,64 66,59,57 68,59,55 66,57,53 65,65,75 63,63,73 61,59,69 59,57,65 58,51,51 61,52,46 61,52,44 59,50,42 64,52,40 77,66,49 85,71,53 83,69,53 89,76,55 92,79,58 142,172,233 143,160,182 97,106,131 143,172,231 144,172,236 143,171,235 144,167,223 56,66,86 124,137,165 64,73,84 66,66,63 61,55,48 68,58,46 71,63,50 89,77,65 93,83,71 91,92,95 97,102,112 173,190,210 209,207,187 198,143,132 175,195,221 117,107,108 157,156,171 91,96,95 172,189,220 231,165,135 168,137,129 122,135,163 173,189,218 83,83,93 55,48,46 56,47,41 66,57,49 65,57,46 64,56,43 53,51,52 104,114,132 82,95,112 172,194,224 127,143,172 170,156,169
40,39,42 47,45,55 71,74,96 71,74,94 77,78,97 74,75,94 64,62,82 59,56,73 63,62,79 64,63,80 54,57,79 60,67,92 101,113,146 93,103,139 109,121,156 106,121,155 91,100,72 80,78,47 71,69,36 64,59,29 60,53,26 57,51,26 50,43,23 57,48,29 120,100,39 150,129,77 123,111,85 93,83,71 67,65,87 100,103,123 101,117,167 100,110,146 110,122,157 85,93,123 67,63,83 71,68,85 66,59,62 67,57,58 63,54,50 63,54,50 72,70,80 64,64,74 65,63,73 60,58,66 57,50,53 60,51,45 63,54,46 59,50,42 63,51,41 77,66,49 84,70,52 84,70,54 91,77,52 96,83,60 120,139,186 150,168,204 146,171,226 125,150,205 151,175,235 148,177,236 149,172,226 104,129,184 75,90,108 134,158,203 79,79,89 58,51,49 68,61,45 73,66,50 89,75,59 99,85,69 120,130,146 151,171,213 93,98,104 158,155,161 128,128,125 149,149,159 167,180,235 169,183,233 162,184,243 132,138,180 96,101,109 148,161,180 113,105,111 152,168,208 172,185,213 51,46,45 56,47,41 67,58,50 65,57,46 63,55,44 57,56,61 179,199,227 152,177,228 112,128,166 102,101,92 92,87,86
43,37,42 47,45,57 74,72,96 70,68,92 77,75,99 71,69,89 63,62,79 58,55,72 66,63,80 66,63,80 53,56,76 61,69,97 97,109,142 91,103,138 109,121,156 103,105,132 85,80,50 74,69,39 68,62,37 60,54,29 54,51,27 41,39,17 36,34,16 32,29,14 69,59,6 126,104,26 178,157,114 91,77,61 71,65,58 118,78,55 103,121,159 106,116,150 109,119,153 85,91,121 65,64,81 73,70,85 69,62,62 68,58,59 65,55,54 68,58,57 72,70,80 67,65,75 66,64,74 61,59,67 58,53,50 60,51,45 59,50,42 60,51,43 61,51,39 76,65,48 83,69,51 83,69,53 90,75,53 97,82,62 138,153,196 137,152,186 157,178,226 161,180,240 140,164,213 137,160,214 143,168,221 149,175,239 84,87,109 115,139,184 84,81,87 57,52,49 69,59,47 76,65,50 91,77,61 98,83,63 125,131,148 146,172,216 148,168,210 149,155,172 135,141,169 165,184,231 168,187,236 170,186,238 170,186,234 169,183,231 121,129,161 89,95,98 177,194,225 168,187,234 176,189,217 54,47,47 57,48,42 65,59,50 66,55,48 67,59,48 55,52,56 182,202,226 152,175,229 147,171,220 171,185,195 178,179,200
39,36,40 50,48,60 76,74,98 76,74,98 78,76,100 78,76,98 63,62,79 53,52,69 65,64,81 67,64,81 54,57,79 61,70,95 81,93,128 83,89,121 104,113,136 84,79,47 75,73,44 72,67,39 64,58,33 54,48,25 41,43,17 37,38,17 35,35,19 32,33,14 52,39,18 103,77,23 156,126,12 100,82,22 59,44,24 153,97,75 102,123,158 105,116,147 111,121,155 83,89,117 66,64,84 72,71,86 70,63,63 70,60,61 66,56,55 70,61,57 73,71,79 67,65,75 66,64,72 61,58,64 57,52,49 61,52,46 58,52,43 60,52,39 61,51,39 76,65,50 83,70,49 87,73,57 91,76,56 94,84,62 169,181,214 162,174,209 166,182,222 173,187,239 166,185,236 136,156,198 158,183,234 156,179,235 66,73,96 152,176,225 73,74,77 55,49,42 65,54,47 70,58,48 94,78,61 100,85,63 124,132,141 111,135,166 125,143,183 145,158,186 167,186,237 168,187,234 116,133,166 173,190,223 145,161,197 171,187,223 171,185,226 99,100,105 145,161,186 134,149,183 174,186,208 52,45,43 59,50,44 68,57,50 66,56,46 65,56,48 55,53,54 181,196,212 113,129,158 119,139,167 187,195,204 177,180,198
40,37,41 51,49,61 73,71,95 72,70,94 79,77,101 77,75,97 63,62,79 51,50,67 65,64,81 67,64,81 52,55,77 59,68,93 97,109,144 89,103,144 81,83,55 80,74,49 73,67,42 65,59,34 58,52,29 52,45,25 40,41,20 38,39,18 34,35,16 35,36,17 41,32,15 76,59,22 133,99,9 76,59,0 57,43,27 105,69,51 106,118,151 106,117,148 106,116,150 81,85,114 69,68,85 72,71,86 72,62,63 71,61,62 67,58,54 70,61,55 69,67,77 64,62,72 60,58,66 60,57,63 59,52,52 60,51,47 61,50,43 62,51,44 64,54,42 77,66,51 83,69,51 86,72,54 91,76,56 97,84,63 173,184,222 128,139,168 169,178,219 171,187,235 172,189,234 151,165,204 170,189,236 170,186,236 80,88,108 136,155,202 82,79,83 57,51,44 70,57,50 66,56,46 81,70,55 91,77,59 116,120,135 155,176,226 165,179,227 119,130,161 163,182,233 160,184,231 168,187,234 156,173,206 171,187,225 174,191,236 175,189,226 97,90,88 179,192,220 159,170,199 183,189,210 57,50,50 59,50,44 68,57,50 69,59,49 66,58,47 57,51,56 166,172,193 173,190,210 175,187,211 149,151,165 186,189,198
