53,44,38 76,65,58 80,70,60 80,70,60 66,57,49 54,43,38 68,66,62 68,64,58 87,82,70 97,92,78 163,179,208 162,182,210 162,178,216 32,32,44 140,153,210 136,154,208 133,153,210 130,150,207 122,145,208 122,145,208 128,151,207 138,153,210 140,155,212 130,153,209 129,151,210 129,151,210 134,148,210 136,151,206 137,156,207 39,39,51 117,149,187 139,165,211 138,162,209 85,97,130 66,59,59 68,62,57 75,66,58 89,83,76 129,147,214 130,149,209 134,152,210 138,153,208 143,155,206 148,157,209 150,160,207 148,161,205 149,163,204 151,162,204 152,160,206 150,160,205 152,160,206 149,157,203 148,158,203 148,158,203 153,159,203 150,160,205 152,162,198 153,163,199 155,162,199 154,161,196 153,160,197 154,160,202 151,157,199 33,33,28 138,152,202 137,152,197 138,153,198 138,152,200 138,152,200 137,151,201 138,152,202 138,152,200 138,154,194 138,154,194 138,153,198 140,155,200 141,154,198 143,154,196 143,154,196 143,153,198 141,151,196 140,154,202 138,152,204 47,54,79 55,54,57 65,64,57 63,62,55 84,76,63 130,148,204 130,148,204 130,150,207 130,150,207 130,150,207 130,150,205 130,150,205 61,67,86
52,43,37 81,70,63 79,69,59 75,65,55 66,57,49 50,46,38 62,60,56 68,64,58 89,84,72 91,86,72 176,185,210 173,187,210 167,185,213 159,176,207 19,28,51 134,153,202 133,153,210 131,151,208 125,148,211 128,151,214 137,155,209 143,159,209 141,157,207 140,156,208 139,154,209 136,151,206 136,151,206 141,157,207 25,26,45 147,167,195 137,165,215 139,165,211 140,164,211 76,88,121 66,60,55 75,69,60 73,64,56 89,84,72 125,144,206 124,146,207 128,147,207 128,147,207 125,149,207 126,150,208 133,147,209 132,150,204 134,153,204 140,156,208 136,155,206 138,152,204 138,152,204 138,152,204 140,154,204 142,156,204 143,156,200 147,158,200 152,162,198 153,163,199 157,164,201 158,165,200 158,166,198 160,167,202 157,164,199 44,44,39 152,161,200 149,158,199 146,157,199 145,156,198 143,156,200 145,156,198 147,157,202 144,155,197 146,157,197 144,155,195 144,155,197 146,157,199 149,158,199 149,158,197 149,158,197 148,159,199 146,155,196 142,155,199 142,155,201 50,54,83 54,53,56 59,58,51 70,69,62 89,81,68 131,149,205 130,148,204 130,150,205 130,150,205 131,151,206 131,151,206 131,151,206 132,146,208
43,37,32 81,71,59 87,75,65 79,71,60 61,57,47 54,48,41 71,65,58 74,65,61 94,86,75 96,89,73 185,188,206 188,191,209 180,189,212 170,186,213 167,183,210 29,33,48 68,71,91 70,73,93 97,105,125 113,121,141 137,142,168 144,148,179 151,155,186 146,157,197 139,155,205 136,155,206 136,143,207 18,21,30 143,169,213 142,166,215 140,164,213 140,164,211 143,162,209 70,83,113 70,61,55 78,69,63 73,65,54 92,84,73 121,145,205 124,146,207 126,148,207 124,146,207 124,145,209 126,147,211 130,149,209 130,149,209 130,149,209 132,150,208 132,150,204 133,151,205 136,152,204 138,154,206 142,156,204 145,158,202 150,161,201 153,163,197 157,164,201 157,164,201 157,164,201 157,164,201 156,163,200 160,165,202 159,164,201 41,39,40 154,160,200 151,160,199 151,160,199 149,158,197 148,159,199 147,158,200 148,159,197 150,161,199 151,162,200 150,161,199 151,160,199 153,160,195 152,162,198 152,162,198 152,162,198 148,159,197 148,157,198 142,155,199 142,155,199 50,58,88 54,53,56 54,53,46 67,66,59 87,86,79 121,135,174 136,150,202 134,150,200 134,150,202 133,149,201 134,150,202 135,151,203 135,151,203
50,39,36 87,75,63 85,73,63 87,79,68 61,52,44 54,48,41 71,65,58 74,65,61 102,94,83 103,96,80 189,190,209 189,190,209 183,189,206 172,188,215 166,182,209 31,31,41 147,161,211 142,156,206 146,159,205 145,158,204 152,163,201 153,163,199 139,149,185 134,145,183 121,131,167 111,118,153 37,42,41 150,171,206 142,168,203 141,165,214 141,165,214 141,165,212 145,164,211 70,83,113 73,64,58 72,63,57 73,65,54 100,92,81 125,149,209 124,146,207 124,146,207 124,146,207 124,146,205 127,149,208 129,149,206 130,150,207 131,151,208 132,152,207 138,154,204 139,155,205 140,154,202 142,157,200 146,159,203 151,160,203 156,162,202 154,163,204 158,164,204 158,165,202 157,164,199 158,165,200 162,167,202 162,167,204 159,164,201 33,31,32 153,162,201 150,161,199 148,159,197 147,158,198 148,159,197 150,161,199 148,159,197 150,161,199 150,162,197 148,160,195 152,162,198 154,160,200 155,162,197 156,163,198 154,161,196 152,162,198 153,160,197 147,158,198 145,156,196 57,64,89 57,56,59 56,55,48 66,65,58 96,87,83 126,124,146 137,145,193 141,156,201 140,155,200 138,152,200 135,151,203 135,151,203 136,152,204
49,43,36 87,76,61 89,77,65 87,75,63 66,57,49 55,49,42 76,71,59 70,61,53 95,86,78 100,91,76 192,191,208 191,190,207 189,190,209 178,187,210 175,184,207 32,29,35 153,164,206 147,162,207 147,162,207 148,163,208 147,162,207 147,162,207 151,161,206 148,161,207 137,156,207 133,151,205 42,45,56 138,169,212 143,167,212 144,165,211 144,166,209 145,167,208 147,167,209 67,80,106 72,63,57 74,66,55 78,70,57 102,94,83 127,151,211 127,149,208 127,149,208 128,150,209 130,149,209 129,149,206 131,149,207 130,150,205 132,152,207 133,153,208 136,152,204 141,155,203 143,158,203 141,158,203 143,156,202 142,157,200 144,158,199 148,159,201 151,160,201 152,162,198 152,161,200 153,162,201 153,162,201 155,162,199 154,161,198 32,29,33 155,162,199 152,161,200 155,162,197 155,162,197 151,160,199 151,161,197 152,162,198 151,163,198 156,163,198 156,163,198 157,164,199 157,164,199 158,166,198 163,167,196 163,169,197 163,167,198 164,168,199 163,167,198 161,165,196 62,67,91 60,57,61 60,56,50 63,59,53 95,90,78 162,170,202 91,102,129 149,159,179 146,157,197 143,157,198 144,158,197 141,155,194 142,156,197
50,44,37 89,78,63 78,66,54 87,75,63 59,50,42 55,49,44 75,69,60 71,62,54 92,81,74 93,91,73 191,190,207 192,191,208 189,190,209 182,187,211 174,188,209 30,28,36 155,164,205 153,164,204 152,163,205 149,163,204 148,163,206 150,163,207 153,164,206 152,163,205 145,159,209 139,154,209 49,46,52 151,173,214 149,172,210 145,167,208 145,167,208 147,167,209 147,167,209 66,75,100 78,65,58 78,67,52 78,70,59 93,89,81 129,149,206 131,149,207 132,149,212 133,150,211 132,151,211 133,152,212 135,156,204 136,152,204 143,157,207 137,149,198 141,151,196 161,171,205 192,191,226 207,207,235 210,211,234 181,185,214 151,157,199 148,159,199 146,157,199 151,157,197 146,157,195 148,159,197 148,159,197 153,160,197 153,160,197 31,28,32 149,159,195 149,158,199 148,159,197 148,159,197 147,159,194 149,159,195 151,161,197 155,162,199 158,163,198 161,164,202 156,164,194 158,166,198 163,167,198 166,167,197 167,168,198 167,168,198 164,168,197 164,168,197 164,169,195 67,73,92 60,58,59 57,51,46 68,62,57 94,86,73 162,173,200 161,174,202 73,80,92 164,162,200 152,162,198 149,159,195 151,160,199 151,160,199
51,45,38 95,84,69 83,71,59 88,76,64 59,50,42 55,49,44 71,65,56 72,63,55 86,75,68 94,92,74 195,192,209 195,192,209 193,192,209 192,191,208 183,190,204 32,30,38 155,165,199 155,166,206 153,164,206 150,164,205 149,162,206 152,162,207 152,163,205 153,164,206 154,165,207 150,163,207 46,43,49 154,175,214 158,174,212 154,172,212 152,170,210 151,167,207 150,172,204 65,75,93 81,68,61 81,69,57 80,72,61 96,92,84 132,152,209 139,151,200 226,214,202 234,216,195 234,219,197 240,229,210 228,214,198 220,206,190 229,218,199 222,211,194 219,207,195 223,211,201 228,214,198 233,222,205 246,234,222 255,253,238 255,253,238 255,252,242 255,254,253 157,155,177 151,161,197 153,160,197 151,162,200 151,161,197 152,162,196 30,29,34 151,161,197 149,159,195 151,162,200 150,161,199 147,159,194 149,159,195 151,161,197 155,162,199 157,163,195 163,166,204 161,165,198 161,165,196 168,167,198 172,169,198 171,168,197 169,168,199 166,167,197 166,167,197 166,168,195 70,73,93 60,58,59 65,59,54 66,60,55 95,87,74 162,173,200 161,174,202 167,172,196 67,68,89 160,164,197 156,164,194 155,162,197 154,161,196
54,48,39 95,84,67 89,78,63 97,86,71 59,50,42 55,49,42 80,70,60 81,71,61 97,89,76 101,94,76 197,195,207 196,193,210 197,194,209 193,192,209 191,190,207 36,35,40 167,172,207 164,168,208 158,164,206 157,163,207 152,161,204 151,162,204 151,162,204 151,162,204 153,162,203 154,163,204 39,37,47 167,178,205 167,181,204 165,178,206 162,175,203 159,175,204 155,174,205 70,73,91 79,69,59 81,69,59 83,72,57 99,90,84 153,161,191 221,202,186 224,199,171 219,195,162 221,192,170 217,191,168 213,189,165 213,192,165 209,190,165 202,183,158 212,188,164 189,168,145 192,174,155 198,185,164 229,216,193 248,233,213 255,248,232 255,253,238 255,252,244 255,254,243 255,254,255 160,161,191 153,162,201 151,161,197 151,161,195 29,28,33 151,161,197 152,161,200 152,162,198 152,161,200 151,161,197 151,161,197 152,162,198 152,164,199 157,165,197 159,165,197 165,166,198 170,171,201 175,170,197 176,172,196 176,172,196 175,171,195 170,172,197 171,168,195 171,169,193 79,78,95 64,59,58 65,59,52 69,63,56 98,88,76 163,174,201 162,175,203 165,174,197 167,174,199 50,51,70 161,166,192 160,164,197 161,165,198
55,49,42 89,78,59 95,84,69 89,78,63 58,49,41 58,49,43 82,70,60 81,71,61 107,100,82 114,107,91 198,194,205 198,194,203 201,197,208 197,195,205 196,194,204 41,39,47 182,177,204 181,177,201 176,175,206 175,176,206 171,170,203 164,170,200 163,168,203 159,164,201 155,165,199 159,164,201 33,36,47 177,184,209 175,181,209 174,181,206 173,180,205 172,179,204 166,179,205 73,71,81 76,66,56 79,69,57 91,75,58 197,179,149 231,207,170 238,209,176 233,204,169 223,197,158 236,208,170 218,187,150 217,185,151 255,238,201 243,214,179 188,161,129 185,161,126 165,140,110 162,132,104 178,158,128 188,168,148 216,195,172 254,219,192 255,247,222 255,252,232 255,253,234 255,254,236 255,255,241 247,242,244 162,162,199 157,162,197 30,29,32 170,176,206 152,162,196 155,163,195 157,164,199 155,162,197 155,163,195 158,164,196 159,163,194 160,164,197 162,163,197 165,167,194 171,168,195 176,170,195 175,170,197 174,169,196 173,168,195 173,168,197 173,168,197 175,170,197 93,89,109 66,59,57 71,62,58 70,61,57 103,92,77 175,175,201 175,178,200 181,184,202 177,180,198 179,181,197 52,54,51 35,35,47 30,30,38
58,52,45 97,86,67 90,79,64 92,81,66 54,45,37 64,55,49 82,70,60 74,64,54 108,101,83 116,109,93 196,193,208 199,197,209 200,198,210 200,197,212 196,193,208 38,37,42 184,182,206 187,181,204 192,178,202 195,177,202 192,178,204 187,176,201 182,178,202 178,174,206 171,171,208 168,169,203 42,43,48 179,185,204 182,183,206 188,184,206 188,184,206 182,182,208 168,180,204 71,71,81 75,63,51 85,70,61 223,199,164 239,212,176 252,225,189 231,205,164 227,199,159 204,176,136 223,183,149 191,160,123 179,155,122 176,152,117 205,166,134 171,135,104 206,177,144 208,181,149 197,154,121 177,143,109 198,155,120 227,183,153 246,205,176 255,240,213 255,252,240 255,252,244 255,253,234 255,254,232 255,253,238 255,255,255 164,163,196 33,31,32 162,168,198 158,166,196 160,164,195 160,164,195 163,167,198 170,167,196 161,165,196 164,163,194 164,164,192 169,166,195 175,170,197 179,170,196 186,172,196 191,174,196 189,174,196 189,173,198 187,172,194 189,174,196 189,173,198 105,91,106 69,63,56 70,61,53 72,63,55 104,93,78 182,183,204 183,187,202 184,186,200 186,185,200 188,185,202 64,62,70 176,172,196 176,172,196
