60,57,74 58,57,74 60,59,76 62,61,78 65,62,77 63,62,79 64,67,89 59,66,91 112,122,156 99,109,145 95,105,141 111,121,157 98,88,108 73,57,84 127,108,110 71,67,91 141,135,160 144,142,166 145,143,165 153,144,168 169,142,124 202,165,110 156,143,162 151,128,129 202,166,108 139,120,97 113,105,140 96,96,133 100,110,146 89,101,136 58,59,82 110,121,152 103,115,148 102,114,149 126,137,166 94,104,122 110,118,164 66,64,88 57,54,69 59,59,71 59,55,66 64,59,61 64,57,57 64,54,55 60,51,47 65,55,54 62,56,63 57,55,65 53,51,59 50,48,56 52,50,58 51,48,54 56,49,49 58,47,42 59,50,44 62,49,42 62,50,40 64,52,42 73,61,51 75,64,49 75,64,49 64,52,40 73,61,49 75,64,49 86,66,57 181,143,133 210,163,142 196,176,167 197,193,183 158,166,184 138,163,203 59,72,89 141,167,204 128,156,188 115,145,197 118,139,178 196,194,176 195,191,185 58,53,55 50,41,37 58,50,39 64,56,43 54,46,33 67,57,45 82,65,41 101,69,39 113,69,43 94,80,82 173,163,164 171,175,188 165,187,219 175,197,227 169,167,189 72,83,96 120,130,146 143,157,180 175,176,197 115,110,128 117,114,120 174,192,218 145,171,204 161,183,213 90,104,127 73,81,90 60,62,57 50,44,37 61,52,44 57,48,42 63,54,46 63,54,46 59,51,40 60,51,45 54,49,48 51,50,53 88,96,103 100,108,117 161,179,194 170,198,232 165,193,225 155,158,150 170,176,165 147,168,177 73,86,105 85,76,87 82,99,119 151,178,206 199,146,134 179,124,111
60,57,74 59,58,75 60,59,76 62,61,78 65,62,77 63,62,79 66,69,91 59,66,91 113,123,157 100,110,146 93,103,139 112,122,158 96,88,107 78,70,87 83,66,88 69,65,87 139,133,154 149,141,160 149,140,162 147,135,165 166,147,154 195,160,104 170,145,126 145,119,94 178,147,110 155,137,136 130,122,155 113,113,150 91,101,137 105,117,150 60,61,84 91,102,133 105,117,150 103,115,150 96,107,138 80,89,114 104,112,158 66,64,88 58,55,70 59,59,71 62,58,69 62,57,59 61,54,54 59,49,50 61,52,48 64,54,53 62,56,63 57,55,65 53,51,59 50,48,56 52,50,58 51,48,54 56,49,49 58,47,42 59,50,44 62,49,42 62,50,40 64,52,42 73,61,51 75,64,49 75,64,49 64,52,40 73,61,49 75,64,49 85,65,56 169,131,121 171,122,102 188,166,158 197,193,183 158,166,184 145,170,210 64,77,94 148,174,211 125,153,185 116,145,192 118,139,178 198,196,178 193,187,182 80,78,79 49,40,36 59,51,40 64,56,43 56,48,35 67,58,43 80,66,41 98,71,39 107,73,51 188,188,198 228,185,166 188,163,160 157,177,203 178,196,224 184,144,148 139,147,156 85,96,109 84,89,97 82,78,89 146,148,164 192,168,162 185,193,209 154,173,206 168,191,216 129,147,171 116,127,140 58,63,62 50,46,40 57,51,42 58,49,43 58,49,41 59,50,42 59,51,40 60,51,45 54,49,48 51,51,59 110,123,138 177,182,181 167,174,169 158,176,193 145,160,178 164,166,149 208,213,193 177,198,207 164,182,206 75,73,83 169,188,207 169,196,224 207,149,139 226,149,130
62,59,76 60,59,76 62,61,78 63,62,79 63,62,77 62,61,78 67,70,92 57,64,89 112,122,156 99,109,145 96,106,142 106,120,157 101,109,141 100,119,150 87,88,111 69,69,95 133,117,130 110,80,81 85,64,62 94,77,78 111,100,95 138,126,116 155,118,78 112,85,97 95,77,102 81,69,85 100,89,116 152,146,169 113,110,137 105,109,138 63,61,85 107,118,149 99,114,146 85,97,130 98,108,144 91,98,133 100,109,152 69,67,89 59,57,69 60,60,72 65,61,72 64,59,61 64,57,55 66,56,57 64,55,51 63,53,52 62,56,63 58,56,66 54,52,60 52,50,58 52,50,58 51,48,54 56,49,49 59,48,43 59,50,46 62,49,42 63,51,41 62,50,40 70,58,48 74,63,48 76,65,50 69,57,45 73,61,49 77,66,51 90,70,63 171,131,122 193,136,119 193,169,161 195,194,183 158,166,182 148,173,213 69,82,99 148,173,213 133,157,186 116,135,156 112,125,151 188,189,179 180,182,179 92,93,96 52,46,41 60,51,43 61,53,42 65,57,44 67,58,41 80,67,46 97,77,45 108,106,104 192,200,218 247,185,143 255,185,138 255,177,133 225,150,119 225,144,110 161,154,164 173,195,225 86,89,100 168,192,212 166,193,221 179,156,155 253,184,151 190,149,133 137,155,183 133,159,192 173,198,222 164,172,190 41,46,54 55,49,44 50,41,35 58,49,41 61,53,42 61,53,42 57,51,46 50,51,56 141,152,165 170,190,216 113,124,135 209,207,187 229,219,179 227,224,180 227,217,177 163,151,139 150,162,170 147,167,193 66,72,89 147,170,195 151,180,207 175,152,137 196,170,149
61,58,75 60,59,76 64,61,78 63,62,79 65,62,77 63,62,77 71,74,94 59,66,89 105,116,145 109,120,151 99,110,141 109,119,153 108,119,157 103,117,156 111,119,149 72,70,92 133,108,120 121,77,78 95,84,67 163,146,122 174,158,127 181,169,141 91,74,75 92,74,101 87,70,104 86,69,101 96,82,97 155,140,131 87,71,67 74,59,69 63,64,87 111,119,151 91,101,137 105,115,151 105,116,154 88,98,132 96,103,128 76,75,90 61,57,68 62,61,76 65,61,70 64,59,61 64,57,57 66,56,55 66,57,53 66,56,57 61,57,66 59,57,65 55,51,60 51,49,57 50,48,56 51,48,52 54,47,45 54,45,39 57,48,44 60,49,44 62,49,42 63,51,41 69,57,47 75,64,49 78,67,52 71,59,47 74,63,48 79,64,53 86,80,85 138,119,123 196,133,113 189,163,153 192,193,185 143,158,176 146,169,205 65,75,93 149,176,215 144,169,195 203,193,181 166,167,159 124,142,180 113,129,158 92,92,104 49,43,38 60,51,43 59,50,42 64,55,47 71,61,51 76,65,48 85,70,48 123,135,143 184,192,212 246,184,142 255,186,133 255,177,132 222,149,117 232,142,120 154,157,168 166,195,224 87,97,105 158,181,206 158,180,212 142,161,194 195,162,151 206,150,116 139,156,199 142,160,196 160,178,204 162,175,194 53,58,66 54,45,39 50,44,35 61,52,44 63,55,44 60,51,43 56,50,45 50,51,56 136,147,160 158,183,207 136,158,188 145,163,191 159,160,150 233,221,191 201,156,123 215,170,147 193,193,203 173,196,223 72,80,96 172,194,226 172,201,228 198,199,176 228,217,184
60,59,76 60,59,76 64,61,78 63,62,79 66,63,78 64,63,78 71,74,94 60,68,88 60,72,94 60,72,96 64,75,102 70,81,110 75,88,116 84,95,124 95,101,129 72,70,92 125,102,113 127,88,87 103,92,73 160,143,119 168,150,120 146,129,105 181,163,142 163,147,134 130,114,112 111,95,91 176,161,139 181,165,132 130,112,91 93,82,79 67,63,83 82,83,113 112,122,156 106,121,155 102,117,149 113,124,155 114,120,150 72,68,88 55,53,65 57,59,73 66,62,75 65,60,62 64,57,57 66,56,55 66,57,53 66,56,57 66,62,71 64,62,70 60,56,65 58,56,64 54,52,60 54,53,58 57,52,51 60,51,43 58,49,43 56,47,39 59,48,41 59,49,39 66,56,44 74,63,48 80,69,52 75,64,49 78,63,52 83,68,57 83,87,100 159,167,185 190,132,122 186,167,155 184,186,183 141,159,185 121,144,180 66,74,90 150,177,218 123,147,176 196,193,178 170,172,167 117,141,188 115,138,174 84,88,101 47,40,38 59,48,41 64,54,44 63,54,46 71,62,56 75,65,53 79,69,57 118,131,148 169,194,220 220,200,170 213,181,149 228,182,154 224,152,117 229,143,113 155,155,165 167,198,229 90,101,112 171,195,224 172,196,225 161,156,172 148,162,199 144,135,146 157,165,174 148,159,170 178,196,220 178,195,217 58,65,77 52,46,39 51,43,32 63,54,46 64,55,47 64,54,44 61,52,48 55,54,59 153,164,177 174,202,225 129,157,191 142,172,212 140,165,207 167,136,126 230,146,115 218,170,143 189,192,201 173,200,228 74,87,104 174,198,229 168,200,226 135,157,171 151,169,193
58,57,74 58,57,74 64,61,78 67,64,81 68,65,80 64,63,80 72,77,103 57,68,95 68,81,111 69,82,112 61,72,103 62,75,105 68,80,113 72,85,115 79,87,119 81,83,110 131,109,117 114,77,74 111,98,77 156,141,121 138,120,99 169,150,125 183,164,137 163,146,122 158,141,115 181,164,136 183,164,137 183,164,137 130,113,89 93,82,75 63,65,81 82,71,96 113,119,149 112,123,154 98,109,138 109,117,147 115,123,153 69,67,87 53,55,69 62,59,74 66,62,73 65,58,58 66,59,62 67,57,56 68,57,54 67,57,56 68,64,73 65,63,73 61,59,69 59,57,67 55,53,61 55,52,56 57,52,51 60,51,45 61,50,43 58,49,41 60,50,38 60,50,38 75,64,49 82,68,52 83,72,55 78,64,50 83,69,55 87,73,57 80,69,64 147,147,157 132,128,150 179,164,155 145,160,176 152,172,216 132,138,159 66,62,71 131,152,189 150,173,211 185,189,191 168,175,170 119,140,188 107,130,168 80,84,97 51,45,40 62,50,40 68,56,44 61,51,41 70,61,53 78,68,58 79,71,60 111,125,146 167,194,222 206,210,193 212,213,190 211,209,189 227,146,110 230,149,117 165,161,174 166,197,230 86,97,110 172,199,229 171,199,231 222,185,172 181,148,152 147,151,180 222,215,195 216,214,194 179,197,221 177,195,219 60,67,81 52,46,41 49,45,37 60,51,43 60,52,41 63,55,44 56,50,43 53,54,59 142,155,170 171,199,224 120,148,180 142,175,210 139,173,212 162,134,134 235,155,121 215,169,151 190,194,207 171,195,224 74,87,104 178,198,226 169,196,224 126,153,183 147,174,213
60,59,76 58,57,74 53,50,67 62,59,76 66,63,78 62,61,78 73,78,104 59,70,99 106,118,151 111,123,156 98,108,142 105,117,152 111,123,158 101,113,148 108,116,148 80,82,107 122,100,108 121,85,77 118,108,86 123,110,89 163,146,122 179,160,133 186,167,140 154,137,111 180,162,132 185,167,135 183,165,135 175,156,129 117,100,76 95,86,82 62,65,83 70,62,81 67,65,87 74,72,94 76,77,98 90,93,115 92,95,115 67,64,79 57,56,71 62,59,76 67,63,74 68,61,59 66,59,62 67,57,58 68,56,56 67,57,56 68,66,74 65,63,73 61,59,69 59,57,67 57,55,63 53,50,54 58,51,51 61,52,46 60,52,41 59,51,40 60,52,39 62,53,38 74,63,48 83,69,51 82,68,50 80,66,52 83,72,53 90,77,54 81,79,91 85,86,116 125,127,141 126,138,171 139,142,162 87,90,101 103,118,163 135,158,221 58,68,88 123,130,153 145,158,188 166,174,179 122,142,184 116,138,170 89,92,103 57,51,42 64,52,40 71,59,49 68,58,46 72,63,48 75,65,53 81,73,62 111,121,139 146,170,199 178,183,177 210,213,193 213,211,193 227,143,110 225,147,117 152,154,179 166,192,225 98,101,108 169,193,222 169,197,229 210,177,168 255,180,126 173,141,127 201,199,195 196,201,195 157,176,207 178,196,220 61,68,80 56,50,45 47,41,34 62,56,47 64,56,45 61,53,42 58,52,45 53,54,59 143,153,169 172,197,223 112,136,165 145,176,209 143,175,213 164,139,140 229,156,128 172,151,151 174,186,208 146,166,190 78,80,94 167,174,188 171,187,212 169,187,213 145,166,201
64,63,80 59,58,75 64,61,78 63,62,79 64,63,80 63,62,79 69,74,100 61,69,99 103,115,148 111,123,156 95,107,142 104,116,151 112,124,159 102,117,149 110,121,152 79,80,103 129,103,112 111,78,69 113,103,81 154,141,118 169,150,125 176,157,130 186,168,138 154,134,114 173,154,129 183,164,137 185,167,137 178,160,130 119,104,84 96,87,81 65,63,85 109,115,145 87,95,123 94,102,132 78,84,114 74,80,108 64,71,96 72,73,94 55,54,71 63,58,74 69,65,76 68,61,64 66,59,59 67,57,56 67,58,54 66,56,55 67,65,73 66,64,74 63,59,70 65,61,72 58,56,66 55,52,58 58,51,54 60,51,45 63,54,46 58,50,39 61,51,39 62,52,40 77,63,49 84,70,52 84,70,52 85,69,54 86,73,52 91,76,54 91,89,109 147,167,224 94,103,126 90,84,77 111,118,155 139,162,225 134,167,231 137,166,236 140,161,227 77,91,141 109,122,139 131,142,169 108,125,158 143,152,177 64,64,64 58,49,41 65,55,45 68,58,48 74,63,48 83,69,55 85,74,59 87,75,65 91,91,99 166,191,215 161,176,190 195,197,192 218,214,195 220,146,121 189,146,131 172,195,231 185,188,206 112,100,90 143,146,155 174,188,211 170,172,188 255,183,131 205,150,121 144,159,202 134,153,186 177,199,229 160,174,195 57,62,72 58,48,47 54,45,39 64,55,47 65,57,46 65,57,46 59,53,44 52,51,54 105,109,122 177,197,223 167,195,220 129,158,185 142,173,208 166,133,135 213,156,139 179,193,216 179,192,218 90,97,111 109,114,140 100,100,112 129,124,126 182,186,201 165,179,202
64,63,80 62,61,78 66,63,80 64,63,80 64,63,80 60,59,76 65,72,97 62,70,100 101,113,146 113,125,158 91,103,136 106,118,153 112,124,159 96,108,143 106,117,148 79,77,99 128,102,108 110,79,71 92,82,58 144,131,108 164,147,123 180,163,135 182,164,134 143,124,101 155,136,109 167,148,121 182,163,138 172,155,127 119,105,87 91,82,78 72,69,86 112,120,152 100,115,149 103,117,154 99,111,146 109,121,156 107,117,151 78,81,103 62,61,78 69,64,80 69,67,77 67,62,64 67,57,56 66,56,57 67,58,54 67,57,56 68,66,76 66,64,74 66,62,73 65,61,72 58,56,66 55,52,58 58,51,49 60,51,45 58,49,41 59,51,40 60,50,38 62,52,40 76,62,48 85,70,50 85,72,51 85,69,54 87,71,56 94,76,55 89,86,101 154,169,226 151,172,207 99,98,115 98,118,171 143,166,229 138,166,228 136,165,233 139,166,235 138,166,230 86,101,146 85,88,97 62,68,85 91,106,149 86,92,111 52,43,39 64,54,42 71,61,49 74,63,48 84,70,56 92,78,64 98,86,74 111,114,121 79,78,93 140,153,170 174,188,209 191,197,200 181,151,152 185,191,210 163,156,159 112,113,134 155,164,207 115,114,131 107,96,103 174,187,204 188,170,169 203,155,130 141,159,199 152,163,190 168,175,189 81,89,96 52,53,58 59,49,48 56,47,41 65,56,48 66,58,47 65,57,46 61,52,44 52,51,56 94,103,116 52,72,88 137,155,172 172,193,214 131,154,179 132,135,153 175,186,213 114,116,132 80,89,112 156,168,217 160,178,234 155,178,232 160,173,217 125,126,145 120,115,112
63,62,79 56,58,74 63,62,79 63,62,79 64,62,82 58,56,76 67,72,96 61,69,99 98,110,145 108,123,157 94,106,141 103,115,150 108,123,157 102,113,151 106,117,148 78,76,98 133,104,109 108,77,69 79,71,49 147,132,112 116,104,78 147,133,108 178,161,137 140,123,97 179,163,132 185,168,140 180,163,135 167,148,123 99,84,64 75,66,60 64,63,80 113,119,159 106,120,157 107,123,161 101,113,146 110,122,155 102,114,147 83,86,108 64,63,80 65,64,79 72,68,79 68,61,64 65,58,61 65,55,56 59,49,48 59,52,50 71,69,79 68,66,76 66,64,74 65,61,70 60,58,66 55,52,58 59,53,48 61,52,46 61,52,44 61,53,42 60,52,39 60,52,39 74,63,46 82,69,48 84,70,52 84,70,54 92,74,55 97,80,52 89,85,94 112,123,161 154,172,210 104,102,112 145,168,222 126,149,203 143,168,223 145,172,229 142,169,228 138,165,224 95,119,177 57,63,91 153,171,209 136,155,215 89,98,111 50,44,39 67,57,47 71,61,49 74,65,50 84,70,56 94,78,65 102,86,71 123,129,146 142,159,204 120,131,162 92,92,104 171,167,180 150,153,162 110,110,118 156,162,202 162,177,234 159,179,234 158,174,224 163,176,220 79,88,113 126,126,134 147,153,174 170,174,187 104,111,123 133,144,184 162,180,208 63,71,87 55,49,42 55,44,37 69,57,47 68,58,48 66,58,45 61,52,44 51,54,61 133,148,166 144,171,201 115,132,177 83,90,113 115,116,121 142,145,154 81,87,104 155,166,208 167,181,231 163,181,235 161,181,236 162,180,238 163,178,237 159,179,232 152,166,205
