60,57,74 59,58,75 62,61,78 65,62,77 54,55,74 57,64,87 112,122,156 109,119,155 112,122,158 98,88,108 100,81,99 71,64,76 141,135,160 142,143,166 153,144,168 169,142,124 152,124,115 119,111,128 202,166,108 116,105,130 103,103,140 100,110,146 84,92,120 110,112,137 103,115,148 96,108,143 142,152,170 110,118,164 56,51,67 58,60,74 59,55,66 63,58,57 66,56,57 60,51,47 64,57,60 58,54,65 53,51,59 53,51,59 52,49,55 56,49,49 59,48,43 60,49,44 62,50,40 64,52,42 74,63,48 75,64,49 68,56,44 74,62,50 86,66,57 208,167,149 171,151,142 197,193,183 145,166,201 76,93,115 141,167,204 115,142,183 124,145,184 196,194,176 111,108,112 42,35,33 58,50,39 59,51,38 64,54,42 82,65,41 114,71,38 104,73,63 173,163,164 179,197,223 174,196,226 169,167,189 73,85,93 169,181,203 175,176,197 82,78,91 163,181,207 145,171,204 141,161,185 69,82,99 60,62,57 51,40,33 53,44,38 63,54,46 59,50,42 60,51,43 54,49,48 68,71,78 73,81,90 161,179,194 144,176,204 170,188,212 170,176,165 101,123,139 85,76,87 82,99,119 169,168,185 208,140,120
62,59,76 60,59,76 62,61,78 62,61,76 53,54,73 57,64,87 111,121,155 105,115,151 108,120,155 87,87,113 62,63,86 65,62,89 136,123,142 100,81,95 121,105,130 153,143,163 190,156,97 161,126,90 92,66,70 132,123,147 131,127,159 106,112,144 85,94,119 110,112,137 86,101,133 104,116,151 75,83,115 99,107,155 58,53,69 62,64,78 63,59,70 63,58,57 66,56,57 63,54,50 61,54,57 58,54,65 54,52,60 52,50,58 52,49,55 56,49,49 60,49,44 60,49,44 62,50,40 63,51,41 73,62,47 75,64,49 69,57,45 74,62,50 85,65,56 188,135,121 162,140,132 199,195,185 146,167,202 81,98,120 148,173,213 116,139,177 124,140,176 195,195,179 137,138,141 49,44,41 59,51,40 63,55,42 64,55,38 79,64,42 99,80,45 188,192,205 248,180,137 193,154,142 158,130,130 219,145,122 170,199,217 95,100,108 150,160,178 164,166,180 173,152,150 138,139,160 125,148,175 148,168,194 81,91,97 47,43,37 51,42,36 53,44,36 60,52,41 60,51,43 52,51,54 153,166,185 169,174,170 200,197,171 212,214,186 218,220,192 183,184,163 173,201,224 108,115,127 169,190,211 163,165,179 219,154,133
61,58,75 62,59,76 62,61,78 65,62,77 57,58,77 57,65,85 109,120,149 95,106,137 109,119,153 106,117,155 95,107,142 66,71,95 134,109,121 97,72,55 158,141,117 172,156,125 169,155,137 90,74,91 86,69,103 83,67,92 120,105,96 79,63,59 79,71,88 102,107,133 103,113,149 103,114,152 88,98,132 95,102,127 60,56,65 66,63,78 65,61,70 64,59,58 66,56,55 66,57,53 64,56,62 60,58,66 55,51,60 51,49,57 51,48,52 55,48,46 59,50,46 59,50,46 63,50,43 63,51,41 75,64,49 77,66,51 74,62,50 75,64,49 83,77,82 185,138,129 162,136,126 192,193,185 146,168,200 83,97,120 149,176,215 182,188,191 188,189,181 115,133,171 132,139,162 48,46,47 59,50,42 60,51,45 68,58,48 74,63,46 86,82,65 153,173,199 244,182,140 255,182,127 218,145,113 231,141,119 150,179,208 115,134,153 150,173,198 131,152,187 195,162,151 210,154,120 140,157,200 129,146,179 140,153,172 49,44,41 56,50,41 60,51,43 59,51,40 57,48,40 49,50,55 133,152,173 119,141,171 126,144,172 229,219,197 211,192,157 211,166,143 174,198,229 123,131,147 168,190,222 175,191,200 227,219,185
60,59,76 62,59,76 62,61,78 66,63,78 58,59,78 57,65,85 60,72,94 62,74,98 69,80,109 75,88,116 85,96,125 68,73,99 125,102,113 126,104,86 161,144,120 168,150,120 171,154,130 173,157,140 130,114,112 150,133,125 182,166,133 130,112,91 79,72,82 82,78,102 112,122,156 80,94,131 114,125,156 114,120,150 58,54,65 63,62,77 66,62,75 65,60,59 66,56,55 66,57,53 62,56,61 62,60,68 60,56,65 57,55,63 54,53,58 57,52,51 58,49,43 57,48,40 59,48,41 61,51,41 74,63,48 80,69,52 77,65,53 82,67,56 83,87,100 139,113,117 158,139,127 184,186,183 141,167,202 83,95,117 150,177,218 171,180,182 187,189,184 117,141,188 128,144,171 46,43,47 59,48,41 64,53,46 70,61,55 75,65,53 77,76,69 168,197,226 220,200,170 213,179,147 215,143,108 229,143,113 171,200,227 131,150,171 171,195,224 158,171,190 149,163,200 144,135,146 149,157,166 154,164,180 178,195,217 51,49,47 54,46,35 63,54,46 63,55,44 64,53,46 55,54,59 177,198,219 137,165,199 142,172,212 149,162,179 218,148,124 218,170,143 174,201,229 120,133,150 174,198,229 165,190,214 148,169,188
57,56,73 53,50,67 58,55,72 62,61,76 58,59,80 56,64,92 105,118,148 99,109,143 104,116,149 99,111,146 83,93,127 81,87,117 123,101,109 102,80,60 156,141,121 160,143,119 183,164,137 180,163,137 178,159,132 183,165,135 181,162,135 122,105,81 83,76,86 73,69,89 103,103,129 100,105,129 101,106,132 117,122,148 58,56,66 64,66,82 67,63,74 69,62,62 67,57,58 69,57,57 66,58,64 66,64,74 61,59,69 57,55,63 55,52,56 58,51,51 61,52,44 59,49,39 60,52,39 60,51,36 82,68,50 80,66,50 84,70,54 87,73,55 79,70,66 134,138,151 128,125,140 146,165,198 104,112,130 89,90,122 92,104,126 149,164,198 183,190,188 119,141,184 155,168,196 53,51,49 64,52,40 68,56,44 66,58,45 76,66,54 72,72,72 166,192,225 193,196,184 214,216,190 219,138,102 234,153,121 174,198,229 130,148,174 169,198,227 170,179,202 246,180,148 161,152,165 219,215,194 168,178,182 183,201,225 52,50,51 46,42,34 61,55,46 61,53,42 59,50,44 53,54,59 178,198,224 149,173,204 142,175,210 152,169,202 224,157,130 197,161,151 176,199,226 133,143,159 179,192,218 153,172,203 152,180,214
64,63,80 59,56,73 63,62,79 64,63,80 54,57,77 57,65,93 104,116,149 92,104,137 110,122,157 111,123,158 106,118,151 79,87,117 125,103,108 112,90,70 133,120,97 166,147,124 184,167,139 174,155,130 175,156,131 185,166,139 180,162,132 119,104,82 80,76,87 74,75,96 67,70,92 71,74,96 61,67,88 63,66,88 59,57,69 65,66,87 70,66,75 69,62,65 66,56,55 68,57,54 63,57,62 65,65,75 62,60,70 58,56,64 55,52,56 58,51,54 60,51,43 58,50,39 61,51,39 65,56,41 83,69,51 83,69,51 85,71,53 89,76,55 86,87,106 108,120,155 101,100,105 93,96,107 142,161,223 137,167,232 132,149,192 83,89,110 150,160,180 104,121,164 132,143,172 58,53,52 61,51,39 71,59,47 77,66,51 81,72,57 75,73,74 171,188,219 149,160,159 210,211,192 215,145,114 210,140,114 169,195,228 129,137,155 157,173,198 172,189,211 255,183,123 206,150,124 151,165,188 169,187,211 148,164,189 54,49,51 57,48,42 63,54,46 65,57,46 61,52,44 50,51,54 146,163,185 177,204,232 141,172,203 147,164,195 219,148,127 179,176,193 172,190,216 72,73,78 110,110,110 177,194,216 157,175,203
64,63,80 60,57,74 64,63,80 64,63,80 54,57,77 57,65,93 101,113,146 92,104,137 110,122,157 112,124,159 108,120,153 75,81,109 128,102,108 100,80,60 147,134,111 164,147,123 182,166,135 171,152,127 155,136,109 181,162,137 175,158,130 119,105,87 82,75,85 103,109,130 100,115,149 97,109,144 95,107,142 107,117,151 59,58,75 75,71,95 69,67,77 68,61,61 67,57,58 67,58,54 67,61,66 66,66,76 66,62,73 62,60,68 56,53,59 58,51,49 59,50,44 56,47,39 60,50,38 64,54,42 83,68,48 85,72,51 88,72,59 94,76,57 89,86,101 128,153,208 85,84,101 98,118,171 140,166,232 136,166,229 139,166,235 131,158,215 68,71,80 62,68,85 130,144,185 54,49,51 64,54,42 69,59,47 82,68,54 92,78,64 92,86,81 89,98,111 140,153,170 156,166,182 178,148,149 185,191,210 115,115,115 149,154,189 115,114,131 141,141,151 182,164,163 203,155,130 126,143,176 180,188,208 81,89,96 54,49,51 60,51,45 65,56,48 66,58,47 63,54,46 52,51,56 79,97,114 113,131,148 172,193,214 141,159,183 170,168,188 114,116,132 123,133,169 160,178,234 155,178,232 142,149,184 112,110,111
63,62,79 59,58,75 63,62,79 64,62,82 55,56,77 59,68,93 98,110,145 92,107,141 110,122,157 111,126,160 109,121,156 73,80,105 134,105,110 94,79,57 154,139,119 144,132,106 156,139,115 158,141,117 178,162,131 185,168,140 174,155,130 100,85,65 79,76,82 109,110,140 103,117,154 99,113,152 101,113,146 101,113,146 64,61,76 72,70,92 72,68,79 68,61,61 66,56,57 63,53,52 67,61,68 71,69,79 66,64,74 61,59,67 58,55,61 59,53,48 63,54,48 59,51,40 60,52,39 64,55,40 82,69,48 84,70,52 89,75,57 97,80,56 90,86,95 116,135,182 90,88,98 149,172,226 109,132,186 142,170,224 144,171,230 89,117,171 104,110,138 153,171,209 145,164,213 52,50,48 68,58,48 72,62,50 79,65,51 97,81,68 100,89,84 158,179,214 154,165,196 102,95,98 132,135,144 138,138,146 167,179,230 159,179,236 164,180,230 160,170,206 77,77,85 156,162,183 105,110,120 157,163,193 164,182,210 52,50,51 60,49,42 70,58,48 65,57,46 65,55,45 50,53,60 175,198,225 155,172,217 101,108,131 116,116,124 89,89,99 165,176,218 163,178,233 160,180,235 161,179,237 161,179,235 145,164,213
64,63,80 56,55,72 65,64,81 66,64,84 56,57,78 63,70,95 92,104,137 93,104,135 110,121,159 110,125,159 112,122,156 72,79,104 129,100,105 98,83,61 161,144,120 174,157,129 185,168,142 164,150,123 180,166,139 142,130,102 79,72,41 75,68,39 68,61,34 73,67,42 113,112,105 102,108,138 103,114,154 101,116,148 59,58,73 71,73,89 72,68,81 68,61,64 68,58,57 66,57,53 68,60,66 72,70,80 67,65,75 64,62,70 59,56,60 61,51,50 61,52,44 57,49,38 61,52,37 65,56,41 82,69,48 83,69,51 86,70,55 94,79,57 90,87,91 159,175,213 98,91,101 160,179,230 160,178,232 126,147,195 147,167,220 148,173,228 105,114,153 132,153,190 116,132,172 51,46,48 66,55,48 74,64,54 83,69,55 97,79,58 102,89,82 155,178,212 159,179,232 178,194,223 139,142,164 119,136,181 162,179,224 169,183,231 170,182,231 170,184,223 112,123,161 82,86,101 181,199,227 161,180,227 161,176,208 56,49,52 60,51,43 69,57,47 66,55,48 67,57,47 57,56,61 179,199,225 150,176,224 135,156,202 135,143,148 161,175,214 119,134,177 166,179,223 167,181,231 167,181,229 124,138,177 167,183,219
65,62,79 56,55,72 67,66,83 69,67,87 56,57,78 63,70,95 96,106,140 93,103,139 97,109,144 107,122,156 110,120,154 71,78,103 117,88,95 90,75,55 161,143,122 168,151,123 177,163,136 165,151,124 88,81,52 73,68,38 66,61,31 60,55,27 57,51,26 51,44,24 53,46,19 107,96,50 102,114,147 95,111,140 58,58,68 74,72,92 77,73,86 70,63,61 68,58,57 66,57,53 70,62,68 67,65,75 65,63,73 60,58,66 58,52,57 61,51,50 60,49,42 62,52,42 60,52,39 62,53,38 80,69,50 84,71,50 90,74,57 94,76,55 91,84,87 152,166,203 100,93,103 174,187,231 169,185,237 158,175,220 161,180,231 156,179,231 109,120,151 150,167,212 127,139,174 53,48,50 64,55,47 67,57,45 77,63,49 95,80,58 108,93,84 154,173,206 105,127,168 173,190,221 138,145,170 162,178,228 157,174,207 163,178,212 150,163,193 165,180,212 170,180,225 91,95,110 161,177,204 125,143,183 155,168,196 57,50,53 57,51,42 70,57,50 68,58,48 66,56,44 56,53,57 180,199,220 113,134,171 125,143,179 141,144,151 173,184,224 171,188,231 174,188,227 134,147,177 149,160,187 179,186,221 180,191,229
62,61,78 54,51,68 64,61,78 68,65,82 61,62,85 63,71,99 92,108,144 84,100,138 103,119,157 110,121,161 101,117,155 68,76,104 118,93,105 112,67,62 102,62,57 85,57,48 72,57,37 86,81,49 79,74,42 70,65,37 59,53,30 53,47,24 43,41,23 28,28,14 28,24,14 54,49,21 132,108,28 97,88,82 61,59,71 74,59,39 94,82,82 71,64,62 68,58,57 66,57,53 69,64,66 71,69,77 65,63,71 63,60,66 61,53,59 62,50,50 61,52,46 61,51,41 63,50,43 65,55,45 76,65,48 80,69,50 89,75,57 97,79,60 97,90,100 145,156,194 95,87,95 176,185,228 172,185,229 173,184,226 177,189,224 172,188,224 121,130,153 169,181,216 148,157,180 54,49,48 65,55,45 70,58,46 71,59,47 91,77,63 96,86,76 165,180,223 136,155,186 163,175,224 140,145,171 161,181,234 165,180,235 168,181,227 168,181,225 173,188,233 172,188,228 94,93,110 177,193,220 161,176,194 182,188,209 57,52,54 61,53,42 67,56,51 73,60,53 68,58,48 58,51,54 173,178,204 166,180,203 177,188,215 113,109,118 182,191,214 181,191,227 183,193,227 187,191,220 188,193,217 191,197,225 191,197,227
