48,47,40 71,66,54 79,71,58 80,72,59 66,57,51 49,45,39 71,67,61 66,65,56 86,87,68 90,91,70 171,166,193 181,171,200 182,172,192 35,28,31 171,151,202 175,146,195 163,150,198 132,134,186 115,135,192 113,130,193 121,132,190 124,135,191 132,136,190 137,137,190 141,137,187 142,138,188 136,139,188 135,138,187 119,138,185 32,36,49 119,144,184 128,155,194 130,156,200 81,97,133 64,57,55 66,60,53 75,70,56 91,79,67 164,145,189 180,153,188 183,153,186 185,155,186 187,155,180 192,156,180 199,158,184 198,156,187 196,158,183 188,154,182 175,152,183 169,150,182 165,150,183 163,147,183 161,148,183 161,143,182 157,144,179 153,145,182 152,143,185 145,143,181 139,138,180 135,137,178 138,140,181 140,140,179 147,141,177 35,34,27 137,141,181 138,142,182 142,142,181 140,143,181 140,143,181 143,141,179 158,150,185 157,149,184 154,146,183 152,146,178 148,144,180 147,142,181 147,142,181 147,143,177 145,144,179 139,142,180 136,141,178 130,139,178 132,136,178 43,48,72 52,53,58 62,60,61 62,60,56 86,78,67 117,136,185 117,136,185 118,134,186 118,134,186 118,134,186 115,134,183 115,134,183 56,55,70
46,45,38 79,74,62 79,71,58 74,66,53 65,56,50 48,47,40 61,60,53 66,65,56 86,87,68 83,84,63 201,177,197 204,176,197 186,175,198 176,177,207 29,22,36 169,148,192 168,149,193 142,139,186 120,135,190 121,134,193 142,143,193 154,146,194 154,144,189 151,145,189 150,144,190 148,142,190 140,139,185 147,146,192 38,29,40 148,164,189 138,161,199 127,154,193 128,154,198 73,88,120 65,58,56 73,67,60 72,67,53 90,85,73 142,141,185 148,138,183 156,142,184 162,145,188 166,147,179 172,149,180 181,151,180 181,153,184 185,156,182 183,155,184 178,152,184 174,153,183 170,151,185 166,149,183 167,151,180 172,154,181 175,152,181 173,155,180 173,155,180 174,156,181 177,154,183 177,154,183 172,154,183 170,153,187 162,146,184 44,37,35 144,144,183 142,142,181 147,142,183 143,141,181 143,141,181 141,141,180 147,143,179 145,144,179 147,143,175 145,143,181 143,141,179 145,143,181 147,142,181 147,143,179 145,144,179 146,144,182 144,144,183 137,141,181 137,141,181 46,52,73 53,54,59 59,57,58 69,67,63 88,80,69 117,136,183 116,135,182 119,135,187 119,135,187 119,135,185 117,136,185 117,136,187 120,131,187
41,40,33 79,74,62 80,72,59 80,72,59 63,54,48 52,51,42 67,66,57 70,66,58 92,87,73 93,89,72 232,184,196 231,183,195 211,180,198 189,176,197 172,172,200 38,26,28 74,62,76 75,68,82 93,94,117 116,112,134 144,126,153 161,143,168 165,147,174 163,148,179 160,147,182 162,146,182 166,147,193 29,22,25 163,174,203 145,160,192 133,156,194 128,155,194 131,155,200 67,79,112 69,65,59 77,71,64 69,66,53 92,83,68 122,135,190 121,133,186 123,135,186 124,133,185 126,135,185 127,137,184 134,139,188 140,142,183 146,143,186 149,147,185 150,143,184 153,146,185 149,143,187 150,142,186 151,142,182 155,147,182 160,147,182 164,148,177 177,152,177 183,153,182 192,155,182 200,157,181 198,157,179 203,159,179 201,159,176 45,39,34 180,153,179 172,151,177 158,146,178 156,144,176 153,145,178 151,143,176 148,144,180 151,143,176 150,144,178 153,145,180 153,145,178 154,146,179 157,145,177 160,150,179 162,150,182 157,147,178 152,146,182 149,145,179 147,146,179 61,57,79 52,50,58 55,53,54 65,63,59 89,85,75 111,121,155 126,135,185 122,137,180 122,137,180 120,137,182 119,136,181 121,138,183 121,136,179
44,43,36 79,74,62 81,73,60 87,79,66 60,52,41 53,49,41 69,65,57 71,67,57 101,91,79 103,94,79 247,191,194 249,188,193 234,189,197 207,179,198 179,172,200 31,28,32 154,153,197 146,145,189 142,140,180 161,154,195 180,157,184 181,151,182 176,146,175 159,143,168 129,125,149 122,116,139 41,38,42 151,167,194 141,157,197 134,151,194 129,156,195 131,154,192 135,157,198 69,82,110 70,64,59 71,63,52 77,69,58 95,88,72 115,133,189 113,131,185 117,133,185 117,133,185 116,135,184 118,137,186 124,136,185 132,137,184 131,139,185 136,140,184 137,139,180 142,142,181 147,142,183 149,144,183 152,144,181 162,147,180 175,152,179 180,156,176 187,154,177 188,155,178 190,154,176 188,152,174 190,152,177 198,157,181 195,155,174 32,27,26 180,151,177 177,152,177 165,149,174 165,149,174 160,149,176 161,150,175 165,151,177 165,151,179 165,151,177 164,150,176 167,151,176 172,155,175 177,157,178 175,153,177 167,151,176 159,149,178 156,145,181 150,144,180 147,143,177 60,58,80 55,53,61 59,57,58 66,64,60 93,87,78 113,118,126 117,127,163 127,138,176 126,137,177 123,138,181 123,136,180 124,137,181 123,139,179
47,46,39 80,75,63 84,79,65 82,74,61 58,54,44 55,49,42 76,71,59 64,58,51 94,90,71 96,93,78 255,192,193 255,190,194 244,188,191 212,181,192 192,177,199 36,26,30 175,153,186 159,148,184 165,145,184 180,151,187 188,153,188 193,155,187 178,150,183 162,142,181 133,135,180 126,133,184 38,38,50 133,164,199 134,159,201 129,154,194 130,155,195 133,155,198 135,157,198 66,74,104 70,64,57 77,69,56 80,70,60 100,92,79 112,131,182 112,131,182 112,131,182 113,132,181 119,133,181 121,135,185 124,136,185 125,138,184 130,139,182 133,139,183 142,142,181 148,143,182 151,145,181 152,144,179 160,147,182 166,150,179 176,153,180 180,153,179 185,156,180 190,157,180 190,154,176 194,155,183 203,160,182 196,160,182 193,152,174 33,29,23 180,153,177 167,149,174 157,147,178 155,144,178 153,145,180 155,147,180 155,148,178 158,151,181 158,146,176 163,149,177 158,152,177 162,153,177 170,152,179 170,152,177 161,152,176 154,147,175 158,152,177 152,145,175 149,145,179 59,62,84 57,56,59 60,58,59 63,62,55 97,90,74 148,159,188 82,95,114 140,142,167 131,143,178 127,141,178 124,138,175 123,137,176 128,138,174
47,46,37 83,78,64 72,67,53 82,77,65 57,53,43 54,47,45 75,69,62 68,62,55 86,86,72 91,88,75 255,193,194 255,194,195 242,191,194 213,182,193 211,184,198 33,23,24 190,157,187 177,150,185 176,152,188 182,156,188 188,153,186 190,157,189 184,153,189 174,146,186 156,143,191 147,139,185 46,44,45 133,164,197 138,161,199 132,154,195 133,156,194 135,158,194 137,157,201 65,74,99 72,66,57 74,66,53 81,71,61 94,88,81 117,135,191 113,132,183 115,135,188 115,135,188 118,137,188 118,133,188 119,135,185 117,136,183 124,135,175 144,150,182 213,204,217 196,182,199 158,150,183 154,146,181 155,147,182 159,148,182 167,148,180 169,151,178 172,149,178 172,152,175 172,150,174 173,151,175 180,153,179 178,153,176 178,152,173 34,28,21 176,156,179 164,148,175 165,149,174 159,150,176 152,146,178 157,147,178 160,151,177 164,150,174 169,152,174 173,155,180 175,153,177 176,155,174 181,156,179 190,159,179 189,158,180 187,159,180 179,155,175 182,157,180 172,157,179 73,61,77 59,59,59 55,54,47 62,61,54 96,85,78 154,163,186 154,166,188 70,70,82 150,155,181 140,148,180 134,144,180 131,141,175 131,141,177
48,47,38 89,84,70 78,74,55 83,79,62 54,50,40 55,48,46 72,66,59 73,67,60 84,81,66 96,88,77 255,191,194 254,194,194 247,191,194 223,182,191 217,183,195 40,30,29 199,160,190 190,155,186 186,153,183 186,152,189 187,154,186 190,157,189 194,155,185 195,155,190 178,151,186 170,148,183 51,40,47 146,159,185 146,161,193 142,159,192 140,156,194 136,158,190 141,157,195 64,72,92 74,70,60 82,72,60 84,73,58 135,117,98 195,185,173 209,194,172 225,212,191 180,172,161 144,136,142 170,163,163 213,195,174 218,195,164 255,234,191 255,246,203 255,253,198 255,253,214 255,255,236 167,165,175 159,149,180 159,148,182 157,146,180 153,146,176 159,149,180 157,147,176 157,144,179 156,143,178 156,145,179 158,151,181 162,147,180 35,30,27 161,150,177 154,147,175 155,148,178 150,147,176 151,147,179 150,146,178 157,150,178 160,151,173 169,152,174 174,154,175 179,155,175 181,155,176 186,155,177 187,156,176 191,158,177 190,157,176 187,154,173 186,155,173 187,157,170 87,65,73 59,59,59 60,59,52 62,61,54 93,82,75 165,163,187 161,167,186 162,163,186 63,63,73 150,146,180 148,144,178 146,145,178 143,147,180
51,47,37 91,84,68 87,80,62 91,83,70 56,50,41 57,51,44 77,72,60 80,72,59 95,91,72 109,98,81 255,197,197 254,194,192 254,194,196 241,190,193 221,182,193 43,36,39 196,160,184 195,158,185 187,154,186 186,153,185 179,152,187 181,155,187 190,155,190 193,158,189 183,155,188 174,152,187 44,36,44 165,166,198 158,164,192 151,164,192 148,164,193 148,160,193 145,160,192 68,71,91 69,64,52 128,117,98 153,132,105 163,144,109 152,138,109 168,149,122 214,192,158 187,165,127 205,176,141 255,230,183 138,119,82 181,157,120 167,142,112 197,182,144 213,183,127 255,250,206 255,255,243 255,255,242 219,209,229 164,148,184 159,150,174 160,151,177 161,151,180 161,149,179 155,148,178 154,146,179 155,147,180 150,150,178 153,148,175 28,26,24 151,148,177 151,148,175 148,148,176 147,149,176 147,146,177 146,147,179 149,146,175 151,148,175 162,148,172 172,153,171 179,153,172 183,155,172 187,155,171 190,155,172 193,156,174 193,158,175 186,155,173 184,153,173 184,156,173 95,69,86 62,60,58 61,60,53 66,65,56 97,87,75 166,166,192 167,170,188 169,167,187 171,167,187 54,49,65 157,150,180 152,151,184 150,146,180
51,47,37 88,77,62 95,83,71 84,77,61 56,50,41 58,54,46 81,71,59 78,70,57 106,98,85 114,110,89 255,198,192 255,196,189 255,194,193 255,189,192 245,187,193 41,39,35 216,161,180 213,161,182 193,159,187 184,154,183 174,152,185 177,153,187 176,154,187 178,155,186 180,153,188 182,153,189 43,32,39 185,174,197 186,172,198 175,171,195 170,167,194 160,167,192 157,163,191 75,72,76 122,109,88 140,119,96 150,125,97 133,114,89 146,129,105 130,113,89 134,108,83 180,156,130 152,133,106 190,166,133 177,144,107 177,142,106 159,121,86 214,145,112 255,210,105 202,163,131 244,212,170 255,251,209 253,255,234 217,205,195 173,151,173 181,152,176 179,153,174 181,153,174 173,151,173 165,149,176 157,151,174 152,150,174 151,147,171 33,31,29 148,147,178 148,147,178 149,149,175 148,148,176 147,146,177 148,147,180 146,147,177 146,148,175 154,152,176 163,153,173 178,157,174 191,160,171 204,161,173 202,161,172 203,162,176 201,160,174 197,157,174 196,156,173 200,157,172 117,76,90 65,60,59 72,63,59 71,62,58 96,87,68 174,168,189 171,169,181 173,170,185 179,171,190 177,173,186 54,49,46 34,28,35 33,22,29
57,53,43 96,85,70 91,79,67 89,82,66 52,46,37 60,56,48 79,69,59 75,67,54 106,102,85 113,111,91 255,197,187 255,197,188 255,197,188 255,196,193 255,191,192 53,40,37 253,173,186 248,172,184 238,169,183 232,167,186 212,163,185 199,165,191 193,161,186 185,157,188 185,157,188 190,157,187 48,36,41 198,179,195 203,177,198 198,177,196 190,173,193 185,171,195 178,169,184 135,126,111 145,128,102 153,132,105 160,127,100 149,119,91 149,116,89 155,121,99 144,105,77 152,111,84 125,106,79 124,102,66 145,111,79 142,103,75 167,115,65 255,176,88 188,140,86 182,139,106 238,186,138 235,196,155 217,196,169 255,254,246 192,165,179 194,156,177 198,158,177 199,159,176 193,161,177 183,157,176 176,154,176 163,152,177 154,148,171 36,31,30 149,151,178 149,149,177 152,149,176 151,148,175 153,148,175 154,150,174 150,150,178 150,150,176 154,152,174 159,150,172 172,153,169 187,157,170 198,159,170 197,161,171 197,161,171 192,157,172 192,157,172 194,160,172 198,159,173 113,77,90 66,59,59 71,62,56 71,62,56 100,90,68 182,173,195 179,175,188 183,178,194 188,174,191 188,181,191 68,52,65 178,153,176 186,154,179
