48,47,40 50,46,40 72,67,53 81,73,60 80,72,59 81,73,62 57,46,41 53,48,47 71,67,61 66,65,56 68,67,58 86,87,68 90,91,70 158,155,182 175,168,196 186,172,198 182,172,192 56,46,66 128,125,142 167,147,198 175,146,195 172,148,193 151,144,195 123,136,191 115,135,192 111,130,192 115,129,191 123,134,192 124,135,191 127,139,190 135,135,188 139,137,188 141,137,187 142,139,186 140,138,187 136,139,188 135,138,187 124,138,190 126,145,178 20,25,21 119,144,184 128,155,196 131,153,196 130,156,200 81,97,133 60,57,63 66,60,51 68,64,56 75,70,56 92,84,71 151,140,167 166,147,191 180,153,188 183,152,188 184,154,185 187,154,188 187,155,180 190,156,182 196,160,182 199,158,184 198,156,187 196,158,183 195,158,185 185,156,182 175,152,183 172,151,181 166,147,179 163,148,181 163,147,183 160,144,180 159,143,183 161,143,180 157,144,179 154,143,179 152,144,181 152,143,185 145,143,181 141,141,180 136,138,179 139,138,180 138,140,181 139,142,180 142,140,178 146,140,176 35,34,27 138,142,186 137,139,180 139,143,183 142,142,181 144,144,183 140,143,181 139,142,180 143,141,179 151,147,183 157,149,186 157,149,184 154,146,183 153,147,181 152,146,180 147,143,179 147,142,181 145,140,179 147,142,181 147,143,177 145,144,179 144,144,181 135,140,177 136,141,178 130,139,178 130,136,178 127,138,180 49,50,53 52,53,58 52,52,60 67,65,61 62,60,56 86,78,67 119,137,191 117,136,185 117,136,185 118,134,186 118,134,186 118,134,186 118,134,186 115,134,183 115,134,183 79,94,128 116,119,141
48,47,40 50,46,40 77,72,58 80,72,59 74,66,53 78,70,59 57,46,41 53,48,47 71,67,61 66,65,56 67,66,57 86,87,68 90,91,70 174,163,188 187,171,198 188,172,197 183,172,197 179,170,194 32,27,29 155,142,181 173,148,189 172,152,189 154,146,194 129,141,194 116,134,192 113,130,193 121,134,193 130,137,192 133,137,191 136,139,188 141,139,190 143,140,187 145,142,189 145,142,189 142,138,188 138,139,189 139,136,190 132,134,188 30,25,43 106,121,135 134,161,200 126,156,194 130,152,195 129,155,199 74,90,126 60,57,63 71,65,56 68,64,56 73,68,54 93,85,72 145,141,165 154,142,185 166,146,185 171,146,185 173,149,185 178,149,187 184,152,179 188,154,182 189,157,182 195,157,182 194,157,186 193,156,183 190,156,182 185,156,182 175,152,181 174,153,183 169,147,180 165,148,182 164,148,184 163,148,181 164,149,182 167,148,180 167,148,180 166,151,182 166,151,182 164,148,184 161,150,184 157,149,184 153,145,182 153,144,186 151,142,184 150,141,183 148,142,186 151,142,184 41,36,33 142,143,191 140,139,181 142,141,183 143,140,183 141,138,181 140,142,183 137,139,180 140,140,177 141,140,175 149,142,181 150,144,180 150,144,178 150,144,178 149,143,177 148,144,180 144,139,178 145,140,179 147,142,181 148,144,178 145,144,179 147,142,181 141,141,180 137,140,178 135,141,181 133,139,181 129,140,182 45,46,49 52,53,58 52,52,60 65,63,59 68,66,62 88,80,69 119,137,191 117,136,185 117,136,185 118,134,186 118,134,186 118,134,186 118,134,186 116,135,184 115,134,183 121,135,185 44,45,50
44,43,36 53,49,43 78,73,59 79,71,58 77,69,56 72,64,53 58,47,42 56,51,50 63,59,53 66,65,56 65,64,55 86,87,68 86,87,66 208,176,192 217,182,199 208,178,193 193,178,200 183,174,200 169,171,196 27,20,23 156,139,184 162,144,196 157,143,187 135,140,189 124,136,189 124,135,193 131,141,186 148,145,192 170,151,197 170,152,193 165,148,191 157,145,188 153,143,190 150,144,192 151,141,188 151,143,189 147,142,183 25,18,28 145,149,162 165,165,202 142,160,198 128,154,198 130,152,195 128,154,198 67,83,112 62,59,63 76,70,61 70,66,56 71,66,52 94,86,73 128,132,165 131,139,187 135,133,182 139,136,181 141,138,183 147,139,187 154,143,181 157,144,183 159,143,181 166,147,179 167,148,180 169,147,180 175,152,183 178,152,184 179,153,181 176,153,182 175,152,181 169,150,182 166,149,181 163,148,179 171,150,180 175,154,180 172,151,177 172,152,175 176,153,180 177,154,181 180,153,179 184,155,179 190,157,180 190,156,182 190,158,185 185,156,182 184,159,182 177,155,179 47,38,34 154,148,194 149,142,181 149,142,183 148,139,179 150,141,181 145,140,179 145,140,179 142,140,178 143,141,179 143,142,177 146,145,180 147,143,179 147,143,179 143,142,177 147,143,179 147,143,179 149,142,181 148,143,182 149,145,179 147,146,179 152,144,179 151,145,181 146,144,184 143,146,184 140,147,184 135,144,183 42,43,46 51,52,57 51,51,59 62,60,56 70,68,64 89,84,72 118,134,186 119,135,183 121,135,183 119,135,185 119,135,185 119,135,185 119,135,185 119,135,183 120,136,184 122,135,190 124,142,182
41,40,33 50,46,38 79,74,60 82,74,61 84,76,63 75,65,55 57,51,44 54,52,48 67,66,57 74,70,62 68,64,56 94,89,75 95,91,74 231,185,196 234,186,198 228,184,202 213,182,200 203,179,197 182,178,202 172,172,200 41,29,31 41,20,35 29,22,36 26,21,39 32,33,56 34,35,58 53,49,69 78,60,87 94,76,101 94,79,101 107,93,119 113,101,133 121,108,143 134,122,154 144,127,170 149,130,176 31,24,27 158,162,177 158,164,192 136,157,194 133,156,194 129,154,194 131,153,196 130,154,199 70,82,115 67,62,64 77,71,62 76,72,62 69,66,53 95,87,76 120,130,166 119,132,187 121,133,186 122,134,185 122,134,185 124,133,187 124,133,183 123,132,182 128,133,182 129,134,183 137,139,180 141,138,181 142,140,180 145,141,177 146,139,180 147,138,180 145,140,181 145,139,183 147,139,183 148,139,179 151,142,182 159,148,182 158,145,180 162,147,178 170,152,179 179,154,179 183,153,182 187,155,180 197,156,182 198,157,181 198,157,179 202,160,179 202,160,179 200,158,175 48,42,37 185,158,182 175,153,177 169,151,178 160,148,180 158,146,178 156,150,182 153,145,178 153,145,178 152,146,180 153,145,180 154,146,179 152,146,180 153,147,183 154,146,181 154,146,179 155,147,180 157,146,180 160,149,183 161,150,177 162,150,182 159,149,178 157,147,178 153,147,183 149,145,179 151,145,179 144,143,185 50,49,52 54,52,60 53,51,59 62,60,56 65,63,59 90,86,76 19,28,41 126,135,178 126,136,183 122,137,180 122,137,180 120,137,182 120,137,182 120,137,182 121,138,183 123,138,181 121,136,179
44,43,36 54,50,42 79,74,60 80,72,59 87,79,66 81,72,57 52,46,37 55,50,49 69,65,57 75,71,61 69,65,55 101,91,79 103,94,79 243,190,192 247,189,193 242,188,195 234,189,197 220,184,194 197,174,201 172,165,193 31,28,32 152,147,188 151,150,194 144,143,185 142,140,180 152,150,190 171,157,185 180,157,184 181,151,182 180,148,175 166,149,171 154,136,163 129,125,149 124,119,146 117,112,130 23,20,24 151,167,194 149,167,205 141,159,199 132,152,196 129,156,195 131,154,192 133,154,193 133,155,196 69,82,110 68,63,62 73,64,56 69,64,50 77,69,58 95,90,78 119,130,168 113,131,187 113,131,185 115,131,183 117,133,185 118,134,186 116,135,184 118,137,186 121,137,187 125,137,186 132,137,184 128,136,182 131,139,185 136,140,182 137,139,180 139,141,182 142,142,181 148,143,184 149,144,183 152,144,181 156,145,183 167,149,176 175,152,179 177,155,177 183,155,176 187,154,177 188,155,178 192,156,178 189,153,175 189,153,177 190,152,177 195,154,178 197,156,178 193,153,172 32,27,26 186,155,177 178,151,177 175,153,177 165,149,174 165,149,174 162,151,176 162,151,178 161,150,175 164,150,176 165,150,181 165,151,179 165,151,177 165,151,177 165,151,177 167,151,176 172,155,175 172,155,177 175,154,180 172,152,175 167,151,176 162,151,176 157,147,178 156,145,181 150,144,180 152,144,179 145,143,183 52,51,54 55,53,61 54,52,60 65,63,59 66,64,60 93,87,78 148,161,189 31,35,50 124,136,185 127,138,176 126,137,175 124,138,179 123,138,181 123,136,180 124,138,179 123,138,181 123,139,179
47,46,39 61,57,49 77,72,58 80,75,61 86,78,65 77,72,58 55,49,42 56,49,49 75,70,58 75,69,62 70,64,57 97,93,74 100,97,82 254,192,192 255,192,192 254,190,193 244,191,193 231,185,196 202,176,195 188,173,195 38,28,32 175,151,187 159,147,188 155,145,190 160,143,186 167,147,188 188,152,190 192,154,190 193,153,186 193,154,193 176,152,188 157,144,190 134,139,186 130,138,186 125,138,184 20,20,28 125,153,187 135,161,196 135,157,198 130,155,195 129,154,194 132,154,197 131,156,196 135,157,198 72,80,110 65,60,59 72,67,55 69,64,50 77,69,56 97,87,75 123,130,167 112,130,184 113,129,181 112,131,182 115,131,183 116,135,186 121,133,184 122,134,185 127,136,186 129,134,183 129,139,184 130,139,182 134,140,184 137,141,181 139,141,182 141,141,180 145,140,179 150,144,180 152,144,179 158,145,180 163,148,181 174,153,181 180,152,181 182,155,181 187,159,180 191,158,181 193,157,179 196,158,181 199,158,182 202,157,180 202,158,178 203,159,179 194,156,177 190,153,171 33,29,23 183,154,180 170,153,175 164,150,176 157,147,178 157,147,176 159,149,180 155,147,180 157,150,180 158,151,179 159,149,178 159,149,178 157,150,178 157,147,176 156,151,178 157,153,177 164,150,176 166,151,173 172,154,179 171,155,180 162,151,174 160,150,179 155,148,178 157,147,178 153,145,178 149,145,181 145,145,184 50,49,52 55,54,57 55,54,57 63,62,55 66,65,58 96,89,73 145,163,189 147,156,179 43,46,57 134,141,176 129,136,171 126,137,175 124,138,179 123,139,177 122,138,176 127,138,180 127,138,178
47,46,39 57,53,45 79,74,60 82,77,63 82,74,61 73,68,54 54,48,41 57,50,50 76,71,59 70,64,57 71,65,58 94,87,69 94,91,76 255,194,193 255,194,192 255,193,194 245,189,194 230,184,197 205,177,194 199,177,199 36,24,26 183,153,184 175,151,185 165,147,184 170,148,181 179,151,184 189,156,188 187,157,188 190,157,187 185,155,186 171,147,181 155,143,186 136,138,183 134,137,184 128,136,182 35,32,38 138,162,193 136,162,199 137,159,200 133,156,194 133,155,196 133,155,196 135,157,198 137,157,201 65,73,101 68,63,60 75,67,56 75,65,53 81,71,59 102,93,78 127,134,171 113,132,181 114,135,185 115,133,187 111,131,184 115,133,187 118,134,184 117,133,183 118,134,184 121,135,185 121,134,180 125,135,180 127,136,177 136,140,180 142,142,181 149,144,185 153,145,182 152,145,184 152,144,179 155,144,180 160,147,184 164,148,177 172,151,177 175,154,182 179,154,179 181,156,181 183,156,180 187,155,180 187,155,182 192,155,182 194,158,180 194,156,179 189,158,180 193,157,179 31,30,21 183,156,182 175,154,180 163,149,175 159,149,180 155,145,176 149,145,177 154,146,181 155,148,178 157,150,178 157,152,181 160,154,179 161,150,175 162,151,176 162,151,176 168,150,177 169,151,176 174,154,177 176,155,174 179,154,179 167,151,176 165,150,181 165,149,174 161,152,176 157,148,174 151,147,183 147,147,184 52,51,54 58,57,60 53,52,55 61,60,53 62,61,54 96,89,73 151,164,192 148,160,184 141,150,173 65,66,85 144,148,179 132,143,174 132,144,179 129,141,176 127,139,174 127,137,171 127,137,173
48,47,38 61,57,47 83,79,62 70,66,49 83,78,66 72,67,53 52,46,39 61,55,50 75,69,62 72,66,59 63,57,50 85,82,69 91,88,75 255,193,195 255,191,192 255,195,196 242,191,194 230,185,193 212,180,194 214,184,197 35,25,24 195,159,183 187,157,186 179,153,185 180,152,185 184,153,189 192,154,186 189,156,186 191,156,187 190,155,188 185,152,186 174,147,182 164,146,187 160,143,186 153,141,184 55,47,53 139,163,194 140,163,197 135,158,194 131,157,192 131,157,194 133,159,192 136,159,193 139,156,199 62,74,96 71,66,63 75,67,54 77,69,58 78,70,59 100,92,79 124,136,169 115,135,188 118,133,188 116,135,186 113,136,190 116,135,184 115,135,188 116,137,185 116,137,187 116,137,185 118,135,178 123,131,161 170,163,163 240,221,196 255,255,220 255,255,222 231,221,211 159,151,170 155,147,182 157,146,182 159,148,184 157,149,182 163,148,179 162,147,178 166,150,179 164,148,177 167,151,178 166,150,177 167,151,178 166,150,175 172,152,175 172,152,175 172,155,175 175,153,175 33,29,23 171,156,178 165,151,177 163,148,179 165,149,176 164,150,178 158,151,179 154,147,177 155,148,176 158,151,179 161,152,176 166,150,175 170,153,175 172,152,173 175,155,176 176,154,176 178,154,174 181,154,178 184,156,177 191,158,179 193,157,179 192,156,176 190,157,176 191,158,177 189,158,176 183,157,178 175,154,180 52,51,54 58,58,58 57,57,57 58,57,50 63,62,55 95,84,77 160,161,191 156,164,182 157,164,189 136,134,154 38,35,50 149,148,183 143,147,176 142,148,178 138,144,176 134,142,174 134,141,176
48,47,38 64,60,50 85,81,64 79,75,56 83,79,62 73,68,54 56,50,43 57,51,46 72,66,59 72,66,59 69,63,56 83,80,65 96,88,77 255,188,192 255,191,192 254,192,192 247,191,194 239,187,193 220,184,194 215,181,193 40,30,29 202,165,192 195,157,189 189,156,186 186,153,183 184,154,187 189,156,188 189,156,188 190,157,189 193,156,185 195,155,188 190,152,186 178,151,186 169,147,180 161,144,178 50,39,46 146,159,185 147,164,195 145,162,193 141,157,193 140,156,194 138,157,190 136,158,190 141,157,195 64,72,92 75,68,66 77,69,58 84,73,58 84,73,58 104,93,76 175,169,162 196,186,174 209,194,172 220,205,185 214,207,189 168,163,162 144,136,142 157,147,148 200,181,165 218,200,179 218,195,164 255,224,182 255,243,201 255,245,192 255,253,198 255,252,204 255,255,226 255,255,236 167,165,175 161,149,181 159,149,180 157,150,180 157,146,180 156,145,179 157,146,180 159,149,180 157,147,176 158,146,178 158,145,180 156,145,179 156,145,179 157,147,178 157,150,180 162,147,180 35,30,27 165,149,174 159,150,176 154,147,177 155,148,178 154,147,177 150,147,176 150,146,178 150,146,178 154,149,178 158,152,177 164,150,174 169,152,174 174,154,177 176,155,174 180,156,176 181,155,176 183,155,176 187,154,175 188,155,174 191,158,177 190,157,176 187,154,173 187,154,173 186,155,173 187,155,169 185,157,176 55,54,57 59,59,59 59,59,59 62,61,54 62,61,54 93,82,75 165,161,195 164,162,184 163,166,188 162,163,186 169,167,191 34,34,46 150,146,180 148,144,178 146,145,178 143,147,178 143,147,178
51,47,37 71,66,54 87,80,62 84,77,59 89,81,68 74,66,53 54,50,42 63,57,48 77,72,60 79,71,58 82,74,61 91,87,68 106,95,78 255,193,194 255,194,194 255,195,195 254,194,196 249,192,191 234,187,194 215,176,187 41,34,37 200,163,190 197,160,187 193,159,185 187,154,186 186,153,185 181,154,189 180,153,188 181,155,187 185,155,188 193,159,185 192,157,190 181,153,186 178,152,184 165,146,180 44,36,44 163,164,196 157,161,190 155,163,191 151,164,194 145,161,190 144,160,189 146,158,191 144,159,191 70,73,93 75,69,62 74,65,50 128,115,94 157,136,109 178,153,123 179,161,131 187,173,144 180,161,134 218,195,164 228,206,168 205,183,147 229,200,165 255,238,194 249,224,180 169,150,113 210,186,149 171,148,117 176,157,118 205,185,135 247,217,161 255,241,194 255,254,218 255,255,243 255,255,245 255,255,255 166,149,181 162,150,180 157,148,172 159,150,176 164,150,176 160,150,179 160,148,178 157,150,180 154,146,179 153,147,179 157,149,182 152,149,178 152,152,180 154,149,176 32,30,28 153,152,183 153,148,175 154,152,176 148,148,176 150,147,176 147,146,177 147,146,177 146,147,179 148,148,176 150,147,176 157,153,177 162,148,172 169,152,174 175,154,173 180,154,173 181,153,170 185,155,170 187,155,171 192,157,174 190,153,171 193,153,170 187,156,174 186,155,173 185,154,174 182,154,171 187,159,178 56,53,57 62,60,58 61,59,60 65,64,57 66,65,56 96,86,74 165,162,191 164,165,186 167,168,189 169,167,187 166,164,184 167,162,180 53,48,64 157,150,180 152,152,180 149,149,177 150,146,180
