154,143,136 142,131,124 133,122,117 126,115,112 121,112,108 118,107,104 110,101,97 106,100,95 108,102,97 116,109,107 115,108,106 91,84,87 72,65,68 69,67,68 74,69,71 84,74,78 90,83,86 93,83,87 102,92,93 94,84,85 68,58,59 94,81,76 84,56,47 60,32,21 51,28,17 55,29,17 70,39,27 66,40,28 78,43,30 103,68,53 106,73,62 82,71,66 78,71,69 81,71,70 80,73,73 80,73,73 78,71,71 77,70,70 76,69,69 75,68,66 75,68,68 75,69,64 75,68,68 75,68,68 75,68,68 77,70,70 76,69,69 73,66,66 75,68,68 76,69,69 73,66,66 65,58,58 71,64,64 71,64,64 69,62,62 72,65,65 71,64,64 69,62,62 68,61,61 69,62,62 70,63,63 69,62,62 70,63,63 69,62,62 65,58,58 65,58,58 66,59,59 66,59,59 65,58,58 65,58,58 64,57,57 61,54,54 57,50,53 57,50,53 57,50,53 58,51,54 58,51,54 56,49,52 52,45,48 51,44,47 56,49,52 57,50,53 59,52,55 58,51,54 57,50,53 56,49,52 56,49,52 55,48,51 54,47,50 52,45,48 52,45,48 54,47,50 54,47,50 50,43,46 50,43,46 49,42,45
144,133,126 132,121,114 125,114,109 117,108,104 111,102,98 110,100,99 105,98,96 104,98,93 108,102,97 118,111,109 112,105,103 83,76,79 73,66,69 73,71,72 78,73,75 91,81,85 91,84,87 95,87,93 94,87,85 86,76,77 77,67,68 87,65,59 73,42,30 57,31,19 51,28,17 59,33,19 83,53,38 67,41,29 77,42,29 104,72,58 100,74,60 82,73,67 79,73,68 80,70,69 78,71,69 79,72,70 79,73,68 79,72,72 76,72,66 75,71,65 78,72,67 78,71,69 77,70,68 77,70,68 77,70,68 77,71,66 77,70,70 75,68,66 76,69,69 77,70,70 73,66,66 71,64,64 76,69,69 76,69,69 73,66,66 72,65,65 72,65,65 73,66,66 70,63,63 70,63,63 71,64,64 70,63,63 70,63,63 70,63,63 71,64,64 71,64,64 70,63,63 71,64,64 70,63,63 70,63,63 69,62,62 66,59,59 63,56,59 62,55,58 63,56,59 62,55,58 61,54,57 59,52,55 57,50,53 54,47,50 57,50,53 57,50,53 57,50,53 57,50,53 59,52,55 59,52,55 58,51,54 58,51,54 57,50,53 56,49,52 57,50,53 55,48,51 55,48,51 54,47,50 54,47,50 52,45,48
135,124,119 124,113,110 115,106,102 111,102,98 104,97,97 101,94,94 102,95,93 105,99,94 111,104,102 118,109,105 112,105,103 85,80,79 74,72,73 77,72,74 81,79,80 86,79,82 91,84,87 94,87,87 94,87,85 83,76,74 82,71,68 87,54,45 66,35,23 55,32,21 53,30,19 64,37,21 82,55,39 66,40,28 83,51,35 105,74,62 93,74,62 82,71,66 82,73,67 82,73,69 80,74,69 79,73,68 77,71,66 80,74,69 80,74,69 80,74,69 80,74,69 78,72,67 78,72,67 77,71,66 79,73,68 78,72,67 76,70,65 76,70,65 77,71,66 77,70,68 76,69,67 77,70,70 79,72,72 77,70,70 78,71,71 77,70,70 75,68,68 75,68,68 76,69,69 75,68,68 72,65,65 71,64,64 71,64,64 70,63,63 72,65,65 75,68,68 76,69,69 76,69,69 73,66,66 70,63,63 70,63,63 66,59,59 64,57,60 65,58,61 65,58,61 65,58,61 66,59,62 65,58,61 64,57,60 64,57,60 59,52,55 61,54,57 61,54,57 61,54,57 63,56,59 61,54,57 58,51,54 61,56,55 61,54,54 59,52,52 59,52,55 59,52,55 59,52,55 56,49,52 56,49,52 56,49,52
126,115,110 116,105,102 110,100,99 106,96,95 101,94,94 101,94,94 101,94,92 106,100,95 114,108,103 120,111,107 109,102,100 88,83,82 77,75,76 77,75,76 79,77,78 89,82,82 97,90,90 98,93,90 98,91,91 84,77,75 95,82,75 82,49,38 63,35,24 56,30,20 55,29,19 70,42,29 73,46,30 66,39,21 87,61,47 109,79,64 89,76,69 84,75,67 80,74,69 84,75,71 80,74,69 80,74,69 80,74,69 83,77,72 83,77,72 80,74,69 84,78,73 84,78,73 83,77,72 79,73,68 79,73,68 78,72,67 77,71,66 78,72,67 79,72,70 78,71,71 77,70,68 78,71,71 78,71,69 77,71,66 78,72,67 79,72,70 76,69,67 73,66,64 73,66,66 71,64,64 71,64,64 70,63,63 69,62,62 66,59,59 70,63,63 71,64,64 70,63,63 69,62,62 69,62,62 69,62,62 68,61,61 70,63,63 64,57,60 68,61,64 66,59,62 66,59,62 68,61,64 68,61,64 65,58,61 64,57,60 63,56,59 62,55,58 61,54,57 62,55,58 62,55,58 61,54,57 62,55,58 66,56,57 68,61,61 65,58,58 65,58,58 65,58,58 64,57,57 62,55,58 61,54,57 58,51,54
113,104,98 105,99,94 101,94,94 101,94,94 100,93,91 100,93,91 103,93,92 107,100,98 121,112,108 124,115,111 112,105,103 91,86,85 81,79,80 80,78,79 83,78,80 93,88,90 101,94,94 103,98,95 97,90,90 101,90,83 117,100,90 70,44,30 58,32,18 54,31,16 55,29,19 74,47,31 68,37,27 65,34,22 94,66,55 87,74,67 86,75,72 85,76,72 83,77,70 79,73,68 83,77,72 83,77,72 84,78,73 82,76,71 82,76,71 84,78,73 80,74,69 80,74,69 83,77,72 80,74,69 82,73,69 79,73,68 82,76,71 82,76,71 79,73,68 76,70,65 76,69,67 79,73,68 78,72,67 79,73,68 79,73,68 80,74,69 79,73,68 77,71,66 78,72,67 77,71,66 80,70,69 82,73,69 77,68,60 78,69,65 72,65,63 77,70,68 79,72,72 76,69,69 76,69,69 73,66,66 69,62,62 71,64,64 69,62,62 69,62,62 68,61,61 69,62,62 66,59,59 65,60,62 67,62,64 65,60,62 65,58,61 68,61,64 66,59,62 66,59,62 65,58,61 64,57,60 63,56,59 63,56,59 66,59,59 68,61,61 68,61,61 66,59,59 66,59,59 65,58,61 63,56,59 58,51,54
102,96,91 99,92,92 95,88,88 94,87,87 99,92,90 101,94,92 106,96,95 108,101,99 124,115,111 125,116,112 112,105,103 94,89,88 86,84,85 88,86,84 91,89,90 96,91,90 99,92,90 106,100,95 110,99,94 118,103,94 114,97,87 64,36,25 59,31,18 54,31,18 67,36,26 94,59,44 65,34,22 74,41,32 99,73,63 84,74,73 80,74,69 79,73,68 82,76,69 87,78,74 83,77,72 83,77,72 82,76,71 82,76,71 83,77,72 85,79,74 85,79,74 83,77,72 82,76,71 82,76,71 83,77,72 78,72,67 80,74,69 82,76,69 80,74,69 80,74,69 83,77,72 83,77,72 82,76,71 79,73,68 79,73,68 79,73,68 79,73,68 79,73,68 81,72,68 56,47,43 33,23,22 33,23,22 29,22,22 28,21,19 26,21,20 27,22,24 32,22,21 73,66,64 76,69,67 77,70,70 75,68,68 71,64,64 71,64,64 70,63,63 73,66,66 70,63,63 71,64,64 71,64,64 68,61,61 69,62,62 68,61,64 66,59,62 65,58,61 65,58,61 65,58,61 66,59,62 64,57,60 63,56,59 63,56,59 70,63,66 72,65,65 70,63,63 70,63,63 69,62,62 66,59,59 66,59,59
98,91,91 94,87,85 93,86,86 95,88,88 100,90,89 102,92,91 106,96,95 113,107,102 128,119,115 123,114,110 114,107,107 98,93,92 90,88,89 95,93,91 94,92,88 97,90,90 94,84,83 101,90,85 115,100,89 115,100,91 108,93,84 61,38,27 57,31,17 54,31,16 80,43,30 109,68,48 82,50,36 92,66,52 96,81,72 86,77,71 82,76,71 83,77,72 83,77,72 85,76,72 82,76,71 82,76,71 82,76,71 82,76,71 80,74,69 83,77,72 83,77,72 85,79,74 80,74,69 80,74,69 79,72,70 79,72,70 76,70,61 77,71,66 79,73,68 77,71,66 82,76,71 80,74,69 80,74,69 78,72,67 79,70,66 79,73,68 81,72,68 73,62,55 37,30,30 39,28,21 69,38,26 92,58,40 106,70,48 102,66,46 83,52,33 49,26,11 30,23,21 31,24,27 59,52,50 77,70,70 77,70,70 77,70,70 75,68,68 70,63,63 69,62,62 72,65,65 73,66,66 72,65,65 75,68,68 69,62,62 69,62,65 68,61,64 66,59,62 69,62,65 66,59,62 66,59,62 65,58,61 62,55,58 62,55,58 58,51,54 71,64,64 71,64,64 71,64,64 70,63,63 70,63,63 70,63,63
99,89,88 92,85,85 92,85,85 93,86,86 102,92,93 104,94,93 107,97,96 117,108,104 130,121,117 123,114,110 111,104,102 98,93,92 92,90,88 94,92,90 96,91,90 95,88,86 100,87,82 119,104,93 118,103,92 119,104,95 105,90,81 60,37,24 55,29,17 56,29,13 100,57,42 122,80,58 90,57,46 103,80,67 92,83,77 88,79,73 85,78,76 83,79,71 83,77,72 82,76,71 83,77,72 83,77,72 85,79,74 84,78,73 86,80,75 83,77,72 84,78,73 89,83,78 86,80,75 84,78,73 85,79,74 82,76,71 79,73,68 79,73,68 80,74,69 77,71,66 80,74,69 82,76,71 79,73,68 80,74,69 84,75,71 85,75,74 89,76,69 53,41,31 103,67,45 158,104,68 151,95,61 151,97,59 147,92,51 147,91,53 155,97,60 143,87,51 104,73,54 32,22,26 30,28,29 76,69,69 79,72,72 77,70,70 75,68,71 71,64,67 66,59,59 70,63,63 68,61,61 71,61,62 72,62,63 70,63,63 69,62,62 69,62,62 69,62,62 69,62,62 69,62,62 69,62,62 69,62,62 66,59,62 65,58,61 63,56,59 71,64,64 76,69,69 76,69,69 76,69,69 72,65,65 72,65,65
102,92,91 93,86,84 91,84,84 94,87,87 102,92,93 104,94,93 109,100,96 121,112,108 129,120,114 120,111,107 107,100,100 99,94,93 94,92,90 97,92,91 97,95,93 104,97,95 118,102,98 114,102,92 114,102,92 115,98,88 103,86,76 58,35,22 53,27,13 66,34,20 101,60,42 107,64,45 96,65,55 105,84,71 87,78,74 86,77,71 86,77,73 85,76,72 84,78,73 82,76,71 89,78,75 86,77,73 80,74,69 85,76,72 84,78,73 86,77,73 89,80,76 88,79,75 91,82,78 91,82,78 89,83,78 90,84,79 90,84,79 84,78,73 80,74,69 82,73,69 82,73,69 82,76,71 80,74,69 80,74,69 80,74,69 83,77,72 101,88,67 68,47,24 255,219,152 196,128,83 152,98,62 141,92,56 115,70,47 86,50,32 48,27,12 115,77,56 153,93,54 66,29,5 28,23,25 34,29,28 80,73,71 78,72,67 79,73,68 76,69,67 77,70,70 71,64,64 75,68,68 72,65,65 71,64,64 71,64,64 70,63,63 68,61,61 70,63,63 73,66,66 73,66,66 71,64,64 70,63,63 69,62,62 68,61,61 68,61,61 70,63,63 75,68,68 78,68,67 76,70,65 77,70,68 77,70,70
103,93,92 100,93,91 92,85,88 95,88,88 102,92,93 107,97,96 111,102,98 125,116,110 124,115,111 113,104,100 102,95,95 100,95,94 96,94,92 96,94,92 103,98,97 110,101,97 114,98,94 110,98,88 111,99,89 117,100,90 98,81,71 53,30,17 57,29,16 75,43,29 102,59,42 107,62,41 103,72,60 103,82,69 85,79,74 91,82,78 92,83,79 91,82,78 92,83,79 91,82,78 89,80,76 87,78,74 83,77,72 88,79,75 86,80,75 86,77,73 85,76,72 85,76,72 85,76,72 86,77,73 84,78,73 83,77,72 80,74,69 82,76,71 77,71,66 86,80,75 87,78,74 87,81,76 85,79,74 83,77,72 85,75,74 92,81,74 91,75,60 133,84,48 103,67,47 94,60,40 133,82,54 135,83,53 101,63,42 97,66,47 124,82,60 122,84,65 138,82,44 131,81,48 20,13,13 32,27,29 79,72,70 85,78,76 80,74,69 78,71,69 78,71,71 77,70,70 76,69,69 72,65,65 73,66,66 72,65,65 72,65,65 68,61,61 61,54,54 73,66,66 72,65,65 70,63,63 69,62,62 69,62,62 68,61,61 68,61,61 66,59,59 73,66,66 77,70,68 76,70,65 76,69,67 75,68,68
