154,143,136 144,133,126 137,126,121 132,121,116 126,115,112 122,113,109 120,111,107 118,107,104 110,101,97 107,101,94 106,100,95 108,102,97 116,109,107 120,113,111 111,101,102 84,77,80 72,65,68 72,67,69 74,69,71 75,70,72 84,74,78 88,76,81 90,83,86 92,85,88 102,92,93 100,90,91 85,78,78 64,54,55 94,81,76 102,79,68 67,39,28 58,32,20 51,28,17 50,27,16 58,32,18 70,39,27 66,40,28 70,34,24 95,56,42 103,71,57 106,73,62 91,69,61 80,71,67 79,72,70 81,71,70 81,71,72 79,72,72 79,72,70 78,71,71 78,71,69 77,70,70 76,69,69 75,68,66 74,69,68 75,68,66 75,68,68 75,68,68 75,68,68 73,66,66 75,68,68 77,70,70 76,69,69 70,63,63 75,68,68 75,68,68 75,68,68 76,69,69 72,65,65 65,58,58 70,63,63 71,64,64 70,63,63 69,62,62 71,64,64 72,65,65 70,63,63 69,62,62 70,63,63 69,62,62 70,63,63 70,63,63 69,62,62 69,62,62 70,63,63 69,62,62 68,61,61 65,58,58 65,58,58 66,59,59 66,59,59 65,58,58 65,58,58 65,58,58 64,57,57 63,56,56 59,52,52 57,50,53 57,50,53 57,50,53 57,50,53 58,51,54 57,50,53 58,51,54 56,49,52 52,45,48 50,43,46 55,48,51 56,49,52 57,50,53 59,52,55 59,52,55 58,51,54 57,50,53 57,50,53 56,49,52 56,49,52 55,48,51 52,45,48 54,47,50 52,45,48 52,45,48 54,47,50 54,47,50 54,47,50 50,43,46 50,43,46 51,44,47 48,41,44
151,140,133 139,128,121 133,122,117 128,117,112 122,111,108 117,108,104 116,107,103 111,101,100 107,101,96 105,99,92 106,100,95 108,102,97 118,111,109 120,113,111 106,99,99 80,73,76 73,66,69 75,70,72 77,72,74 79,74,76 86,79,82 91,81,85 94,87,90 95,88,88 95,88,86 95,85,86 79,72,72 70,60,61 95,77,74 88,60,49 64,36,25 57,31,21 51,28,17 52,26,16 59,33,19 79,48,36 67,41,29 73,37,27 94,57,42 104,74,59 105,74,62 90,70,63 78,72,65 82,76,71 82,72,73 82,72,73 79,72,72 79,72,70 79,72,70 78,71,71 77,70,70 75,70,67 75,70,67 75,70,67 76,69,67 76,69,67 75,68,66 75,68,66 73,66,64 76,69,67 77,70,70 77,70,70 77,70,68 76,69,67 77,70,73 77,70,73 76,69,72 72,65,65 68,61,61 70,63,63 71,64,64 70,63,63 69,62,62 71,64,64 72,65,65 75,68,68 71,64,64 71,64,64 70,63,63 70,63,63 71,64,64 70,63,63 70,63,63 70,63,63 69,62,62 70,63,63 70,63,63 70,63,63 66,59,59 66,59,59 66,59,59 65,58,58 68,61,61 66,59,59 65,58,58 63,56,56 61,54,57 59,52,55 61,54,57 61,54,57 61,54,57 59,52,55 58,51,54 58,51,54 55,48,51 50,43,46 55,48,51 56,49,52 57,50,53 57,50,53 58,51,54 59,52,55 58,51,54 57,50,53 56,49,52 56,49,52 57,50,53 56,49,52 54,47,50 55,48,51 55,48,51 54,47,50 54,47,50 54,47,50 52,45,48 52,45,48 51,44,47 51,44,47
140,129,124 137,126,121 126,115,110 122,111,106 115,106,102 111,102,98 106,99,97 105,98,96 102,95,93 104,98,93 106,99,97 111,104,102 120,111,107 118,111,109 99,92,92 78,73,75 75,70,72 74,72,73 76,74,75 81,79,80 94,84,88 95,85,89 93,86,89 94,87,90 93,86,84 89,82,80 78,71,71 79,67,67 83,57,47 81,49,35 60,34,22 54,31,20 51,28,17 56,30,18 65,38,22 84,54,39 65,39,25 71,38,27 98,63,48 105,77,64 94,73,60 87,70,62 80,74,67 79,73,68 81,72,68 81,71,70 77,71,66 79,73,68 80,74,69 80,74,69 79,73,66 79,75,67 75,74,67 77,73,65 78,72,67 79,73,68 78,72,67 79,73,68 78,72,67 79,73,68 78,72,65 77,70,70 77,71,66 73,67,62 71,64,62 73,66,64 75,68,66 71,64,64 76,69,69 76,69,69 78,71,71 78,71,71 78,71,71 71,64,64 72,65,65 72,65,65 75,68,68 72,65,65 72,65,65 70,63,63 71,64,64 71,64,64 70,63,63 70,63,63 70,63,63 70,63,63 73,66,66 75,68,68 71,64,64 71,64,64 76,69,69 71,64,64 71,64,64 70,63,63 70,63,63 66,59,59 65,58,61 63,56,59 64,57,60 64,57,60 64,57,60 64,57,60 64,57,60 62,55,58 61,54,57 61,54,57 58,51,54 58,51,54 58,51,54 58,51,54 58,51,54 58,51,54 59,52,55 59,52,55 58,51,54 58,51,54 59,52,55 59,52,55 57,50,53 57,50,53 56,49,52 56,49,52 56,49,52 56,49,52 55,48,51 56,49,52 57,50,53 54,47,50
133,122,117 126,115,110 118,107,104 113,104,100 113,104,100 105,98,96 104,97,97 102,95,95 101,94,92 101,95,90 107,100,98 113,106,104 120,111,107 116,109,107 101,94,94 81,76,75 75,73,74 75,73,74 79,74,76 82,80,81 84,77,80 90,83,83 92,85,88 94,87,87 94,87,85 93,83,82 80,73,73 82,71,68 88,55,46 77,44,33 58,32,20 56,33,22 53,30,19 59,33,21 68,41,25 82,55,39 66,40,28 72,36,26 100,70,55 102,76,62 93,74,62 82,71,66 81,70,65 82,73,67 84,75,71 79,73,68 80,74,69 80,74,69 77,71,66 82,73,69 80,74,69 80,74,69 80,74,69 80,74,69 80,74,69 78,72,67 78,72,67 78,72,67 78,72,67 79,73,68 78,72,67 75,69,64 76,70,65 78,72,67 78,72,67 77,71,66 77,70,68 76,69,67 77,70,70 79,72,72 78,71,71 77,70,70 79,72,72 77,70,70 76,69,69 75,68,68 75,68,68 77,70,70 76,69,69 75,68,68 75,68,68 71,64,64 71,64,64 72,65,65 70,63,63 71,64,64 72,65,65 75,68,68 77,70,70 76,69,69 77,70,70 72,65,65 70,63,63 70,63,63 70,63,63 66,59,59 64,57,60 65,58,61 65,58,61 65,58,61 65,58,61 66,59,62 66,59,62 68,61,64 64,57,60 64,57,60 61,54,57 59,52,55 61,54,57 61,54,57 62,55,58 59,52,55 63,56,59 63,56,59 59,52,55 58,51,54 62,57,56 62,57,56 62,55,55 59,52,55 59,52,55 58,51,54 61,54,57 59,52,55 57,50,53 57,50,53 58,51,54 56,49,52
126,115,110 119,108,103 114,103,100 109,99,98 106,96,95 104,97,95 102,95,95 101,94,94 101,94,92 104,98,93 107,101,96 115,109,104 120,111,107 116,109,107 101,94,94 81,79,80 77,75,76 79,77,78 79,77,78 81,79,80 89,82,82 92,85,85 97,90,90 100,93,93 98,91,91 92,82,81 84,77,75 95,82,75 82,49,38 66,35,23 58,32,20 55,29,19 55,29,19 60,32,21 75,45,30 73,46,30 66,39,21 76,44,28 100,69,57 97,78,64 89,76,69 84,75,67 82,73,67 80,74,69 84,75,71 80,74,69 80,74,69 80,74,69 80,74,69 84,75,71 83,77,72 82,76,71 80,74,69 83,77,72 84,78,73 84,78,73 83,77,72 80,74,69 79,73,68 79,73,68 78,72,67 79,73,68 77,71,66 78,72,67 79,72,70 79,72,70 78,71,71 78,71,69 78,71,71 77,70,68 78,71,69 77,71,66 78,72,67 79,72,70 76,69,67 76,69,67 73,66,64 73,66,66 71,64,64 71,64,64 71,64,64 70,63,63 70,63,63 70,63,63 66,59,59 72,65,65 70,63,63 72,65,65 70,63,63 70,63,63 69,62,62 69,62,62 69,62,62 66,59,59 69,62,62 71,64,64 64,57,60 66,59,62 68,61,64 66,59,62 66,59,62 66,59,62 68,61,64 66,59,62 65,58,61 64,57,60 64,57,60 62,55,58 62,55,58 61,54,57 61,54,57 62,55,58 62,55,58 62,55,58 61,54,57 62,55,58 66,56,57 68,58,59 66,59,59 65,58,58 65,58,58 65,58,58 65,58,58 64,57,57 62,55,58 62,55,58 59,52,55 57,50,53
116,107,101 112,106,99 106,100,95 104,97,95 100,93,93 100,93,93 99,92,90 100,93,91 102,95,93 104,97,97 112,105,103 120,111,107 123,113,112 116,109,107 104,97,97 86,84,85 80,78,79 79,77,78 76,74,75 82,77,79 90,85,87 98,91,91 102,95,93 101,96,95 94,89,88 90,83,81 97,88,84 97,87,75 73,46,30 65,38,22 54,31,18 53,30,17 56,30,20 65,39,25 75,44,32 66,38,27 66,35,23 82,49,38 98,70,59 83,72,67 85,76,72 86,77,71 85,76,70 83,72,69 77,71,66 80,74,69 80,74,69 82,76,71 83,77,72 83,77,72 80,74,69 82,76,71 83,77,72 82,76,71 83,77,72 82,76,71 80,74,69 80,74,69 79,73,68 77,71,66 78,72,67 79,73,68 80,74,69 82,76,71 82,76,71 82,76,71 77,70,70 79,72,72 80,74,69 80,74,69 78,72,67 76,70,65 77,71,66 79,73,68 78,72,67 76,70,65 76,70,65 77,70,68 77,70,68 78,71,69 81,71,70 79,69,68 78,72,67 78,71,69 79,72,70 77,70,68 75,68,68 75,68,68 75,68,68 73,66,66 71,64,64 70,63,63 69,62,62 66,59,59 66,59,59 70,63,63 68,61,61 66,59,59 69,62,62 66,59,59 66,59,59 66,59,59 68,61,61 67,62,64 65,60,62 65,60,62 64,59,61 64,57,60 66,59,62 66,59,62 65,58,61 66,59,62 64,57,60 64,57,60 64,57,60 63,56,59 63,56,59 65,58,61 66,59,59 66,59,59 66,59,59 66,59,59 65,58,58 64,57,57 64,57,60 62,55,58 58,51,54 55,48,51
108,102,97 104,97,95 102,95,93 99,92,92 97,90,90 98,91,89 98,91,89 100,93,91 104,94,93 105,98,98 115,105,104 124,115,111 124,115,111 119,112,110 105,98,98 88,86,87 82,80,81 82,80,78 82,80,81 87,85,86 97,90,90 98,91,94 101,96,95 104,98,93 103,94,90 106,93,86 117,100,92 106,91,80 69,43,31 63,33,18 55,32,19 54,31,16 55,29,19 74,42,28 82,49,38 63,32,22 68,35,26 87,56,46 99,76,65 82,73,69 85,74,71 80,70,69 83,76,74 84,78,73 80,74,69 82,76,71 84,78,73 83,77,72 83,77,72 82,76,71 80,74,69 84,78,73 84,78,73 82,76,71 80,74,69 80,74,69 83,77,72 80,74,69 87,78,74 85,76,72 79,73,68 80,74,69 82,76,71 82,76,71 79,73,68 79,73,68 76,70,65 80,74,69 82,76,71 82,76,71 82,76,71 79,73,68 79,73,68 80,74,69 80,74,69 79,73,68 76,70,65 78,72,67 78,72,67 82,73,69 78,68,67 69,58,55 51,45,38 45,39,34 41,34,32 34,27,25 42,35,35 57,50,48 70,60,61 75,68,68 76,69,69 76,69,69 75,68,68 72,65,65 72,65,65 73,66,66 71,64,64 71,64,64 70,63,63 70,63,63 70,63,63 69,62,62 65,58,58 68,61,64 69,62,65 68,61,64 68,61,64 66,59,62 66,59,62 66,59,62 66,59,62 66,59,62 65,58,61 65,58,61 63,56,59 63,56,59 63,56,59 64,57,60 68,61,61 69,62,62 70,63,63 70,63,63 69,62,62 66,59,59 66,59,62 65,58,61 66,59,62 66,59,62
102,95,93 101,94,94 97,90,90 94,87,87 95,88,88 97,90,88 99,92,90 100,93,91 106,96,95 106,99,97 116,107,103 125,116,112 125,116,112 119,112,110 105,98,98 91,89,90 88,86,87 87,85,83 89,87,88 92,90,91 96,91,90 97,92,91 99,94,93 107,98,94 112,99,92 114,102,92 118,103,94 97,82,71 63,37,25 61,31,16 52,31,18 53,30,15 72,36,26 93,57,39 83,48,33 67,36,24 72,44,33 93,67,55 91,75,69 81,71,70 80,74,69 79,73,68 77,71,66 83,76,74 86,77,73 84,78,73 83,77,72 82,76,71 82,76,71 80,74,69 80,74,69 83,77,72 84,78,73 85,79,74 84,78,73 80,74,69 82,76,71 80,74,69 78,73,70 79,74,71 78,72,67 79,73,66 80,74,67 82,76,71 80,73,71 80,73,71 80,73,71 82,76,71 83,77,72 80,74,69 80,74,69 78,72,67 79,73,68 80,74,69 79,73,68 79,73,68 80,71,67 81,72,68 72,62,61 31,24,24 30,23,23 35,28,28 31,24,22 33,23,22 31,21,20 30,23,21 28,23,25 30,25,27 30,23,23 37,30,30 77,70,68 78,71,69 77,70,70 77,70,70 73,66,66 70,63,63 72,65,65 70,63,63 71,64,64 73,66,66 71,64,64 70,63,63 73,66,66 71,64,64 68,61,61 68,61,61 69,62,62 68,61,64 66,59,62 66,59,62 65,58,61 65,58,61 65,58,61 65,58,61 66,59,62 65,58,61 63,56,59 63,56,59 64,57,60 71,64,67 71,64,64 70,63,63 70,63,63 70,63,63 70,63,63 68,61,61 68,61,61 68,61,61
98,91,91 94,87,85 94,87,85 92,85,85 95,88,88 97,90,90 101,91,90 103,93,92 106,96,95 109,102,100 118,112,107 128,119,115 123,114,110 118,111,111 106,101,100 94,92,93 90,88,89 92,90,88 94,92,90 94,92,88 97,90,90 95,88,88 94,85,81 106,94,84 115,100,89 116,101,90 115,100,91 92,77,68 61,38,27 58,30,17 51,30,17 56,31,14 80,43,30 98,57,41 96,58,41 77,45,31 92,66,52 104,81,70 88,77,72 83,77,72 82,76,71 82,76,71 84,78,73 84,78,73 85,76,72 83,77,72 79,73,68 82,76,71 82,76,71 82,76,71 82,76,71 82,76,71 83,77,72 83,77,72 84,78,73 84,78,73 80,74,69 80,74,69 79,72,70 79,72,70 79,72,70 78,72,65 76,70,65 79,72,70 79,73,68 77,71,66 78,72,67 83,77,72 80,74,69 80,74,69 80,74,69 77,71,66 79,70,66 78,72,67 79,73,68 84,75,71 73,62,55 43,33,34 35,26,22 51,31,22 69,38,26 82,50,36 96,60,40 105,69,47 102,66,46 91,55,37 67,40,22 36,19,9 30,23,21 33,26,26 28,23,22 70,63,61 77,70,70 77,70,70 76,69,69 77,70,70 75,68,68 71,64,64 70,63,63 70,63,63 72,65,65 72,65,65 73,66,66 72,65,65 75,68,68 70,63,63 68,61,61 69,62,65 68,61,64 66,59,62 68,61,64 69,62,65 66,59,62 66,59,62 66,59,62 64,57,60 62,55,58 62,55,58 59,52,55 64,57,60 71,64,64 71,64,64 71,64,64 71,64,64 70,63,63 70,63,63 70,63,63 70,63,63
99,89,88 95,85,84 92,85,85 92,85,85 93,86,86 98,91,94 103,93,94 104,94,93 107,97,96 111,102,98 124,115,111 129,120,116 122,113,109 116,109,107 106,99,99 95,93,91 92,90,88 92,90,88 94,92,90 96,91,90 95,88,86 96,86,85 109,94,85 118,103,92 118,103,92 120,105,96 119,104,95 85,70,61 58,35,22 58,30,17 51,28,13 63,28,13 98,55,40 114,71,54 129,87,65 87,54,43 100,77,64 101,86,75 85,79,72 86,77,71 86,79,77 85,79,72 85,81,75 84,78,73 82,76,71 82,76,71 82,76,71 83,77,72 84,78,73 83,77,72 82,76,71 86,80,75 82,76,71 83,77,72 86,80,75 86,80,75 86,80,75 84,78,73 83,77,72 83,77,72 82,76,71 80,74,69 79,73,68 82,76,71 82,76,71 76,70,65 79,73,68 82,76,71 82,76,71 80,74,69 79,73,68 80,74,69 82,73,69 84,74,73 80,70,69 88,75,68 59,47,37 65,42,27 122,76,46 151,94,54 148,92,58 151,95,59 145,92,51 143,88,47 144,88,50 145,89,51 145,87,52 130,75,44 82,51,32 37,19,14 28,26,27 27,25,26 77,70,70 78,71,71 75,68,68 77,70,70 75,68,71 73,66,69 69,62,65 68,61,61 71,64,64 70,63,63 69,62,62 72,62,63 72,62,63 70,63,63 70,63,63 69,62,62 69,62,62 69,62,62 71,64,64 69,62,62 69,62,62 69,62,62 68,61,61 68,61,61 66,59,62 65,58,61 64,57,60 59,52,55 71,64,64 75,68,68 76,69,69 76,69,69 76,69,69 75,68,68 71,64,64 70,63,63
