50,45,42 51,45,40 75,67,56 81,73,62 81,73,62 84,75,67 57,48,42 53,48,45 71,66,63 69,63,56 71,65,58 91,83,70 93,91,73 155,173,201 162,180,208 162,182,210 162,180,208 35,50,66 105,114,137 124,144,199 131,154,208 136,151,208 133,152,214 128,146,215 121,144,209 121,144,209 122,143,209 127,149,208 133,150,213 134,151,214 133,153,208 132,152,207 129,151,212 129,151,212 129,151,212 131,150,212 132,151,213 134,152,208 140,144,198 16,15,30 117,152,186 137,163,209 137,163,209 137,163,209 85,100,134 62,57,59 70,66,58 71,62,56 75,67,56 92,84,71 126,142,180 128,148,205 127,149,208 130,152,211 133,150,211 134,152,208 138,153,210 142,156,208 142,156,208 142,156,206 144,158,208 145,159,207 147,162,207 147,162,205 148,161,205 146,159,203 145,160,205 145,160,205 141,156,201 143,156,202 146,159,203 145,159,200 146,160,201 145,158,202 148,159,201 148,159,199 151,162,200 151,161,197 151,161,197 151,160,199 151,161,197 149,159,195 149,159,193 149,159,193 35,33,29 145,152,205 138,152,200 138,152,200 139,151,200 139,151,200 137,151,199 138,152,200 135,151,201 136,152,200 138,153,198 140,155,200 140,155,200 140,155,200 138,153,198 140,155,200 140,155,200 140,155,200 140,155,200 143,154,196 143,154,196 144,153,194 140,155,200 140,154,202 140,154,202 136,152,202 134,150,198 50,49,52 55,54,57 55,54,57 66,64,60 63,62,55 86,78,65 131,151,208 132,147,206 132,147,206 130,150,207 130,150,207 130,150,207 130,150,207 130,150,205 129,149,204 85,99,140 124,131,156
50,45,42 52,46,41 78,70,59 80,72,61 73,65,54 79,70,62 58,49,43 53,48,45 72,67,64 69,63,56 71,65,58 91,83,70 93,91,73 158,174,201 166,182,209 159,183,214 162,182,210 154,177,202 24,32,39 127,146,197 131,152,216 134,152,206 131,154,210 126,147,211 121,145,205 121,145,205 131,149,214 133,153,210 136,154,210 137,155,211 135,155,212 133,153,210 130,153,209 130,153,209 129,152,208 132,151,211 136,155,215 134,152,210 32,37,47 100,125,149 136,168,206 137,163,209 137,163,209 137,163,209 81,96,130 62,57,59 75,71,63 71,62,56 75,67,56 92,84,71 126,142,180 128,148,205 126,148,207 127,149,208 130,147,208 131,149,205 130,148,204 130,148,202 135,150,207 135,150,205 138,154,204 136,152,200 141,156,201 145,158,204 145,158,204 143,158,203 141,156,201 141,156,201 141,156,201 142,154,203 143,156,202 143,157,198 144,158,199 143,156,200 148,159,201 148,159,199 152,163,201 154,164,200 155,165,201 155,164,203 154,164,200 154,164,198 154,164,198 154,164,198 42,40,36 147,154,205 143,156,200 143,155,204 140,155,200 141,156,201 138,153,198 140,155,200 136,152,200 136,153,198 141,154,200 141,154,200 140,155,200 140,155,200 141,156,201 141,156,201 140,155,200 140,155,200 141,156,201 145,156,198 145,156,198 143,154,196 141,154,198 140,155,200 140,155,200 136,152,202 134,150,198 47,46,49 55,54,57 55,54,57 66,64,60 68,67,60 88,80,67 131,151,208 133,148,205 132,147,204 130,150,207 130,150,207 130,150,207 130,150,207 130,150,205 129,149,204 124,143,203 40,50,56
43,38,35 54,48,43 82,74,63 79,71,60 78,70,59 73,64,56 57,48,42 57,52,49 64,59,56 70,64,57 70,64,57 91,83,70 90,88,70 171,180,203 177,186,209 179,185,206 167,187,213 164,184,210 155,177,209 27,22,38 129,148,195 129,153,211 131,154,210 127,148,212 126,149,212 127,150,213 138,151,208 143,157,209 141,160,211 139,158,209 137,157,210 137,157,210 133,155,214 131,153,212 131,153,212 133,153,210 127,146,197 18,22,35 133,150,183 145,165,207 139,165,211 139,165,211 139,165,211 139,165,211 73,88,122 63,58,60 76,72,64 75,66,60 73,65,54 94,86,73 126,142,180 124,144,201 123,145,206 126,148,209 126,148,207 124,146,205 124,146,205 123,147,205 128,147,209 129,148,208 130,150,207 131,151,206 131,149,205 132,150,206 133,151,207 138,153,210 134,149,204 136,151,206 135,150,205 136,151,206 136,152,204 142,157,202 144,157,201 145,158,202 148,159,201 149,158,197 152,161,200 153,163,199 151,161,197 157,164,201 158,165,200 158,165,200 156,166,200 156,166,200 44,42,38 154,164,200 153,162,201 149,158,201 146,157,197 146,157,197 147,158,198 145,156,196 144,158,199 144,158,197 148,157,200 148,157,200 148,159,201 148,159,201 147,158,200 147,158,200 146,157,199 148,159,199 147,158,198 148,159,201 148,159,201 147,158,200 147,158,200 142,158,196 141,157,195 138,154,204 135,151,199 46,45,48 53,52,55 55,54,57 61,59,55 69,68,61 91,83,70 125,145,202 134,150,202 133,149,201 130,150,205 130,150,205 131,151,206 131,151,206 131,151,204 131,151,204 131,152,200 134,146,199
43,36,34 54,45,41 83,73,63 82,74,63 84,76,65 75,66,58 56,47,41 55,50,49 70,66,60 72,66,59 70,64,57 95,87,74 97,88,73 181,189,205 182,190,210 182,190,208 180,189,212 177,189,211 167,184,215 160,178,204 27,32,42 32,37,43 21,22,41 25,26,45 30,39,64 34,43,68 45,52,77 59,66,91 66,74,106 73,81,113 82,93,133 97,108,148 96,115,166 102,121,172 108,127,178 110,123,192 20,24,37 145,163,187 140,169,216 139,165,211 139,165,211 139,165,211 139,165,211 142,163,209 71,86,118 67,58,52 79,70,64 77,71,64 71,66,54 92,87,73 128,142,179 121,145,205 122,143,207 124,145,209 126,147,211 126,147,211 126,147,211 126,148,209 130,149,209 130,149,209 130,150,207 130,150,207 130,150,207 131,151,208 131,151,206 131,151,206 132,152,207 136,152,204 138,154,204 138,154,202 141,157,205 146,159,203 148,159,199 151,162,202 151,162,200 155,165,201 155,165,201 155,164,203 156,166,202 156,166,202 153,163,199 154,164,200 155,165,199 155,165,199 44,42,43 154,163,204 152,161,200 150,161,201 147,158,200 147,158,200 148,159,197 147,158,196 147,158,196 148,159,201 148,159,201 148,159,201 148,159,197 148,159,197 148,159,197 148,159,199 150,161,201 150,162,197 151,163,198 152,161,200 153,162,201 150,161,199 148,159,199 144,158,199 142,156,197 141,156,199 140,154,202 50,50,50 53,53,53 53,53,53 63,62,55 66,65,58 92,82,81 17,27,43 138,153,198 134,150,200 136,152,204 134,150,202 133,149,201 134,150,202 135,150,205 135,150,205 135,150,205 133,148,203
45,38,36 54,45,41 83,73,63 85,73,63 89,77,67 80,71,63 56,47,41 55,50,49 71,67,61 77,71,64 70,64,57 102,94,81 109,100,85 183,190,204 186,192,211 187,190,208 182,190,208 181,189,209 167,185,211 162,179,212 28,32,45 141,152,208 139,155,207 134,150,202 145,157,208 145,157,208 144,159,202 145,160,203 147,158,196 144,155,193 135,145,181 132,142,178 117,129,162 105,117,150 102,114,147 13,20,15 140,171,204 137,174,212 141,167,211 139,165,211 139,165,211 139,165,211 140,166,212 143,164,210 67,82,114 70,61,55 75,66,60 71,65,58 71,66,54 92,87,73 131,145,182 125,149,209 124,146,207 124,146,207 124,145,209 124,146,205 126,148,207 126,148,207 130,150,207 130,150,207 130,150,207 130,150,207 132,150,206 133,151,207 138,154,206 138,154,206 138,154,206 139,155,207 139,155,205 141,156,201 144,159,204 146,160,201 149,163,202 152,163,201 152,163,201 155,164,203 154,164,200 155,165,201 155,165,199 157,164,199 158,165,200 158,165,200 155,165,199 151,161,195 34,32,33 154,163,204 152,162,198 148,159,197 146,157,195 148,159,197 147,158,200 147,158,200 147,158,196 148,159,197 148,159,197 148,159,197 148,159,197 148,159,197 148,159,197 148,160,195 151,161,197 152,162,196 152,162,196 152,162,198 152,162,198 151,161,197 151,161,197 152,161,200 151,160,199 145,158,202 141,155,203 51,51,51 58,58,58 55,55,55 65,64,57 67,66,59 94,88,81 155,167,202 24,30,51 143,155,208 141,156,201 138,153,198 140,154,202 140,154,202 137,151,201 138,152,202 137,151,201 138,152,202
49,43,36 61,52,44 83,74,59 87,75,63 89,77,65 80,71,63 56,47,43 56,50,45 75,69,64 75,69,62 69,63,56 100,92,79 102,93,78 188,191,209 188,192,207 185,191,208 181,189,209 181,187,208 170,184,207 169,183,206 27,31,35 147,162,205 143,159,209 140,156,208 141,157,209 142,158,210 145,161,211 143,159,209 143,159,209 142,158,210 140,156,208 137,155,211 128,150,209 128,150,209 126,147,211 18,23,33 139,173,210 141,171,209 142,169,210 142,163,209 144,166,209 144,166,209 145,167,210 145,165,207 68,81,109 69,63,54 72,66,57 74,65,57 75,67,54 96,89,73 133,149,187 128,148,205 126,148,207 126,148,207 126,148,207 127,149,208 128,147,207 128,147,207 129,149,206 133,148,207 131,148,209 132,150,206 135,150,205 136,151,206 138,154,206 139,155,205 141,155,203 141,155,203 143,155,204 144,154,201 144,154,201 142,157,200 145,160,203 148,161,205 151,162,202 152,161,202 155,161,201 152,162,198 151,161,197 153,163,199 154,164,200 153,163,199 154,164,200 149,159,195 31,29,27 153,162,201 152,162,198 149,159,195 149,158,197 151,160,199 149,158,199 149,158,199 148,160,195 149,159,195 151,161,197 151,161,197 151,161,197 151,161,197 151,161,197 155,162,199 157,162,199 156,163,198 156,163,198 158,166,198 157,165,197 156,164,196 155,163,195 152,163,194 152,163,194 152,163,192 148,161,191 52,51,54 57,56,59 54,53,56 63,62,55 65,64,57 94,88,79 156,170,207 153,164,191 54,60,79 143,154,192 141,157,197 140,155,198 141,156,199 141,156,199 138,153,198 140,154,202 138,152,200
50,44,37 63,54,46 82,73,58 87,75,63 85,73,61 73,64,56 56,47,43 57,51,46 76,70,65 72,66,59 66,60,53 94,86,73 98,89,74 189,192,210 188,192,207 187,190,208 185,191,212 182,188,209 174,186,208 174,186,208 26,29,36 149,165,205 147,164,207 143,159,209 145,161,213 145,161,213 145,161,211 146,162,212 145,161,209 145,162,205 148,163,208 141,157,207 137,155,211 136,156,211 133,153,208 33,38,46 140,171,216 141,172,207 143,170,211 144,166,209 144,166,207 145,167,208 145,167,208 146,166,208 65,78,106 69,63,54 75,69,60 73,64,56 77,69,56 100,93,77 135,151,189 130,150,207 130,149,209 128,151,207 128,151,207 128,151,207 130,150,207 130,150,207 130,150,205 133,148,205 131,149,207 132,150,204 136,152,204 138,154,206 136,152,202 137,156,205 142,157,202 143,158,203 143,158,203 147,157,202 146,156,201 143,159,199 142,158,198 144,158,199 147,158,198 148,157,198 150,156,196 148,157,196 147,158,196 147,158,196 148,159,197 148,159,197 152,162,198 148,158,194 33,31,29 153,162,201 151,161,197 149,159,195 152,162,198 152,162,198 149,159,195 149,159,195 151,161,197 148,160,195 152,162,198 153,163,199 153,164,195 153,164,195 153,164,195 154,165,196 157,165,197 156,167,198 155,166,195 163,167,198 163,167,200 165,166,198 165,166,198 163,167,198 163,167,198 163,167,196 162,168,198 51,50,53 57,56,59 54,53,56 64,58,53 65,59,54 97,91,82 159,173,210 152,175,200 149,155,176 68,78,94 149,160,191 147,158,196 149,158,197 146,157,195 144,158,197 144,154,199 144,154,199
51,45,38 66,57,49 85,76,61 73,61,49 88,76,64 73,64,56 54,48,41 59,53,48 78,69,65 76,70,63 59,53,46 88,80,67 98,89,74 190,191,210 187,191,206 189,193,208 186,192,209 183,189,208 182,188,207 179,189,207 27,27,39 152,166,203 154,165,203 148,163,206 147,162,207 147,162,207 145,161,209 145,161,209 148,163,208 148,163,206 148,163,206 148,163,206 139,158,209 138,157,208 138,157,208 46,44,52 147,172,212 144,172,206 149,172,210 146,168,209 145,167,208 145,167,208 147,167,209 149,166,209 67,75,95 77,64,59 80,68,56 75,67,54 77,69,58 100,92,79 135,151,189 130,150,207 130,150,207 130,150,207 131,150,210 132,152,209 130,149,209 131,151,208 134,151,212 133,151,207 134,152,206 135,150,207 138,154,206 134,152,206 136,155,204 140,154,202 146,156,201 147,158,200 146,160,201 151,162,204 149,163,204 148,159,201 145,159,200 143,158,201 145,158,202 148,157,200 147,158,198 148,159,197 148,159,197 148,159,197 149,158,197 151,160,199 152,162,198 148,158,194 32,30,28 151,160,199 151,161,197 152,161,200 151,160,199 149,159,195 148,160,195 147,159,194 148,160,195 149,159,195 152,162,198 153,163,199 155,163,195 156,164,196 157,165,197 157,165,197 158,166,198 158,166,196 160,168,198 163,167,198 164,168,197 164,168,197 163,167,196 163,167,196 163,167,196 163,168,194 163,167,196 54,52,53 60,58,59 58,56,57 62,58,52 65,61,55 92,88,78 159,172,202 162,173,200 162,173,202 139,147,165 38,46,53 151,159,191 153,159,199 151,161,195 151,161,197 153,163,199 151,161,197
50,44,37 70,61,53 87,78,63 82,70,58 89,77,65 73,65,54 54,48,41 59,53,48 74,65,59 77,68,60 72,63,55 86,78,65 98,89,74 191,189,209 191,193,209 190,194,209 187,194,206 187,194,208 185,191,208 182,188,205 34,34,42 159,171,204 153,164,202 149,165,205 148,163,206 148,161,205 145,160,205 147,162,207 147,161,209 147,162,207 148,163,206 148,163,206 146,163,208 146,163,208 142,159,204 45,43,51 153,178,218 154,175,212 154,172,212 152,170,206 152,169,212 152,170,208 152,169,212 154,170,210 67,73,92 78,65,58 81,69,57 78,70,57 79,71,60 97,89,76 140,156,194 133,151,207 132,150,204 131,152,202 133,151,205 143,152,202 169,169,179 235,234,225 254,243,228 255,254,237 255,255,244 255,255,255 208,201,199 211,206,208 236,229,227 240,231,225 241,231,221 237,227,217 243,231,219 247,235,225 255,245,238 254,248,241 253,247,242 236,229,227 196,190,197 153,154,177 153,163,199 150,161,199 152,161,200 147,158,196 151,160,199 151,160,199 152,162,198 148,158,194 32,30,28 151,160,199 151,161,197 151,160,199 151,160,199 149,159,195 148,160,195 148,160,195 148,160,195 151,161,197 154,161,198 157,162,199 156,164,196 156,163,198 158,166,198 157,165,197 157,165,197 163,167,198 165,169,200 167,168,198 168,170,197 166,171,197 164,169,195 163,167,196 163,167,196 165,166,196 165,166,196 53,51,49 61,59,57 61,59,57 64,60,54 67,63,57 92,89,76 160,173,203 162,173,200 162,173,202 164,172,200 164,173,198 39,45,64 160,160,199 158,163,198 155,162,197 157,162,197 157,162,197
54,48,39 75,67,56 88,79,62 89,78,63 94,83,68 73,65,52 54,48,41 63,57,50 77,69,58 78,68,56 85,75,63 93,85,72 102,93,78 193,192,209 193,192,207 194,193,210 193,192,209 193,192,207 189,193,208 187,191,206 37,36,41 164,172,204 161,168,205 158,164,204 154,165,207 150,164,205 147,164,209 146,163,208 146,163,208 145,162,205 147,162,205 147,162,205 149,162,208 149,162,206 149,163,204 44,42,52 164,180,205 166,177,204 166,177,204 161,177,206 158,173,207 155,172,203 155,172,205 158,169,207 74,76,92 76,66,56 79,69,57 81,71,59 82,74,61 93,88,74 138,152,191 140,154,206 138,152,204 144,149,196 194,184,185 224,203,180 228,204,178 228,205,176 230,211,186 235,215,195 228,211,187 225,207,186 222,207,187 229,214,194 225,209,192 221,205,188 221,205,188 224,210,192 229,215,201 229,218,201 238,227,210 247,236,219 255,249,232 255,253,239 255,252,240 255,253,241 255,250,240 234,229,228 161,161,189 158,163,200 154,161,198 154,161,196 155,162,197 150,157,192 30,30,27 151,162,200 148,160,195 150,161,199 151,160,199 151,160,199 152,161,200 151,161,197 151,161,197 151,161,197 151,163,198 152,162,198 154,165,194 156,164,196 159,165,195 160,166,198 166,170,199 170,172,197 172,172,198 174,171,198 174,171,198 170,172,197 169,171,198 168,169,199 168,169,199 172,168,200 170,166,200 54,53,58 64,59,58 65,58,58 68,62,55 70,64,57 96,93,78 161,174,200 162,174,198 162,173,200 162,174,198 164,176,200 168,166,188 47,50,68 160,165,191 160,164,193 160,164,195 160,164,195
