82,76,81 71,65,70 62,62,62 68,62,69 73,62,69 68,65,69 231,187,109 128,112,108 80,67,86 83,93,90 123,127,142 80,89,112 107,112,136 133,137,152 121,126,136 60,59,74 117,109,126 125,127,141 138,142,157 135,139,154 126,110,125 132,116,133 138,122,139 114,119,129 123,127,142 106,110,123 140,122,131 133,121,126 112,108,121 113,112,127 62,62,74 128,119,132 120,124,139 138,142,157 124,128,141 107,111,124 102,101,106 73,70,85 70,61,72 75,69,74 70,67,73 87,75,65 87,74,69 89,74,63 83,68,57 90,78,68 89,82,82 91,81,82 90,84,79 93,84,80 94,83,78 94,79,70 99,82,58 104,83,60 108,83,55 108,83,55 107,82,52 108,83,53 110,83,51 119,92,56 120,93,57 122,98,61 124,100,63 128,105,65 118,93,63 108,99,82 115,92,63 179,168,153 241,242,232 242,243,233 241,242,232 192,195,185 236,239,229 236,239,229 227,230,222 81,71,59 104,95,78 123,108,99 93,74,49 91,70,45 101,76,46 107,82,52 110,83,51 116,89,57 126,100,61 134,108,67 140,112,83 177,161,144 213,197,180 184,168,151 175,152,121 187,170,144 235,226,211 235,227,214 233,225,212 231,226,214
81,75,80 71,65,70 63,59,68 104,93,78 87,78,74 71,66,68 114,92,56 139,116,117 81,78,105 66,89,125 126,130,145 80,89,112 107,112,136 133,137,152 121,126,136 60,59,74 115,107,124 126,128,142 138,142,157 138,142,157 123,108,118 132,116,129 138,122,135 131,136,146 124,128,143 121,125,138 132,117,125 142,132,136 115,111,122 119,118,133 62,62,74 135,126,139 124,128,143 141,145,160 130,134,147 113,117,130 102,101,106 72,69,84 70,61,72 68,65,69 75,72,78 87,75,65 87,74,67 87,72,63 89,74,63 90,78,68 87,80,80 91,81,80 90,84,79 92,83,79 93,82,77 95,83,73 96,83,60 100,81,58 104,84,54 108,83,55 107,82,52 107,82,52 109,82,50 119,92,56 120,93,57 121,97,60 123,99,62 128,105,65 122,109,88 192,195,187 138,123,103 185,171,157 245,245,231 245,245,231 245,245,231 195,197,182 244,246,231 245,247,232 233,236,228 86,76,64 168,165,152 194,194,180 100,79,54 97,76,51 111,86,56 120,95,65 125,98,62 133,106,70 145,119,80 151,124,88 147,120,86 160,141,114 182,163,136 172,153,126 176,143,106 213,196,172 255,255,243 255,254,244 255,254,244 255,255,242
83,75,83 83,71,73 63,61,59 137,120,96 127,107,87 72,65,63 61,64,73 106,98,117 82,78,100 60,83,121 126,130,143 75,88,107 104,113,136 134,136,150 125,128,135 60,60,72 107,99,116 126,130,143 140,142,158 140,142,158 120,105,115 134,116,125 123,109,122 132,135,146 123,128,138 120,125,135 95,83,95 118,101,107 109,97,109 120,116,127 65,61,72 134,127,139 125,127,141 143,145,159 132,136,149 115,115,125 102,100,101 69,66,83 73,65,71 73,70,76 73,72,77 85,73,63 88,76,66 85,73,63 90,75,64 90,78,68 87,80,80 88,78,82 90,79,76 86,80,75 91,78,73 90,77,70 89,78,63 94,77,53 93,76,52 101,77,53 103,78,48 103,78,48 107,79,52 121,92,61 120,93,57 120,96,59 123,99,62 129,102,68 121,112,93 191,185,176 142,127,107 185,174,157 248,245,230 248,245,230 248,245,230 201,201,185 249,249,233 247,247,231 241,236,222 94,82,72 200,196,186 238,235,222 105,86,61 91,72,47 115,91,58 122,98,65 127,100,64 137,110,74 147,121,82 148,125,83 148,134,109 243,238,224 255,252,238 228,223,209 208,193,173 232,208,184 255,251,248 255,254,255 255,254,255 255,255,255
107,90,91 227,198,137 69,62,62 89,74,63 135,112,83 69,65,76 48,65,96 96,95,130 75,71,93 60,83,121 128,132,145 74,87,106 88,97,120 115,117,131 126,129,136 62,62,74 113,104,117 129,129,139 133,136,147 139,142,153 114,101,111 129,111,120 108,94,107 129,132,143 121,126,136 121,126,136 110,98,110 130,113,119 129,118,125 103,99,110 63,59,70 127,120,132 120,125,133 140,145,153 130,130,140 124,120,131 105,103,104 69,66,83 73,65,71 75,72,78 73,72,77 85,73,63 85,73,63 84,72,62 85,73,63 87,75,65 73,66,66 77,67,66 81,68,65 75,64,61 80,67,62 77,64,57 80,68,58 83,69,53 84,70,54 84,70,52 87,72,52 87,72,52 93,74,51 105,81,55 107,84,55 110,86,53 117,93,60 119,96,65 116,106,94 243,235,222 112,101,84 191,176,156 252,245,229 252,245,227 254,247,229 200,196,179 253,249,232 253,249,232 244,236,223 96,84,74 191,186,174 207,202,190 104,85,60 93,74,49 115,91,58 122,98,65 127,100,64 134,107,71 143,117,78 148,125,83 147,133,108 219,214,200 254,249,235 219,214,200 205,190,170 240,216,192 255,251,248 255,254,255 255,254,255 255,254,255
100,84,78 197,165,121 84,77,77 57,55,65 71,70,87 71,64,67 43,68,94 93,92,123 82,73,95 61,84,118 128,131,140 75,84,107 114,112,132 167,156,163 129,126,130 59,57,69 100,86,101 126,121,120 179,174,176 126,119,129 110,95,103 115,102,112 128,116,121 122,121,126 126,126,134 122,122,130 129,111,122 141,124,127 137,120,126 120,112,120 59,59,71 104,97,107 121,121,133 142,141,156 129,129,137 123,119,130 82,81,86 69,67,79 71,69,81 71,72,77 72,71,76 87,71,67 85,73,63 84,72,62 82,71,66 74,62,62 73,66,64 75,68,66 75,65,64 75,65,64 78,69,65 75,66,62 79,69,59 84,69,58 83,69,53 86,72,56 90,75,53 91,76,54 94,77,53 98,77,52 113,90,59 116,93,62 123,95,66 130,102,73 113,98,76 243,228,206 134,115,88 196,178,159 255,242,222 255,244,223 255,244,223 206,195,176 255,247,228 255,247,228 250,236,218 100,86,72 251,240,223 238,231,213 106,87,60 95,76,49 116,91,61 123,98,68 122,98,65 131,107,72 140,113,77 151,125,84 162,141,114 255,254,233 251,244,224 255,255,235 171,154,130 235,216,191 255,255,244 255,255,242 255,255,242 255,255,242
89,76,69 87,78,61 85,71,71 65,66,71 73,73,85 70,65,64 48,66,90 89,94,120 68,65,82 54,77,111 131,129,137 73,79,98 110,102,119 182,166,162 167,151,147 60,56,67 101,84,87 132,116,112 127,110,116 128,111,117 126,109,115 125,111,113 130,116,118 91,84,87 118,109,120 100,92,98 132,117,125 135,116,120 125,111,113 111,104,104 59,59,69 118,104,106 121,109,109 117,105,107 120,110,109 112,109,96 89,84,56 95,86,57 99,90,61 110,100,78 85,75,74 82,75,75 82,72,62 77,73,54 85,72,69 86,76,80 86,76,77 85,75,76 85,74,71 88,75,72 89,76,73 87,74,69 90,78,66 97,82,60 105,84,59 107,86,61 111,85,60 113,87,62 114,88,63 114,89,61 126,99,67 126,99,63 129,102,66 133,106,70 125,105,73 224,204,172 126,107,82 196,176,146 249,228,201 252,231,204 255,234,207 207,188,163 253,238,216 255,240,218 245,226,201 173,156,132 202,183,158 210,182,153 188,170,140 194,169,141 191,168,137 138,112,87 120,96,63 131,107,72 141,115,76 151,125,84 164,143,120 227,210,186 255,251,233 255,248,224 185,166,139 246,225,198 255,255,242 255,255,242 255,255,242 255,255,242
91,85,78 45,69,100 82,71,66 68,60,68 69,76,90 73,63,64 52,65,91 87,92,118 67,59,78 47,75,107 81,79,87 59,65,84 81,86,110 107,95,107 103,91,103 74,70,81 83,74,98 90,82,99 92,84,101 86,78,95 89,81,98 90,81,96 89,80,95 91,82,95 108,100,106 91,83,89 88,82,89 91,86,88 86,83,87 89,77,91 61,58,62 94,80,82 91,92,73 79,80,41 80,78,29 80,74,28 71,66,25 74,67,28 61,58,18 68,60,26 98,85,24 133,104,14 172,146,35 96,83,62 88,75,68 85,75,76 84,75,71 82,73,69 80,69,66 88,75,72 85,72,67 87,74,67 91,77,59 98,79,54 107,82,52 108,83,53 110,85,57 110,85,57 110,85,55 110,86,53 125,98,66 130,103,67 132,105,69 134,107,71 141,118,87 243,220,189 119,98,73 196,176,144 249,225,192 248,229,194 247,228,193 200,182,150 244,222,184 242,220,184 194,169,141 188,154,124 177,137,103 188,150,113 179,129,85 233,159,87 255,225,167 229,205,154 123,99,64 128,106,70 141,114,78 147,121,80 164,143,118 255,253,223 250,231,204 255,251,226 173,155,125 251,230,203 255,255,242 255,255,242 255,255,242 255,255,242
94,83,76 44,66,98 87,76,73 69,61,67 72,74,88 78,67,62 51,65,86 75,83,103 65,61,72 43,76,109 62,65,76 62,64,78 63,75,97 64,64,74 66,64,74 65,63,73 67,63,74 67,63,74 67,63,72 65,63,75 66,62,71 64,62,74 62,58,67 61,60,63 61,60,63 61,60,63 67,61,66 65,63,61 62,60,61 61,61,61 63,61,62 87,84,60 86,83,30 82,79,28 80,76,30 79,75,29 78,71,28 74,69,26 79,69,27 77,71,23 73,66,25 90,78,21 138,108,12 164,131,11 139,113,90 85,73,75 84,74,73 88,75,72 82,71,66 88,75,70 88,75,68 87,75,65 92,79,58 101,82,55 111,86,58 109,84,54 110,85,55 110,85,55 110,85,55 111,86,56 126,99,63 132,106,67 133,107,68 133,107,66 136,116,84 176,157,130 127,108,83 200,175,145 228,201,165 222,196,155 217,191,150 183,156,120 213,193,147 156,134,100 97,54,35 102,44,20 92,48,22 89,59,33 97,44,21 121,51,22 177,84,38 255,157,90 255,241,197 117,104,56 134,107,71 143,117,78 145,124,97 226,204,168 237,210,176 210,192,162 189,169,137 253,226,192 255,253,223 255,253,226 255,254,232 255,255,236
94,84,74 44,67,94 88,77,72 69,62,65 67,74,88 73,67,62 54,64,84 68,81,96 81,81,93 48,76,110 87,85,105 68,70,86 73,87,108 83,86,106 82,85,103 83,85,101 88,83,101 86,85,102 85,82,97 90,87,102 84,83,98 87,84,101 82,85,96 78,77,92 78,78,90 67,68,71 87,85,95 83,81,91 80,79,84 78,77,82 94,94,33 84,84,21 85,80,29 81,76,25 82,77,24 82,77,26 85,75,33 82,76,28 83,74,27 80,72,22 78,67,23 75,66,21 93,78,15 130,105,16 175,139,20 197,162,24 86,77,71 84,75,71 82,71,66 88,75,68 88,76,66 90,75,66 93,75,54 103,82,55 107,84,55 109,84,54 110,85,55 115,90,60 114,90,57 113,89,56 129,102,66 135,107,69 137,109,71 131,108,68 135,113,77 171,152,127 118,99,74 185,160,130 201,178,138 204,178,137 204,178,137 167,144,104 207,184,144 146,109,83 79,43,23 62,31,10 65,31,13 57,31,10 66,35,14 72,38,18 110,54,20 179,95,53 255,184,128 255,252,202 148,122,83 147,121,80 157,137,105 229,205,170 254,232,185 214,200,171 186,159,127 240,213,177 255,251,206 255,252,204 255,252,204 255,252,206
94,84,74 42,65,92 92,81,76 71,64,67 67,74,88 75,69,64 56,66,86 67,80,95 80,80,92 43,71,105 80,76,96 60,57,61 98,84,66 86,79,93 83,81,93 81,83,99 86,81,99 84,82,102 83,80,95 83,82,99 78,77,94 81,76,92 78,77,92 85,83,95 79,77,87 75,73,85 76,74,84 84,80,89 79,76,82 97,100,49 88,89,23 89,85,27 87,82,27 86,78,26 86,78,26 87,79,29 87,79,29 84,79,28 85,77,25 82,74,24 77,68,21 75,66,19 76,66,17 103,85,12 152,116,17 181,145,26 215,189,119 89,76,71 83,72,65 85,72,67 87,72,63 89,74,65 99,81,60 105,81,59 109,83,60 111,86,56 111,86,56 115,90,60 114,90,57 114,90,57 130,103,67 134,106,68 135,107,69 130,106,69 128,106,70 164,145,120 118,99,74 180,155,125 201,178,138 201,180,137 202,181,138 167,148,109 197,175,137 103,55,30 74,38,18 72,43,21 100,66,48 94,63,42 97,66,45 75,41,21 95,48,27 126,64,35 222,110,51 255,253,204 138,114,77 146,120,79 156,136,104 229,205,170 249,227,180 214,200,171 185,158,126 243,216,180 255,242,197 255,246,202 255,249,205 255,248,207
