39,36,40 38,37,42 38,38,46 71,70,87 71,72,91 70,73,91 71,72,91 69,72,90 62,59,76 61,58,75 61,58,75 60,59,76 62,61,78 65,62,79 56,57,76 60,67,90 73,84,113 107,117,151 103,115,148 99,111,144 91,95,126 94,76,101 87,76,99 72,70,90 119,114,141 146,140,161 148,139,163 147,138,162 152,137,168 176,147,112 186,144,102 152,129,118 211,180,116 150,128,108 133,123,152 123,115,150 100,102,143 105,115,151 55,65,85 102,108,138 103,113,149 103,113,149 92,103,141 81,93,115 106,108,162 64,64,90 59,56,71 62,57,75 65,58,68 63,56,56 63,56,56 61,52,48 61,52,48 59,53,48 61,57,66 55,53,61 53,51,59 51,49,57 51,49,57 49,46,52 58,49,45 58,49,43 59,50,42 62,50,40 63,51,41 64,52,42 75,63,51 76,65,50 74,63,48 69,58,43 69,60,45 77,63,49 93,75,74 182,135,126 190,131,114 201,186,175 197,197,183 141,161,177 150,175,215 71,80,91 145,176,219 121,149,183 119,145,193 122,143,178 197,197,183 187,185,183 76,73,77 52,43,39 59,50,44 60,51,43 65,57,46 67,58,43 76,65,46 95,72,41 89,80,63 181,196,228 249,177,131 254,183,130 241,159,112 197,132,111 214,136,110 173,140,142 167,198,229 91,91,103 123,145,175 162,196,224 162,154,162 216,140,98 198,148,115 125,136,165 138,159,196 140,156,192 162,180,204 59,74,92 47,42,41 60,51,43 56,47,41 56,48,37 59,50,44 60,51,43 56,50,45 52,50,51 167,186,207 172,197,219 132,141,152 220,210,186 233,225,189 235,231,185
39,36,40 38,37,42 38,38,46 71,70,87 71,72,91 71,74,92 72,73,92 70,73,91 61,58,75 61,58,75 61,58,75 62,61,78 62,61,78 65,62,79 55,56,75 60,67,90 74,85,114 109,119,153 103,115,148 99,111,144 90,96,124 93,84,106 58,54,76 60,58,80 123,121,143 104,90,105 120,101,117 132,117,139 150,133,165 170,151,139 216,176,110 152,128,93 89,69,62 107,88,102 137,126,151 132,125,153 107,110,148 90,100,136 65,73,93 113,119,149 84,94,130 97,107,143 103,114,152 63,75,99 102,105,154 64,65,88 59,56,71 62,57,75 67,60,70 64,57,57 64,57,57 66,57,53 64,55,51 62,56,51 62,58,67 57,55,63 53,51,59 51,49,57 51,49,57 49,46,52 58,49,45 58,49,43 59,50,42 62,50,40 63,51,41 64,52,42 75,63,51 76,65,50 74,63,48 70,59,44 71,62,47 78,64,50 95,77,76 180,136,126 190,131,114 201,186,175 197,197,183 141,161,177 150,175,215 71,80,91 145,177,217 128,153,179 128,140,162 111,121,141 188,191,179 185,187,184 90,87,91 52,43,39 59,50,44 60,51,43 65,57,46 68,59,44 76,65,48 93,73,43 94,86,75 179,194,228 250,178,130 255,187,132 255,181,131 221,148,118 230,146,113 167,134,136 161,192,223 134,134,146 154,176,206 170,198,232 141,159,176 247,179,139 255,183,116 146,152,180 143,164,203 140,157,190 174,194,218 148,163,181 48,43,42 60,51,43 56,47,41 59,51,40 60,51,43 60,51,43 56,50,45 53,51,52 166,185,206 150,175,199 155,171,196 116,115,104 226,219,180 230,225,186
40,37,41 39,38,43 39,39,47 69,71,87 74,72,92 76,74,94 72,73,92 73,76,94 62,59,76 61,58,75 62,59,76 62,61,78 61,63,79 63,62,79 52,55,73 64,71,94 74,85,114 104,114,148 101,113,146 103,115,148 93,103,137 106,117,155 99,110,141 65,66,87 129,124,142 100,71,76 89,68,53 149,136,113 167,147,127 181,163,142 158,148,124 104,82,117 101,85,112 87,72,94 86,68,107 96,85,94 101,94,106 93,84,110 63,64,87 94,102,132 105,115,151 104,114,150 88,100,135 100,109,148 90,96,126 69,71,87 59,56,71 62,57,75 68,61,71 65,58,58 64,57,57 66,57,53 66,57,53 63,57,52 61,58,64 58,56,64 54,52,60 51,49,57 51,49,57 49,46,52 57,48,44 57,48,44 59,50,44 63,50,43 63,51,41 62,50,40 75,63,51 76,65,50 76,65,50 73,62,47 73,64,49 79,64,53 99,93,100 146,125,121 192,133,116 193,183,173 193,193,179 129,151,167 149,174,214 69,80,91 149,178,221 144,160,187 202,194,181 165,165,165 125,141,191 122,137,180 81,81,89 52,43,39 59,50,44 60,51,45 63,54,46 71,62,47 76,64,52 81,70,53 110,110,118 172,196,227 239,179,129 249,191,136 255,184,127 218,148,122 223,145,119 180,145,146 167,198,229 143,143,155 157,181,210 167,195,220 136,160,191 148,161,207 239,170,137 153,153,190 141,159,199 135,153,181 179,199,223 159,174,192 50,45,42 60,51,43 53,44,38 64,55,47 63,54,46 64,55,47 55,49,44 53,51,52 177,196,217 174,199,223 139,178,202 141,165,210 149,158,169 164,129,114
39,36,40 39,38,41 39,39,49 74,72,92 71,73,89 76,74,94 76,74,94 73,76,94 62,59,76 57,59,75 60,59,76 62,61,78 62,61,78 63,62,77 56,57,76 65,72,95 67,78,105 98,109,136 100,111,140 107,118,147 97,107,141 110,121,159 97,113,142 64,71,94 131,123,140 102,69,73 103,83,65 163,149,124 174,155,128 175,162,130 148,135,114 101,88,98 80,65,85 76,60,87 127,109,118 175,158,130 138,123,101 84,72,62 64,62,84 93,104,133 111,119,151 90,102,135 109,121,154 113,124,155 96,103,128 67,69,85 58,55,72 64,61,76 64,58,65 66,59,62 64,57,57 66,56,55 66,57,53 63,56,54 63,59,68 62,60,68 59,57,65 55,53,61 54,52,60 51,50,55 57,51,46 57,48,42 57,48,42 58,47,42 60,50,40 60,50,38 72,62,50 76,67,50 81,70,55 77,66,51 79,65,49 82,68,50 97,103,120 140,154,177 188,128,116 194,184,174 187,189,189 152,178,213 124,146,176 73,79,98 155,182,223 122,145,172 195,198,178 166,171,170 120,144,191 119,140,179 83,81,91 50,44,39 59,48,43 63,54,48 61,55,46 71,63,52 73,66,50 78,71,53 99,114,128 170,198,232 207,205,185 219,210,183 223,209,180 213,152,116 229,144,118 179,147,144 170,199,226 133,147,157 153,180,208 168,198,236 176,170,177 158,159,191 152,154,195 200,203,193 212,215,207 170,181,194 176,198,230 153,169,196 51,50,43 59,53,44 57,48,42 64,55,49 59,51,40 64,56,45 55,49,42 53,51,49 178,199,220 175,205,227 143,171,203 142,180,213 139,178,215 199,153,139
39,36,40 38,37,40 41,41,49 73,71,91 72,74,90 76,74,96 76,74,96 74,77,95 61,58,75 57,59,75 60,59,76 62,61,78 63,62,79 64,63,78 57,58,77 66,73,96 59,71,95 60,72,96 60,72,96 62,74,98 67,78,105 71,79,107 75,83,111 70,77,100 134,124,144 107,74,78 108,88,70 161,147,122 164,145,118 148,130,100 179,160,135 173,158,136 136,120,103 177,162,142 181,164,140 184,164,134 143,126,100 95,83,71 67,65,89 83,72,97 109,121,154 112,123,161 91,104,134 111,121,157 111,121,157 66,69,87 55,52,69 60,57,72 67,61,68 66,59,62 66,59,59 67,57,56 67,58,54 66,56,55 64,64,72 65,63,71 61,59,67 59,57,65 55,53,61 54,53,58 58,51,49 60,51,45 60,51,43 60,50,40 60,50,40 60,50,38 74,65,50 80,69,52 82,68,54 83,69,55 85,71,55 85,71,55 80,68,70 127,136,161 140,127,135 194,178,176 139,161,175 147,170,208 80,90,110 64,64,76 126,152,185 147,175,211 181,191,188 164,168,170 120,144,191 102,123,162 87,85,93 51,44,42 62,51,46 68,57,50 64,56,45 68,60,49 78,70,57 79,72,54 95,110,124 169,197,231 193,190,175 224,215,196 213,211,191 210,149,117 231,150,118 176,147,143 170,197,225 132,146,156 150,177,205 170,196,231 189,168,164 255,185,126 159,153,174 197,199,184 217,218,197 181,189,196 174,198,229 154,172,198 52,50,46 58,52,43 56,47,41 65,56,48 61,52,44 61,53,42 58,49,43 55,53,51 175,198,221 176,201,225 132,154,186 148,179,214 141,175,214 194,146,130
37,36,39 39,38,43 43,42,47 70,71,92 70,73,93 75,76,97 77,75,97 77,75,97 58,56,76 57,55,75 57,54,71 58,55,72 63,62,79 64,63,80 54,55,76 59,71,95 77,90,120 96,109,139 96,107,138 95,107,140 85,98,128 85,97,130 74,85,112 79,83,112 139,129,147 109,75,82 101,83,64 159,144,124 138,121,97 170,153,125 184,168,137 181,162,137 169,151,121 183,165,133 182,164,132 180,162,132 136,119,95 98,89,74 67,63,83 74,68,91 93,93,119 111,116,142 102,111,136 99,110,137 107,118,147 67,66,83 56,55,70 61,58,75 67,63,74 66,59,62 65,58,58 67,57,56 67,58,54 66,56,57 66,66,78 63,63,75 61,59,69 59,57,67 57,55,63 54,53,56 58,52,45 65,56,50 63,55,44 60,50,40 60,50,40 62,52,40 75,64,49 81,70,51 83,69,53 83,69,55 86,70,53 91,75,58 83,78,94 79,85,104 147,146,163 128,144,171 136,138,154 79,86,100 111,127,179 133,162,219 56,64,80 130,143,160 148,159,188 161,175,168 119,141,182 117,138,175 93,91,99 56,50,43 62,52,40 70,58,46 68,59,44 73,64,49 78,69,54 80,72,59 97,102,110 130,163,196 155,161,164 216,216,202 212,213,192 210,149,117 239,148,106 152,148,161 161,190,217 143,146,155 150,169,200 169,201,227 170,158,170 255,184,131 253,175,131 140,137,154 134,144,160 122,140,157 150,177,205 155,171,196 51,46,48 60,51,45 55,49,42 65,56,48 64,56,45 65,57,46 57,48,42 56,51,50 173,187,208 146,171,197 117,142,168 151,178,206 135,171,214 193,144,133
38,37,40 38,37,42 43,42,47 71,72,93 70,73,93 72,73,94 77,75,95 76,74,94 62,60,80 60,58,78 60,57,74 61,58,75 64,61,78 65,64,81 53,54,75 60,72,96 80,93,123 96,109,139 98,108,142 104,116,151 92,104,137 110,122,155 106,119,147 82,86,115 140,132,151 108,78,79 113,98,76 110,102,78 155,143,115 157,145,115 177,164,132 174,157,131 174,154,124 185,167,135 183,165,133 182,162,130 130,115,93 97,92,80 65,66,87 65,66,87 56,63,86 54,62,82 55,61,82 61,64,86 60,63,83 65,63,83 55,54,71 62,58,78 69,65,76 68,61,64 66,59,59 67,57,56 67,58,54 67,57,56 65,65,75 63,63,71 64,62,72 62,60,70 57,55,63 54,53,56 58,52,45 63,54,48 63,55,44 60,50,40 62,52,42 61,51,39 75,64,49 81,70,51 83,69,53 83,69,55 87,71,54 93,75,56 92,100,128 143,166,233 81,93,101 97,79,74 116,132,170 141,166,237 143,171,237 151,169,234 136,164,230 71,88,133 116,124,144 127,138,169 110,125,159 129,146,168 64,59,61 52,46,39 65,55,43 71,59,47 72,63,48 81,70,55 85,76,61 85,78,62 79,74,71 156,172,197 177,194,216 156,166,174 214,216,201 203,155,128 202,138,123 179,198,229 185,205,221 125,111,97 100,104,106 176,186,204 173,196,223 228,184,156 255,181,133 141,147,177 139,161,193 169,192,217 176,196,222 134,144,164 54,49,48 65,56,50 57,51,44 66,57,49 65,57,44 65,57,46 60,51,45 54,49,48 86,94,110 167,188,209 178,198,222 119,144,168 133,171,213 190,143,134
39,36,40 39,38,41 44,42,50 73,71,91 74,75,96 72,73,92 74,75,94 75,76,95 63,61,81 64,62,82 60,57,74 64,61,78 62,61,78 63,62,79 51,52,73 61,70,95 80,93,123 94,107,137 93,103,139 106,118,153 99,111,144 112,123,161 109,124,156 81,84,106 118,116,98 82,75,46 82,74,40 75,68,39 73,66,37 66,59,30 66,59,28 85,72,40 145,130,79 181,166,119 183,164,139 178,160,128 126,113,92 92,86,77 66,69,91 111,120,161 97,108,146 106,120,157 102,112,146 109,121,156 96,111,143 80,83,105 57,55,75 68,65,80 68,64,73 67,62,64 68,61,59 68,58,57 67,58,54 64,57,55 69,67,77 64,64,74 65,61,72 61,59,69 59,57,65 55,52,58 58,52,45 59,50,44 60,51,43 61,50,43 60,50,40 63,51,41 77,66,49 83,69,51 86,72,54 86,72,56 87,73,48 91,76,54 100,104,135 144,168,228 149,172,208 116,108,114 109,132,188 148,170,229 145,171,235 143,171,237 143,171,235 145,171,235 78,95,138 82,92,98 65,73,91 99,123,170 94,89,105 51,45,40 64,54,42 73,62,47 72,63,46 83,69,55 92,78,64 97,86,67 111,110,113 100,107,119 114,113,128 173,187,199 165,174,187 155,140,150 184,197,212 145,145,140 110,117,142 159,172,229 160,171,213 107,107,117 117,117,127 180,194,206 210,180,165 151,158,183 136,152,179 172,169,173 87,97,117 129,138,161 53,48,47 65,56,50 59,50,44 66,57,49 65,57,44 65,57,46 61,52,48 55,50,52 169,183,204 85,102,124 72,90,103 142,157,162 181,187,206 167,175,195
40,37,41 40,39,42 45,43,51 73,71,91 71,72,93 71,74,94 76,77,96 77,78,97 64,62,82 64,62,82 60,57,74 64,61,78 64,63,80 64,63,80 53,51,73 63,70,95 81,94,124 94,107,137 96,106,142 105,117,152 101,116,150 109,120,158 111,121,137 82,86,46 80,79,43 73,69,32 71,64,33 65,58,29 60,53,26 60,55,27 56,50,27 53,47,24 76,63,31 114,98,42 138,119,53 128,114,87 97,84,63 93,84,80 71,68,83 118,117,150 102,111,136 107,121,158 98,108,144 108,120,155 99,114,146 81,83,108 64,60,80 66,63,78 75,68,78 68,61,64 68,58,57 65,55,54 61,52,48 61,54,52 72,70,80 65,65,75 67,63,74 64,62,72 60,58,66 55,52,58 59,53,48 60,51,47 63,54,46 61,50,43 60,50,40 62,50,40 75,64,47 82,68,50 85,71,53 86,72,56 92,75,51 94,79,57 91,93,109 121,137,185 157,175,215 124,118,125 149,171,232 119,141,200 154,178,238 147,176,235 149,173,231 148,171,225 107,131,191 57,65,95 154,172,212 140,163,217 87,89,103 49,42,40 66,56,44 71,62,47 73,64,47 83,69,51 93,79,61 97,87,65 114,113,130 150,166,218 152,172,214 90,96,117 134,127,125 142,135,138 132,120,132 156,173,218 167,182,239 169,182,237 163,187,236 160,188,240 155,165,210 70,73,95 152,146,153 167,171,184 99,100,103 139,156,199 145,167,210 158,173,205 51,46,48 65,56,50 59,50,44 67,58,50 65,57,44 65,56,48 58,49,45 57,52,54 174,194,220 136,158,199 158,179,227 119,133,156 101,99,100 94,89,88
38,37,42 40,39,42 45,43,53 71,72,93 69,70,93 72,70,94 76,74,98 72,70,90 63,62,79 63,62,79 57,54,71 66,63,80 66,63,80 66,63,80 53,54,73 65,72,95 80,93,123 92,104,137 94,106,141 111,121,157 103,119,148 118,124,152 83,86,53 84,78,53 75,70,40 71,66,38 63,58,30 58,52,27 55,51,30 48,46,26 41,39,19 34,31,16 37,33,12 68,59,28 121,102,34 174,149,60 115,96,71 78,70,57 70,62,79 89,62,46 104,83,81 114,121,156 102,112,146 112,122,156 104,114,148 78,79,102 63,62,79 68,65,80 72,68,77 68,61,61 68,58,62 66,56,60 66,56,55 66,59,59 73,71,81 68,66,76 67,63,74 65,63,73 61,59,67 54,53,58 58,52,45 60,51,43 60,51,43 60,51,43 60,50,38 61,51,39 75,64,49 83,69,51 84,70,52 84,70,54 90,75,53 95,81,56 101,101,111 157,170,214 137,152,195 132,126,131 160,180,237 159,179,234 130,151,201 152,172,225 96,119,171 148,171,225 151,174,241 57,73,102 158,176,216 139,159,214 90,95,105 51,41,42 67,55,43 72,63,48 76,65,48 85,71,53 94,75,59 98,84,66 112,112,122 139,165,209 157,180,234 144,165,211 149,161,185 130,122,111 145,162,205 165,187,230 169,188,237 170,186,238 168,187,236 172,188,236 170,184,232 128,144,171 102,107,133 100,108,115 185,201,230 161,180,227 152,174,215 160,177,208 53,48,50 66,55,48 60,51,43 69,59,49 66,55,48 65,57,46 62,51,46 57,50,50 179,198,219 127,155,189 160,180,237 136,159,195 182,196,217 114,117,128
