39,36,40 39,38,41 69,68,85 71,72,91 71,72,91 69,72,90 62,59,76 61,58,75 59,58,75 62,61,78 63,62,79 62,67,91 73,84,113 100,110,146 91,103,136 91,95,126 72,61,86 87,82,100 119,114,141 152,139,160 154,145,169 152,137,168 219,175,104 164,134,135 211,180,116 149,141,158 116,108,143 100,102,143 91,100,125 86,93,116 103,113,149 99,110,148 106,118,140 106,108,162 53,50,65 66,63,80 65,58,68 63,56,56 60,51,47 61,52,48 61,56,58 57,55,63 53,51,59 52,50,58 51,48,54 58,49,45 58,49,43 60,50,40 63,51,41 64,52,42 76,65,50 74,63,48 69,58,43 75,64,49 93,75,74 195,138,121 169,154,143 197,197,183 150,177,216 70,83,102 145,176,219 113,140,181 119,140,175 197,197,183 131,133,147 52,43,39 59,50,44 64,55,47 64,55,40 76,65,46 101,78,47 180,193,210 249,177,131 229,157,109 185,120,99 214,136,110 169,194,220 117,140,167 123,145,175 173,196,219 237,161,119 198,148,115 119,143,174 142,158,194 162,180,204 38,43,49 59,50,42 56,47,41 60,51,43 60,51,45 56,50,45 88,96,105 172,197,219 132,141,152 230,215,179 233,230,188
39,36,40 38,37,40 67,69,85 72,73,92 72,73,92 70,73,91 62,59,76 62,59,76 62,61,78 62,61,78 64,63,80 66,71,95 74,85,114 103,113,149 89,101,134 83,91,121 111,117,145 68,70,95 127,122,140 98,60,62 90,71,75 101,83,92 130,117,94 142,106,55 80,67,102 93,77,113 129,121,140 119,116,143 86,88,115 88,95,118 106,116,152 89,101,136 103,113,147 93,97,137 54,52,64 65,62,79 68,61,71 65,58,58 66,57,53 65,56,52 63,58,60 59,57,65 54,52,60 52,50,58 49,46,52 58,49,45 59,50,44 60,49,42 63,51,41 64,52,42 75,64,49 76,65,50 73,62,47 75,64,49 94,82,84 186,130,122 165,153,141 194,194,180 148,175,214 70,83,102 148,178,218 196,196,193 181,183,183 106,119,134 151,159,179 52,42,41 59,50,46 63,54,48 67,58,43 75,64,49 91,76,54 161,177,204 250,179,124 255,184,126 212,137,106 227,143,110 155,180,206 141,164,191 140,162,192 142,169,197 169,154,162 255,185,120 137,159,202 132,152,194 141,162,183 53,58,64 59,50,42 56,47,41 64,55,47 60,51,43 56,50,45 95,103,112 159,184,210 141,169,203 142,151,153 229,218,185
39,36,40 39,38,43 72,70,90 71,73,89 76,74,94 74,75,94 62,59,76 60,59,76 60,59,76 63,62,79 63,62,77 70,72,97 70,81,108 106,117,146 97,108,137 97,107,141 96,111,145 76,87,114 131,123,140 115,73,62 140,126,101 174,155,128 164,152,122 83,68,59 79,64,84 88,71,93 174,157,129 131,116,94 77,71,78 96,99,119 99,107,139 105,117,150 112,123,154 79,86,111 57,54,69 65,61,81 64,58,65 65,58,61 66,56,55 66,57,53 63,58,60 60,58,66 55,53,61 55,53,61 51,50,55 56,50,45 54,45,41 54,45,39 58,48,38 61,51,39 73,64,47 80,69,54 76,65,50 79,65,51 97,103,120 160,126,135 158,148,138 192,194,194 127,158,193 75,85,103 154,181,222 185,191,192 190,195,194 119,143,190 136,152,181 50,43,43 60,49,44 63,54,48 68,60,49 73,66,50 78,75,60 168,196,232 204,202,182 199,185,158 200,139,103 228,143,117 173,198,220 163,191,223 152,179,207 175,197,229 155,156,188 150,152,193 180,183,175 168,170,165 176,198,230 55,63,70 57,51,42 57,48,42 65,56,48 64,55,47 56,50,43 102,113,126 175,205,227 144,172,204 140,178,211 130,138,170
39,36,40 38,37,40 71,69,89 72,74,90 76,74,96 78,76,96 61,58,75 60,59,76 62,61,78 63,62,79 64,63,78 74,76,101 59,71,95 60,71,98 62,74,98 67,78,105 71,79,107 68,77,102 134,124,144 124,87,74 142,128,103 164,145,118 171,152,125 181,164,140 136,120,103 179,162,138 184,164,134 143,126,100 85,77,85 82,69,90 109,121,154 91,103,136 102,112,148 111,121,157 55,53,65 65,61,81 67,61,68 66,59,62 67,57,56 67,58,54 67,62,64 65,63,71 61,59,67 58,56,64 54,53,58 58,51,49 60,51,43 58,49,41 60,50,40 65,56,41 80,69,52 82,68,54 84,70,56 90,76,62 80,68,70 152,169,191 157,141,139 139,161,175 127,146,177 67,70,81 126,152,185 153,168,184 184,188,190 120,144,191 153,169,198 52,45,45 62,51,46 66,55,48 66,58,47 78,70,57 77,74,59 169,195,230 193,190,175 221,214,194 203,142,110 231,150,118 172,197,221 161,189,221 150,177,205 171,199,224 255,188,129 159,153,174 214,215,196 211,211,195 174,198,229 57,65,74 56,50,41 56,47,41 65,57,46 61,52,44 58,49,43 92,103,116 178,203,227 132,154,186 144,179,211 136,140,173
38,37,40 38,37,42 70,71,92 70,73,93 75,76,97 78,76,96 60,58,78 59,58,75 53,50,67 59,58,75 60,59,76 70,77,100 78,91,121 105,117,150 92,103,141 92,104,137 98,109,138 85,93,123 137,127,147 122,83,69 140,127,106 159,145,120 180,164,133 179,162,134 183,163,133 183,166,131 181,163,133 131,116,94 82,78,91 62,60,82 60,63,85 65,71,90 76,77,98 78,79,100 58,56,68 67,65,85 67,63,74 68,61,61 67,57,56 67,58,54 63,60,66 64,64,74 61,59,69 59,57,65 54,53,56 59,53,46 63,54,46 58,48,38 60,50,40 67,55,43 81,70,51 82,68,52 85,71,55 91,76,56 94,100,130 81,87,104 130,136,153 92,86,93 134,157,220 137,170,232 98,114,152 126,137,168 168,183,190 111,132,169 152,164,186 58,52,45 64,54,42 69,59,47 75,64,49 79,70,55 79,73,64 171,187,214 152,167,181 220,216,199 201,144,113 230,144,112 168,199,232 160,168,184 148,158,178 166,190,219 251,184,141 255,182,127 145,164,215 123,141,167 166,190,219 57,59,73 63,54,48 56,50,43 66,58,47 65,57,46 59,50,44 73,73,83 173,196,219 149,174,198 146,178,204 140,143,179
39,36,40 40,39,42 73,71,91 74,75,96 71,72,91 74,75,94 63,61,81 63,62,79 64,61,78 62,61,78 64,63,80 68,75,98 80,93,123 109,121,154 95,107,142 98,110,143 98,111,141 81,92,123 141,129,145 93,74,47 78,71,44 76,67,38 73,64,33 98,86,56 168,150,120 185,168,133 185,165,133 127,114,91 81,79,89 95,101,122 96,106,140 105,118,148 99,107,137 91,102,131 57,56,71 70,68,88 68,64,73 67,62,61 68,58,57 67,58,54 65,61,70 65,65,75 65,61,72 61,59,67 55,52,58 58,52,47 60,51,43 60,50,40 61,51,39 67,55,43 83,69,51 85,71,53 86,72,54 93,75,54 97,105,137 124,148,195 95,83,83 134,157,213 143,171,235 142,172,237 140,168,232 109,131,174 97,110,140 81,92,123 125,136,165 54,48,41 64,54,42 71,62,47 80,69,54 91,80,65 93,86,70 91,96,104 143,166,191 163,173,177 198,143,132 192,183,196 140,135,151 148,141,153 142,141,144 113,117,121 195,187,206 255,188,141 136,160,209 179,195,231 106,110,123 52,50,58 61,52,46 59,50,44 67,57,47 64,56,45 61,52,46 75,78,87 66,84,101 117,140,149 169,195,214 133,138,162
40,37,41 40,40,40 73,71,91 71,72,93 74,77,95 77,78,97 64,62,82 64,63,80 65,62,79 64,63,80 64,63,80 70,72,97 81,94,124 112,124,157 96,108,143 101,116,150 98,107,146 84,91,75 80,79,43 73,67,31 66,59,30 60,53,26 57,51,26 50,44,21 76,63,31 130,111,43 133,119,92 97,84,63 82,77,93 109,107,129 102,111,136 103,114,154 95,107,142 99,114,146 62,59,74 74,72,94 75,68,78 68,61,61 65,55,54 61,52,48 63,59,68 67,67,77 67,63,74 61,59,67 55,52,58 59,53,48 61,52,46 61,50,43 60,50,40 66,54,42 82,68,50 85,71,53 90,75,55 95,78,52 91,93,109 122,139,184 101,95,102 149,171,232 120,142,201 149,176,235 149,173,231 99,118,165 92,100,130 154,172,212 144,168,217 54,48,41 66,56,44 73,64,49 80,66,48 93,79,61 101,92,77 170,190,234 152,172,214 96,93,97 154,147,150 132,120,132 168,183,240 163,182,233 163,187,236 164,184,239 85,88,110 152,146,153 133,136,145 138,140,154 145,167,210 61,67,84 61,52,46 59,50,44 67,59,48 65,57,46 58,49,45 83,92,105 158,180,221 158,179,227 115,123,128 98,93,92
38,37,42 41,38,44 72,73,94 69,70,93 77,75,99 78,76,100 63,62,79 63,62,79 64,61,78 66,63,80 65,62,79 67,72,96 82,95,125 110,122,157 103,113,149 103,119,148 87,91,76 82,80,51 74,69,39 67,61,36 57,51,26 52,48,27 40,38,20 36,34,16 37,33,12 88,76,19 143,118,29 122,103,78 78,70,87 68,61,59 103,82,80 102,111,150 103,113,147 104,114,148 60,57,72 73,71,91 72,68,77 68,61,64 68,58,62 66,56,55 66,63,69 69,67,77 67,63,74 62,60,68 57,56,61 58,52,45 59,51,40 58,50,39 60,50,38 67,55,43 83,69,51 84,70,52 86,70,53 93,79,54 100,100,110 159,178,227 100,94,99 161,181,238 158,178,233 119,140,190 114,137,189 156,179,233 99,115,144 154,172,212 131,152,202 56,47,39 67,55,43 72,63,48 84,70,52 94,75,59 100,89,72 166,189,225 157,180,234 176,194,222 127,119,108 120,137,180 168,189,235 168,187,234 169,188,237 177,193,241 120,136,163 135,140,166 185,195,213 163,181,219 153,175,216 61,68,82 64,53,46 60,51,43 71,61,51 67,57,47 62,51,46 85,90,100 159,187,221 159,179,236 176,199,226 101,102,94
39,38,43 41,38,44 71,72,93 72,73,96 78,76,100 78,76,100 62,61,78 65,64,81 64,61,78 68,65,82 67,64,81 66,71,95 77,90,120 92,104,139 92,105,133 110,116,137 84,79,47 75,73,44 71,66,38 64,58,33 54,48,25 39,40,19 37,37,21 34,34,18 30,30,16 65,53,27 120,86,14 164,136,26 94,83,80 77,56,41 152,103,81 101,113,146 105,115,149 104,114,148 60,57,72 74,76,92 74,70,79 72,62,66 67,57,56 67,58,54 66,63,67 72,70,80 66,64,74 61,59,67 59,56,60 59,53,46 60,51,43 60,52,41 60,50,38 67,55,43 82,68,52 84,70,54 87,73,55 94,77,53 110,110,118 148,167,200 105,97,103 174,188,236 169,185,235 158,174,222 165,184,235 158,182,231 102,115,141 149,165,217 131,149,185 54,48,43 64,54,44 69,59,49 77,66,47 97,80,56 107,94,71 165,186,223 110,136,173 169,191,223 126,123,127 165,185,238 165,183,223 149,168,201 172,187,219 143,160,193 176,187,227 142,152,186 191,201,219 134,147,177 127,142,174 64,69,79 61,50,43 61,52,44 68,58,48 69,59,49 61,52,46 82,85,94 168,182,205 115,130,162 152,168,195 104,97,95
38,37,40 41,38,44 72,73,94 69,70,93 78,76,100 78,76,100 63,62,79 65,62,79 64,61,78 69,66,83 65,62,79 68,73,97 87,99,134 110,121,159 99,111,146 79,82,58 83,76,45 72,67,39 64,58,33 58,52,29 49,46,22 38,39,18 38,39,20 34,35,16 34,34,18 50,40,18 92,67,8 144,111,16 48,39,20 69,50,36 122,79,62 96,109,139 98,109,140 98,108,142 60,57,72 70,72,88 74,67,77 72,62,66 70,60,59 67,58,54 66,63,69 66,64,74 61,59,69 60,58,66 61,55,60 60,51,47 61,50,43 61,50,43 64,54,44 67,55,43 77,63,47 82,68,52 90,74,57 97,80,56 107,107,119 166,183,216 102,92,96 172,189,234 171,188,233 168,182,223 176,192,232 174,191,234 116,126,146 166,178,229 159,177,203 54,47,45 66,56,46 68,58,48 71,60,45 88,77,58 102,89,66 164,180,228 133,159,196 165,184,235 128,123,125 164,187,239 165,186,232 165,182,225 165,183,211 176,192,232 174,190,228 145,157,190 177,185,203 147,160,186 177,188,215 70,73,84 64,53,46 60,51,43 71,60,53 68,58,48 63,54,48 69,67,75 188,200,224 164,175,204 185,196,225 101,89,91
