71,72,91 70,71,90 61,58,75 60,57,74 62,59,76 62,61,78 65,61,81 64,67,89 68,76,106 97,107,141 95,105,139 93,97,126 80,63,83 119,106,116 91,84,114 147,140,168 152,146,171 156,143,162 212,176,118 156,135,150 183,147,87 139,120,104 106,105,138 102,109,144 85,96,134 58,64,83 104,116,151 102,114,149 137,152,170 96,104,152 60,63,81 59,59,71 60,57,72 61,56,55 59,52,52 61,52,48 64,54,53 62,56,63 54,52,60 51,49,57 51,50,55 55,50,49 58,49,43 59,50,44 62,50,40 64,52,42 75,63,51 76,64,52 67,55,43 74,62,50 73,63,51 157,110,99 180,148,132 198,195,182 137,156,177 136,159,195 136,159,193 110,133,171 122,141,188 188,194,183 190,190,185 56,45,52 59,50,44 59,50,44 59,52,36 75,61,45 103,68,41 100,74,62 192,156,146 197,165,151 158,175,197 156,143,151 143,150,164 73,88,104 146,144,152 101,109,125 186,155,145 172,195,229 177,200,225 136,155,186 66,75,86 52,45,43 59,50,46 59,50,46 59,50,44 59,50,42 58,49,43 55,52,56 94,113,134 200,201,189 180,190,198 169,174,170 209,204,165 167,184,190 158,185,213 79,82,91
72,70,90 71,72,91 61,58,75 62,59,76 64,61,78 62,61,78 66,62,82 69,72,94 69,77,107 99,109,143 89,99,133 85,93,125 111,112,146 85,82,111 93,91,111 102,76,85 96,77,93 113,97,114 159,136,125 218,180,116 99,78,93 97,81,108 146,140,165 111,113,140 90,101,132 58,64,83 98,110,145 95,107,140 104,115,155 102,111,150 60,63,81 63,63,75 65,62,77 64,59,58 64,57,57 65,56,52 64,54,53 63,57,64 54,52,60 51,49,57 51,50,55 55,50,49 59,50,44 59,50,44 63,51,41 63,51,41 76,64,52 76,64,52 69,57,45 75,63,51 71,61,51 178,134,124 177,128,117 197,197,183 138,157,178 136,159,195 147,171,202 128,144,182 119,130,161 183,188,187 176,181,180 59,51,57 59,50,46 63,54,48 63,55,42 76,62,46 97,78,41 164,162,160 205,162,145 255,189,133 216,150,118 228,147,115 169,165,178 169,192,219 126,132,149 178,202,233 243,173,147 242,182,143 135,154,187 141,162,199 169,189,217 40,50,58 59,50,46 56,47,43 61,52,44 61,53,42 57,51,46 116,124,133 176,196,220 116,124,129 228,218,178 234,231,180 224,205,166 157,155,163 152,174,204 90,88,98
76,74,96 74,76,92 59,58,75 61,58,75 64,61,78 63,62,79 65,62,79 71,74,96 70,79,104 106,117,148 95,106,137 100,110,144 109,120,158 99,110,139 101,96,114 115,78,75 111,98,75 172,155,127 179,165,140 97,79,78 100,84,113 88,71,103 114,99,90 126,107,91 76,62,64 60,63,85 92,102,136 103,115,150 101,112,150 90,101,130 65,64,81 68,66,76 65,62,77 64,58,63 64,57,57 66,57,53 66,56,55 60,59,64 58,54,63 51,49,57 50,49,54 51,46,45 56,47,41 57,48,44 58,47,40 60,50,40 73,63,51 78,67,52 75,64,49 76,65,50 72,66,61 137,124,132 176,132,120 193,196,184 128,148,176 138,161,195 151,172,207 149,167,184 196,196,182 126,142,178 116,137,174 60,57,63 56,50,43 59,53,48 65,56,48 74,64,52 85,74,57 177,192,208 179,162,152 253,194,148 212,154,119 230,144,110 159,162,173 174,198,227 123,138,154 167,194,222 145,159,196 217,180,167 138,159,194 138,156,192 177,195,223 59,68,79 58,49,45 53,44,40 66,57,51 64,56,45 57,48,42 125,130,140 178,206,231 149,180,213 143,161,189 190,167,156 232,152,118 182,169,166 171,200,227 86,90,105
77,75,99 78,76,98 59,58,75 62,59,76 62,59,76 63,62,79 67,64,81 71,74,96 59,68,91 58,72,93 61,73,97 67,78,105 75,83,111 72,80,108 102,97,115 119,85,81 121,106,86 164,147,119 150,131,106 185,166,141 138,123,103 153,139,123 180,163,137 177,160,132 93,82,75 66,62,82 99,105,137 110,127,160 105,117,150 111,122,153 63,64,83 61,59,69 68,65,80 65,59,64 65,58,58 65,56,52 66,56,55 64,65,70 62,58,67 60,58,66 53,52,57 55,53,51 60,51,45 59,50,42 60,50,40 62,52,42 74,65,50 76,67,50 77,66,51 82,68,54 80,69,64 161,169,201 175,135,126 191,193,188 150,171,210 107,124,155 130,147,178 136,157,178 189,190,178 126,142,180 104,127,163 59,58,63 59,53,46 64,55,49 64,55,47 79,68,61 79,69,57 171,188,210 171,178,176 213,211,189 209,165,139 227,146,110 166,164,176 169,196,224 121,139,156 175,199,228 190,172,169 148,162,203 215,208,192 222,221,210 179,199,225 58,69,82 58,49,43 56,47,41 61,52,44 64,55,47 60,51,45 121,128,140 172,201,228 144,172,206 146,177,212 168,141,153 236,155,119 181,172,168 169,203,229 78,89,100
78,76,100 76,74,96 60,59,76 58,57,74 53,50,67 62,59,76 62,60,80 72,78,99 74,85,114 100,115,147 98,108,142 95,107,140 99,111,144 86,97,128 105,99,120 116,80,74 129,116,95 131,114,90 179,160,133 183,165,135 142,125,99 185,168,133 182,164,134 165,148,120 91,82,78 62,60,82 78,74,96 104,107,127 86,92,113 100,105,129 62,64,80 72,70,82 71,68,83 68,58,59 68,58,59 67,58,54 67,57,56 68,66,74 64,62,72 59,57,67 55,54,59 57,52,51 61,52,44 59,48,41 60,50,38 60,53,37 81,70,53 81,70,53 84,70,56 85,74,57 82,71,64 74,73,90 146,158,180 153,165,189 84,85,106 122,132,179 60,76,105 148,163,195 186,196,193 120,142,174 126,150,179 58,59,64 59,54,42 67,59,46 67,58,43 79,70,55 80,75,63 173,185,207 144,158,170 213,216,194 209,168,139 234,143,103 153,160,183 171,197,230 121,131,147 173,196,230 255,183,132 228,163,124 194,197,187 185,192,190 170,192,222 59,73,85 58,54,46 50,44,37 66,58,47 61,53,42 55,49,42 113,122,133 170,193,220 132,156,185 146,179,214 168,146,154 224,162,135 183,198,214 146,163,183 79,79,87
71,72,91 75,76,95 63,62,79 60,59,76 65,62,79 60,59,76 63,61,81 71,77,98 73,84,113 104,119,151 94,106,141 95,107,142 109,122,152 94,107,137 111,108,123 120,82,74 108,95,74 164,147,123 173,156,130 183,164,137 150,133,105 185,167,137 183,165,135 164,147,119 92,86,81 60,61,82 80,89,112 90,95,119 72,77,101 68,75,100 70,71,90 65,64,79 78,75,92 70,60,64 68,58,59 67,58,54 66,56,55 67,65,73 65,63,73 64,62,72 58,57,62 56,51,48 61,52,44 57,52,40 60,52,41 61,52,37 82,71,54 83,69,51 86,70,57 87,73,57 88,77,74 142,165,221 85,73,75 113,108,124 142,164,225 135,167,234 138,166,230 75,85,119 137,151,174 100,118,146 95,104,127 58,56,52 67,57,47 73,58,47 76,65,50 89,78,63 86,77,62 110,112,128 170,193,218 196,197,187 202,163,149 223,142,110 169,196,235 151,166,182 106,99,97 179,196,227 220,165,134 255,182,135 138,152,193 125,141,170 170,197,227 61,65,80 59,53,46 57,51,44 67,59,48 66,58,47 58,52,45 58,61,72 169,192,219 168,193,215 150,178,210 168,142,151 167,153,158 162,181,202 78,85,99 165,169,198
75,76,95 76,77,96 64,63,80 64,63,80 64,61,78 64,63,80 64,62,82 71,77,98 78,89,118 107,122,154 92,104,137 98,110,143 102,114,149 95,107,140 112,107,123 114,78,70 101,86,64 158,139,116 178,161,133 185,168,140 125,106,79 148,129,102 167,148,123 151,134,110 84,80,72 75,67,84 98,108,144 106,117,155 95,107,142 92,104,139 76,79,101 73,70,87 73,72,89 68,61,64 67,57,58 67,57,56 68,58,57 69,67,75 66,64,76 65,61,72 57,55,63 57,52,51 59,50,42 56,50,41 60,52,41 61,51,39 80,66,48 85,71,53 87,71,56 92,77,55 91,79,69 144,164,217 119,122,133 152,171,220 137,162,217 142,170,234 138,167,235 139,165,227 71,80,105 71,79,86 134,162,214 59,59,69 64,53,46 74,62,50 73,64,47 92,78,62 99,88,71 178,186,202 78,87,100 166,168,184 146,148,164 183,186,204 104,107,114 157,170,216 159,178,229 106,106,132 126,141,155 165,154,161 118,134,159 171,171,183 102,108,125 61,70,81 58,52,45 57,51,44 66,58,47 64,56,45 63,54,50 107,114,126 124,143,174 76,88,110 180,188,206 168,176,196 102,100,110 138,152,189 160,180,233 159,184,235
76,74,98 74,72,96 63,62,79 62,61,78 63,62,79 64,62,82 63,62,79 66,74,94 76,87,118 106,121,155 98,110,143 99,111,146 105,116,154 95,107,140 114,106,123 112,76,66 103,93,71 159,145,120 131,114,86 163,149,122 173,154,127 182,166,135 179,162,136 149,132,104 72,66,59 69,72,92 98,109,147 107,121,158 97,107,141 92,102,138 75,76,99 73,72,89 79,76,93 69,64,63 68,58,59 64,54,53 68,58,59 72,70,80 68,64,75 66,64,74 59,57,65 58,53,52 63,54,46 61,52,44 59,54,42 61,51,39 80,69,52 84,70,52 87,73,55 92,77,55 92,82,72 166,180,219 120,121,126 158,177,226 151,174,228 131,154,208 148,173,228 117,140,192 146,165,214 142,151,176 142,165,221 58,61,72 64,56,45 72,63,48 77,66,51 90,76,58 101,87,73 181,188,211 157,178,228 144,157,176 104,95,89 159,159,171 160,181,231 162,185,237 166,185,234 165,184,233 159,170,199 68,70,84 96,99,106 164,169,193 151,173,216 64,74,92 61,50,47 58,49,43 67,58,50 67,59,48 61,52,46 103,111,127 146,174,210 152,175,227 162,172,178 93,95,92 149,163,202 165,179,231 165,185,240 165,183,239
77,75,99 78,76,100 63,62,79 63,62,79 63,62,79 65,64,81 64,62,82 65,71,92 78,89,118 104,116,149 98,108,142 99,114,148 101,113,148 91,103,136 115,107,124 118,82,72 104,91,70 170,153,129 178,164,135 120,108,78 82,75,44 73,66,35 68,59,32 64,57,26 80,75,34 85,68,42 95,107,131 103,120,165 93,103,137 98,107,146 68,69,92 76,75,90 78,75,90 69,64,66 70,60,59 64,54,53 68,58,59 75,71,82 67,65,75 64,62,70 60,57,63 59,52,50 60,51,45 59,50,42 57,52,40 62,52,40 81,70,53 81,71,49 85,72,51 90,76,58 96,85,70 146,162,191 131,128,143 168,182,221 167,183,235 159,177,233 150,169,216 157,177,230 150,171,219 106,120,143 145,165,220 61,59,67 61,55,48 69,59,47 76,65,50 96,83,60 105,90,70 181,188,202 153,176,230 148,168,210 115,108,108 168,180,231 121,137,175 167,183,223 170,185,228 171,185,222 134,150,186 156,167,198 179,192,218 154,170,206 155,176,213 65,75,91 62,51,46 59,50,44 71,60,53 67,56,49 65,56,48 104,109,119 153,176,212 160,181,227 185,204,223 107,112,120 167,182,225 151,167,205 142,156,193 167,181,222
78,76,100 79,77,101 63,62,79 64,61,78 62,61,78 65,64,81 62,60,80 68,74,95 79,90,121 110,122,157 93,104,135 100,114,151 95,110,144 89,101,134 117,109,128 111,75,65 99,83,66 173,154,129 88,81,50 78,73,41 67,62,32 60,55,27 57,51,26 53,47,24 40,36,15 81,70,26 120,119,94 114,118,158 93,103,137 91,103,138 68,69,90 72,71,86 78,77,92 69,64,66 70,60,59 66,57,53 70,60,59 69,65,74 64,62,72 58,56,64 58,55,61 58,51,51 60,51,45 61,51,41 60,51,43 66,56,44 80,69,54 81,70,51 90,76,58 93,78,56 93,79,65 153,166,196 132,128,141 180,187,222 172,188,236 168,184,236 166,181,226 164,185,235 159,180,219 130,144,167 140,157,202 63,61,62 64,58,49 68,59,44 69,57,47 92,78,62 105,90,68 153,159,178 154,175,221 145,167,210 115,108,108 162,180,234 162,181,228 157,168,206 139,149,183 179,191,226 172,188,226 163,175,208 153,163,183 170,183,213 180,196,225 69,76,90 60,51,45 60,51,45 71,58,51 68,58,48 61,52,44 99,102,111 157,175,201 165,184,217 149,159,179 105,105,115 171,189,229 173,189,227 180,191,229 120,132,156
