71,72,91 71,72,91 74,75,94 61,58,75 60,57,74 61,58,75 62,61,78 63,62,79 65,61,81 59,57,77 58,63,87 92,100,130 97,107,141 97,107,143 106,117,148 99,90,114 80,63,83 95,78,98 76,67,80 124,117,147 147,140,168 146,139,167 154,145,169 154,136,133 212,176,118 160,124,93 141,127,151 203,167,107 139,120,104 111,105,139 101,105,138 103,113,149 85,96,134 58,66,94 107,113,134 104,116,151 102,114,149 91,104,130 113,124,153 98,106,154 60,63,81 52,52,64 60,60,72 60,57,72 61,56,55 59,52,52 63,53,52 61,52,48 64,54,53 63,56,59 58,54,63 54,52,60 51,49,57 51,49,57 51,48,52 56,50,45 58,49,43 58,49,43 59,50,42 62,50,40 64,52,42 71,59,49 75,64,49 76,64,52 67,55,43 73,61,49 75,64,49 72,62,50 157,110,99 179,139,116 180,169,162 197,196,187 137,156,177 142,172,210 66,79,98 133,156,190 110,133,171 116,142,186 125,138,164 196,194,174 190,190,185 88,84,95 47,38,34 58,49,43 59,50,44 59,51,38 68,57,42 80,62,41 103,68,41 109,74,49 138,138,146 196,160,150 197,165,151 172,193,214 174,194,218 183,130,118 143,150,164 60,78,102 118,126,135 117,115,123 101,109,125 168,142,128 166,174,192 163,186,211 177,200,225 158,178,206 86,106,134 68,77,88 52,45,43 51,42,38 52,43,37 60,51,47 59,50,44 59,50,44 60,52,41 58,49,43 55,52,56 53,67,88 146,160,172 207,209,183 180,190,198 153,159,162 167,175,161 228,223,184 167,184,190 165,199,225 122,136,157 117,130,145
71,72,91 72,73,92 75,76,95 61,58,75 60,57,74 62,59,76 62,61,78 63,62,79 65,61,81 59,57,77 57,62,86 92,100,130 99,109,143 98,108,144 107,118,149 97,93,115 80,69,92 73,62,87 70,61,85 126,122,146 135,124,147 143,133,153 149,135,163 156,140,157 179,147,105 218,179,122 142,116,102 143,112,75 147,133,138 137,129,162 110,111,143 90,100,136 105,117,152 65,74,99 94,100,121 97,109,144 103,114,152 101,113,148 64,75,106 100,108,154 60,63,81 53,53,65 63,63,75 64,61,76 62,57,56 63,56,56 63,53,52 61,52,48 63,53,52 63,56,59 58,54,63 54,52,60 51,49,57 51,49,57 51,48,52 56,50,45 58,49,43 58,49,43 59,50,42 62,50,40 64,52,42 71,59,49 75,64,49 75,63,51 68,56,44 73,61,49 75,64,49 73,63,51 179,132,121 182,133,113 181,165,159 198,197,188 136,155,176 144,174,212 67,80,99 151,174,208 116,138,181 125,144,193 128,139,166 193,194,173 183,185,180 94,92,102 49,40,36 59,50,44 60,51,45 59,51,38 68,57,42 79,61,40 97,74,43 100,77,48 187,194,208 217,180,167 214,156,119 192,164,151 159,134,131 211,141,117 163,169,186 167,190,215 80,89,100 131,131,141 183,202,223 216,169,146 165,152,149 152,159,171 136,159,184 137,159,189 143,162,195 125,139,160 46,47,52 49,42,40 51,42,36 58,49,45 59,50,44 59,50,42 60,52,41 59,50,44 73,73,81 172,189,211 162,176,188 217,214,188 212,213,192 222,224,196 224,223,187 228,223,184 171,181,187 166,198,224 156,165,188 132,142,158
71,72,91 75,76,95 74,75,94 61,58,75 61,58,75 62,59,76 62,61,78 62,61,78 64,62,82 58,56,76 59,64,88 95,103,133 99,109,143 97,107,143 106,116,152 91,98,133 106,118,153 100,107,142 67,67,93 130,127,144 113,78,79 84,72,60 123,106,98 138,121,111 164,148,131 144,130,101 117,90,85 90,73,105 86,72,98 84,73,96 115,107,124 138,134,156 109,111,138 64,69,93 96,102,123 106,118,153 94,107,137 90,102,137 104,114,148 77,87,123 61,64,82 52,52,64 63,63,75 66,63,78 64,59,58 65,58,58 66,56,55 65,56,52 65,55,54 63,56,59 60,56,65 54,52,60 52,50,58 52,50,58 49,46,50 56,50,45 59,50,44 59,50,46 60,51,43 63,51,41 63,51,41 71,59,49 76,65,50 76,64,52 74,62,50 75,63,51 76,65,50 75,66,58 171,135,125 194,134,120 172,157,148 196,197,187 138,157,178 148,175,214 70,80,98 153,177,208 151,165,188 184,189,188 155,159,172 121,127,130 158,168,174 111,115,130 51,45,40 59,50,46 61,52,48 65,57,46 68,59,44 76,62,46 99,74,46 112,89,74 143,161,187 214,177,151 255,187,134 255,188,137 222,141,114 219,144,115 148,144,157 150,172,202 108,125,147 169,179,195 175,199,230 150,149,164 254,172,129 237,179,155 140,157,200 137,163,198 142,165,199 165,185,211 51,58,72 48,41,41 57,48,42 58,49,45 61,52,44 59,50,42 58,50,39 56,51,48 113,124,137 150,175,201 129,147,173 153,161,179 205,196,169 233,222,189 237,230,187 211,159,127 179,169,173 174,202,227 161,173,195 136,146,162
76,74,96 77,75,95 76,77,96 60,59,76 61,58,75 63,58,76 62,61,78 63,62,79 65,62,79 63,61,81 59,64,88 92,101,126 100,111,142 97,108,139 109,120,151 99,109,145 106,117,155 102,114,147 65,72,95 132,127,145 116,79,76 90,82,60 163,146,120 173,156,128 176,162,137 112,96,79 86,67,83 78,62,91 83,66,98 95,82,92 165,149,132 138,121,111 73,59,61 72,67,85 111,116,140 93,103,137 102,114,149 103,114,152 103,113,149 80,87,112 65,64,81 57,55,67 63,63,75 65,62,77 64,58,63 65,58,61 66,56,55 66,57,53 66,56,55 63,58,60 60,58,66 55,51,60 53,51,59 51,49,57 51,48,52 54,48,41 56,47,41 54,45,41 56,47,41 58,47,40 59,49,39 69,59,47 76,65,50 81,70,55 76,65,50 75,64,49 78,67,52 76,70,65 130,117,125 191,129,116 161,151,141 193,194,182 124,144,172 138,169,204 68,74,93 154,175,210 149,167,184 195,195,179 178,183,189 115,141,187 110,131,168 101,115,138 49,42,40 57,51,44 61,55,50 62,56,47 71,61,51 75,66,49 83,72,55 106,102,94 163,194,225 171,154,144 235,176,130 237,175,133 219,150,119 228,143,115 161,164,175 165,194,223 120,138,164 170,185,201 169,196,224 129,151,181 168,157,180 204,173,161 137,158,193 140,162,194 148,163,195 174,192,220 58,67,78 52,45,43 57,48,42 59,50,46 66,57,51 64,55,47 63,54,46 58,49,43 124,129,139 172,197,221 155,184,213 144,174,212 145,163,191 140,143,154 206,153,128 235,155,121 179,166,163 173,203,227 165,182,204 132,145,164
77,75,99 77,75,99 77,75,95 59,58,75 62,59,76 63,58,76 62,61,78 63,62,79 67,64,81 66,64,84 58,63,87 59,68,91 58,72,93 60,72,94 64,75,102 67,78,105 75,83,111 81,89,117 66,73,98 133,128,146 119,85,81 106,95,76 160,143,117 166,147,120 150,131,106 180,161,138 176,157,130 149,134,114 153,139,123 175,158,134 182,165,137 150,136,111 93,82,75 75,68,80 83,79,101 114,120,152 110,127,160 80,95,127 113,123,157 112,120,150 63,64,83 52,52,64 60,60,72 67,64,79 65,59,64 65,58,61 66,56,55 66,56,55 66,56,55 68,63,65 64,62,70 62,58,67 60,58,66 58,56,64 54,53,56 57,53,47 60,51,45 59,50,44 58,49,41 61,51,41 62,52,42 68,59,44 74,65,50 81,70,53 77,66,51 77,66,51 82,71,54 83,72,67 161,169,201 167,127,122 165,155,145 180,185,191 150,171,210 142,170,206 65,64,79 130,147,178 136,157,178 190,193,181 174,182,189 118,146,196 104,127,163 92,105,131 48,43,40 57,51,44 64,55,49 59,53,46 71,60,55 79,69,59 79,69,57 100,100,97 161,196,230 191,198,196 213,211,189 225,211,193 225,148,111 226,146,114 166,164,176 173,200,228 119,139,167 170,188,205 175,199,228 195,172,161 151,158,193 155,158,180 215,208,192 218,213,199 177,181,183 174,194,220 58,69,82 52,46,41 58,49,41 58,49,43 61,52,44 60,51,43 61,50,43 60,51,45 121,128,140 171,199,224 158,185,215 141,172,205 146,177,212 151,163,198 230,159,135 239,158,122 181,172,168 171,204,227 163,187,207 122,140,155
77,75,99 78,76,100 74,72,94 56,55,72 57,56,73 61,58,75 64,61,78 65,64,81 67,63,83 66,64,84 55,64,87 78,89,116 78,93,125 77,88,119 76,87,118 70,83,113 70,83,113 73,86,114 79,85,115 137,131,152 120,82,76 96,86,64 155,140,118 137,120,96 169,150,123 183,162,135 185,166,139 147,130,104 182,166,133 183,165,133 182,164,134 146,129,105 89,80,74 72,70,80 83,73,93 98,98,124 114,125,154 99,107,135 92,100,128 112,120,148 60,63,81 53,56,67 64,61,76 68,65,80 65,58,58 68,61,64 66,56,55 67,58,54 67,57,56 71,64,67 66,64,74 61,59,69 59,57,67 57,55,63 54,53,56 58,52,47 60,51,43 60,51,43 57,51,42 60,50,38 60,51,36 71,60,45 82,68,52 82,68,52 84,70,56 82,71,56 90,76,60 82,70,60 118,113,129 156,162,183 146,148,162 144,159,193 144,152,172 86,93,107 69,73,102 97,107,123 146,169,205 173,184,183 175,185,191 116,142,190 102,126,157 102,115,141 50,46,40 58,52,43 68,60,49 66,56,44 69,59,47 78,68,56 78,73,61 94,95,98 163,191,227 173,185,193 218,217,192 220,214,189 226,143,103 230,149,115 168,167,184 171,195,226 117,142,168 167,182,198 170,197,225 209,165,139 241,182,152 155,151,164 215,209,184 216,214,192 177,178,181 170,193,220 57,71,83 49,45,37 50,46,38 57,48,40 64,56,45 61,53,42 60,52,41 57,51,44 117,126,139 173,198,222 167,189,219 146,177,210 145,180,214 146,165,198 225,158,133 234,165,127 155,158,165 172,197,223 172,189,209 119,132,149
77,75,97 77,75,97 76,74,94 62,61,78 60,59,76 58,55,72 62,59,76 66,63,80 64,62,82 59,57,79 59,68,93 99,110,139 102,117,149 96,106,140 110,120,156 104,116,149 105,117,150 105,117,150 76,84,114 134,129,147 118,87,75 104,98,73 133,118,96 161,144,118 173,156,128 185,166,139 174,155,128 173,156,128 183,165,133 183,165,133 179,161,131 138,121,97 90,83,81 74,71,86 63,61,81 60,61,82 66,64,84 64,65,84 69,72,90 68,71,91 58,60,76 55,54,69 66,63,78 71,68,83 72,62,63 68,61,64 67,57,56 67,58,54 66,56,55 70,62,68 64,64,74 62,60,70 61,59,69 58,56,64 55,52,56 59,53,48 63,54,46 61,52,44 59,51,40 59,51,38 60,53,37 71,60,45 83,69,51 83,69,51 84,70,56 83,72,57 91,77,59 89,80,76 100,115,158 85,79,86 145,142,159 96,97,100 93,106,150 133,156,219 137,167,232 98,123,176 92,100,120 150,163,191 174,183,194 117,139,182 149,169,195 102,114,136 56,52,44 59,54,42 67,59,46 72,63,48 76,65,50 79,70,55 82,74,63 88,86,84 148,170,202 146,164,181 210,212,195 223,215,193 226,142,109 222,152,126 161,177,204 149,175,210 135,148,167 177,182,192 147,173,206 182,155,148 255,183,124 225,180,147 129,148,169 137,153,180 150,164,187 149,168,199 64,73,84 50,44,39 55,49,42 57,51,42 65,57,46 65,57,46 64,56,45 61,55,48 105,110,120 149,167,191 161,184,211 129,156,186 146,177,210 143,162,195 223,152,131 197,147,134 174,199,223 179,198,217 99,95,106 88,77,84
71,72,91 74,75,94 76,74,94 64,63,80 62,61,78 61,58,75 64,63,80 62,60,80 63,61,81 59,57,79 59,66,91 102,113,142 104,119,151 93,103,137 108,120,155 104,116,151 108,120,153 106,122,149 76,84,114 141,136,152 115,75,66 108,93,73 154,136,115 168,151,125 175,158,130 187,168,141 175,156,129 164,145,120 185,167,137 185,167,135 176,157,130 138,124,99 91,85,78 71,69,81 108,115,140 92,105,135 109,120,151 88,96,128 89,100,131 75,86,117 69,72,92 51,53,67 66,65,82 70,69,86 66,59,62 66,59,59 66,56,55 66,56,55 66,56,55 70,64,69 65,65,75 64,62,72 65,61,72 59,57,65 55,52,56 58,52,47 61,52,44 63,54,46 57,51,42 60,52,41 61,51,39 71,60,43 83,69,51 85,71,53 88,72,57 86,72,56 91,76,54 93,82,77 143,168,223 152,163,190 89,82,82 140,156,204 140,166,228 137,167,232 135,167,234 136,166,231 105,125,180 60,72,94 140,150,170 136,145,170 68,73,97 63,64,83 49,43,36 66,56,46 73,58,49 73,61,49 81,70,55 91,80,65 91,80,65 81,72,66 123,129,148 177,195,221 164,178,188 215,206,187 211,147,121 155,145,163 180,194,217 166,170,183 111,107,101 101,97,91 173,180,194 178,190,214 247,178,140 229,181,163 133,155,196 129,145,185 177,192,224 161,182,203 55,56,61 55,51,45 58,52,45 63,54,46 66,58,47 65,57,46 65,57,46 63,54,48 51,51,59 90,105,121 168,189,208 163,186,213 143,170,200 147,166,197 191,152,149 180,188,206 125,134,147 74,80,99 149,162,206 164,175,231
75,76,95 76,77,96 76,74,94 64,63,80 64,63,80 60,57,74 62,61,78 64,62,82 64,62,82 60,58,80 58,67,90 102,113,142 107,122,154 96,106,140 110,122,157 105,117,150 102,114,149 106,121,153 75,84,109 145,140,156 114,78,70 85,76,49 126,108,87 160,143,117 178,161,133 184,167,139 171,152,125 132,113,86 148,129,102 159,140,117 157,140,114 128,115,94 84,80,72 75,71,80 115,113,135 99,109,145 106,117,155 96,108,143 103,115,150 97,107,141 76,79,101 59,58,75 73,69,89 72,71,88 68,61,64 65,58,58 67,57,58 68,58,57 68,58,57 72,66,71 64,64,74 66,64,76 65,61,72 61,59,67 56,53,57 58,52,47 59,50,42 60,51,45 57,51,42 60,52,41 61,51,39 71,60,43 83,68,48 84,71,50 87,71,56 86,72,54 93,79,52 94,82,72 144,164,217 160,178,206 94,92,112 130,155,210 137,162,217 141,167,229 142,170,234 139,168,236 139,165,227 138,154,206 48,53,61 87,96,121 134,162,214 91,118,157 48,42,35 62,51,44 74,62,50 74,63,48 80,69,52 90,79,62 99,88,71 110,106,100 140,153,183 78,87,100 166,168,184 169,176,190 154,161,175 179,173,178 104,107,114 140,149,174 159,177,231 161,180,231 106,106,132 90,93,100 181,187,204 179,165,165 118,134,159 170,180,198 123,121,131 114,120,137 61,70,81 51,47,41 59,53,46 61,52,44 66,58,47 65,57,46 64,56,45 65,56,52 107,114,126 167,187,215 75,88,114 93,104,117 180,188,206 157,167,187 171,179,195 87,85,95 138,152,189 159,180,230 162,185,239 160,183,237
74,72,96 72,70,94 70,68,90 64,63,80 62,61,78 59,58,75 63,62,79 64,62,82 63,62,79 58,59,78 59,68,91 99,110,141 103,118,152 97,109,144 111,123,158 108,123,157 105,116,154 108,120,155 71,80,105 146,138,155 113,77,67 85,76,57 153,140,117 145,131,104 132,115,87 164,150,121 164,147,119 173,154,127 186,170,139 190,173,145 175,158,130 114,99,79 69,63,56 69,70,75 108,114,142 97,108,146 108,122,159 96,106,140 108,120,155 98,106,138 77,78,101 61,58,73 68,69,90 78,75,92 69,64,63 65,58,56 65,55,56 63,53,52 64,54,55 74,68,75 71,69,79 67,63,74 64,62,72 61,59,67 56,53,57 59,53,48 63,54,46 60,51,43 60,52,41 59,54,42 61,51,39 68,59,44 83,69,51 84,70,52 89,75,57 89,76,55 95,81,54 97,87,77 142,156,195 146,157,186 99,99,111 154,178,236 150,173,227 111,131,186 148,171,227 148,173,228 107,130,182 133,161,215 78,89,116 149,174,214 141,164,220 97,117,159 49,45,39 64,56,45 72,63,48 74,65,48 83,69,53 93,79,61 102,88,74 111,104,102 152,173,210 159,180,230 104,117,136 100,90,91 112,107,106 141,149,181 161,182,232 162,185,237 160,181,231 166,185,234 163,182,231 165,176,216 78,84,101 112,112,124 106,109,116 110,113,124 160,171,211 138,160,203 64,74,92 57,47,46 60,51,47 61,52,46 67,58,50 65,57,46 64,56,45 65,56,50 106,114,130 173,200,230 148,174,222 152,173,212 124,134,140 87,92,91 88,93,103 166,180,219 164,178,230 165,180,235 159,179,234 161,179,235
