71,72,93 71,72,91 73,71,91 60,57,74 61,58,75 62,61,78 65,62,79 56,54,74 57,64,89 112,123,152 103,113,149 110,120,154 100,85,107 86,71,91 65,62,89 152,138,166 147,140,168 152,143,165 165,143,109 163,126,86 150,126,118 207,176,114 111,105,139 96,100,133 96,107,145 61,72,101 109,116,151 102,114,149 92,105,133 82,93,120 98,108,144 49,52,63 61,59,71 56,52,63 59,52,52 64,54,53 64,55,51 63,56,59 57,55,63 52,50,58 51,49,57 49,46,50 58,49,43 58,49,43 60,50,40 63,51,41 70,58,48 75,64,49 70,58,46 71,59,47 74,65,50 115,93,87 166,131,106 205,194,179 187,194,192 145,175,213 70,74,87 126,156,196 117,141,188 125,137,170 198,196,178 102,100,112 48,41,39 56,50,41 58,50,37 66,57,42 90,70,38 105,78,46 166,174,190 236,174,134 183,196,211 183,197,218 187,137,120 72,92,116 113,110,116 76,80,93 170,139,120 181,184,195 147,172,196 145,165,193 94,114,138 54,64,72 50,41,37 53,44,38 57,48,42 60,51,45 60,51,43 55,48,46 49,66,86 152,167,183 173,174,155 152,155,147 160,154,131 222,215,186 167,199,225 113,133,159
74,72,94 72,73,92 74,72,92 62,59,76 62,59,76 62,61,78 64,61,78 55,53,73 57,64,89 112,123,152 102,112,148 106,116,150 86,85,118 73,77,108 71,69,93 120,108,122 86,68,77 94,75,93 137,118,136 168,137,100 121,93,80 94,78,95 108,99,125 137,134,161 104,112,142 66,75,100 113,120,155 87,99,134 102,113,151 67,76,115 97,107,141 51,54,65 62,60,72 61,57,68 64,57,57 66,56,55 65,56,52 64,57,60 57,55,63 54,52,60 52,50,58 49,46,50 58,49,43 59,50,44 61,51,41 63,51,41 68,56,46 76,65,50 71,59,47 73,61,49 75,66,51 120,103,95 192,134,122 204,181,170 181,188,186 146,176,214 69,76,88 151,178,217 127,135,165 116,123,146 191,195,180 127,129,143 50,43,41 58,52,45 66,58,47 70,63,47 85,68,42 105,86,61 185,195,215 255,186,134 255,184,133 222,149,119 212,149,127 169,196,224 93,95,109 177,190,216 161,139,142 255,190,146 157,148,163 144,167,201 161,185,216 151,168,190 50,43,43 52,43,37 61,52,46 60,51,43 59,50,42 53,51,49 173,192,213 151,170,191 172,164,142 235,223,182 230,226,178 193,164,133 159,187,212 134,152,178
76,74,96 76,74,94 76,74,94 62,59,76 63,58,76 62,61,78 65,62,79 59,57,77 57,64,87 111,122,151 99,110,141 110,121,152 111,123,158 96,112,148 65,71,92 114,95,113 88,77,58 164,145,120 173,156,128 127,112,90 85,68,90 90,74,103 92,78,93 154,138,121 81,63,58 74,67,81 112,120,150 96,108,141 102,114,149 89,99,135 115,121,142 55,55,67 60,62,76 60,56,67 64,57,60 66,56,55 65,56,52 63,58,60 58,56,64 53,51,59 51,49,57 50,49,54 56,47,39 57,48,44 59,48,41 59,49,39 67,57,45 77,66,51 74,63,48 76,65,50 76,67,52 147,145,153 192,128,113 190,178,168 179,187,192 140,171,206 70,74,87 152,178,213 195,195,179 150,154,156 119,141,184 113,129,156 49,45,39 58,52,45 62,56,49 71,63,52 75,66,49 92,91,80 173,196,219 219,179,143 242,187,146 222,153,122 208,152,130 165,194,223 97,107,125 174,197,222 138,155,186 151,155,186 159,152,164 143,162,193 170,180,214 176,196,220 54,47,45 56,47,41 66,57,51 61,52,44 61,52,44 58,51,49 175,198,223 140,169,196 136,163,202 135,148,163 218,140,112 237,167,134 178,205,235 147,172,198
77,75,99 77,75,97 74,72,92 61,58,75 65,60,78 63,62,79 66,63,80 59,57,77 56,63,86 59,71,93 62,74,96 64,75,102 66,77,104 73,84,113 69,72,94 113,94,110 109,95,77 160,143,119 161,142,115 176,157,132 172,154,133 136,122,104 175,158,132 183,164,137 114,100,82 76,70,77 79,79,107 111,122,153 76,92,121 114,125,156 103,109,137 51,51,63 59,58,73 60,56,67 65,58,61 66,56,55 66,56,55 67,62,64 64,62,70 60,58,66 58,56,64 54,53,56 58,52,45 59,50,44 59,50,42 60,50,40 67,58,43 78,69,54 78,67,52 77,66,51 80,71,54 131,133,149 165,122,118 190,178,168 142,155,174 145,170,210 66,66,78 129,152,186 185,191,178 155,161,164 118,144,188 98,111,141 49,45,39 61,52,44 61,52,46 72,63,57 79,69,57 87,85,83 168,197,224 212,210,188 219,212,192 226,154,115 211,151,126 173,200,230 97,110,129 168,192,221 192,166,152 159,157,181 165,166,156 221,214,196 173,181,197 172,195,220 54,47,45 57,48,40 61,52,46 59,50,42 60,49,42 62,55,53 174,199,225 141,168,198 143,176,211 151,172,209 236,152,119 234,165,132 172,199,227 145,178,201
75,76,97 77,75,99 73,72,89 59,58,75 52,51,66 53,52,69 59,58,75 55,56,75 55,64,89 107,118,149 102,112,146 108,120,155 109,121,154 95,111,140 82,86,115 111,95,108 95,85,63 149,134,112 171,152,125 188,167,140 166,149,123 181,165,132 183,165,133 179,161,129 108,94,76 74,70,79 71,67,87 90,91,112 92,95,115 103,106,128 103,106,128 54,52,64 62,59,76 64,57,67 68,61,61 68,58,59 68,56,56 69,62,65 64,62,72 61,59,69 57,55,63 55,52,56 60,51,45 60,51,43 60,50,40 60,52,39 69,58,43 83,69,51 83,69,53 81,70,55 89,75,57 102,98,107 109,116,128 130,148,172 113,117,130 94,99,134 135,155,212 69,81,105 144,161,181 159,164,170 102,128,165 115,131,156 57,51,42 65,55,43 69,59,47 72,63,48 79,69,57 87,85,83 141,169,201 208,211,203 221,213,189 228,148,109 200,152,136 166,192,227 103,110,124 174,192,220 190,162,151 255,181,127 153,142,135 173,179,180 144,158,181 172,195,220 51,47,41 53,44,38 64,55,47 63,55,44 61,53,42 55,53,49 178,198,222 138,160,190 140,171,204 143,169,204 231,153,123 181,145,135 162,187,209 130,138,156
72,73,92 75,76,95 74,72,92 63,62,79 57,56,71 64,63,80 64,62,82 54,55,74 56,65,90 106,117,148 95,105,139 110,122,157 110,122,155 104,120,149 82,83,113 111,96,104 106,93,70 155,140,118 170,153,129 185,166,141 164,147,121 178,161,133 185,167,137 176,158,128 110,99,82 77,74,80 104,110,138 93,98,122 78,83,107 79,84,110 71,76,100 53,52,67 64,61,78 67,60,70 65,60,59 67,57,58 67,58,54 69,64,66 63,63,73 64,62,72 58,56,64 55,52,56 60,51,45 61,52,44 58,50,39 62,52,40 70,59,44 83,69,51 83,67,52 86,72,58 91,78,55 139,143,172 136,146,164 89,83,76 141,160,211 138,166,232 136,165,233 140,163,219 66,75,100 110,121,148 138,151,181 56,60,75 51,47,39 66,57,42 72,63,48 82,71,56 86,77,62 82,76,71 149,174,198 150,170,184 215,206,187 225,150,123 177,171,196 172,195,229 114,99,88 151,149,157 188,189,208 255,187,135 164,150,165 143,158,201 172,196,225 149,164,196 57,51,46 56,47,41 67,59,48 66,58,47 64,56,45 51,46,43 108,122,143 170,193,216 112,134,164 149,167,203 208,148,127 182,199,219 81,88,100 149,158,183
73,76,96 76,77,96 73,71,91 64,63,80 57,56,71 62,61,78 64,62,82 56,54,74 59,66,91 104,115,146 91,103,136 112,124,159 112,122,156 108,120,153 80,84,99 111,98,106 87,77,55 123,105,86 160,143,117 182,165,137 151,134,108 139,120,93 154,137,111 154,135,110 104,95,80 77,74,78 112,122,158 106,121,155 91,103,138 109,121,156 107,115,147 57,56,73 68,65,82 63,59,70 65,58,58 67,57,58 67,58,54 71,65,70 63,63,73 65,61,72 61,59,67 56,53,59 60,51,45 61,52,46 59,51,40 61,51,39 70,59,44 84,69,49 84,68,51 86,72,56 93,81,53 149,150,171 155,173,201 118,115,130 105,131,175 143,167,227 142,170,236 142,170,236 136,155,204 53,58,68 118,135,180 107,133,177 49,43,36 66,57,42 72,63,46 81,70,53 92,81,64 101,97,89 127,138,167 93,98,106 173,181,199 177,186,197 131,122,118 142,154,178 160,179,228 157,173,225 84,84,94 178,188,204 145,143,155 170,180,198 105,105,117 166,180,203 54,48,43 57,48,42 67,58,50 65,57,46 64,53,46 60,55,54 178,198,224 85,100,132 107,115,131 182,185,203 147,150,159 97,100,118 160,180,233 158,183,236
74,72,96 76,74,98 69,67,89 63,62,79 57,56,73 65,62,79 66,62,82 56,54,76 58,66,94 99,111,144 94,106,141 111,123,158 113,128,162 110,122,157 76,78,103 113,99,104 85,76,61 148,133,111 120,106,81 80,74,40 74,65,36 71,62,31 76,65,30 126,114,75 98,88,78 71,72,77 111,118,155 108,122,159 91,103,138 112,124,159 105,113,143 58,57,72 66,65,82 66,62,73 66,59,57 66,56,57 68,59,55 75,67,73 69,67,75 67,63,74 61,59,67 54,53,56 61,52,46 60,51,43 60,52,41 60,50,38 68,57,42 82,68,50 83,70,49 89,75,57 94,80,51 154,154,166 143,156,186 127,124,130 156,179,235 117,137,192 148,172,230 112,135,187 147,175,229 56,69,99 141,167,215 111,132,178 49,43,36 68,58,46 73,64,49 85,71,55 95,79,62 105,94,87 134,159,201 163,178,221 117,112,111 112,107,109 166,181,226 163,186,238 165,184,235 166,186,239 164,182,222 120,127,150 87,87,95 158,162,175 159,178,229 166,189,223 56,49,47 58,49,43 66,57,49 65,57,46 69,59,49 57,50,48 172,199,229 149,175,221 143,161,189 120,126,127 104,113,136 164,178,228 165,180,235 167,185,241
76,74,98 77,75,99 73,71,93 64,63,80 55,52,69 65,62,79 65,62,79 54,55,76 57,65,95 92,102,136 100,107,142 110,120,154 109,124,158 111,123,158 75,77,102 107,93,98 99,78,55 86,81,42 73,71,38 66,61,31 59,53,28 56,50,25 49,46,22 48,44,23 98,91,23 83,80,29 111,121,155 110,121,159 93,104,135 111,123,156 102,112,148 63,62,77 71,69,89 67,63,74 70,60,59 68,58,57 68,59,55 75,67,73 71,69,79 67,65,75 61,60,65 59,57,58 59,53,44 61,50,43 60,52,41 61,51,39 69,58,43 83,69,51 83,70,49 89,76,55 100,80,60 157,158,163 174,185,223 134,128,133 168,184,232 165,180,237 115,132,175 159,178,229 151,176,229 51,69,95 127,152,203 115,133,173 50,45,42 65,55,45 74,62,50 90,76,60 99,85,58 105,95,83 140,165,207 157,181,228 172,181,194 172,172,200 153,171,209 161,179,215 172,185,231 173,187,228 130,142,177 166,182,218 89,94,102 180,196,225 167,183,223 172,189,220 55,49,44 59,48,43 67,56,49 66,56,46 70,57,50 60,51,47 181,201,225 158,179,216 145,163,199 153,162,173 169,185,225 171,186,229 130,145,177 165,180,212
76,74,98 78,76,100 74,72,94 62,61,78 53,50,67 67,64,81 67,64,81 56,57,78 59,67,97 98,108,142 98,108,142 97,107,141 107,121,158 110,122,157 76,78,103 99,84,92 87,81,45 79,74,44 72,67,39 61,55,30 54,48,25 43,41,19 37,35,17 31,30,19 59,50,19 117,100,22 126,126,138 107,117,153 95,105,139 112,116,149 90,88,89 60,59,74 69,68,85 65,61,72 72,62,61 68,58,57 70,61,57 69,62,65 61,59,69 59,57,67 58,55,61 57,52,54 60,51,45 61,50,43 61,51,41 61,51,41 69,58,43 80,69,52 84,71,50 90,77,56 98,78,58 132,129,135 175,185,221 134,127,130 176,191,234 170,186,238 122,138,178 169,185,233 162,186,235 56,73,93 138,161,215 113,129,156 50,46,40 64,54,42 66,56,46 76,65,50 92,82,58 104,95,80 156,180,225 158,179,225 154,161,175 170,172,199 165,180,235 167,184,227 127,137,171 154,167,197 174,188,227 170,186,224 98,100,100 145,157,181 165,180,212 158,171,199 57,51,46 61,52,46 68,57,52 68,57,50 68,56,46 60,51,47 174,188,209 167,185,213 174,186,219 138,141,152 174,189,223 174,192,230 178,193,227 175,185,219
