71,72,93 71,72,91 71,72,91 65,63,83 60,57,74 60,57,74 62,59,76 62,61,78 65,62,79 65,62,77 64,67,87 59,66,91 112,123,152 103,113,149 95,105,139 114,120,150 100,85,107 76,59,81 114,101,109 69,66,93 152,138,166 144,141,168 150,144,167 151,142,157 165,143,109 206,172,113 164,141,142 152,128,120 207,176,114 128,115,136 106,105,138 93,100,135 96,107,145 83,98,132 54,62,82 108,115,150 102,114,149 102,114,149 124,139,157 85,93,141 98,108,144 52,58,75 58,58,70 59,57,69 56,52,63 62,55,53 59,52,52 64,55,51 64,55,51 64,54,53 62,56,63 55,53,61 52,50,58 52,50,58 51,50,55 51,46,48 58,49,43 58,49,43 58,49,43 60,50,40 63,51,41 64,52,42 75,63,51 75,63,51 70,58,46 68,56,44 73,61,49 76,67,52 115,93,87 154,107,86 187,155,141 199,191,178 187,194,192 144,161,181 143,169,206 105,109,122 126,156,196 113,138,178 122,143,189 161,168,161 198,196,178 172,173,165 60,49,58 54,47,45 56,50,41 60,51,43 57,53,36 71,60,43 90,70,38 101,77,40 96,77,63 174,182,198 236,174,134 188,189,194 164,172,188 194,186,192 187,137,120 155,155,167 63,80,100 122,119,125 76,80,93 139,142,149 197,154,135 171,195,224 147,172,196 171,196,220 136,153,184 76,96,120 54,64,72 52,45,43 57,48,44 57,48,44 57,48,42 60,51,45 60,51,43 59,50,42 55,48,46 47,56,69 100,120,144 169,177,167 173,174,155 170,175,171 156,151,139 165,159,136 222,215,186 163,193,215 166,195,222 78,81,88
72,73,94 71,72,91 72,73,92 65,63,83 60,57,74 61,58,75 62,59,76 62,61,78 65,62,79 65,62,77 63,66,86 59,66,91 113,124,153 105,115,151 95,105,139 115,121,151 104,93,116 75,64,87 86,77,101 70,67,94 135,125,145 131,118,137 149,136,157 146,132,160 167,145,148 181,149,117 192,160,114 136,110,89 131,105,80 143,134,160 134,131,160 113,118,153 84,96,131 103,118,150 54,62,82 86,93,128 102,114,149 104,115,155 94,107,137 96,105,148 97,107,143 52,58,75 62,62,74 61,59,71 59,55,66 62,55,53 63,56,56 65,56,52 61,52,48 63,53,52 62,56,63 55,53,61 52,50,58 52,50,58 51,50,55 51,46,48 58,49,43 58,49,43 59,50,44 60,50,40 63,51,41 64,52,42 75,63,51 76,64,52 70,58,46 69,57,45 73,61,49 76,67,52 118,98,91 188,131,114 174,130,120 201,193,180 185,192,190 144,161,181 143,169,206 107,111,124 142,171,214 117,136,183 127,143,191 161,168,166 194,195,174 159,162,154 64,56,64 55,48,46 57,51,42 61,52,44 56,52,35 71,60,43 90,70,40 102,78,43 141,129,117 180,189,212 255,186,139 215,169,141 184,152,138 177,131,113 204,148,126 187,187,199 156,177,198 81,79,89 175,185,205 186,195,208 242,179,146 160,148,148 117,130,149 122,145,170 149,168,201 173,195,225 81,94,113 49,47,45 58,49,45 51,42,38 56,47,41 59,50,44 60,52,41 58,49,41 55,50,49 105,115,131 174,194,218 133,140,138 220,213,186 223,217,192 227,227,186 221,221,180 183,170,138 161,184,207 156,183,211 93,91,99
74,75,96 72,73,92 74,75,94 69,67,87 61,58,75 62,59,76 64,61,78 63,62,79 63,62,79 62,61,76 68,71,91 58,65,90 113,124,153 109,119,155 93,103,137 108,120,155 109,116,151 101,112,150 86,94,122 70,71,94 117,106,115 105,77,66 92,77,68 134,117,107 153,134,122 166,150,133 122,98,74 98,77,96 94,83,108 89,78,103 87,77,97 142,134,153 119,120,143 106,108,133 59,62,82 105,112,147 104,116,151 91,104,132 95,106,146 85,96,127 90,98,128 53,59,78 64,64,74 64,62,74 61,57,68 65,58,56 64,57,57 66,57,53 65,56,52 66,56,55 62,56,63 57,55,63 54,52,60 52,50,58 51,50,55 51,46,45 58,49,43 59,50,44 59,50,44 61,51,41 63,51,41 63,51,41 76,64,52 77,65,53 74,62,50 73,61,49 76,64,52 79,69,57 116,103,98 187,137,122 185,131,124 197,194,181 182,187,186 148,165,185 142,168,203 107,114,126 155,181,216 170,180,186 184,188,190 121,124,142 125,134,134 142,154,160 61,58,64 54,49,46 58,52,45 63,54,48 63,58,44 70,63,47 78,65,42 95,78,54 147,151,155 143,158,174 255,189,135 255,186,129 228,158,127 231,144,117 212,151,133 166,154,166 145,164,197 74,81,95 159,176,198 162,181,214 183,158,159 255,176,116 171,147,167 144,160,198 139,162,196 152,175,200 148,162,183 51,47,56 58,49,45 52,43,39 60,51,45 61,52,44 58,50,39 57,48,40 53,51,52 125,138,157 136,156,182 125,145,173 133,138,144 202,194,172 221,216,177 200,177,137 225,168,139 174,189,207 172,199,227 103,103,113
76,74,96 76,74,96 75,77,93 66,64,84 62,59,76 63,58,76 64,61,78 62,61,78 65,62,79 65,62,77 70,73,93 59,66,89 107,118,147 107,118,149 97,108,139 110,121,152 110,122,157 97,111,148 103,115,148 67,73,94 113,94,112 112,82,67 107,93,75 170,153,125 177,160,132 171,157,128 100,82,77 97,80,102 96,80,109 81,65,94 136,120,114 168,150,131 99,81,76 79,60,64 60,63,83 113,121,151 89,101,134 101,116,150 105,117,152 99,110,139 79,85,106 56,58,74 68,66,76 60,62,76 60,56,67 65,58,61 64,57,57 66,57,53 66,57,53 66,56,55 60,59,64 57,55,63 54,52,60 54,52,60 52,51,56 53,48,47 57,48,40 56,47,41 53,44,40 57,46,39 58,48,38 59,49,37 74,64,52 78,67,52 74,63,48 77,66,51 76,65,50 79,70,55 154,152,160 163,125,115 184,136,120 190,191,181 174,182,187 128,148,176 149,172,206 111,115,128 153,179,214 172,177,171 197,197,181 123,138,170 119,141,184 116,137,174 62,60,68 54,50,44 58,52,45 62,56,51 66,57,49 74,66,53 74,65,48 82,73,56 169,184,198 163,186,209 198,158,122 227,167,126 208,152,118 229,145,110 208,152,130 187,184,190 169,193,222 76,86,104 170,193,218 172,192,220 148,164,204 172,148,152 150,143,155 138,153,185 138,155,188 189,199,233 174,194,218 55,54,59 57,48,44 53,44,40 66,57,51 65,56,50 64,56,45 59,50,42 59,52,50 146,159,178 170,198,223 125,156,189 142,169,208 143,167,198 142,129,126 230,152,124 237,167,134 168,185,205 170,202,230 102,106,119
77,75,99 77,75,99 78,76,96 65,63,83 61,58,75 63,58,76 64,61,78 64,63,80 66,63,80 65,62,77 71,74,94 59,66,89 59,71,93 60,72,94 63,75,99 63,74,101 66,77,104 69,77,105 71,82,109 69,72,94 113,94,110 123,91,77 115,99,82 161,142,115 161,142,115 161,142,117 185,166,141 147,129,108 136,122,104 162,147,125 180,163,137 181,164,136 114,100,82 91,79,69 63,62,79 82,82,110 111,122,153 100,115,149 98,110,143 113,124,155 103,109,137 56,59,77 59,57,67 59,58,73 60,56,67 66,59,62 65,58,58 67,58,54 66,56,55 66,56,55 64,65,70 62,60,68 60,58,66 58,56,64 53,52,57 54,52,53 58,52,45 60,51,45 59,50,42 59,50,42 60,50,40 64,54,42 74,65,50 79,70,53 78,67,52 80,69,54 80,66,52 79,70,53 131,133,149 161,152,167 180,138,127 190,192,187 142,155,174 150,171,210 116,133,164 94,94,106 129,152,186 156,167,168 189,190,178 125,140,174 118,144,188 102,125,161 59,59,67 55,51,45 61,52,44 63,54,48 61,55,48 74,65,57 79,69,57 79,71,58 166,181,199 161,190,217 212,210,188 215,211,192 209,173,151 230,147,109 211,151,126 190,182,190 170,197,225 73,86,105 168,192,221 186,194,210 213,181,165 144,160,200 165,166,156 219,213,190 224,217,201 193,201,217 172,195,220 58,57,62 54,45,39 54,45,39 61,52,46 61,52,46 64,55,47 59,48,41 62,55,53 144,159,177 171,200,227 121,147,180 143,176,211 146,177,212 149,135,159 237,153,120 234,165,132 169,188,209 170,206,231 99,110,121
75,76,97 77,75,97 78,76,100 65,63,83 56,55,72 57,56,73 61,58,75 64,61,78 65,64,81 67,64,81 69,75,96 57,66,91 90,101,132 86,96,130 74,87,117 70,83,113 72,85,115 68,81,111 73,86,112 78,82,111 115,96,110 114,79,64 120,109,90 157,139,118 153,136,110 171,152,125 187,166,139 138,121,95 171,154,126 183,166,131 183,165,135 179,162,134 111,97,79 92,84,73 61,57,77 79,70,94 115,121,149 110,121,150 91,100,125 101,109,139 109,114,140 58,59,80 62,62,72 62,59,74 65,58,70 66,59,59 66,59,59 67,57,56 68,56,56 67,57,56 69,65,74 62,60,70 61,59,69 59,57,65 54,53,58 56,51,53 60,51,47 60,51,43 60,50,40 59,49,39 60,50,38 62,53,38 78,67,50 81,70,53 79,65,49 84,70,56 85,74,57 84,70,54 78,66,68 118,124,145 125,129,144 147,163,174 154,166,199 125,133,153 68,71,93 59,65,97 136,153,175 146,168,198 185,190,184 122,141,174 116,143,182 130,151,186 57,60,69 57,51,44 65,55,45 68,58,48 66,56,46 73,63,51 79,69,57 81,73,62 166,178,200 168,196,228 216,216,200 217,216,189 211,178,151 233,142,100 215,156,137 190,183,197 165,193,225 74,87,104 175,194,225 181,194,213 255,184,134 210,166,154 169,165,157 217,209,187 216,217,196 188,201,218 172,195,220 56,57,60 52,46,39 49,40,34 63,54,46 64,56,45 60,52,41 58,50,39 56,54,52 141,159,176 174,197,224 117,141,172 144,177,212 146,181,215 150,145,161 234,159,128 209,161,132 147,168,189 172,197,221 100,114,124
72,73,94 75,76,97 77,75,97 66,65,82 60,59,76 59,58,75 57,54,71 62,59,76 65,64,81 64,63,80 71,77,98 59,68,93 106,117,148 111,121,155 96,108,143 104,116,151 112,124,157 97,109,142 104,117,145 78,83,109 108,95,105 120,94,71 117,109,85 132,115,91 164,147,119 174,157,129 182,161,134 144,127,101 181,165,134 183,166,131 182,164,134 177,160,132 107,96,79 91,85,76 57,58,79 58,59,78 62,60,82 64,62,82 64,67,85 65,66,85 70,68,88 57,56,73 66,64,76 65,62,79 67,60,70 68,61,61 66,59,59 67,57,56 68,57,54 66,56,55 67,65,73 65,63,73 61,59,69 59,57,65 55,54,59 56,51,50 61,52,46 63,54,46 60,52,41 57,52,40 61,51,39 62,53,38 81,70,53 82,71,52 83,69,53 85,71,57 85,74,57 92,78,60 136,141,165 104,108,141 107,111,115 130,128,138 84,90,111 113,128,173 135,165,230 134,164,227 57,71,110 102,115,134 146,154,174 124,142,170 102,123,158 155,173,201 58,59,64 58,52,43 65,55,43 69,60,45 73,64,49 79,70,55 80,70,58 82,72,62 154,161,175 166,193,223 175,184,184 214,212,190 213,180,155 232,144,108 179,147,144 173,186,214 153,173,201 94,92,100 174,187,213 150,170,198 243,171,134 255,183,131 155,140,148 139,152,182 131,149,175 171,189,217 152,170,196 60,59,62 59,50,46 51,42,36 64,56,45 65,57,46 65,57,46 56,48,37 52,50,46 123,133,149 156,176,200 159,184,210 149,177,209 146,177,210 148,143,159 225,147,121 174,162,167 173,198,220 168,176,192 73,64,75
72,73,92 72,73,92 75,76,95 67,65,85 63,62,79 62,61,78 64,61,78 66,65,82 65,63,83 63,61,81 70,73,95 63,70,95 106,117,148 112,122,156 91,103,138 106,118,153 109,121,156 97,110,140 105,118,148 77,79,106 111,96,104 110,79,58 109,93,76 153,134,111 173,156,130 177,160,132 182,163,136 131,114,88 176,157,130 185,167,135 183,165,135 173,156,128 110,99,80 89,81,70 61,62,83 113,120,155 104,115,144 105,118,148 95,103,135 96,109,139 86,94,124 60,66,87 58,57,72 68,65,82 63,59,70 67,62,61 69,62,60 66,56,55 66,57,53 66,56,55 67,65,73 62,62,72 65,61,72 64,62,70 58,56,64 57,52,51 60,51,45 60,51,43 59,53,44 60,52,41 61,51,39 62,53,38 80,66,48 85,71,53 83,67,52 88,72,57 90,76,58 93,81,55 142,147,173 135,158,210 112,112,120 89,97,113 141,168,227 140,166,230 137,167,232 137,166,234 136,164,228 99,114,157 82,94,116 115,124,149 109,117,137 63,72,95 55,54,57 54,50,42 67,57,45 71,59,47 73,64,49 89,78,63 91,80,65 94,82,70 81,75,82 149,162,179 165,183,211 185,189,191 201,175,152 201,152,141 169,182,212 179,189,209 131,131,131 118,115,119 112,110,106 170,180,200 190,177,187 255,185,139 163,153,171 139,156,199 137,152,186 178,198,226 107,118,131 51,49,45 58,49,43 54,45,39 68,59,51 67,59,48 64,56,45 61,51,41 54,47,45 48,55,69 107,125,142 174,195,216 137,162,186 140,167,195 138,144,161 166,151,159 175,183,203 98,101,119 105,118,148 164,178,230
73,76,96 75,76,97 76,77,96 67,65,85 64,63,80 64,63,80 64,61,78 62,61,78 64,62,82 63,61,81 70,73,95 64,71,96 104,115,146 111,123,156 91,103,138 109,121,156 112,122,156 89,101,136 100,110,146 75,79,94 111,98,106 108,86,66 99,84,64 127,108,85 160,143,117 177,160,132 184,167,139 119,102,76 139,120,93 151,132,105 158,141,115 153,136,112 104,95,80 84,78,71 71,64,78 112,122,158 106,121,155 106,117,155 99,111,146 110,121,159 107,115,147 70,72,97 72,69,86 69,66,83 63,59,70 68,61,61 67,57,58 67,57,58 67,58,54 68,58,57 69,67,75 64,64,74 65,61,72 62,60,68 58,56,64 57,52,54 60,51,45 60,51,43 57,51,42 60,52,41 61,51,39 62,52,40 80,66,48 85,71,53 84,68,51 88,72,57 91,76,56 96,84,56 149,150,171 136,160,209 128,135,147 135,151,201 105,131,175 143,168,223 144,170,232 140,168,234 142,170,236 140,164,222 84,92,122 57,65,74 118,135,180 144,169,224 57,64,76 57,51,44 66,57,42 71,62,47 72,63,46 87,73,57 92,81,64 102,88,74 166,177,188 109,120,149 93,98,106 157,165,172 137,145,161 181,185,200 131,122,118 109,117,126 160,175,220 158,177,226 157,173,225 111,108,123 103,110,124 180,177,192 145,143,155 124,141,163 164,164,174 108,108,120 166,180,203 53,54,57 57,48,42 56,47,41 67,58,50 66,58,47 65,57,46 61,50,43 60,55,54 133,146,165 154,173,204 76,87,116 107,115,131 173,179,196 162,165,183 120,123,132 97,100,118 155,171,221 158,178,233 158,183,234
72,70,94 76,74,98 73,71,95 65,63,85 63,62,79 62,61,78 64,61,78 65,62,79 66,62,82 64,60,82 66,71,95 63,71,99 99,111,144 106,121,155 98,110,143 104,116,151 109,124,158 99,110,148 101,113,148 73,75,100 114,100,105 97,77,57 92,78,62 150,136,111 124,110,85 109,92,68 87,80,49 76,67,38 74,65,34 75,66,35 123,111,74 171,156,120 96,86,76 76,70,63 64,67,87 113,120,157 109,123,160 110,119,158 102,114,147 109,124,158 104,112,142 66,72,93 71,68,83 70,69,86 67,63,74 68,63,60 66,56,57 65,55,54 65,56,52 66,56,57 72,68,79 68,66,74 67,63,74 64,62,70 59,58,63 56,51,50 61,52,46 64,55,49 63,54,46 60,52,41 60,50,38 63,51,39 78,67,50 84,70,52 84,71,50 89,75,57 92,77,55 95,81,52 147,147,159 150,166,206 132,135,144 145,162,207 151,174,230 140,163,217 143,166,222 149,173,231 134,157,209 111,136,187 146,167,217 75,85,105 141,167,215 143,166,222 57,61,74 57,51,44 66,56,44 72,63,48 76,65,50 90,76,58 95,79,62 102,88,72 173,179,196 144,169,211 157,172,215 110,115,125 105,99,92 114,113,130 163,178,223 161,182,232 162,185,237 162,181,232 165,185,238 163,182,229 150,162,195 69,73,88 115,115,123 93,96,103 144,151,174 159,178,229 166,189,223 58,58,66 58,49,43 56,47,41 67,58,50 67,58,50 66,58,47 62,52,42 57,50,48 124,141,163 163,191,227 150,173,225 137,155,183 134,147,162 94,94,89 129,138,161 164,178,228 164,178,230 162,180,236 163,181,237
