48,47,40 71,66,54 79,71,58 80,72,59 66,57,51 49,45,39 71,67,61 66,65,56 86,87,68 90,91,70 172,165,195 182,170,202 184,171,192 34,29,28 170,152,200 176,145,193 162,149,197 130,134,186 112,132,189 112,129,190 120,133,188 126,135,189 134,136,188 139,136,190 143,136,187 144,137,188 137,138,188 136,137,187 121,137,185 32,36,49 119,144,184 128,155,194 130,156,200 81,97,133 64,57,55 66,60,53 75,70,58 91,80,65 164,146,187 179,153,185 187,152,187 188,153,186 188,154,180 193,155,180 202,157,184 201,155,185 200,157,181 191,151,184 175,152,183 169,150,182 164,149,180 163,148,181 162,146,182 160,142,183 156,143,180 152,144,181 151,142,184 148,143,182 140,140,179 139,137,177 136,141,176 139,138,180 145,138,177 35,34,25 137,142,179 137,142,179 141,141,180 140,143,181 142,142,181 143,141,179 158,150,185 159,148,186 156,145,181 156,145,183 150,144,180 147,140,179 147,140,181 149,142,181 147,141,185 138,137,179 132,139,176 126,137,175 128,134,176 42,49,72 52,53,58 62,60,61 62,60,56 86,78,67 115,134,183 115,134,183 119,133,183 119,133,183 119,133,183 115,133,187 112,130,184 56,55,70
46,45,38 79,74,62 79,71,58 74,66,53 65,56,50 48,47,40 61,60,53 66,65,56 86,87,68 83,84,63 202,176,195 206,175,195 188,174,198 174,179,205 27,23,34 170,147,189 168,149,193 141,140,186 120,135,190 122,135,192 145,141,191 155,145,192 156,144,187 153,145,189 152,144,190 150,142,190 141,138,185 148,145,192 40,28,40 148,164,189 138,161,199 127,154,193 128,154,198 73,88,120 65,58,56 73,67,60 72,67,55 90,85,71 142,141,183 147,138,178 160,140,177 167,144,182 168,146,179 174,148,180 181,151,180 185,152,182 188,154,180 187,155,182 178,152,184 172,151,181 169,150,182 165,148,180 168,150,179 170,152,177 173,150,177 175,154,180 175,152,179 176,153,180 176,156,179 174,157,179 174,153,181 167,149,186 159,143,183 44,38,33 140,140,177 142,142,179 147,142,183 143,141,181 144,139,180 140,140,179 143,139,175 149,143,179 146,140,176 149,143,177 144,139,178 144,139,178 147,140,179 149,143,179 149,143,179 146,144,182 142,140,180 137,139,180 138,137,179 49,50,73 53,54,59 59,57,58 69,67,63 88,80,69 116,135,182 116,135,182 118,134,184 118,134,184 122,134,183 115,134,181 115,134,183 117,128,184
41,40,33 79,74,62 80,72,59 80,72,59 63,54,48 52,51,42 67,66,57 70,66,58 92,87,73 93,89,72 236,184,192 235,183,191 215,180,195 190,175,195 172,172,198 38,26,31 72,65,77 72,70,82 93,94,117 117,113,135 146,126,149 163,143,166 167,146,172 163,148,179 162,146,182 163,145,182 168,147,191 31,20,27 163,174,203 145,160,192 133,156,194 128,155,194 131,155,200 67,79,112 69,65,59 77,71,64 69,65,55 95,86,69 122,136,188 124,133,187 125,136,178 131,139,185 127,134,185 128,136,184 137,140,189 140,142,185 146,143,188 149,147,187 150,143,184 152,145,184 149,144,185 150,143,184 150,141,181 157,146,182 160,144,180 166,148,177 180,150,179 185,150,181 195,154,180 200,157,181 203,156,175 210,156,177 207,156,174 45,38,36 181,154,180 172,151,177 160,145,176 158,143,174 155,144,180 151,143,176 148,144,180 150,144,178 151,143,176 150,144,178 153,145,178 153,146,176 157,145,177 162,147,178 162,147,178 158,146,178 153,145,182 149,143,177 147,143,177 61,55,78 52,50,58 55,53,54 65,63,59 89,85,75 111,121,155 124,133,183 122,135,179 122,135,179 122,135,179 119,136,181 119,136,181 121,136,179
44,43,36 79,74,62 81,73,60 87,79,66 60,52,41 53,49,41 69,65,57 71,67,57 101,91,79 103,94,79 250,193,192 253,191,191 239,189,195 209,178,196 179,173,198 26,31,25 157,151,197 149,143,189 143,141,181 162,153,193 182,157,180 183,150,180 178,146,173 161,143,168 130,124,149 124,115,139 43,37,44 153,167,188 142,156,197 134,151,194 129,156,195 131,154,192 135,157,198 69,82,110 70,64,59 71,63,52 77,68,60 93,91,71 113,131,185 114,129,186 117,132,189 117,133,185 119,135,185 120,136,184 124,136,185 132,137,184 130,138,184 136,140,184 136,138,179 141,141,180 147,142,181 149,145,181 153,145,182 163,146,180 175,149,177 181,155,176 190,152,177 191,153,178 191,153,176 190,152,177 195,152,174 203,153,178 201,153,170 32,27,29 180,151,177 177,152,177 163,150,171 164,151,172 160,146,174 160,149,174 165,151,177 164,150,174 163,150,171 165,151,175 165,150,172 170,153,175 175,155,176 177,152,177 167,151,176 160,149,176 157,144,181 148,140,177 143,142,175 57,58,79 55,53,61 59,57,58 66,64,60 93,87,78 113,118,126 117,127,163 125,136,174 126,137,177 125,136,176 123,136,182 123,136,180 122,137,180
47,46,39 80,75,63 84,79,65 82,74,61 58,54,44 55,49,40 76,71,57 64,58,49 94,90,69 94,92,74 255,192,192 255,189,194 246,190,193 214,180,192 194,177,199 37,25,30 176,153,184 160,147,182 163,144,178 183,153,184 188,153,186 193,154,184 176,148,179 164,141,179 133,134,182 125,132,185 36,39,50 131,164,199 134,159,201 128,153,193 130,155,195 133,155,198 135,157,198 66,74,104 70,64,57 73,68,54 76,71,57 99,92,76 112,132,185 111,131,184 112,131,182 112,133,183 117,131,181 119,133,181 122,137,182 125,135,180 127,138,180 133,139,181 141,141,178 150,142,177 150,142,175 154,141,176 157,144,179 167,151,178 179,154,179 181,152,178 187,155,180 192,156,180 193,155,176 196,155,181 205,159,175 197,159,180 195,153,172 34,27,25 180,154,175 167,150,172 156,146,175 155,145,176 152,146,178 155,148,176 155,149,174 156,151,178 157,148,174 160,151,177 162,151,176 162,151,174 172,151,177 172,151,177 162,151,176 156,147,171 156,147,173 154,144,175 150,144,178 60,61,84 58,57,60 60,58,59 63,62,55 97,90,74 148,159,188 82,95,114 137,138,168 132,139,174 127,138,178 124,136,171 129,135,175 127,137,173
47,46,37 83,78,64 72,67,53 82,77,65 57,53,43 54,48,41 75,70,58 68,62,53 84,84,68 91,88,73 255,192,192 255,193,194 245,189,192 215,181,193 213,183,198 31,24,24 191,157,185 178,150,183 176,152,186 183,155,186 193,153,186 191,157,185 183,155,186 174,147,184 156,143,191 147,139,185 44,42,43 133,164,197 137,160,198 130,155,197 131,156,196 135,158,196 137,157,201 65,74,99 72,66,57 73,65,52 81,73,62 96,93,80 115,136,186 112,136,185 115,134,183 118,134,184 117,133,183 118,134,184 118,134,182 117,136,185 119,137,173 132,138,182 143,142,177 154,146,181 153,145,180 157,147,178 156,145,181 156,146,177 164,148,177 166,150,177 172,149,178 172,150,174 174,149,174 175,150,175 179,152,176 179,153,174 180,152,171 34,28,23 176,155,174 163,147,172 167,150,172 160,149,176 152,147,176 157,150,178 160,149,174 163,149,173 170,150,173 174,154,177 175,153,175 176,155,172 183,155,176 190,157,176 188,155,176 189,158,178 182,154,175 185,156,180 174,153,179 76,59,79 60,58,59 55,54,47 62,61,54 96,85,78 154,163,186 152,165,184 69,67,79 147,149,176 141,147,179 137,142,177 132,139,174 129,141,176
48,47,38 89,84,70 78,74,55 83,79,62 54,50,40 55,49,42 72,67,55 71,65,56 84,82,64 97,90,74 255,190,193 255,194,193 251,191,193 224,181,191 218,182,195 38,31,29 201,159,188 192,155,184 186,154,181 187,152,187 190,152,184 191,156,189 193,156,185 195,155,188 177,150,185 169,147,182 51,40,47 145,156,183 146,161,193 139,158,189 136,154,190 134,155,190 138,154,192 64,72,92 75,69,60 80,70,58 79,71,60 92,91,82 122,138,178 120,136,184 117,133,181 120,134,182 120,135,180 125,136,178 138,133,149 171,166,165 202,184,165 247,228,191 255,252,210 255,253,222 231,224,222 153,146,174 157,147,178 157,146,180 154,146,181 154,147,177 156,146,177 156,146,175 153,145,178 154,146,179 156,146,177 160,150,179 162,147,178 35,30,29 159,150,176 155,145,176 153,148,175 148,148,176 150,147,176 152,147,176 154,150,174 158,147,170 170,150,171 175,154,173 179,155,173 181,155,174 186,155,175 188,155,174 194,157,175 190,157,176 190,152,173 189,153,173 190,155,172 90,63,75 61,59,60 61,60,53 63,62,55 93,82,75 164,162,186 161,167,186 164,162,186 62,60,70 152,146,180 149,145,177 146,145,176 144,145,179
51,47,37 91,84,68 87,80,62 91,83,70 56,50,41 57,51,44 77,72,60 80,72,59 95,91,74 109,97,85 255,196,195 255,195,191 255,196,195 243,191,190 223,183,189 45,35,39 196,160,184 195,158,185 189,156,188 186,153,185 180,152,185 182,154,185 192,154,188 193,159,187 185,155,186 175,153,186 44,36,44 165,166,198 156,164,192 150,163,191 148,164,193 147,159,192 143,160,191 70,73,93 74,66,55 78,67,50 175,154,127 197,175,141 215,191,158 209,185,152 239,213,172 255,250,208 255,254,210 255,244,198 255,229,185 255,238,191 255,249,196 255,253,204 255,250,199 255,255,229 255,255,240 255,255,237 165,153,183 165,150,183 162,148,176 158,147,172 158,151,179 159,149,178 154,146,179 153,145,178 152,147,176 152,149,178 153,146,174 30,25,24 153,149,173 153,148,175 150,147,176 145,147,174 143,147,176 143,147,178 149,146,173 152,145,173 161,150,173 173,152,171 179,153,172 182,154,173 186,156,171 192,157,172 196,156,173 196,156,175 186,155,173 184,153,173 184,156,173 93,67,84 62,60,58 61,60,53 66,65,56 97,87,75 166,166,192 167,170,188 169,167,187 171,167,187 55,50,66 157,150,178 149,148,179 150,146,178
51,47,37 88,77,62 95,83,71 84,77,61 56,50,41 58,54,46 81,71,59 78,70,57 103,100,87 115,107,94 255,197,190 255,196,187 255,194,192 255,189,188 247,187,189 43,38,35 219,161,176 214,161,176 196,158,183 187,153,179 175,151,185 179,152,187 176,152,186 177,154,185 180,154,182 182,154,183 41,33,39 188,173,195 186,174,190 175,171,195 170,167,194 160,167,190 156,165,190 67,63,76 114,100,84 134,120,93 168,141,107 154,135,100 194,172,134 204,178,139 191,174,127 177,155,119 244,212,168 244,217,170 154,139,103 166,141,111 170,148,110 184,157,114 248,196,148 255,252,212 255,254,252 255,255,252 255,255,230 171,153,162 175,150,173 178,152,173 179,153,172 180,152,171 171,150,167 166,149,171 155,149,174 154,150,174 151,145,170 33,28,27 150,147,174 147,148,171 149,146,173 148,145,174 146,146,174 144,149,175 146,147,179 146,146,172 153,146,174 160,149,172 180,155,178 193,158,173 206,160,171 208,162,175 205,159,175 203,160,175 201,157,175 199,155,173 203,157,173 114,75,89 65,60,59 72,63,59 71,62,58 96,87,70 174,168,193 171,168,185 173,170,185 179,171,190 176,172,185 54,50,44 37,31,36 33,22,31
57,53,43 96,85,70 91,79,67 89,82,66 52,46,37 60,56,48 79,69,59 75,67,54 103,103,87 114,109,95 255,196,185 255,196,186 255,197,187 255,195,189 255,191,188 54,38,36 255,174,183 249,173,180 238,170,179 233,169,183 215,163,186 202,163,191 195,161,187 185,157,186 185,157,186 190,158,185 47,37,41 201,177,193 203,178,190 198,177,196 190,173,193 185,172,193 174,169,185 121,110,103 135,117,96 150,125,97 161,129,99 134,115,88 134,116,86 138,120,90 149,127,93 161,138,107 178,154,119 209,177,133 229,191,154 202,179,139 173,111,73 180,137,102 233,179,102 213,174,133 252,217,179 255,244,217 253,254,246 255,253,235 193,157,179 191,154,172 197,157,174 197,157,174 195,158,176 181,155,174 175,154,171 164,150,176 155,146,170 35,28,28 149,150,173 150,147,174 153,148,175 153,148,177 153,148,175 150,151,174 149,149,177 151,149,173 157,151,174 163,149,173 173,152,169 187,155,171 197,158,169 198,159,173 198,158,175 190,155,170 192,157,172 190,159,170 200,159,173 115,81,93 66,59,59 71,62,56 71,62,56 100,89,70 181,173,192 179,175,186 183,178,194 188,174,191 188,181,191 66,51,61 178,154,174 185,154,174
