48,47,40 50,46,40 72,67,53 81,73,60 80,72,59 81,73,62 57,46,41 53,48,47 71,67,61 66,65,56 68,67,58 86,87,68 90,91,70 160,155,184 177,167,198 187,171,198 184,171,192 58,45,66 126,125,140 166,148,196 176,145,193 173,148,191 151,144,195 123,136,191 112,132,189 109,128,190 113,130,191 122,135,190 126,135,189 129,138,188 137,134,188 140,136,188 143,136,187 144,138,186 141,137,187 137,138,188 136,137,187 125,137,190 128,145,178 20,25,21 119,144,184 128,155,196 131,153,196 130,156,200 81,97,133 60,57,63 66,60,51 68,64,58 75,70,58 92,84,73 151,140,165 166,148,189 179,153,185 183,153,184 188,153,186 190,152,188 188,154,180 192,155,182 199,158,182 202,157,184 201,155,185 200,157,181 198,156,187 188,153,184 175,152,183 172,151,181 166,147,179 162,147,178 163,148,181 161,143,180 159,141,180 161,143,182 156,143,180 155,144,180 151,143,180 151,142,184 148,143,182 141,139,179 137,137,176 137,140,178 136,141,176 138,141,177 142,140,180 144,137,176 35,34,25 137,141,183 137,140,178 138,143,180 141,141,180 144,144,183 141,141,180 141,141,180 143,141,179 151,147,183 155,147,184 157,146,184 156,145,181 156,145,183 152,144,179 147,141,177 147,140,179 147,140,181 147,140,181 150,143,182 147,141,185 143,138,179 135,139,179 132,139,176 126,137,175 126,135,176 124,138,179 49,50,53 52,53,58 52,52,60 67,65,61 62,60,56 86,78,67 117,136,187 115,134,183 115,134,183 119,133,183 119,133,183 119,133,183 119,133,183 115,133,187 113,131,185 79,94,128 118,121,143
48,47,40 50,46,40 77,72,58 80,72,59 74,66,53 78,70,59 57,46,41 53,48,47 71,67,61 66,65,56 67,66,57 86,87,68 90,91,70 176,162,186 189,171,196 190,172,197 185,171,197 180,169,194 30,28,26 154,143,179 174,146,186 174,152,187 154,146,194 129,141,194 115,133,191 111,128,191 121,134,191 130,137,190 135,137,189 137,138,186 142,138,190 145,139,187 147,141,189 147,141,189 144,137,188 140,138,189 140,135,190 133,133,188 32,24,43 106,121,135 134,161,200 126,156,194 130,152,195 129,155,199 74,90,126 60,57,63 71,65,56 68,64,58 73,68,56 93,85,74 145,141,163 154,142,183 163,145,182 170,148,183 182,152,185 185,149,187 185,151,179 190,153,182 192,155,182 199,156,182 197,155,184 196,155,181 193,154,182 188,154,182 175,152,181 174,153,183 169,147,180 164,147,179 164,149,182 165,148,182 165,148,182 168,149,181 167,148,180 166,149,181 166,149,181 165,149,185 161,150,184 157,148,188 153,146,187 152,143,183 152,143,183 147,140,181 147,141,187 148,138,183 41,37,31 140,142,187 140,140,179 141,141,180 144,138,182 143,137,181 141,140,182 139,138,180 140,140,177 141,140,175 146,140,176 150,141,181 148,140,177 148,140,177 148,140,177 146,140,176 145,138,177 147,140,179 147,140,179 150,143,182 147,139,183 145,138,179 139,139,178 135,138,176 133,139,179 132,138,180 127,138,180 45,46,49 52,53,58 52,52,60 65,63,59 68,66,62 88,80,69 117,136,187 115,134,183 115,134,183 117,133,183 117,133,183 119,133,185 119,133,185 115,134,185 113,132,183 121,135,185 46,47,52
44,43,36 53,49,43 78,73,59 79,71,58 77,69,56 72,64,53 58,47,42 56,51,50 63,59,53 66,65,56 65,64,55 86,87,68 86,87,66 210,174,194 218,180,201 209,177,193 195,178,200 184,173,200 167,173,194 26,21,20 154,135,179 163,143,194 157,143,187 135,140,189 124,136,189 124,135,193 136,140,184 153,143,190 172,151,195 172,152,191 166,147,191 158,144,188 155,142,190 152,144,192 153,140,188 152,142,189 149,142,183 26,17,28 146,148,162 165,165,202 142,160,198 128,154,198 130,152,195 128,154,198 67,83,112 62,59,63 76,70,61 70,66,58 71,66,54 94,86,75 128,132,163 131,139,185 135,134,178 138,135,178 162,154,191 155,138,181 155,142,181 159,143,183 159,143,181 166,147,179 170,147,178 172,146,178 178,150,179 181,151,180 179,153,181 176,153,182 173,150,179 168,150,179 165,149,178 164,147,179 169,147,180 172,151,177 171,150,176 172,152,175 176,153,180 180,152,181 184,152,179 187,153,179 192,156,180 193,154,182 192,158,184 187,155,180 181,156,181 175,152,179 47,38,32 152,146,190 147,141,177 149,142,181 150,138,179 152,140,181 147,140,179 146,139,178 141,139,177 142,140,178 147,140,179 147,143,179 145,140,179 149,142,181 149,143,179 149,143,179 145,141,177 149,143,179 149,143,179 151,145,179 152,144,179 151,143,176 151,143,180 149,142,183 145,143,183 140,140,179 139,141,182 42,43,46 51,52,57 51,51,59 62,60,56 70,68,64 89,84,72 115,131,181 119,135,183 120,134,182 120,134,182 120,134,182 121,133,182 121,134,180 117,134,177 118,135,178 120,133,188 124,142,182
41,40,33 50,46,38 79,74,60 82,74,61 84,76,63 75,65,55 57,51,44 54,52,48 67,66,57 74,70,62 68,64,56 94,89,75 95,91,74 236,186,194 239,187,195 233,185,199 218,183,198 209,182,196 183,177,200 172,172,198 41,29,34 38,22,37 26,24,36 24,23,40 32,33,56 35,36,59 54,48,71 80,60,83 96,76,99 96,79,99 107,93,119 114,102,134 123,107,143 136,121,154 145,126,170 151,130,174 33,22,29 159,161,177 158,164,192 136,157,194 133,156,194 129,154,194 131,153,196 130,154,199 70,82,115 67,62,64 77,71,62 72,68,60 69,65,55 95,86,78 117,127,161 117,131,183 124,133,187 124,133,185 122,131,181 125,134,173 125,132,183 124,131,182 129,134,183 134,137,186 137,139,182 141,138,183 142,139,182 144,139,178 146,139,180 147,138,180 144,139,180 145,140,181 146,139,180 150,141,181 151,142,182 158,145,180 160,144,180 163,146,180 171,150,178 181,151,180 186,151,182 190,153,182 201,156,181 201,156,179 203,156,175 206,157,177 208,156,177 206,155,173 48,41,39 185,158,184 176,154,178 169,151,178 162,147,178 160,145,176 155,147,182 155,144,180 153,145,178 152,146,180 152,146,180 153,145,180 153,145,178 153,145,178 153,145,180 155,147,180 154,147,177 157,146,180 160,150,181 164,148,175 162,147,178 158,146,178 158,145,180 154,146,183 149,143,177 150,142,177 142,139,182 48,47,50 54,52,60 53,51,59 62,60,56 65,63,59 90,86,76 17,26,39 126,135,178 124,134,181 122,135,179 121,136,179 122,135,179 122,135,179 120,137,182 120,137,182 122,137,180 121,136,179
44,43,36 54,50,42 79,74,60 80,72,59 87,79,66 81,72,57 52,46,37 55,50,49 69,65,57 75,71,61 69,65,55 101,91,79 103,94,79 245,190,188 251,191,191 247,189,195 239,189,195 226,185,194 199,174,199 172,166,191 26,31,25 154,148,182 154,148,194 147,141,185 143,141,181 153,151,191 172,155,187 182,157,180 183,150,180 181,147,173 168,148,171 156,135,163 130,124,149 125,118,146 119,111,130 25,19,26 153,167,188 151,167,205 141,159,199 132,152,196 129,156,195 131,154,192 133,154,193 133,155,196 69,82,110 68,63,62 73,64,56 69,64,52 77,68,60 97,91,82 120,132,167 112,130,184 114,129,186 116,130,182 115,130,185 118,134,186 119,135,185 119,135,185 120,136,184 124,136,185 132,137,184 128,136,182 133,138,185 136,140,182 136,138,179 138,140,181 141,141,180 147,142,181 149,145,181 152,144,181 157,146,184 168,147,175 175,149,177 179,154,179 184,153,175 191,153,178 191,153,178 193,155,178 190,152,175 189,151,174 195,152,174 198,155,177 203,154,176 199,151,168 32,27,29 186,154,179 178,151,177 175,153,177 163,150,171 164,151,172 163,149,175 163,149,177 160,149,174 164,150,176 165,151,175 164,150,174 163,150,171 165,151,175 165,151,175 165,150,172 170,153,175 170,153,175 174,154,177 176,154,178 167,151,176 163,149,175 157,144,179 157,144,181 148,140,177 149,143,177 142,142,181 52,51,54 55,53,61 54,52,60 65,63,59 66,64,60 93,87,78 147,160,188 31,35,50 124,136,185 125,136,174 124,138,175 125,136,176 125,136,176 123,136,182 123,136,180 121,136,181 122,137,180
47,46,39 61,57,49 77,72,58 80,75,61 86,78,65 77,72,58 55,49,42 56,49,47 75,70,56 75,69,60 70,64,55 95,91,70 99,97,79 255,194,191 255,190,192 255,188,194 246,190,195 231,185,196 204,176,195 190,173,195 39,27,32 177,150,187 160,147,186 156,144,187 160,144,182 169,146,184 187,152,187 190,152,186 193,154,184 194,154,191 178,150,190 157,143,187 137,138,188 134,136,188 128,135,186 22,20,28 126,152,187 135,161,196 135,157,198 129,154,194 128,153,193 131,153,196 130,155,195 135,157,198 70,78,108 65,60,59 72,67,55 70,65,53 75,70,58 95,90,76 122,133,171 112,130,186 109,129,182 110,131,181 112,131,182 115,134,185 120,132,183 122,134,185 122,136,184 127,137,182 128,136,182 129,140,182 131,140,181 136,140,180 139,139,178 144,139,178 149,143,177 151,143,178 155,144,178 158,145,180 164,147,181 174,153,179 180,153,177 183,154,180 187,156,178 193,157,181 194,156,179 199,158,180 199,156,178 202,156,172 204,156,170 207,159,173 196,156,175 192,152,169 34,27,25 184,151,181 171,151,172 164,148,173 157,147,176 157,148,174 157,147,176 153,148,177 155,148,178 158,151,179 159,150,176 157,151,176 157,150,178 156,151,178 154,149,176 157,151,176 164,150,176 165,150,172 169,151,176 172,154,179 163,149,173 163,149,177 155,148,176 156,144,176 154,143,177 150,144,180 143,141,181 50,49,52 55,54,57 55,54,57 63,62,55 66,65,58 96,89,73 144,162,188 147,156,179 45,45,57 133,139,179 134,139,176 126,135,174 126,136,181 124,139,173 126,137,175 124,138,177 124,138,175
47,46,39 57,53,45 79,74,60 82,77,63 82,74,61 73,68,54 54,48,41 57,50,48 76,71,57 70,64,55 71,65,56 92,88,69 94,92,74 255,196,191 255,192,192 255,193,192 247,191,194 231,186,194 207,176,194 201,176,199 38,24,26 185,152,184 177,151,183 167,148,182 171,147,181 181,151,184 190,155,186 187,154,184 192,155,184 186,153,183 171,144,181 158,144,186 136,137,185 134,137,186 127,135,183 32,33,38 135,164,193 136,162,199 137,159,200 132,155,193 133,155,196 133,155,196 135,157,198 137,157,201 65,73,101 68,63,60 75,67,56 73,69,52 80,72,61 99,91,78 121,131,165 110,131,181 111,131,184 111,132,182 112,131,182 112,133,183 114,130,180 117,133,183 115,131,181 118,134,182 119,134,179 121,135,176 128,137,178 133,139,179 145,140,179 151,145,181 154,143,179 153,145,180 154,142,174 154,143,179 158,145,182 165,149,174 172,152,175 175,152,181 180,153,179 181,154,180 185,156,180 187,156,178 190,156,182 193,152,178 197,156,178 197,154,176 190,157,178 194,156,177 33,29,23 185,155,184 175,153,177 163,149,173 159,149,178 155,145,174 152,147,176 153,147,179 155,148,176 157,151,176 157,150,178 160,149,174 164,149,171 164,149,171 162,149,170 168,151,173 169,152,172 178,154,174 179,153,170 180,154,175 169,152,172 168,150,175 165,149,174 160,149,174 158,147,174 153,147,183 148,146,184 52,51,54 58,57,60 53,52,55 61,60,53 62,61,54 96,89,73 151,164,192 148,160,184 139,152,171 69,67,87 139,141,168 135,142,177 132,142,178 129,136,173 127,136,175 127,137,173 127,137,173
48,47,38 61,57,47 83,79,62 70,66,49 83,78,66 72,67,53 52,46,39 61,55,50 75,70,58 72,66,57 63,57,48 84,81,66 91,88,73 255,194,194 255,191,191 255,193,194 245,189,192 230,183,190 214,179,194 215,183,197 33,26,24 200,157,183 189,157,184 180,152,183 180,152,183 187,154,188 192,155,184 192,155,184 193,156,185 190,155,186 185,152,184 174,148,180 164,146,187 160,143,186 153,141,184 54,46,52 139,163,194 139,162,196 135,158,194 133,155,196 133,155,198 133,159,194 136,159,195 139,156,199 62,74,96 71,66,63 75,67,54 74,66,55 81,73,60 100,93,77 121,131,165 114,134,187 114,135,185 115,134,183 115,136,186 118,134,186 118,134,184 118,134,184 120,134,182 116,136,180 121,135,185 121,134,180 126,137,177 135,139,179 150,145,174 155,145,176 156,145,179 155,147,184 154,146,183 154,146,183 156,145,181 154,146,179 158,146,178 160,148,178 165,150,181 164,148,177 166,150,177 165,149,176 166,150,177 164,149,171 172,152,173 174,154,175 174,155,173 177,153,173 33,28,25 172,154,179 165,149,174 160,149,174 165,149,174 164,150,176 157,150,178 154,147,175 155,149,174 159,150,176 160,149,172 168,151,173 171,151,172 173,152,171 176,155,174 179,155,175 182,154,173 182,154,175 185,154,174 193,155,176 197,156,178 193,156,172 192,156,176 194,156,177 192,156,176 185,154,174 177,152,177 54,51,55 59,57,58 58,56,57 58,57,50 63,62,55 95,84,77 160,161,191 156,164,182 155,162,187 136,132,152 42,37,53 151,147,183 142,143,173 140,144,177 137,142,177 132,140,172 132,139,174
48,47,38 64,60,50 85,81,64 79,75,56 83,79,62 73,68,54 56,50,43 57,51,46 72,67,55 70,64,55 69,63,54 84,82,64 97,90,74 255,190,193 255,191,192 255,192,192 251,191,193 242,186,191 222,183,194 216,180,193 38,31,29 207,163,192 196,157,187 190,156,184 186,154,181 185,152,184 192,154,186 192,154,186 191,156,189 193,156,185 195,156,186 193,155,187 177,150,185 168,146,179 160,143,177 50,39,46 145,156,183 147,164,195 145,162,193 138,157,190 136,154,190 136,154,190 134,155,190 138,154,192 64,72,92 75,69,64 77,69,58 79,71,58 79,71,60 102,94,81 124,135,166 121,137,177 120,136,184 116,135,184 117,133,181 120,134,182 120,135,180 123,136,182 124,133,172 144,139,155 171,166,165 193,178,169 215,198,170 254,232,187 255,252,210 255,254,215 255,255,241 191,184,182 153,146,174 158,146,178 155,145,176 157,146,182 154,146,181 157,147,178 156,146,177 157,147,178 156,146,175 154,147,177 153,145,178 155,145,176 156,146,177 156,146,175 159,149,178 162,147,178 35,30,29 166,148,175 157,147,176 155,145,176 153,148,175 152,147,174 150,147,176 150,147,176 152,147,176 153,148,175 157,148,172 164,149,171 170,150,171 175,153,175 178,154,172 180,156,174 181,155,174 182,154,173 187,154,173 190,155,170 194,157,175 192,157,174 189,153,175 190,152,173 189,153,173 190,153,171 188,155,178 55,52,56 61,59,60 60,58,59 62,61,54 63,62,55 93,82,75 163,159,193 164,162,184 163,166,188 164,162,186 166,164,188 36,34,46 152,146,180 149,145,177 143,142,175 142,143,175 144,145,177
51,47,37 71,66,54 87,80,62 84,77,59 89,81,68 74,66,53 54,50,42 63,57,48 77,72,60 79,71,58 82,74,61 91,87,70 106,94,82 255,192,192 255,194,193 255,193,195 255,196,195 253,191,191 236,187,190 217,177,183 43,33,37 203,161,190 196,159,186 193,159,185 187,154,186 186,153,185 182,154,187 181,153,186 183,155,186 187,154,186 193,159,185 192,157,188 183,153,184 179,151,182 163,146,178 44,36,44 163,164,196 156,162,190 153,164,191 150,163,193 145,161,190 143,159,188 146,158,191 142,159,190 70,73,93 72,68,60 76,66,54 82,69,48 159,138,111 188,168,138 199,175,140 210,186,153 221,197,164 241,216,186 255,255,214 255,250,208 253,228,184 250,225,177 255,244,195 248,218,174 255,231,184 255,247,194 255,249,196 255,254,196 255,250,199 255,253,218 255,255,229 255,255,240 255,255,241 151,137,161 161,149,179 163,149,177 162,148,176 158,147,174 164,148,175 157,150,178 157,147,176 155,148,178 153,145,178 153,146,176 152,147,176 150,147,174 152,149,178 153,146,174 34,29,28 154,150,182 153,149,173 153,148,175 149,146,175 148,145,174 146,147,177 143,147,176 143,147,178 148,148,176 151,146,173 157,146,173 162,151,174 169,152,174 178,154,174 180,154,173 180,152,171 182,155,169 187,155,171 191,154,170 193,153,170 196,152,170 189,153,173 186,155,173 185,154,174 183,155,172 184,156,175 56,53,57 62,60,58 61,59,60 65,64,57 66,65,56 96,86,74 165,162,191 164,165,186 167,168,189 169,167,187 166,164,184 167,162,180 52,47,63 157,150,178 150,150,176 148,148,174 150,146,178
