162,150,140 159,147,137 148,133,124 131,122,116 127,118,114 124,115,109 119,108,105 112,106,101 111,105,100 116,110,105 122,115,115 114,107,105 85,75,79 72,65,68 70,65,67 70,65,67 65,58,61 67,62,64 79,72,75 94,84,88 82,75,78 65,53,58 80,64,62 98,71,64 67,36,26 53,27,17 55,29,19 65,37,26 66,40,30 77,41,33 99,67,53 113,81,67 81,72,68 78,71,69 80,73,73 80,73,73 78,71,71 77,70,70 76,69,69 75,68,66 75,68,68 75,69,64 75,68,68 75,68,68 75,68,68 76,69,69 76,69,69 73,66,66 75,68,68 76,69,69 73,66,66 65,58,58 71,64,64 71,64,64 69,62,62 72,65,65 71,64,64 69,62,62 68,61,61 69,62,62 70,63,63 69,62,62 70,63,63 69,62,62 65,58,58 65,58,58 66,59,59 66,59,59 65,58,58 65,58,58 64,57,57 61,54,54 57,50,53 57,50,53 57,50,53 58,51,54 58,51,54 56,49,52 52,45,48 51,44,47 56,49,52 57,50,53 59,52,55 58,51,54 57,50,53 56,49,52 56,49,52 55,48,51 54,47,50 52,45,48 52,45,48 54,47,50 54,47,50 50,43,46 50,43,46 49,42,45
159,147,137 149,137,127 141,126,117 127,118,112 118,109,105 116,107,103 113,104,100 108,102,97 109,103,98 118,112,107 123,116,114 112,105,103 82,75,78 72,65,68 71,66,68 71,66,68 71,64,67 79,74,76 85,78,81 93,83,87 77,70,73 66,56,57 84,61,58 84,48,38 59,31,20 53,30,19 56,30,20 74,46,35 69,43,33 77,41,33 101,69,55 105,77,64 80,74,69 77,72,69 78,71,69 79,72,70 79,73,68 79,72,72 76,72,66 75,71,65 78,72,67 78,71,69 77,70,68 77,70,68 77,70,68 77,71,66 77,70,70 75,68,66 76,69,69 77,70,70 73,66,66 71,64,64 76,69,69 76,69,69 73,66,66 72,65,65 72,65,65 73,66,66 71,64,64 70,63,63 71,64,64 70,63,63 70,63,63 70,63,63 71,64,64 71,64,64 70,63,63 71,64,64 70,63,63 70,63,63 69,62,62 66,59,59 63,56,59 62,55,58 63,56,59 62,55,58 61,54,57 59,52,55 57,50,53 54,47,50 56,49,52 57,50,53 57,50,53 56,49,52 59,52,55 59,52,55 58,51,54 58,51,54 57,50,53 56,49,52 57,50,53 55,48,51 55,48,51 54,47,50 54,47,50 52,45,48
152,140,130 140,127,120 128,117,112 122,111,106 116,107,101 109,103,98 106,100,95 107,101,96 114,108,103 121,115,110 125,115,114 109,102,100 81,76,75 75,70,72 72,70,71 74,69,71 78,71,74 87,80,83 91,84,82 87,77,76 77,70,70 73,63,62 85,52,41 81,43,33 57,31,21 51,27,19 60,32,19 80,52,39 69,43,33 80,44,36 100,72,59 96,75,62 82,73,67 82,73,69 80,74,69 79,73,68 77,71,66 80,74,69 80,74,69 80,74,69 80,74,69 78,72,67 78,72,67 77,71,66 80,74,69 78,72,67 76,70,65 76,70,65 77,71,66 77,70,68 76,69,67 77,70,70 79,72,72 77,70,70 78,71,71 77,70,70 75,68,68 75,68,68 76,69,69 73,66,66 72,65,65 71,64,64 71,64,64 70,63,63 72,65,65 75,68,68 76,69,69 76,69,69 73,66,66 70,63,63 70,63,63 66,59,59 64,57,60 65,58,61 65,58,61 65,58,61 66,59,62 65,58,61 64,57,60 64,57,60 59,52,55 61,54,57 61,54,57 61,54,57 63,56,59 61,54,57 58,51,54 61,56,55 61,54,54 59,52,52 59,52,55 59,52,55 59,52,55 56,49,52 56,49,52 56,49,52
142,130,120 128,115,108 122,111,106 116,105,100 107,101,96 106,99,97 106,99,97 107,101,96 115,109,104 121,115,110 127,117,116 109,102,100 85,80,79 77,72,74 75,73,74 77,72,74 89,82,85 93,86,89 94,87,87 84,77,75 73,66,66 80,71,67 93,56,43 68,37,25 57,29,18 55,29,17 66,38,25 74,46,33 66,38,29 85,52,43 100,77,62 91,74,66 80,74,69 84,75,71 82,76,71 79,73,68 79,73,68 82,76,71 83,77,72 80,74,69 84,78,73 84,78,73 83,77,72 79,73,68 79,73,68 78,72,67 78,72,67 77,71,66 78,71,69 78,71,71 77,70,68 77,70,70 78,71,69 77,71,66 78,72,67 79,72,70 76,69,67 73,66,64 72,65,65 71,64,64 71,64,64 70,63,63 69,62,62 66,59,59 70,63,63 71,64,64 70,63,63 69,62,62 70,63,63 69,62,62 69,62,62 71,64,64 64,57,60 68,61,64 66,59,62 66,59,62 68,61,64 66,59,62 65,58,61 64,57,60 62,55,58 62,55,58 61,54,57 62,55,58 62,55,58 61,54,57 62,55,58 66,56,57 68,61,61 65,58,58 64,57,57 65,58,58 64,57,57 61,54,57 59,52,55 59,52,55
134,122,112 118,107,102 113,104,100 109,100,96 104,98,93 105,99,94 107,101,96 113,104,100 118,112,107 125,119,114 127,117,116 109,102,100 86,81,80 77,75,76 76,74,75 83,78,80 94,87,87 97,90,90 97,90,90 89,79,80 85,75,74 96,83,78 81,48,37 60,32,19 58,32,20 58,32,22 77,45,29 67,37,22 63,32,20 93,62,50 94,77,67 86,75,70 83,77,70 79,73,68 83,77,72 83,77,72 84,78,73 82,76,71 82,76,71 84,78,73 80,74,69 80,74,69 83,77,72 80,74,69 82,73,69 79,73,68 82,76,71 82,76,71 79,73,68 76,70,65 76,69,67 79,73,66 78,72,67 79,73,68 79,73,68 80,74,69 79,73,68 77,71,66 78,72,67 78,72,67 80,70,69 84,75,71 78,69,63 78,68,67 77,72,71 76,71,70 78,73,72 75,70,69 76,69,69 73,66,66 69,62,62 71,64,64 69,62,62 69,62,62 68,61,61 69,62,62 66,59,59 65,60,62 67,62,64 65,60,62 65,58,61 68,61,64 66,59,62 66,59,62 65,58,61 64,57,60 63,56,59 63,56,59 66,59,59 68,61,61 68,61,61 66,59,59 66,59,59 65,58,58 63,56,56 58,51,51
124,111,104 112,101,96 107,98,94 103,94,90 101,94,92 104,100,94 108,102,97 113,104,100 121,112,108 130,121,117 128,118,117 111,104,102 90,85,84 81,79,80 84,82,83 90,85,87 93,86,86 95,88,86 99,92,90 94,84,83 94,83,76 98,83,74 69,38,26 59,31,18 57,31,17 63,32,22 111,77,59 63,31,17 70,37,26 99,71,58 82,73,67 81,72,68 80,74,67 87,78,74 83,77,72 83,77,72 82,76,71 82,76,71 83,77,72 85,79,74 85,79,74 83,77,72 82,76,71 82,76,71 83,77,72 78,72,67 80,74,69 82,76,69 80,74,69 80,74,69 83,77,72 83,77,72 82,76,71 79,73,68 79,73,68 79,73,68 79,73,68 79,73,68 78,72,67 75,66,62 35,25,26 35,25,26 33,23,27 29,22,22 27,22,24 28,23,25 30,23,23 66,59,59 76,69,67 77,70,70 75,68,68 71,64,64 71,64,64 70,63,63 73,66,66 70,63,63 71,64,64 71,64,64 68,61,61 69,62,62 68,61,64 66,59,62 65,58,61 65,58,61 65,58,61 66,59,62 64,57,60 63,56,59 63,56,59 70,63,66 72,65,65 70,63,63 70,63,63 69,62,62 66,59,59 66,59,59
118,107,104 107,98,94 100,93,91 100,93,91 104,97,95 108,99,95 111,102,98 113,104,100 123,114,110 131,122,118 124,114,113 109,102,100 88,83,82 87,85,83 89,87,85 92,87,86 91,86,85 90,83,81 91,85,80 96,85,82 96,83,78 95,82,75 66,38,27 56,30,16 55,29,15 83,47,37 110,72,51 71,39,25 85,59,45 97,78,66 82,73,69 83,77,72 84,77,75 85,76,72 82,76,71 82,76,71 82,76,71 82,76,71 80,74,69 83,77,72 83,77,72 85,79,74 80,74,69 80,74,69 79,72,70 79,72,70 76,70,61 77,71,66 79,73,68 77,71,66 82,76,71 79,73,68 80,74,69 78,72,67 79,70,66 78,72,67 80,70,69 81,71,61 40,30,31 37,26,19 63,32,20 99,63,43 119,78,58 117,76,56 96,60,40 51,26,7 33,22,19 31,24,24 56,49,47 76,69,69 77,70,70 77,70,70 75,68,68 70,63,63 69,62,62 72,65,65 73,66,66 72,65,65 75,68,68 69,62,62 69,62,65 68,61,64 66,59,62 69,62,65 66,59,62 66,59,62 65,58,61 62,55,58 62,55,58 58,51,54 71,64,64 71,64,64 71,64,64 70,63,63 70,63,63 70,63,63
115,106,102 109,100,96 99,92,90 99,92,90 105,98,96 110,101,97 111,102,98 115,104,99 126,115,110 131,120,115 122,112,111 108,101,99 93,88,87 88,86,84 90,88,86 94,87,87 93,88,85 97,86,83 97,88,82 100,87,82 95,86,80 95,84,79 62,36,24 55,30,13 54,27,11 92,53,39 124,79,56 86,51,38 98,75,62 95,83,73 87,78,74 82,78,70 83,77,72 82,76,71 83,77,72 83,77,72 85,79,74 84,78,73 86,80,75 83,77,72 84,78,73 89,83,78 86,80,75 84,78,73 85,79,74 82,76,71 79,73,68 79,73,68 80,74,69 77,71,66 80,74,69 82,76,71 79,73,68 80,74,69 84,75,71 82,72,71 85,76,72 80,69,54 99,68,49 170,115,84 169,106,71 155,99,63 150,94,60 147,91,55 153,97,61 145,91,53 119,81,60 32,20,20 30,28,29 73,66,64 79,72,70 77,70,70 75,68,71 71,64,67 66,59,59 70,63,63 68,61,61 71,61,62 72,62,63 70,63,63 69,62,62 69,62,62 69,62,62 69,62,62 69,62,62 69,62,62 69,62,62 66,59,62 65,58,61 63,56,59 71,64,64 76,69,69 76,69,69 76,69,69 72,65,65 72,65,65
111,100,97 111,100,97 101,95,90 100,94,89 105,98,96 110,101,97 113,104,100 118,107,104 131,120,115 129,118,113 117,108,104 105,98,98 96,91,90 92,90,88 94,92,90 92,90,86 100,91,87 102,89,84 98,87,84 95,86,82 96,87,81 96,85,80 63,37,27 53,28,11 61,31,16 102,61,45 121,76,55 94,58,50 104,85,73 88,77,72 86,77,73 85,76,72 84,78,73 82,76,71 89,78,75 86,77,73 80,74,69 85,76,72 84,78,73 86,77,73 89,80,76 88,79,75 91,82,78 91,82,78 89,83,78 90,84,79 90,84,79 84,78,73 80,74,69 82,73,69 82,73,69 82,76,71 80,74,69 80,74,69 79,75,69 83,79,73 96,86,64 73,64,47 255,207,149 157,102,61 137,85,53 142,92,59 111,66,43 53,25,14 53,32,19 79,45,25 151,94,54 82,46,17 21,16,18 33,28,25 79,73,68 78,72,65 79,73,68 76,69,67 77,70,70 71,64,64 75,68,68 72,65,65 71,64,64 71,64,64 70,63,63 68,61,61 70,63,63 73,66,66 73,66,66 71,64,64 70,63,63 69,62,62 68,61,61 68,61,61 70,63,63 75,68,68 78,68,67 76,70,65 77,70,68 77,70,70
111,100,97 111,100,97 109,103,98 99,93,88 105,99,94 110,101,97 116,107,103 123,112,109 131,120,115 122,111,106 108,99,95 100,93,93 99,94,93 94,92,90 92,90,88 101,96,93 102,91,86 97,86,81 94,85,81 92,83,79 91,86,83 97,86,83 53,27,17 56,31,14 71,39,25 108,67,51 113,65,47 103,70,59 105,85,76 91,82,78 91,82,78 91,82,78 92,83,79 91,82,78 89,80,76 87,78,74 83,77,72 88,79,75 86,80,75 86,77,73 85,76,72 85,76,72 85,76,72 86,77,73 84,78,73 83,77,72 80,74,69 82,76,71 77,71,66 86,80,75 87,78,74 87,81,76 85,79,74 82,76,71 83,76,74 87,78,72 101,82,66 184,145,113 115,79,59 106,70,50 126,78,51 137,85,55 102,65,41 101,65,43 127,79,54 125,78,57 128,77,40 134,85,49 20,13,13 32,27,26 80,73,71 85,78,76 80,74,69 78,71,69 78,71,71 77,70,70 76,69,69 72,65,65 73,66,66 72,65,65 72,65,65 68,61,61 61,54,54 73,66,66 72,65,65 70,63,63 69,62,62 69,62,62 68,61,61 68,61,61 66,59,59 73,66,66 77,70,68 76,70,65 76,69,67 75,68,68
