162,150,140 159,147,137 154,142,132 146,131,122 131,122,116 129,120,114 123,114,108 123,114,108 119,108,105 115,106,102 108,102,97 112,106,101 116,110,105 121,114,112 120,113,111 108,101,99 85,75,79 73,66,69 70,63,66 70,65,67 70,65,67 72,65,68 63,61,62 69,64,66 79,72,75 88,78,82 92,82,83 75,68,71 65,53,58 61,49,51 104,83,79 88,60,51 67,36,26 59,31,20 51,28,17 57,31,21 65,37,26 67,41,31 66,35,25 82,44,34 99,67,53 105,74,64 118,81,68 81,72,68 78,71,69 81,71,72 79,72,72 79,72,70 78,71,71 78,71,69 77,70,70 76,69,69 75,68,66 74,69,68 75,68,66 75,68,68 75,68,68 75,68,68 73,66,66 75,68,68 76,69,69 76,69,69 70,63,63 75,68,68 75,68,68 75,68,68 76,69,69 72,65,65 65,58,58 70,63,63 71,64,64 70,63,63 69,62,62 71,64,64 72,65,65 70,63,63 69,62,62 70,63,63 69,62,62 70,63,63 70,63,63 69,62,62 69,62,62 70,63,63 69,62,62 68,61,61 65,58,58 65,58,58 66,59,59 66,59,59 65,58,58 65,58,58 65,58,58 64,57,57 63,56,56 59,52,52 57,50,53 57,50,53 57,50,53 57,50,53 58,51,54 57,50,53 58,51,54 56,49,52 52,45,48 50,43,46 55,48,51 56,49,52 57,50,53 59,52,55 59,52,55 58,51,54 57,50,53 57,50,53 56,49,52 56,49,52 55,48,51 52,45,48 54,47,50 52,45,48 52,45,48 54,47,50 54,47,50 54,47,50 50,43,46 50,43,46 51,44,47 48,41,44
159,147,137 155,143,133 148,136,126 141,126,117 129,120,114 124,115,109 121,112,108 120,111,107 117,106,103 115,106,102 108,102,97 113,107,102 116,110,105 122,115,113 122,115,113 106,99,97 80,73,76 71,64,67 71,64,67 71,66,68 70,65,67 72,65,68 67,65,66 76,71,73 85,75,79 92,82,86 87,77,78 72,65,68 66,56,60 69,57,59 100,71,67 81,48,37 60,32,21 56,30,20 51,28,17 58,32,22 70,42,31 67,41,31 66,35,25 81,43,33 97,65,51 105,74,62 112,79,68 84,75,71 79,72,72 82,72,73 79,72,72 79,72,70 79,72,70 78,71,71 77,70,70 75,70,67 75,70,67 75,70,67 76,69,67 76,69,67 75,68,66 75,68,66 73,66,64 76,69,67 76,69,69 77,70,70 77,70,68 76,69,67 77,70,73 77,70,73 76,69,72 72,65,65 68,61,61 70,63,63 71,64,64 70,63,63 69,62,62 71,64,64 72,65,65 75,68,68 71,64,64 71,64,64 70,63,63 70,63,63 71,64,64 70,63,63 70,63,63 70,63,63 69,62,62 70,63,63 70,63,63 70,63,63 66,59,59 66,59,59 66,59,59 65,58,58 68,61,61 66,59,59 65,58,58 63,56,56 61,54,57 59,52,55 61,54,57 61,54,57 61,54,57 59,52,55 58,51,54 58,51,54 55,48,51 50,43,46 55,48,51 56,49,52 57,50,53 57,50,53 58,51,54 59,52,55 58,51,54 57,50,53 56,49,52 56,49,52 57,50,53 56,49,52 54,47,50 55,48,51 55,48,51 54,47,50 54,47,50 54,47,50 52,45,48 52,45,48 51,44,47 51,44,47
156,144,134 153,141,131 141,129,119 135,120,111 123,114,108 120,111,107 116,107,103 115,106,102 111,102,98 109,100,96 107,101,96 113,107,102 119,113,108 123,117,112 122,115,113 102,95,93 79,72,75 75,70,72 72,65,68 72,67,69 74,69,71 77,70,73 78,71,74 85,78,81 87,80,83 90,83,86 86,76,77 73,66,69 72,62,63 75,59,57 86,55,45 77,44,33 58,30,21 53,30,19 49,28,17 60,34,24 82,51,39 78,50,41 69,38,28 84,48,38 101,71,56 106,78,67 103,75,62 79,73,68 78,74,68 81,71,70 78,72,67 79,73,68 80,74,69 80,74,69 79,73,66 79,75,67 75,74,67 77,73,65 78,72,67 79,73,68 78,72,67 79,73,68 78,72,67 79,73,68 78,72,65 77,70,70 77,71,66 73,67,62 71,64,62 73,66,64 75,68,66 71,64,64 76,69,69 76,69,69 78,71,71 78,71,71 78,71,71 71,64,64 72,65,65 72,65,65 75,68,68 73,66,66 72,65,65 70,63,63 71,64,64 71,64,64 70,63,63 70,63,63 70,63,63 70,63,63 73,66,66 75,68,68 71,64,64 71,64,64 76,69,69 71,64,64 71,64,64 70,63,63 70,63,63 66,59,59 65,58,61 63,56,59 64,57,60 64,57,60 64,57,60 64,57,60 64,57,60 62,55,58 61,54,57 61,54,57 58,51,54 57,50,53 58,51,54 58,51,54 57,50,53 58,51,54 59,52,55 59,52,55 58,51,54 58,51,54 59,52,55 59,52,55 57,50,53 57,50,53 56,49,52 56,49,52 56,49,52 56,49,52 55,48,51 56,49,52 57,50,53 54,47,50
152,140,130 145,133,123 133,120,115 124,113,108 122,111,106 117,108,102 113,104,98 107,101,96 106,100,95 106,100,95 109,103,98 115,109,104 121,115,110 123,117,112 124,114,113 105,98,96 82,77,76 77,72,74 75,70,72 74,72,73 75,70,72 78,71,74 84,77,80 91,84,87 92,85,83 90,83,81 85,75,76 72,65,65 75,65,64 81,57,51 91,54,39 71,38,27 57,31,21 55,31,23 56,29,22 65,37,24 81,53,40 79,51,40 68,37,27 88,55,44 101,73,60 101,75,63 96,77,65 82,73,67 84,75,71 80,74,69 80,74,69 80,74,69 77,71,66 82,73,69 80,74,69 80,74,69 80,74,69 80,74,69 80,74,69 78,72,67 78,72,67 78,72,67 78,72,67 80,74,69 78,72,67 75,69,64 76,70,65 78,72,67 78,72,67 77,71,66 77,70,68 76,69,67 77,70,70 79,72,72 78,71,71 77,70,70 79,72,72 77,70,70 76,69,69 75,68,68 75,68,68 77,70,70 75,68,68 75,68,68 75,68,68 71,64,64 71,64,64 72,65,65 70,63,63 71,64,64 72,65,65 75,68,68 77,70,70 76,69,69 77,70,70 72,65,65 70,63,63 70,63,63 70,63,63 66,59,59 64,57,60 65,58,61 65,58,61 65,58,61 65,58,61 66,59,62 66,59,62 68,61,64 64,57,60 64,57,60 61,54,57 59,52,55 61,54,57 61,54,57 62,55,58 59,52,55 63,56,59 63,56,59 59,52,55 58,51,54 62,57,56 62,57,56 62,55,55 59,52,55 59,52,55 58,51,54 61,54,57 59,52,55 57,50,53 57,50,53 58,51,54 56,49,52
142,130,120 134,122,112 126,113,108 119,108,103 116,105,100 111,105,100 108,102,97 106,99,97 106,99,97 105,99,94 109,103,98 116,110,105 121,115,110 123,117,112 124,114,115 104,97,95 85,80,79 77,75,76 75,73,74 74,72,73 77,72,74 82,77,79 92,85,88 94,87,90 94,87,87 91,84,82 84,74,75 71,64,64 80,71,67 86,59,52 85,51,33 66,35,25 57,29,18 55,29,17 57,31,19 68,40,27 74,46,33 70,44,32 67,36,26 94,61,50 100,77,62 95,76,64 85,72,65 80,74,69 84,75,71 80,74,69 80,74,69 80,74,69 79,73,68 82,73,69 83,77,72 83,77,72 80,74,69 83,77,72 84,78,73 84,78,73 83,77,72 80,74,69 78,72,67 79,73,68 78,72,67 79,73,68 77,71,66 77,71,66 78,71,69 78,71,69 78,71,71 77,70,68 77,70,70 77,70,68 78,71,69 77,71,66 78,72,67 79,72,70 77,70,68 76,69,67 73,66,64 72,65,65 71,64,64 71,64,64 71,64,64 70,63,63 70,63,63 70,63,63 66,59,59 72,65,65 70,63,63 72,65,65 70,63,63 70,63,63 69,62,62 70,63,63 69,62,62 68,61,61 70,63,63 71,64,64 64,57,60 66,59,62 68,61,64 66,59,62 66,59,62 66,59,62 68,61,64 66,59,62 65,58,61 64,57,60 64,57,60 62,55,58 62,55,58 61,54,57 62,55,58 62,55,58 62,55,58 62,55,58 61,54,57 62,55,58 66,56,57 68,58,59 66,59,59 64,57,57 64,57,57 64,57,57 65,58,58 64,57,57 61,54,57 61,54,57 59,52,55 58,51,54
139,127,117 128,115,108 118,109,105 113,104,100 110,101,97 106,100,95 105,99,94 106,100,95 106,100,95 108,102,97 112,106,101 116,110,105 122,116,111 127,121,116 121,111,112 105,98,96 88,83,82 79,77,78 77,75,76 76,74,75 82,77,79 89,84,86 93,86,89 97,90,88 95,88,86 92,85,83 80,73,71 80,70,71 92,79,76 88,60,47 74,44,29 60,34,20 57,31,19 55,29,17 61,33,22 74,44,29 73,43,28 65,37,24 69,39,24 92,66,54 102,79,68 90,75,66 87,76,71 83,72,69 77,71,66 80,74,69 80,74,69 82,76,71 83,77,72 83,77,72 80,74,69 82,76,71 83,77,72 82,76,71 83,77,72 82,76,71 80,74,69 80,74,69 79,73,68 77,71,66 77,71,66 79,73,68 80,74,69 82,76,71 82,76,71 82,76,71 77,70,70 79,72,72 80,74,69 80,74,69 78,72,67 76,70,65 77,71,66 79,73,68 78,72,67 76,70,65 77,71,66 78,71,69 78,71,69 78,71,69 81,71,70 80,70,69 77,70,68 78,71,71 79,72,72 77,70,70 76,71,70 77,72,71 76,71,70 77,72,71 71,64,64 69,62,62 69,62,62 66,59,59 66,59,59 70,63,63 68,61,61 66,59,59 69,62,62 66,59,59 66,59,59 66,59,59 68,61,61 67,62,64 65,60,62 65,60,62 64,59,61 64,57,60 66,59,62 66,59,62 65,58,61 66,59,62 64,57,60 64,57,60 64,57,60 63,56,59 63,56,59 65,58,61 66,59,59 66,59,59 66,59,59 66,59,59 65,58,58 64,57,57 64,57,57 62,55,55 58,51,51 55,48,48
128,116,106 123,110,103 111,102,98 108,99,95 106,97,93 102,96,91 104,98,93 106,100,95 108,99,95 108,102,97 115,106,102 122,113,109 129,120,116 128,119,115 120,113,113 105,98,96 88,83,82 80,78,79 80,78,79 80,78,79 88,83,85 92,87,89 95,88,88 96,91,88 98,91,94 97,90,93 92,82,81 95,86,78 98,85,78 86,60,48 67,37,22 59,33,21 57,31,17 56,30,16 68,37,27 94,57,42 62,32,17 65,34,22 76,43,32 98,72,60 91,79,69 83,72,67 84,74,73 84,78,73 80,74,69 82,76,71 84,78,73 83,77,72 83,77,72 82,76,71 80,74,69 84,78,73 84,78,73 82,76,71 80,74,69 80,74,69 83,77,72 80,74,69 87,78,74 85,76,72 79,73,68 80,74,69 82,76,71 82,76,71 79,73,68 79,73,68 76,70,65 80,74,69 82,76,71 82,76,71 82,76,71 79,73,68 79,73,68 80,74,69 80,74,69 79,73,68 76,70,65 78,72,67 78,72,67 82,73,69 80,69,66 73,64,60 50,44,39 47,40,38 42,35,35 34,27,27 42,37,39 57,52,51 68,61,61 74,69,68 76,69,69 76,69,69 75,68,68 72,65,65 72,65,65 73,66,66 71,64,64 71,64,64 70,63,63 70,63,63 70,63,63 69,62,62 65,58,58 68,61,64 69,62,65 68,61,64 68,61,64 66,59,62 66,59,62 66,59,62 66,59,62 66,59,62 65,58,61 65,58,61 63,56,59 63,56,59 63,56,59 64,57,60 68,61,61 69,62,62 70,63,63 70,63,63 69,62,62 66,59,59 66,59,59 65,58,58 66,59,59 66,59,59
122,111,108 117,106,103 107,101,96 101,94,92 101,94,92 101,94,94 104,98,93 106,100,95 110,101,97 109,103,98 116,107,103 124,115,111 130,121,117 130,121,117 122,115,115 107,100,98 90,85,84 82,80,81 83,81,79 87,85,83 92,87,86 93,86,86 94,87,87 97,93,87 99,93,88 99,90,86 95,84,81 97,84,79 97,81,75 80,52,43 66,36,21 58,32,20 56,30,16 56,28,15 88,51,38 102,66,48 61,29,15 63,32,20 86,55,43 96,76,67 84,75,71 79,73,68 77,71,66 83,76,74 86,77,73 84,78,73 83,77,72 82,76,71 82,76,71 80,74,69 80,74,69 83,77,72 84,78,73 85,79,74 84,78,73 80,74,69 82,76,71 80,74,69 78,73,70 79,74,71 78,72,67 79,73,66 80,74,67 82,76,71 80,73,71 80,73,71 80,73,71 82,76,71 83,77,72 80,74,69 80,74,69 78,72,67 79,73,68 79,73,68 79,73,68 78,72,67 79,73,68 82,73,69 81,71,70 37,30,28 31,24,24 34,27,27 31,24,22 35,25,24 34,22,22 32,22,21 28,23,22 28,26,24 29,24,23 34,29,28 76,69,67 77,70,68 77,70,70 77,70,70 73,66,66 70,63,63 72,65,65 70,63,63 71,64,64 73,66,66 71,64,64 70,63,63 73,66,66 71,64,64 68,61,61 68,61,61 69,62,62 68,61,64 66,59,62 66,59,62 65,58,61 65,58,61 65,58,61 65,58,61 66,59,62 66,59,62 63,56,59 63,56,59 64,57,60 71,64,67 71,64,64 70,63,63 70,63,63 70,63,63 70,63,63 68,61,61 68,61,61 68,61,61
118,107,104 112,101,98 101,95,90 99,92,90 100,93,91 101,94,94 107,98,94 109,100,96 111,102,98 111,102,98 117,108,104 124,115,111 131,122,118 129,120,116 121,114,114 106,99,97 88,83,82 86,84,82 87,85,83 89,87,85 92,87,86 93,86,86 92,85,85 90,84,79 91,85,80 95,84,81 94,83,80 96,83,78 95,82,75 72,48,40 63,32,20 54,31,18 55,29,15 61,31,16 108,69,55 100,62,41 71,39,25 66,39,23 93,70,55 90,79,72 82,73,69 82,76,71 84,78,73 84,77,75 85,76,72 83,77,72 79,73,68 82,76,71 82,76,71 82,76,71 82,76,71 82,76,71 83,77,72 83,77,72 84,78,73 84,78,73 80,74,69 80,74,69 79,72,70 79,72,70 79,72,70 78,72,65 76,70,65 79,72,70 79,73,68 77,71,66 78,72,67 83,77,72 79,73,68 80,74,69 80,74,69 77,71,66 79,70,66 78,72,67 79,73,68 81,71,70 81,71,61 51,39,39 39,29,28 46,30,17 63,32,20 86,51,36 106,65,47 118,77,57 117,76,56 104,63,43 79,50,30 40,19,4 33,22,19 33,26,24 28,23,22 66,59,57 76,69,69 77,70,70 76,69,69 77,70,70 75,68,68 71,64,64 70,63,63 70,63,63 72,65,65 72,65,65 73,66,66 72,65,65 75,68,68 70,63,63 68,61,61 69,62,65 68,61,64 66,59,62 68,61,64 69,62,65 66,59,62 66,59,62 66,59,62 65,58,61 62,55,58 62,55,58 59,52,55 64,57,60 71,64,64 71,64,64 71,64,64 71,64,64 70,63,63 70,63,63 70,63,63 70,63,63
115,106,102 111,102,98 106,97,93 98,91,89 99,92,90 102,95,93 106,100,95 110,101,97 110,101,97 112,101,96 119,108,103 129,118,113 131,120,115 128,119,115 116,109,109 105,98,98 93,88,87 89,87,88 89,87,85 90,88,86 93,86,86 92,87,84 93,83,82 95,86,82 97,88,82 99,90,84 95,89,84 94,85,79 95,84,79 68,46,38 59,31,18 52,26,12 54,27,11 70,35,20 107,64,47 121,76,53 87,52,39 85,59,45 100,81,69 87,78,72 87,78,74 84,78,71 85,81,75 84,78,73 82,76,71 82,76,71 82,76,71 83,77,72 84,78,73 83,77,72 82,76,71 86,80,75 82,76,71 83,77,72 86,80,75 86,80,75 86,80,75 84,78,73 83,77,72 83,77,72 82,76,71 80,74,69 79,73,68 82,76,71 82,76,71 76,70,65 79,73,68 82,76,71 82,76,71 80,74,69 79,73,68 80,74,69 82,73,69 82,72,71 79,72,70 81,72,68 83,72,57 52,35,27 111,65,39 158,96,56 155,92,57 152,94,61 150,96,60 147,91,57 147,91,55 149,91,56 151,95,57 134,83,46 101,63,42 40,19,8 30,28,29 28,26,27 77,70,68 78,71,69 76,69,69 77,70,70 75,68,71 73,66,69 69,62,65 68,61,61 71,64,64 70,63,63 69,62,62 72,62,63 72,62,63 70,63,63 70,63,63 69,62,62 69,62,62 69,62,62 71,64,64 69,62,62 69,62,62 69,62,62 68,61,61 68,61,61 66,59,62 65,58,61 64,57,60 59,52,55 71,64,64 75,68,68 76,69,69 76,69,69 76,69,69 75,68,68 71,64,64 70,63,63
