65,57,46 67,59,48 64,56,45 61,53,42 67,59,48 52,46,39 81,71,61 81,71,61 72,63,55 60,55,52 62,61,52 70,69,60 74,83,94 106,126,152 28,44,92 113,146,219 100,138,210 102,137,214 97,134,211 92,134,209 88,135,210 88,135,210 88,135,210 91,132,212 91,132,212 91,132,212 90,131,211 96,137,217 97,126,194 89,87,97 124,156,209 112,147,195 66,57,53 64,54,55 70,64,57 97,90,90 131,149,218 131,149,218 116,141,212 106,139,210 103,139,213 103,139,213 105,138,211 105,138,211 103,139,211 105,138,209 105,138,209 103,141,213 103,140,217 101,138,215 101,139,209 101,139,209 103,140,207 106,140,208 111,143,212 116,142,216 81,75,80 118,127,177 117,142,211 123,143,214 125,143,210 130,146,212 130,146,212 129,142,209 112,138,214 99,135,209 101,136,213 101,136,213 107,140,213 117,143,217 123,145,215 119,146,217 105,138,211 56,78,139 62,57,56 62,57,56 75,74,65 122,149,188 136,163,202 148,178,218 152,181,224 41,54,71 117,142,213 118,143,214 122,145,212 125,147,219 122,143,218 116,143,214 52,65,84 155,180,220 150,167,198 115,128,129 72,72,80 61,58,62 61,60,51 80,71,63
64,56,45 66,58,47 66,58,47 64,56,45 65,56,48 51,45,38 78,68,58 81,71,61 64,55,47 62,57,54 63,62,53 75,74,65 70,69,60 84,87,105 101,144,214 107,140,213 108,141,212 103,141,213 105,140,217 97,134,211 91,133,210 91,133,210 91,133,210 91,132,212 91,132,212 91,132,212 91,132,212 96,137,217 97,139,214 103,136,211 60,68,84 119,149,199 68,59,51 70,61,57 66,60,53 97,90,90 130,148,217 131,147,213 126,147,215 117,142,211 114,141,210 115,142,211 120,145,216 120,145,216 123,146,213 127,148,214 127,148,214 117,143,209 113,142,212 110,139,209 109,138,208 109,138,208 111,138,207 113,138,207 120,142,212 128,146,213 90,78,78 130,134,178 130,148,213 132,148,214 129,145,211 130,146,212 129,145,211 112,137,206 106,137,211 95,135,208 98,133,210 98,133,210 96,134,208 103,136,211 116,145,215 110,137,208 103,136,209 56,78,139 63,58,57 62,57,56 73,72,63 116,147,190 126,157,200 140,169,216 146,175,218 39,52,69 105,138,213 105,138,213 107,138,210 112,144,213 115,144,214 115,142,213 52,65,84 152,177,217 148,165,196 115,128,129 73,73,81 61,58,62 60,59,50 78,69,61
61,53,42 64,56,45 68,60,49 68,60,49 64,55,47 51,45,40 78,68,56 79,69,57 63,54,46 57,52,49 64,60,54 82,79,66 76,74,72 111,143,212 108,140,209 105,141,215 105,141,215 104,140,214 101,139,213 99,138,214 92,133,217 73,98,153 88,117,185 88,134,212 92,134,211 92,134,211 93,132,210 99,139,210 105,141,215 108,139,213 123,140,212 44,51,65 80,67,60 77,65,53 78,66,54 101,92,86 141,156,213 143,156,215 141,154,213 133,147,209 120,140,211 123,144,210 130,146,212 131,148,211 140,153,210 143,154,210 138,154,204 138,153,212 135,149,211 134,149,208 129,146,209 127,143,211 128,146,211 132,145,212 136,149,218 141,154,211 105,86,74 145,144,179 141,154,209 141,154,209 134,149,206 132,149,210 128,146,213 116,138,208 113,138,209 110,139,209 102,138,212 98,134,208 99,136,213 102,138,212 101,136,215 97,134,211 100,133,206 52,76,136 60,55,54 61,56,55 75,71,63 110,140,192 121,151,203 132,162,214 140,159,190 34,37,59 24,25,55 22,25,47 38,41,61 51,57,78 65,74,97 70,83,113 48,44,57 142,181,216 136,163,191 116,124,129 70,76,79 56,54,55 59,58,51 79,73,64
66,58,47 70,62,51 68,60,49 65,57,46 64,55,47 50,44,39 67,57,45 72,62,50 59,50,42 60,55,52 68,59,55 89,81,70 79,77,75 127,152,223 119,144,215 110,147,214 113,145,214 113,145,214 112,144,213 107,140,211 38,50,85 146,153,167 122,124,121 83,99,151 103,138,217 102,137,216 99,138,216 100,140,211 114,145,217 126,149,216 127,151,211 114,131,203 81,68,61 84,72,60 83,71,59 101,92,86 136,150,212 134,151,214 133,150,213 132,150,215 134,150,218 134,151,214 138,150,212 140,154,206 153,156,205 220,212,220 240,223,215 244,223,208 246,215,196 240,211,178 255,225,186 252,218,184 255,223,186 248,226,179 255,238,209 255,254,234 209,185,161 158,152,173 150,160,207 147,157,204 147,156,206 145,154,208 130,148,215 126,149,216 127,147,218 118,143,212 103,139,209 102,138,208 100,138,210 102,138,212 101,136,215 96,133,210 101,132,206 55,77,136 58,53,52 62,57,56 75,71,63 112,142,194 121,151,203 126,158,198 73,95,136 96,137,217 94,132,206 94,130,212 95,131,215 93,131,214 95,133,216 95,132,211 103,132,202 81,90,101 135,162,190 118,126,131 70,74,78 56,54,55 54,53,46 79,73,64
68,60,49 65,57,46 63,54,46 71,62,54 72,63,55 52,46,41 72,62,50 78,70,57 64,55,47 63,58,55 68,59,55 81,73,62 75,68,68 144,157,214 131,149,214 116,143,212 116,145,213 122,144,214 123,141,206 54,48,53 150,177,216 154,184,222 157,184,225 127,158,191 66,68,93 108,139,213 105,140,219 104,140,212 115,144,214 123,144,219 124,150,214 100,122,183 79,64,55 77,62,53 77,65,55 101,92,88 128,146,215 132,149,212 134,151,214 138,152,216 138,153,212 145,153,210 162,156,179 220,196,163 215,182,157 206,170,137 206,170,137 206,165,136 203,162,131 203,162,131 202,163,135 195,157,120 207,172,134 204,165,133 222,183,151 255,227,185 255,246,194 255,248,204 255,250,216 169,160,184 154,163,204 156,162,206 148,158,205 143,157,209 142,155,212 133,151,209 124,144,215 118,143,214 118,143,212 113,141,214 104,140,212 96,133,210 103,131,206 59,79,134 67,62,61 105,95,85 78,70,57 116,141,194 97,107,111 87,116,184 96,138,213 96,138,213 96,140,214 95,139,213 101,136,215 101,136,213 101,136,213 100,138,212 97,138,218 94,136,211 63,75,81 109,124,129 74,76,76 63,61,59 55,54,45 81,71,61
72,64,53 68,60,49 67,59,48 72,64,51 68,59,51 56,47,43 78,70,57 79,69,57 64,55,49 65,61,55 71,62,56 86,78,65 73,66,66 159,166,221 142,156,218 116,143,212 115,143,216 115,147,216 73,73,70 165,188,226 163,188,230 160,185,225 161,184,222 167,190,224 166,182,207 53,51,59 121,145,221 115,143,218 115,142,213 118,143,214 116,143,212 90,113,178 82,66,62 83,68,59 75,63,53 103,94,90 122,144,216 127,148,216 127,148,212 129,150,218 141,149,208 196,186,215 208,174,144 216,177,147 210,175,139 204,171,123 224,175,126 213,172,141 196,154,112 198,156,114 201,157,115 188,149,106 197,159,113 187,146,99 191,143,98 197,153,102 226,202,140 255,232,187 255,249,210 255,251,212 222,218,240 156,164,212 157,163,205 152,163,205 150,159,211 141,156,213 133,152,214 133,151,218 130,148,215 123,145,215 114,142,215 110,138,213 111,140,210 64,79,136 68,61,59 64,57,55 73,66,64 42,58,98 98,129,214 100,138,212 100,139,215 100,139,215 99,138,214 101,138,215 100,138,212 102,136,218 102,137,214 100,138,210 101,139,211 101,139,211 107,133,199 74,64,68 77,78,81 68,61,61 64,65,55 80,71,63
68,60,49 68,60,49 73,65,54 66,58,45 70,61,53 56,47,43 80,72,59 79,69,57 64,55,49 70,66,60 78,69,63 92,84,71 78,71,71 167,173,205 158,169,211 127,149,210 126,146,217 121,148,217 63,67,71 161,188,229 164,189,229 167,189,230 172,195,231 174,195,230 181,199,225 155,164,187 78,86,116 131,149,214 127,148,214 119,144,213 116,143,214 90,113,180 84,68,64 85,70,61 83,71,61 106,97,93 120,142,214 124,145,213 126,147,211 131,150,212 207,174,149 221,177,151 215,179,146 212,172,138 204,149,93 187,146,87 185,128,68 230,161,105 191,145,79 189,143,77 174,110,50 171,115,52 211,162,95 200,162,98 228,181,120 201,155,98 215,160,104 203,141,85 235,185,141 255,242,198 255,244,210 255,245,210 144,155,211 147,156,206 138,153,212 141,154,211 140,155,212 138,152,214 133,150,211 136,150,212 129,150,214 123,144,212 115,142,211 65,78,135 68,61,59 64,57,55 76,71,57 106,139,214 95,143,209 101,139,213 102,140,214 101,139,213 101,141,214 102,140,214 107,140,211 72,86,109 103,138,217 100,140,213 104,140,214 104,140,214 106,132,196 64,57,39 47,45,46 65,60,59 69,58,53 81,72,64
66,58,47 64,56,45 72,64,53 67,59,48 67,59,48 53,43,42 80,73,57 81,71,59 67,58,52 71,61,60 76,65,58 92,83,68 79,70,66 171,174,210 172,175,211 158,168,213 133,149,215 133,149,215 143,158,217 58,56,52 169,197,231 174,196,228 175,197,229 166,199,230 107,116,118 133,123,141 145,157,208 134,151,212 118,143,212 122,145,212 119,144,213 98,119,183 88,71,63 88,72,57 88,69,53 102,93,87 134,151,214 141,148,214 158,145,184 189,153,145 214,154,113 207,154,111 202,150,100 187,136,79 193,153,87 230,162,92 195,123,32 192,125,30 184,113,26 192,109,26 192,109,26 191,110,29 201,116,36 203,116,34 203,119,41 220,131,50 233,148,70 241,157,81 255,182,122 255,209,148 255,225,173 255,245,207 255,245,213 142,149,204 130,148,213 128,147,209 130,149,211 128,146,213 124,145,211 130,148,215 130,148,213 128,145,217 121,147,211 63,82,133 67,58,54 66,57,53 76,66,54 108,141,212 104,141,208 102,140,212 102,140,214 102,140,214 101,141,210 99,142,214 73,68,84 165,184,215 49,84,143 107,139,217 105,141,213 105,141,211 106,132,196 70,63,47 55,50,47 68,62,57 68,63,51 82,73,65
68,60,49 70,62,51 65,57,46 67,59,48 75,67,56 50,43,41 85,76,61 83,71,59 66,57,49 71,62,58 78,68,58 92,82,70 76,69,67 181,177,209 181,177,209 175,176,208 159,169,203 153,162,203 154,163,206 154,163,206 58,56,52 194,202,218 191,209,233 79,67,72 148,161,207 141,153,206 144,157,212 148,157,209 135,149,211 135,148,215 136,154,212 114,128,178 94,78,63 97,77,59 106,83,52 125,113,85 170,152,179 212,138,131 196,111,54 198,113,40 190,116,48 188,114,46 187,113,43 185,111,41 180,112,38 179,112,35 173,106,29 169,104,26 170,102,30 171,103,31 174,103,32 187,113,43 189,105,29 170,104,29 172,103,36 185,108,34 206,119,35 235,130,48 255,133,36 255,131,30 255,139,34 255,192,104 236,169,124 255,244,192 142,154,218 127,148,212 124,145,209 124,145,213 122,143,211 121,142,206 121,142,206 121,142,210 120,143,208 65,84,131 74,65,61 75,66,58 78,71,55 116,144,210 111,140,208 113,142,212 106,142,212 106,143,210 106,137,193 94,91,106 169,195,228 169,195,230 165,191,228 66,66,76 103,147,212 109,141,210 103,131,195 69,60,45 51,46,43 70,64,59 70,65,53 82,74,63
68,60,49 64,56,45 61,53,42 65,57,46 71,63,52 50,43,41 88,79,64 87,75,63 66,57,49 71,62,58 74,64,54 88,78,68 77,72,71 183,180,207 183,180,207 179,175,209 178,179,209 171,171,208 168,171,209 172,175,213 171,175,204 95,85,86 67,54,51 172,172,198 157,171,210 146,159,205 144,158,208 151,160,210 143,155,208 147,156,210 149,162,206 120,129,172 105,84,59 111,86,58 129,95,61 159,112,80 191,117,83 175,95,29 167,97,35 168,101,35 167,104,32 167,104,32 167,104,30 167,104,30 168,101,33 166,100,29 168,102,31 167,104,32 166,100,29 168,102,31 170,102,32 175,104,35 198,115,32 188,109,36 171,100,31 169,101,27 177,103,28 188,107,30 227,125,37 252,135,36 245,116,21 255,136,29 248,154,84 251,181,132 228,202,179 154,159,206 136,151,210 136,150,214 130,149,211 128,149,213 127,148,212 128,149,215 127,150,215 70,90,134 74,65,61 74,65,57 80,71,56 121,149,215 116,145,213 115,144,214 120,142,214 93,118,173 109,126,132 166,198,226 167,193,226 166,192,227 167,193,230 158,196,229 41,59,97 105,145,214 103,133,196 70,59,44 54,49,46 73,67,62 71,66,54 82,74,63
