65,57,46 67,59,48 67,59,48 63,55,44 61,53,42 63,55,44 65,57,46 58,52,43 81,71,61 83,71,61 81,73,62 68,59,51 60,55,52 63,62,53 61,60,51 84,80,63 74,83,94 109,135,183 68,64,73 61,77,125 113,146,219 105,138,211 100,138,212 104,136,214 97,134,211 94,133,209 88,135,210 88,135,210 88,135,210 88,135,210 91,132,212 91,132,212 91,132,212 91,132,212 91,132,212 90,131,211 96,137,217 93,140,215 39,55,80 113,126,154 124,156,209 122,148,196 105,134,181 66,57,53 64,54,55 68,61,59 84,79,65 106,120,172 131,149,218 131,149,216 124,145,213 116,141,212 106,139,210 105,138,209 103,139,213 103,139,213 105,138,211 105,138,211 103,139,211 103,139,211 105,138,209 105,138,209 102,140,212 103,141,213 103,140,217 102,139,216 101,138,215 101,139,209 101,139,209 103,140,207 103,140,207 107,141,209 111,143,212 115,143,216 115,142,211 56,50,55 118,127,177 113,138,207 123,143,214 124,142,209 125,143,210 126,144,211 130,146,212 130,146,212 129,142,209 120,143,210 108,139,213 97,134,211 101,136,213 101,136,213 105,138,211 107,140,213 117,143,217 117,143,217 123,148,217 116,147,221 105,138,211 98,139,221 60,58,66 62,57,56 62,57,56 64,57,55 87,110,137 125,152,191 136,163,202 144,174,214 149,179,219 152,181,224 41,54,71 117,142,213 118,143,214 120,142,212 122,145,212 125,147,217 123,144,219 121,142,217 116,143,214 117,144,215 96,104,124 157,179,220 150,167,198 127,136,149 107,119,123 53,53,61 61,58,62 65,63,59 65,56,52 65,56,48
60,52,41 67,59,48 67,59,48 65,57,46 61,53,42 63,55,44 61,53,42 58,52,43 78,68,58 83,71,61 78,70,59 66,57,49 60,55,52 63,62,53 63,62,53 87,76,69 79,80,99 46,50,79 63,66,73 99,135,209 108,141,214 110,143,216 108,144,216 102,139,216 100,137,214 96,135,211 90,134,210 90,134,210 90,134,210 90,134,210 91,132,212 91,132,212 91,132,212 91,132,212 91,132,212 90,131,211 96,137,217 93,140,213 108,134,208 52,48,59 107,145,187 119,147,201 101,136,184 66,57,51 64,54,53 64,57,55 84,79,65 106,120,172 128,146,215 128,146,213 125,143,212 118,140,210 113,142,212 111,140,210 109,140,214 109,140,214 111,139,216 111,139,216 111,139,212 111,139,212 114,141,212 114,141,212 109,140,212 108,139,211 108,139,215 107,138,214 107,138,214 106,137,209 106,137,209 108,137,207 109,138,208 111,138,209 117,142,213 120,142,214 120,143,208 58,51,54 126,134,182 119,145,211 127,148,216 128,146,213 128,146,213 128,146,213 130,146,212 130,146,212 121,142,208 110,139,207 105,138,211 94,136,211 98,133,210 98,133,210 101,137,209 103,139,211 108,139,213 108,139,213 117,142,211 111,142,216 105,138,211 97,138,220 60,58,66 63,58,57 62,57,56 64,57,55 85,108,135 123,153,193 134,164,204 139,168,211 144,173,216 152,181,224 40,53,70 114,140,214 114,140,214 116,141,212 120,145,214 123,148,217 121,146,217 119,144,215 116,143,214 116,143,214 96,104,124 155,177,218 149,166,197 127,136,149 107,119,123 60,60,68 61,58,62 65,63,59 65,56,52 65,56,48
67,59,48 65,57,46 65,57,46 66,58,47 66,58,47 65,56,50 60,51,45 54,48,39 78,68,58 83,71,61 78,70,59 63,54,46 62,57,54 62,61,52 63,62,53 83,80,67 67,65,61 104,115,142 110,144,212 111,140,210 107,140,213 107,140,213 102,140,210 107,140,213 105,140,217 102,139,216 94,136,213 91,133,210 91,133,210 91,133,210 91,132,212 91,132,212 91,132,212 91,132,212 91,132,212 91,132,212 96,137,217 100,138,212 100,137,216 110,136,210 59,59,54 70,80,96 109,135,181 72,64,53 73,64,58 71,64,62 84,79,65 110,124,176 132,150,219 132,150,217 133,149,215 130,148,217 123,143,214 119,139,210 119,141,211 120,142,212 126,147,215 126,147,215 130,146,216 133,149,219 138,151,220 138,151,220 133,151,220 129,147,216 118,143,214 118,143,214 113,138,209 113,138,209 114,139,210 116,138,208 116,138,208 119,139,210 128,146,215 132,145,214 135,149,211 77,61,57 133,135,178 130,149,209 132,149,210 131,150,210 128,147,207 128,147,207 130,146,212 129,145,211 112,137,208 107,138,212 106,137,211 99,136,213 99,134,211 98,133,210 95,134,210 95,134,210 101,132,208 104,135,211 114,139,208 103,136,211 101,134,207 94,135,217 59,57,65 63,58,57 62,57,56 64,58,53 86,106,134 113,146,190 121,154,198 132,161,208 141,170,217 145,174,217 39,52,69 97,132,209 97,132,209 99,132,207 100,133,206 105,138,209 107,141,209 112,144,213 115,142,213 115,142,213 95,103,123 153,175,216 147,164,195 123,134,147 107,119,125 58,61,68 61,58,62 63,61,57 60,51,47 64,55,47
63,55,44 63,55,44 64,56,45 70,62,51 68,60,49 64,55,47 64,55,47 54,48,41 78,68,56 75,65,53 73,63,51 61,52,44 61,56,53 64,60,54 65,61,51 93,90,77 76,74,72 128,149,199 109,141,210 109,141,210 106,142,216 106,142,216 105,141,215 104,140,214 101,139,213 99,138,214 93,138,209 91,132,216 37,62,117 43,46,64 86,134,214 92,134,209 92,134,211 92,134,211 92,134,211 93,132,210 99,139,210 105,141,215 105,141,215 102,142,215 123,140,212 102,120,174 58,59,64 81,68,61 80,68,56 81,69,57 89,82,66 119,129,174 141,156,213 141,156,215 143,156,215 141,154,213 134,148,210 131,144,211 120,141,209 124,145,209 130,146,212 131,148,211 134,150,216 140,153,210 144,155,211 139,155,207 138,153,212 138,153,212 138,152,214 138,152,214 138,153,212 133,150,213 132,148,216 131,149,214 132,150,215 136,149,218 136,149,218 138,150,212 143,157,205 81,62,50 146,145,180 141,154,209 141,154,209 141,154,209 135,150,207 133,151,207 133,150,211 128,146,213 116,138,208 112,139,208 111,138,209 108,137,207 103,139,213 99,135,209 100,137,214 100,137,214 102,138,212 101,136,215 99,136,213 97,134,211 100,133,206 92,135,216 58,56,64 60,55,54 61,56,55 63,59,51 88,104,142 114,144,196 121,151,203 130,158,208 131,163,214 73,92,123 57,60,82 52,53,85 39,41,66 31,34,56 19,22,42 23,29,50 21,28,51 19,28,51 20,33,63 37,50,80 87,109,125 145,177,205 136,163,191 119,133,145 106,118,126 52,58,61 56,54,55 53,51,47 60,56,50 65,56,48
66,58,47 66,58,47 70,62,51 70,62,51 65,57,46 65,56,48 64,55,47 52,46,39 67,57,45 69,59,47 72,62,50 59,50,42 60,55,52 68,59,55 70,61,53 93,90,77 79,77,75 133,154,204 125,150,221 118,143,214 110,147,214 110,147,214 113,145,214 113,145,214 112,144,213 108,141,212 96,132,202 26,38,73 146,153,167 154,186,212 58,58,53 101,138,215 103,138,217 103,138,217 102,137,216 99,138,216 100,140,211 109,140,212 114,145,217 126,148,220 127,151,211 134,147,216 51,47,56 81,68,61 84,72,60 83,71,59 88,81,65 115,124,174 136,150,212 136,150,214 132,149,212 133,150,213 132,150,215 135,153,222 134,150,216 134,151,214 138,150,212 140,153,208 149,153,209 153,156,205 220,212,220 241,225,221 243,222,207 244,223,208 246,215,196 240,209,186 247,219,181 255,228,189 252,218,184 251,218,181 255,222,185 249,226,184 255,238,209 255,247,222 255,248,240 158,134,110 158,152,173 150,160,207 150,160,207 144,158,210 147,156,206 148,156,204 139,150,208 128,146,213 126,149,216 130,148,217 126,148,218 116,143,212 103,139,209 102,138,208 100,138,210 100,138,210 102,138,212 101,136,215 97,134,211 96,133,210 101,132,206 93,134,216 60,56,65 60,55,54 62,57,56 63,59,51 87,103,141 115,145,197 121,151,203 128,155,214 51,66,84 105,127,168 96,137,217 93,133,206 94,131,210 96,132,216 95,131,215 93,129,213 96,134,217 96,134,217 95,132,211 93,130,209 80,89,112 104,139,160 135,162,190 117,131,143 104,116,124 50,54,58 56,54,55 60,58,54 60,56,50 64,55,47
67,59,48 70,62,51 67,59,48 70,62,51 68,60,49 68,59,51 68,59,51 52,46,39 69,59,47 73,65,52 78,70,57 59,50,42 61,56,53 68,59,55 65,56,48 92,85,67 78,71,71 147,155,203 138,155,216 128,149,215 118,143,212 115,144,214 116,145,213 120,142,212 117,139,225 118,145,214 34,37,46 125,145,171 155,182,223 155,182,223 144,183,207 54,43,50 109,129,202 108,137,221 105,140,217 104,139,218 104,140,212 112,143,217 121,148,217 130,148,215 129,150,214 133,149,215 48,46,54 78,63,54 79,64,55 82,70,60 88,80,67 108,122,174 130,148,217 130,148,215 133,150,213 133,150,213 135,149,213 135,149,213 136,153,214 142,153,209 146,157,217 160,164,197 224,201,186 233,201,169 226,192,160 220,186,154 220,184,155 217,181,152 216,180,149 217,181,150 223,187,156 221,187,157 230,196,164 234,202,170 238,206,174 245,214,177 253,222,185 255,231,192 255,249,210 255,255,208 255,249,207 241,225,212 159,161,204 157,158,206 155,160,207 155,159,211 150,159,209 138,151,208 138,153,212 137,155,213 133,150,211 127,148,214 117,142,213 111,140,210 111,139,212 111,140,210 106,139,212 99,137,211 99,136,213 96,133,210 103,131,206 95,133,214 63,58,57 68,63,62 68,58,48 63,59,49 83,101,141 111,146,194 123,150,189 75,85,89 73,102,170 94,136,211 96,138,213 96,138,213 96,138,213 99,134,211 97,134,211 97,134,211 99,134,213 99,134,213 99,136,213 99,136,213 94,136,213 35,45,81 122,146,166 112,136,136 98,113,116 62,64,64 60,58,56 58,57,50 58,54,44 69,57,47
71,63,52 68,60,49 61,53,42 68,59,51 71,62,54 70,61,53 67,58,50 55,49,42 75,65,53 78,70,57 78,70,57 60,51,43 63,58,55 71,62,58 67,58,50 86,79,61 73,66,66 155,163,211 149,163,213 131,148,211 115,145,210 112,146,214 120,146,212 124,141,213 107,108,129 58,52,59 152,175,213 158,183,223 156,183,222 155,182,221 157,185,217 159,180,217 45,47,44 97,102,110 102,142,213 106,141,220 106,142,214 107,138,212 114,141,210 117,142,213 117,144,213 126,142,212 51,47,56 80,65,56 77,62,53 75,63,53 85,77,64 107,121,173 125,143,212 129,147,214 132,149,212 133,150,213 138,152,216 138,152,216 141,152,208 153,160,213 218,187,166 219,178,147 207,171,138 209,170,138 211,172,140 209,170,138 213,172,143 213,172,143 212,171,140 211,170,139 211,170,139 210,171,143 186,149,109 198,164,123 201,167,126 190,151,110 190,151,110 217,185,143 252,220,178 255,229,189 255,248,202 255,248,218 255,246,207 184,182,180 160,163,212 154,167,197 156,162,206 151,160,203 146,158,207 145,157,206 142,155,210 136,154,212 131,149,218 127,143,213 123,145,215 121,144,211 115,142,213 107,138,210 102,140,214 103,139,213 108,136,209 101,138,217 65,60,59 67,62,61 69,59,49 63,59,49 83,101,141 124,139,173 25,29,60 86,126,186 99,137,220 96,138,213 96,138,213 97,140,212 96,138,213 101,136,215 101,136,215 101,136,215 101,136,213 101,136,213 100,138,212 100,138,212 97,140,212 97,139,216 38,49,76 94,105,106 99,114,117 60,62,62 65,63,61 66,65,58 62,57,54 73,61,49
70,62,51 72,64,53 67,59,48 72,64,53 72,64,51 71,62,54 67,58,50 57,48,42 79,71,58 79,69,57 79,69,57 60,51,45 65,61,55 75,66,60 71,63,52 88,80,67 73,66,66 165,169,202 158,169,209 143,156,211 118,144,210 118,143,212 125,141,211 63,64,67 93,104,133 164,187,221 165,190,232 163,188,230 163,188,228 162,188,225 167,188,225 170,191,226 171,197,232 107,124,144 86,82,93 128,142,204 123,145,215 118,145,214 118,145,214 118,143,212 116,143,214 112,144,213 55,48,60 84,68,64 84,69,60 75,63,53 88,80,67 103,121,177 122,144,216 125,147,217 128,149,217 127,148,212 129,150,216 136,150,212 166,164,184 211,178,151 215,179,148 218,179,151 220,181,151 214,175,136 201,163,115 217,172,126 242,180,138 199,160,103 189,151,103 192,154,106 188,150,102 210,157,102 198,152,95 199,149,103 195,150,102 198,151,101 197,145,97 198,146,96 202,158,105 219,190,129 251,213,165 255,243,197 255,251,205 255,249,210 255,249,224 179,160,167 153,165,214 159,160,208 152,162,207 152,161,211 147,161,209 141,157,209 136,153,214 133,152,214 134,150,216 131,147,213 129,147,216 124,144,215 117,142,213 109,141,210 113,142,210 107,139,217 67,62,64 68,61,59 64,57,55 68,59,53 93,91,103 19,32,78 102,138,222 100,138,212 100,138,212 100,139,215 100,139,215 100,139,215 102,139,216 98,142,216 100,137,214 99,138,214 100,137,216 96,139,218 100,137,214 101,138,215 98,140,215 98,140,215 110,136,200 49,40,51 77,88,99 59,60,63 69,62,62 67,63,57 68,59,51 66,57,49
68,60,49 71,63,52 65,57,46 73,65,54 66,58,45 71,62,54 66,57,49 57,48,42 80,72,59 85,75,63 79,69,57 60,51,45 70,66,60 79,70,64 78,70,59 97,89,76 78,71,71 169,173,204 162,169,204 155,166,208 127,149,210 126,147,211 125,147,217 103,117,169 63,67,71 166,179,207 164,189,231 164,189,229 167,189,230 167,190,226 172,195,231 175,196,231 181,199,225 179,202,225 76,74,72 126,134,164 131,149,214 128,149,215 126,147,213 119,144,213 116,143,214 115,144,214 58,49,60 84,68,64 85,70,61 83,71,61 89,81,68 99,117,173 120,142,214 120,142,212 124,145,213 126,147,211 131,150,212 171,168,185 209,167,143 216,181,143 215,179,146 211,172,140 206,160,119 218,163,107 187,146,87 187,141,84 175,122,54 182,114,55 191,145,79 191,145,79 188,142,76 175,111,51 171,115,52 196,143,77 183,137,69 199,159,95 228,181,120 200,152,96 200,159,100 209,154,98 203,141,85 218,168,122 255,206,162 255,248,200 255,244,210 255,245,199 210,191,177 146,157,213 147,156,206 145,153,210 138,153,212 141,154,211 140,155,212 138,152,214 133,152,212 133,150,211 136,150,212 132,151,213 130,148,217 119,145,211 115,142,211 110,142,220 65,60,62 66,59,57 64,57,55 64,58,53 66,76,94 106,138,207 95,143,209 101,139,213 101,139,213 102,140,214 101,139,213 101,141,214 102,140,214 104,140,214 107,140,211 56,74,100 106,139,203 103,138,217 100,140,213 100,140,213 104,140,214 104,140,214 106,132,196 63,56,56 53,48,47 54,52,53 65,60,59 69,58,55 66,57,49 67,58,50
68,60,49 66,58,47 64,56,45 73,65,54 68,60,49 68,60,49 65,57,46 57,48,44 80,73,57 82,72,60 80,70,58 63,54,48 71,61,60 75,64,57 78,68,56 93,83,73 79,70,66 173,175,202 171,174,210 171,174,210 155,165,210 133,150,211 132,148,214 132,148,214 126,141,200 34,39,63 166,170,174 168,196,230 173,195,227 174,196,228 170,198,234 169,201,227 159,168,170 71,62,56 144,152,200 149,161,212 134,151,212 122,143,209 118,143,212 121,144,211 119,144,213 118,144,218 66,56,60 88,71,63 88,72,57 85,71,57 94,81,60 107,122,177 133,150,213 137,150,209 143,147,201 158,145,184 195,159,151 223,168,125 223,166,124 215,165,121 201,149,99 187,136,81 225,172,117 172,132,66 255,198,128 212,149,46 193,127,27 193,125,37 188,117,30 190,115,29 196,112,29 192,109,26 191,110,29 194,109,29 207,122,42 215,130,50 218,134,56 226,138,59 247,152,69 255,189,111 255,196,120 255,194,131 255,212,150 254,200,141 255,243,191 255,248,201 255,239,203 253,233,201 144,151,206 133,152,212 128,149,213 130,149,211 131,150,212 130,148,215 124,145,211 128,149,215 131,149,216 131,149,214 133,148,221 125,147,217 120,146,210 117,141,217 64,59,56 70,61,57 66,57,53 67,58,52 65,71,92 103,140,207 104,141,208 102,140,212 102,140,212 102,140,214 102,140,214 104,140,212 99,143,206 115,145,197 41,36,52 144,161,194 48,59,72 101,136,195 106,138,216 106,139,212 104,140,210 104,140,210 106,132,196 66,59,59 58,52,47 58,53,50 68,62,57 71,62,54 67,58,50 67,59,48
