207,141,57 208,142,58 210,141,60 209,140,59 213,141,59 212,140,56 223,148,62 224,151,67 219,147,60 219,147,60 226,151,63 232,157,71 229,168,107 248,184,140 226,156,109 247,202,206 243,202,202 242,201,201 243,204,201 241,204,201 243,205,195 245,207,201 239,206,197 238,207,195 236,210,198 237,211,197 236,215,200 238,217,202 244,217,174 249,198,104 246,231,195 242,225,197 234,183,85 235,183,83 235,183,83 245,193,102 253,222,201 255,221,201 253,219,199 254,217,202 250,213,198 248,211,196 249,213,195 250,214,196 248,217,196 244,214,199 242,212,197 240,212,199 243,212,204 242,211,203 240,209,197 239,208,196 239,208,196 243,209,205 247,209,201 244,211,200 239,175,88 254,199,156 248,208,201 248,208,199 248,208,201 251,203,199 249,203,203 245,200,204 243,199,200 243,199,200 243,199,200 238,196,199 241,201,205 234,196,200 231,198,202 231,195,205 226,192,199 200,156,130 215,145,69 207,137,59 211,148,74 230,194,176 225,202,191 232,210,204 232,210,202 194,141,88 218,187,205 217,184,203 213,185,202 218,189,213 211,185,206 213,190,203 202,139,88 232,215,218 226,196,179 213,172,127 196,135,70 197,133,64 197,134,60 202,140,68
211,145,61 209,143,59 211,142,61 211,142,61 213,141,59 212,140,60 225,149,68 223,150,66 221,149,62 221,149,62 225,149,68 230,154,75 232,157,71 248,174,99 237,204,197 245,203,206 243,202,202 245,204,204 243,204,201 242,205,202 241,205,199 245,208,205 240,209,201 238,207,195 237,211,199 236,210,196 235,214,199 238,217,202 236,220,203 244,215,184 225,191,117 248,224,189 236,185,87 237,185,85 236,184,84 245,193,102 254,223,202 255,222,202 255,219,199 254,218,198 251,215,195 252,216,196 252,216,198 254,218,200 250,219,198 249,220,200 247,218,198 244,217,199 245,214,202 243,212,200 242,211,199 240,209,197 240,209,197 243,210,201 248,210,200 246,213,202 241,177,90 255,202,159 251,211,202 250,210,201 248,208,201 253,205,201 248,202,202 243,201,204 243,202,202 242,202,197 239,197,200 237,195,198 235,195,201 232,193,202 229,193,201 227,191,204 225,189,197 201,155,139 215,145,69 211,141,63 209,146,72 230,191,179 226,198,196 232,204,204 231,208,207 197,141,92 210,183,195 212,182,197 204,180,196 212,184,205 213,185,202 216,191,203 204,138,86 232,215,218 229,197,181 213,172,127 199,138,73 199,135,66 197,134,60 202,140,68
213,141,59 211,142,59 216,150,68 216,144,62 213,141,59 213,141,61 223,147,66 221,148,66 219,147,60 221,149,62 226,151,65 233,157,74 230,152,70 239,200,209 240,200,204 247,198,201 245,201,200 245,201,200 244,203,201 243,204,201 241,204,203 244,187,143 246,195,167 243,209,205 238,210,197 237,209,196 235,217,196 238,220,199 240,224,207 240,224,207 244,223,200 218,181,96 234,186,87 238,188,87 239,189,88 246,197,105 255,229,203 255,227,202 255,224,195 255,222,198 255,218,195 255,218,195 255,220,196 255,221,197 255,220,196 255,221,199 252,223,199 250,221,199 250,221,201 247,218,198 243,213,198 240,210,195 242,212,197 243,211,197 244,212,198 247,214,203 241,176,96 255,205,160 255,216,202 253,214,200 250,211,197 253,211,200 249,204,201 247,204,198 247,202,199 244,200,199 242,200,203 237,195,200 233,195,201 231,192,201 227,191,201 224,188,201 225,190,195 200,154,138 215,145,69 212,139,62 210,148,74 225,190,177 223,196,189 228,203,200 233,198,171 196,133,64 197,133,64 199,135,68 198,134,67 205,140,78 207,148,91 213,159,111 201,132,65 224,210,210 224,193,172 217,174,127 201,137,73 201,135,62 201,135,62 203,140,64
209,143,61 215,143,63 217,145,61 211,142,59 217,146,59 216,144,64 219,143,62 221,148,68 216,143,59 220,147,63 227,152,66 236,160,77 232,157,71 241,201,207 242,200,207 245,199,201 248,203,200 248,203,200 249,204,199 245,205,198 232,166,95 255,213,149 255,207,110 238,186,138 241,213,200 242,215,199 237,210,194 244,223,198 239,224,202 243,225,206 244,226,207 230,203,167 236,188,89 239,189,88 241,194,92 250,203,112 255,228,202 255,230,205 255,230,201 255,227,200 255,225,197 255,225,197 255,227,200 255,226,199 255,226,202 255,226,200 255,227,200 255,227,202 255,225,203 255,223,201 251,222,202 246,217,197 243,213,198 244,212,198 244,212,198 247,215,201 241,176,96 255,210,165 255,219,202 255,219,202 255,218,205 255,216,205 254,209,204 251,206,199 252,207,200 248,205,201 246,202,201 241,199,202 234,196,202 230,195,198 224,188,198 223,187,197 224,189,194 202,154,138 214,144,68 212,139,62 211,149,75 222,194,183 219,195,187 219,183,173 218,162,128 214,182,196 212,181,203 209,181,200 209,179,208 207,180,206 209,180,204 209,182,206 213,176,175 210,163,102 224,198,175 216,173,128 203,139,75 201,135,62 201,135,62 204,141,65
209,139,61 208,138,60 215,143,63 216,144,64 217,145,65 215,146,65 220,152,64 223,151,67 221,148,64 219,146,64 224,151,67 225,152,68 231,154,67 248,208,212 245,204,204 239,197,202 244,200,201 249,204,201 255,207,192 233,160,58 255,228,213 255,233,208 255,236,220 255,222,195 244,183,104 246,213,204 241,219,201 243,219,197 239,221,200 244,224,204 244,227,201 235,211,178 234,190,90 237,192,87 238,195,92 246,206,115 255,228,199 255,232,203 255,234,196 255,237,193 255,238,194 255,239,193 255,237,189 255,234,192 255,230,195 255,230,196 255,232,195 255,232,198 255,228,201 255,224,197 255,224,199 255,222,200 254,220,198 251,220,201 251,220,201 251,219,203 240,180,89 255,213,158 255,221,201 255,221,201 255,220,201 255,218,200 255,215,197 255,215,200 255,215,200 254,210,200 246,205,203 243,203,205 242,202,204 236,196,202 231,192,201 227,188,199 227,189,195 203,153,138 221,147,70 218,145,65 213,148,70 229,190,187 225,162,90 215,174,172 213,182,202 212,181,201 212,184,203 212,184,203 214,180,208 212,181,203 209,180,204 213,182,202 211,184,198 214,183,203 197,151,94 213,175,129 203,140,73 204,138,65 203,137,64 207,141,68
209,139,61 209,139,61 211,139,59 213,141,61 212,146,62 218,146,64 222,153,68 224,152,65 223,151,64 222,151,64 224,152,68 227,156,69 229,154,66 255,214,210 251,208,204 236,198,204 244,199,203 241,198,190 239,167,80 255,233,216 255,235,217 255,235,215 255,237,217 255,244,212 255,242,183 240,177,85 255,232,206 251,221,204 246,225,200 240,224,207 237,229,207 231,211,179 235,191,91 240,196,96 238,198,94 249,209,116 253,230,201 255,236,201 255,239,196 255,247,187 255,249,190 255,246,187 255,247,183 255,239,182 255,236,190 255,232,192 255,235,194 255,236,197 255,232,200 255,234,202 255,232,202 255,227,200 255,225,203 254,223,202 252,221,200 251,222,202 244,183,95 255,216,158 254,220,202 255,221,203 255,220,203 255,223,200 255,220,197 255,220,197 255,218,201 255,215,203 252,209,203 248,208,203 244,203,203 240,200,202 235,195,199 229,190,199 229,191,197 207,157,142 223,149,72 214,141,61 220,146,74 210,144,96 222,184,188 219,186,205 219,183,205 218,182,204 217,184,205 215,182,203 214,185,211 214,186,207 216,182,208 213,185,204 209,186,199 211,185,204 220,179,177 199,144,74 202,141,76 206,138,66 206,138,66 209,141,69
209,139,61 209,139,61 212,140,60 212,140,60 211,141,63 209,140,59 222,150,70 223,151,69 221,149,62 227,155,68 227,155,71 229,157,73 232,157,71 255,216,200 255,211,199 243,201,204 246,203,199 243,204,190 234,163,76 255,233,225 255,236,218 255,238,217 255,240,220 255,246,220 255,252,227 255,223,166 235,187,129 253,224,200 249,223,202 241,225,208 240,225,203 231,212,177 237,194,89 243,200,95 242,201,100 252,212,121 255,238,205 255,240,205 255,245,195 255,253,176 255,252,174 255,252,176 255,251,176 255,245,172 255,238,177 255,238,184 255,240,189 255,238,192 255,241,197 255,240,199 255,238,202 255,235,202 255,236,205 255,230,203 255,224,197 254,223,204 246,187,94 255,216,160 252,218,200 254,218,200 255,217,198 255,217,197 255,219,199 255,219,202 255,215,203 255,214,202 255,212,204 250,210,203 250,206,205 243,202,202 241,199,204 234,196,202 233,195,197 206,157,137 223,147,66 221,148,66 224,152,65 225,187,191 218,189,199 219,188,210 221,188,207 222,187,204 222,187,204 219,186,205 230,192,184 214,160,101 220,182,203 218,187,205 214,186,203 216,188,205 219,181,185 207,141,57 208,137,68 206,138,64 206,138,64 211,143,69
206,135,62 209,138,65 208,141,62 207,140,61 208,142,60 207,138,55 216,147,64 222,150,68 221,145,62 223,151,67 226,154,67 233,161,74 233,158,72 255,219,198 255,222,205 255,215,203 250,207,203 250,207,201 255,211,187 222,151,62 255,236,221 255,243,224 255,243,218 255,249,222 237,196,128 255,200,127 255,225,205 255,224,201 248,224,198 249,224,205 250,226,202 234,213,172 242,200,92 247,205,97 254,211,106 255,224,127 255,246,207 255,251,207 255,254,192 255,255,170 255,254,172 255,253,170 255,253,172 255,251,166 255,252,172 255,255,177 255,255,180 255,255,182 255,255,192 255,255,194 255,255,200 255,255,196 255,253,198 255,248,200 255,237,198 255,233,196 255,200,104 255,222,164 255,221,193 255,220,190 255,214,187 255,214,192 255,213,196 255,213,198 251,212,198 251,207,195 248,205,201 244,203,201 243,204,201 243,202,202 241,199,204 237,197,201 234,197,196 210,158,137 226,148,68 223,147,66 223,147,64 227,191,204 226,190,200 223,188,203 221,189,203 224,190,202 223,190,194 224,187,214 209,156,90 251,229,209 198,159,147 216,190,207 219,192,206 217,189,206 218,183,186 206,142,57 206,138,66 208,140,68 207,139,67 211,143,69
198,130,58 199,131,59 202,135,58 206,138,64 211,144,67 205,139,57 216,150,68 216,147,64 214,141,59 221,148,66 225,153,66 231,159,72 233,157,74 255,224,196 255,225,200 255,223,200 255,216,200 255,211,201 255,212,200 255,217,201 228,156,65 255,238,193 255,242,209 243,171,80 255,219,201 255,218,198 255,220,203 255,224,205 255,221,199 253,225,198 255,230,205 244,218,179 251,207,97 255,211,102 255,222,112 255,248,155 255,255,208 255,255,206 255,255,202 255,255,184 255,255,176 255,255,182 255,255,170 255,254,164 255,249,166 255,255,166 255,250,172 255,251,172 255,253,178 255,254,184 255,254,192 255,253,194 255,254,202 255,254,202 255,255,194 255,250,187 255,216,110 255,228,154 255,228,176 255,223,177 255,221,173 255,219,181 255,218,185 255,219,192 255,216,196 254,211,196 252,210,197 244,206,200 238,201,200 238,197,197 240,200,202 237,197,199 233,196,193 211,158,133 226,150,67 227,150,63 225,153,66 229,193,201 229,193,203 226,190,203 223,192,203 223,193,194 235,188,165 226,168,104 250,233,225 252,231,220 255,227,207 220,157,81 220,190,203 221,188,209 218,185,187 208,142,58 207,139,67 209,141,69 209,141,69 213,145,73
194,126,54 194,126,54 199,128,55 201,130,59 204,137,60 204,138,56 218,152,70 220,151,68 218,146,66 218,146,66 223,151,64 226,154,67 229,153,72 255,220,199 255,223,198 255,223,200 255,224,204 255,217,199 255,218,200 255,221,199 255,221,195 242,158,82 235,155,67 255,226,185 255,226,205 255,219,199 255,222,201 255,226,202 255,223,196 255,228,200 255,238,199 254,230,179 255,214,102 255,224,110 255,253,152 255,255,174 255,255,200 255,255,204 255,255,204 255,255,186 255,255,174 255,255,174 255,255,162 255,255,154 255,249,153 255,246,153 255,248,155 255,254,154 255,253,160 255,251,168 255,252,174 255,253,172 255,253,182 255,252,186 255,254,186 255,254,186 255,252,164 255,234,156 255,230,166 255,227,165 255,225,169 255,222,176 255,221,182 255,219,191 255,219,194 255,213,196 253,211,200 248,208,201 245,204,202 242,201,199 240,202,204 242,201,199 242,201,201 218,161,132 227,151,68 228,151,64 228,153,67 231,193,197 236,196,202 232,193,204 229,195,207 227,183,182 241,193,137 248,237,222 249,235,221 248,231,221 253,232,221 254,228,218 200,153,130 222,193,200 216,186,187 209,143,59 207,139,67 211,143,69 209,141,67 214,146,72
