80,75,61 76,72,64 101,124,178 119,142,205 115,148,219 96,119,173 99,107,123 61,63,77 89,113,160 116,141,196 109,139,200 107,135,199 111,134,199 109,130,196 114,132,199 115,133,200 114,133,193 96,116,171 73,85,109 67,67,67 96,124,174 98,116,170 127,150,204 104,123,170 100,91,85 81,68,61 80,69,52 78,66,54 71,59,47 71,61,49 74,64,52 69,59,49 58,52,45 66,61,49 121,134,180 91,107,145 77,78,97 52,56,85 114,125,156 93,103,137 123,142,191 124,145,195 121,142,192 91,111,153 123,141,195 121,146,201 119,117,139 110,97,94 141,75,61 216,146,115 133,104,71 78,55,26 48,24,16 48,26,18 48,25,22 45,27,22 46,28,25 47,31,25 47,35,23 40,35,23 38,29,23 45,32,29 40,27,22 39,26,23 35,25,26 33,23,27 32,23,19 38,22,20 40,19,17 38,21,11 70,53,43 64,50,36 66,47,22 60,44,13 55,41,27 44,22,16 44,21,18 40,19,15 73,55,52 75,59,55 64,48,44 55,39,37 82,65,68 83,65,64 37,30,42 26,29,38 36,28,34 80,56,65 122,88,97 139,103,111 115,84,90 97,74,75 76,57,64 88,69,76 125,116,138 172,167,194 153,149,171 171,167,191 161,154,182 172,166,191 169,163,188 167,161,186 145,139,164 156,152,172 151,137,142 213,199,174 223,206,178 194,180,153 79,58,58 86,66,76 118,106,94 174,165,136 130,116,116 114,99,109 121,103,128 100,84,113 108,85,96 81,56,57 83,64,68 81,50,58 73,51,59 76,52,61 75,57,66 75,58,61 74,55,59 72,55,61 62,46,59 69,53,66
78,73,59 72,68,62 100,124,173 121,143,204 123,148,219 103,123,176 106,117,130 79,84,110 117,136,185 93,114,164 109,135,199 109,135,197 112,135,200 112,133,199 115,133,200 112,131,191 79,100,150 102,123,173 95,110,155 80,76,87 103,132,189 99,118,169 126,144,200 98,118,160 104,91,84 80,67,60 78,67,52 77,65,53 71,59,47 71,61,49 73,63,51 69,59,49 58,52,45 66,61,49 118,128,175 84,100,140 75,76,97 60,65,100 132,141,193 130,140,174 90,108,146 105,126,163 94,115,154 125,144,191 126,145,196 122,146,204 126,124,146 87,74,71 145,77,59 213,138,111 113,85,47 92,70,36 64,40,32 51,29,21 48,25,22 45,27,22 46,28,25 45,29,23 43,31,19 38,33,21 33,24,16 38,25,22 40,27,22 38,24,24 33,23,24 32,22,26 31,22,18 38,22,18 41,23,18 41,24,14 83,66,56 63,49,35 62,43,18 59,43,12 47,33,19 44,22,16 44,21,18 41,20,16 69,51,48 75,59,55 58,42,38 58,42,40 82,65,68 83,65,64 37,30,42 26,29,38 38,27,34 81,57,66 126,92,99 141,107,114 109,78,84 94,71,72 76,56,66 76,56,66 135,124,149 174,169,196 160,156,178 174,170,194 161,155,180 172,165,193 169,163,188 167,161,186 142,138,162 153,148,175 159,147,163 155,138,128 213,199,172 192,178,153 79,58,58 86,66,76 118,106,94 183,171,145 208,194,176 183,168,159 110,92,117 97,82,113 91,71,83 82,57,58 83,61,66 81,50,56 73,51,59 76,52,61 75,57,66 75,58,61 74,55,59 72,55,61 62,46,59 69,53,66
75,69,60 70,65,62 89,111,154 117,137,194 116,139,195 95,116,166 107,116,129 78,83,118 123,144,210 126,147,211 104,128,188 75,98,154 114,133,195 114,132,197 91,111,164 89,109,162 117,136,198 118,136,203 98,107,159 81,77,88 110,128,184 97,114,157 118,135,178 95,111,140 109,97,87 78,66,56 75,65,53 75,63,51 71,59,47 68,58,46 71,63,50 68,60,49 58,54,44 64,60,50 111,115,167 98,117,168 74,72,92 59,66,103 121,137,189 136,151,196 141,155,196 117,123,153 123,139,175 129,148,197 128,148,203 122,147,202 120,118,140 75,61,66 138,77,61 212,126,96 134,102,58 123,99,64 87,61,49 58,31,24 51,26,23 49,26,23 48,27,25 52,31,27 39,27,15 52,46,37 38,32,23 29,18,15 37,25,25 34,22,27 30,23,26 33,21,26 33,21,21 38,22,16 41,24,16 36,17,5 62,51,36 62,44,23 58,39,12 60,46,21 37,21,17 41,20,16 48,24,18 67,46,42 44,28,24 62,46,40 48,32,28 75,59,57 84,67,68 81,62,66 39,32,42 26,29,38 38,27,34 82,56,62 124,94,97 130,96,103 115,81,93 97,74,75 76,58,69 72,58,71 157,151,176 174,168,193 164,160,182 175,170,197 135,131,151 161,158,187 158,156,180 157,152,179 140,136,158 157,150,178 164,154,183 160,153,181 121,114,117 164,149,140 78,56,59 87,67,77 114,99,88 184,170,145 213,197,166 205,191,164 112,97,117 93,82,116 71,62,88 80,56,65 82,58,62 83,49,56 75,53,61 77,53,62 76,58,67 76,59,62 76,57,61 73,56,62 65,47,56 71,52,66
75,65,64 70,65,62 116,137,183 125,145,202 131,154,206 126,146,199 86,93,105 81,88,123 125,153,219 123,151,217 118,146,212 110,131,197 74,94,149 60,80,124 112,132,189 121,140,200 122,140,198 122,139,200 98,107,159 66,64,72 120,136,184 138,153,196 131,147,185 147,155,185 125,102,91 85,65,56 74,64,52 73,61,49 70,58,46 68,58,46 70,62,49 71,63,52 61,58,45 68,64,54 90,97,150 115,134,194 68,69,90 59,66,103 122,137,192 137,152,197 138,151,197 122,128,168 134,147,191 134,150,198 130,150,203 125,150,205 120,118,140 62,63,86 133,97,89 219,133,101 201,155,114 142,112,84 98,71,53 67,38,32 57,27,26 54,29,26 55,27,25 55,30,27 37,27,17 46,46,32 36,32,24 32,21,18 34,23,20 34,22,27 30,23,26 32,22,26 32,20,20 37,21,15 41,20,16 39,23,10 56,45,30 65,51,26 59,41,20 58,42,27 35,17,14 38,20,17 51,22,18 71,53,48 72,56,50 55,40,31 66,50,46 76,60,58 86,67,69 84,67,70 37,30,40 25,30,38 37,26,33 83,57,63 102,71,77 130,96,103 124,90,102 103,80,81 75,57,66 79,65,78 165,159,184 169,163,188 164,160,184 174,169,196 145,141,163 164,160,196 162,159,188 165,160,187 147,143,165 159,153,178 164,155,181 143,136,164 129,119,137 105,85,95 79,57,65 86,69,75 109,97,87 186,171,149 214,198,167 206,192,165 115,101,118 93,82,118 81,70,108 79,54,66 83,59,63 83,49,56 75,53,61 76,52,61 77,59,68 76,59,62 76,57,61 72,55,61 65,48,54 71,53,62
79,68,63 75,70,72 115,134,194 114,138,185 121,145,190 134,152,206 90,89,92 83,94,132 128,156,222 126,154,220 123,151,217 116,144,206 104,128,186 94,113,160 118,136,201 119,138,200 122,139,200 123,141,199 98,108,155 67,68,73 134,148,196 124,139,173 140,153,181 149,154,191 148,124,98 84,68,51 78,68,56 77,65,53 71,59,47 71,61,49 76,64,52 74,62,52 65,55,45 71,62,54 105,115,151 83,99,151 75,77,102 61,71,107 119,138,200 133,148,203 138,150,199 128,136,182 141,150,191 139,152,196 134,150,198 126,149,205 122,120,142 55,52,81 116,106,96 129,80,60 181,135,94 114,84,56 95,64,45 83,52,44 61,31,30 60,32,32 52,29,26 58,37,33 46,35,28 26,22,12 29,23,16 29,20,14 33,27,22 33,26,24 31,24,24 30,20,19 30,18,20 31,19,19 37,19,16 71,57,43 61,47,31 55,55,25 56,45,30 39,27,17 31,18,15 35,19,15 50,22,20 41,25,19 52,36,30 54,38,32 72,55,56 78,61,64 85,66,70 85,66,70 37,31,38 25,30,36 36,25,32 72,46,52 113,75,81 139,99,103 127,93,102 103,80,81 75,57,66 77,65,79 160,154,179 168,165,194 171,167,189 167,163,187 149,145,167 163,159,191 162,159,186 168,163,190 146,142,164 151,145,168 145,136,162 157,150,178 153,142,169 123,99,108 82,58,64 87,73,78 86,75,70 183,168,146 218,202,171 205,191,164 107,93,108 94,83,119 78,68,99 79,52,64 83,64,66 87,48,57 75,53,61 76,52,61 77,60,66 76,59,65 74,55,62 73,56,59 68,51,52 71,54,57
80,71,63 77,72,71 120,138,196 118,139,187 113,137,184 137,155,211 98,98,106 75,86,117 126,154,220 126,154,220 123,151,217 115,145,206 104,128,188 95,114,161 117,138,202 117,139,200 119,138,200 122,142,199 98,108,153 73,71,79 131,145,193 124,142,170 142,156,193 144,154,199 156,130,105 87,68,54 80,70,58 80,68,56 73,61,49 72,62,50 78,66,54 77,65,55 66,56,46 73,64,56 92,100,132 113,129,167 80,83,101 58,66,96 119,136,197 132,149,210 137,150,209 126,136,183 141,152,194 140,155,200 135,151,199 129,149,204 126,124,144 63,64,98 122,117,133 63,61,59 223,189,159 98,66,34 92,58,40 84,53,43 63,34,30 62,37,36 44,28,22 35,22,15 64,53,46 45,39,30 56,52,44 35,26,22 34,23,18 34,23,20 36,27,23 30,21,17 26,16,15 31,19,19 38,22,18 59,45,27 66,52,34 52,40,14 61,46,35 32,19,14 34,18,16 36,20,16 51,23,21 47,32,23 59,43,39 65,49,45 75,58,61 79,62,65 86,67,69 83,64,66 35,31,40 24,29,37 37,27,31 80,52,54 118,71,78 145,98,103 123,87,100 106,82,86 76,59,65 76,62,77 159,153,178 156,151,178 171,167,187 173,167,190 163,150,169 171,160,185 168,157,180 174,164,184 147,137,157 123,110,131 159,145,169 159,145,173 151,135,162 125,101,107 86,62,71 88,73,81 59,47,49 163,147,130 213,197,166 206,192,163 108,96,98 101,89,119 79,67,97 81,54,66 81,62,64 87,51,61 76,57,64 74,50,59 78,61,67 76,59,65 75,58,64 73,59,61 70,56,56 69,56,53
81,73,62 72,66,59 111,127,175 137,156,207 138,159,209 130,151,201 107,105,117 79,87,115 128,156,220 128,156,220 124,152,216 118,146,212 107,128,192 95,113,169 117,139,200 119,141,202 119,138,198 124,143,203 99,108,147 67,65,73 122,137,182 141,154,198 142,157,202 139,152,198 138,119,96 85,69,56 81,72,57 78,68,56 75,63,51 76,64,52 81,70,55 77,65,53 72,61,54 77,68,60 127,137,173 97,111,150 88,86,106 60,66,94 122,142,195 130,153,207 134,149,206 117,131,179 137,151,199 134,149,206 137,151,203 126,150,199 127,125,147 54,59,85 121,123,150 108,101,104 145,130,110 160,131,96 124,98,75 92,69,54 98,83,72 38,25,18 55,44,39 59,50,44 51,45,38 33,32,23 29,30,22 26,28,11 36,24,12 39,26,19 31,18,11 41,30,23 66,55,50 94,81,76 59,44,35 64,48,35 60,44,29 51,38,15 47,32,23 31,18,13 34,21,18 36,20,16 58,28,27 54,38,32 59,43,41 72,56,54 75,58,59 79,62,65 86,69,70 84,65,67 37,30,40 25,28,37 38,28,32 87,57,60 124,77,82 148,101,106 123,87,97 110,87,88 82,65,68 73,56,59 108,93,115 137,103,115 124,96,115 110,86,120 151,111,113 125,91,103 115,88,125 153,111,116 106,77,103 119,79,96 132,97,114 106,84,119 109,84,107 110,84,90 81,55,61 86,68,77 66,52,57 120,104,91 162,149,117 183,170,136 194,180,151 132,120,108 103,92,101 76,53,66 81,62,69 89,50,61 79,57,65 74,50,59 80,61,68 76,59,65 75,58,61 75,58,59 72,56,54 71,54,55
83,77,68 79,75,69 87,105,145 126,142,190 103,125,168 120,147,188 123,122,139 81,88,113 132,156,216 133,157,217 127,150,213 117,143,205 107,126,186 94,112,166 119,138,198 119,141,200 123,143,200 125,145,202 100,107,144 83,82,99 114,129,163 125,141,170 129,145,181 95,112,145 117,108,89 83,74,59 82,73,58 80,72,59 75,67,54 78,66,54 80,70,58 80,71,56 70,61,53 73,65,54 117,134,179 80,99,148 88,85,112 58,66,94 129,147,201 136,151,210 135,150,207 120,134,182 137,151,201 131,148,211 131,148,211 128,148,201 127,125,147 61,62,85 102,104,147 126,118,126 111,90,65 106,82,47 113,89,63 122,102,82 100,84,71 120,104,98 109,103,98 94,90,84 40,41,33 27,30,22 19,30,19 24,41,17 43,29,13 49,36,15 51,35,18 62,43,29 59,43,28 43,29,15 52,36,23 48,33,22 45,30,19 68,56,44 60,47,42 31,20,15 32,19,16 44,21,20 65,33,30 66,56,46 95,77,72 80,62,59 77,61,59 82,65,66 85,69,67 84,65,67 37,30,42 25,30,38 38,26,31 84,55,60 121,79,84 146,101,107 125,89,99 108,82,86 76,62,64 72,52,64 109,90,122 99,78,106 106,91,122 104,95,135 102,84,113 101,83,122 104,87,132 100,79,98 97,83,127 92,76,112 85,69,105 97,79,131 91,77,105 93,69,78 75,51,57 87,69,80 62,48,53 108,94,80 218,205,171 212,200,161 211,196,158 207,195,158 167,157,135 84,60,64 84,60,66 90,51,60 77,58,65 73,51,59 79,62,68 76,59,65 76,59,62 75,59,57 72,56,54 71,54,55
79,75,67 77,75,71 91,108,141 133,153,195 123,143,187 129,152,190 113,114,135 86,91,117 136,151,208 134,152,208 128,151,205 122,147,202 112,130,184 100,114,166 120,142,203 124,144,201 125,143,201 126,144,202 104,112,144 86,89,96 122,138,178 138,154,190 147,162,205 96,117,154 104,103,96 86,78,65 87,73,59 82,73,58 76,66,54 77,70,54 79,70,53 82,71,52 71,61,49 74,63,56 119,137,195 82,102,159 87,87,115 59,65,95 124,143,194 134,150,200 133,149,189 104,120,147 108,124,153 85,111,146 83,95,144 94,111,156 105,106,125 66,64,60 79,74,71 116,104,94 148,121,78 127,105,71 111,81,55 140,115,96 94,79,68 130,119,112 105,101,95 123,122,115 45,48,40 21,27,18 25,31,20 29,43,22 45,31,13 50,35,15 78,43,30 80,38,27 74,50,28 77,53,29 76,52,28 59,54,26 47,41,16 40,32,10 48,33,22 56,41,30 54,41,36 52,29,26 62,42,33 58,47,40 88,70,65 84,68,62 83,66,58 83,67,61 84,68,62 82,66,64 37,31,38 25,30,36 40,28,33 84,58,62 113,78,81 142,102,106 120,89,97 94,72,75 82,65,68 94,75,77 112,90,98 95,83,113 113,102,140 117,106,144 111,99,142 99,85,127 114,94,106 113,88,100 83,67,94 112,103,145 118,109,149 121,115,147 107,92,112 124,98,107 76,54,59 85,67,76 55,43,45 118,104,88 212,199,167 219,206,172 209,194,158 215,200,164 180,165,143 90,62,64 83,61,66 91,52,61 76,57,64 76,49,61 79,59,69 75,58,64 72,55,61 73,56,57 72,55,56 72,53,55
91,80,61 91,80,63 89,92,110 128,135,160 116,121,145 109,119,139 96,93,97 80,83,103 134,148,189 134,148,189 127,144,187 122,142,186 109,124,169 88,99,137 122,140,194 119,138,187 122,141,190 125,141,193 112,119,156 79,77,75 116,124,156 132,148,177 141,152,192 101,114,142 98,98,93 85,75,65 89,75,61 86,72,56 76,67,52 78,69,52 80,71,54 84,70,56 67,59,46 70,62,49 99,96,123 68,70,84 72,67,66 52,56,85 94,112,168 120,138,196 119,139,196 103,119,167 141,154,211 130,153,216 125,151,217 129,150,218 126,126,152 60,61,84 119,121,148 162,134,105 126,135,75 112,118,77 116,92,59 152,133,110 72,62,61 113,107,102 94,90,82 144,145,135 30,36,27 19,25,16 25,36,23 26,40,19 48,30,11 52,34,13 62,32,17 78,39,25 72,48,26 79,50,26 87,63,37 36,61,32 26,57,17 36,53,15 56,34,16 51,31,13 39,23,10 70,57,50 43,33,23 57,44,39 82,66,62 78,63,54 79,64,53 82,67,56 78,66,54 73,63,53 65,58,61 55,43,43 43,30,27 81,60,56 127,106,95 104,93,78 95,85,73 87,78,72 78,73,72 102,73,78 122,93,100 102,77,100 104,94,125 115,104,140 108,99,139 92,77,110 124,97,109 121,90,101 99,77,99 117,108,148 111,104,145 98,92,128 101,85,110 119,92,104 75,53,61 89,71,80 53,43,44 145,133,121 184,169,147 183,168,146 179,164,142 182,164,145 139,124,113 82,58,64 84,65,72 88,52,62 77,58,65 75,50,62 78,58,68 73,56,62 73,56,62 72,55,56 71,54,55 71,54,57
