113,114,133 114,112,132 147,141,162 145,139,160 109,111,136 93,99,120 64,57,67 48,42,37 52,46,41 47,38,34 38,36,37 40,35,34 51,42,38 57,46,39 60,47,40 58,47,40 58,48,38 57,47,35 53,42,35 53,40,35 72,66,87 90,95,130 101,108,131 71,80,103 72,77,103 90,96,124 81,87,115 66,71,97 110,112,137 127,138,167 132,140,170 151,149,173 172,168,181 164,160,173 166,130,138 196,139,140 160,127,131 128,136,168 123,137,174 124,133,172 98,109,136 71,79,99 110,122,171 96,112,152 60,64,68 49,43,36 55,45,33 61,46,37 61,46,35 61,49,37 65,51,35 75,56,33 88,59,35 90,61,39 90,61,37 90,61,39 88,59,35 86,62,38 79,58,35 62,45,35 59,47,35 49,41,30 44,37,35 78,82,97 123,135,168 111,121,155 97,103,124 150,155,181 151,160,185 154,150,161 191,175,171 200,173,166 197,147,132 205,143,130 200,138,125 194,127,118 206,135,132 166,139,153 155,167,191 146,158,182 98,112,135 87,103,130 117,131,179 80,94,135 34,37,48 48,43,31 55,43,31 57,45,33 77,55,37 84,58,35 90,62,35 90,62,35 90,61,37 91,62,38 89,64,36 84,60,34 72,56,39 65,51,37 61,47,33 59,48,33 57,45,35 51,42,36 49,42,52 72,88,128 94,112,168 87,103,155 50,59,82 101,108,131 126,133,168 132,145,175 136,135,166 154,123,141 176,123,127 189,136,138 182,128,139 149,120,144 129,135,165 114,125,152 81,79,99 104,109,133 132,148,177 129,145,174 123,132,157 140,153,183 133,137,166 135,137,153 116,121,145 88,104,133
108,107,124 116,113,130 148,140,159 145,139,160 109,111,136 91,97,118 64,57,67 47,41,36 52,46,41 47,38,34 38,36,37 40,35,34 51,41,40 55,44,39 55,44,37 57,46,39 55,45,35 55,45,35 53,42,35 53,40,35 63,56,68 71,75,104 67,72,96 87,96,119 113,119,147 121,129,159 109,117,145 100,105,131 77,80,102 103,114,141 131,142,171 139,140,163 160,155,171 160,156,169 162,126,134 186,133,137 151,121,134 128,139,170 136,150,187 125,134,173 96,107,134 68,76,96 110,122,171 113,128,171 71,74,81 49,43,36 55,45,33 61,46,37 61,46,35 61,49,37 65,51,35 75,56,33 88,59,35 90,61,39 90,61,37 90,61,39 90,61,37 87,63,39 79,58,35 62,45,35 59,47,35 50,42,31 48,43,45 101,107,126 125,135,169 113,123,157 97,103,124 150,155,181 151,160,185 154,150,161 189,173,169 183,154,148 205,152,138 224,162,151 212,150,137 195,130,120 192,124,120 159,136,149 148,160,184 145,157,181 99,113,136 90,103,131 120,134,182 101,114,158 42,46,61 49,44,32 55,43,31 57,45,33 77,55,37 84,58,35 90,62,35 91,63,36 91,62,38 91,62,38 91,66,38 84,60,34 72,56,39 65,51,37 61,47,33 60,49,34 57,45,35 46,37,31 58,51,63 87,102,145 100,114,166 80,93,139 47,56,79 67,74,97 95,101,133 117,128,157 135,139,172 146,126,147 157,117,123 159,117,124 150,115,132 133,122,149 109,117,145 75,84,107 108,106,126 128,133,157 137,153,182 130,146,175 123,132,157 143,151,179 138,138,164 145,143,163 123,125,150 123,139,168
122,120,130 106,102,113 137,125,139 136,132,152 111,116,140 107,113,134 64,57,67 48,42,37 55,49,44 46,37,33 38,36,37 40,35,34 43,38,37 44,38,33 49,40,34 50,44,37 44,38,31 46,37,29 47,38,32 58,46,48 84,75,88 102,100,124 118,119,142 128,131,153 133,141,169 131,144,172 118,129,156 133,142,167 121,127,148 92,93,112 88,99,126 116,129,155 132,135,157 128,126,150 126,105,124 145,121,139 137,138,172 134,151,184 117,131,168 99,107,139 61,74,93 47,58,71 90,101,139 116,128,179 100,105,131 65,58,58 52,42,32 61,46,37 61,46,35 61,49,37 64,50,34 75,56,33 91,62,38 94,65,43 94,65,41 95,66,44 94,65,41 90,66,42 77,56,33 60,43,33 56,44,32 53,44,36 78,77,94 129,137,169 130,142,177 114,124,158 96,102,123 137,144,169 133,142,167 139,135,146 166,138,129 201,147,140 232,165,154 235,168,157 232,167,157 212,150,141 168,118,116 143,135,152 139,150,177 128,140,164 91,105,128 92,105,133 122,136,184 117,133,185 82,94,127 47,45,46 56,44,34 56,44,32 65,43,25 81,55,32 95,67,40 94,66,39 94,65,41 94,65,41 92,67,39 86,62,36 69,53,36 65,51,37 63,49,35 61,50,35 54,41,34 46,37,33 86,83,100 84,100,148 71,77,109 82,88,107 104,112,140 116,124,152 111,114,136 92,95,115 83,86,108 101,110,135 109,122,152 104,115,146 108,121,151 97,109,133 84,86,102 106,107,128 131,117,132 127,117,135 134,136,161 131,133,158 124,123,140 155,146,159 171,157,170 182,168,183 143,137,158 137,148,175
145,137,156 120,114,135 107,110,132 108,104,128 97,99,124 109,115,136 65,58,68 49,43,38 54,48,43 44,37,37 38,36,37 40,35,37 42,35,35 45,36,32 50,41,37 48,42,37 45,39,34 43,37,32 44,38,33 83,82,99 121,127,159 125,126,156 147,122,136 153,127,136 127,129,145 132,140,158 118,125,148 143,148,172 129,130,151 126,122,144 106,109,129 73,80,105 114,123,148 104,117,145 107,122,156 123,135,168 109,125,150 91,103,127 79,84,110 95,103,131 106,117,148 102,115,145 82,93,122 81,96,130 98,109,140 96,93,99 58,48,38 62,47,38 63,46,36 63,48,37 64,48,35 74,57,31 91,62,38 94,65,41 94,66,39 94,66,39 94,66,39 91,65,40 64,48,31 58,43,32 57,45,35 48,45,49 111,118,143 125,137,172 125,137,170 111,119,151 78,81,103 123,128,154 143,150,175 146,147,168 161,128,128 223,163,151 231,166,154 231,167,152 229,164,152 216,158,148 169,136,140 150,157,182 150,158,188 129,138,163 77,89,113 79,90,117 121,135,172 122,137,182 111,128,173 80,87,110 53,42,39 56,44,32 59,45,27 68,50,29 91,67,41 89,63,38 89,64,36 88,62,37 88,64,40 81,62,39 70,54,37 65,51,37 64,50,36 61,49,39 51,40,37 55,48,46 69,72,83 66,75,100 106,115,138 121,130,155 120,127,164 135,146,177 138,145,170 138,139,158 129,126,143 110,111,132 79,85,104 69,75,94 60,68,88 90,96,115 124,130,158 131,131,157 151,114,130 163,118,126 168,126,133 158,116,121 159,141,138 187,171,169 195,177,176 193,176,179 152,140,152 140,138,160
139,133,158 112,110,134 100,118,142 102,108,136 101,107,135 104,109,135 63,59,68 49,43,38 52,45,43 44,37,37 38,36,37 38,36,37 40,35,34 41,33,39 43,36,39 44,37,35 43,36,34 42,36,31 40,38,39 99,105,133 125,132,167 134,134,160 167,127,129 194,147,138 168,136,131 164,135,131 125,103,111 138,122,137 146,115,126 145,118,132 128,126,148 122,128,149 74,80,101 79,86,111 84,95,126 74,80,108 90,98,118 109,112,130 127,129,154 135,142,177 126,139,169 116,131,163 125,138,168 96,107,136 71,79,99 80,77,81 61,53,42 57,46,39 63,46,36 63,48,37 66,50,37 72,54,35 75,56,33 81,60,33 78,57,32 81,60,37 81,59,41 78,56,38 60,49,34 54,44,32 57,48,44 86,92,111 122,134,169 112,122,156 94,102,130 74,81,104 69,72,94 88,93,117 127,133,161 140,148,176 154,140,153 184,141,135 213,155,145 216,158,148 207,155,150 177,139,143 154,146,165 144,155,184 123,130,155 92,99,122 77,86,109 77,86,109 74,85,112 97,112,146 116,131,176 104,118,155 60,56,65 59,42,34 57,46,31 59,48,33 66,50,33 68,49,33 68,49,33 65,49,34 64,50,36 59,45,29 61,47,33 61,50,35 65,51,37 59,46,39 41,36,38 47,45,46 74,78,93 96,103,128 112,125,151 130,143,169 120,128,158 140,149,174 139,136,153 153,131,139 144,128,141 139,142,162 134,137,157 110,111,132 68,70,84 125,133,163 137,145,173 130,133,155 156,120,130 198,138,138 208,140,136 194,126,122 178,150,139 192,177,168 194,177,169 193,175,172 159,147,149 158,155,172
135,131,151 108,106,126 102,113,140 95,107,131 97,110,136 99,110,137 58,57,62 50,41,37 56,47,43 41,34,34 40,35,34 41,34,34 40,35,34 42,35,35 43,36,36 44,37,37 41,34,32 38,31,31 42,39,45 107,113,143 122,130,160 135,126,148 182,130,125 217,153,138 222,154,136 219,150,135 169,114,103 174,120,113 183,124,117 168,122,124 131,126,144 140,145,169 115,116,139 74,75,98 73,71,93 107,114,139 120,131,158 132,121,148 138,124,148 140,142,167 135,143,173 121,132,161 144,150,178 126,134,162 97,105,133 70,72,88 54,44,45 53,42,35 62,48,34 63,52,37 65,49,36 59,45,31 59,48,33 62,48,30 65,51,35 64,50,36 63,48,37 59,48,33 57,48,33 59,46,39 68,65,71 106,115,138 112,120,150 89,94,120 90,95,119 104,111,134 107,116,141 96,103,126 88,90,115 112,115,137 138,139,160 152,139,158 166,137,147 177,141,149 167,140,152 149,141,158 140,146,167 116,122,143 86,92,113 107,114,137 119,127,155 115,123,151 110,117,142 78,85,108 91,99,129 102,113,144 85,88,108 50,46,40 55,45,33 58,44,30 65,49,32 76,56,36 81,62,37 81,64,38 70,54,37 65,49,36 59,44,33 61,49,37 65,50,39 52,43,37 37,34,38 67,70,90 95,100,124 97,105,133 104,112,140 124,131,154 117,112,128 154,132,137 177,136,134 206,148,136 161,127,136 140,142,167 145,148,168 127,128,149 78,80,96 123,131,159 132,141,166 131,127,147 167,121,121 209,139,131 220,139,130 202,128,121 180,149,137 190,179,164 194,178,165 193,176,168 165,151,151 161,158,173
133,131,151 106,107,126 102,115,141 88,102,125 89,102,128 93,102,127 55,52,58 51,40,37 54,45,41 42,35,35 42,35,35 44,34,35 41,36,35 42,35,35 43,36,36 44,37,40 41,34,32 41,34,34 53,49,58 117,123,151 130,137,160 144,131,150 193,137,129 225,156,141 227,155,136 227,155,136 182,121,103 199,133,119 202,132,122 181,130,122 137,123,138 141,142,163 134,135,158 99,97,121 107,105,127 135,142,167 133,144,171 132,116,131 156,121,122 154,130,134 151,133,142 134,122,136 135,136,159 112,120,148 108,116,146 111,116,142 80,78,98 44,39,38 59,48,33 61,50,35 61,47,33 67,51,36 79,59,41 89,68,45 97,73,47 94,70,44 81,62,39 69,54,32 57,46,31 53,44,40 76,74,84 80,86,107 83,84,105 115,116,135 140,143,165 137,142,166 125,136,163 143,148,172 135,133,155 107,105,125 90,91,112 119,117,139 126,122,144 121,122,143 126,132,153 117,120,142 86,84,108 100,96,118 130,128,150 147,152,176 130,139,164 125,132,157 145,150,174 129,135,154 102,105,127 80,83,105 56,59,77 42,40,41 57,47,35 65,51,35 83,64,41 100,75,47 98,75,44 91,72,45 83,64,39 80,62,41 65,49,36 62,47,36 57,45,35 47,37,38 91,87,98 104,112,140 100,108,136 104,116,140 117,124,149 122,123,146 145,121,127 209,151,127 232,162,133 234,158,134 184,134,132 134,132,152 135,136,155 121,119,139 75,77,91 125,129,158 137,144,167 142,134,151 175,125,119 215,139,126 223,140,127 198,124,117 168,142,132 193,179,165 200,179,166 193,176,166 166,154,154 165,162,177
134,128,151 106,104,126 101,115,138 89,100,127 96,108,141 87,96,121 53,47,52 52,43,39 59,48,43 41,36,38 41,36,38 41,36,38 39,37,38 42,35,33 47,41,36 47,41,36 41,35,30 41,35,30 53,49,58 121,127,155 146,146,172 150,141,156 172,136,126 198,150,134 204,146,134 204,144,130 179,120,103 202,133,118 205,132,118 186,130,122 136,123,133 141,140,157 120,121,140 94,92,112 108,109,130 131,137,158 130,136,157 116,115,132 153,129,135 191,144,135 192,145,136 154,116,120 117,120,142 123,129,157 107,116,141 124,130,158 123,128,152 81,79,91 54,43,36 57,45,33 61,46,35 72,56,39 78,63,41 83,63,43 89,70,47 93,72,49 85,64,39 79,60,37 62,51,36 50,43,43 80,79,96 99,107,127 136,127,142 146,134,148 150,140,158 145,137,156 134,133,150 149,142,154 150,136,149 158,145,155 135,127,144 108,105,120 83,84,103 94,96,112 89,86,103 102,99,116 123,120,137 138,115,126 142,113,120 151,138,148 142,133,146 133,128,144 140,139,156 120,123,141 114,117,137 117,118,141 104,107,129 62,61,78 51,44,42 62,51,36 74,56,35 81,63,44 72,57,37 70,56,40 71,57,41 68,54,38 61,46,35 58,43,34 46,35,28 63,56,59 112,109,126 116,127,154 109,118,143 116,124,144 129,137,157 132,137,161 152,128,137 227,156,132 241,159,132 241,160,135 194,143,135 155,148,162 157,154,169 142,139,154 86,83,98 138,141,163 150,155,181 149,146,163 168,123,118 216,143,131 197,135,126 166,119,124 135,128,140 165,154,151 199,180,168 199,183,170 173,159,159 165,159,180
127,121,144 103,104,125 94,108,131 99,107,135 113,125,158 91,99,129 50,42,48 54,45,37 60,49,44 41,36,35 39,39,39 42,35,38 42,35,38 42,35,33 45,39,34 47,41,36 42,36,31 41,35,30 59,55,64 124,131,156 151,148,175 156,147,160 170,151,139 190,164,150 180,157,142 177,150,134 164,121,106 205,133,116 207,132,112 189,129,119 151,140,147 161,160,177 143,145,161 101,103,119 113,114,135 143,141,165 138,139,162 119,125,144 144,139,157 167,134,138 194,146,140 167,125,130 130,132,157 132,138,166 114,121,146 125,130,156 131,136,160 104,106,120 59,48,43 55,43,31 56,44,34 61,47,31 68,54,40 67,56,41 70,56,42 71,55,40 65,51,33 64,50,34 57,44,39 105,101,121 133,128,155 146,136,165 151,122,129 176,139,136 169,133,125 164,135,129 166,142,136 167,147,140 184,161,150 172,151,147 146,134,146 149,148,163 126,125,140 77,77,89 114,112,124 149,146,161 141,137,148 162,118,117 184,122,113 181,126,115 157,119,113 132,110,118 131,129,149 126,128,153 116,119,139 126,127,148 141,142,165 114,117,137 62,56,61 57,46,39 62,48,34 65,51,37 66,50,37 64,50,36 61,49,37 62,48,34 57,42,31 57,42,33 47,38,32 61,55,60 108,109,128 112,120,148 109,114,138 118,124,145 128,138,158 131,139,159 148,130,139 219,151,129 227,149,123 222,143,120 182,131,123 163,156,168 164,161,176 149,146,161 88,85,100 138,141,161 149,156,181 150,148,168 166,127,124 202,140,131 158,129,136 140,130,148 139,148,171 126,125,140 164,153,150 195,179,166 164,152,152 151,147,167
100,101,120 92,93,112 107,108,127 118,123,147 114,122,154 94,102,122 54,47,45 66,54,44 57,48,42 43,36,36 43,36,36 43,36,36 43,36,36 42,35,33 44,38,33 47,40,38 45,38,36 42,35,33 62,58,69 127,134,159 156,152,172 155,148,160 174,154,145 194,173,160 194,173,160 193,172,159 174,133,117 212,137,119 213,136,117 185,127,117 156,144,149 162,162,174 149,148,163 106,106,118 122,120,140 150,156,177 146,147,170 130,118,132 133,131,151 141,140,155 152,128,134 136,119,122 133,129,151 134,137,159 121,124,146 131,132,155 131,133,158 108,110,124 55,45,35 54,43,26 59,44,33 57,42,31 62,51,36 65,51,37 62,51,34 64,50,34 65,47,26 75,54,31 85,56,25 173,128,95 198,130,90 196,106,59 219,121,75 214,114,64 213,117,59 224,131,74 253,166,105 255,190,113 255,208,132 213,162,105 136,134,116 142,147,157 137,135,145 98,97,112 128,126,138 152,148,157 144,131,139 165,118,107 206,131,113 212,136,114 188,133,120 161,123,125 139,134,150 138,137,154 122,119,134 128,125,140 144,141,158 130,127,142 71,61,65 57,46,39 56,44,32 63,48,37 64,49,38 60,48,36 60,48,36 59,47,35 55,43,31 59,42,32 50,37,30 63,55,61 115,113,133 128,133,159 121,122,145 115,122,145 131,138,161 132,137,161 136,124,136 189,127,114 207,131,109 212,129,107 175,126,115 165,156,169 165,160,176 151,146,162 88,81,95 136,137,156 147,156,181 152,155,173 157,124,128 156,131,132 126,136,156 137,151,172 139,151,173 132,145,171 124,131,145 148,146,144 153,147,154 140,146,167
