113,114,133 133,129,149 146,140,161 109,111,136 84,83,100 47,40,40 52,46,41 42,35,35 40,35,34 51,42,38 58,47,40 60,47,40 58,48,38 57,45,33 54,41,36 72,66,87 102,108,140 78,85,108 72,77,103 89,95,125 66,71,97 110,112,137 127,140,170 137,142,168 172,168,181 158,143,153 193,136,137 160,127,131 129,145,183 125,137,172 98,109,136 94,102,132 107,123,163 60,64,68 53,44,36 59,47,37 61,46,35 61,50,33 74,55,32 88,59,35 89,60,38 90,61,37 88,59,35 86,60,35 65,48,38 59,47,35 44,38,31 57,56,61 123,135,168 87,93,121 143,148,174 151,160,185 176,162,164 197,179,176 197,147,132 205,138,129 196,129,120 206,135,132 154,152,172 148,159,186 98,112,135 109,125,165 89,103,144 34,37,48 51,44,28 56,44,32 77,55,37 89,60,36 90,62,35 90,61,37 93,64,40 88,60,33 72,56,39 63,49,35 57,46,31 57,45,35 41,34,32 72,76,105 94,112,168 72,84,119 82,89,112 126,133,168 133,146,174 141,127,155 176,123,127 183,129,136 147,118,142 129,135,165 96,101,125 101,99,119 132,148,177 121,132,159 140,153,183 133,137,166 121,122,141 101,109,139
108,106,118 132,123,138 146,140,161 108,113,137 86,85,102 44,37,37 54,48,43 41,34,34 40,35,34 48,41,41 54,45,39 53,44,36 51,42,34 53,43,33 54,41,36 52,44,50 83,86,108 112,117,141 125,136,165 120,131,160 125,132,157 93,99,120 93,102,127 125,136,165 147,145,165 144,130,145 168,125,135 147,129,156 136,152,190 124,136,171 83,95,117 88,96,124 115,130,175 89,92,110 53,44,36 59,47,37 61,46,35 61,50,33 74,55,32 90,61,37 93,64,42 93,64,40 93,64,40 88,62,37 65,48,38 57,45,33 52,45,43 107,108,127 127,139,172 87,93,121 139,146,171 144,153,178 165,151,151 180,153,146 218,158,144 233,166,155 211,146,136 179,117,115 142,145,165 141,152,179 96,110,133 111,125,166 117,133,183 66,73,96 52,44,33 56,44,32 72,50,32 89,60,36 94,66,39 94,65,41 94,65,41 91,63,36 70,54,37 63,49,35 60,49,34 56,44,34 51,44,47 93,100,135 85,95,140 74,86,110 93,100,123 79,84,110 95,101,129 125,126,156 132,124,143 121,112,134 115,123,151 81,89,109 99,100,121 132,127,145 137,148,177 121,130,155 148,149,172 145,139,160 143,137,158 134,142,172
143,135,154 106,104,126 114,110,134 99,101,126 92,91,108 48,41,41 54,48,43 40,35,37 40,35,37 42,35,35 47,38,34 51,42,38 44,38,33 44,35,31 59,58,75 110,116,148 131,117,141 159,128,136 133,135,151 122,132,152 143,148,172 132,133,154 108,109,130 83,86,108 118,127,152 97,109,142 119,131,164 121,137,162 96,102,130 78,87,112 98,109,140 79,90,119 80,95,129 99,110,141 61,51,50 59,47,37 62,45,35 63,48,37 73,56,30 91,62,38 94,65,41 94,66,39 94,66,39 81,60,35 58,43,32 57,45,35 70,72,88 127,137,171 126,138,171 88,93,119 123,128,154 138,145,170 139,126,136 205,156,147 232,167,155 231,167,152 224,166,156 168,135,139 151,162,193 135,143,173 86,98,122 113,129,158 121,136,181 104,121,166 50,44,51 56,44,34 59,45,27 83,62,37 93,67,42 92,67,39 90,66,42 85,61,39 69,53,36 64,50,36 61,49,39 51,40,37 69,66,70 74,81,104 88,97,120 115,123,155 128,139,170 138,145,170 127,125,145 100,98,118 75,81,100 89,97,117 68,74,93 116,122,150 135,118,138 162,114,126 165,123,130 151,118,118 179,163,161 191,173,172 176,159,165 141,136,152
139,133,158 102,111,136 103,109,137 101,107,135 89,90,109 46,41,40 52,45,43 40,35,34 38,36,37 40,35,34 42,35,38 43,36,39 43,36,34 39,34,31 83,89,117 125,132,167 148,127,142 200,150,144 168,136,131 140,117,116 135,119,134 146,115,126 131,119,135 123,129,150 74,80,101 84,95,124 79,85,113 90,98,118 118,119,142 136,142,170 126,139,169 124,136,169 105,116,145 71,79,99 69,63,58 55,45,33 63,46,36 64,49,38 71,53,34 75,56,33 77,56,33 79,58,33 81,59,41 68,50,31 57,47,35 57,48,44 111,122,153 119,129,165 94,102,130 66,72,93 74,79,103 127,133,161 145,146,167 172,142,145 213,155,145 217,161,155 179,141,145 154,146,165 139,148,173 96,101,127 77,86,109 68,80,104 90,105,139 116,131,176 86,94,114 56,43,38 57,46,31 65,51,35 68,49,33 68,49,33 65,49,36 59,45,29 61,47,33 65,51,37 61,48,41 41,36,38 55,53,61 91,96,120 112,125,151 125,136,165 135,144,169 139,136,153 154,129,141 142,139,156 134,137,157 80,80,92 113,121,151 137,145,173 139,123,140 187,135,141 208,140,136 181,130,122 192,177,168 194,177,169 181,165,161 154,147,159
138,134,154 102,110,130 98,110,134 92,105,131 78,82,97 44,37,37 54,45,41 42,35,35 42,35,35 39,37,35 42,35,35 44,37,35 42,35,33 38,31,29 94,102,132 123,132,157 167,129,133 220,155,143 227,155,136 203,134,119 183,121,110 198,131,122 152,118,125 146,147,170 133,134,157 69,68,85 118,126,154 130,143,171 141,114,126 142,126,139 140,136,158 134,136,161 126,134,162 108,116,146 72,71,88 47,40,43 60,49,34 64,50,36 62,46,33 65,49,34 76,58,37 77,57,37 69,53,38 55,46,31 55,44,39 81,77,88 98,103,127 83,86,108 126,128,153 124,136,160 129,136,161 101,102,125 93,96,116 135,133,157 148,135,154 143,131,147 138,139,160 119,122,144 89,92,114 126,132,153 125,136,163 130,139,164 115,123,143 78,83,107 85,92,115 45,45,55 55,45,33 69,50,34 91,67,41 94,71,42 88,71,43 76,56,36 64,50,36 61,49,37 52,43,39 65,62,68 104,110,138 100,108,136 108,115,140 120,115,133 177,135,124 202,143,126 211,149,140 146,132,147 135,136,157 94,96,112 111,118,143 125,134,157 143,117,123 207,142,134 224,140,130 183,129,120 192,178,164 196,177,165 184,169,160 157,153,162
136,130,153 104,111,134 91,102,129 92,105,133 70,72,88 48,41,41 56,47,43 39,37,38 39,37,38 38,38,38 43,36,34 47,41,36 41,35,30 41,34,32 104,110,138 144,146,171 163,133,132 203,148,135 220,151,136 199,135,118 192,126,112 203,134,121 154,119,120 140,137,154 122,123,144 79,78,95 129,136,161 135,142,165 135,112,123 174,137,136 173,139,137 129,116,135 116,123,148 104,115,142 128,133,159 83,85,101 54,44,34 61,47,31 69,53,36 84,64,44 91,67,43 101,72,50 90,66,40 71,56,34 50,39,34 66,64,74 98,104,121 136,133,150 149,145,165 132,135,153 149,147,167 145,137,156 133,128,146 95,93,113 93,94,115 101,102,123 82,83,104 112,110,132 136,122,139 143,138,154 133,139,158 141,144,164 128,131,151 114,117,139 104,107,129 51,53,67 54,45,37 73,58,36 91,65,42 83,62,37 74,56,37 72,57,37 62,46,33 56,44,32 48,41,44 109,107,119 117,128,155 108,117,142 131,136,160 140,131,153 215,147,125 240,159,132 225,153,132 154,132,135 145,144,161 108,107,122 127,129,154 149,154,178 159,133,137 209,144,134 212,136,123 151,113,119 169,157,145 199,180,166 186,171,162 161,152,165
127,121,144 102,108,129 93,101,129 113,125,158 67,69,85 51,41,40 60,49,44 38,38,35 43,36,39 42,35,38 44,37,35 45,39,34 42,36,31 41,34,34 113,120,145 151,148,175 157,146,143 188,165,150 180,157,142 162,130,114 197,125,108 207,132,112 160,126,124 165,162,177 143,145,161 84,82,102 140,138,162 138,139,162 127,128,147 149,133,146 194,146,140 140,121,137 131,137,165 114,121,146 133,138,164 115,121,140 59,48,43 57,42,31 61,47,31 68,54,40 69,55,41 71,57,41 65,51,33 62,47,36 83,79,99 133,128,155 150,126,146 172,139,141 169,133,125 162,135,130 171,151,144 184,161,150 153,131,136 153,149,162 126,125,140 79,79,91 146,143,158 141,137,148 185,125,115 179,121,111 157,119,113 132,124,141 126,128,153 116,119,139 139,140,163 123,126,148 62,56,61 61,47,33 65,51,37 66,50,37 63,49,35 60,48,36 57,42,31 55,43,33 49,43,48 108,109,128 118,125,150 112,118,139 128,138,158 135,133,155 208,140,118 227,149,123 208,137,118 168,142,146 164,161,176 121,119,131 124,127,147 149,156,181 152,137,145 201,141,131 158,129,136 139,144,170 130,129,144 164,153,150 184,169,160 152,145,159
99,100,119 103,104,123 121,126,150 107,115,147 69,69,79 60,49,44 57,48,42 42,37,36 43,36,36 43,36,36 44,37,35 48,42,37 47,40,38 43,36,36 114,121,146 157,153,173 159,145,147 194,173,162 194,173,160 176,148,135 207,132,114 214,137,118 164,132,129 166,162,173 149,148,163 88,88,100 146,152,173 148,149,172 128,121,135 138,144,163 146,122,128 132,118,133 132,135,157 120,123,145 142,144,169 120,123,145 54,44,34 59,44,33 57,42,31 61,50,35 63,52,35 67,56,39 69,51,30 104,80,58 198,153,120 202,134,94 210,103,60 186,86,38 197,101,43 204,111,54 231,150,73 255,214,138 203,179,146 142,140,152 137,135,145 99,99,111 146,142,151 143,130,138 186,120,104 204,127,108 182,127,114 139,124,132 138,137,154 123,120,135 145,140,158 138,135,152 73,63,67 59,48,33 62,47,36 64,49,38 60,48,36 59,47,35 55,43,31 58,43,34 47,39,45 117,115,135 134,134,160 113,116,138 132,139,162 135,136,157 181,119,106 208,132,110 203,131,112 166,145,145 162,157,173 124,120,133 124,125,144 144,153,178 148,139,150 165,121,122 132,142,162 136,150,171 136,149,175 121,128,142 141,134,134 143,145,161
117,112,128 115,110,126 87,83,96 73,70,85 58,53,55 58,47,40 59,48,43 43,36,34 44,37,37 43,36,36 45,38,36 49,43,38 45,39,34 43,36,36 107,108,129 133,130,147 145,133,138 193,172,161 194,173,160 176,146,131 211,134,115 211,136,116 158,135,132 166,162,171 151,148,163 89,89,99 149,152,174 151,150,167 184,137,128 153,131,139 131,134,152 161,149,149 180,163,155 160,147,144 159,153,176 136,132,145 88,56,40 91,55,35 83,51,37 70,48,30 92,56,27 197,153,102 167,114,71 174,95,54 195,92,48 204,95,50 178,82,44 165,77,39 182,78,31 191,80,32 185,82,38 167,88,49 163,114,78 209,159,97 255,232,151 124,101,70 164,158,165 165,152,149 196,168,141 207,175,145 201,164,138 193,125,103 222,136,115 195,122,108 168,161,171 154,151,168 78,70,76 60,48,36 59,44,33 65,50,39 63,48,37 60,48,36 57,45,33 57,45,35 45,37,43 119,115,137 134,135,158 115,116,135 140,143,163 145,144,161 189,123,109 220,138,113 204,133,116 165,143,146 160,157,172 124,119,135 123,120,137 138,141,163 124,126,142 115,116,135 133,147,168 139,147,177 137,150,178 136,145,168 126,127,159 149,155,174
62,56,63 99,92,104 121,112,134 140,136,158 65,62,68 53,44,40 58,49,43 44,37,35 43,36,36 43,36,36 44,37,35 49,43,38 43,36,34 41,36,38 94,89,105 138,136,148 152,148,159 166,148,143 198,175,162 174,144,127 207,131,109 201,133,115 144,130,130 145,141,152 144,139,155 90,88,98 145,148,168 143,140,157 203,141,128 208,150,138 138,124,129 171,155,151 188,169,157 166,149,139 161,147,164 145,123,128 141,71,45 148,73,46 142,73,44 198,139,93 151,101,55 124,86,67 178,105,77 203,107,67 194,89,47 164,69,33 121,58,34 100,44,20 133,58,27 180,78,38 168,69,28 179,78,35 152,89,58 156,109,86 189,141,85 213,157,81 246,207,168 165,143,146 175,151,129 185,161,137 181,152,130 189,131,107 211,140,116 192,127,108 168,161,171 159,156,173 85,77,83 60,48,36 61,47,33 63,48,37 65,50,39 63,48,37 57,45,33 57,45,33 45,38,41 117,114,131 134,135,156 114,116,132 140,141,160 144,143,158 189,123,107 222,137,111 187,129,115 148,134,139 136,133,148 108,105,120 88,85,100 127,130,150 148,149,168 128,131,149 123,133,153 135,144,167 130,139,164 129,135,156 41,41,51 27,26,31
