65,56,48 70,61,53 58,49,43 56,50,43 70,62,49 125,101,66 123,95,66 108,89,66 89,78,63 54,45,37 64,55,47 106,80,55 107,82,54 111,84,52 109,102,84 108,103,91 160,167,181 165,172,184 172,179,191 178,185,197 183,194,205 185,196,207 191,195,208 61,64,71 181,183,208 188,190,215 185,191,210 187,190,210 182,188,209 185,188,210 184,187,207 181,187,208 179,188,211 179,188,211 180,187,210 175,189,212 175,189,212 175,183,201 83,84,87 193,204,217 185,198,217 181,194,213 175,189,212 164,184,212 157,177,205 156,171,203 147,166,199 116,101,90 103,82,57 100,79,52 106,82,56 113,89,63 107,97,85 141,156,199 137,162,215 138,160,219 135,159,217 133,157,217 131,157,219 132,158,220 131,157,219 134,157,220 134,158,218 136,160,218 136,160,218 136,160,218 136,160,218 136,161,216 137,160,216 138,161,217 140,163,219 138,161,217 140,163,217 138,161,215 142,162,219 139,158,218 143,163,220 145,165,218 150,166,214 152,168,216 152,167,210 155,168,214 154,169,212 154,169,212 158,169,209 158,169,207 154,163,206 46,42,53 149,163,202 160,169,210 163,173,207 163,173,209 160,172,207 163,173,207 164,175,206 162,172,206 161,172,203 161,174,204 162,173,204 160,173,203 161,174,204 163,174,205 162,173,202 170,176,206 168,176,206 163,176,204 165,173,203 170,177,202 170,179,204 175,177,202 173,178,202 176,177,200 173,178,202 173,178,202 169,174,200 78,69,65 117,92,62 115,89,64 112,83,59 107,83,57 110,110,107 156,166,186 160,173,190 167,180,197 175,185,203 179,189,207 180,193,208 186,195,208
66,57,49 65,56,48 57,48,42 55,49,42 74,66,53 128,104,69 123,95,66 103,86,62 83,71,59 56,47,39 64,55,47 106,80,55 107,82,54 110,82,53 109,102,86 112,107,95 159,166,180 164,171,183 171,178,190 178,185,197 185,194,205 187,196,207 192,196,209 61,64,71 180,182,207 187,189,214 184,192,210 183,189,208 183,189,210 183,189,210 184,187,209 182,187,211 182,189,212 182,189,212 181,188,211 176,188,212 176,188,212 177,185,205 84,86,86 192,206,218 188,203,221 182,195,214 176,190,213 169,187,213 159,177,203 156,172,201 147,166,197 119,104,93 103,82,57 100,79,52 106,82,56 115,91,65 108,98,86 141,156,199 142,167,220 138,161,217 135,159,219 133,156,219 131,158,217 132,159,218 132,159,218 132,159,218 132,159,218 136,160,218 136,160,218 136,160,218 136,160,218 136,161,216 138,161,217 141,164,220 140,163,219 138,161,217 140,163,217 140,163,217 142,162,219 140,159,219 143,163,220 147,166,217 152,167,212 152,168,216 152,167,212 156,169,213 152,168,208 151,167,207 157,168,208 157,168,206 153,162,203 46,42,51 149,163,200 159,168,207 158,170,203 160,170,206 161,171,205 162,172,206 160,171,202 159,169,203 162,170,202 161,172,203 161,172,201 161,174,204 160,171,202 162,173,204 163,174,203 168,174,204 168,176,206 165,178,206 169,177,207 169,178,203 171,180,205 176,178,203 177,179,204 177,178,201 173,178,202 174,179,203 171,176,202 78,69,65 120,95,67 115,90,60 113,84,60 108,84,58 111,111,111 156,166,186 160,173,190 167,180,197 175,185,203 179,189,207 184,197,212 186,195,208
70,61,53 66,57,49 58,49,43 55,49,42 73,65,52 125,101,66 124,96,67 101,88,67 80,70,60 60,51,43 63,54,46 103,82,55 108,88,58 118,90,63 110,102,91 112,107,93 158,165,177 163,170,184 169,176,188 179,186,198 188,192,205 191,195,208 190,198,207 58,61,68 181,184,206 185,190,214 182,190,210 183,189,210 186,192,213 186,187,210 188,186,210 190,188,210 190,188,212 190,188,212 186,187,210 185,190,216 185,190,216 179,186,211 87,89,84 191,207,218 186,204,221 182,197,215 177,190,209 171,183,207 164,176,200 160,173,201 148,165,196 120,104,91 110,86,60 106,83,54 109,84,54 117,92,62 108,98,86 144,159,202 146,172,220 143,166,220 138,161,217 137,159,218 138,161,217 139,159,216 137,162,215 137,162,215 138,161,217 137,161,219 140,162,221 140,163,219 140,163,219 140,163,217 138,161,215 141,164,216 142,165,219 141,164,216 142,165,217 143,164,214 143,163,216 143,163,216 146,167,217 150,166,214 155,168,214 156,172,212 156,172,212 155,168,212 159,170,208 159,170,208 158,170,205 161,173,206 156,163,200 47,44,50 152,164,197 159,169,203 161,171,205 160,171,202 158,170,203 159,169,205 162,172,206 162,172,208 161,172,203 161,171,205 162,173,204 161,171,207 161,171,205 166,174,206 165,173,203 169,173,204 172,178,208 168,179,208 175,179,208 173,178,204 175,180,206 178,180,205 177,179,204 180,178,202 176,178,203 177,179,204 175,177,204 79,68,65 118,93,65 116,91,63 113,85,58 109,84,56 112,111,114 157,167,183 163,177,189 167,181,193 178,189,202 184,195,208 184,197,212 188,197,208
68,60,49 67,59,48 59,51,40 55,49,42 74,62,50 123,99,62 122,97,67 103,89,64 83,71,59 57,51,42 60,51,43 103,85,55 109,86,57 114,89,61 110,103,87 109,104,90 157,164,176 161,168,182 168,175,189 179,186,200 185,192,204 189,196,208 190,198,207 55,58,65 180,183,205 185,190,214 183,188,212 181,188,211 181,188,213 182,189,212 188,186,210 190,188,212 190,188,210 191,189,211 190,188,210 190,188,210 190,188,210 184,185,206 81,83,83 191,212,221 188,207,217 185,198,217 178,191,210 171,184,203 162,175,194 159,173,196 148,166,192 119,103,86 111,86,58 110,87,56 109,84,54 115,92,63 101,96,82 153,163,199 159,174,219 156,171,216 156,170,222 152,166,218 147,166,217 149,164,219 149,164,219 146,164,220 146,164,220 146,164,218 143,161,219 143,161,217 142,162,219 144,164,217 144,162,216 145,164,213 144,163,212 144,164,217 146,164,218 149,163,213 150,163,218 152,166,216 157,167,214 159,170,212 166,176,212 163,175,208 164,174,208 166,173,208 164,174,208 162,175,205 163,174,205 163,174,205 163,169,201 45,45,53 156,167,198 160,173,203 165,172,209 165,172,207 163,174,205 163,174,205 165,173,205 166,173,208 165,172,207 165,172,207 166,174,206 165,172,207 166,174,206 168,174,206 167,173,205 171,175,204 171,176,202 175,177,204 181,178,205 185,181,201 185,181,205 186,182,204 184,182,206 181,179,201 179,180,203 179,180,203 178,179,202 80,67,62 107,86,59 116,88,59 113,88,58 109,86,55 113,111,109 159,168,181 165,176,189 172,183,196 182,193,204 185,196,207 189,204,211 188,198,206
66,58,47 68,60,49 59,51,40 54,50,42 74,62,50 118,94,61 113,89,56 103,88,66 87,75,63 57,51,42 60,51,43 106,83,54 110,85,57 113,88,60 103,96,80 111,101,89 153,159,178 161,167,186 169,175,192 176,183,197 184,193,204 186,195,206 188,198,206 53,53,61 180,186,207 182,189,212 182,187,211 183,186,208 185,188,210 182,189,212 182,187,211 183,189,210 186,187,208 186,187,208 187,185,207 190,188,210 190,188,210 186,184,206 73,80,78 190,211,220 189,208,218 188,203,217 185,195,211 179,187,205 170,178,196 167,170,192 154,166,190 117,101,84 110,85,57 106,83,52 107,82,52 115,92,63 107,103,86 154,165,196 165,176,214 163,174,212 165,176,216 165,176,216 162,173,213 159,172,216 157,172,215 152,167,212 152,165,211 154,168,218 150,164,214 148,163,218 148,164,214 146,165,216 154,168,220 152,168,216 149,165,215 152,168,220 147,162,217 151,165,217 150,165,210 152,169,214 155,171,211 161,172,210 168,175,212 168,176,208 170,176,206 173,177,208 170,178,208 171,179,209 172,178,206 176,180,211 175,176,206 49,46,50 168,172,201 172,178,206 166,174,204 166,174,202 163,174,205 163,174,205 165,173,205 166,174,206 166,174,204 166,174,204 166,174,202 170,176,204 171,175,206 168,172,201 171,175,206 171,176,200 176,177,198 179,177,199 187,183,203 188,183,201 189,184,202 188,182,203 190,184,205 189,183,204 186,182,202 185,183,203 182,179,196 82,67,56 105,86,61 115,90,62 113,90,59 110,89,64 117,115,113 162,171,182 166,178,186 173,185,193 182,194,200 187,199,205 194,204,208 194,202,207
65,57,46 67,59,48 58,50,39 50,46,38 70,61,53 128,99,68 115,90,60 101,83,62 80,72,61 55,49,40 59,50,42 102,81,54 104,81,52 111,83,54 100,92,79 108,104,85 151,161,181 157,166,189 167,175,193 174,182,198 179,190,203 183,194,207 185,197,205 55,53,61 179,185,206 181,188,211 174,186,210 178,187,210 181,189,209 183,188,212 186,187,210 185,186,209 181,187,208 184,186,213 181,188,211 183,189,210 188,191,213 185,183,205 79,78,83 191,210,220 189,208,218 190,206,217 185,196,209 176,186,202 170,178,196 168,174,193 164,170,189 119,103,86 111,86,56 110,85,55 110,85,55 118,93,63 110,102,89 158,166,196 164,175,204 168,179,208 172,180,210 173,179,207 172,180,210 168,176,208 169,176,211 165,177,212 160,174,211 158,172,211 154,169,212 152,166,214 154,169,214 153,166,212 154,171,214 155,171,211 156,172,210 156,170,211 156,170,211 156,169,215 156,169,215 159,169,214 160,171,211 159,174,206 162,173,204 168,176,208 170,178,208 171,179,209 175,181,209 177,179,204 177,179,206 179,179,205 176,176,202 52,48,61 172,173,194 178,178,204 177,179,204 175,177,204 174,176,203 174,176,203 174,174,202 174,175,205 173,177,208 172,178,208 171,177,205 174,176,201 178,174,196 177,175,197 179,175,197 182,178,200 183,179,199 186,181,199 192,182,202 192,182,200 194,185,200 194,185,200 193,184,199 196,187,202 193,184,199 194,184,202 192,183,196 74,63,58 102,85,61 113,88,60 114,89,61 110,89,62 115,113,111 168,173,181 171,181,185 177,189,193 184,196,200 187,199,203 195,203,208 188,203,206
67,59,48 70,62,51 58,50,39 50,46,38 66,57,49 124,95,62 111,86,58 104,86,67 74,66,53 56,50,41 61,52,44 105,84,57 108,85,56 113,85,56 102,94,81 110,101,84 148,160,182 150,164,185 159,171,195 166,178,200 172,182,200 179,189,207 183,194,207 59,55,64 175,184,207 181,188,211 177,186,209 178,187,212 180,189,212 182,189,214 181,188,211 181,188,211 180,188,216 182,188,216 180,186,214 178,186,214 178,186,214 178,183,207 73,69,80 188,211,220 188,211,220 187,208,217 183,197,209 176,187,200 168,176,192 170,174,189 166,169,187 122,106,89 114,89,59 114,89,59 113,88,58 111,86,56 114,107,89 163,172,197 169,180,209 168,179,208 177,183,213 178,183,209 179,184,210 176,181,207 175,181,211 170,181,210 170,178,208 172,178,210 169,176,211 166,173,208 164,171,208 161,170,209 164,174,210 163,176,204 165,178,208 164,175,206 164,175,206 160,175,209 159,173,210 163,172,211 163,173,209 163,173,207 163,173,207 168,176,208 168,176,206 169,177,207 176,178,205 186,182,206 191,185,206 188,185,200 183,179,201 51,47,56 181,178,195 188,184,208 186,182,202 186,182,202 187,181,202 187,181,202 187,181,202 184,178,199 183,177,198 181,177,197 185,181,201 190,182,199 190,180,198 190,182,199 190,182,199 192,183,198 196,187,202 196,184,200 196,187,200 200,189,198 201,188,198 206,192,197 210,193,199 204,190,192 204,190,195 203,189,194 201,186,196 80,67,62 110,89,64 113,88,60 114,89,59 114,89,61 117,115,113 168,173,181 173,182,184 182,191,191 189,195,196 194,203,203 194,203,203 189,202,201
65,60,48 70,65,53 58,53,41 54,50,44 66,58,47 120,96,63 120,93,61 108,87,62 81,71,59 56,50,41 65,57,46 117,89,60 113,88,58 115,86,62 104,95,78 109,100,83 147,159,181 148,162,183 145,167,197 152,171,202 159,177,201 165,181,206 172,186,207 60,56,67 170,182,206 179,188,211 179,188,211 182,187,211 180,187,210 180,189,214 181,188,211 182,189,212 182,189,212 180,189,212 181,188,211 179,188,211 180,189,212 180,183,205 60,63,70 186,205,215 186,205,215 182,201,209 174,192,205 172,183,196 171,177,194 168,175,189 167,170,190 124,106,87 122,94,65 122,95,63 115,90,60 117,92,62 115,106,89 166,172,193 171,182,209 169,180,207 170,181,210 175,181,209 178,184,212 177,183,211 176,180,209 182,184,211 188,186,208 190,188,210 182,184,211 177,179,206 173,179,207 171,179,207 170,178,206 171,178,203 177,179,206 177,178,208 173,179,209 168,174,204 169,177,209 166,177,206 164,175,204 163,176,206 167,178,207 166,176,210 166,177,206 164,175,204 166,177,206 174,179,205 188,184,208 188,184,204 187,182,200 53,47,54 187,178,193 197,188,203 200,186,203 200,186,199 205,190,200 206,192,197 206,192,194 205,191,196 206,189,192 207,190,191 208,191,192 205,191,193 208,191,194 208,189,191 209,190,192 207,190,191 207,190,191 209,191,190 208,190,185 211,193,188 212,195,187 213,196,186 216,196,187 218,197,186 218,197,186 218,197,186 214,192,186 81,68,61 117,92,62 118,90,61 115,90,60 114,89,59 120,112,101 174,172,170 180,178,179 188,188,188 196,196,196 194,204,201 199,209,206 188,198,195
61,53,42 64,56,45 60,52,41 59,50,46 67,57,47 125,101,68 123,95,66 113,92,67 82,72,60 56,50,41 63,55,44 123,93,65 123,93,65 119,90,66 105,96,79 108,99,82 145,157,179 150,164,185 150,168,192 150,174,194 157,178,199 158,178,206 164,181,203 57,57,69 169,177,205 175,184,209 186,192,213 187,190,212 190,188,210 191,189,209 190,188,210 189,185,207 188,189,212 183,185,210 182,187,211 183,188,212 181,186,210 181,184,206 57,60,67 182,198,209 181,197,208 180,196,205 174,187,202 172,183,196 169,175,192 167,174,188 166,169,189 117,99,80 121,91,63 120,92,63 117,92,62 115,90,60 107,98,81 166,172,193 172,181,206 173,182,207 177,184,209 181,183,208 180,185,211 181,186,210 186,184,206 190,185,203 201,188,207 201,192,207 196,186,204 195,187,204 191,186,204 188,184,204 190,186,208 190,186,206 193,184,206 193,184,208 182,185,207 183,183,209 181,183,210 180,182,207 181,183,208 179,179,205 180,182,209 171,177,205 171,178,203 172,178,206 173,177,206 175,177,202 174,180,201 177,178,201 182,177,195 50,44,51 189,180,193 198,189,202 206,193,203 214,196,195 214,197,189 219,197,189 220,197,184 228,200,189 235,205,190 236,206,189 232,202,185 223,200,185 219,198,185 216,197,185 217,197,188 221,198,185 221,198,185 222,196,184 225,199,185 226,198,185 227,199,186 225,202,187 228,201,185 229,203,182 229,205,181 229,205,181 225,199,185 82,67,56 116,91,61 119,91,62 115,90,60 109,84,54 121,111,101 177,170,170 182,177,179 186,181,183 193,188,190 190,195,194 196,201,200 190,195,194
60,51,43 66,58,45 59,50,42 54,50,42 66,58,47 125,98,64 126,99,67 111,92,69 79,71,60 58,52,43 63,55,44 120,95,65 123,95,66 118,93,63 103,94,79 102,95,79 137,150,169 148,158,178 152,164,188 155,167,191 162,174,196 164,176,198 163,177,198 55,56,61 171,177,205 174,180,210 181,188,213 190,188,212 190,188,210 196,193,210 196,193,208 196,193,208 195,195,207 195,195,207 195,195,207 196,193,210 194,191,208 188,188,200 67,67,75 178,192,204 177,191,203 176,190,200 170,184,194 174,183,196 169,176,188 166,169,187 164,165,186 114,97,73 107,82,52 108,83,53 111,86,56 115,90,60 105,95,83 82,82,79 69,69,81 71,71,81 73,71,81 74,72,82 76,74,82 79,77,85 83,81,89 90,87,93 97,91,96 104,97,100 105,97,103 106,98,104 107,99,107 105,101,110 111,107,116 117,110,122 121,114,126 129,125,134 140,136,145 142,135,145 142,135,145 140,136,147 136,134,144 138,136,148 142,140,152 140,137,152 146,143,158 150,147,162 152,151,166 155,155,167 157,155,165 157,155,167 154,152,164 45,42,48 163,156,166 173,166,176 180,172,180 191,177,179 199,181,178 209,188,177 220,197,182 221,199,181 231,205,182 233,207,184 234,208,185 231,200,177 228,201,183 228,204,182 224,203,180 226,199,183 228,201,185 229,199,182 230,201,181 227,201,180 231,202,182 231,205,184 230,206,184 236,205,184 236,205,184 236,205,184 232,203,181 84,66,61 113,88,60 116,91,61 111,86,56 108,85,54 113,101,89 180,169,162 188,175,168 189,178,175 192,183,179 197,192,191 202,197,194 193,188,185
