114,124,144 115,125,145 110,113,135 116,105,128 127,128,151 88,92,123 46,39,51 51,40,35 57,49,38 51,44,42 51,44,44 46,35,32 46,42,34 46,37,33 46,35,30 46,36,26 50,44,35 43,50,64 89,100,156 112,126,176 118,132,171 69,84,91 111,120,163 117,132,166 131,137,165 175,171,191 185,171,186 170,134,144 204,140,139 191,130,137 140,142,167 143,154,192 84,96,120 93,108,153 69,67,79 52,41,38 55,46,31 56,44,34 64,49,38 72,59,38 76,57,34 80,61,34 82,61,34 83,63,33 81,57,33 79,58,33 61,49,37 56,44,32 47,38,34 41,39,49 89,105,134 85,94,119 145,156,183 150,151,170 189,176,169 200,184,178 189,168,155 188,128,114 224,139,131 194,129,135 156,166,186 140,153,179 74,86,119 85,102,145 39,40,43 52,41,34 53,43,31 64,50,32 81,60,35 83,59,35 84,60,34 88,59,35 88,60,31 84,60,34 72,56,39 62,48,34 57,46,31 60,48,36 49,35,35 71,73,87 98,117,179 61,76,108 112,119,154 127,134,171 158,126,140 202,135,137 206,135,132 211,136,141 200,120,133 145,127,152 132,144,179 102,105,127 80,89,114 101,114,142 104,115,146 77,83,111
114,124,144 115,125,145 114,117,139 135,124,147 140,141,164 97,103,133 68,61,73 51,40,35 59,50,42 47,40,38 43,36,36 50,39,36 54,45,39 55,44,41 52,41,36 50,40,30 41,34,32 79,84,108 101,113,166 95,105,150 75,81,109 63,71,91 83,91,121 128,143,177 132,138,166 161,157,177 185,171,186 170,134,144 205,141,140 172,121,134 126,137,168 125,136,174 84,96,120 103,118,161 101,100,117 52,43,39 57,48,33 57,45,35 62,47,36 69,56,35 76,57,34 85,61,35 83,59,33 85,62,33 81,57,33 83,62,37 60,48,36 57,45,33 50,41,37 80,78,90 117,133,162 88,97,122 146,157,184 153,154,173 189,176,169 193,177,171 188,148,141 192,127,115 217,132,124 193,128,134 156,166,186 143,156,182 76,88,121 113,127,175 69,71,85 51,40,35 53,43,31 64,50,32 81,60,35 90,61,39 89,60,36 91,62,38 91,63,34 85,61,35 72,56,39 63,49,35 59,48,33 59,47,35 45,38,38 88,94,122 97,114,175 54,67,95 103,108,143 135,142,177 142,132,152 172,122,130 186,129,130 197,127,135 160,118,135 132,137,163 87,94,119 118,121,143 129,145,172 116,129,157 139,150,181 133,138,164
126,123,140 118,115,132 110,107,124 139,131,148 145,141,165 102,108,136 77,81,94 47,37,36 54,45,41 43,33,32 38,36,34 51,45,40 55,44,39 59,43,39 54,44,34 54,44,32 47,43,26 63,63,73 73,76,96 101,107,128 124,131,156 116,127,158 108,113,137 80,83,103 120,128,156 132,140,168 164,159,177 159,132,144 164,130,142 133,137,166 139,153,192 117,131,168 72,81,104 107,121,162 110,121,161 64,62,72 54,44,32 61,46,37 58,48,36 64,50,34 81,60,37 89,63,40 91,62,38 94,66,39 93,64,42 79,62,36 57,45,33 55,43,31 55,49,56 121,126,152 125,141,170 91,100,125 144,157,183 142,143,162 182,161,157 186,150,140 229,165,150 231,167,152 196,134,123 169,119,127 143,152,177 137,150,176 78,91,121 120,132,181 103,118,161 40,43,54 55,44,29 61,47,33 79,58,35 93,68,40 92,66,41 94,65,41 93,65,36 85,61,35 67,51,34 62,48,34 61,50,35 54,42,32 65,63,85 94,107,153 75,83,113 78,87,112 93,98,122 82,85,105 108,115,138 118,126,154 120,120,146 112,117,143 114,122,150 81,80,97 111,106,124 136,127,142 142,151,174 128,126,148 146,144,156 156,149,161
157,148,163 157,148,163 133,126,140 115,110,126 127,121,142 103,108,134 83,87,102 48,41,41 57,48,44 41,34,37 40,35,34 42,37,34 45,38,36 51,41,40 46,37,33 44,35,29 66,66,74 106,114,132 128,119,143 136,128,147 137,146,171 119,128,153 135,147,169 129,135,154 83,85,110 109,115,143 124,129,153 111,107,131 131,136,160 127,143,172 102,110,140 76,88,112 83,93,113 69,80,109 104,118,157 95,98,116 54,44,34 62,47,38 60,48,36 64,50,36 79,58,33 93,67,42 94,66,39 94,66,39 95,66,44 70,58,32 54,44,32 55,42,35 96,99,119 128,138,174 122,135,165 77,84,107 128,139,166 139,147,167 152,127,124 217,167,150 229,168,150 228,169,152 220,158,149 154,137,143 144,155,184 123,136,162 77,90,116 125,139,176 121,135,183 86,97,124 51,43,30 59,44,33 67,49,30 92,68,42 91,68,39 92,66,41 90,66,40 83,62,37 66,50,33 65,49,36 61,49,39 51,40,35 70,73,91 67,78,105 106,113,136 114,125,156 137,145,173 135,141,162 122,121,138 89,92,112 82,90,108 85,94,117 79,87,107 127,134,159 141,115,132 159,116,126 164,130,142 146,132,134 180,169,166 187,173,173
155,145,165 155,145,165 140,131,153 106,113,136 100,109,134 98,106,134 81,80,95 51,41,40 55,49,44 40,35,34 40,35,37 40,35,34 43,36,36 45,38,36 42,35,33 42,35,35 95,103,133 126,138,171 156,125,131 180,130,124 162,129,131 129,107,112 140,125,135 140,114,123 129,124,142 103,105,132 86,91,117 97,108,137 85,94,119 80,89,114 108,117,142 131,144,174 118,131,161 119,132,162 76,87,114 83,84,103 64,55,49 59,47,37 63,48,37 65,48,38 74,56,37 79,60,37 84,62,42 86,64,44 84,64,46 64,50,34 57,44,37 62,56,63 119,131,164 117,129,162 94,99,123 55,61,80 107,114,137 141,149,177 153,141,157 184,146,150 222,161,156 218,161,160 168,146,154 149,155,183 136,143,166 88,95,118 72,81,106 76,88,112 106,120,157 113,127,168 62,62,74 53,44,36 56,44,32 68,53,42 64,53,34 64,53,34 65,51,35 59,45,31 63,48,37 65,50,39 56,47,43 44,42,43 66,70,85 95,107,129 125,137,161 123,135,157 147,148,167 150,130,140 151,126,138 139,145,164 127,128,147 60,59,74 126,134,164 139,150,177 154,118,128 194,139,135 212,138,129 176,141,128 190,179,164 193,176,166
154,146,163 156,148,165 132,127,145 103,110,135 98,107,132 99,110,141 74,76,92 47,40,38 51,44,42 41,36,35 41,34,34 41,36,35 43,36,36 44,37,37 41,34,32 36,31,33 105,113,143 123,134,163 169,130,129 217,152,140 221,157,142 179,124,113 178,126,121 181,129,126 139,123,138 136,145,170 104,107,129 70,71,92 117,129,153 124,129,155 135,122,143 140,141,162 125,133,161 140,148,176 121,132,159 95,100,124 53,47,52 52,41,36 61,50,35 63,48,37 59,47,37 63,51,39 71,55,40 68,54,40 61,47,33 56,45,30 57,45,45 98,97,112 101,106,132 84,87,109 116,125,148 125,134,157 115,121,142 86,92,113 121,124,142 142,139,154 159,133,142 153,129,145 140,141,162 103,109,130 91,97,118 132,139,162 122,130,158 132,139,164 97,104,129 76,84,114 81,84,102 50,45,44 57,48,33 70,55,35 90,69,44 89,70,47 82,65,41 73,54,40 59,47,35 65,50,41 44,37,37 84,84,94 101,108,131 102,116,139 114,117,139 116,112,123 183,145,139 207,152,141 183,136,141 141,142,163 134,135,154 78,77,92 123,129,157 125,134,157 161,120,120 212,142,134 222,142,128 179,142,129 193,179,163 195,179,166
133,123,141 155,145,163 129,126,143 107,114,139 87,100,126 96,108,141 71,70,85 47,37,36 54,44,43 42,35,38 41,36,38 42,35,38 44,37,35 47,41,36 41,34,32 37,31,36 115,121,151 141,148,171 173,133,128 220,156,141 225,153,139 188,127,109 205,133,119 200,133,122 139,117,125 133,134,155 119,117,137 100,98,118 135,144,169 125,128,150 153,119,126 180,135,132 150,120,123 126,125,142 111,117,145 111,119,147 113,115,142 58,55,61 59,47,35 61,46,35 80,61,38 92,68,44 98,74,48 100,74,49 82,63,40 66,55,38 45,33,45 71,72,93 108,107,124 139,134,152 151,149,173 131,132,155 144,143,160 146,139,153 110,107,124 82,86,101 104,107,125 103,106,126 89,87,107 115,110,126 142,126,141 153,145,162 133,134,153 146,147,166 125,128,148 107,110,130 86,89,109 43,41,51 61,46,35 77,57,37 91,69,49 83,63,45 72,57,37 73,57,40 61,46,35 53,40,33 68,62,69 116,119,139 113,121,149 116,123,148 135,138,158 138,124,139 230,156,133 242,160,133 201,143,133 150,141,154 146,143,158 92,88,101 137,142,166 151,156,180 165,124,124 216,143,131 195,135,125 135,121,123 178,163,154 201,182,166
131,123,140 142,134,151 131,122,144 109,114,140 90,101,130 110,122,157 66,63,78 51,42,38 57,46,43 41,36,38 42,35,38 41,36,38 44,37,35 47,40,38 42,35,35 40,34,39 123,127,156 156,153,180 161,138,135 192,156,146 186,147,133 167,119,103 207,132,116 205,132,118 155,136,140 155,157,173 128,127,144 99,100,119 138,141,161 128,126,148 140,131,144 178,139,136 179,136,130 132,129,146 132,136,165 117,124,149 132,139,164 100,100,112 56,44,34 56,45,30 69,51,32 77,56,31 98,58,35 120,64,38 120,70,39 111,64,41 120,101,115 137,141,170 142,133,148 160,150,154 151,141,145 157,147,151 162,148,150 178,162,160 148,139,152 146,143,158 97,94,109 103,98,114 147,143,163 144,125,139 173,125,121 174,131,127 134,116,125 133,134,157 125,131,152 121,122,143 141,144,166 106,107,126 53,42,35 62,48,34 65,51,37 65,49,36 60,48,36 61,46,35 59,44,35 49,40,34 72,68,79 113,120,143 111,116,140 118,126,146 129,139,159 134,126,143 222,148,125 226,145,118 185,129,121 169,157,171 161,159,171 96,92,105 139,145,166 154,159,183 162,129,129 207,134,127 150,128,136 148,151,171 131,125,132 175,160,151
111,108,125 130,127,144 112,111,128 100,101,120 115,122,147 113,120,155 68,66,74 61,50,43 56,47,43 43,36,36 43,36,36 42,35,35 44,37,35 48,41,39 44,37,35 42,36,41 128,130,155 157,154,171 166,148,143 196,173,158 194,173,160 172,141,122 211,136,116 208,136,117 156,138,137 161,161,173 135,134,149 109,108,123 153,156,176 139,136,151 132,129,146 141,139,161 145,119,125 135,127,146 134,135,158 124,125,148 134,136,161 103,102,119 56,44,34 61,42,28 86,51,38 115,67,53 155,72,32 178,88,39 185,74,28 203,92,44 214,136,85 242,165,105 202,161,100 189,157,123 195,179,164 201,186,175 203,180,167 180,147,136 140,121,137 145,137,156 117,114,129 126,122,135 147,143,154 147,124,125 197,132,111 203,136,111 160,122,116 144,132,144 144,135,148 128,121,133 147,144,161 126,123,138 55,44,39 57,45,33 64,49,38 65,50,39 59,47,35 57,45,33 59,44,35 52,41,36 69,67,77 124,129,153 125,131,152 116,124,142 133,138,162 132,129,146 198,127,110 216,130,109 185,126,121 169,160,173 161,159,171 96,92,103 138,141,161 149,158,181 149,130,137 152,128,134 135,147,169 138,150,172 135,144,169 129,126,141
96,89,103 106,99,113 115,110,128 126,121,137 105,103,123 72,70,92 55,48,51 63,50,43 54,43,40 45,38,38 44,37,37 43,36,36 47,40,38 49,42,40 45,39,34 46,40,45 120,123,145 140,138,150 156,140,136 194,173,158 193,172,159 168,137,116 211,136,116 207,136,117 163,146,147 164,162,172 133,132,147 110,109,124 152,155,175 153,144,157 172,139,143 141,136,152 129,125,138 164,154,158 166,154,159 141,134,146 150,151,172 115,114,129 60,48,36 66,50,35 187,122,85 203,120,69 208,95,45 190,85,43 167,71,31 189,83,37 192,82,31 190,88,41 159,96,61 170,127,82 237,178,103 255,217,150 192,163,141 198,140,130 163,141,144 165,157,165 129,127,139 134,130,141 168,162,169 167,146,142 205,166,138 207,166,139 183,141,119 205,136,121 207,137,127 174,134,129 173,165,182 140,137,154 60,49,44 59,44,33 62,47,36 64,49,38 62,50,38 57,45,33 59,47,37 53,42,35 68,64,77 125,128,150 131,132,153 117,124,138 143,144,165 136,135,150 207,130,113 224,137,114 186,130,124 164,155,168 158,155,170 98,96,106 136,134,156 135,141,162 119,118,135 125,126,147 137,149,171 137,146,169 137,149,171 129,136,159
