114,124,144 114,124,144 115,123,143 100,103,125 116,105,128 124,120,142 116,120,149 80,85,111 46,39,51 46,36,37 54,45,37 54,46,35 51,44,42 54,47,47 46,36,35 42,38,32 46,42,34 46,42,32 45,34,31 46,35,30 46,36,26 50,41,33 44,45,37 48,58,94 89,100,156 110,122,175 112,128,176 114,128,167 69,84,91 90,98,130 112,122,156 117,132,166 131,137,165 160,161,184 176,171,189 180,166,181 170,134,144 197,137,137 200,137,142 168,131,147 140,142,167 139,154,186 123,134,176 76,88,112 93,108,153 84,94,112 48,40,46 53,43,33 55,46,31 55,44,29 59,47,35 64,49,38 72,59,38 75,56,33 85,61,37 80,61,36 82,61,34 79,60,33 82,61,36 81,57,33 79,58,33 68,54,38 57,45,33 53,43,33 47,38,34 44,39,41 69,75,94 86,102,131 85,94,119 133,141,169 150,159,184 155,148,158 189,176,169 194,181,176 199,182,172 185,164,151 188,128,114 218,137,128 223,141,139 170,138,152 156,166,186 148,165,187 113,124,151 83,95,128 85,102,145 52,56,69 45,40,28 55,44,29 53,43,31 59,45,31 71,56,36 83,62,37 83,59,35 83,60,31 85,59,34 88,60,33 88,60,31 87,59,32 79,60,35 70,54,37 62,48,34 59,45,31 57,45,33 53,43,33 49,35,35 56,49,49 81,103,135 97,116,178 61,76,108 88,99,130 119,126,163 123,136,164 158,126,140 177,120,128 211,137,137 209,138,135 211,136,141 210,140,148 173,125,142 128,137,162 132,144,179 117,128,157 78,79,100 88,97,122 101,114,142 102,115,145 92,100,130 79,86,111
114,124,144 114,124,144 117,125,145 107,110,132 128,117,140 140,136,158 124,128,157 90,95,121 60,53,65 47,37,38 54,45,37 54,46,35 51,44,42 49,42,42 46,36,35 42,38,32 46,42,34 47,43,33 50,39,36 46,35,30 46,36,26 40,31,23 37,37,32 64,73,112 103,114,170 110,122,175 103,118,163 89,99,135 54,65,76 80,88,118 120,130,164 130,145,179 134,140,168 154,155,178 176,171,189 180,166,181 170,134,144 197,137,137 197,134,139 160,125,142 131,136,162 130,145,177 122,133,175 76,88,112 102,117,162 105,114,139 66,58,64 53,43,31 55,46,31 55,44,29 59,47,35 62,47,36 72,59,38 75,56,33 85,61,37 82,61,36 82,61,34 79,60,33 82,61,36 81,57,33 81,60,35 68,54,38 57,45,33 53,43,33 49,40,36 44,39,41 87,93,112 104,120,149 86,95,120 133,141,169 151,160,185 156,149,159 189,176,169 194,181,176 191,174,164 174,146,135 181,119,106 217,136,127 223,141,139 170,138,152 156,166,186 148,165,187 114,125,152 84,96,129 101,117,165 81,87,108 47,41,32 54,42,30 53,43,31 59,45,31 71,56,36 83,62,37 84,60,36 84,61,32 85,59,34 88,60,33 88,60,31 87,59,32 79,60,35 70,54,37 62,48,34 59,45,31 57,45,33 53,43,33 47,35,35 61,55,60 88,109,148 97,116,178 59,74,106 85,96,127 120,127,164 132,143,174 153,127,144 169,122,129 199,130,131 207,139,137 207,132,137 198,128,136 164,120,138 128,136,164 108,124,153 83,92,117 99,100,123 129,138,163 116,129,157 131,144,174 134,142,172 123,130,155
109,117,135 110,118,136 118,124,143 110,113,135 137,127,147 149,145,167 124,128,157 95,101,129 73,69,80 50,40,41 52,43,37 53,44,38 41,34,32 42,35,35 46,36,35 54,43,40 60,47,40 61,49,39 60,47,40 55,45,35 54,44,32 47,38,30 41,40,43 84,89,136 92,100,146 76,85,126 70,73,93 93,99,118 96,103,128 77,86,111 79,87,117 120,135,167 130,138,168 136,141,165 161,156,174 177,165,179 170,134,144 197,137,137 181,127,134 141,130,153 132,147,181 122,137,169 112,123,165 69,81,105 105,120,163 110,125,170 88,84,95 52,42,32 57,48,33 59,48,33 59,47,35 61,47,33 68,54,36 75,56,33 86,62,38 90,61,39 85,59,34 84,60,34 86,60,37 86,62,38 83,62,37 65,51,35 57,45,33 52,42,32 50,40,39 64,58,65 122,129,152 117,133,162 92,101,126 135,143,171 153,162,187 157,150,160 188,175,170 188,175,170 183,156,149 214,157,154 208,141,130 204,125,118 212,135,131 166,139,151 156,166,186 148,165,187 117,128,155 87,99,132 120,134,182 102,118,158 58,54,63 51,40,33 53,43,31 59,45,31 69,54,34 83,62,37 91,60,39 94,64,38 89,63,38 93,65,38 94,66,37 89,61,34 80,61,36 69,53,36 61,47,33 59,45,31 59,47,35 48,38,28 51,46,48 82,85,107 92,110,164 86,101,158 41,53,77 60,65,89 102,108,140 130,136,178 132,144,166 134,133,148 151,121,134 163,124,133 162,115,124 147,121,142 126,134,164 99,110,137 80,83,105 118,119,142 138,145,168 136,152,179 120,131,158 141,149,179 138,143,169 143,141,161
133,130,147 130,127,144 115,111,131 104,101,118 138,130,147 154,145,167 130,127,156 95,106,133 77,81,94 49,41,47 51,41,40 54,45,41 43,33,32 38,36,37 44,39,36 52,43,37 55,44,39 58,47,42 57,44,37 52,42,32 53,43,31 51,41,31 44,43,36 61,62,81 85,88,108 105,108,128 122,130,150 134,141,166 117,128,159 122,130,160 107,110,128 80,83,103 108,116,144 126,134,164 137,142,166 154,149,167 152,125,137 165,122,132 142,125,145 130,145,177 138,152,191 124,140,178 97,112,144 54,63,86 101,115,156 113,127,179 104,110,131 57,53,45 54,44,32 60,49,34 62,47,36 59,49,37 64,50,34 74,57,33 88,62,39 91,65,42 91,62,38 91,65,40 93,64,42 94,65,43 79,62,36 62,51,36 56,44,32 52,42,32 57,51,58 108,106,126 128,139,170 116,132,161 91,100,125 133,144,171 142,151,176 143,136,148 172,151,147 178,155,144 207,157,144 234,170,155 234,170,155 211,151,137 187,126,121 151,127,143 140,149,174 135,146,173 112,125,151 88,101,131 122,134,183 119,135,187 95,103,135 44,39,38 54,43,28 58,43,32 61,47,29 79,58,35 93,68,40 93,68,40 92,66,41 94,66,39 93,65,36 90,62,35 76,57,32 66,50,33 62,48,34 62,48,34 60,48,36 46,37,31 71,69,91 94,101,138 86,99,143 69,77,107 91,100,125 107,114,137 101,107,128 80,83,105 89,96,119 112,121,146 117,123,151 117,117,143 110,115,141 112,120,148 87,92,116 90,91,110 120,115,133 136,124,140 136,134,154 137,146,169 124,122,144 145,144,159 153,146,160 170,161,174
157,148,163 157,148,163 150,141,156 122,115,129 115,110,126 129,123,144 113,111,135 103,110,135 83,87,102 51,43,51 54,44,43 53,44,40 41,34,37 38,35,39 40,35,32 41,37,31 45,38,36 49,42,40 50,39,36 45,36,32 44,35,29 44,37,37 85,89,104 117,122,148 128,119,143 135,124,147 127,128,147 139,148,173 119,128,153 133,145,167 138,146,166 124,125,144 83,85,110 89,94,120 120,126,154 121,126,150 111,107,131 127,125,149 128,140,164 120,133,163 102,110,140 79,90,117 78,90,114 80,90,110 69,80,109 87,101,142 109,120,151 83,81,79 54,44,34 59,47,35 63,46,36 60,48,36 64,50,36 72,54,33 86,62,38 93,67,44 94,66,39 94,66,39 95,64,41 94,65,43 70,58,32 57,50,34 57,42,31 50,43,41 96,99,119 129,135,165 130,142,177 113,126,156 77,84,107 121,129,157 130,141,168 138,139,158 152,127,124 190,153,138 229,169,155 232,171,153 228,169,152 234,164,156 181,141,136 152,144,163 144,155,184 133,144,173 105,119,142 87,100,126 125,139,176 120,136,184 114,127,171 73,80,92 51,43,30 54,44,34 59,45,31 69,51,32 92,68,42 92,68,42 91,67,41 92,66,41 90,66,40 85,61,35 73,56,32 65,49,32 65,49,36 63,48,37 54,43,36 52,45,45 70,73,91 75,84,109 77,86,109 114,121,144 114,125,156 126,137,168 142,149,174 136,137,158 122,121,138 105,106,125 75,81,100 87,95,113 85,94,117 71,79,99 96,103,126 131,135,164 141,115,132 166,125,139 153,117,127 160,126,138 146,132,134 173,164,160 182,169,166 189,175,177
160,147,168 160,147,168 157,144,165 132,124,143 104,110,129 101,110,133 89,96,121 103,109,137 85,84,99 49,43,48 56,47,43 53,44,40 41,34,34 40,35,37 42,35,33 42,36,31 49,39,38 49,39,38 45,38,36 43,37,32 42,35,33 46,45,60 105,117,150 129,137,167 148,121,133 171,131,135 151,123,125 141,132,143 124,119,135 142,140,160 133,128,144 136,122,139 117,113,133 96,97,120 86,91,115 103,109,141 112,124,159 116,131,165 106,119,145 81,93,117 84,93,118 102,110,138 120,131,162 114,125,154 102,113,144 74,85,116 88,97,122 94,90,99 59,48,41 57,45,33 62,47,36 63,49,35 64,47,37 72,53,37 84,63,36 92,69,40 92,68,42 93,67,42 94,66,39 88,64,40 66,53,32 58,49,34 55,42,37 54,52,62 113,121,153 127,137,173 121,136,170 102,111,136 62,68,89 105,114,137 139,147,175 151,156,182 155,135,145 189,151,153 221,162,155 226,164,153 226,166,156 217,161,155 165,142,153 152,157,181 147,155,183 130,139,164 84,93,118 56,68,90 102,115,143 117,133,173 122,137,182 96,109,137 46,45,48 50,44,37 57,45,35 64,50,34 77,62,42 79,61,42 76,56,36 76,56,38 76,57,41 75,56,40 67,51,34 65,49,36 64,50,36 63,51,41 48,42,37 51,49,45 55,57,73 73,81,101 106,118,140 127,141,164 120,133,161 128,136,164 142,143,164 151,135,148 139,123,138 138,133,151 119,125,144 90,91,110 49,48,63 89,94,118 130,138,166 137,141,170 151,114,130 181,129,137 190,133,132 199,133,130 174,143,133 187,172,161 194,179,168 194,176,171
157,147,167 157,147,167 157,147,167 128,120,139 106,113,138 103,114,141 90,98,126 101,109,139 84,83,100 44,41,45 53,44,40 49,42,40 40,35,37 40,35,37 40,35,37 41,36,35 43,36,36 45,38,38 43,36,34 42,35,33 37,32,34 73,76,98 117,127,161 133,138,164 162,124,126 196,145,137 202,140,131 191,135,129 148,104,103 145,110,113 154,116,118 158,118,124 134,121,140 135,136,159 103,110,135 61,67,86 78,84,103 77,80,102 97,100,122 111,116,142 123,128,154 129,137,165 138,151,181 116,129,157 131,142,171 120,131,160 84,93,116 70,66,79 63,53,52 53,42,37 61,46,35 64,49,38 64,47,37 63,48,37 69,53,36 72,54,35 70,54,37 72,56,41 74,55,41 72,56,41 57,46,31 57,45,35 56,46,47 95,98,118 118,131,161 110,123,153 88,96,124 83,89,110 93,100,123 80,86,107 95,100,124 129,136,159 150,146,166 156,142,159 176,142,149 201,152,155 190,145,151 166,144,152 143,149,170 137,144,167 105,110,134 80,87,110 102,109,134 104,112,140 85,95,115 76,88,112 100,110,144 106,116,150 81,84,102 48,45,51 54,45,37 52,42,30 61,47,33 67,52,32 66,53,32 74,56,37 66,50,33 63,47,32 63,46,36 61,49,37 65,50,39 61,50,43 42,37,39 51,51,63 83,89,108 91,100,123 102,116,139 128,135,158 121,124,142 137,128,139 162,136,140 185,140,137 166,130,140 146,132,149 145,152,175 138,136,158 80,77,92 114,121,146 134,142,170 131,134,156 160,120,124 195,140,140 211,138,129 212,134,122 179,142,129 190,174,159 193,177,164 193,177,164
152,145,159 154,147,161 152,145,159 120,115,133 104,111,136 102,113,140 87,100,128 102,113,144 72,74,90 46,43,47 52,43,39 47,40,38 41,36,35 41,36,35 41,36,35 41,36,35 43,36,36 44,37,37 41,34,34 41,34,32 36,31,33 83,86,108 118,129,158 133,134,155 173,129,128 214,152,143 227,155,141 225,154,137 187,126,110 179,119,109 196,136,126 184,129,127 142,123,137 147,143,163 138,143,167 101,102,123 86,84,104 115,122,147 128,139,166 129,119,139 147,120,132 144,124,136 151,147,160 133,131,153 144,146,173 129,137,165 115,123,153 98,98,124 59,54,70 47,41,46 58,48,36 62,51,36 61,46,35 63,46,36 66,52,38 72,58,40 76,61,41 76,60,43 74,56,37 61,47,31 55,44,29 57,46,41 68,60,68 99,102,122 92,95,117 85,88,108 118,121,141 130,137,160 124,136,160 132,140,160 119,120,141 91,94,114 101,107,126 122,128,147 136,135,152 137,124,145 140,131,155 135,138,158 115,121,142 85,86,107 112,113,136 132,135,157 138,145,170 125,134,159 143,148,172 129,135,156 93,98,122 74,79,103 73,76,94 48,48,58 52,46,41 62,48,32 76,57,34 95,72,43 100,71,47 97,73,47 83,66,40 80,60,40 73,54,38 63,48,37 62,47,36 52,41,38 58,57,62 98,104,125 101,109,137 99,111,135 107,119,143 121,122,143 125,112,122 177,130,121 218,153,134 231,159,138 188,138,136 148,129,136 136,137,160 127,125,145 76,76,88 107,109,134 128,135,160 138,134,154 166,122,123 202,141,134 220,143,128 216,136,122 172,136,126 190,176,162 194,178,163 199,180,166
133,123,141 151,141,159 156,146,164 118,115,132 107,114,139 101,114,140 83,96,126 97,108,139 71,70,85 48,42,47 55,44,41 50,40,39 42,35,38 42,35,38 41,36,38 42,35,35 44,37,35 45,38,36 45,39,34 41,34,32 37,31,36 90,95,119 139,145,173 149,147,167 173,133,128 207,152,141 220,154,140 226,154,140 188,127,109 186,117,104 205,133,121 192,133,126 139,117,125 139,131,148 130,133,153 107,105,125 100,98,118 131,138,161 136,145,168 125,117,136 153,119,126 173,132,132 184,139,134 145,115,118 126,125,142 114,119,145 109,115,143 114,122,150 113,115,142 82,83,102 51,42,38 60,48,36 61,46,35 67,51,36 85,64,39 93,67,42 98,74,48 100,75,47 95,69,46 82,63,40 66,55,38 51,41,40 51,46,62 81,84,106 108,107,124 130,125,143 146,141,159 144,142,166 131,132,155 149,150,169 143,138,154 140,136,149 110,107,124 89,91,107 96,97,116 104,107,125 103,106,126 94,92,112 101,98,115 123,111,127 142,126,141 148,136,152 152,149,166 135,136,155 146,147,166 131,134,154 121,124,144 105,108,130 86,89,109 50,52,68 48,42,47 64,49,38 77,57,37 88,68,48 90,68,48 82,64,45 72,57,37 73,57,40 69,53,36 61,46,35 53,40,33 45,38,41 93,91,103 117,124,149 113,121,149 108,117,142 128,135,158 134,137,157 138,124,139 199,140,123 241,160,135 243,161,134 201,143,133 155,130,129 151,145,166 140,137,152 92,88,101 115,116,137 145,150,176 150,151,170 165,124,124 202,141,134 219,144,128 187,127,117 135,121,123 156,147,141 192,176,161 198,182,167
129,121,138 136,128,145 153,143,161 120,111,133 108,113,139 92,103,130 95,105,139 98,108,142 66,63,78 48,41,44 60,49,42 52,41,38 41,36,38 42,35,38 41,36,38 41,36,38 44,37,35 45,38,36 47,40,38 42,35,35 40,34,39 96,99,121 142,143,173 159,153,174 158,135,132 186,155,145 188,149,135 185,146,132 167,119,103 187,118,103 209,132,117 199,132,123 154,135,139 155,151,162 142,143,162 109,108,125 99,100,119 127,130,150 137,140,160 121,122,141 137,128,141 166,140,149 200,152,136 169,126,120 128,125,142 128,132,161 118,124,152 121,129,157 132,139,164 115,121,140 64,58,63 56,44,34 59,48,33 63,47,32 75,55,35 84,55,31 102,62,39 114,66,39 118,66,36 116,66,35 103,56,33 85,56,63 110,107,136 127,134,159 143,134,149 157,146,155 151,141,142 142,132,136 144,134,138 153,141,143 161,147,147 168,154,156 147,138,151 146,141,157 122,121,136 67,64,79 96,91,107 126,123,140 147,139,156 152,117,120 171,123,119 162,114,110 171,132,129 136,118,127 133,134,157 124,126,151 121,124,146 125,126,147 133,136,158 116,119,141 71,69,89 55,44,37 62,48,34 66,52,38 69,53,40 63,49,35 60,48,36 62,50,38 61,46,35 59,44,35 49,40,34 46,40,45 96,95,112 113,122,147 112,117,141 109,114,138 125,135,155 129,139,159 135,127,144 199,140,123 239,158,133 231,153,127 190,134,126 169,139,140 163,160,177 154,152,164 96,92,105 117,118,137 149,154,180 153,156,176 162,129,129 195,136,129 190,134,128 151,129,137 144,147,167 129,129,141 152,140,140 193,176,166
