65,57,46 70,62,51 58,49,41 56,50,45 70,62,51 125,101,66 123,95,66 110,89,66 87,78,63 54,45,37 64,55,47 106,80,55 107,82,54 111,84,52 109,102,84 108,103,91 159,166,180 164,171,183 169,176,188 178,185,197 184,193,204 183,197,207 190,194,207 61,64,71 181,183,208 185,187,212 184,187,209 182,187,211 182,188,207 179,186,211 179,186,209 176,185,208 178,187,210 178,187,210 176,185,210 173,187,210 173,187,210 175,183,201 84,85,88 194,203,216 184,197,216 181,193,215 174,188,211 164,182,210 156,175,206 149,168,199 145,164,197 116,101,90 104,83,56 102,81,54 106,82,56 114,88,63 107,98,83 140,155,200 133,157,215 134,155,219 129,152,217 129,152,219 127,153,215 130,153,216 132,155,218 130,156,218 130,157,216 130,157,216 133,157,217 132,156,214 133,157,215 131,159,213 134,157,213 134,157,213 135,158,214 135,158,214 134,157,213 135,158,214 135,158,214 137,156,216 143,161,217 147,163,215 147,164,209 152,166,214 155,165,210 154,164,211 150,165,208 152,165,211 154,165,205 151,167,205 151,162,200 45,43,51 148,164,202 157,168,208 161,171,207 161,171,207 160,170,204 161,171,205 163,174,205 159,169,203 160,170,204 159,170,201 156,166,200 156,166,200 159,170,199 159,170,201 160,171,202 164,172,202 163,174,203 165,173,203 165,173,203 170,176,206 170,176,204 172,177,203 172,176,205 171,173,200 172,176,205 171,175,204 167,171,200 78,69,61 117,92,64 115,89,64 110,85,57 107,84,55 110,110,107 155,165,183 159,171,193 166,179,198 173,183,201 178,188,206 182,192,208 183,194,207
66,58,47 65,57,46 57,48,40 55,49,44 74,66,55 128,104,69 123,95,66 104,85,62 81,71,59 56,47,39 64,55,47 106,80,55 107,82,54 110,82,53 109,102,86 112,107,95 158,165,179 163,170,182 169,176,188 176,183,195 186,193,205 185,196,207 190,194,207 61,64,71 180,182,207 184,186,211 184,187,209 185,188,210 182,188,209 179,188,213 179,188,211 180,187,210 179,188,211 179,188,211 177,186,211 174,186,210 174,186,210 175,183,203 84,85,88 193,204,217 187,202,220 182,194,216 175,189,212 168,184,209 158,176,204 152,172,200 145,164,195 119,104,93 104,83,56 102,81,54 106,82,56 116,90,65 108,99,84 140,155,200 140,164,222 134,156,217 133,157,217 129,152,215 128,155,214 130,154,214 132,156,216 132,155,218 130,157,216 132,156,216 133,157,217 132,156,214 133,157,215 133,158,213 136,159,215 134,159,214 135,160,215 135,158,214 134,157,213 136,159,215 136,159,215 137,156,216 143,161,217 146,162,214 147,164,209 152,167,212 155,165,210 155,165,210 154,170,208 149,164,207 151,165,206 151,167,207 151,163,198 45,44,49 147,163,199 155,166,204 156,166,202 159,169,205 159,169,203 160,170,204 159,170,201 158,168,202 156,166,200 158,169,200 156,166,200 156,166,200 158,169,198 157,170,200 160,171,202 164,172,202 166,174,204 168,176,206 166,174,204 170,176,204 171,176,202 173,178,202 171,176,202 171,173,200 174,178,207 173,177,206 168,172,201 78,69,61 120,94,69 115,90,62 111,86,58 110,87,58 111,111,111 155,165,183 159,172,191 166,179,198 173,183,201 178,188,206 182,192,208 183,194,207
72,64,53 66,58,47 58,49,41 55,49,44 73,65,54 125,101,66 124,96,67 102,87,67 79,71,60 60,51,43 63,54,46 103,82,55 108,88,58 117,89,62 110,102,91 112,107,93 157,164,176 161,168,182 168,175,187 178,185,197 187,191,204 187,196,207 188,196,205 58,61,68 180,183,205 182,187,211 182,187,211 182,188,209 185,188,210 185,187,212 184,187,209 184,185,208 188,189,210 190,188,210 185,186,209 181,188,213 181,188,213 177,184,209 85,87,84 192,206,218 185,203,220 182,196,217 176,189,208 169,183,206 159,175,200 154,172,198 147,164,195 120,104,91 110,87,58 106,83,54 109,84,54 117,89,60 108,99,84 144,159,204 142,167,220 140,162,221 135,158,214 133,155,214 130,157,214 134,157,213 134,157,213 135,157,216 135,158,214 134,157,213 135,158,214 136,159,215 137,160,212 136,159,213 137,160,214 135,160,213 135,160,213 137,160,214 138,161,215 138,161,215 138,161,215 139,159,214 143,161,215 145,164,213 148,165,210 151,166,209 153,167,208 158,169,209 152,166,203 153,167,206 154,165,207 152,168,204 151,161,195 45,44,47 146,161,195 154,166,201 158,169,200 158,168,202 156,166,202 158,168,204 158,168,204 159,169,205 158,167,206 158,167,206 158,168,204 160,169,208 159,169,203 160,168,200 166,172,204 164,172,202 169,173,204 169,173,204 171,175,204 171,176,202 175,175,203 175,178,200 178,178,204 174,176,203 172,176,205 173,177,206 169,173,202 78,69,61 120,94,69 115,89,64 111,87,54 110,85,55 112,112,112 156,166,182 162,175,190 166,179,194 178,188,204 183,193,209 184,194,210 185,196,207
68,60,49 67,59,48 59,51,40 55,49,42 74,62,50 123,99,62 122,97,67 103,89,64 83,71,59 57,51,42 60,51,43 103,85,55 109,86,57 114,89,61 110,103,87 109,104,90 156,163,175 160,167,181 168,175,189 176,183,197 185,189,202 190,194,207 189,197,206 55,58,65 180,183,205 182,187,211 181,186,210 180,187,212 181,187,215 181,186,210 182,187,211 187,189,214 194,190,212 192,188,208 190,188,210 188,186,210 188,186,210 183,184,207 81,81,81 190,211,218 187,206,216 185,198,215 177,190,207 168,183,201 162,174,196 156,173,195 147,165,189 119,103,86 111,86,56 110,87,56 109,84,54 115,92,63 101,97,80 151,161,197 156,171,216 152,166,214 152,168,218 148,164,214 147,162,217 148,161,216 144,163,214 144,162,216 147,162,219 143,161,217 137,160,214 138,158,213 137,160,214 139,159,214 142,162,217 141,159,213 141,160,211 141,159,213 143,163,216 144,163,214 145,161,213 148,164,216 152,165,211 155,169,208 160,171,209 160,170,206 162,172,206 162,172,206 162,172,206 161,171,205 160,170,204 165,173,205 163,167,200 47,45,53 155,163,195 160,171,202 160,170,204 159,169,203 159,169,203 159,169,205 159,169,205 161,170,209 162,171,210 160,170,204 158,168,204 158,168,204 161,171,207 164,171,206 164,172,204 164,172,200 171,175,204 172,177,203 174,176,201 182,178,200 183,179,201 186,180,203 177,178,201 177,174,201 175,175,203 177,177,205 176,173,200 84,68,62 113,84,60 115,90,60 113,88,58 109,86,55 112,110,106 158,167,178 163,173,189 172,182,198 177,192,199 182,197,204 189,203,213 187,197,203
66,58,47 68,60,49 59,51,40 54,50,42 74,62,50 118,94,61 113,89,56 103,88,66 87,75,63 57,51,42 60,51,43 106,83,54 110,85,57 113,88,60 103,96,80 111,101,89 153,159,178 161,167,186 168,174,191 175,182,196 182,189,203 187,194,208 188,198,206 53,53,61 181,187,208 180,187,210 181,186,210 182,186,215 182,187,213 181,186,212 178,186,214 181,186,212 187,184,211 188,186,210 185,185,211 188,185,212 190,187,214 184,182,204 71,76,75 190,211,218 188,207,215 189,202,217 183,193,209 175,185,201 163,176,193 161,171,191 155,164,187 119,103,86 110,85,55 106,83,52 107,82,52 114,91,62 106,102,83 153,164,193 163,174,212 162,173,211 161,172,210 161,172,210 157,168,210 155,168,214 152,169,212 151,166,211 151,165,217 150,164,214 148,163,218 147,160,215 145,160,215 145,161,211 147,163,215 150,164,214 150,164,214 149,163,215 147,163,215 145,161,213 145,161,211 153,166,212 151,165,204 157,171,208 163,173,207 166,174,206 165,173,203 165,173,203 168,176,206 168,176,206 174,175,205 172,176,205 174,173,204 53,47,52 168,169,199 172,176,205 165,173,203 164,172,202 159,170,201 161,171,205 161,171,207 164,171,206 164,171,206 162,170,202 163,171,203 160,171,200 161,172,201 163,171,201 165,173,203 165,172,195 171,173,200 174,174,200 181,177,197 182,176,199 183,179,201 186,176,196 186,177,199 189,178,203 183,177,202 186,180,205 185,181,205 83,65,60 110,86,62 114,89,61 113,90,59 108,89,64 117,115,111 159,169,177 165,176,187 173,184,195 184,194,198 188,198,202 193,204,205 190,199,201
65,57,46 67,59,48 58,50,39 51,45,38 70,61,53 128,99,68 115,90,60 101,83,62 80,72,61 55,49,40 59,50,42 102,81,54 104,81,52 110,82,53 100,92,79 107,105,87 151,159,177 157,165,185 168,174,195 175,181,200 180,189,202 184,193,206 185,197,205 55,53,61 179,185,206 181,188,211 180,187,212 180,184,213 180,185,211 184,186,211 184,184,210 186,183,210 181,184,204 183,183,209 176,185,210 181,187,208 185,188,210 185,181,205 77,79,79 189,208,218 192,206,218 190,204,216 182,196,208 175,185,201 168,176,194 166,172,191 161,167,186 119,103,86 111,86,58 110,85,55 110,85,55 117,92,62 110,102,89 160,161,193 166,174,204 169,177,207 171,177,205 169,177,207 170,178,210 163,173,207 163,173,209 161,170,209 159,173,210 156,170,209 151,164,210 150,164,212 147,164,209 149,164,209 152,165,209 151,166,209 153,167,208 153,167,208 153,166,212 152,165,211 151,164,208 152,167,210 156,170,209 161,171,207 163,170,205 166,174,206 168,174,204 171,177,207 175,176,206 176,176,204 175,177,204 175,175,201 174,172,194 51,44,54 172,169,196 178,175,204 174,176,203 174,175,205 166,172,200 166,172,200 168,174,202 169,174,200 171,175,204 168,172,201 168,172,201 171,173,198 170,172,197 174,174,200 174,171,198 178,174,198 184,175,197 183,174,196 190,180,198 193,180,199 194,180,197 193,181,197 192,179,198 191,180,203 187,176,201 189,180,204 187,177,195 73,62,59 101,84,58 113,88,58 114,89,61 110,89,62 114,114,111 164,172,179 168,178,182 176,189,190 185,197,201 187,199,203 194,202,207 187,202,205
67,59,48 70,62,51 58,50,39 51,45,38 66,57,49 124,95,62 113,88,60 104,86,67 74,66,53 56,50,41 61,52,44 105,84,57 108,85,56 111,83,54 102,94,81 109,102,86 150,160,180 151,164,183 160,168,196 168,177,202 173,181,201 181,189,207 183,194,207 56,52,61 175,184,207 181,188,211 180,185,209 182,186,215 181,186,212 182,187,213 180,186,207 181,187,208 182,184,211 179,186,211 179,185,213 176,184,212 176,184,212 177,179,206 72,71,76 187,208,217 191,207,218 189,205,216 182,196,208 175,186,199 167,175,191 169,173,188 165,168,186 121,105,88 114,89,61 114,89,59 113,88,58 111,86,56 114,107,89 165,167,194 173,177,208 171,175,206 176,177,207 176,180,209 179,178,211 178,180,207 174,178,211 169,177,209 170,176,206 168,174,206 164,171,206 160,170,206 160,170,206 158,167,206 160,172,205 162,172,206 165,172,207 164,172,204 162,169,206 161,170,209 160,169,208 161,170,209 161,171,207 161,171,207 164,171,206 168,171,207 168,172,203 171,175,206 176,177,207 180,178,202 187,183,205 183,181,203 182,177,195 53,47,52 180,174,195 182,175,203 182,178,202 181,177,201 182,178,200 182,176,199 183,177,198 181,177,199 176,174,196 178,176,198 180,178,200 185,176,198 186,178,197 186,178,197 188,180,199 189,176,197 193,178,198 194,180,197 195,181,196 199,186,196 200,188,193 204,187,193 203,186,192 201,187,187 202,188,188 201,187,189 201,185,198 78,65,62 111,90,63 111,86,56 115,90,60 113,88,60 116,114,110 167,170,177 172,181,183 181,191,188 189,195,196 193,202,202 194,203,203 190,203,202
65,60,48 70,65,53 58,53,41 54,50,44 66,58,47 120,96,63 120,93,61 106,87,62 83,71,59 56,50,41 65,57,46 117,89,60 113,88,58 115,87,60 104,95,80 109,100,83 146,158,180 147,161,182 144,166,198 154,172,200 158,176,202 165,182,204 172,186,207 60,56,67 170,182,206 177,186,209 180,185,209 182,187,213 182,187,213 180,186,214 180,187,210 181,186,210 182,187,213 180,186,214 178,186,214 177,186,209 178,187,210 177,180,202 60,63,70 185,204,214 185,204,214 183,199,208 176,191,205 172,183,196 169,175,192 167,174,188 167,170,188 122,103,87 123,95,66 123,95,66 115,90,60 117,92,62 115,106,89 171,169,193 171,177,205 173,179,207 174,178,209 174,180,210 176,180,209 178,180,207 177,179,206 179,179,205 183,181,203 185,183,205 178,178,206 176,177,207 172,176,207 172,178,208 171,177,207 173,177,206 176,178,205 175,176,206 168,174,204 166,174,204 166,174,206 164,175,206 163,174,205 164,172,202 167,173,201 166,174,204 168,174,204 168,174,204 168,174,204 173,178,204 184,182,204 188,183,201 189,181,198 54,46,52 189,176,197 198,185,204 194,184,202 196,184,198 197,184,194 199,186,194 199,188,195 200,187,195 204,187,193 204,185,192 204,186,195 201,187,192 205,188,194 202,188,190 205,188,191 204,187,188 206,187,189 206,187,191 207,189,188 209,188,186 210,190,183 214,191,188 214,189,186 216,194,186 216,194,186 215,193,185 211,189,183 81,69,59 116,91,61 118,90,61 116,91,61 115,90,60 121,113,102 173,171,169 178,178,178 186,186,186 195,195,195 193,203,200 197,207,204 188,198,195
63,55,44 63,55,44 60,52,41 59,50,46 67,57,47 125,101,68 123,95,66 111,92,67 84,72,60 56,50,41 63,55,44 123,93,65 123,93,65 119,91,64 105,96,81 107,98,83 144,156,178 149,161,183 152,165,191 152,168,193 155,173,197 158,176,202 164,181,203 57,57,69 166,174,202 175,184,209 184,186,211 188,186,210 190,188,212 190,188,208 185,186,209 186,186,212 181,186,212 180,185,211 180,185,209 181,186,210 179,184,208 178,181,203 57,60,67 182,196,208 181,195,207 178,192,202 175,185,201 171,182,195 168,174,191 164,171,185 165,168,186 115,96,80 121,91,63 120,92,65 117,92,62 116,91,61 105,96,79 171,169,193 176,181,207 176,181,207 176,181,207 176,181,207 178,180,207 181,180,211 186,183,210 191,185,208 198,188,208 197,187,205 193,184,206 189,183,204 189,183,204 188,182,205 188,182,207 188,184,206 191,182,204 190,184,207 182,183,206 180,182,207 177,179,204 175,180,206 175,180,204 177,177,203 174,176,201 172,179,204 168,175,200 171,175,204 172,177,203 171,176,200 176,178,203 179,177,201 183,175,192 50,42,48 189,177,193 198,186,202 204,190,195 209,191,188 211,193,192 215,195,188 217,196,183 223,200,187 228,203,186 228,203,184 226,201,182 220,197,184 217,193,185 214,195,183 217,196,185 218,195,184 220,194,184 221,195,185 221,193,182 222,194,185 222,196,186 223,197,185 223,195,184 223,196,180 225,200,183 226,201,184 222,196,184 80,65,56 116,91,61 118,90,61 116,91,61 111,86,56 121,111,101 177,170,168 182,175,175 185,180,179 193,188,190 189,194,193 193,198,197 185,190,189
60,52,41 66,58,47 59,51,40 54,50,42 67,59,48 124,97,63 126,99,67 111,92,69 79,71,60 58,52,43 63,55,44 120,95,65 123,95,66 118,94,61 103,94,77 102,94,81 137,146,169 147,156,179 151,163,187 155,167,191 160,172,194 163,175,197 163,178,196 55,56,59 167,173,203 172,178,210 179,185,213 186,186,212 188,186,210 193,189,209 196,191,209 195,190,208 195,192,209 195,192,209 196,192,212 195,189,210 195,189,210 188,185,200 64,70,71 177,193,204 175,191,202 174,190,201 170,184,196 173,181,197 169,176,190 166,167,188 165,163,187 113,98,76 107,82,52 110,82,53 113,88,58 115,90,60 108,99,84 84,77,75 71,69,79 72,70,78 73,71,79 74,72,80 74,73,78 79,78,83 82,80,88 88,85,91 96,90,95 105,98,101 105,99,104 105,99,104 104,98,105 105,98,108 113,106,116 114,107,117 122,115,125 126,123,129 137,134,140 140,133,143 140,133,143 138,134,145 133,131,141 136,134,146 139,137,149 139,136,151 143,140,155 146,143,160 151,149,169 152,151,168 156,154,166 157,154,169 150,148,160 42,39,45 161,154,164 170,163,173 178,170,178 191,177,179 200,182,179 209,188,177 215,194,181 217,196,181 228,204,182 229,205,183 228,204,182 229,197,181 227,200,182 225,200,181 223,198,181 222,197,180 225,200,183 227,199,186 227,200,184 227,196,177 231,197,179 232,203,183 230,204,183 234,203,184 233,202,183 233,202,183 231,202,182 81,63,60 113,88,58 114,89,61 111,86,56 108,85,54 112,102,90 178,169,161 188,175,168 189,178,175 190,183,183 194,192,190 197,195,193 191,189,187
