153,141,131 147,132,123 137,126,119 129,120,114 124,115,111 123,114,110 119,108,105 113,107,102 107,101,96 106,100,95 107,101,96 113,107,102 120,114,109 121,115,110 104,94,95 73,65,71 64,58,63 67,61,66 69,61,67 65,59,64 64,56,62 63,55,61 65,58,61 71,64,67 87,77,78 92,82,86 79,72,75 58,47,54 73,63,64 103,90,85 102,86,73 59,38,27 49,28,17 46,27,15 61,38,27 64,38,28 60,34,24 64,31,20 87,45,34 98,67,59 122,72,57 136,78,54 79,73,68 78,72,67 78,71,71 81,71,72 79,72,72 79,72,70 78,71,71 78,71,69 77,70,70 76,69,69 75,68,66 74,69,68 75,68,66 75,68,68 75,68,68 75,68,68 73,66,66 75,68,68 77,70,70 76,69,69 70,63,63 75,68,68 75,68,68 75,68,68 76,69,69 72,65,65 65,58,58 70,63,63 71,64,64 70,63,63 69,62,62 71,64,64 72,65,65 69,62,62 69,62,62 70,63,63 69,62,62 70,63,63 70,63,63 69,62,62 69,62,62 70,63,63 69,62,62 68,61,61 65,58,58 65,58,58 66,59,59 66,59,59 66,59,59 65,58,58 65,58,58 64,57,57 63,56,56 59,52,52 57,50,53 57,50,53 57,50,53 57,50,53 58,51,54 57,50,53 58,51,54 56,49,52 52,45,48 50,43,46 55,48,51 56,49,52 57,50,53 59,52,55 59,52,55 58,51,54 57,50,53 57,50,53 56,49,52 56,49,52 55,48,51 52,45,48 54,47,50 52,45,48 52,45,48 54,47,50 54,47,50 54,47,50 50,43,46 50,43,46 51,44,47 48,41,44
147,135,125 142,127,118 132,121,114 124,115,109 123,114,110 120,111,107 116,107,103 109,103,98 106,100,95 106,100,95 108,102,97 115,109,104 121,115,110 121,115,110 101,91,92 72,64,70 65,59,64 68,62,67 69,61,67 65,59,64 64,56,62 63,55,61 68,61,64 78,71,74 92,80,82 86,76,80 66,59,62 59,48,55 79,69,70 114,96,91 77,56,45 58,35,24 51,30,19 46,27,15 60,37,26 65,39,29 60,34,24 64,31,20 87,45,34 101,70,62 117,69,53 133,80,57 79,73,66 80,74,69 78,71,74 81,71,72 79,72,72 79,72,70 79,72,70 78,71,71 77,70,70 75,70,67 75,70,67 75,70,67 76,69,67 76,69,67 75,68,66 75,68,66 73,66,64 76,69,67 77,70,70 77,70,70 77,70,68 76,69,67 77,70,73 77,70,73 76,69,72 72,65,65 68,61,61 70,63,63 71,64,64 70,63,63 69,62,62 71,64,64 72,65,65 73,66,66 71,64,64 71,64,64 70,63,63 70,63,63 71,64,64 70,63,63 70,63,63 70,63,63 69,62,62 70,63,63 70,63,63 70,63,63 66,59,59 66,59,59 68,61,61 66,59,59 68,61,61 66,59,59 65,58,58 63,56,56 61,54,57 59,52,55 61,54,57 61,54,57 61,54,57 59,52,55 58,51,54 58,51,54 55,48,51 50,43,46 55,48,51 56,49,52 57,50,53 57,50,53 58,51,54 59,52,55 58,51,54 57,50,53 56,49,52 56,49,52 57,50,53 56,49,52 54,47,50 55,48,51 55,48,51 54,47,50 54,47,50 54,47,50 52,45,48 52,45,48 51,44,47 51,44,47
139,129,119 135,123,113 124,115,107 118,112,107 114,108,103 113,104,100 111,102,98 106,100,95 104,98,93 106,100,95 111,105,100 119,113,108 120,114,109 114,108,103 87,80,80 70,62,68 68,62,67 71,65,70 69,61,67 65,59,64 64,56,62 69,61,67 78,71,74 88,78,82 85,78,78 73,66,69 63,53,57 58,51,54 89,78,75 91,63,52 67,36,24 56,30,20 49,28,17 47,28,16 61,38,27 71,43,32 65,39,29 67,34,23 91,49,38 97,71,61 111,72,58 118,77,59 82,74,63 80,74,69 79,72,70 81,71,70 78,72,67 79,73,68 80,74,69 80,74,69 79,73,66 79,75,67 75,74,67 77,73,65 78,72,67 79,73,68 78,72,67 79,73,68 78,72,67 79,73,68 78,72,65 77,70,70 77,71,66 73,67,62 71,64,62 73,66,64 75,68,66 71,64,64 76,69,69 76,69,69 78,71,71 78,71,71 78,71,71 71,64,64 72,65,65 72,65,65 75,68,68 72,65,65 72,65,65 70,63,63 71,64,64 71,64,64 70,63,63 70,63,63 70,63,63 70,63,63 73,66,66 75,68,68 70,63,63 71,64,64 76,69,69 70,63,63 71,64,64 70,63,63 70,63,63 66,59,59 65,58,61 63,56,59 64,57,60 64,57,60 64,57,60 64,57,60 64,57,60 62,55,58 61,54,57 61,54,57 58,51,54 57,50,53 58,51,54 58,51,54 57,50,53 58,51,54 59,52,55 59,52,55 58,51,54 58,51,54 59,52,55 59,52,55 57,50,53 57,50,53 56,49,52 56,49,52 56,49,52 56,49,52 55,48,51 56,49,52 57,50,53 54,47,50
137,124,119 128,117,112 122,111,106 115,106,100 110,101,95 106,100,95 105,99,94 104,98,93 105,99,94 107,101,96 114,108,103 119,113,108 121,115,110 109,103,98 87,80,80 73,65,71 71,65,70 74,68,73 66,58,64 66,58,64 71,63,69 81,70,77 88,78,82 88,78,82 75,68,68 65,58,61 64,53,60 65,54,61 83,59,51 84,52,36 64,36,25 56,29,22 51,27,19 48,27,16 66,40,26 78,53,36 62,41,30 69,36,25 95,56,44 99,76,63 105,72,61 108,77,65 82,71,66 82,73,67 84,75,71 79,73,68 80,74,69 80,74,69 77,71,66 82,73,69 80,74,69 80,74,69 80,74,69 80,74,69 80,74,69 78,72,67 78,72,67 78,72,67 78,72,67 80,74,69 78,72,67 73,67,62 75,69,64 77,71,66 78,72,67 77,71,66 77,70,68 76,69,67 77,70,70 79,72,72 78,71,71 77,70,70 79,72,72 78,71,71 76,69,69 76,69,69 76,69,69 77,70,70 76,69,69 75,68,68 75,68,68 71,64,64 71,64,64 72,65,65 70,63,63 71,64,64 72,65,65 75,68,68 77,70,70 76,69,69 77,70,70 72,65,65 70,63,63 70,63,63 70,63,63 66,59,59 64,57,60 65,58,61 65,58,61 65,58,61 65,58,61 66,59,62 66,59,62 68,61,64 64,57,60 64,57,60 61,54,57 59,52,55 61,54,57 61,54,57 62,55,58 59,52,55 63,56,59 63,56,59 59,52,55 58,51,54 62,57,56 62,57,56 62,55,55 59,52,55 59,52,55 58,51,54 61,54,57 59,52,55 57,50,53 57,50,53 58,51,54 56,49,52
127,114,109 121,110,105 117,106,101 108,102,97 107,100,98 104,97,97 102,95,95 101,94,94 104,97,95 108,102,97 115,109,104 121,115,110 122,115,113 113,107,102 89,84,81 75,69,74 69,66,70 70,67,71 66,63,67 71,63,69 82,74,80 92,81,88 86,79,82 78,71,74 66,59,62 63,56,59 62,54,60 69,57,62 87,56,46 77,45,31 60,34,22 53,29,21 53,29,21 58,32,22 72,44,31 78,51,35 63,40,29 74,41,30 100,63,50 102,81,68 100,74,64 103,80,69 82,73,69 82,76,71 84,75,71 80,74,69 80,74,69 80,74,69 79,73,68 82,73,69 83,77,72 83,77,72 80,74,69 83,77,72 84,78,73 84,78,73 83,77,72 80,74,69 78,72,67 79,73,68 78,72,67 79,73,68 78,72,67 77,71,66 78,71,69 78,71,69 78,71,71 78,71,69 77,70,70 77,70,68 78,71,69 77,71,66 77,71,66 79,72,70 77,70,68 75,68,66 73,66,64 72,65,65 72,65,65 71,64,64 71,64,64 70,63,63 70,63,63 70,63,63 69,62,62 72,65,65 70,63,63 72,65,65 70,63,63 70,63,63 69,62,62 70,63,63 69,62,62 68,61,61 70,63,63 71,64,64 64,57,60 66,59,62 68,61,64 66,59,62 66,59,62 66,59,62 68,61,64 66,59,62 65,58,61 64,57,60 64,57,60 62,55,58 62,55,58 61,54,57 62,55,58 62,55,58 62,55,58 62,55,58 61,54,57 62,55,58 66,56,57 68,58,59 66,59,59 64,57,57 64,57,57 64,57,57 65,58,58 63,56,56 61,54,57 61,54,57 59,52,55 58,51,54
118,109,105 114,105,101 110,101,97 106,100,95 102,95,93 101,94,94 101,94,94 101,94,97 105,98,96 108,102,97 115,109,104 120,114,107 121,114,112 112,105,103 89,84,83 74,72,73 73,71,72 72,67,69 71,71,71 76,74,75 90,85,87 93,86,89 84,79,81 71,66,68 65,58,61 63,56,59 66,59,62 73,60,57 84,53,41 71,43,32 57,31,21 53,30,19 53,25,16 61,33,24 76,45,33 73,47,35 62,39,26 74,41,30 96,65,53 96,75,64 93,77,64 93,78,67 84,78,73 85,74,71 77,71,66 80,74,69 80,74,69 82,76,71 83,77,72 83,77,72 80,74,69 82,76,71 83,77,72 82,76,71 83,77,72 82,76,71 80,74,69 80,74,69 79,73,68 77,71,66 77,71,66 79,73,68 80,74,69 82,76,71 82,76,71 82,76,71 77,70,70 79,72,72 80,74,69 80,74,69 78,72,67 76,70,65 77,71,66 79,73,68 78,72,67 75,69,64 78,72,67 77,70,68 79,72,70 78,71,69 79,72,70 78,71,69 78,71,69 78,71,69 78,71,74 78,68,72 76,69,69 76,69,69 75,68,68 73,66,66 70,63,63 70,63,63 69,62,62 68,61,61 66,59,59 70,63,63 68,61,61 66,59,59 69,62,62 68,61,61 66,59,59 66,59,59 68,61,61 67,62,64 65,60,62 65,60,62 64,59,61 64,57,60 66,59,62 66,59,62 65,58,61 66,59,62 63,56,59 63,56,59 64,57,60 63,56,59 63,56,59 65,58,61 66,59,59 66,59,59 66,59,59 66,59,59 65,58,58 64,57,57 64,57,57 62,55,55 58,51,51 55,48,48
110,101,97 109,100,96 106,97,93 102,95,93 99,92,90 100,93,93 100,93,93 102,95,98 105,99,94 107,101,96 118,112,107 122,116,109 120,114,109 109,102,100 85,80,79 79,77,78 79,77,78 76,74,72 76,76,73 84,82,80 92,87,86 91,86,85 82,77,79 76,71,73 72,65,68 70,63,66 69,61,67 74,61,56 72,44,31 64,36,23 58,32,22 54,31,20 60,29,21 73,40,31 74,42,28 69,43,29 60,34,20 74,42,28 95,69,57 94,77,69 93,78,69 84,71,64 81,77,71 86,77,71 80,74,69 82,76,71 84,78,73 83,77,72 83,77,72 82,76,71 80,74,69 84,78,73 84,78,73 82,76,71 80,74,69 80,74,69 83,77,72 80,74,69 87,78,74 85,76,72 80,74,69 80,74,69 82,76,71 82,76,71 79,73,68 79,73,68 77,71,66 82,76,71 82,76,71 82,76,71 82,76,71 79,73,68 79,73,68 80,74,69 80,74,69 79,73,68 77,71,66 76,70,65 77,71,66 79,73,68 78,72,67 79,73,68 78,69,65 78,72,67 81,71,72 81,71,75 77,70,70 77,70,70 78,71,71 77,70,70 75,68,68 76,69,69 76,69,69 71,64,64 72,65,65 73,66,66 71,64,64 71,64,64 70,63,63 70,63,63 70,63,63 69,62,62 65,58,58 68,61,64 68,61,64 68,61,64 68,61,64 66,59,62 66,59,62 66,59,62 66,59,62 66,59,62 65,58,61 65,58,61 63,56,59 63,56,59 63,56,59 64,57,60 68,61,61 69,62,62 70,63,63 70,63,63 69,62,62 66,59,59 66,59,59 65,58,58 66,59,59 66,59,59
104,97,95 102,95,93 100,93,91 99,92,92 98,91,89 99,92,90 100,93,93 101,94,94 105,98,96 108,101,99 119,113,106 125,116,110 115,111,105 111,104,104 90,85,87 77,75,76 77,75,76 80,78,79 83,81,79 89,89,86 90,88,86 89,87,85 86,81,80 90,85,84 82,75,75 75,68,68 75,63,68 79,61,58 66,38,25 61,30,18 62,31,19 61,30,18 61,33,20 78,46,30 73,43,26 61,28,17 64,31,20 79,51,38 96,77,65 85,74,69 82,75,73 78,72,67 78,72,67 83,76,74 87,78,74 84,78,73 83,77,72 82,76,71 82,76,71 80,74,69 80,74,69 83,77,72 84,78,73 85,79,74 84,78,73 80,74,69 82,76,71 80,74,69 78,73,70 79,74,71 78,72,67 79,73,66 80,74,67 82,76,71 82,76,71 82,76,71 79,73,68 82,76,71 84,78,73 80,74,69 80,74,69 78,72,67 78,72,67 79,73,68 78,72,67 80,74,69 79,73,68 79,73,68 80,74,69 78,72,67 79,73,68 78,72,67 80,74,69 80,74,69 79,72,70 79,72,70 77,70,68 75,68,66 75,68,66 76,69,67 76,69,69 76,69,69 77,70,70 76,69,69 73,66,66 70,63,63 72,65,65 70,63,63 71,64,64 73,66,66 71,64,64 71,64,64 75,68,68 71,64,64 68,61,61 68,61,61 69,62,62 68,61,64 66,59,62 66,59,62 65,58,61 65,58,61 65,58,61 65,58,61 66,59,62 66,59,62 63,56,59 63,56,59 64,57,60 71,64,67 70,63,63 70,63,63 70,63,63 70,63,63 70,63,63 68,61,61 68,61,61 68,61,61
101,94,92 99,92,90 98,91,89 97,90,88 97,90,90 98,91,91 100,93,93 101,94,94 105,98,96 111,104,102 120,114,107 125,116,110 118,112,107 113,106,106 92,87,89 83,81,82 83,81,82 87,85,83 87,87,82 89,87,83 89,84,81 91,86,83 91,86,85 93,88,87 78,71,71 75,68,68 80,68,70 77,60,61 60,37,26 60,29,17 58,30,17 61,30,18 85,48,33 110,69,51 71,37,19 63,30,19 69,36,25 92,66,52 93,78,69 82,73,67 79,72,70 80,74,69 84,78,73 84,77,75 85,76,72 83,77,72 79,73,68 82,76,71 82,76,71 82,76,71 82,76,71 82,76,71 83,77,72 83,77,72 84,78,73 84,78,73 80,74,69 80,74,69 79,72,70 79,72,70 79,72,70 78,72,65 76,70,65 78,71,69 79,72,70 77,70,68 78,71,69 83,77,72 79,73,68 80,74,69 80,74,69 77,71,66 79,70,66 79,73,68 79,73,68 80,74,69 84,75,71 79,73,68 82,76,71 83,77,72 82,76,71 80,74,69 82,76,71 82,76,71 77,70,68 79,72,70 76,70,63 77,71,64 77,71,66 77,71,66 78,71,69 78,71,71 76,69,69 77,70,70 76,69,69 77,70,70 75,68,68 71,64,64 70,63,63 70,63,63 72,65,65 72,65,65 72,65,65 72,65,65 75,68,68 70,63,63 68,61,61 69,62,65 66,59,62 66,59,62 68,61,64 69,62,65 66,59,62 66,59,62 66,59,62 65,58,61 62,55,58 62,55,58 59,52,55 64,57,60 70,63,63 71,64,64 71,64,64 71,64,64 70,63,63 70,63,63 70,63,63 70,63,63
98,91,89 98,91,89 97,90,88 95,88,88 95,88,88 98,91,91 100,93,93 101,95,90 106,100,95 113,104,100 124,115,111 122,113,109 116,109,107 108,101,101 90,85,87 84,82,80 87,85,83 88,86,84 90,85,84 89,87,83 83,81,77 86,79,79 85,78,78 82,72,76 80,70,71 82,70,72 79,67,69 71,58,55 60,32,19 56,30,16 51,28,13 57,25,9 104,57,36 137,91,65 82,50,34 60,32,21 84,58,44 97,76,63 84,78,71 87,78,74 84,78,73 84,78,71 84,80,74 84,78,73 82,76,71 82,76,71 82,76,71 83,77,72 84,78,73 83,77,72 82,76,71 86,80,75 82,76,71 83,77,72 86,80,75 86,80,75 86,80,75 84,78,73 83,77,72 83,77,72 82,76,71 80,74,69 79,73,68 82,76,71 82,76,71 76,70,65 79,73,68 82,76,71 82,76,71 80,74,69 79,73,68 82,76,71 80,74,69 78,72,67 78,72,67 82,76,71 80,74,69 79,73,68 79,73,68 80,74,69 80,74,69 80,74,69 82,76,71 79,73,68 80,74,69 79,73,68 77,71,66 78,72,67 79,73,68 78,72,67 79,72,70 79,73,68 77,70,68 79,72,70 76,69,69 76,69,69 75,68,71 73,66,69 69,62,65 68,61,61 72,65,65 70,63,63 69,62,62 72,62,63 72,62,63 70,63,63 70,63,63 69,62,62 69,62,62 69,62,62 71,64,64 69,62,62 69,62,62 69,62,62 68,61,61 68,61,61 66,59,62 65,58,61 64,57,60 59,52,55 71,64,64 75,68,68 76,69,69 76,69,69 76,69,69 75,68,68 71,64,64 70,63,63
