153,141,131 144,132,122 131,122,116 124,115,111 123,114,110 115,106,102 107,101,96 106,100,95 113,107,102 120,114,109 115,105,104 80,73,73 64,58,63 70,62,68 67,61,66 64,56,62 63,56,59 69,62,65 87,77,78 87,77,81 61,50,57 73,63,64 116,99,91 66,45,32 49,28,17 51,30,19 62,36,26 60,34,24 72,35,22 106,68,58 122,72,57 104,72,58 77,71,66 78,71,71 80,73,73 80,73,73 78,71,71 77,70,70 76,69,69 75,68,66 75,68,68 75,69,64 75,68,68 75,68,68 75,68,68 77,70,70 76,69,69 73,66,66 75,68,68 76,69,69 73,66,66 65,58,58 71,64,64 71,64,64 69,62,62 72,65,65 70,63,63 69,62,62 68,61,61 69,62,62 70,63,63 69,62,62 70,63,63 69,62,62 65,58,58 65,58,58 66,59,59 66,59,59 65,58,58 65,58,58 64,57,57 61,54,54 57,50,53 57,50,53 57,50,53 58,51,54 58,51,54 56,49,52 52,45,48 51,44,47 56,49,52 57,50,53 59,52,55 58,51,54 57,50,53 56,49,52 56,49,52 55,48,51 54,47,50 52,45,48 52,45,48 54,47,50 54,47,50 50,43,46 50,43,46 49,42,45
142,130,120 134,122,112 123,114,108 117,108,104 116,107,103 111,102,98 105,98,96 106,100,95 115,109,104 120,114,109 109,99,98 75,68,68 68,62,67 70,62,68 67,61,66 64,56,62 68,61,64 82,75,78 93,81,83 72,62,66 58,47,54 87,77,78 85,57,46 61,33,22 49,28,17 51,30,19 69,43,33 62,36,26 74,37,24 102,69,58 114,71,56 101,74,58 79,73,68 79,72,72 78,71,69 79,72,70 79,73,68 79,72,72 76,72,66 75,71,65 78,72,67 78,71,69 77,70,68 77,70,68 77,70,68 77,71,66 77,70,70 75,68,66 76,69,69 77,70,70 73,66,66 71,64,64 76,69,69 76,69,69 73,66,66 72,65,65 72,65,65 73,66,66 70,63,63 70,63,63 71,64,64 70,63,63 70,63,63 70,63,63 71,64,64 71,64,64 69,62,62 71,64,64 69,62,62 70,63,63 69,62,62 66,59,59 63,56,59 62,55,58 63,56,59 62,55,58 61,54,57 59,52,55 57,50,53 54,47,50 56,49,52 57,50,53 57,50,53 56,49,52 59,52,55 59,52,55 58,51,54 58,51,54 57,50,53 56,49,52 57,50,53 55,48,51 55,48,51 54,47,50 54,47,50 52,45,48
137,124,119 125,114,109 117,108,102 113,104,98 107,101,96 104,97,95 104,98,93 109,103,98 118,112,107 121,115,110 99,92,90 73,66,66 70,64,69 70,62,70 68,60,66 69,61,67 81,71,75 86,76,80 78,71,71 65,55,59 64,53,60 84,60,52 71,43,30 58,30,21 50,26,18 56,33,20 80,55,38 62,41,30 79,42,29 102,71,59 105,72,61 96,74,66 82,73,67 82,73,69 80,74,69 79,73,68 77,71,66 80,74,69 80,74,69 80,74,69 80,74,69 78,72,67 78,72,67 77,71,66 80,74,69 78,72,67 76,70,65 77,71,66 77,71,66 77,70,68 76,69,67 77,70,70 79,72,72 77,70,70 78,71,71 78,71,71 76,69,69 76,69,69 76,69,69 75,68,68 72,65,65 71,64,64 71,64,64 70,63,63 72,65,65 75,68,68 76,69,69 76,69,69 73,66,66 70,63,63 70,63,63 66,59,59 64,57,60 65,58,61 65,58,61 65,58,61 66,59,62 65,58,61 64,57,60 64,57,60 59,52,55 61,54,57 61,54,57 61,54,57 63,56,59 61,54,57 58,51,54 61,56,55 61,54,54 59,52,52 59,52,55 59,52,55 59,52,55 56,49,52 56,49,52 56,49,52
127,114,109 117,106,101 108,102,97 107,100,98 102,95,95 101,94,94 104,97,95 112,106,101 120,114,109 122,115,113 104,97,95 77,72,71 69,66,70 69,63,70 69,61,67 82,74,80 89,79,83 80,73,76 66,59,62 63,56,59 68,56,61 87,56,46 66,38,25 56,30,20 53,29,21 63,37,25 80,53,37 63,40,29 85,48,35 102,74,61 100,74,64 93,73,66 82,76,71 84,75,71 82,76,71 79,73,68 79,73,68 82,76,71 83,77,72 80,74,69 84,78,73 84,78,73 83,77,72 79,73,68 79,73,68 78,72,67 78,72,67 77,71,66 78,71,69 78,71,71 78,71,69 77,70,70 78,71,69 77,71,66 77,71,66 79,72,70 75,68,66 73,66,64 72,65,65 72,65,65 71,64,64 70,63,63 69,62,62 69,62,62 70,63,63 71,64,64 70,63,63 69,62,62 70,63,63 69,62,62 69,62,62 71,64,64 64,57,60 68,61,64 66,59,62 66,59,62 68,61,64 66,59,62 65,58,61 64,57,60 62,55,58 62,55,58 61,54,57 62,55,58 62,55,58 61,54,57 62,55,58 66,56,57 68,61,61 65,58,58 64,57,57 65,58,58 63,56,56 61,54,57 59,52,55 59,52,55
113,104,100 111,102,98 107,100,98 100,93,91 101,94,97 100,93,93 105,98,96 112,106,101 121,115,108 120,113,111 99,92,92 76,74,75 75,73,74 74,72,73 79,77,78 91,84,84 86,81,83 74,69,71 66,59,62 64,57,60 73,57,55 81,50,38 62,36,24 54,31,20 57,29,20 73,40,29 73,47,33 61,38,25 84,51,40 98,77,64 91,74,64 82,73,69 85,76,70 79,73,68 83,77,72 83,77,72 84,78,73 82,76,71 82,76,71 84,78,73 80,74,69 80,74,69 83,77,72 80,74,69 82,73,69 80,74,69 82,76,71 82,76,71 79,73,68 77,71,66 77,70,68 79,73,66 79,73,68 79,73,68 79,73,68 80,74,69 78,72,67 77,71,66 77,71,66 78,72,67 79,73,68 77,71,66 76,70,65 78,71,74 79,69,73 77,70,70 77,70,70 77,70,70 76,69,69 75,68,68 69,62,62 71,64,64 69,62,62 69,62,62 68,61,61 69,62,62 65,58,58 65,60,62 65,60,62 65,60,62 65,58,61 68,61,64 66,59,62 66,59,62 65,58,61 64,57,60 63,56,59 63,56,59 66,59,59 68,61,61 68,61,61 66,59,59 66,59,59 65,58,58 63,56,56 58,51,51
108,99,95 104,95,91 100,93,91 99,92,90 100,93,93 101,94,97 104,97,95 113,106,104 124,115,109 118,114,108 101,94,94 80,78,79 79,74,76 80,78,76 89,87,85 90,88,86 88,83,82 84,79,78 80,73,73 73,66,66 81,63,60 67,36,24 57,31,19 59,31,20 62,31,21 83,51,37 64,31,20 66,33,22 90,64,50 93,77,64 85,74,71 79,73,68 82,76,69 87,78,74 83,77,72 83,77,72 82,76,71 82,76,71 83,77,72 85,79,74 85,79,74 83,77,72 82,76,71 82,76,71 83,77,72 78,72,67 80,74,69 82,76,69 82,75,73 79,72,70 83,77,72 84,78,73 82,76,71 79,73,68 78,72,67 77,71,66 80,74,69 78,72,67 80,74,69 78,72,67 78,72,67 80,74,69 80,74,69 79,72,70 79,72,72 76,69,69 76,69,69 75,68,68 76,69,69 77,70,70 75,68,68 71,64,64 71,64,64 70,63,63 73,66,66 70,63,63 72,65,65 71,64,64 68,61,61 69,62,62 68,61,64 66,59,62 65,58,61 65,58,61 65,58,61 66,59,62 64,57,60 63,56,59 63,56,59 70,63,66 71,64,64 70,63,63 70,63,63 69,62,62 66,59,59 66,59,59
101,94,92 99,92,90 98,91,89 97,90,90 99,92,92 101,94,94 105,98,96 115,108,106 127,118,112 118,112,107 104,97,97 83,81,82 83,81,82 85,85,82 89,87,83 89,84,81 90,85,84 94,89,88 78,71,71 75,65,66 80,63,64 60,37,26 62,31,21 58,30,17 85,48,33 100,62,41 63,30,19 69,36,25 97,78,66 88,75,68 79,72,70 82,76,71 83,76,74 85,76,72 82,76,71 82,76,71 82,76,71 82,76,71 80,74,69 83,77,72 83,77,72 85,79,74 80,74,69 80,74,69 79,72,70 79,72,70 76,70,61 78,72,67 79,72,70 77,70,68 82,76,71 79,73,68 80,74,69 77,71,66 79,70,66 78,72,67 79,73,68 84,75,71 78,72,67 82,76,71 82,76,71 80,74,69 82,76,71 77,70,68 77,71,66 76,70,65 77,71,66 78,72,67 79,72,72 76,69,69 77,70,70 77,70,70 75,68,68 70,63,63 69,62,62 72,65,65 72,65,65 72,65,65 75,68,68 69,62,62 69,62,65 66,59,62 66,59,62 69,62,65 66,59,62 66,59,62 65,58,61 62,55,58 62,55,58 58,51,54 70,63,63 71,64,64 71,64,64 70,63,63 70,63,63 70,63,63
98,91,89 97,90,88 95,88,88 95,88,88 100,93,93 101,94,92 105,99,94 120,111,107 123,114,110 115,108,106 99,94,93 84,82,83 88,86,84 90,85,84 89,87,83 82,80,76 80,73,73 84,74,75 80,70,71 80,68,70 78,65,62 59,31,18 51,28,15 54,26,13 110,63,42 104,64,41 61,33,22 87,61,47 97,82,73 87,78,72 84,78,73 84,80,74 83,77,72 82,76,71 83,77,72 83,77,72 85,79,74 84,78,73 86,80,75 83,77,72 84,78,73 89,83,78 86,80,75 84,78,73 85,79,74 82,76,71 79,73,68 79,73,68 80,74,69 77,71,66 80,74,69 82,76,71 80,74,69 82,76,71 80,74,69 82,76,71 80,74,69 80,74,69 79,73,68 80,74,69 80,74,69 80,74,69 80,74,69 80,74,69 77,71,66 78,72,67 79,73,68 78,72,67 80,74,69 78,71,69 78,71,71 77,70,70 75,68,71 71,64,67 66,59,59 71,64,64 68,61,61 71,61,62 72,62,63 70,63,63 69,62,62 69,62,62 69,62,62 69,62,62 69,62,62 69,62,62 70,63,63 66,59,62 65,58,61 63,56,59 71,64,64 76,69,69 76,69,69 75,68,68 72,65,65 72,65,65
97,91,86 97,90,90 95,88,88 98,91,91 100,93,93 102,95,93 109,100,96 121,112,108 120,111,105 112,105,103 100,95,94 89,87,85 89,87,85 92,87,86 90,85,84 86,81,80 88,78,79 85,75,76 82,72,73 82,72,73 79,67,67 56,33,18 51,29,11 62,30,16 109,63,45 126,81,60 74,46,37 104,78,66 92,81,74 86,77,73 85,76,72 85,76,72 84,78,73 82,76,71 89,78,75 86,77,73 80,74,69 85,76,72 84,78,73 86,77,73 91,82,78 88,79,75 91,82,78 91,82,78 89,83,78 90,84,79 90,84,79 84,78,73 80,74,69 82,73,69 82,73,69 82,76,71 82,76,71 80,74,69 80,74,69 82,76,71 80,74,69 82,76,71 80,74,69 82,76,71 82,76,71 79,73,68 79,73,68 79,73,68 83,77,72 82,76,71 79,73,68 78,72,67 78,72,67 78,72,67 79,73,68 79,73,68 79,73,68 77,70,68 76,69,69 71,64,64 75,68,68 72,65,65 71,64,64 71,64,64 70,63,63 68,61,61 70,63,63 73,66,66 73,66,66 72,65,65 70,63,63 69,62,62 68,61,61 68,61,61 70,63,63 75,68,68 76,69,67 76,70,65 77,70,68 77,70,70
105,99,94 95,88,86 97,90,90 98,91,91 102,95,93 105,98,96 110,101,97 122,113,109 118,109,105 108,98,97 100,95,94 92,90,88 91,89,87 94,92,90 97,92,89 87,80,78 87,77,78 85,75,76 84,74,75 84,74,78 80,68,70 54,31,18 52,27,10 70,38,24 107,65,43 120,73,50 90,63,58 109,83,73 87,81,76 89,80,76 92,83,79 91,82,78 92,83,79 91,82,78 89,80,76 87,78,74 83,77,72 88,79,75 86,80,75 86,77,73 85,76,72 85,76,72 84,75,71 86,77,73 84,78,73 83,77,72 80,74,69 82,76,71 77,71,66 86,80,75 87,78,74 86,80,75 86,80,75 80,74,69 87,76,71 84,78,73 84,78,73 82,76,71 80,74,69 79,73,68 79,73,68 79,73,68 80,74,69 79,73,68 77,71,66 85,79,74 86,80,75 79,73,68 84,77,75 82,76,71 85,79,74 85,79,74 79,73,68 78,71,69 78,71,71 77,70,70 75,68,68 72,65,65 73,66,66 72,65,65 72,65,65 68,61,61 61,54,54 73,66,66 72,65,65 70,63,63 68,61,61 69,62,62 68,61,61 68,61,61 66,59,59 73,66,66 77,70,68 76,70,65 76,69,67 75,68,68
107,101,96 93,86,86 94,87,87 98,91,91 102,96,91 105,99,94 114,105,101 120,111,107 107,100,98 101,94,92 99,94,93 95,93,91 92,90,88 97,90,90 95,86,82 88,78,77 85,75,76 84,74,78 84,73,80 82,74,80 82,70,70 53,27,15 68,36,22 85,48,35 104,61,44 112,67,46 104,78,68 100,84,71 91,82,76 94,82,82 94,85,81 89,80,76 94,83,80 91,82,78 91,82,78 87,78,74 91,82,78 85,79,74 86,80,75 84,78,73 86,77,73 85,76,72 80,74,69 82,76,71 83,77,72 85,76,72 84,80,74 79,73,68 82,76,71 84,78,73 85,79,74 82,76,71 84,78,73 85,79,74 84,78,73 86,77,73 83,77,72 82,76,71 83,77,72 82,76,71 79,73,68 80,74,69 82,76,71 83,77,72 79,73,68 82,76,71 84,78,73 85,79,74 87,78,74 85,79,74 80,74,69 78,72,67 79,72,70 78,71,71 76,69,69 77,70,70 76,69,69 75,68,68 73,66,66 72,65,65 73,66,66 71,64,64 69,62,62 68,61,61 71,64,64 71,64,64 70,63,63 72,65,65 72,65,65 72,65,65 72,65,65 72,65,65 76,69,67 77,70,68 75,69,64 75,69,64
93,86,84 92,85,85 95,88,91 98,91,91 105,99,94 106,100,95 115,106,102 116,107,103 101,94,92 98,91,89 97,92,91 96,94,92 94,92,90 94,84,83 90,83,81 85,78,78 85,78,78 83,75,81 84,76,82 83,76,79 85,68,69 72,41,31 73,37,27 95,57,40 112,63,41 132,92,69 111,92,76 93,83,71 87,81,76 91,82,76 88,79,73 91,82,76 95,84,81 94,83,78 87,78,74 86,77,73 87,78,74 89,83,78 86,80,75 84,78,73 86,77,73 87,78,74 85,79,74 85,79,74 85,79,74 87,78,74 84,80,74 77,70,68 79,73,68 82,76,71 77,73,67 81,77,71 77,73,67 77,73,67 77,73,67 80,74,69 79,73,68 80,74,69 79,73,68 80,74,69 77,70,68 78,72,67 78,72,67 78,71,69 80,74,69 79,73,68 82,76,71 83,77,72 80,79,72 77,72,69 80,73,71 79,73,68 79,72,70 79,72,72 75,68,68 75,68,68 76,69,69 76,69,69 75,68,68 76,69,69 78,71,71 77,70,70 77,70,70 72,65,65 72,65,65 72,65,65 71,64,64 71,64,64 75,68,68 76,69,69 75,68,68 75,68,68 72,65,65 78,71,69 78,71,71 77,71,66
