155,140,131 150,133,125 140,127,120 132,121,116 125,114,111 124,115,111 121,110,107 113,107,102 107,101,96 106,100,95 107,101,96 111,105,100 118,112,107 119,113,108 109,99,100 77,70,73 68,61,64 68,63,65 69,64,66 69,62,65 65,58,61 63,56,59 64,57,60 73,63,67 86,76,80 92,82,86 80,69,76 60,49,56 76,69,69 108,92,88 98,72,62 61,33,24 51,28,17 48,27,16 57,34,23 66,38,29 66,40,30 62,31,21 79,42,29 102,70,56 102,75,59 131,85,69 100,72,63 79,72,70 79,72,70 81,71,72 79,72,72 79,72,70 78,71,71 78,71,69 77,70,70 76,69,69 75,68,66 74,69,68 75,68,66 75,68,68 75,68,68 75,68,68 73,66,66 75,68,68 76,69,69 76,69,69 70,63,61 75,68,66 75,68,68 75,68,68 76,69,69 72,65,65 65,58,58 70,63,63 71,64,64 70,63,63 69,62,62 71,64,64 72,65,65 70,63,63 69,62,62 70,63,63 69,62,62 70,63,63 70,63,63 69,62,62 69,62,62 70,63,63 69,62,62 68,61,61 65,58,58 65,58,58 66,59,59 66,59,59 65,58,58 65,58,58 65,58,58 64,57,57 63,56,56 59,52,52 57,50,53 57,50,53 57,50,53 57,50,53 58,51,54 57,50,53 58,51,54 56,49,52 52,45,48 50,43,46 55,48,51 56,49,52 57,50,53 59,52,55 59,52,55 58,51,54 57,50,53 57,50,53 56,49,52 56,49,52 55,48,51 52,45,48 54,47,50 52,45,48 52,45,48 54,47,50 54,47,50 54,47,50 50,43,46 50,43,46 51,44,47 48,41,44
151,136,127 144,127,119 135,122,115 128,117,112 124,113,110 121,112,108 116,107,103 112,106,101 106,100,95 105,99,94 107,101,96 113,107,102 119,113,108 121,115,110 109,99,100 76,69,72 68,61,64 68,63,65 69,64,66 69,62,65 65,58,61 63,56,59 68,61,64 81,71,75 90,78,83 88,78,82 73,62,69 60,49,56 79,72,72 111,95,91 78,52,42 58,30,21 51,28,17 48,27,16 57,34,23 68,40,31 67,41,31 61,30,20 80,43,30 101,69,55 98,72,58 132,89,74 100,72,63 82,76,71 80,73,73 82,72,73 79,72,72 79,72,70 79,72,70 78,71,71 77,70,70 75,70,67 75,70,67 75,70,67 76,69,67 76,69,67 75,68,66 75,68,66 73,66,64 76,69,67 76,69,69 77,70,70 77,70,70 76,69,69 77,70,73 77,70,73 76,69,72 72,65,65 68,61,61 70,63,63 71,64,64 70,63,63 69,62,62 71,64,64 72,65,65 75,68,68 71,64,64 71,64,64 70,63,63 70,63,63 71,64,64 70,63,63 70,63,63 70,63,63 69,62,62 70,63,63 70,63,63 70,63,63 66,59,59 66,59,59 66,59,59 65,58,58 68,61,61 66,59,59 65,58,58 63,56,56 61,54,57 59,52,55 61,54,57 61,54,57 61,54,57 59,52,55 58,51,54 58,51,54 55,48,51 50,43,46 55,48,51 56,49,52 57,50,53 57,50,53 58,51,54 59,52,55 58,51,54 57,50,53 56,49,52 56,49,52 57,50,53 56,49,52 54,47,50 55,48,51 55,48,51 54,47,50 54,47,50 54,47,50 52,45,48 52,45,48 51,44,47 51,44,47
146,131,122 142,125,117 131,118,111 122,111,108 119,108,105 111,102,98 113,104,100 106,100,95 105,99,94 106,100,95 107,101,96 115,109,104 120,114,109 121,115,110 98,91,91 73,66,69 70,63,66 68,63,65 71,66,68 69,62,65 66,59,62 68,61,64 78,71,74 87,77,81 87,75,80 80,70,74 63,52,59 58,50,56 92,80,80 93,64,60 73,42,32 59,33,23 53,30,19 49,28,17 60,37,26 78,50,37 69,43,33 66,35,25 80,43,30 102,72,57 99,76,63 110,78,64 94,73,62 79,73,68 79,73,68 81,71,70 77,71,66 79,73,68 80,74,69 80,74,69 79,73,66 79,75,67 75,74,67 77,73,65 78,72,67 79,73,68 78,72,67 79,73,68 78,72,67 79,73,68 78,72,65 77,70,70 77,71,64 73,67,60 71,64,62 73,66,64 75,68,66 71,64,64 76,69,69 76,69,69 78,71,71 78,71,71 78,71,71 71,64,64 72,65,65 72,65,65 75,68,68 73,66,66 72,65,65 70,63,63 71,64,64 71,64,64 70,63,63 70,63,63 70,63,63 70,63,63 73,66,66 75,68,68 70,63,63 71,64,64 76,69,69 71,64,64 71,64,64 70,63,63 70,63,63 66,59,59 65,58,61 63,56,59 64,57,60 64,57,60 64,57,60 64,57,60 64,57,60 62,55,58 61,54,57 61,54,57 58,51,54 57,50,53 58,51,54 58,51,54 57,50,53 58,51,54 59,52,55 59,52,55 58,51,54 58,51,54 59,52,55 59,52,55 57,50,53 57,50,53 56,49,52 56,49,52 56,49,52 56,49,52 55,48,51 56,49,52 57,50,53 54,47,50
133,122,117 129,120,114 121,112,106 114,108,101 111,105,98 106,99,97 105,98,96 106,100,95 105,99,94 107,101,96 111,105,100 118,112,107 122,116,111 121,115,110 97,90,90 78,73,75 72,65,68 69,64,66 67,65,66 67,62,64 70,65,67 78,71,74 88,78,82 91,81,85 80,73,76 71,63,69 61,53,59 62,54,62 80,57,54 88,57,45 68,37,27 54,31,20 52,31,20 51,30,19 62,39,26 85,57,44 68,47,34 68,37,27 84,49,36 98,73,56 95,74,59 99,74,57 92,72,63 82,73,67 84,75,71 79,73,68 80,74,69 82,76,71 77,71,66 82,73,69 80,74,69 80,74,69 79,73,68 80,74,69 80,74,69 78,72,67 78,72,67 78,72,67 78,72,67 80,74,69 78,72,67 75,69,64 75,69,64 77,71,66 78,72,67 77,71,66 77,70,68 76,69,67 77,70,70 79,72,72 78,71,71 77,70,70 79,72,72 77,70,70 76,69,69 75,68,68 75,68,68 77,70,70 75,68,68 75,68,68 75,68,68 71,64,64 71,64,64 72,65,65 70,63,63 71,64,64 72,65,65 75,68,68 77,70,70 76,69,69 77,70,70 72,65,65 70,63,63 70,63,63 70,63,63 66,59,59 64,57,60 65,58,61 65,58,61 65,58,61 65,58,61 66,59,62 66,59,62 68,61,64 64,57,60 64,57,60 61,54,57 59,52,55 61,54,57 61,54,57 62,55,58 59,52,55 63,56,59 63,56,59 59,52,55 58,51,54 62,57,56 62,57,56 62,55,55 59,52,55 59,52,55 58,51,54 61,54,57 59,52,55 57,50,53 57,50,53 58,51,54 56,49,52
129,118,113 124,115,109 117,108,102 111,107,101 106,101,98 105,98,96 104,97,95 104,98,93 105,99,94 105,99,94 112,106,101 120,111,107 120,111,107 121,111,110 100,93,93 78,73,72 73,71,72 72,70,71 68,66,67 70,65,67 78,71,74 85,78,81 92,82,86 86,76,80 74,64,68 66,59,62 63,56,59 66,56,60 87,59,48 82,49,38 63,35,24 54,30,22 51,27,19 56,33,22 67,41,27 78,50,37 63,42,29 67,36,26 85,53,39 99,76,63 92,76,63 97,78,66 89,73,67 82,76,71 84,75,71 80,74,69 80,74,69 80,74,69 79,73,68 82,73,69 83,77,72 83,77,72 80,74,69 83,77,72 84,78,73 84,78,73 83,77,72 80,74,69 78,72,67 79,73,68 78,72,67 79,73,68 78,72,67 77,71,66 78,71,69 78,71,69 78,71,71 77,70,68 77,70,70 77,70,68 78,71,69 77,71,66 77,71,66 79,72,70 77,70,68 76,69,67 73,66,64 72,65,65 71,64,64 71,64,64 71,64,64 70,63,63 70,63,63 70,63,63 66,59,59 72,65,65 70,63,63 72,65,65 70,63,63 70,63,63 69,62,62 70,63,63 69,62,62 68,61,61 70,63,63 71,64,64 64,57,60 66,59,62 68,61,64 66,59,62 66,59,62 66,59,62 68,61,64 66,59,62 65,58,61 64,57,60 64,57,60 62,55,58 62,55,58 61,54,57 62,55,58 62,55,58 62,55,58 62,55,58 61,54,57 62,55,58 66,56,57 68,58,59 66,59,59 64,57,57 64,57,57 64,57,57 65,58,58 64,57,57 61,54,57 61,54,57 59,52,55 58,51,54
123,114,110 117,108,104 113,104,100 108,102,97 105,98,96 102,96,91 102,95,93 102,96,91 104,98,93 107,101,96 114,108,103 120,114,107 122,115,113 119,113,108 100,93,93 78,73,72 74,72,73 75,70,72 74,69,71 77,72,74 84,79,81 92,85,88 89,82,85 82,77,79 72,65,68 67,57,61 66,59,62 67,53,55 89,51,43 74,41,32 61,33,22 55,29,19 56,30,20 63,35,24 75,44,32 71,43,30 63,37,25 68,40,29 88,57,45 95,76,62 90,73,65 94,77,67 86,77,73 85,74,71 77,71,66 80,74,69 80,74,69 82,76,71 83,77,72 83,77,72 80,74,69 82,76,71 83,77,72 82,76,71 83,77,72 82,76,71 80,74,69 80,74,69 79,73,68 77,71,66 77,71,66 79,73,68 80,74,69 82,76,71 82,76,71 82,76,71 77,70,70 79,72,72 80,74,69 80,74,69 78,72,67 76,70,65 77,71,66 79,73,68 78,72,67 75,69,64 78,72,67 78,71,69 79,72,70 78,71,69 80,70,69 79,69,68 79,72,72 77,70,70 78,71,71 78,68,69 77,70,70 78,71,71 77,67,68 77,67,68 71,64,64 70,63,63 69,62,62 66,59,59 66,59,59 70,63,63 68,61,61 66,59,59 69,62,62 66,59,59 66,59,59 66,59,59 68,61,61 67,62,64 65,60,62 65,60,62 64,59,61 64,57,60 66,59,62 66,59,62 65,58,61 66,59,62 64,57,60 64,57,60 64,57,60 63,56,59 63,56,59 65,58,61 66,59,59 66,59,59 66,59,59 66,59,59 65,58,58 64,57,57 63,56,56 62,55,55 58,51,51 55,48,48
113,104,100 110,101,97 108,99,95 102,96,91 104,97,95 101,94,92 101,94,92 101,94,92 105,99,94 108,102,97 115,109,104 121,115,108 122,116,111 119,113,108 98,91,91 80,78,79 76,74,75 75,73,74 81,76,75 84,79,78 92,85,85 94,87,87 88,83,85 83,78,80 80,70,74 74,64,68 70,60,64 75,59,55 83,47,39 67,39,30 58,32,20 59,31,22 62,31,23 69,38,28 84,52,38 68,37,25 61,33,20 69,39,24 88,62,48 94,82,72 88,75,68 87,75,65 82,76,69 86,77,71 80,74,69 82,76,71 84,78,73 83,77,72 83,77,72 82,76,71 80,74,69 84,78,73 84,78,73 82,76,71 80,74,69 80,74,69 83,77,72 80,74,69 87,78,74 85,76,72 79,73,68 80,74,69 82,76,71 82,76,71 79,73,68 79,73,68 76,70,65 80,74,69 82,76,71 82,76,71 82,76,71 79,73,68 79,73,68 80,74,69 80,74,69 79,73,68 77,71,66 77,71,66 77,71,66 81,72,68 82,73,69 80,71,67 78,69,65 78,72,67 80,71,67 80,70,69 78,72,67 80,71,67 79,72,70 77,70,68 75,68,68 76,69,69 75,68,68 72,65,65 72,65,65 73,66,66 71,64,64 71,64,64 70,63,63 70,63,63 70,63,63 69,62,62 65,58,58 68,61,64 69,62,65 68,61,64 68,61,64 66,59,62 66,59,62 66,59,62 66,59,62 66,59,62 65,58,61 65,58,61 63,56,59 63,56,59 63,56,59 64,57,60 68,61,61 69,62,62 70,63,63 70,63,63 69,62,62 66,59,59 66,59,59 65,58,58 66,59,59 66,59,59
105,98,96 104,97,95 101,94,92 100,93,91 100,93,93 99,92,92 100,93,91 101,94,94 107,98,94 109,100,96 114,105,101 123,114,108 120,114,109 113,109,103 102,95,95 87,85,86 77,75,76 80,78,79 82,80,81 87,85,83 93,88,87 93,88,87 91,86,85 92,87,86 90,83,83 77,70,70 74,64,68 76,63,60 67,39,26 65,34,24 59,31,20 59,31,18 66,33,22 86,49,34 99,63,45 65,34,22 61,30,18 73,42,30 95,72,61 90,75,66 81,72,68 78,72,67 76,70,65 83,76,74 87,78,74 84,78,73 83,77,72 82,76,71 82,76,71 80,74,69 80,74,69 83,77,72 84,78,73 85,79,74 84,78,73 80,74,69 82,76,71 80,74,69 78,73,70 79,74,71 78,72,67 79,73,66 80,74,67 82,76,71 80,73,71 80,73,71 79,72,70 82,76,71 83,77,72 80,74,69 80,74,69 78,72,67 79,73,68 79,73,68 79,73,68 79,73,68 79,73,68 82,76,71 83,72,69 82,69,66 68,56,56 56,49,49 44,34,35 36,26,27 33,26,29 35,28,31 43,38,37 61,54,54 76,69,69 76,69,69 76,69,69 76,69,69 77,70,70 75,68,68 73,66,66 70,63,63 72,65,65 70,63,63 71,64,64 73,66,66 71,64,64 70,63,63 73,66,66 71,64,64 68,61,61 68,61,61 69,62,62 68,61,64 66,59,62 66,59,62 65,58,61 65,58,61 65,58,61 65,58,61 66,59,62 66,59,62 63,56,59 63,56,59 64,57,60 71,64,67 71,64,64 70,63,63 70,63,63 70,63,63 70,63,63 68,61,61 68,61,61 68,61,61
102,95,93 100,93,91 99,92,90 98,91,89 99,92,90 99,92,90 101,94,92 104,97,95 105,99,94 108,102,97 117,108,104 125,116,110 124,115,111 115,109,104 104,97,97 86,84,85 82,80,81 83,81,79 88,86,84 90,88,84 94,87,85 93,88,85 94,87,87 94,87,87 82,72,73 74,64,65 75,63,65 79,62,63 66,38,27 61,30,20 56,30,20 58,30,17 73,36,23 118,77,61 108,67,49 68,37,25 66,35,23 82,54,41 97,77,68 86,75,68 81,72,68 82,76,71 84,78,73 84,77,75 85,76,72 82,76,71 79,73,68 82,76,71 82,76,71 82,76,71 82,76,71 82,76,71 83,77,72 83,77,72 84,78,73 84,78,73 80,74,69 79,73,68 79,72,70 79,72,70 79,72,70 78,72,65 76,70,65 79,72,70 79,73,68 77,71,66 78,72,67 83,77,72 79,73,68 80,74,69 80,74,69 77,71,66 79,70,66 79,73,68 79,73,68 82,72,71 87,76,69 72,62,63 34,27,25 26,19,17 32,23,19 27,20,18 28,23,22 28,21,21 29,22,20 26,24,22 23,21,19 29,24,23 30,25,24 52,45,45 78,71,69 77,70,70 76,69,69 77,70,70 76,69,69 77,70,70 75,68,68 71,64,64 70,63,63 70,63,63 72,65,65 72,65,65 73,66,66 72,65,65 75,68,68 70,63,63 68,61,61 69,62,65 68,61,64 66,59,62 68,61,64 69,62,65 66,59,62 66,59,62 66,59,62 64,57,60 62,55,58 62,55,58 59,52,55 64,57,60 71,64,64 71,64,64 71,64,64 71,64,64 70,63,63 70,63,63 70,63,63 70,63,63
99,92,90 98,91,89 97,90,88 97,90,90 95,88,88 99,92,90 101,95,90 104,98,93 106,100,95 111,102,96 121,112,106 127,118,112 123,114,110 116,109,109 101,96,95 88,86,87 87,85,83 88,86,84 89,87,85 89,87,85 88,87,80 86,81,80 86,79,79 86,76,77 81,71,72 79,69,70 84,67,68 76,62,62 62,36,24 57,31,19 54,31,18 56,28,17 80,44,26 115,74,54 106,66,41 72,41,29 77,49,36 96,75,60 92,80,70 86,77,71 85,78,76 84,78,71 85,81,75 84,78,73 82,76,71 82,76,71 82,76,71 83,77,72 84,78,73 83,77,72 82,76,71 86,80,75 82,76,71 83,77,72 86,80,75 86,80,75 86,80,75 84,78,73 83,77,72 83,77,72 82,76,71 80,74,69 79,73,68 82,76,71 82,76,71 76,70,65 79,73,68 82,76,71 82,76,71 80,74,69 79,73,68 80,74,69 82,73,69 81,72,68 82,73,69 79,68,65 35,25,26 36,29,27 41,23,18 45,24,9 57,35,17 61,39,21 67,42,25 64,38,24 51,30,19 42,27,16 36,24,14 33,26,24 30,23,23 28,21,21 44,37,37 78,71,69 77,70,70 78,71,71 76,69,69 77,70,70 75,68,71 73,66,69 69,62,65 68,61,61 71,64,64 70,63,63 69,62,62 72,62,63 72,62,63 70,63,63 70,63,63 69,62,62 69,62,62 69,62,62 71,64,64 69,62,62 69,62,62 69,62,62 68,61,61 68,61,61 66,59,62 65,58,61 64,57,60 59,52,55 71,64,64 75,68,68 76,69,69 76,69,69 76,69,69 75,68,68 71,64,64 70,63,63
