155,140,131 144,129,120 132,121,116 125,114,111 123,114,110 116,107,103 107,101,96 105,99,94 108,102,97 118,112,107 119,112,110 85,75,79 68,61,64 69,64,66 70,63,66 65,58,61 64,57,60 68,61,64 86,76,80 86,76,80 64,53,60 76,69,69 115,95,88 66,38,27 51,28,17 49,28,17 66,38,29 66,40,30 68,35,24 105,63,52 102,75,59 124,76,62 78,71,69 79,72,70 80,73,73 80,73,73 78,71,71 77,70,70 76,69,69 75,68,66 75,68,68 75,69,64 75,68,68 75,68,68 75,68,68 76,69,69 76,69,69 73,66,64 75,68,68 76,69,69 73,66,66 65,58,58 71,64,64 71,64,64 69,62,62 72,65,65 71,64,64 69,62,62 68,61,61 69,62,62 70,63,63 69,62,62 70,63,63 69,62,62 65,58,58 65,58,58 66,59,59 66,59,59 65,58,58 65,58,58 64,57,57 61,54,54 57,50,53 57,50,53 57,50,53 58,51,54 58,51,54 56,49,52 52,45,48 51,44,47 56,49,52 57,50,53 59,52,55 58,51,54 57,50,53 56,49,52 56,49,52 55,48,51 54,47,50 52,45,48 52,45,48 54,47,50 54,47,50 50,43,46 50,43,46 49,42,45
148,133,124 140,125,116 125,114,109 119,108,105 116,107,103 110,101,97 104,97,95 106,100,95 111,105,100 121,115,110 114,107,105 81,71,75 68,61,64 72,67,69 71,64,67 65,58,61 69,62,65 83,76,79 90,78,83 75,65,69 57,46,53 92,82,83 85,56,50 64,36,25 53,30,19 51,30,19 73,45,34 67,41,31 70,37,26 106,67,55 101,75,63 115,76,62 79,73,68 78,71,69 78,71,69 79,72,70 79,73,68 79,72,72 76,72,66 75,71,65 78,72,67 78,71,69 77,70,68 77,70,68 77,70,68 77,71,66 77,70,70 75,68,68 76,69,69 77,70,70 73,66,66 71,64,64 76,69,69 76,69,69 73,66,66 72,65,65 72,65,65 73,66,66 71,64,64 70,63,63 71,64,64 70,63,63 70,63,63 70,63,63 71,64,64 71,64,64 69,62,62 71,64,64 70,63,63 70,63,63 69,62,62 66,59,59 63,56,59 62,55,58 63,56,59 62,55,58 61,54,57 59,52,55 57,50,53 54,47,50 56,49,52 57,50,53 57,50,53 56,49,52 59,52,55 59,52,55 58,51,54 58,51,54 57,50,53 56,49,52 57,50,53 55,48,51 55,48,51 54,47,50 54,47,50 52,45,48
136,125,120 125,116,110 118,112,105 111,105,98 107,100,98 106,100,95 104,98,93 107,101,96 115,109,104 121,115,110 108,101,99 82,75,78 72,65,68 74,69,71 68,63,65 69,64,66 80,73,76 89,79,83 79,72,75 67,56,63 62,54,62 82,59,56 80,47,36 57,31,21 52,31,20 56,35,24 82,54,41 67,46,33 76,40,30 102,70,56 96,75,60 105,77,64 84,75,69 82,73,69 80,74,69 79,73,68 77,71,66 80,74,69 80,74,69 79,73,68 80,74,69 78,72,67 78,72,67 77,71,66 80,74,69 78,72,67 76,70,65 77,71,66 77,71,66 77,70,68 76,69,67 77,70,70 79,72,72 77,70,70 78,71,71 77,70,70 75,68,68 75,68,68 76,69,69 73,66,66 72,65,65 71,64,64 71,64,64 70,63,63 72,65,65 75,68,68 76,69,69 76,69,69 73,66,66 70,63,63 70,63,63 66,59,59 64,57,60 65,58,61 65,58,61 65,58,61 66,59,62 65,58,61 64,57,60 64,57,60 59,52,55 61,54,57 61,54,57 61,54,57 63,56,59 61,54,57 58,51,54 61,56,55 61,54,54 59,52,52 59,52,55 59,52,55 59,52,55 56,49,52 56,49,52 56,49,52
129,118,113 120,111,105 111,107,101 106,101,98 105,98,96 104,98,93 105,99,94 108,102,97 120,111,107 120,111,107 111,104,102 82,77,76 73,71,72 70,68,69 68,63,65 78,71,74 92,82,86 88,78,82 74,64,68 65,55,59 67,57,61 87,59,48 75,42,31 56,30,20 51,27,19 61,38,25 80,52,39 63,42,29 76,43,32 101,70,58 92,76,63 95,75,66 82,76,71 84,75,71 82,76,71 79,73,68 79,73,68 82,76,71 83,77,72 80,74,69 84,78,73 84,78,73 83,77,72 79,73,68 79,73,68 78,72,67 78,72,67 77,71,66 78,71,69 78,71,71 77,70,68 77,70,70 78,71,69 77,71,66 77,71,66 79,72,70 76,69,67 73,66,64 72,65,65 71,64,64 71,64,64 70,63,63 69,62,62 66,59,59 70,63,63 71,64,64 70,63,63 69,62,62 70,63,63 69,62,62 69,62,62 71,64,64 64,57,60 68,61,64 66,59,62 66,59,62 68,61,64 66,59,62 65,58,61 64,57,60 62,55,58 62,55,58 61,54,57 62,55,58 62,55,58 61,54,57 62,55,58 66,56,57 68,61,61 65,58,58 64,57,57 65,58,58 64,57,57 61,54,57 59,52,55 59,52,55
117,108,104 111,102,98 108,102,97 105,98,96 102,95,93 102,95,93 104,98,93 112,106,101 118,112,105 121,114,112 111,104,102 83,78,77 76,74,75 77,72,74 78,73,75 90,83,83 92,85,88 82,77,79 77,67,71 65,57,63 73,60,57 87,49,41 64,36,23 55,29,19 60,32,23 72,41,29 74,43,31 64,36,23 81,50,38 99,76,63 90,73,65 87,74,69 85,76,70 79,73,68 83,77,72 83,77,72 84,78,73 82,76,71 82,76,71 84,78,73 80,74,69 80,74,69 83,77,72 80,74,69 82,73,69 79,73,68 82,76,71 82,76,71 79,73,68 76,70,65 76,69,67 79,73,66 78,72,67 79,73,68 79,73,68 80,74,69 78,72,67 77,71,66 78,72,67 78,72,67 81,71,70 77,70,68 77,70,68 78,71,69 79,72,70 79,72,70 79,69,68 79,69,68 76,69,69 73,66,66 69,62,62 71,64,64 69,62,62 69,62,62 68,61,61 69,62,62 66,59,59 65,60,62 67,62,64 65,60,62 65,58,61 68,61,64 66,59,62 66,59,62 65,58,61 64,57,60 63,56,59 63,56,59 66,59,59 68,61,61 68,61,61 66,59,59 66,59,59 65,58,58 63,56,56 58,51,51
107,98,94 107,98,94 101,95,90 100,93,93 100,93,93 102,95,95 105,98,96 113,104,100 121,112,106 120,114,109 109,102,100 89,84,83 77,75,76 79,77,78 86,81,80 93,88,87 93,88,90 89,84,83 91,81,85 71,64,67 73,60,57 73,42,32 60,32,21 59,31,18 66,35,25 93,57,39 69,38,26 59,31,18 82,55,39 96,75,64 83,72,67 81,72,68 82,76,69 87,78,74 83,77,72 83,77,72 82,76,71 82,76,71 83,77,72 85,79,74 85,79,74 83,77,72 82,76,71 82,76,71 83,77,72 78,72,67 80,74,69 82,76,69 80,74,69 79,73,68 83,77,72 83,77,72 82,76,71 79,73,68 79,73,68 77,71,66 79,73,68 79,73,68 82,76,71 82,73,69 85,76,72 67,58,52 62,50,50 53,43,42 61,54,52 75,68,66 77,70,70 76,69,69 76,69,69 77,70,70 75,68,68 71,64,64 71,64,64 70,63,63 73,66,66 70,63,63 71,64,64 71,64,64 68,61,61 69,62,62 68,61,64 66,59,62 65,58,61 65,58,61 65,58,61 66,59,62 64,57,60 63,56,59 63,56,59 70,63,66 72,65,65 70,63,63 70,63,63 69,62,62 66,59,59 66,59,59
102,95,93 100,93,91 98,91,89 99,92,90 100,93,91 102,95,93 105,99,94 114,105,101 125,116,110 124,115,111 112,105,103 90,85,84 82,80,81 86,84,82 90,88,84 94,87,85 94,87,87 94,87,87 82,72,73 73,66,66 77,60,61 66,38,27 58,30,21 57,31,17 73,36,23 127,84,65 77,46,34 66,35,23 95,72,59 89,76,69 81,72,68 82,76,71 83,76,74 85,76,72 80,74,69 82,76,71 82,76,71 82,76,71 80,74,69 83,77,72 83,77,72 85,79,74 80,74,69 79,73,68 79,72,70 79,72,70 76,70,61 77,71,66 79,73,68 77,71,66 82,76,71 79,73,68 80,74,69 78,72,67 79,70,66 78,72,67 81,71,70 87,76,69 44,34,35 26,21,18 32,23,19 29,22,22 28,21,21 29,22,20 24,22,20 28,23,22 30,25,24 71,64,62 79,72,72 76,69,69 76,69,69 77,70,70 75,68,68 70,63,63 69,62,62 72,65,65 73,66,66 72,65,65 75,68,68 69,62,62 69,62,65 68,61,64 66,59,62 69,62,65 66,59,62 66,59,62 64,57,60 62,55,58 62,55,58 58,51,54 71,64,64 71,64,64 71,64,64 70,63,63 70,63,63 70,63,63
98,91,89 97,90,88 97,90,90 95,88,88 101,95,90 104,98,93 106,100,95 114,105,99 127,118,112 123,114,110 109,102,100 91,86,85 87,85,83 88,86,84 89,87,85 88,87,80 86,79,79 83,76,76 81,71,72 80,66,68 77,63,63 62,36,24 55,29,17 53,30,17 79,43,25 122,80,56 79,48,36 80,52,39 102,83,71 88,79,73 84,77,75 82,78,70 83,77,72 82,76,71 83,77,72 83,77,72 85,79,74 84,78,73 86,80,75 83,77,72 84,78,73 89,83,78 86,80,75 84,78,73 85,79,74 82,76,71 79,73,68 79,73,68 80,74,69 77,71,66 80,74,69 82,76,71 79,73,68 80,74,69 84,75,71 80,74,69 85,74,71 39,29,30 39,28,25 73,52,41 88,66,48 100,75,58 97,71,57 81,60,49 49,34,23 30,21,15 31,24,24 29,22,22 82,75,73 78,71,71 78,71,71 77,70,70 75,68,71 71,64,67 66,59,59 70,63,63 68,61,61 71,61,62 72,62,63 70,63,63 69,62,62 69,62,62 69,62,62 69,62,62 69,62,62 69,62,62 69,62,62 66,59,62 65,58,61 63,56,59 71,64,64 76,69,69 76,69,69 76,69,69 72,65,65 72,65,65
102,93,89 97,90,88 97,90,88 99,92,90 102,96,91 105,99,94 110,101,97 116,107,101 124,115,109 120,111,107 108,101,99 94,89,88 89,87,85 90,88,86 92,87,86 91,86,85 91,81,82 85,75,76 84,74,75 81,71,72 79,67,67 61,38,25 53,27,13 56,28,15 94,56,37 116,71,50 82,49,38 99,71,60 101,86,77 86,77,71 86,77,73 85,76,72 84,78,73 82,76,71 89,78,75 86,77,73 80,74,69 85,76,72 84,78,73 86,77,73 89,80,76 88,79,75 91,82,78 91,82,78 89,83,78 90,84,79 90,84,79 84,78,73 80,74,69 82,73,69 82,73,69 82,76,71 80,74,69 80,74,69 80,74,69 94,82,72 58,43,34 99,61,40 152,95,55 149,95,57 151,97,61 146,94,62 142,88,54 139,83,49 142,88,52 124,73,45 38,21,13 32,27,29 34,27,27 77,70,68 79,72,70 78,72,67 79,73,68 76,69,67 77,70,70 71,64,64 75,68,68 72,65,65 71,64,64 71,64,64 70,63,63 68,61,61 70,63,63 73,66,66 73,66,66 71,64,64 70,63,63 69,62,62 68,61,61 68,61,61 70,63,63 75,68,68 78,68,67 76,70,65 77,70,68 77,70,70
107,98,94 99,92,90 97,90,88 100,93,91 104,97,95 108,99,95 111,102,98 118,109,103 123,114,110 113,104,98 106,99,99 97,92,91 92,90,88 91,89,87 94,89,86 93,86,84 91,81,80 86,76,77 85,75,76 82,72,76 81,71,75 58,34,26 53,27,13 64,36,23 99,61,42 115,70,49 92,56,46 109,81,72 94,81,76 91,82,78 93,84,80 91,82,78 92,83,79 91,82,78 89,80,76 87,78,74 83,77,72 88,79,75 86,80,75 86,77,73 85,76,72 85,76,72 85,76,72 86,77,73 84,78,73 83,77,72 80,74,69 82,76,71 77,71,66 86,80,75 87,78,74 87,81,76 85,79,74 83,77,72 87,75,75 102,81,66 81,59,41 255,217,138 126,65,31 115,69,39 142,92,59 126,80,52 61,23,2 82,45,19 141,91,58 146,91,50 115,79,57 30,18,18 30,25,27 47,40,38 84,78,73 85,79,74 80,74,69 78,71,69 78,71,71 77,70,70 76,69,69 72,65,65 73,66,66 72,65,65 72,65,65 68,61,61 61,54,54 73,66,66 72,65,65 70,63,63 69,62,62 69,62,62 68,61,61 68,61,61 66,59,59 73,66,66 77,70,68 76,70,65 76,69,67 75,68,68
