138,99,56 139,104,66 142,107,69 139,104,66 135,100,62 132,94,57 131,93,56 141,103,66 135,99,66 117,83,51 120,86,54 120,88,56 115,81,49 152,113,72 145,100,67 122,79,46 154,118,71 161,117,79 155,134,109 197,183,185 206,194,196 216,202,204 154,131,118 218,193,207 221,191,204 255,250,228 255,226,208 208,182,203 218,197,212 203,184,200 219,198,213 192,154,135 224,218,223 229,218,215 222,199,198 221,200,187 230,172,135 227,151,72 208,134,82 220,149,80 255,205,188 255,231,209 255,207,112 255,202,107 255,200,105 255,200,102 255,171,17 255,181,61 255,178,73 255,185,78 255,189,81 255,191,84 255,195,85 255,197,85 255,195,88 255,197,85 255,201,94 255,188,48 255,193,46 255,193,41 255,206,92 255,205,98 255,205,97 255,204,94 255,205,94 255,200,95 255,200,96 255,202,92 255,205,94 255,222,107 255,248,138 255,253,146 255,254,142 255,255,155 255,215,146 255,191,92 248,173,74 237,170,73 232,178,119 255,221,188 255,230,196 255,236,199 255,222,183 255,223,179 255,218,194 255,215,190 255,213,196 255,209,194 255,214,192 192,141,106 251,220,208 231,195,173 213,164,115 197,133,69 208,137,64 204,140,71
146,107,64 139,104,66 138,103,65 143,108,70 138,103,65 138,100,63 131,93,56 139,101,64 132,96,63 118,84,52 117,83,51 120,86,54 118,84,52 150,111,70 145,100,67 122,79,46 154,118,71 159,115,77 154,133,108 198,184,186 206,194,196 217,203,205 159,136,123 217,190,202 237,205,191 253,201,182 255,215,191 224,189,190 214,190,199 210,187,200 208,183,197 194,156,137 219,213,218 223,212,209 239,216,205 214,198,192 254,193,157 255,247,144 237,155,83 235,164,93 255,239,210 255,215,185 255,207,112 255,202,107 255,200,105 255,198,102 255,176,2 255,172,45 255,180,75 255,189,82 255,189,81 255,190,83 255,196,85 255,197,85 255,195,88 255,197,85 255,200,93 255,191,51 255,199,50 255,195,33 255,206,92 255,206,99 255,206,98 255,205,95 255,203,96 255,201,96 255,201,95 255,202,93 255,206,95 255,223,108 255,248,138 255,254,144 255,255,140 255,255,152 255,222,153 255,191,92 241,166,67 236,169,74 240,186,127 255,239,204 255,243,207 255,234,197 255,225,186 255,230,186 255,226,192 255,225,192 255,215,189 255,214,194 255,216,193 198,147,112 253,222,210 231,195,173 213,164,115 202,138,74 210,139,66 205,141,72
145,106,65 143,108,70 144,109,71 137,102,64 152,114,77 142,104,67 135,97,60 137,99,62 135,96,64 121,87,55 110,76,46 115,79,48 123,89,55 158,115,80 156,112,74 126,82,54 156,120,73 160,116,78 152,128,106 198,184,184 204,192,194 220,206,211 180,157,142 255,207,201 250,212,202 231,202,196 233,204,198 255,219,209 234,201,192 244,213,205 235,199,193 177,138,110 230,217,212 253,238,218 242,206,186 255,249,200 232,188,148 211,146,66 244,174,80 255,236,128 255,219,194 255,220,170 255,207,112 255,201,106 255,199,102 255,197,100 255,164,5 255,167,27 255,183,69 255,190,82 255,187,74 255,216,106 255,198,87 255,200,87 255,198,89 255,200,93 255,209,99 255,193,69 255,201,65 255,190,24 255,207,96 255,207,97 255,206,96 255,206,96 255,205,95 255,202,92 255,201,91 255,202,92 255,208,97 255,222,110 255,247,136 255,254,144 255,254,148 255,255,154 255,227,159 255,190,92 241,171,70 245,179,79 243,191,129 255,222,187 255,227,193 255,241,204 255,207,160 255,244,197 255,226,192 255,226,188 255,226,192 255,224,194 255,219,192 195,131,85 255,227,205 230,194,172 217,169,122 204,141,74 208,137,64 208,144,75
145,106,67 139,104,66 136,101,63 133,98,60 142,104,67 141,103,66 140,102,65 134,96,59 135,96,64 117,83,51 113,81,51 108,74,42 121,87,53 158,116,78 150,108,68 125,84,55 164,122,80 158,114,76 150,125,97 187,175,180 201,191,195 209,199,200 187,166,153 247,208,207 236,204,199 255,227,217 237,204,195 241,202,199 237,204,195 238,205,198 244,206,196 179,135,105 243,223,214 237,215,207 255,232,215 255,218,178 242,196,166 211,142,75 255,225,129 253,171,81 255,234,206 255,221,167 255,204,109 255,200,105 255,199,102 255,197,100 255,162,14 255,170,16 255,180,72 255,186,77 255,248,155 255,202,88 255,199,86 255,202,89 255,199,89 255,200,92 255,200,85 255,194,74 255,223,79 255,190,19 255,209,95 255,211,101 255,207,97 255,208,98 255,204,97 255,203,96 255,201,93 255,206,95 255,210,99 255,223,110 255,246,135 255,254,146 255,255,148 255,255,152 255,238,169 255,191,91 236,166,63 239,172,75 245,193,133 255,224,189 255,229,196 255,239,203 255,211,161 255,229,186 255,242,198 255,227,190 255,226,192 255,234,203 255,223,193 197,131,79 255,226,203 229,192,168 217,169,122 203,140,73 213,142,69 208,145,73
130,95,59 133,98,62 131,96,60 136,101,65 147,107,71 142,104,67 145,107,70 132,94,59 135,100,62 117,81,48 118,82,49 115,81,47 117,83,51 141,102,59 146,107,64 131,90,59 161,122,79 156,117,76 158,131,97 180,169,176 201,195,188 199,187,199 186,170,153 213,182,188 226,198,200 234,204,205 238,208,207 233,205,203 233,204,198 231,202,196 236,208,199 165,131,101 237,218,206 255,244,224 244,217,183 246,207,177 249,201,156 235,161,91 219,153,71 210,153,82 255,229,188 255,222,164 255,203,111 255,199,107 255,199,104 255,196,101 255,172,32 255,170,4 255,182,73 255,202,93 255,189,78 255,193,82 255,198,84 255,200,87 255,218,99 255,200,90 255,199,91 255,197,89 255,192,56 255,187,12 255,209,94 255,213,102 255,213,102 255,208,96 255,206,96 255,205,95 255,205,94 255,203,92 255,213,97 255,228,111 255,246,135 255,251,140 255,255,144 255,255,148 255,246,175 255,191,85 241,171,68 240,177,76 250,202,130 255,224,179 255,231,192 255,245,205 255,211,151 255,235,181 255,230,189 255,229,189 255,225,188 255,223,188 255,226,192 196,130,75 255,232,204 229,192,166 216,169,119 207,141,70 211,141,65 208,142,69
133,98,62 135,100,64 132,97,61 144,109,73 141,101,65 144,109,71 130,95,57 140,102,67 138,103,65 116,80,47 111,75,42 114,78,45 116,82,48 143,104,63 156,115,70 140,100,64 216,173,128 163,121,83 167,139,101 184,164,174 187,173,178 194,180,195 189,175,161 214,188,197 209,185,194 211,185,191 217,192,193 219,193,197 222,194,196 220,195,194 223,195,193 159,129,101 227,208,196 229,208,195 228,201,183 236,203,178 244,196,151 198,135,63 205,145,75 214,154,86 255,217,185 255,216,156 255,201,109 255,196,104 255,196,101 255,190,95 255,172,34 255,174,4 255,184,77 255,186,71 255,189,78 255,195,83 255,194,82 255,197,86 255,199,89 255,201,90 255,202,95 255,198,92 255,182,35 255,191,18 255,211,103 255,222,108 255,215,105 255,209,97 255,208,98 255,205,95 255,204,94 255,204,94 255,214,98 255,229,110 255,246,135 255,251,140 255,255,144 255,255,148 255,251,174 255,183,81 236,166,65 239,173,69 245,192,135 255,229,181 255,229,187 255,242,201 247,196,131 255,241,179 255,231,188 255,231,190 255,230,191 255,230,190 255,230,193 204,139,75 255,229,199 225,184,153 214,166,110 205,142,68 214,143,72 213,147,74
124,86,51 139,104,68 135,99,66 139,103,70 141,101,67 140,105,67 133,98,60 138,100,65 138,103,65 115,79,46 114,78,45 117,81,48 113,77,44 138,100,65 159,115,73 137,95,55 159,117,77 161,119,77 160,126,85 192,169,156 184,167,168 191,177,182 189,170,158 207,174,176 212,188,192 219,194,195 221,193,195 223,195,193 224,194,195 222,194,192 228,195,197 146,108,73 212,190,184 213,189,183 244,219,189 216,184,170 222,177,144 202,138,69 202,139,70 213,149,80 255,211,185 255,211,158 255,199,107 255,195,103 255,194,99 255,181,72 255,171,48 255,174,10 255,183,82 255,198,89 255,200,87 255,195,83 255,195,83 255,200,88 255,199,89 255,200,91 255,213,102 255,204,92 255,187,28 255,189,28 255,221,109 255,222,112 255,213,103 255,211,99 255,209,97 255,206,94 255,205,95 255,206,96 255,219,100 255,230,111 255,246,137 255,250,138 255,254,142 255,255,146 255,255,172 255,187,79 238,172,70 245,171,76 242,188,113 255,243,180 255,237,185 255,237,188 240,188,117 255,239,186 255,236,191 255,235,190 255,230,190 255,231,188 255,230,190 194,136,72 255,222,184 224,181,134 216,162,103 213,145,73 214,146,76 212,149,75
126,86,50 124,86,49 126,87,55 128,89,57 126,86,50 124,86,49 119,84,46 123,86,46 124,89,53 119,83,52 108,72,39 113,77,44 108,72,39 118,79,51 160,114,73 143,102,57 164,122,80 166,126,74 194,154,102 157,123,93 152,121,100 167,137,111 160,126,96 174,134,109 173,142,123 190,159,138 173,141,125 178,143,128 184,148,130 188,154,136 200,159,143 150,106,68 183,149,127 192,154,135 189,151,132 202,161,132 195,140,88 209,146,77 203,139,70 218,152,81 230,162,124 255,200,135 255,195,108 255,191,104 255,193,101 255,173,50 255,171,46 255,175,13 255,180,75 255,193,87 255,210,94 255,191,78 255,194,78 255,200,83 255,203,89 255,200,87 255,200,89 255,219,106 255,203,36 255,199,64 255,228,107 255,216,105 255,215,104 255,212,100 255,209,99 255,206,96 255,206,93 255,205,93 255,219,100 255,230,112 255,251,135 255,250,138 255,254,142 255,255,146 255,255,172 255,198,81 248,178,82 241,171,75 255,245,158 255,228,163 255,217,154 255,233,173 255,201,120 255,243,193 255,241,190 255,237,188 255,242,193 255,242,191 255,240,192 203,137,66 255,221,178 209,156,103 208,147,82 215,144,71 213,145,73 217,154,82
140,100,64 138,100,63 125,89,56 129,93,60 142,102,68 134,95,63 132,96,63 128,90,53 131,93,56 126,87,55 113,79,45 110,74,41 115,76,44 108,74,42 147,103,65 136,93,58 160,118,66 160,117,68 164,123,64 164,119,75 156,118,72 166,117,77 170,117,76 162,119,61 164,117,67 166,122,71 170,121,72 164,115,66 176,127,76 177,126,73 176,124,74 176,124,74 179,124,68 179,124,68 180,127,63 210,154,87 196,131,74 200,133,65 205,138,72 215,146,79 244,171,96 255,206,121 255,194,106 255,190,103 255,193,103 255,168,29 255,175,47 255,180,31 255,183,75 255,191,77 255,191,75 255,196,80 255,197,81 255,198,82 255,201,89 255,199,86 255,195,88 255,198,86 255,255,118 255,255,136 255,201,71 255,219,108 255,217,106 255,213,101 255,212,97 255,208,95 255,206,96 255,209,95 255,219,101 255,233,118 255,247,129 255,252,135 255,253,140 255,255,144 255,255,166 255,230,109 250,176,72 251,182,81 243,178,87 240,175,82 240,175,95 235,175,82 255,191,94 239,168,79 238,162,81 236,163,79 231,159,77 231,162,81 255,187,101 244,159,65 219,151,81 216,145,74 223,150,75 223,152,79 217,151,80 219,155,86
147,105,67 147,110,70 136,101,65 136,101,65 141,101,67 151,113,78 139,99,65 139,101,64 133,95,58 126,87,55 118,84,50 112,78,44 116,80,49 117,83,49 156,115,70 138,96,58 143,99,57 153,110,65 165,122,73 159,116,71 161,116,68 152,112,58 203,145,92 183,135,77 167,118,67 167,120,70 168,119,68 171,122,71 169,118,63 175,127,73 177,125,75 180,126,76 178,127,62 179,125,64 183,127,64 189,131,69 194,133,70 194,130,66 202,133,68 208,139,72 217,143,73 255,198,117 255,192,104 255,189,101 255,191,99 255,166,18 255,173,36 255,181,43 255,185,79 255,188,76 255,194,78 255,195,81 255,197,81 255,198,82 255,202,89 255,200,87 255,197,88 255,200,91 255,231,90 255,231,97 255,204,71 255,221,110 255,219,108 255,212,102 255,212,100 255,208,96 255,205,93 255,212,98 255,222,101 255,235,115 255,249,135 255,252,135 255,253,140 255,255,144 255,255,164 255,210,93 253,178,77 251,182,79 239,168,77 242,172,76 255,227,123 252,189,86 237,167,71 243,172,78 238,163,75 240,168,81 241,166,80 232,160,71 255,180,85 255,230,113 228,155,73 232,159,77 231,158,76 218,150,76 219,153,82 220,157,85
