65,57,46 64,55,47 55,49,44 70,62,51 125,98,66 108,84,62 87,78,63 55,51,43 107,81,56 107,82,54 111,93,74 113,105,94 158,165,179 166,173,185 175,182,194 180,191,202 185,199,209 99,102,111 179,179,207 186,187,208 184,184,210 184,185,208 174,187,206 176,185,208 179,186,209 178,186,206 170,184,207 173,187,210 118,121,128 186,197,208 184,197,216 177,189,211 168,184,209 153,175,205 145,164,197 129,138,163 104,83,56 100,81,54 117,88,64 107,98,81 136,156,213 133,152,212 130,153,216 129,150,214 129,151,212 129,153,211 129,152,215 129,153,211 129,153,213 133,155,216 133,155,214 132,156,216 133,156,212 136,156,213 135,155,212 135,155,212 135,155,212 143,158,213 148,162,212 151,164,210 153,164,206 151,164,208 151,164,210 152,166,207 155,169,210 50,51,74 145,159,198 157,168,206 158,170,203 159,171,206 163,171,203 160,167,202 158,168,202 158,169,200 156,166,202 156,167,198 158,169,198 161,169,199 163,171,201 162,170,200 167,173,203 167,173,201 169,174,200 172,177,203 172,176,207 167,171,202 81,72,66 118,93,63 110,85,55 104,85,60 110,110,107 155,168,185 161,174,193 171,181,201 180,190,210 183,196,215
67,59,48 64,55,47 54,48,43 73,65,54 127,100,68 110,86,62 80,70,58 54,50,42 103,82,55 105,85,55 108,91,67 114,107,91 156,163,177 164,171,183 173,180,192 185,192,204 185,199,209 99,102,111 177,177,205 185,186,209 186,184,208 183,184,207 181,188,211 182,185,207 180,185,209 183,185,210 176,185,210 176,185,210 121,124,135 194,203,214 182,200,217 177,192,210 168,184,209 158,174,199 148,166,194 130,137,160 108,85,56 106,82,56 114,88,63 108,99,82 143,163,218 137,156,216 131,153,214 131,153,214 129,153,211 129,153,211 129,151,210 131,154,210 133,156,212 134,157,213 134,157,213 133,158,213 134,157,213 137,157,212 136,156,211 139,159,214 137,157,210 143,159,209 148,162,212 152,165,209 152,166,207 153,167,208 152,166,207 152,163,205 153,167,206 49,50,71 145,159,196 153,165,200 154,164,200 155,167,202 157,164,201 156,166,200 154,164,198 155,165,199 155,166,197 154,164,198 156,167,196 166,170,201 168,172,203 168,172,203 169,173,202 173,175,202 171,176,200 172,177,201 169,173,204 172,176,207 82,73,67 120,94,69 113,88,60 110,87,58 111,111,111 155,168,183 162,175,192 175,185,205 182,192,212 187,200,219
68,60,49 68,60,49 55,49,42 75,63,51 123,99,66 113,92,65 82,70,58 54,48,41 102,84,54 109,86,57 110,92,71 114,107,91 156,163,175 163,170,184 174,181,195 183,190,202 189,198,209 98,103,111 181,181,207 180,185,209 180,185,209 176,185,208 182,187,211 180,185,209 188,184,204 188,186,208 187,185,209 185,183,207 121,121,133 193,209,218 186,205,215 181,194,211 168,183,201 161,173,195 149,165,190 130,138,158 110,85,55 110,82,53 115,90,62 107,99,86 151,167,207 151,166,209 146,162,212 143,159,211 142,158,210 139,157,211 138,158,211 142,158,210 136,156,211 137,157,214 139,159,212 141,156,211 140,159,210 141,160,211 140,159,208 140,159,210 148,160,209 150,163,209 157,167,212 156,165,204 160,170,206 158,169,200 156,167,198 157,169,202 161,171,205 50,51,70 148,159,190 155,165,201 156,167,198 156,167,198 156,166,200 156,166,202 160,166,206 160,167,204 161,168,205 160,167,204 161,169,201 164,170,202 168,172,203 169,174,200 179,175,197 181,177,199 178,176,200 177,175,199 174,174,200 180,174,199 83,73,63 111,85,60 111,91,59 112,84,55 112,110,106 161,172,183 169,179,197 177,191,203 182,196,206 187,201,213
66,58,47 68,60,49 54,50,42 74,62,50 113,88,58 108,88,58 87,75,63 54,48,41 106,83,54 110,85,57 108,90,69 108,101,85 152,158,177 161,167,186 172,179,193 180,189,202 188,197,208 86,91,99 182,184,209 180,187,210 182,184,209 181,186,210 176,185,210 179,183,212 183,184,207 183,184,207 188,185,212 187,184,211 115,118,129 188,207,215 188,207,215 182,196,208 179,187,203 165,175,193 157,167,187 135,138,158 110,85,55 108,80,51 114,89,61 105,101,84 162,172,208 161,171,207 158,169,209 158,169,211 151,166,209 150,165,210 149,166,209 149,163,211 145,160,215 142,158,208 140,159,210 148,162,214 149,163,211 149,163,213 147,161,209 146,162,210 149,164,209 150,166,206 158,168,204 163,173,207 160,171,200 164,172,202 168,176,208 174,175,205 172,176,207 57,54,69 165,169,198 169,173,206 163,171,199 156,167,198 158,168,204 158,168,204 159,169,205 161,171,205 159,170,201 159,170,201 160,171,202 164,170,200 168,170,197 176,172,196 183,177,198 183,177,198 182,178,198 179,177,197 181,177,199 187,176,199 84,72,62 107,86,61 113,88,58 112,88,62 113,111,107 162,174,182 170,181,192 181,191,199 188,198,204 193,203,207
67,59,48 65,57,46 52,46,37 66,58,47 124,100,67 104,84,54 77,69,56 55,49,42 103,82,55 105,82,53 100,85,63 108,101,83 152,160,178 158,168,186 169,180,193 179,187,203 183,195,203 83,91,96 177,179,204 179,186,209 178,185,208 179,186,209 180,185,211 176,185,208 179,184,208 179,186,211 180,187,212 180,187,212 112,111,116 184,205,214 188,209,218 182,201,211 176,187,200 168,176,192 164,171,185 144,144,156 113,88,60 113,88,58 115,90,60 113,106,90 170,176,206 168,174,204 172,176,205 172,178,206 172,179,204 166,174,204 163,174,205 161,172,203 153,167,204 150,166,202 149,165,205 150,164,203 155,170,204 154,166,199 153,165,200 154,165,205 154,165,205 156,165,206 158,170,203 161,172,203 165,173,201 172,178,208 178,175,204 179,176,203 179,177,197 62,55,65 170,171,194 176,177,200 180,174,199 171,174,196 176,173,200 169,170,193 172,172,198 172,172,200 173,171,195 174,172,196 176,172,194 179,173,194 182,174,193 186,178,195 193,181,197 198,182,197 194,180,193 196,182,195 194,182,196 193,181,197 81,72,68 107,86,59 111,86,56 114,91,62 116,116,111 168,178,182 174,186,182 187,198,197 194,200,201 199,205,208
65,60,48 65,60,48 51,47,39 64,59,45 123,96,64 111,86,58 82,70,58 55,49,42 116,91,61 112,89,58 109,91,70 106,99,83 145,157,179 142,162,190 153,169,194 164,177,196 173,188,204 83,92,94 168,179,206 180,185,209 179,186,211 179,186,211 178,187,212 179,186,209 181,186,212 179,185,213 179,185,204 181,187,206 102,102,110 181,202,211 185,206,215 180,196,207 173,184,197 168,174,191 167,168,189 145,140,156 123,95,66 116,91,61 116,91,61 115,106,89 171,177,205 171,177,205 171,177,207 176,177,207 176,178,205 173,177,206 175,181,209 177,179,206 173,179,207 166,174,202 164,172,204 164,172,204 168,174,206 166,173,208 163,173,209 163,170,205 161,172,203 161,171,205 161,172,203 162,170,202 163,171,201 164,172,200 175,175,201 187,182,200 186,182,202 60,56,65 182,176,199 188,182,205 192,181,204 193,183,203 192,183,198 194,182,198 191,183,202 190,182,199 193,184,197 195,181,196 195,183,195 195,183,195 196,183,193 201,186,194 202,188,190 203,190,187 207,189,186 208,190,187 209,191,188 208,190,189 89,77,67 115,90,60 116,88,59 117,89,60 118,114,108 172,172,180 181,185,187 193,195,195 194,204,201 196,206,203
63,55,44 66,58,47 57,48,42 67,57,45 129,101,72 118,93,65 84,72,60 55,49,42 120,90,62 123,93,65 111,93,72 108,101,85 141,153,175 148,162,185 150,166,191 156,172,197 164,181,203 75,86,97 166,174,204 177,185,213 184,187,209 185,185,211 188,186,208 187,185,209 183,183,211 180,185,211 178,186,214 176,184,212 95,95,105 181,195,207 181,195,207 176,190,202 170,181,194 168,174,191 163,169,188 135,132,147 123,93,65 116,91,61 116,91,61 108,99,82 173,178,204 174,179,205 178,178,204 176,179,201 176,181,207 183,181,205 191,186,202 198,186,202 192,182,200 190,182,201 189,180,202 186,180,203 190,184,205 188,184,204 178,181,203 178,178,204 177,180,202 174,179,203 174,176,201 171,174,196 172,177,203 172,176,207 174,176,201 175,176,199 181,175,198 59,55,66 185,175,193 194,184,202 210,189,187 210,190,183 215,193,187 222,196,186 225,200,183 226,199,183 221,195,185 214,192,186 215,193,187 215,193,185 218,191,184 219,192,185 220,193,186 220,193,186 222,194,185 224,196,187 223,198,181 229,199,184 91,76,65 116,91,61 119,91,62 115,87,58 119,108,101 180,170,174 184,179,181 190,188,189 190,195,194 193,198,197
61,53,42 67,59,48 54,50,42 68,60,49 126,99,67 116,91,63 79,71,60 55,49,42 120,95,65 123,95,66 117,96,69 102,95,79 132,141,164 148,157,182 152,164,188 160,172,194 161,174,193 74,83,94 166,174,204 176,184,214 184,184,210 188,186,210 194,191,208 196,191,209 197,194,211 196,193,210 197,191,212 196,190,211 96,99,106 174,190,201 172,188,199 169,183,195 173,181,197 168,175,189 168,167,184 129,122,136 108,83,53 111,86,56 114,89,59 105,95,83 45,44,49 44,43,46 46,44,54 48,46,56 52,50,58 54,52,60 65,62,68 70,62,68 67,62,64 62,57,59 60,53,63 60,53,63 58,54,63 65,63,71 69,67,75 77,70,82 73,69,80 67,65,75 73,71,83 75,72,87 80,77,94 88,86,106 86,85,102 88,86,96 95,91,104 44,41,47 101,94,104 112,104,112 131,117,119 138,125,120 151,135,118 160,138,120 174,145,123 182,153,131 198,168,151 197,172,153 192,169,156 194,169,150 194,169,152 199,172,156 206,174,160 213,178,165 216,189,171 219,189,172 218,189,169 219,189,163 84,68,64 114,89,59 114,89,59 111,86,56 110,100,88 184,171,164 185,173,173 193,183,184 195,190,189 196,191,190
66,58,47 67,59,48 51,50,41 67,64,51 123,96,64 117,89,62 88,76,64 52,46,39 117,93,60 123,96,64 115,92,63 102,92,80 126,135,158 142,154,176 148,160,182 155,165,183 162,170,188 76,81,91 178,179,202 184,183,214 193,187,212 195,189,214 200,195,213 199,191,210 199,191,210 203,196,210 205,196,207 205,196,207 106,104,105 177,183,184 180,186,187 177,180,187 174,180,183 171,175,179 168,166,178 120,114,121 108,83,55 108,83,53 110,87,56 97,92,78 193,181,197 192,185,197 198,189,200 197,188,199 199,188,195 203,189,194 207,191,187 209,191,188 204,191,186 197,185,187 192,177,187 180,168,182 174,167,181 179,170,185 184,173,182 191,176,184 183,168,176 172,159,167 169,158,165 168,153,163 165,152,162 165,152,162 166,152,165 156,144,144 148,134,136 49,41,47 136,123,131 141,131,132 150,134,128 153,138,127 145,124,111 135,112,99 133,107,93 127,102,83 126,95,83 119,94,75 111,88,77 108,81,74 92,77,66 92,75,65 92,73,61 94,75,63 95,74,59 88,67,52 84,67,57 76,59,49 47,43,35 110,85,57 110,87,56 113,88,58 109,100,83 192,174,155 187,173,157 194,179,168 201,186,175 196,185,178
68,60,49 66,58,47 51,50,41 64,61,48 123,96,64 107,84,55 73,65,52 52,46,39 118,94,61 123,96,64 124,96,67 100,96,77 102,100,110 120,120,132 131,133,149 144,148,163 148,150,166 79,77,85 169,168,183 176,174,196 182,176,199 181,175,198 183,177,198 189,180,202 189,180,202 196,188,205 198,189,202 203,194,207 103,100,104 172,172,172 178,178,178 179,176,180 176,173,179 173,167,174 164,156,162 121,108,103 123,95,66 115,90,60 110,87,56 102,98,79 209,195,200 213,199,204 211,196,204 212,197,205 213,199,201 219,201,200 228,208,199 228,207,196 225,205,196 220,203,195 214,195,197 210,193,199 204,191,201 203,190,198 207,195,195 213,197,193 218,197,193 220,200,193 226,198,196 223,198,195 216,193,192 208,192,190 214,193,191 220,196,190 223,195,184 67,58,54 209,186,185 216,194,188 225,195,180 234,203,184 243,203,178 243,206,182 245,205,182 252,211,182 255,213,180 255,212,177 251,209,185 246,201,180 236,198,177 240,199,179 245,203,181 245,203,181 246,204,180 247,205,181 250,205,182 253,205,178 82,73,67 110,87,58 107,84,55 113,88,58 109,100,83 192,174,155 195,178,154 199,184,162 201,186,164 197,183,169
