65,57,46 70,62,51 58,49,41 56,50,45 70,62,51 125,101,66 123,95,66 110,89,66 87,78,63 54,45,37 64,55,47 106,80,55 107,82,54 111,84,52 109,102,84 108,103,91 158,165,179 163,170,182 168,175,187 178,185,197 180,191,202 182,196,206 188,195,207 65,63,71 179,179,207 186,186,214 184,185,208 184,184,210 184,185,208 176,185,208 176,185,208 176,185,208 179,186,209 175,184,207 174,186,210 172,186,209 173,187,210 173,181,199 84,85,88 194,203,216 184,197,216 181,193,215 172,186,209 165,181,206 153,175,205 148,167,200 142,160,196 116,102,88 104,83,56 102,81,56 104,83,56 117,88,64 107,98,81 136,151,194 134,157,213 133,152,214 130,153,216 127,150,215 130,152,213 129,151,212 129,153,211 126,153,212 129,153,211 130,154,212 129,153,213 129,153,213 133,155,214 133,155,214 132,156,216 131,154,210 135,155,210 136,156,213 135,155,212 135,155,212 133,153,210 136,156,213 143,158,213 143,159,211 149,161,210 153,166,212 153,164,206 153,163,208 151,164,208 151,164,210 152,166,207 155,166,206 152,161,200 46,42,51 145,159,198 158,167,208 158,167,206 158,170,203 159,171,206 160,170,204 161,169,201 160,168,200 158,168,202 158,169,200 158,169,200 156,166,202 156,167,198 158,169,198 158,169,196 162,170,200 163,171,201 163,171,201 165,173,205 167,173,203 167,173,201 169,174,200 169,174,200 171,172,202 172,176,207 169,173,204 165,169,200 78,69,63 118,93,63 114,89,61 110,85,57 104,85,60 110,110,107 155,165,183 158,170,192 164,177,196 171,181,201 177,187,207 180,190,208 183,193,209
66,58,47 65,57,46 57,48,40 55,49,44 74,66,55 128,104,69 123,95,66 104,85,62 81,71,59 56,47,39 64,55,47 106,80,55 107,82,54 110,82,53 109,102,86 112,107,95 157,164,178 161,168,180 168,175,187 175,182,194 182,191,202 185,196,207 188,195,207 65,63,71 178,178,206 185,185,213 183,186,208 186,183,210 186,184,208 180,187,210 179,186,209 180,185,209 181,189,209 177,186,211 177,186,211 173,185,209 174,186,210 173,181,201 84,85,88 192,203,216 187,202,220 182,194,216 176,190,213 169,182,208 157,174,205 150,169,200 142,161,194 119,105,91 104,83,56 102,81,56 104,83,56 117,91,66 108,99,82 140,155,198 137,160,216 133,152,214 129,152,215 127,150,213 130,152,213 128,152,212 127,154,211 128,152,212 129,153,211 130,154,212 129,153,211 129,153,211 133,156,212 133,155,214 132,156,214 131,154,210 135,155,210 136,156,213 135,155,212 135,155,210 135,155,210 136,156,209 145,161,213 146,162,212 148,161,207 151,164,208 153,164,206 153,163,208 152,165,209 149,164,207 154,165,207 154,165,207 152,162,198 46,43,49 146,160,197 156,165,204 156,166,200 155,166,204 158,170,205 156,166,200 160,168,200 157,164,201 156,167,198 158,169,200 155,166,197 156,167,198 156,167,198 158,169,198 159,170,197 163,171,201 165,171,201 167,173,203 168,174,204 169,173,204 170,176,204 171,173,200 171,173,200 173,174,204 171,175,206 172,176,207 167,171,202 78,69,63 122,97,67 115,90,62 110,85,57 105,86,61 111,111,111 155,165,183 158,171,190 164,177,196 172,182,202 177,187,207 180,190,208 183,193,209
72,64,53 66,58,47 58,49,41 55,49,44 73,65,54 125,101,66 124,96,67 102,87,67 79,71,60 60,51,43 63,54,46 103,82,55 108,88,58 117,89,62 110,102,91 112,107,93 156,163,175 160,167,181 167,174,186 176,183,195 186,193,205 186,195,206 187,197,205 62,60,68 179,179,205 183,185,212 180,185,209 183,183,209 185,187,212 185,187,212 184,185,208 186,184,208 184,185,208 184,185,206 182,187,211 182,189,214 180,187,212 174,181,206 87,89,86 191,205,217 184,202,219 180,194,215 175,188,207 166,183,205 160,174,197 152,170,196 145,163,191 119,103,88 110,87,58 106,82,56 109,84,54 116,91,61 108,99,82 144,159,202 142,165,219 139,159,216 131,153,212 134,156,215 130,154,212 133,156,212 131,154,210 133,153,210 133,156,212 133,156,210 131,154,210 134,157,213 134,159,214 133,158,211 133,158,213 134,157,211 137,157,214 137,157,212 136,156,211 139,157,211 139,157,211 137,158,208 143,159,207 148,162,212 150,165,210 151,165,206 150,164,205 154,165,207 154,165,205 153,164,204 151,165,206 155,164,203 153,160,195 47,44,48 147,159,194 154,164,200 154,166,201 155,166,197 155,167,202 156,166,202 158,168,204 158,168,202 155,165,201 155,165,201 156,166,202 156,166,202 156,166,202 156,167,198 162,168,198 167,171,202 170,171,203 168,172,203 169,173,202 169,174,200 171,173,198 174,174,200 175,175,201 174,175,205 169,173,204 171,175,206 169,173,204 77,68,62 116,91,63 114,89,61 113,85,56 111,83,54 112,112,112 155,165,181 161,174,189 164,177,192 177,187,205 180,190,208 184,194,212 184,195,208
68,60,49 67,59,48 59,51,40 55,49,42 74,62,50 123,99,62 122,97,67 103,89,64 83,71,59 57,51,42 60,51,43 103,85,55 109,86,57 114,89,61 110,103,87 109,104,90 156,163,175 160,167,181 167,174,188 175,182,196 183,190,202 187,194,206 188,196,205 55,58,65 179,179,205 182,184,211 176,186,206 180,185,209 175,184,207 181,186,212 184,186,211 183,186,208 188,184,204 187,185,207 189,185,207 186,184,208 186,184,208 181,182,205 81,81,81 188,209,216 187,206,216 185,198,215 176,189,206 166,181,199 161,173,195 155,171,198 145,163,189 116,100,83 111,86,56 110,87,56 109,84,54 115,90,62 104,96,83 152,161,202 154,169,212 151,166,211 147,163,213 146,162,212 145,161,213 145,161,213 141,159,213 140,160,213 143,162,213 143,159,211 137,157,212 136,156,211 134,157,211 139,159,212 142,157,212 139,157,211 140,159,210 142,158,210 139,158,207 140,159,210 141,159,213 149,161,210 151,164,210 151,167,207 160,169,210 159,171,206 161,171,207 161,173,206 159,169,203 159,170,201 158,170,203 159,170,201 160,166,198 44,44,52 151,162,193 155,168,198 156,166,200 156,167,198 158,169,200 158,168,202 156,166,202 160,167,204 160,166,206 160,167,204 160,167,202 161,168,205 160,167,204 161,169,201 163,169,199 164,170,200 168,172,203 169,174,200 175,175,201 181,177,199 181,177,199 179,177,201 179,177,201 178,176,200 174,174,200 177,177,203 179,175,199 79,69,59 109,83,58 114,89,59 113,88,58 107,87,55 112,110,106 157,166,177 162,172,190 170,180,198 176,190,202 182,196,206 189,203,215 187,197,205
66,58,47 68,60,49 59,51,40 54,50,42 74,62,50 118,94,61 113,89,56 103,88,66 87,75,63 57,51,42 60,51,43 106,83,54 110,85,57 113,88,60 103,96,80 114,104,92 152,158,177 160,166,185 167,173,190 174,181,195 180,189,202 185,194,207 187,197,205 53,53,61 182,184,209 181,186,212 175,187,211 183,185,210 181,186,210 181,186,212 182,184,211 178,183,207 183,184,207 184,184,210 184,184,210 187,184,211 187,184,211 181,179,201 69,74,73 188,209,216 188,207,215 188,202,214 183,194,207 178,186,202 165,175,193 161,171,191 154,162,190 117,101,84 110,85,55 106,83,52 107,82,52 116,91,63 105,101,84 151,161,195 162,172,208 162,172,208 158,169,209 159,170,210 152,166,207 151,166,209 150,165,210 148,165,210 150,164,212 148,162,212 145,160,215 145,161,211 140,159,210 140,159,210 148,162,214 148,162,210 149,163,211 150,162,213 147,161,209 146,162,212 148,163,208 150,165,210 150,166,206 158,168,204 160,172,205 162,174,209 160,171,200 161,172,199 164,172,202 166,174,206 174,175,205 173,174,206 171,172,202 48,45,49 165,169,198 168,174,202 165,171,201 162,170,198 156,167,198 159,169,203 159,169,205 160,167,204 159,169,205 159,169,203 160,171,202 159,170,201 159,170,201 159,170,201 162,170,200 161,169,197 168,170,197 172,172,198 180,176,198 183,177,198 183,177,198 183,177,198 181,177,197 186,177,199 181,177,199 183,179,201 186,180,203 80,68,58 107,86,61 114,89,61 114,89,59 107,90,64 113,111,107 158,168,176 164,175,186 172,183,194 181,191,199 187,197,203 193,203,207 192,200,205
65,57,46 67,59,48 58,50,39 51,45,36 70,62,51 128,99,68 115,90,60 101,83,62 80,72,61 55,49,40 59,50,42 102,81,54 104,81,52 110,82,53 100,92,79 107,105,87 151,159,177 157,165,185 166,174,192 173,181,197 179,188,201 184,193,206 185,197,203 55,54,59 176,178,203 179,184,210 175,181,209 178,185,210 180,185,209 180,187,210 182,187,213 183,185,210 181,186,210 179,184,210 177,186,211 181,187,208 183,186,208 185,181,205 77,79,79 187,208,217 187,206,216 189,203,215 184,195,208 175,185,201 167,175,193 165,171,188 160,166,183 117,101,84 111,86,58 110,85,55 110,85,55 118,93,63 110,102,89 159,160,192 165,173,203 166,174,204 170,176,204 170,176,206 163,176,204 162,173,204 162,174,207 158,173,207 157,172,206 155,169,208 148,163,206 149,164,209 146,163,206 146,163,208 148,163,208 149,165,203 151,165,204 151,167,203 150,166,206 152,166,207 149,162,206 152,166,207 156,165,206 157,169,204 160,170,204 163,171,201 165,173,201 165,173,201 166,174,202 172,176,205 173,175,202 174,176,201 174,175,194 49,46,52 169,171,198 172,177,203 176,173,200 172,169,196 167,169,196 165,170,196 165,169,198 166,170,201 166,170,199 167,171,200 168,172,201 168,170,195 170,170,196 173,171,195 175,171,195 179,173,196 182,171,194 182,173,195 185,175,195 191,178,199 193,180,201 190,180,198 192,179,198 189,179,199 186,175,198 186,178,197 187,177,195 75,62,57 101,84,58 113,88,58 114,89,61 110,89,62 115,115,110 165,173,178 170,181,182 176,189,188 182,197,200 189,199,203 193,201,208 185,201,201
67,59,48 70,62,51 58,50,39 51,45,36 66,58,47 124,95,62 113,88,60 104,86,67 74,66,53 56,50,41 61,52,44 105,84,57 108,85,56 111,83,54 102,94,81 109,102,86 149,159,179 149,162,181 155,169,192 166,179,198 173,181,201 181,189,207 183,194,205 56,53,59 174,181,206 181,186,212 175,183,211 175,184,207 178,187,212 179,186,211 179,186,211 177,186,209 178,185,208 178,185,208 178,184,212 176,184,212 175,183,211 175,177,204 72,71,76 188,209,218 189,208,218 189,205,216 184,195,208 175,186,199 167,175,191 169,173,186 163,167,182 121,105,88 114,89,61 114,89,59 113,88,58 111,86,56 114,107,89 163,165,192 172,176,207 171,175,206 172,176,205 172,176,205 177,178,201 178,178,206 172,178,208 165,178,206 168,174,204 164,172,202 160,171,202 158,169,200 157,169,202 154,165,205 155,170,204 158,171,201 161,171,205 159,170,199 158,169,200 158,168,202 158,168,204 160,169,208 161,167,209 161,171,207 159,169,203 163,169,199 163,171,199 165,173,201 171,177,205 183,178,205 183,179,201 186,180,203 180,177,192 51,49,50 174,170,190 182,178,202 180,176,198 180,176,198 180,176,198 181,175,198 179,175,195 178,174,194 173,171,193 176,174,196 176,174,196 182,176,197 182,176,199 182,176,197 182,176,197 185,177,194 186,179,193 192,179,198 193,181,195 195,183,195 199,184,194 202,188,193 201,187,192 201,187,189 199,185,187 199,184,192 198,183,193 78,65,60 110,89,62 111,86,56 114,89,59 114,89,61 116,115,108 166,170,174 171,180,180 179,189,183 185,194,194 194,200,201 194,203,205 189,203,199
65,60,48 70,65,53 58,53,41 54,50,42 66,58,45 120,96,63 120,93,61 106,87,62 83,71,59 56,50,41 65,57,46 117,89,60 113,88,58 115,87,60 104,95,80 109,100,83 145,157,179 146,160,181 143,165,197 152,170,198 161,175,198 168,180,204 168,186,203 59,57,65 168,179,206 177,186,211 175,184,209 180,185,211 179,186,209 180,187,212 179,186,211 177,186,211 181,186,212 179,185,213 178,186,214 179,187,207 180,188,208 177,180,202 60,63,70 185,204,214 184,203,213 182,198,207 175,190,204 173,184,197 168,174,191 166,172,189 166,169,189 122,103,87 123,95,66 123,95,66 115,90,60 117,92,62 115,106,89 171,169,193 171,177,205 172,178,206 172,176,207 174,178,209 175,177,204 174,179,203 175,177,204 179,179,205 181,179,201 183,181,203 177,179,204 173,178,202 170,177,202 169,173,202 168,174,202 171,176,202 175,176,206 173,174,204 169,173,202 168,172,201 164,172,204 164,172,202 161,172,201 163,171,201 164,172,200 165,171,199 165,173,201 165,173,201 164,172,202 175,177,204 185,181,203 185,181,201 183,178,196 51,45,52 185,174,197 193,183,203 194,181,202 196,182,199 197,183,196 199,184,192 198,183,191 200,182,191 202,187,195 202,187,195 202,188,193 199,185,190 204,185,189 202,188,188 204,187,188 203,186,187 203,186,187 206,187,189 207,189,186 206,190,184 207,190,182 211,191,184 212,190,184 214,192,184 212,190,182 214,192,184 211,189,183 81,69,57 116,91,61 118,90,61 115,90,60 115,90,60 121,112,104 173,171,172 178,177,180 186,185,188 192,194,194 195,202,200 197,207,204 188,198,195
63,55,44 63,55,44 60,52,41 59,50,44 67,57,45 125,101,68 124,96,67 111,92,67 84,72,60 56,50,41 63,55,44 123,93,65 123,93,65 119,91,64 105,96,81 107,98,83 141,153,175 147,159,181 152,165,191 151,167,192 156,172,197 158,174,203 164,181,201 54,57,64 166,174,204 173,181,211 182,186,215 184,187,209 185,185,211 188,186,208 188,186,210 185,186,209 183,183,211 181,183,208 178,186,216 178,186,214 176,184,212 178,181,203 57,60,67 181,195,207 181,195,207 178,192,204 175,185,201 170,181,194 168,174,191 163,171,187 161,167,186 115,96,80 123,93,65 122,94,67 117,92,62 116,91,61 108,99,82 171,167,189 173,178,204 174,179,205 178,178,204 176,179,201 178,180,205 175,180,206 183,181,205 188,184,204 199,186,205 199,187,203 192,182,200 191,183,200 190,182,201 189,180,202 186,180,203 188,184,204 190,184,207 188,184,206 178,181,203 175,178,198 177,177,203 175,178,200 174,179,203 175,177,204 173,175,200 171,173,198 172,177,203 171,176,202 173,175,202 171,173,198 175,176,199 178,176,200 180,175,193 49,43,50 185,175,193 194,184,202 206,189,195 210,189,187 210,190,183 215,193,187 219,195,187 223,195,186 225,200,183 227,202,185 225,200,183 219,193,183 214,192,186 212,190,184 215,193,187 216,192,184 218,191,184 219,193,183 219,192,185 220,193,186 220,193,186 220,194,184 224,196,187 222,195,179 223,198,181 225,200,183 221,195,181 80,65,54 116,91,61 119,91,62 115,90,60 111,86,56 119,108,101 176,169,169 180,173,176 184,179,181 190,188,189 190,192,192 191,196,195 185,190,189
60,52,41 66,58,47 59,51,40 54,50,42 67,59,48 124,97,63 126,99,67 111,92,69 79,71,60 58,52,43 63,55,44 120,95,65 123,95,66 120,95,65 103,94,75 102,94,81 135,144,167 146,155,178 149,161,185 154,166,190 160,172,194 161,173,195 161,176,194 55,56,59 165,173,203 170,178,210 177,183,211 184,184,210 188,186,210 190,186,206 197,192,210 196,191,209 195,192,209 196,193,210 195,191,211 195,189,210 194,188,209 188,185,202 64,71,69 177,193,204 174,190,201 173,187,199 169,183,195 172,180,196 168,175,189 165,168,186 166,162,184 113,98,78 109,84,54 111,84,52 113,88,58 115,90,60 108,98,86 84,77,77 72,70,78 72,71,76 71,69,79 72,70,80 74,72,80 76,74,82 81,79,87 88,85,91 94,88,93 102,95,98 103,98,100 104,99,101 104,98,103 105,98,108 113,106,116 112,108,117 118,114,123 126,124,132 135,133,141 140,133,145 140,133,145 137,133,144 133,131,141 133,131,143 138,135,150 139,136,151 143,140,157 149,145,165 151,149,169 154,153,170 154,152,162 156,154,166 152,148,161 44,38,45 161,154,164 170,163,173 177,169,177 190,176,178 195,182,177 202,186,173 214,191,176 218,196,178 228,199,177 229,200,178 229,200,178 228,198,181 225,200,181 221,198,183 220,197,184 221,196,179 222,197,180 224,196,183 224,197,181 224,192,178 228,193,180 229,199,182 228,201,183 230,201,181 229,200,180 230,201,181 227,201,180 80,64,60 113,88,58 115,90,62 111,86,56 108,85,54 112,102,90 178,169,161 187,174,169 187,175,175 191,181,182 193,188,187 198,193,192 193,188,187
