134,121,114 129,118,113 125,114,109 122,111,108 118,109,105 115,106,102 106,100,95 108,102,97 115,109,104 118,112,107 122,115,113 115,105,104 82,72,76 68,60,66 66,59,62 68,61,64 67,62,64 68,61,64 64,53,60 61,53,59 61,54,57 66,59,62 77,70,73 87,77,81 72,62,66 59,49,53 67,55,60 103,89,89 102,84,79 72,50,42 53,31,23 49,28,17 69,43,31 56,33,22 61,38,27 61,30,18 75,38,25 97,64,55 106,73,62 129,83,67 75,66,62 72,65,63 79,69,70 79,73,68 79,72,72 81,71,72 79,72,72 79,72,72 78,71,71 78,72,67 77,70,70 76,69,69 75,69,64 74,69,66 75,68,66 75,68,68 75,68,68 75,68,68 73,66,66 75,68,68 76,69,69 76,69,69 70,63,63 75,68,68 75,68,68 75,68,68 77,70,70 71,64,64 65,58,58 70,63,63 71,64,64 69,62,62 69,62,62 71,64,64 72,65,65 70,63,63 69,62,62 70,63,63 69,62,62 70,63,63 70,63,63 69,62,62 69,62,62 70,63,63 69,62,62 68,61,61 65,58,58 65,58,58 66,59,59 66,59,59 66,59,59 65,58,58 65,58,58 64,57,57 63,56,56 59,52,52 57,50,53 57,50,53 57,50,53 57,50,53 58,51,54 57,50,53 58,51,54 56,49,52 52,45,48 50,43,46 55,48,51 56,49,52 57,50,53 59,52,55 59,52,55 58,51,54 57,50,53 57,50,53 56,49,52 56,49,52 55,48,51 52,45,48 54,47,50 52,45,48 52,45,48 54,47,50 54,47,50 54,47,50 50,43,46 49,42,45 51,44,47 47,40,43
128,115,108 124,113,108 122,111,106 119,108,105 114,105,101 111,102,98 106,100,95 107,101,96 115,109,104 122,116,111 123,116,114 111,101,100 81,71,75 68,60,66 67,62,64 67,62,64 67,62,64 68,61,64 62,54,60 61,53,59 63,56,59 71,64,67 79,72,75 81,71,75 61,51,55 59,49,53 72,60,65 114,98,96 76,54,48 61,37,29 53,31,23 47,26,15 69,43,31 57,34,23 60,37,26 61,30,18 80,43,30 98,67,57 104,73,61 124,81,64 76,65,62 77,70,68 79,72,72 80,73,71 80,73,73 81,71,72 79,72,72 79,72,72 79,72,70 78,71,69 77,70,70 75,70,67 75,70,67 75,70,67 76,69,67 76,69,67 75,68,66 75,68,66 73,66,64 76,69,67 76,69,69 77,70,70 77,70,68 76,69,67 77,70,73 77,70,73 77,70,73 71,64,64 68,61,61 71,64,64 71,64,64 69,62,62 69,62,62 71,64,64 72,65,65 75,68,68 71,64,64 71,64,64 70,63,63 70,63,63 71,64,64 70,63,63 70,63,63 70,63,63 69,62,62 70,63,63 70,63,63 70,63,63 66,59,59 66,59,59 68,61,61 66,59,59 68,61,61 66,59,59 65,58,58 63,56,56 61,54,57 59,52,55 61,54,57 61,54,57 61,54,57 59,52,55 58,51,54 58,51,54 55,48,51 50,43,46 55,48,51 56,49,52 57,50,53 57,50,53 58,51,54 59,52,55 58,51,54 57,50,53 56,49,52 56,49,52 57,50,53 56,49,52 54,47,50 55,48,51 55,48,51 54,47,50 54,47,50 54,47,50 52,45,48 51,44,47 51,44,47 50,43,46
122,111,106 118,107,104 115,104,101 112,101,98 109,100,96 106,100,95 106,100,95 109,103,98 116,110,105 120,114,109 122,115,113 106,96,95 73,66,69 69,61,67 66,64,65 69,64,66 67,62,64 66,59,62 63,55,61 65,57,63 69,62,65 77,70,73 78,71,74 72,62,66 61,54,57 59,49,50 88,74,74 84,60,52 64,36,27 57,31,21 51,29,21 48,27,16 66,40,28 67,44,33 63,40,29 62,31,19 85,48,35 99,71,60 101,75,61 117,80,65 81,70,67 80,70,69 80,70,69 79,72,70 79,72,70 81,71,70 78,72,67 79,72,70 80,74,69 80,74,67 79,73,66 79,75,67 75,73,69 77,73,67 78,72,67 79,73,68 78,72,67 79,73,68 78,72,67 79,73,68 78,72,65 77,70,70 76,70,65 73,67,62 70,63,61 72,65,63 75,68,66 71,64,64 76,69,69 77,70,70 78,71,71 78,71,71 76,69,69 71,64,64 72,65,65 72,65,65 75,68,68 73,66,66 72,65,65 70,63,63 71,64,64 71,64,64 70,63,63 70,63,63 70,63,63 70,63,63 73,66,66 75,68,68 71,64,64 71,64,64 76,69,69 70,63,63 71,64,64 70,63,63 70,63,63 66,59,59 65,58,61 63,56,59 64,57,60 64,57,60 64,57,60 64,57,60 64,57,60 62,55,58 61,54,57 61,54,57 58,51,54 58,51,54 58,51,54 58,51,54 58,51,54 58,51,54 59,52,55 59,52,55 58,51,54 58,51,54 59,52,55 59,52,55 57,50,53 57,50,53 56,49,52 56,49,52 56,49,52 56,49,52 55,48,51 56,49,52 57,50,53 54,47,50
116,107,103 114,105,101 109,100,94 105,98,96 105,98,96 104,98,93 105,99,94 112,106,101 116,110,105 120,114,109 121,114,112 102,95,93 75,68,71 71,63,69 68,65,69 66,63,67 65,59,64 64,58,63 65,57,63 69,61,67 75,68,71 78,71,74 77,70,70 64,56,62 61,55,62 64,56,64 79,59,52 81,49,35 63,32,22 54,31,20 53,30,19 53,30,19 72,46,32 74,48,34 64,41,30 66,35,23 91,54,41 99,73,61 101,75,61 109,78,68 82,70,70 81,71,70 79,72,70 82,75,73 82,76,71 79,73,68 80,74,69 80,74,69 77,71,66 82,73,69 80,74,69 80,74,69 80,74,69 80,74,69 80,74,69 78,72,67 78,72,67 78,72,67 78,72,67 79,73,68 78,72,67 75,69,64 75,69,64 77,71,66 78,72,67 77,71,66 77,70,68 76,69,67 77,70,70 79,72,72 78,71,71 76,69,69 79,72,72 77,70,70 76,69,69 75,68,68 75,68,68 77,70,70 76,69,69 75,68,68 75,68,68 71,64,64 71,64,64 72,65,65 70,63,63 70,63,63 72,65,65 75,68,68 77,70,70 76,69,69 77,70,70 72,65,65 70,63,63 70,63,63 70,63,63 66,59,59 64,57,60 65,58,61 65,58,61 65,58,61 65,58,61 66,59,62 66,59,62 68,61,64 64,57,60 64,57,60 61,54,57 59,52,55 61,54,57 61,54,57 62,55,58 59,52,55 63,56,59 63,56,59 59,52,55 58,51,54 62,57,56 61,56,55 62,55,55 59,52,55 59,52,55 57,50,53 61,54,57 59,52,55 58,51,54 58,51,54 57,50,53 57,50,53
113,104,100 108,102,97 105,99,94 104,97,95 102,95,95 101,94,94 106,99,97 112,106,101 119,113,108 122,116,111 119,112,112 102,95,95 79,72,75 75,67,73 69,66,70 68,67,70 67,64,68 66,63,67 70,62,68 75,65,69 79,72,75 79,72,75 73,65,71 65,57,65 64,56,62 69,57,62 84,58,46 76,44,30 60,32,21 54,31,20 51,27,19 56,33,20 77,52,35 78,53,36 64,41,30 67,39,26 96,58,48 96,73,58 97,76,63 104,77,70 86,76,75 82,75,73 80,73,71 80,73,71 82,76,71 80,74,69 80,74,69 80,74,69 79,73,68 82,73,69 83,77,72 83,77,72 80,74,69 83,77,72 84,78,73 84,78,73 83,77,72 80,74,69 78,72,67 79,73,68 77,71,66 79,73,68 78,72,67 77,71,66 78,71,69 78,71,69 78,71,71 77,70,68 77,70,70 76,69,67 78,71,69 77,71,66 77,71,66 78,71,69 77,70,68 76,69,67 73,66,64 72,65,65 71,64,64 71,64,64 71,64,64 70,63,63 70,63,63 70,63,63 69,62,62 72,65,65 70,63,63 72,65,65 70,63,63 70,63,63 69,62,62 70,63,63 69,62,62 68,61,61 70,63,63 71,64,64 64,57,60 66,59,62 68,61,64 66,59,62 66,59,62 66,59,62 68,61,64 66,59,62 65,58,61 64,57,60 64,57,60 62,55,58 62,55,58 61,54,57 62,55,58 62,55,58 62,55,58 62,55,58 61,54,57 62,55,58 66,56,57 68,58,59 66,59,59 64,57,57 64,57,57 64,57,57 65,58,58 63,56,56 62,55,58 62,55,58 59,52,55 58,51,54
105,98,96 105,98,96 101,94,94 102,95,95 101,94,94 100,93,96 105,98,98 112,105,103 120,113,111 122,115,113 119,112,110 99,92,92 79,74,76 74,72,73 74,72,73 75,69,74 71,65,70 72,66,71 74,69,71 79,74,76 82,75,78 78,73,72 72,65,68 64,57,60 65,58,61 73,59,61 85,52,43 68,37,27 60,32,21 56,30,20 51,28,17 60,34,22 79,53,39 80,54,40 60,39,26 76,40,30 99,63,53 102,79,68 91,70,59 86,75,70 81,77,69 83,77,70 82,78,72 86,75,72 77,71,66 80,74,69 80,74,69 82,76,71 84,78,73 83,77,72 80,74,69 82,76,71 83,77,72 82,76,71 83,77,72 82,76,71 82,76,71 80,74,69 79,73,68 78,72,67 78,72,67 79,73,68 80,74,69 82,76,71 82,76,71 82,76,71 77,70,70 79,72,72 80,74,69 80,74,69 78,72,67 76,70,65 77,71,66 79,73,68 78,72,67 75,69,64 78,72,67 77,70,68 79,72,70 78,71,69 79,72,70 78,71,69 78,71,69 78,71,69 78,71,74 77,67,71 76,69,69 76,69,69 75,68,68 73,66,66 70,63,63 70,63,63 69,62,62 68,61,61 66,59,59 70,63,63 68,61,61 66,59,59 69,62,62 68,61,61 66,59,59 66,59,59 68,61,61 67,62,64 65,60,62 65,60,62 64,59,61 64,57,60 66,59,62 66,59,62 65,58,61 66,59,62 64,57,60 64,57,60 64,57,60 63,56,59 63,56,59 65,58,61 66,59,59 66,59,59 66,59,59 66,59,59 65,58,58 64,57,57 64,57,57 62,55,55 58,51,51 55,48,48
104,97,95 101,94,92 101,94,94 101,94,94 101,94,94 101,94,94 106,99,97 111,104,102 120,113,111 122,116,111 116,109,107 97,90,90 79,74,76 77,72,74 78,73,75 76,74,75 77,72,74 79,74,76 83,78,77 88,83,82 87,80,80 82,77,76 75,68,71 69,62,65 70,60,64 77,60,61 78,45,36 66,35,25 58,30,19 53,27,15 56,28,17 66,35,23 74,46,33 76,50,36 61,38,25 79,43,33 98,67,55 99,79,70 88,71,61 84,75,69 83,77,70 80,74,69 82,78,72 86,77,71 80,74,69 80,74,69 84,78,73 84,78,73 83,77,72 82,76,71 80,74,69 84,78,73 84,78,73 82,76,71 80,74,69 80,74,69 83,77,72 80,74,69 87,78,74 85,76,72 79,73,68 80,74,69 82,76,71 82,76,71 79,73,68 79,73,68 77,71,66 80,74,69 82,76,71 82,76,71 82,76,71 79,73,68 79,73,68 80,74,69 80,74,69 79,73,68 77,71,66 76,70,65 77,71,66 79,73,68 79,73,68 78,72,67 78,69,65 78,72,67 81,71,72 81,71,75 77,70,70 78,71,71 78,71,71 77,70,70 75,68,68 76,69,69 76,69,69 71,64,64 72,65,65 73,66,66 71,64,64 71,64,64 70,63,63 70,63,63 70,63,63 69,62,62 65,58,58 68,61,64 68,61,64 68,61,64 68,61,64 66,59,62 66,59,62 66,59,62 66,59,62 66,59,62 65,58,61 65,58,61 63,56,59 63,56,59 63,56,59 64,57,60 68,61,61 69,62,62 70,63,63 70,63,63 69,62,62 66,59,59 66,59,59 65,58,58 66,59,59 66,59,59
98,91,91 98,91,91 98,91,91 100,93,93 102,95,95 101,94,94 106,99,97 113,106,104 123,113,112 125,115,114 115,111,105 100,93,93 81,76,78 77,75,76 81,76,78 79,74,76 81,76,78 83,78,80 87,85,86 88,88,88 91,89,90 91,86,83 81,71,72 76,62,67 75,61,63 79,61,60 69,38,30 58,32,20 59,31,20 62,31,21 59,31,20 77,47,32 70,39,27 66,38,25 61,30,18 80,49,37 98,75,64 88,71,63 83,70,63 81,72,68 80,74,69 79,73,68 78,72,67 83,76,74 87,78,74 85,79,74 83,77,72 82,76,71 83,77,72 82,76,71 80,74,69 83,77,72 84,78,73 85,79,74 84,78,73 80,74,69 82,76,71 80,74,69 78,73,70 79,74,71 78,72,67 79,73,66 80,74,67 82,76,71 82,75,73 82,75,73 80,73,71 82,76,71 84,78,73 80,74,69 80,74,69 78,72,67 79,73,68 79,73,68 79,73,68 80,74,69 79,73,68 79,73,68 80,74,69 78,72,67 79,73,68 78,72,67 80,74,69 80,74,69 79,72,70 79,72,70 77,70,68 75,68,66 75,68,66 76,69,67 76,69,69 76,69,69 77,70,70 76,69,69 73,66,66 70,63,63 72,65,65 70,63,63 71,64,64 73,66,66 71,64,64 70,63,63 73,66,66 71,64,64 68,61,61 68,61,61 69,62,62 68,61,64 66,59,62 66,59,62 65,58,61 65,58,61 65,58,61 65,58,61 66,59,62 66,59,62 63,56,59 63,56,59 64,57,60 71,64,67 71,64,64 70,63,63 70,63,63 70,63,63 70,63,63 68,61,61 68,61,61 68,61,61
97,90,90 97,90,90 98,91,91 101,94,94 101,94,94 100,93,93 106,100,95 115,108,106 124,114,113 122,112,111 115,109,104 97,90,90 82,77,79 80,78,79 80,78,79 81,78,82 81,78,82 83,80,84 89,87,88 91,89,87 91,89,87 86,81,78 76,64,64 78,64,66 80,66,71 77,60,61 64,37,30 60,32,21 60,32,21 61,30,20 70,37,26 98,64,46 68,37,25 60,29,17 64,31,20 91,65,53 99,79,72 86,75,70 87,76,71 82,76,71 82,76,71 82,76,71 84,78,73 84,77,75 86,77,73 83,77,72 80,74,69 82,76,71 82,76,71 82,76,71 82,76,71 82,76,71 83,77,72 83,77,72 84,78,73 84,78,73 80,74,69 80,74,69 79,72,70 79,72,70 79,72,70 78,72,65 76,70,65 78,71,69 79,73,68 77,71,66 78,72,67 83,77,72 79,73,68 80,74,69 80,74,69 77,71,66 79,70,66 79,73,68 79,73,68 80,74,69 84,75,71 79,73,68 82,76,71 83,77,72 83,77,72 82,76,71 82,76,71 82,76,71 77,70,68 79,72,70 76,70,63 77,71,64 77,71,66 77,71,66 78,71,69 78,71,71 76,69,69 77,70,70 76,69,69 77,70,70 76,69,69 72,65,65 70,63,63 70,63,63 72,65,65 72,65,65 72,65,65 70,63,63 75,68,68 71,64,64 68,61,61 69,62,65 68,61,64 66,59,62 68,61,64 70,63,66 66,59,62 66,59,62 66,59,62 65,58,61 62,55,58 62,55,58 59,52,55 64,57,60 70,63,63 71,64,64 71,64,64 71,64,64 70,63,63 70,63,63 70,63,63 70,63,63
97,90,90 97,90,90 98,91,91 99,92,90 102,95,93 102,95,93 108,99,95 120,111,107 124,115,111 119,113,108 111,104,102 92,87,86 83,78,80 81,79,80 83,81,82 82,80,81 82,80,81 83,81,82 85,80,82 80,73,73 78,71,74 78,68,72 84,70,72 81,69,71 78,68,69 73,60,57 59,33,23 56,30,20 56,30,18 60,30,15 102,61,41 110,74,56 63,35,22 60,29,19 72,44,33 97,74,61 96,81,72 88,77,74 86,77,73 87,78,74 85,79,72 84,78,71 85,81,75 84,78,73 82,76,71 82,76,71 82,76,71 83,77,72 84,78,73 83,77,72 82,76,71 87,81,76 82,76,71 83,77,72 86,80,75 86,80,75 86,80,75 84,78,73 83,77,72 83,77,72 82,76,71 80,74,69 79,73,68 82,76,71 82,75,73 76,69,67 79,72,70 82,76,71 82,76,71 80,74,69 79,73,68 82,76,71 80,74,69 78,72,67 79,73,68 83,77,72 80,74,69 80,74,69 79,73,68 80,74,69 80,74,69 80,74,69 80,74,69 80,74,69 80,74,69 79,73,68 77,71,66 78,72,67 79,73,68 78,72,67 79,72,70 79,73,68 77,70,68 78,71,69 76,69,69 76,69,69 75,68,71 73,66,69 69,62,65 68,61,61 72,65,65 70,63,63 69,62,62 72,62,63 72,62,63 70,63,63 70,63,63 69,62,62 69,62,62 69,62,62 71,64,64 69,62,62 69,62,62 69,62,62 68,61,61 68,61,61 66,59,62 65,58,61 63,56,59 59,52,55 71,64,64 75,68,68 76,69,69 76,69,69 76,69,69 75,68,68 71,64,64 70,63,63
