134,121,114 126,115,110 123,112,109 118,109,105 108,102,97 109,103,98 115,109,104 125,119,114 121,111,110 82,72,76 64,56,62 66,59,62 67,62,64 67,57,61 61,53,59 61,54,57 73,66,69 87,77,81 72,62,66 61,49,54 98,84,84 102,84,79 54,32,24 47,28,16 69,43,31 60,39,28 59,28,16 75,38,25 93,71,63 155,90,71 75,66,62 79,69,68 78,72,67 79,72,72 80,73,73 80,73,73 78,71,71 77,70,70 76,69,69 75,69,64 75,68,68 75,69,64 75,68,68 75,68,68 75,68,68 76,69,69 76,69,69 73,66,66 75,68,68 77,70,70 72,65,65 65,58,58 71,64,64 70,63,63 69,62,62 72,65,65 71,64,64 69,62,62 68,61,61 69,62,62 70,63,63 69,62,62 70,63,63 69,62,62 65,58,58 65,58,58 66,59,59 66,59,59 65,58,58 65,58,58 64,57,57 61,54,54 57,50,53 57,50,53 57,50,53 58,51,54 58,51,54 56,49,52 52,45,48 51,44,47 56,49,52 57,50,53 59,52,55 58,51,54 57,50,53 56,49,52 56,49,52 55,48,51 54,47,50 52,45,48 52,45,48 54,47,50 54,47,50 50,43,46 49,42,45 49,42,45
124,113,108 118,109,103 115,106,102 111,102,98 106,100,95 109,103,98 116,110,105 122,116,111 110,100,99 77,67,71 68,60,66 69,64,66 68,61,64 67,57,61 63,55,61 68,61,64 77,70,73 79,69,73 63,53,57 65,53,58 108,90,85 67,40,33 56,29,22 47,28,16 67,41,29 63,42,31 62,31,19 82,45,32 97,73,65 133,80,64 80,69,66 80,70,69 78,71,69 78,71,69 78,71,69 79,72,70 79,73,68 79,72,72 76,72,66 75,71,65 78,72,67 78,71,69 77,70,68 77,70,68 77,70,68 77,71,66 77,70,70 73,66,64 75,68,68 77,70,70 73,66,66 71,64,64 76,69,69 75,68,68 72,65,65 72,65,65 72,65,65 73,66,66 71,64,64 70,63,63 71,64,64 70,63,63 70,63,63 70,63,63 71,64,64 71,64,64 70,63,63 71,64,64 69,62,62 70,63,63 69,62,62 66,59,59 63,56,59 62,55,58 63,56,59 62,55,58 61,54,57 59,52,55 57,50,53 54,47,50 57,50,53 57,50,53 57,50,53 57,50,53 59,52,55 59,52,55 58,51,54 58,51,54 58,51,54 56,49,52 57,50,53 55,48,51 55,48,51 54,47,50 54,47,50 52,45,48
118,109,105 113,104,98 107,100,98 106,99,97 102,96,91 108,102,97 116,110,105 122,116,111 106,99,97 75,68,71 70,64,69 67,64,68 65,59,64 64,58,63 68,60,66 72,65,68 77,70,73 68,61,64 61,55,62 69,57,59 88,56,42 63,32,22 54,31,18 48,27,16 70,44,30 65,42,31 65,34,22 89,52,39 100,79,66 116,76,67 81,69,69 79,73,68 80,73,71 82,76,71 80,74,69 79,73,68 77,71,66 80,74,69 80,74,69 80,74,69 80,74,69 78,72,67 78,72,67 78,72,67 79,73,68 78,72,67 76,70,65 77,71,66 77,71,66 77,70,68 76,69,67 77,70,70 79,72,72 78,71,71 78,71,71 77,70,70 75,68,68 75,68,68 76,69,69 75,68,68 72,65,65 71,64,64 71,64,64 70,63,63 72,65,65 75,68,68 76,69,69 76,69,69 73,66,66 70,63,63 70,63,63 66,59,59 64,57,60 65,58,61 65,58,61 65,58,61 66,59,62 65,58,61 64,57,60 64,57,60 59,52,55 61,54,57 61,54,57 61,54,57 63,56,59 61,54,57 58,51,54 61,56,55 62,55,55 59,52,52 59,52,55 58,51,54 59,52,55 56,49,52 57,50,53 55,48,51
113,104,100 105,99,92 104,97,95 102,95,95 102,95,95 111,104,102 119,113,108 122,115,113 107,100,100 79,72,75 70,64,69 69,68,71 67,64,68 68,62,67 74,64,68 79,72,75 78,71,74 65,57,65 64,56,62 74,56,55 80,48,34 60,32,21 52,31,20 54,31,20 77,52,35 70,44,34 65,37,24 96,58,48 97,78,64 107,76,66 86,76,75 84,75,71 80,73,71 82,76,71 82,76,71 79,73,68 79,73,68 82,76,71 83,77,72 80,74,69 84,78,73 84,78,73 83,77,72 79,73,68 79,73,68 77,71,66 78,72,67 77,71,66 78,71,69 78,71,71 77,70,68 77,70,70 78,71,69 77,71,66 77,71,66 78,71,69 76,69,67 73,66,64 72,65,65 71,64,64 71,64,64 70,63,63 69,62,62 69,62,62 70,63,63 71,64,64 70,63,63 69,62,62 70,63,63 69,62,62 69,62,62 71,64,64 64,57,60 68,61,64 66,59,62 66,59,62 68,61,64 66,59,62 65,58,61 64,57,60 62,55,58 62,55,58 61,54,57 62,55,58 62,55,58 61,54,57 62,55,58 66,56,57 68,61,61 66,59,59 64,57,57 65,58,58 63,56,56 62,55,58 61,54,57 59,52,55
104,97,95 101,94,94 100,93,93 101,94,94 102,95,98 109,102,100 121,114,112 121,114,112 104,97,97 78,73,75 76,71,73 76,71,73 74,68,73 77,72,74 82,77,79 85,78,78 77,70,70 66,59,62 67,57,61 79,55,49 70,39,29 59,31,20 51,28,17 60,34,24 78,52,38 69,46,33 73,37,27 96,63,52 93,76,68 86,70,64 83,77,70 82,76,71 85,76,70 79,73,68 82,76,71 83,77,72 84,78,73 82,76,71 82,76,71 84,78,73 80,74,69 80,74,69 83,77,72 80,74,69 82,73,69 79,73,68 82,76,71 82,76,71 79,73,68 77,71,66 76,69,67 79,73,66 79,73,68 79,73,68 79,73,68 82,76,71 78,72,67 77,71,66 77,71,66 78,72,67 80,74,69 77,71,66 76,70,65 78,71,74 79,69,73 78,71,71 77,70,70 77,70,70 76,69,69 75,68,68 69,62,62 71,64,64 69,62,62 69,62,62 68,61,61 69,62,62 65,58,58 65,60,62 65,60,62 65,60,62 65,58,61 68,61,64 66,59,62 66,59,62 65,58,61 64,57,60 63,56,59 63,56,59 66,59,59 68,61,61 68,61,61 66,59,59 66,59,59 65,58,58 63,56,56 58,51,51
100,93,93 99,92,90 101,94,94 101,94,94 105,98,98 111,104,102 123,113,112 120,113,111 105,98,98 81,76,78 78,73,75 77,75,76 81,76,78 81,79,80 90,88,86 89,87,88 86,76,75 74,64,65 74,62,64 74,50,42 60,34,22 58,30,19 59,33,23 68,40,29 70,42,29 62,36,22 71,38,27 100,74,62 85,70,61 88,76,66 82,73,69 78,72,67 82,76,69 87,78,74 83,77,72 83,77,72 83,77,72 82,76,71 83,77,72 85,79,74 85,79,74 83,77,72 82,76,71 82,76,71 83,77,72 78,72,67 80,74,69 84,75,69 82,76,71 80,74,69 83,77,72 84,78,73 82,76,71 79,73,68 79,73,68 77,71,66 80,74,69 78,72,67 80,74,69 78,72,67 78,72,67 80,74,69 80,74,69 79,72,70 79,72,72 76,69,69 76,69,69 75,68,68 76,69,69 77,70,70 75,68,68 71,64,64 71,64,64 70,63,63 73,66,66 70,63,63 71,64,64 71,64,64 68,61,61 69,62,62 68,61,64 66,59,62 65,58,61 65,58,61 65,58,61 66,59,62 64,57,60 63,56,59 63,56,59 70,63,66 72,65,65 70,63,63 70,63,63 69,62,62 66,59,59 66,59,59
97,90,90 98,91,91 101,94,94 101,94,94 105,98,96 113,106,104 124,114,113 122,112,111 104,97,97 82,77,79 79,77,78 81,79,80 81,78,82 82,82,82 90,88,86 91,89,87 80,70,69 80,66,66 80,66,71 66,43,40 60,32,21 60,32,21 61,30,20 93,58,43 68,37,25 62,31,19 83,57,45 99,79,72 86,75,70 85,76,72 82,76,71 82,76,71 83,76,74 86,77,73 82,76,71 82,76,71 82,76,71 82,76,71 80,74,69 83,77,72 83,77,72 85,79,74 80,74,69 80,74,69 79,72,70 79,72,70 76,70,61 78,72,67 79,73,68 77,71,66 82,76,71 79,73,68 80,74,69 77,71,66 79,70,66 78,72,67 79,73,68 84,75,71 78,72,67 82,76,71 83,77,72 80,74,69 82,76,71 77,70,68 77,71,66 76,70,65 77,71,66 78,72,67 79,72,72 76,69,69 77,70,70 77,70,70 76,69,69 70,63,63 69,62,62 72,65,65 72,65,65 71,64,64 75,68,68 69,62,62 69,62,65 68,61,64 66,59,62 69,62,65 66,59,62 66,59,62 65,58,61 62,55,58 62,55,58 58,51,54 70,63,63 71,64,64 71,64,64 70,63,63 70,63,63 70,63,63
97,90,90 98,91,91 99,92,90 101,94,92 106,100,95 117,108,104 123,114,110 116,109,107 98,93,92 83,78,80 82,80,81 84,82,83 81,79,80 85,80,82 82,75,75 78,71,74 82,70,72 84,70,72 78,68,69 61,41,34 56,30,20 55,29,17 75,38,23 122,79,60 65,37,24 67,36,26 97,74,61 94,79,70 89,78,75 87,78,74 83,77,70 84,80,74 83,77,72 82,76,71 83,77,72 83,77,72 85,79,74 84,78,73 87,81,76 83,77,72 84,78,73 89,83,78 86,80,75 84,78,73 85,79,74 82,76,71 79,73,68 79,73,68 82,75,73 77,70,68 80,74,69 82,76,71 80,74,69 82,76,71 80,74,69 82,76,71 82,76,71 80,74,69 80,74,69 80,74,69 80,74,69 79,73,68 80,74,69 80,74,69 77,71,66 78,72,67 78,72,67 79,73,68 79,73,68 78,71,69 78,71,71 77,70,70 75,68,71 71,64,67 66,59,59 71,64,64 68,61,61 71,61,62 72,62,63 70,63,63 69,62,62 69,62,62 69,62,62 69,62,62 69,62,62 69,62,62 70,63,63 66,59,62 64,57,60 63,56,59 71,64,64 76,69,69 76,69,69 75,68,68 72,65,65 72,65,65
97,90,90 98,91,91 100,93,91 102,96,91 107,98,94 120,110,109 120,111,105 112,105,103 99,92,92 89,84,86 87,85,83 88,86,87 84,82,80 80,73,73 78,71,74 81,71,75 86,76,77 81,71,72 78,71,74 58,40,35 48,27,14 55,29,15 97,56,40 123,77,51 79,48,38 87,61,51 97,84,77 86,80,75 88,79,75 86,77,73 85,76,72 85,76,72 84,78,73 82,76,71 89,78,75 86,77,73 80,74,69 85,76,72 84,78,73 86,77,73 91,82,78 88,79,75 91,82,78 91,82,78 89,83,78 90,84,79 90,84,79 84,78,73 79,73,68 82,73,69 84,75,71 82,76,71 82,76,71 81,72,68 82,73,69 82,76,71 80,74,69 82,76,71 80,74,69 82,76,71 82,76,71 80,74,69 79,73,68 80,74,69 82,76,71 83,77,72 79,73,68 78,72,67 78,72,67 78,72,67 79,73,68 79,73,68 79,73,68 77,70,68 76,69,69 71,64,64 73,66,66 72,65,65 71,64,64 71,64,64 70,63,63 68,61,61 71,64,64 73,66,66 73,66,66 72,65,65 70,63,63 69,62,62 68,61,61 68,61,61 70,63,63 76,69,69 76,69,67 76,70,65 77,70,68 77,70,70
95,88,88 98,91,91 101,94,92 105,99,92 110,101,97 120,110,109 114,104,103 104,97,95 98,91,91 90,85,84 88,86,84 92,87,89 88,83,82 82,72,73 84,74,75 87,75,77 86,76,80 84,74,78 79,71,77 57,39,36 49,28,13 60,32,19 102,58,46 126,82,56 73,42,32 99,73,63 90,79,74 88,78,77 89,80,76 88,79,75 91,82,78 91,82,78 92,83,79 91,82,78 89,80,76 87,78,74 83,77,72 88,79,75 86,80,75 86,77,73 85,76,72 85,76,72 84,75,71 86,77,73 84,78,73 83,77,72 80,74,69 82,76,71 78,72,67 86,80,75 87,78,74 89,80,76 85,79,74 80,74,69 84,78,73 84,78,73 84,78,73 82,76,71 80,74,69 79,73,68 79,73,68 79,73,68 80,74,69 79,73,68 78,72,67 85,79,74 86,80,75 79,73,68 84,77,75 82,76,71 85,79,74 85,79,74 79,73,68 78,71,69 78,71,71 77,70,70 75,68,68 73,66,66 73,66,66 72,65,65 72,65,65 68,61,61 61,54,54 73,66,66 72,65,65 70,63,63 68,61,61 69,62,62 68,61,61 68,61,61 66,59,59 73,66,66 77,70,68 76,70,65 76,69,67 75,68,68
