81,69,59 82,70,58 82,70,60 80,69,62 83,77,72 83,77,72 82,76,71 82,76,71 79,78,71 81,77,71 79,75,69 77,73,67 80,71,65 80,71,63 75,65,53 74,64,52 78,63,52 77,62,51 71,61,49 72,62,50 76,61,50 76,61,50 73,64,49 87,73,55 90,77,54 90,77,54 93,78,56 93,77,60 98,83,63 103,86,62 104,84,66 255,245,213 233,215,183 228,211,176 117,92,75 255,247,211 255,252,208 255,252,208 255,251,210 255,252,208 232,205,162 255,251,204 255,251,200 255,249,202 255,247,201 125,101,93 218,196,160 245,217,177 255,238,202 126,105,78 59,48,41 67,56,49 74,62,52 80,68,56 78,66,54 82,68,54 89,75,59 92,78,60 99,84,64 97,86,69 180,160,130 211,184,148 252,225,182 238,210,170 230,204,165 173,146,110 204,175,140 255,255,206 255,255,214 255,255,220 255,254,224 255,255,222 255,253,213 255,250,210 255,255,222 255,255,226 255,255,228 255,254,214 204,182,148 136,117,80 168,146,110 172,148,111 172,150,116 136,116,86 96,82,66 55,48,48 70,57,50 71,61,51 71,61,51 78,66,56 80,68,58 77,65,53 76,64,52 80,68,58 59,48,45 110,102,80 119,106,83 142,127,105 143,124,99 128,111,87 124,114,90 79,65,51 255,238,194 255,249,204 255,251,206 255,252,206 255,252,206 255,253,206 213,189,152 255,250,210 255,251,208 255,250,210 255,250,212 255,250,212 255,232,195 134,112,78 191,166,138 180,156,123 215,189,150 214,190,155 171,148,117 192,169,138 110,89,62 111,92,67 111,90,65 112,93,68 111,94,70 108,90,69
81,69,59 82,70,58 82,70,60 80,70,60 86,77,73 83,76,74 80,74,69 80,74,69 79,78,71 79,75,69 77,73,67 76,72,66 80,71,65 73,67,60 71,61,51 66,56,46 69,57,47 69,57,47 66,56,46 67,57,47 69,57,47 69,57,47 71,61,49 87,73,57 91,78,57 92,79,58 92,77,57 92,76,59 98,84,66 103,85,64 102,82,64 233,211,177 228,209,174 228,211,176 115,90,73 255,246,210 255,252,208 255,252,208 255,252,208 255,253,208 232,205,162 255,251,205 255,251,200 255,248,204 255,250,204 129,105,97 225,203,167 253,226,181 255,245,206 133,112,85 61,50,45 69,58,51 74,62,52 78,66,54 78,66,54 80,66,52 92,78,60 100,85,65 108,91,67 105,92,71 215,191,158 252,222,178 255,254,203 255,254,205 255,251,206 216,188,148 212,184,144 255,255,208 255,255,216 255,255,220 255,255,222 255,255,222 255,252,215 255,250,210 255,255,222 255,255,226 255,255,228 255,254,214 197,178,141 213,191,153 255,240,200 255,250,210 255,255,216 236,214,176 161,148,125 64,57,55 71,58,51 71,61,51 72,62,52 80,68,58 78,66,54 77,65,53 76,64,52 80,68,58 68,55,50 204,190,163 235,217,187 255,245,213 255,255,220 230,208,172 223,207,174 119,99,79 255,241,194 255,248,202 255,250,204 255,252,204 255,252,204 255,250,202 215,188,152 255,247,205 255,250,208 255,251,208 255,250,210 255,250,210 255,234,196 150,126,93 249,226,195 243,219,186 255,253,214 255,255,222 220,198,164 242,219,188 110,89,62 110,91,66 108,87,62 113,92,67 108,91,67 105,88,64
83,72,57 83,72,57 81,69,57 82,72,62 75,69,64 71,66,65 72,67,69 74,69,68 69,67,65 68,63,62 67,62,61 68,63,62 72,65,65 69,65,59 71,62,56 71,62,54 69,63,54 70,64,57 72,63,57 72,63,57 70,64,57 70,64,57 75,65,55 78,68,58 85,71,57 79,65,49 87,73,57 90,76,62 92,78,64 98,83,63 94,74,54 255,242,207 255,234,193 227,203,166 112,86,72 255,248,208 255,250,204 255,251,204 255,251,206 255,252,204 229,204,158 255,251,206 255,250,204 255,249,206 255,245,201 126,109,99 216,194,158 241,214,169 255,237,200 133,112,85 64,53,50 69,58,53 75,63,53 78,66,54 78,67,52 84,70,54 93,77,60 100,87,66 105,87,66 103,92,77 216,196,164 248,218,172 255,252,194 255,252,198 255,251,204 226,199,156 212,185,142 255,255,208 255,255,218 255,255,220 255,255,220 255,255,220 255,252,215 255,249,212 255,255,220 255,255,220 255,255,220 255,252,208 196,172,135 220,199,158 255,248,206 255,252,208 255,253,206 255,239,194 174,157,131 73,63,62 71,60,53 72,62,52 71,61,51 80,68,58 82,70,58 76,64,52 75,63,51 81,69,59 72,55,47 235,213,179 250,224,185 255,249,206 255,252,206 245,218,175 243,219,184 115,93,75 255,242,192 255,251,200 255,250,200 255,251,200 255,251,200 255,252,203 213,182,145 255,250,206 255,250,204 255,250,204 255,251,202 255,250,202 255,234,192 159,132,98 255,242,205 255,233,194 255,251,207 255,251,208 235,211,176 245,221,188 111,90,63 108,89,64 102,85,59 108,87,62 102,90,64 101,89,63
71,65,29 69,64,25 73,67,31 82,74,38 89,82,55 83,78,66 77,72,71 77,72,74 72,70,68 71,66,65 74,69,68 71,66,65 70,65,62 70,66,58 70,64,57 70,64,57 70,64,55 71,65,58 71,65,58 71,65,58 71,65,58 71,65,58 71,65,56 78,68,58 83,74,59 87,76,61 92,78,64 93,79,61 94,80,64 102,84,63 100,79,52 236,210,171 255,251,201 252,224,184 110,88,70 255,252,209 255,250,200 255,250,200 255,251,202 255,249,200 229,199,155 255,250,204 255,251,200 255,249,200 255,251,202 126,115,96 212,185,149 255,241,195 250,224,183 131,111,79 66,55,50 72,61,56 77,65,55 82,70,58 80,69,54 82,68,54 92,78,62 96,82,64 101,85,72 100,89,74 178,161,126 255,246,196 255,254,201 255,254,202 247,220,173 217,190,147 212,182,140 255,255,208 255,255,216 255,255,220 255,255,220 255,255,220 255,254,211 255,253,210 255,255,220 255,255,218 255,255,218 255,252,208 196,173,133 226,200,159 255,243,199 255,240,196 255,249,202 242,219,177 176,157,130 72,65,65 71,58,51 74,62,52 72,62,52 81,69,59 81,69,57 77,65,53 79,64,55 81,69,59 73,53,44 235,211,174 236,208,170 255,251,209 255,244,199 249,219,175 224,198,159 115,96,80 255,244,191 255,251,200 255,250,202 255,250,200 255,251,200 255,253,206 221,191,145 255,252,203 255,252,202 255,251,202 255,251,200 255,250,200 255,231,185 165,138,106 255,234,194 250,225,181 255,229,183 251,224,181 221,194,158 240,216,183 111,92,65 109,90,65 110,89,64 110,91,66 105,88,62 101,88,67
64,62,29 65,60,28 65,61,26 69,61,25 80,71,24 94,82,23 107,94,42 102,89,66 81,72,64 83,72,65 82,76,71 84,78,71 82,73,67 79,73,64 84,75,67 85,73,63 85,73,63 85,73,63 87,75,65 84,72,62 81,73,62 82,74,63 83,73,61 83,73,61 93,79,63 94,80,62 96,83,62 103,84,59 105,88,64 109,90,65 107,82,54 245,213,171 255,241,186 255,242,193 128,102,79 255,250,201 255,250,194 255,251,196 255,251,198 255,251,198 243,210,160 255,251,198 255,252,194 255,250,194 255,252,197 135,118,92 236,202,159 255,249,199 255,236,192 154,127,95 83,66,56 88,76,66 94,78,61 92,76,61 85,71,55 85,71,55 91,75,62 96,82,68 101,85,70 109,97,71 250,219,182 255,252,198 255,238,184 255,255,196 255,255,204 169,142,97 210,183,138 255,255,206 255,255,214 255,255,218 255,255,218 255,255,218 255,255,209 255,254,208 255,255,216 255,255,218 255,255,216 255,253,204 196,170,131 207,182,136 255,249,202 255,254,207 255,254,205 255,254,207 156,133,104 72,62,63 75,60,51 73,61,51 71,61,51 82,70,60 81,69,57 80,68,56 80,65,56 82,70,58 69,53,40 224,192,148 255,252,203 255,251,199 255,248,196 255,250,200 221,190,141 112,88,64 255,246,195 255,251,198 255,251,200 255,251,200 255,252,201 255,252,199 220,191,142 255,251,200 255,252,201 255,253,201 255,252,201 255,250,200 255,231,182 159,130,99 255,233,186 255,251,202 255,252,197 255,251,196 255,247,201 217,189,149 112,91,64 110,91,66 111,90,65 111,92,67 105,88,62 102,87,67
63,58,28 64,59,29 63,58,28 59,54,22 62,56,22 73,63,25 97,81,25 120,100,25 120,103,38 95,82,34 74,64,54 73,67,58 71,67,57 73,64,56 74,64,54 78,66,54 78,66,54 77,65,53 78,67,52 77,66,51 78,67,52 81,70,55 80,69,54 78,67,52 91,75,58 99,81,62 102,83,58 108,87,62 106,87,62 105,86,61 109,86,57 246,216,172 255,250,197 255,242,191 118,100,70 255,252,198 255,249,200 255,252,196 255,252,196 255,251,198 246,214,159 255,251,194 255,252,194 255,253,190 255,255,199 158,129,98 242,204,156 255,216,174 166,131,95 140,108,76 159,134,104 151,127,92 195,166,133 160,125,100 104,83,60 90,74,57 91,77,63 93,79,65 100,86,68 111,93,72 239,214,170 255,246,192 255,255,210 255,241,189 255,251,198 200,175,129 205,180,136 255,255,206 255,255,216 255,255,216 255,255,214 255,255,216 255,255,207 255,255,209 255,255,218 255,255,216 255,255,216 255,253,204 195,168,134 234,212,165 255,255,203 255,255,203 255,243,191 255,254,201 180,156,121 71,64,62 70,57,50 74,62,50 73,63,53 81,69,57 82,70,60 76,64,52 77,65,53 83,71,59 73,59,43 255,222,175 255,247,197 255,237,188 255,232,185 255,247,196 255,229,173 126,99,67 255,248,193 255,252,198 255,253,198 255,254,198 255,254,196 255,253,197 221,189,145 255,248,198 255,251,200 255,252,199 255,252,196 255,249,194 250,220,174 172,142,114 255,248,196 255,251,202 252,222,178 240,208,162 255,248,204 255,223,181 115,90,60 114,93,68 114,93,68 113,94,69 110,91,66 108,90,71
66,61,29 65,58,27 62,55,24 62,55,24 60,53,26 59,52,21 62,57,18 90,76,20 117,95,17 127,107,19 122,100,33 84,71,50 73,67,60 73,64,56 74,64,54 73,65,52 74,64,52 75,65,53 76,66,54 74,64,52 76,67,52 75,66,51 78,67,52 78,67,52 91,75,58 100,82,61 107,86,59 112,91,64 108,89,62 108,89,64 112,89,60 255,237,191 255,252,201 226,190,141 116,99,64 255,250,199 255,250,198 255,253,192 255,253,192 255,250,194 248,208,156 255,249,194 255,251,192 255,250,192 255,215,161 213,175,129 206,169,129 181,146,108 197,163,129 188,154,120 183,151,121 132,107,79 149,117,85 220,182,147 208,172,141 111,89,69 89,78,61 94,83,66 100,86,68 111,93,72 239,213,172 255,254,198 255,243,193 255,252,199 255,254,198 204,177,130 208,181,138 255,255,204 255,255,214 255,255,216 255,255,216 255,255,216 255,255,206 255,255,207 255,255,214 255,255,214 255,255,214 255,253,202 194,167,131 243,223,173 255,255,203 255,245,191 255,255,203 255,249,193 201,174,138 75,69,64 71,58,51 74,62,50 73,63,53 81,69,57 82,70,58 81,69,57 77,65,53 81,69,57 73,57,44 255,240,192 255,247,196 255,234,181 255,242,191 255,246,196 252,222,166 126,97,62 255,248,194 255,253,196 255,253,196 255,253,196 255,254,195 255,252,199 214,180,139 255,249,198 255,251,200 255,246,193 255,241,188 255,233,182 217,190,147 154,125,101 235,210,166 220,199,158 219,200,175 217,199,178 209,187,151 208,184,149 112,89,60 112,91,66 114,93,68 115,96,71 111,92,67 109,91,72
66,59,28 64,57,26 62,55,26 59,52,23 59,51,27 58,51,22 54,47,20 64,53,18 96,80,24 110,93,28 129,105,23 137,117,38 89,75,32 74,65,57 78,63,52 76,64,52 78,66,54 78,66,54 77,65,53 78,66,54 77,65,53 76,64,52 75,65,53 80,69,54 89,75,59 98,83,63 105,86,59 112,92,62 112,88,62 109,90,65 113,85,56 255,241,195 254,212,174 255,220,178 124,96,69 255,250,203 255,250,197 255,251,195 255,248,192 255,245,191 232,194,144 255,237,188 255,238,186 255,244,185 255,228,170 244,193,136 217,167,121 185,145,109 179,140,108 142,103,71 151,113,78 192,142,100 223,156,106 255,182,128 255,233,174 212,180,136 109,94,74 99,86,65 98,88,64 115,100,80 215,194,153 255,250,192 255,251,196 255,252,199 255,240,193 199,169,127 212,185,142 255,255,207 255,255,212 255,255,216 255,255,214 255,255,218 255,254,206 255,253,202 255,255,218 255,255,218 255,255,216 255,254,198 193,167,126 236,215,163 255,251,198 255,255,191 255,241,188 255,249,194 193,166,130 74,70,62 71,59,49 76,64,52 73,61,49 81,69,57 83,71,59 81,69,57 79,64,53 84,69,60 79,56,53 242,211,160 255,249,194 255,251,194 255,247,193 255,250,199 204,174,132 136,102,68 255,241,187 255,246,197 255,241,193 255,232,184 255,224,178 239,212,169 183,160,120 226,203,161 228,205,163 227,206,165 224,206,164 221,202,163 185,162,131 131,108,79 210,191,156 217,197,165 190,172,140 194,178,145 212,193,166 183,164,139 102,81,54 107,86,59 113,92,67 112,93,68 109,92,64 105,92,71
63,51,21 62,53,22 61,52,21 54,49,21 54,49,21 53,47,22 47,41,18 50,42,18 64,52,15 82,67,27 114,94,33 138,110,31 153,127,36 107,93,50 81,64,54 76,64,54 80,68,56 81,69,57 78,66,54 77,65,53 77,65,53 76,64,52 73,63,51 80,69,54 90,76,60 97,81,64 104,85,60 112,91,64 112,88,62 108,89,64 106,82,56 243,214,179 221,187,155 231,202,167 115,94,69 240,209,172 243,212,163 240,208,162 234,204,158 233,203,161 190,162,122 236,204,160 255,232,176 255,245,188 183,144,105 149,108,79 141,101,65 113,76,50 107,74,49 128,95,70 117,86,63 77,46,27 89,48,30 130,61,32 213,124,72 255,242,184 162,134,105 115,96,73 101,86,64 102,88,70 166,149,125 198,171,135 227,200,155 212,189,147 227,208,171 190,168,134 193,164,129 255,250,194 255,253,194 255,253,196 255,254,200 255,255,204 255,255,201 255,255,206 255,255,212 255,255,214 255,255,208 255,255,199 176,152,115 207,184,142 253,226,181 255,245,189 255,252,196 255,234,183 131,110,83 69,63,56 71,59,49 71,59,47 74,62,50 83,71,59 84,72,60 82,70,58 80,65,54 84,69,60 80,59,55 248,222,170 238,207,156 255,232,179 248,219,170 208,184,147 195,176,151 111,90,65 206,186,138 225,204,163 223,205,163 217,203,160 217,202,164 214,197,162 169,151,119 215,198,163 218,199,162 218,201,166 217,200,165 216,199,164 183,163,131 136,117,92 184,169,149 200,183,155 219,202,163 215,198,161 200,181,156 150,136,111 104,85,60 105,84,57 111,90,65 112,93,68 113,92,69 108,91,67
59,52,23 60,51,24 57,49,25 53,47,22 51,45,22 49,43,20 46,40,17 45,38,18 46,38,14 55,48,21 90,75,35 122,105,40 148,124,42 173,143,56 106,85,42 81,64,56 82,66,60 80,68,58 80,68,58 78,67,52 76,64,52 76,64,52 77,66,51 80,66,52 91,77,59 95,80,58 109,85,59 111,91,61 110,89,62 108,89,64 103,86,62 197,175,139 180,161,134 188,171,145 104,83,58 203,179,144 212,187,141 215,189,148 214,187,151 213,190,150 182,156,117 233,203,161 255,251,197 159,115,85 86,48,27 76,42,24 66,35,16 68,38,21 69,39,22 75,46,26 59,32,14 66,36,19 72,42,25 88,45,26 146,70,30 223,131,65 255,238,183 137,109,82 106,91,71 105,91,75 173,159,134 202,181,140 236,214,167 217,198,159 226,209,174 175,155,125 172,145,111 253,224,173 255,232,176 255,233,177 255,236,180 255,240,186 254,225,172 255,226,173 255,248,192 255,246,190 255,240,184 255,233,177 154,130,104 186,168,136 228,205,165 216,189,146 233,204,155 208,180,140 146,127,104 78,67,60 71,58,51 73,61,49 73,61,51 83,71,61 84,72,60 83,71,59 80,68,56 79,69,57 73,57,51 220,201,164 209,188,147 235,209,168 227,206,165 178,166,136 167,161,138 104,91,70 198,180,148 218,199,160 219,200,161 219,200,161 219,200,161 213,194,157 161,143,113 217,198,163 216,199,160 215,201,158 214,199,159 211,194,157 178,160,128 141,127,102 199,191,169 179,172,145 202,185,150 200,185,149 179,169,145 168,160,136 112,93,70 112,88,62 112,93,68 115,98,72 110,91,66 112,93,68
