48,47,40 71,66,54 79,71,58 80,72,59 66,57,51 49,45,39 71,67,61 65,66,56 88,86,68 92,90,70 174,164,193 181,166,197 185,170,190 40,25,35 176,151,194 180,144,193 157,142,189 132,135,184 113,131,187 110,128,186 118,129,185 126,135,189 129,129,182 138,133,188 143,134,185 146,137,188 139,137,188 130,138,186 123,137,187 32,36,49 119,144,184 128,155,194 130,156,200 78,94,130 64,57,55 66,60,53 75,70,58 88,80,69 168,145,183 181,150,188 186,151,184 193,153,186 191,152,180 197,154,178 204,156,180 205,155,180 200,155,180 191,152,182 180,149,185 170,146,182 163,144,178 161,143,180 158,146,178 158,142,178 158,143,176 153,140,177 150,141,181 148,140,177 140,137,180 140,134,178 137,137,176 137,137,176 145,139,175 35,34,23 136,138,179 138,141,179 141,138,181 140,139,181 140,138,178 142,140,178 157,149,184 159,148,186 156,145,183 154,146,181 150,144,180 146,139,178 147,140,181 149,143,179 145,140,181 137,139,180 132,138,182 126,136,181 128,134,178 42,49,74 52,53,58 62,60,61 62,60,56 86,78,67 113,129,179 114,130,180 116,130,178 116,130,182 113,129,181 112,130,184 112,130,184 59,58,73
46,45,38 79,74,62 79,71,58 74,66,53 65,56,50 48,47,40 61,60,53 65,66,56 88,86,68 85,83,63 204,176,193 207,174,193 189,174,196 176,178,203 29,22,36 173,145,189 170,150,191 142,139,184 120,134,186 121,132,188 143,136,187 155,145,192 157,143,187 152,142,187 152,142,189 151,141,190 140,139,185 148,142,190 38,29,42 145,161,186 136,159,197 127,154,193 128,154,198 73,88,120 66,59,57 75,69,62 72,67,55 87,86,75 147,140,179 150,138,181 159,141,180 167,144,182 169,145,179 174,148,180 180,151,177 185,151,179 189,152,179 190,153,180 183,150,184 174,147,182 171,147,183 167,148,182 170,147,178 171,150,176 173,151,175 177,152,177 175,149,177 177,151,179 176,153,182 175,154,182 173,150,179 167,150,184 159,143,181 44,38,31 140,137,180 142,140,178 146,139,178 145,140,179 143,138,179 140,138,178 143,139,175 143,139,175 146,140,174 146,139,178 143,138,177 143,138,177 146,139,178 147,140,179 149,142,181 141,139,177 138,137,179 136,140,182 135,137,180 48,50,75 53,54,59 59,57,58 69,67,63 91,83,72 118,134,182 118,134,182 119,134,177 119,133,181 119,133,183 115,134,181 115,134,183 117,128,184
41,40,33 79,74,62 80,72,59 80,72,59 63,54,48 52,51,42 67,66,57 68,67,58 95,85,73 93,89,72 237,183,190 236,182,189 215,180,195 192,175,195 174,171,198 40,26,31 73,64,75 73,69,80 95,93,115 113,107,128 142,125,147 166,141,166 170,144,172 166,148,177 167,144,182 163,145,182 170,147,189 32,20,25 165,173,203 145,160,192 133,156,194 128,155,194 129,153,198 69,81,114 69,65,59 76,70,63 69,65,55 96,86,74 119,133,181 121,133,186 122,131,181 123,132,184 124,131,184 127,134,185 136,138,183 141,140,186 145,142,185 152,145,184 148,139,181 154,142,185 147,142,183 147,140,181 151,143,180 154,143,179 162,147,180 167,146,172 182,150,177 188,151,180 195,152,174 200,156,176 205,154,169 210,157,175 207,156,171 45,39,34 180,148,175 174,146,177 163,145,174 157,142,175 155,143,175 150,142,175 147,141,177 151,143,176 151,143,176 153,145,178 154,144,175 155,145,176 158,143,174 163,149,177 160,145,176 158,146,178 155,144,180 150,142,177 148,144,178 58,52,73 52,50,58 55,53,54 65,63,59 87,86,75 108,119,157 120,133,179 121,134,178 121,134,178 121,136,179 119,136,181 117,134,179 120,135,178
44,43,36 79,74,62 81,73,60 87,79,66 60,52,41 53,49,41 69,65,57 69,68,57 105,90,79 103,94,79 252,192,192 254,190,191 242,188,195 210,177,196 181,172,198 28,30,25 159,151,195 151,143,187 145,140,179 159,148,186 187,155,180 182,152,181 178,149,175 166,140,172 132,118,146 121,112,136 40,38,50 150,169,190 144,155,197 134,151,194 127,154,193 131,154,192 132,154,195 69,82,110 70,64,59 71,63,52 75,66,58 93,90,75 112,131,182 113,129,179 115,130,185 117,133,185 123,140,162 121,135,185 125,133,179 130,135,182 130,134,178 135,139,179 137,136,178 141,138,181 146,137,177 151,143,180 154,143,179 163,148,181 175,149,177 183,152,174 189,151,174 196,151,176 193,152,174 192,151,175 194,152,169 200,153,174 201,153,167 32,27,26 184,150,178 175,148,174 166,148,173 166,148,175 163,147,176 161,145,172 167,149,176 164,150,174 163,149,173 162,148,172 166,148,173 171,151,172 176,154,176 176,154,176 168,152,177 158,147,174 152,144,177 149,145,179 141,140,171 59,57,77 55,53,61 59,57,58 66,64,60 96,86,76 109,116,128 113,125,158 124,135,175 124,135,175 121,137,177 121,134,180 123,136,180 121,136,179
47,46,39 80,75,63 84,79,65 82,74,61 58,54,44 55,49,40 76,71,57 66,57,49 96,89,73 95,91,72 255,193,187 255,189,189 250,190,192 214,180,192 195,178,200 37,25,30 177,151,183 162,146,182 167,145,180 186,153,185 189,152,181 191,152,182 176,148,181 162,143,177 131,133,178 124,131,182 36,39,50 130,163,198 133,158,200 130,152,193 131,153,194 131,153,194 133,155,196 63,74,101 71,62,54 77,70,54 75,70,56 99,92,74 112,130,184 110,131,181 110,129,180 111,130,181 116,130,178 120,134,184 123,134,176 125,136,178 127,136,175 134,138,178 141,139,177 148,140,175 154,143,177 156,140,176 156,145,179 167,149,178 179,152,176 183,149,177 189,153,177 193,152,176 195,154,176 197,154,180 205,156,176 200,157,179 198,151,172 34,27,25 182,153,179 165,145,168 157,143,171 154,144,173 153,142,176 155,145,176 154,148,173 157,148,174 157,146,171 162,148,174 157,146,173 164,150,176 167,150,170 172,151,177 164,148,175 158,147,172 156,147,173 152,142,173 149,143,175 57,58,79 58,57,60 60,58,59 61,60,53 97,90,74 147,158,187 83,96,115 137,139,164 129,136,173 125,136,174 122,137,171 125,136,174 125,136,176
47,46,37 83,78,64 72,67,53 82,77,65 57,53,43 54,48,41 75,70,58 70,61,53 87,82,68 91,88,73 255,191,186 255,192,192 246,191,191 216,182,194 213,183,198 30,25,24 194,155,183 178,149,185 179,150,186 189,156,188 193,154,184 190,153,182 183,154,180 174,147,182 153,143,188 144,138,182 42,40,41 131,162,195 137,160,198 131,153,196 132,154,195 133,156,194 136,157,196 60,72,96 75,67,56 76,67,52 80,72,59 97,92,78 114,135,183 111,132,182 113,132,179 115,134,183 116,130,178 120,131,173 118,135,178 121,134,180 124,138,177 129,143,182 145,142,169 155,144,171 155,142,177 158,143,176 154,144,175 156,144,176 165,147,172 166,148,175 172,146,176 173,147,175 172,147,172 172,147,172 176,150,171 176,150,171 175,147,166 34,28,23 177,152,175 165,147,172 164,148,175 159,150,176 153,146,176 157,148,174 158,147,172 167,149,174 169,151,176 172,152,173 177,152,177 179,152,176 181,155,176 186,153,174 188,155,176 187,156,176 181,153,172 183,155,176 174,154,177 72,59,80 60,58,59 55,54,47 63,62,55 95,86,78 152,164,186 155,163,183 69,67,77 147,149,174 139,145,177 134,142,174 131,142,173 128,138,174
48,47,38 89,84,70 78,74,55 83,79,62 54,50,40 55,49,42 72,67,55 73,64,56 87,80,64 97,89,76 255,192,187 255,195,191 251,191,191 227,181,192 218,182,195 37,32,29 207,157,186 195,152,186 190,152,184 191,152,182 192,155,184 192,155,184 193,154,184 194,155,185 178,150,183 170,146,180 51,40,47 145,156,183 144,159,191 140,157,190 137,153,191 140,156,192 139,158,189 64,72,90 77,69,58 81,71,59 82,74,61 92,92,78 120,136,184 121,136,179 159,173,210 124,135,177 122,137,182 125,139,176 126,137,175 134,137,159 152,146,153 174,161,156 255,236,200 255,255,227 157,143,156 158,146,176 157,146,171 157,145,177 155,145,176 156,147,173 158,143,176 159,144,175 153,143,174 156,146,177 156,144,174 160,150,179 157,145,175 33,28,27 155,149,174 151,145,170 153,146,174 152,145,175 151,146,175 150,147,176 157,148,172 165,147,172 173,151,173 178,151,175 178,152,173 180,154,173 187,154,173 190,155,172 196,156,175 193,156,174 189,152,170 189,154,171 191,155,168 88,63,75 62,60,61 61,60,53 63,62,55 92,83,75 162,163,186 162,163,184 164,162,184 62,60,68 151,145,179 146,145,176 142,143,173 140,144,177
51,47,37 91,84,68 87,80,62 91,83,70 56,50,41 57,51,44 77,72,60 80,72,61 95,91,72 102,98,81 255,196,191 255,193,190 255,196,193 247,190,189 225,183,188 46,34,36 199,158,184 197,155,184 190,155,186 187,152,183 182,152,183 185,152,182 190,152,184 193,155,187 187,159,190 175,151,185 43,37,44 165,166,198 155,161,189 151,162,189 148,161,189 148,159,190 143,160,191 70,73,91 76,66,54 83,72,53 146,125,102 200,182,138 228,208,176 251,231,199 255,248,233 238,224,210 231,210,183 243,217,176 255,241,195 237,212,164 255,250,194 255,252,206 255,251,202 255,255,225 255,251,232 255,255,246 166,153,174 160,149,172 158,147,172 162,148,174 158,147,172 160,146,172 155,145,174 155,144,178 153,146,176 150,147,176 152,145,173 28,23,22 151,147,171 152,147,174 150,147,176 145,145,173 144,145,175 144,145,175 147,144,173 154,145,171 163,145,170 173,152,171 178,150,169 182,151,171 186,154,170 190,155,172 195,155,172 190,153,171 188,153,170 187,151,171 185,153,167 97,67,80 62,60,58 61,60,53 66,65,56 96,86,76 166,164,188 167,168,187 168,164,184 171,165,186 57,49,66 156,146,175 151,147,179 151,145,177
51,47,37 88,77,62 95,83,71 84,77,61 56,50,41 58,54,46 81,71,59 78,70,59 101,99,81 115,108,92 255,198,189 255,196,187 255,195,188 255,190,188 250,188,188 44,37,37 219,161,176 214,161,176 198,157,183 186,154,179 177,151,183 179,153,183 176,152,186 179,153,185 179,153,185 181,153,186 41,33,39 195,170,195 189,172,194 175,169,192 172,168,192 163,166,188 155,164,187 72,72,82 120,107,86 153,133,101 187,155,113 208,182,132 234,204,158 236,206,162 255,225,173 255,230,178 255,254,192 250,220,164 241,210,161 218,189,136 221,191,135 255,236,164 255,238,180 255,253,228 255,250,252 255,248,247 255,255,232 187,155,171 175,151,171 178,150,171 181,153,172 180,149,169 173,149,169 166,149,171 156,147,173 152,148,172 150,144,169 33,28,27 148,149,172 149,146,173 149,147,169 147,143,175 145,147,174 145,145,171 145,147,174 147,147,175 151,147,171 162,148,172 177,153,171 192,157,174 206,158,170 209,159,169 205,159,170 204,156,170 202,156,172 198,152,168 199,156,168 112,76,86 65,60,59 72,63,59 71,62,58 96,89,69 174,165,189 169,164,180 174,170,183 180,170,188 178,171,183 55,48,48 36,27,38 33,20,30
57,53,43 96,85,70 91,79,67 89,82,66 52,46,37 60,56,48 79,69,59 75,67,56 103,104,85 114,110,93 255,196,183 255,195,184 255,198,186 255,195,187 255,191,186 55,36,38 255,172,181 252,171,178 240,170,180 231,169,183 217,163,184 205,162,186 197,158,186 185,155,184 187,154,184 192,155,184 45,35,39 207,174,193 207,178,185 199,175,193 192,173,191 185,170,190 182,169,188 124,113,110 143,124,101 156,134,100 187,149,112 177,149,109 193,166,123 177,150,103 205,173,127 163,131,87 225,188,135 239,203,152 206,177,126 172,145,98 185,144,95 217,172,128 255,219,146 255,230,168 255,253,227 255,248,248 252,251,242 255,254,237 195,153,172 193,153,172 198,156,173 199,157,174 193,153,172 186,155,173 177,153,173 164,150,176 155,146,170 35,28,28 149,146,173 150,147,174 151,147,171 150,145,174 150,147,176 151,147,171 149,146,173 149,147,171 154,150,174 158,147,172 175,154,173 186,154,170 199,158,169 201,160,171 195,159,172 190,156,168 190,154,167 192,158,167 199,156,168 113,77,87 66,59,59 71,62,56 71,62,56 101,92,73 180,170,190 179,172,184 183,176,190 188,172,187 186,178,186 68,50,59 179,153,172 185,152,173
