48,47,40 50,46,40 72,67,53 81,73,60 80,72,59 81,73,62 57,46,41 53,48,47 71,67,61 65,66,56 67,68,58 88,86,68 92,90,70 161,154,182 176,164,194 189,171,196 185,170,190 59,44,64 132,122,142 172,147,190 180,144,193 176,146,191 147,139,187 124,136,189 113,131,187 108,125,186 115,127,189 121,132,188 126,135,189 126,133,184 135,130,185 140,133,186 143,134,185 145,137,185 143,136,187 138,136,187 130,138,186 124,138,188 131,142,182 20,25,21 119,144,184 128,155,196 131,153,196 130,156,200 78,94,130 60,57,63 66,60,51 68,64,58 75,70,58 92,84,73 150,141,167 170,147,185 181,150,188 185,150,185 189,151,183 195,153,184 191,152,180 195,154,180 199,156,180 204,156,180 205,155,180 201,156,181 198,157,183 190,152,184 180,149,185 175,148,183 169,147,182 166,147,181 161,143,180 159,144,177 156,143,178 160,142,179 158,143,176 157,141,177 154,141,178 148,139,179 148,140,177 142,136,180 136,133,176 139,136,179 137,137,176 139,137,177 140,138,176 144,138,174 35,34,23 137,141,181 138,138,177 138,141,179 141,138,181 142,139,182 141,141,180 141,139,179 142,140,178 152,146,182 157,146,184 159,148,184 156,145,183 155,144,182 152,144,181 147,141,177 146,139,178 147,140,181 147,140,181 149,143,179 145,140,181 141,139,179 135,139,179 132,138,182 126,136,181 126,135,178 124,137,181 49,50,53 52,53,58 52,52,60 67,65,61 62,60,56 86,78,67 113,132,183 114,130,180 114,130,180 116,130,178 116,130,178 113,129,181 113,129,181 112,130,184 112,130,184 76,91,125 118,121,143
48,47,40 50,46,40 77,72,58 80,72,59 74,66,53 78,70,59 57,46,41 53,48,47 71,67,61 65,66,56 66,67,57 88,86,68 92,90,70 177,162,184 193,173,196 192,172,195 186,170,195 182,168,192 35,25,29 158,140,177 177,145,186 177,150,187 155,145,192 131,140,192 115,130,187 111,125,187 120,131,189 129,133,187 136,138,190 140,138,187 145,136,187 146,138,186 146,138,186 147,139,187 146,137,188 140,136,188 137,134,190 135,132,186 29,25,47 106,121,135 134,161,200 126,156,194 130,152,195 129,155,199 74,90,126 60,57,63 71,65,56 68,64,58 73,68,56 94,86,75 142,140,164 153,140,177 165,142,182 172,145,182 179,146,180 186,148,182 186,149,178 189,150,178 193,155,180 198,155,179 200,155,180 197,154,178 195,154,180 190,153,182 180,150,183 175,148,183 171,147,183 168,146,181 164,146,183 165,148,180 165,148,180 168,149,181 168,150,179 168,147,177 169,147,180 166,149,183 163,148,181 157,146,184 153,144,184 153,141,182 152,140,181 146,137,179 145,139,183 148,139,181 41,37,29 140,142,185 140,138,178 141,139,179 145,138,179 144,137,178 139,138,180 138,135,178 139,139,178 140,139,174 148,139,179 150,142,179 150,142,179 148,140,177 147,141,177 146,140,176 144,137,176 145,138,177 147,140,179 146,140,176 146,139,180 147,142,183 137,140,178 134,138,180 130,139,182 130,136,180 126,136,181 45,46,49 52,53,58 52,52,60 65,63,59 68,66,62 89,81,70 115,134,185 115,131,181 115,131,181 117,130,176 117,130,176 116,130,180 116,130,180 113,132,183 112,131,182 115,129,179 46,47,52
44,43,36 53,49,43 78,73,59 79,71,58 77,69,56 72,64,53 58,47,42 56,51,50 63,59,53 65,66,56 64,65,55 88,86,68 88,86,66 211,174,192 220,180,199 211,176,191 197,177,198 186,172,198 167,173,192 26,20,27 158,134,179 167,142,194 159,142,185 137,140,187 124,133,185 124,132,189 135,136,184 159,146,194 174,150,195 174,151,191 167,147,188 159,142,187 155,140,189 153,143,192 154,139,188 151,143,189 152,135,180 28,22,29 150,146,166 162,162,199 140,158,196 128,154,198 130,152,195 128,154,198 68,84,113 62,59,63 77,71,62 71,67,59 71,66,54 95,87,76 127,133,165 132,136,180 138,137,183 140,134,178 144,136,180 150,138,179 154,141,178 157,141,179 160,142,179 165,146,178 169,145,179 171,145,177 180,150,181 183,150,180 181,151,184 178,150,183 174,148,180 171,147,181 166,147,179 163,146,178 167,149,178 171,150,176 171,151,174 175,150,173 178,151,177 184,152,179 184,152,177 188,151,178 191,153,178 195,152,178 194,156,181 189,153,177 181,156,179 175,153,177 47,38,30 152,147,188 148,140,177 148,139,179 148,136,179 150,138,181 147,140,179 146,139,178 142,137,176 142,140,178 147,141,177 145,140,179 147,140,179 145,139,175 147,141,177 147,141,177 144,140,176 147,141,177 147,141,177 149,143,179 151,143,180 150,144,178 148,139,179 145,140,179 141,141,180 139,138,180 135,139,181 42,43,46 51,52,57 51,51,59 62,60,56 70,68,64 90,85,73 115,131,181 120,134,182 121,133,182 120,134,175 120,134,175 120,132,181 120,132,181 117,134,177 116,136,178 120,133,188 121,139,179
41,40,33 50,46,38 79,74,60 82,74,61 84,76,63 75,65,55 57,51,44 54,52,48 67,66,57 72,71,62 66,65,56 97,87,75 95,91,74 238,186,192 240,186,193 233,186,195 218,183,198 207,180,194 185,176,200 174,171,198 43,29,34 40,21,37 27,23,34 26,23,38 34,32,54 37,35,57 52,48,70 75,58,80 95,70,95 99,77,99 110,92,117 121,99,132 128,105,143 139,120,154 144,127,170 153,130,172 34,22,27 158,162,177 161,162,192 136,157,194 132,155,193 129,154,194 130,152,195 128,152,197 70,82,115 65,60,62 77,71,62 72,68,60 68,64,54 94,85,77 117,127,163 117,131,179 121,133,186 127,136,179 122,131,185 123,132,182 124,131,184 125,132,185 130,133,180 133,135,180 138,137,183 139,136,179 143,137,181 147,139,176 147,138,180 149,137,180 147,138,180 144,139,180 146,139,180 146,137,177 151,143,180 156,143,178 162,147,180 165,147,176 171,149,173 183,151,178 189,152,181 190,152,177 202,155,176 204,155,175 205,154,169 209,156,171 208,157,175 206,155,170 48,42,37 183,156,180 180,150,179 172,146,178 165,147,176 162,144,173 156,145,179 156,144,176 152,144,177 150,144,178 152,144,179 154,146,179 153,145,178 153,145,178 154,146,179 156,146,177 156,146,177 158,146,178 160,148,178 164,148,175 160,145,176 157,146,173 156,145,179 154,143,179 150,142,177 149,143,177 142,140,180 48,47,50 54,52,60 53,51,59 62,60,56 65,63,59 88,87,76 16,27,40 123,133,178 120,134,175 121,134,178 121,134,178 120,135,180 120,135,178 119,136,181 119,136,181 120,135,178 120,135,178
44,43,36 54,50,42 79,74,60 80,72,59 87,79,66 81,72,57 52,46,37 55,50,49 69,65,57 73,72,61 67,66,55 105,90,79 103,94,79 246,189,188 253,191,191 251,189,191 242,188,195 229,183,194 200,173,199 174,165,191 28,30,25 155,147,182 156,148,192 149,142,183 145,140,179 149,144,183 177,153,189 187,155,180 182,152,181 180,148,173 176,143,175 157,133,167 132,118,146 126,114,144 115,110,128 22,20,32 150,169,190 149,167,205 144,158,199 132,152,196 127,154,193 131,154,192 131,152,191 131,153,194 69,82,110 68,63,62 73,64,56 69,64,52 75,66,58 95,89,80 119,130,168 112,131,182 113,129,179 119,130,168 112,130,184 118,134,184 123,140,162 145,163,187 123,136,180 126,134,180 130,135,182 128,134,178 131,135,179 135,138,176 137,136,178 139,138,180 141,139,179 148,139,179 151,143,180 151,143,178 155,142,177 166,147,179 175,149,177 180,151,177 187,151,175 191,153,176 196,151,176 195,154,176 192,151,173 189,152,170 194,152,169 195,153,170 201,154,173 199,151,165 32,27,26 186,155,177 178,149,175 172,150,174 166,148,173 166,148,173 161,145,172 163,147,176 161,145,172 166,148,175 163,149,173 164,151,172 163,149,173 164,150,174 163,147,172 166,148,173 171,151,172 171,151,174 175,153,177 175,155,176 168,152,177 162,148,172 156,143,178 152,144,177 149,145,179 146,140,172 139,139,176 52,51,54 55,53,61 55,53,61 65,63,59 66,64,60 96,86,76 150,158,188 26,32,49 121,136,179 124,135,175 122,136,175 120,136,176 122,138,178 121,134,180 122,135,179 121,136,181 121,136,179
47,46,39 61,57,49 77,72,58 80,75,61 86,78,65 77,72,58 55,49,42 56,49,47 75,70,56 77,68,60 72,63,55 97,90,74 100,96,77 255,194,187 255,192,190 255,189,194 249,188,193 234,184,194 205,177,196 190,173,195 39,27,32 177,150,187 160,144,184 157,143,187 159,141,180 170,145,184 188,150,182 191,152,182 194,155,183 196,153,191 179,150,188 159,142,185 136,137,185 132,135,184 127,135,183 22,20,28 127,153,188 135,161,196 135,157,198 132,154,195 130,152,193 129,155,192 132,154,195 129,155,192 66,77,104 66,59,57 75,65,53 72,64,51 77,69,56 95,90,76 119,131,166 109,127,181 109,128,179 110,128,182 111,130,181 117,131,181 117,130,176 119,133,181 122,135,179 126,135,176 129,135,177 127,136,177 132,138,178 136,139,177 139,137,175 142,137,176 147,139,174 153,142,178 154,141,178 156,145,179 163,149,177 171,149,173 184,153,175 186,152,180 191,153,178 197,154,176 200,153,174 200,157,179 199,154,177 204,155,175 206,155,173 208,157,175 198,154,174 195,151,169 34,27,25 184,151,181 172,147,172 163,145,170 160,146,172 159,145,173 158,146,176 156,144,174 158,146,176 157,148,174 159,150,176 157,147,176 157,148,174 157,151,176 157,148,174 158,147,174 163,147,174 171,149,173 170,150,171 168,152,177 168,150,177 162,148,176 156,146,175 157,145,177 152,141,175 147,141,175 141,139,177 51,50,53 55,54,57 55,54,57 63,62,55 66,65,58 96,89,73 144,162,188 146,155,178 50,50,62 130,137,172 131,136,173 124,134,170 124,135,177 121,137,173 125,136,174 122,137,180 121,137,177
47,46,39 57,53,45 79,74,60 82,77,63 82,74,61 73,68,54 54,48,41 57,50,48 76,71,57 72,63,55 73,64,56 94,86,73 95,91,72 255,196,185 255,192,186 255,192,190 250,190,192 234,184,192 207,176,194 202,177,200 38,24,26 186,151,184 176,148,181 169,147,182 173,146,181 183,150,184 190,153,182 190,153,182 191,152,182 185,152,184 169,145,179 155,144,182 133,135,180 131,134,181 126,134,180 32,33,38 135,164,193 133,161,197 135,157,198 131,154,192 133,155,196 131,154,192 133,156,194 133,156,194 64,76,100 68,62,57 75,65,53 75,68,52 80,72,59 99,92,76 123,133,167 110,131,181 110,131,181 110,130,183 110,129,178 111,130,181 112,132,176 117,132,175 117,134,179 119,134,177 121,136,179 120,136,176 129,135,175 136,139,177 144,139,178 150,144,180 156,143,180 156,145,179 157,141,177 152,144,181 155,144,178 168,147,177 170,150,173 173,151,175 179,152,176 179,152,178 184,155,179 186,153,176 190,153,180 190,152,175 193,156,174 193,153,172 193,155,178 198,155,177 33,28,25 185,155,184 175,150,175 165,150,172 163,147,174 157,143,171 154,144,173 152,144,177 153,146,176 155,148,176 155,149,174 160,149,172 162,148,172 163,147,172 163,147,172 167,146,174 169,149,172 172,150,172 174,154,177 176,154,176 171,149,173 169,149,170 166,148,173 160,149,174 157,146,173 152,146,180 147,146,181 52,51,54 59,58,61 55,54,57 61,60,53 61,60,53 96,89,73 148,161,189 148,160,184 133,145,167 69,68,83 139,141,168 133,141,173 130,140,174 125,137,172 125,134,173 125,137,172 125,137,172
48,47,38 61,57,47 83,79,62 70,66,49 83,78,66 72,67,53 52,46,39 61,55,50 75,70,58 74,65,57 65,56,48 87,79,66 91,88,73 255,193,188 255,191,187 255,195,193 246,191,191 231,184,189 214,179,194 215,183,197 32,27,24 203,155,183 193,154,182 182,152,185 185,152,184 189,151,187 192,155,182 192,155,182 193,154,182 190,153,180 185,152,182 174,148,178 162,146,184 157,144,183 150,141,181 54,46,52 139,163,194 137,160,194 135,158,194 132,155,193 132,155,193 133,156,192 133,159,192 135,153,189 60,72,94 75,69,64 78,68,56 75,67,54 81,73,60 101,94,78 120,130,164 112,133,183 113,132,183 117,133,183 117,133,181 119,134,177 125,136,165 149,153,155 118,135,178 119,136,181 121,136,179 123,137,176 124,139,173 137,141,181 147,140,179 154,143,181 158,142,180 156,143,178 158,146,176 170,159,186 157,145,177 156,143,178 158,147,174 162,148,176 164,148,177 165,144,172 166,148,173 163,147,172 165,147,174 165,148,170 171,151,172 171,151,172 170,151,169 172,148,168 37,27,26 173,143,174 167,149,176 162,148,172 165,149,176 161,150,175 157,147,176 155,145,174 156,147,173 160,149,174 163,147,172 168,148,171 171,151,174 173,151,173 178,154,174 179,152,176 184,153,173 182,154,173 186,153,172 193,156,172 199,157,176 195,152,174 195,154,176 191,154,172 189,154,171 183,155,172 176,150,167 54,51,55 59,57,58 58,56,57 58,57,50 63,62,55 94,85,77 158,162,191 156,164,182 157,157,185 136,133,150 42,38,51 149,146,173 142,143,177 137,143,173 137,141,172 134,140,172 132,137,172
48,47,38 64,60,50 85,81,64 79,75,56 83,79,62 73,68,54 56,50,43 57,51,46 72,67,55 72,63,55 71,62,54 87,80,64 97,89,76 255,192,187 255,192,188 255,195,192 251,191,191 242,186,189 224,183,194 216,180,193 37,32,29 210,161,192 203,154,185 193,153,186 190,152,184 188,150,182 190,153,182 192,155,184 192,155,184 193,154,182 194,155,183 192,155,184 178,150,183 169,146,177 162,143,175 51,40,47 145,156,183 145,162,193 143,160,191 138,154,190 137,153,191 137,153,189 136,155,188 139,158,189 64,72,90 77,68,62 81,69,57 81,72,57 82,74,61 102,95,79 127,138,167 120,136,184 121,136,179 126,142,180 124,135,175 124,135,175 122,137,182 128,137,176 123,138,181 125,136,174 134,137,159 137,135,145 156,148,154 190,172,151 255,236,200 255,255,220 233,219,203 153,139,152 158,146,176 162,148,174 158,147,174 156,145,179 155,145,176 157,146,173 156,145,172 160,145,178 159,144,175 155,145,174 155,145,176 153,146,174 156,144,174 157,146,173 157,147,176 157,145,175 33,28,27 161,148,183 154,148,173 151,145,170 153,146,174 152,145,175 150,145,174 152,147,176 150,147,176 156,146,175 162,148,174 168,148,171 173,151,173 177,152,175 181,153,174 179,153,174 180,154,173 186,153,174 187,155,171 190,155,172 196,156,175 195,155,174 190,154,174 188,151,169 189,154,171 189,155,167 190,156,168 55,52,56 62,60,61 61,59,60 62,61,54 63,62,55 92,83,75 161,160,193 164,162,184 164,162,186 164,162,184 168,164,186 36,34,46 151,145,179 146,145,176 145,145,173 140,144,175 138,142,173
51,47,37 71,66,54 87,80,62 84,77,59 88,80,67 74,66,53 54,50,42 63,57,48 77,72,60 79,71,60 82,74,63 91,87,68 100,96,79 255,193,188 255,193,190 255,193,194 255,196,193 254,190,189 239,188,189 220,178,183 44,32,34 205,162,188 199,157,186 195,156,184 188,153,184 187,152,183 184,154,185 183,153,184 186,153,183 186,153,183 193,156,183 194,156,190 181,153,184 175,147,178 167,145,178 43,37,44 162,163,195 154,158,187 153,161,189 151,162,191 146,159,187 145,158,186 146,157,188 142,159,190 70,73,91 73,68,56 81,70,53 88,73,53 97,76,53 154,133,110 221,202,167 253,233,201 255,246,214 234,220,195 199,185,171 178,162,147 204,183,156 214,192,158 238,211,164 255,232,186 244,219,171 255,238,185 255,252,196 255,245,189 255,253,204 255,254,219 255,255,226 255,250,231 241,229,217 164,149,171 163,149,173 157,146,171 156,145,170 160,146,172 165,147,174 157,146,171 159,145,171 156,146,175 154,143,177 155,144,178 153,146,176 151,146,175 151,148,177 153,146,174 32,27,26 154,150,182 153,148,175 153,148,177 150,147,176 148,145,174 142,147,173 144,145,175 144,145,175 146,145,176 151,147,171 158,144,172 166,148,173 170,150,171 177,153,173 180,152,171 180,149,169 184,154,169 188,151,169 190,153,171 192,152,169 192,152,171 188,153,170 188,153,170 188,152,172 185,153,167 187,155,171 56,53,57 62,60,58 61,59,60 65,64,57 66,65,56 96,86,76 163,166,188 165,163,183 168,166,186 168,164,184 167,163,183 167,159,178 54,46,63 156,146,175 151,148,175 149,146,173 150,144,176
50,46,36 73,68,56 84,77,59 86,79,61 92,84,71 74,66,53 53,49,41 63,57,48 78,73,61 79,71,60 82,74,63 102,98,79 107,103,86 255,194,189 255,194,192 255,194,193 255,194,190 255,194,191 244,192,191 230,183,188 47,35,35 207,164,188 198,157,183 195,156,184 190,156,184 186,152,180 178,150,181 177,151,183 181,151,182 182,152,183 186,154,181 189,156,188 190,152,184 193,154,184 188,153,186 41,34,37 176,173,200 176,172,196 167,167,195 162,164,191 159,163,192 155,164,189 151,159,187 147,165,191 69,71,87 77,69,56 84,73,54 143,124,99 180,152,123 198,171,139 204,179,135 208,183,137 226,199,156 255,228,181 255,254,201 255,253,202 255,244,194 255,242,193 255,230,174 247,218,167 255,241,190 255,255,199 255,249,191 255,255,190 255,251,181 255,255,201 255,255,228 255,254,239 255,254,228 255,252,253 174,154,177 168,150,175 163,148,170 168,150,175 168,148,171 167,146,172 167,146,172 162,148,174 159,144,175 154,144,175 152,145,175 152,145,175 148,148,174 150,143,171 29,24,23 154,150,182 149,146,173 149,146,173 149,147,171 148,145,172 142,147,173 144,145,175 142,146,175 144,145,175 147,147,173 155,146,172 158,144,170 166,149,171 174,150,170 182,154,173 188,152,174 190,153,169 199,158,172 201,157,175 203,159,177 195,155,172 189,154,171 188,153,170 187,152,169 187,152,169 187,152,169 61,55,60 63,61,59 62,60,61 65,64,57 65,64,55 96,88,75 166,164,186 168,164,184 170,166,186 171,166,184 174,169,187 176,168,185 112,105,117 134,119,150 157,150,178 153,149,173 155,149,174
