81,78,82 70,67,71 62,62,62 69,63,70 65,65,73 70,62,70 223,188,121 134,118,112 78,68,86 91,91,99 114,126,150 70,89,122 97,110,140 127,135,163 118,121,141 59,58,75 115,110,128 118,127,150 130,141,168 128,139,166 123,110,131 123,111,141 129,117,147 114,119,143 110,126,153 100,108,136 132,116,141 131,115,140 104,104,130 109,112,130 64,62,74 122,118,138 110,123,151 127,140,168 115,129,152 104,110,129 101,100,105 69,64,82 66,62,73 69,67,75 65,63,71 80,71,67 80,71,67 79,70,66 75,62,57 82,73,67 84,76,82 80,77,81 84,77,80 84,77,80 84,74,78 89,72,75 84,69,58 85,70,59 83,68,57 84,69,49 87,68,45 89,70,47 94,68,43 106,81,53 109,81,52 108,83,53 106,86,54 108,87,60 98,75,62 92,82,72 94,74,56 175,163,151 239,240,230 239,240,230 239,240,230 194,195,185 239,240,230 239,240,230 226,222,216 57,51,46 93,84,80 107,101,96 80,69,54 72,56,52 79,65,51 84,70,56 84,70,52 87,74,53 103,83,53 117,89,62 122,101,78 161,149,139 212,201,186 180,169,152 168,149,124 188,170,140 228,223,211 231,226,212 231,226,212 231,226,214
76,73,77 70,67,71 63,60,66 100,85,76 88,77,72 71,62,73 114,92,58 138,114,120 77,78,97 57,88,119 121,133,157 70,89,122 97,110,140 126,134,162 121,124,144 57,56,73 113,108,126 118,127,150 128,139,166 130,141,168 118,105,126 123,112,137 128,117,142 126,130,159 114,125,154 112,123,150 127,113,137 143,122,148 112,108,130 114,117,135 64,62,74 128,124,144 113,126,154 130,143,171 118,132,155 109,115,134 104,103,108 69,64,82 63,59,70 66,64,72 72,70,78 80,71,67 80,71,67 78,69,65 81,68,63 82,73,67 83,75,81 81,78,82 84,77,80 82,75,78 84,74,78 85,71,73 85,70,59 85,71,57 85,71,57 87,72,52 89,70,47 90,71,48 99,73,48 109,84,56 113,85,56 113,88,58 110,90,58 115,92,61 111,102,85 193,197,182 132,119,98 171,166,152 244,245,233 244,245,233 244,245,233 194,195,183 243,244,232 245,246,234 238,234,228 64,60,54 159,158,151 188,184,178 82,70,58 71,56,45 94,74,54 98,78,58 98,79,56 104,85,58 115,91,58 124,97,65 117,96,69 149,131,112 178,160,139 168,150,129 163,134,101 214,198,167 255,254,242 255,254,244 255,254,244 255,255,242
82,75,78 77,69,75 65,59,64 143,122,95 126,105,80 70,64,69 61,66,74 112,103,125 78,79,102 59,85,120 121,130,155 71,86,120 95,110,142 126,135,160 122,123,142 57,59,73 104,98,119 120,128,146 132,141,166 133,142,167 115,104,127 128,110,135 120,106,130 123,131,159 115,123,151 114,123,148 92,82,102 110,96,122 102,91,114 118,115,130 64,61,76 135,125,145 118,126,154 131,142,169 123,135,159 112,114,130 102,101,104 69,64,80 67,63,72 73,72,77 71,69,77 81,72,66 81,72,66 79,70,64 83,70,65 85,74,71 80,78,79 80,77,81 80,73,76 80,73,76 85,73,78 83,71,73 81,69,59 83,69,51 83,69,51 80,66,48 84,70,45 85,71,46 94,70,46 108,83,53 112,84,57 110,85,57 110,90,60 116,91,63 111,101,89 188,185,170 130,123,107 186,172,158 245,245,229 246,246,230 246,246,230 198,198,182 248,246,228 249,247,229 239,235,225 77,73,63 198,194,184 236,230,221 94,80,64 76,61,39 108,80,51 118,90,61 119,92,58 127,100,66 139,113,74 147,119,81 143,129,104 239,236,221 255,255,240 228,225,210 207,192,170 230,208,188 255,254,250 255,254,252 255,254,252 255,255,255
102,92,91 218,187,127 69,63,54 87,70,60 127,108,81 71,62,77 49,67,95 92,91,122 74,75,98 59,85,120 123,132,157 67,82,116 79,94,126 107,116,141 124,125,144 57,59,73 113,102,125 124,130,149 127,134,159 133,142,167 112,101,124 126,108,133 103,89,113 121,129,157 115,124,147 116,124,152 105,95,115 122,108,134 127,113,137 103,98,114 61,58,73 128,118,138 116,124,152 131,142,169 117,129,153 113,115,131 102,101,104 69,64,80 68,64,73 74,73,78 72,70,82 81,72,64 83,70,65 83,70,65 80,71,65 81,72,68 71,66,68 67,64,68 69,62,65 68,61,64 70,60,64 70,60,61 71,60,53 76,61,50 77,62,51 77,62,51 77,63,49 79,65,51 86,68,49 90,71,46 99,73,48 101,77,51 103,84,57 107,86,59 113,102,87 240,238,220 107,98,83 189,175,161 249,245,226 251,244,226 252,245,227 203,196,178 250,246,229 250,246,229 240,235,223 79,73,64 186,181,169 205,198,182 93,80,59 83,65,44 110,82,53 118,90,61 120,93,59 126,99,65 136,110,71 142,114,76 140,126,101 216,213,198 252,249,234 220,217,202 205,190,168 238,216,196 255,255,248 255,254,252 255,254,252 255,255,255
99,85,87 187,161,111 84,79,78 58,56,68 69,72,83 71,63,69 43,66,100 90,95,119 77,71,92 58,81,117 126,131,155 66,81,113 110,116,144 161,152,165 121,120,137 60,55,71 95,85,105 120,116,129 181,174,186 122,119,136 109,91,116 116,99,121 128,111,133 114,112,132 121,126,150 117,124,147 123,106,126 137,120,140 132,116,133 118,104,117 62,58,69 106,97,112 113,121,139 135,142,165 121,127,148 114,116,130 86,84,82 68,64,77 72,69,75 77,74,80 76,72,83 83,72,65 84,71,66 83,70,65 81,72,68 75,68,68 69,67,63 73,71,69 72,70,71 70,65,67 72,65,68 68,61,64 69,63,56 72,62,52 74,64,54 75,65,55 78,67,52 81,70,55 85,71,55 87,72,52 105,81,55 110,85,57 110,85,57 112,92,60 106,92,74 240,226,208 125,111,93 194,180,162 255,244,223 255,245,219 255,244,223 208,194,176 255,246,225 255,244,223 244,235,216 89,80,65 254,243,224 241,228,207 104,87,61 96,77,54 109,81,54 119,91,64 117,92,62 122,97,67 131,107,70 141,115,76 155,136,113 255,254,232 245,242,218 255,252,232 166,152,127 234,217,191 255,255,244 255,255,244 255,255,242 255,254,244
85,75,74 87,78,59 84,74,73 61,59,60 72,72,84 70,65,64 48,66,92 89,94,120 69,63,84 54,77,113 121,124,142 66,79,105 101,96,123 182,166,179 163,147,160 62,58,71 98,84,89 127,113,118 121,105,120 123,107,122 121,103,128 121,104,126 127,111,126 91,79,93 120,112,131 98,95,112 127,111,124 134,118,131 125,109,122 108,102,107 58,58,70 111,92,108 121,101,122 120,100,121 120,109,118 123,112,121 98,93,95 68,64,75 69,66,70 72,72,82 74,70,79 85,72,67 84,71,66 83,70,65 79,72,70 82,75,78 83,76,79 79,72,75 76,69,69 75,68,68 76,69,69 77,67,68 84,69,58 86,72,58 86,72,58 87,73,59 90,75,53 92,77,55 94,77,53 98,79,54 114,90,57 120,93,61 122,95,63 121,96,66 118,97,72 223,202,177 119,104,82 186,171,149 247,227,197 249,228,203 253,232,207 205,186,163 254,235,212 255,238,215 246,227,202 212,193,156 185,167,137 179,148,127 189,170,135 180,164,133 174,164,124 233,199,169 119,92,60 125,98,66 131,108,68 145,117,79 164,141,112 224,212,186 255,254,236 255,252,230 182,163,138 251,222,198 255,255,240 255,255,242 255,255,240 255,255,242
89,83,74 49,67,95 84,75,71 65,63,61 70,70,80 70,65,62 49,67,91 87,92,118 66,61,77 47,69,110 80,76,89 53,61,81 81,86,110 106,99,109 103,96,106 73,69,82 81,73,90 89,81,98 90,82,101 85,77,96 89,78,101 90,80,100 87,78,91 89,77,91 108,101,113 93,91,101 91,82,93 91,82,93 90,81,92 84,75,86 64,64,64 89,78,87 96,82,97 87,73,88 99,94,96 89,84,86 93,88,90 68,64,75 74,72,70 84,79,65 76,70,61 89,75,57 87,75,65 88,76,66 85,74,67 79,72,75 78,71,74 76,69,72 71,64,64 73,66,66 75,68,68 74,64,65 82,67,56 85,72,51 86,73,52 86,72,56 90,76,51 91,77,52 94,75,50 100,79,52 118,91,59 124,97,61 123,96,60 121,96,66 129,109,77 235,215,183 105,88,64 188,171,147 245,226,191 246,227,190 247,228,191 197,180,145 246,224,188 244,225,190 155,135,105 140,110,84 167,92,61 180,100,66 159,119,83 171,116,73 206,134,70 255,203,153 245,214,175 124,97,65 127,103,66 138,110,72 162,139,110 255,252,225 252,231,208 255,253,223 175,154,127 253,225,198 255,255,238 255,255,242 255,255,240 255,255,244
94,85,77 46,66,94 87,76,73 69,63,68 70,75,85 72,65,63 47,64,86 74,80,99 68,64,77 40,73,108 67,65,77 65,65,77 65,75,93 69,65,76 68,64,75 67,63,76 66,64,76 65,63,75 65,63,75 65,63,73 62,60,68 64,62,70 62,60,68 65,61,72 59,57,65 60,58,66 61,60,65 61,60,63 61,60,65 62,59,65 63,57,62 64,58,65 74,69,68 77,72,74 78,73,75 78,76,54 79,79,36 71,71,26 74,69,26 68,62,28 72,64,14 90,77,14 135,111,19 148,127,55 89,76,69 84,74,78 79,72,72 77,70,68 77,67,66 79,69,70 78,68,69 75,65,66 85,70,59 87,72,52 91,76,56 88,72,55 89,76,53 93,74,49 98,77,50 104,81,52 119,91,62 125,98,62 126,99,63 122,97,67 121,102,67 174,153,126 121,104,80 188,171,143 223,202,161 219,198,157 214,193,152 177,154,114 216,190,149 163,138,108 158,129,105 76,38,17 74,36,15 81,40,20 79,41,20 79,37,13 98,42,16 142,70,33 255,244,180 127,94,57 122,95,61 130,103,67 148,125,96 221,199,163 237,213,178 210,192,162 190,167,138 253,226,192 255,253,220 255,254,228 255,253,234 255,255,238
93,82,77 42,65,90 88,77,74 70,62,68 68,75,89 73,63,62 50,62,86 71,77,96 82,79,94 45,72,111 85,84,99 69,68,85 80,88,108 87,84,99 86,83,98 86,83,98 89,86,103 88,85,102 88,85,102 89,86,103 83,80,95 86,83,98 86,83,98 80,77,94 80,78,90 68,66,78 83,81,91 82,80,90 78,76,86 79,77,87 76,72,83 77,74,78 80,77,83 84,84,52 82,83,33 81,78,34 81,79,30 74,72,23 75,71,23 77,71,25 77,71,23 75,69,21 81,68,18 115,96,32 168,133,25 185,153,39 77,76,69 76,70,65 74,64,65 78,68,69 78,68,69 77,67,68 84,69,58 87,72,52 88,73,53 91,76,54 93,76,52 91,77,52 98,77,50 106,83,54 120,92,63 127,100,64 126,99,67 121,96,66 128,102,77 172,153,126 109,95,68 178,157,132 200,177,137 201,178,136 201,178,136 169,145,108 223,196,160 195,174,147 94,53,33 68,37,16 67,38,18 68,42,19 69,40,18 75,44,23 74,39,14 102,56,30 196,100,58 255,249,193 133,107,68 138,112,71 155,135,105 229,205,170 255,232,191 216,199,171 181,156,126 233,209,172 255,250,202 255,252,204 255,252,204 255,252,208
94,83,78 42,65,90 92,81,78 72,64,70 67,74,88 77,67,66 50,62,86 71,77,96 82,80,90 42,70,104 78,77,92 60,60,60 99,85,69 86,83,98 82,79,94 85,81,103 85,81,101 85,81,101 86,82,102 85,82,99 80,78,90 81,78,93 82,79,94 85,83,95 79,77,89 74,72,84 78,76,86 80,78,88 79,77,87 74,70,81 75,71,82 74,71,75 87,90,55 88,92,34 82,86,32 78,76,29 81,79,32 81,79,32 81,77,31 80,74,28 80,75,24 82,74,24 79,70,23 81,70,24 113,88,13 154,123,16 225,180,64 89,71,50 73,66,69 75,68,71 75,65,66 79,68,65 87,72,61 88,73,53 90,75,55 90,75,53 93,76,52 95,78,54 100,79,52 106,83,54 124,96,67 126,99,63 126,99,67 120,95,65 124,98,73 165,146,119 108,94,67 177,156,131 199,176,136 199,176,134 200,177,135 164,145,108 172,150,112 175,147,120 82,44,23 70,36,16 106,70,48 106,73,48 107,72,47 104,67,43 102,58,28 98,47,19 157,73,38 255,238,190 134,107,71 138,112,71 155,135,105 229,205,170 251,225,184 214,197,169 179,154,124 241,217,180 255,241,200 255,245,204 255,249,208 255,249,208
